Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=185, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10360-10415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00364634
Iteration 111/1000 | Loss: 0.00001562
Iteration 112/1000 | Loss: 0.00001562
Iteration 113/1000 | Loss: 0.00001562
Iteration 114/1000 | Loss: 0.00001562
Iteration 115/1000 | Loss: 0.00001562
Iteration 116/1000 | Loss: 0.00001562
Iteration 117/1000 | Loss: 0.00001562
Iteration 118/1000 | Loss: 0.00001561
Iteration 119/1000 | Loss: 0.00001561
Iteration 120/1000 | Loss: 0.00001561
Iteration 121/1000 | Loss: 0.00001561
Iteration 122/1000 | Loss: 0.00001561
Iteration 123/1000 | Loss: 0.00001561
Iteration 124/1000 | Loss: 0.00001561
Iteration 125/1000 | Loss: 0.00001561
Iteration 126/1000 | Loss: 0.00001561
Iteration 127/1000 | Loss: 0.00001561
Iteration 128/1000 | Loss: 0.00001560
Iteration 129/1000 | Loss: 0.00001560
Iteration 130/1000 | Loss: 0.00001560
Iteration 131/1000 | Loss: 0.00001560
Iteration 132/1000 | Loss: 0.00001560
Iteration 133/1000 | Loss: 0.00001560
Iteration 134/1000 | Loss: 0.00001560
Iteration 135/1000 | Loss: 0.00001560
Iteration 136/1000 | Loss: 0.00001560
Iteration 137/1000 | Loss: 0.00001559
Iteration 138/1000 | Loss: 0.00001559
Iteration 139/1000 | Loss: 0.00001559
Iteration 140/1000 | Loss: 0.00001559
Iteration 141/1000 | Loss: 0.00001559
Iteration 142/1000 | Loss: 0.00001559
Iteration 143/1000 | Loss: 0.00001559
Iteration 144/1000 | Loss: 0.00001559
Iteration 145/1000 | Loss: 0.00001559
Iteration 146/1000 | Loss: 0.00001559
Iteration 147/1000 | Loss: 0.00001559
Iteration 148/1000 | Loss: 0.00001559
Iteration 149/1000 | Loss: 0.00001559
Iteration 150/1000 | Loss: 0.00001559
Iteration 151/1000 | Loss: 0.00001559
Iteration 152/1000 | Loss: 0.00001559
Iteration 153/1000 | Loss: 0.00001559
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.5593584976159036e-05, 1.5593584976159036e-05, 1.5593584976159036e-05, 1.5593584976159036e-05, 1.5593584976159036e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5593584976159036e-05

Optimization complete. Final v2v error: 3.33554744720459 mm

Highest mean error: 4.229410648345947 mm for frame 159

Lowest mean error: 2.742003917694092 mm for frame 33

Saving results

Total time: 62.01681041717529
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00537618
Iteration 2/25 | Loss: 0.00137852
Iteration 3/25 | Loss: 0.00116001
Iteration 4/25 | Loss: 0.00113831
Iteration 5/25 | Loss: 0.00113533
Iteration 6/25 | Loss: 0.00113486
Iteration 7/25 | Loss: 0.00113486
Iteration 8/25 | Loss: 0.00113486
Iteration 9/25 | Loss: 0.00113486
Iteration 10/25 | Loss: 0.00113486
Iteration 11/25 | Loss: 0.00113486
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011348604457452893, 0.0011348604457452893, 0.0011348604457452893, 0.0011348604457452893, 0.0011348604457452893]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011348604457452893

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36887801
Iteration 2/25 | Loss: 0.00093127
Iteration 3/25 | Loss: 0.00093127
Iteration 4/25 | Loss: 0.00093127
Iteration 5/25 | Loss: 0.00093127
Iteration 6/25 | Loss: 0.00093127
Iteration 7/25 | Loss: 0.00093127
Iteration 8/25 | Loss: 0.00093127
Iteration 9/25 | Loss: 0.00093127
Iteration 10/25 | Loss: 0.00093127
Iteration 11/25 | Loss: 0.00093127
Iteration 12/25 | Loss: 0.00093127
Iteration 13/25 | Loss: 0.00093127
Iteration 14/25 | Loss: 0.00093127
Iteration 15/25 | Loss: 0.00093127
Iteration 16/25 | Loss: 0.00093127
Iteration 17/25 | Loss: 0.00093127
Iteration 18/25 | Loss: 0.00093127
Iteration 19/25 | Loss: 0.00093127
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009312687325291336, 0.0009312687325291336, 0.0009312687325291336, 0.0009312687325291336, 0.0009312687325291336]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009312687325291336

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093127
Iteration 2/1000 | Loss: 0.00005747
Iteration 3/1000 | Loss: 0.00003324
Iteration 4/1000 | Loss: 0.00002428
Iteration 5/1000 | Loss: 0.00002212
Iteration 6/1000 | Loss: 0.00002084
Iteration 7/1000 | Loss: 0.00002030
Iteration 8/1000 | Loss: 0.00001972
Iteration 9/1000 | Loss: 0.00001943
Iteration 10/1000 | Loss: 0.00001903
Iteration 11/1000 | Loss: 0.00001877
Iteration 12/1000 | Loss: 0.00001850
Iteration 13/1000 | Loss: 0.00001827
Iteration 14/1000 | Loss: 0.00001816
Iteration 15/1000 | Loss: 0.00001815
Iteration 16/1000 | Loss: 0.00001813
Iteration 17/1000 | Loss: 0.00001802
Iteration 18/1000 | Loss: 0.00001798
Iteration 19/1000 | Loss: 0.00001798
Iteration 20/1000 | Loss: 0.00001797
Iteration 21/1000 | Loss: 0.00001796
Iteration 22/1000 | Loss: 0.00001795
Iteration 23/1000 | Loss: 0.00001795
Iteration 24/1000 | Loss: 0.00001794
Iteration 25/1000 | Loss: 0.00001793
Iteration 26/1000 | Loss: 0.00001793
Iteration 27/1000 | Loss: 0.00001792
Iteration 28/1000 | Loss: 0.00001792
Iteration 29/1000 | Loss: 0.00001791
Iteration 30/1000 | Loss: 0.00001791
Iteration 31/1000 | Loss: 0.00001791
Iteration 32/1000 | Loss: 0.00001790
Iteration 33/1000 | Loss: 0.00001790
Iteration 34/1000 | Loss: 0.00001789
Iteration 35/1000 | Loss: 0.00001789
Iteration 36/1000 | Loss: 0.00001789
Iteration 37/1000 | Loss: 0.00001789
Iteration 38/1000 | Loss: 0.00001787
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001783
Iteration 41/1000 | Loss: 0.00001782
Iteration 42/1000 | Loss: 0.00001782
Iteration 43/1000 | Loss: 0.00001782
Iteration 44/1000 | Loss: 0.00001782
Iteration 45/1000 | Loss: 0.00001782
Iteration 46/1000 | Loss: 0.00001782
Iteration 47/1000 | Loss: 0.00001782
Iteration 48/1000 | Loss: 0.00001782
Iteration 49/1000 | Loss: 0.00001781
Iteration 50/1000 | Loss: 0.00001781
Iteration 51/1000 | Loss: 0.00001781
Iteration 52/1000 | Loss: 0.00001781
Iteration 53/1000 | Loss: 0.00001781
Iteration 54/1000 | Loss: 0.00001781
Iteration 55/1000 | Loss: 0.00001781
Iteration 56/1000 | Loss: 0.00001781
Iteration 57/1000 | Loss: 0.00001781
Iteration 58/1000 | Loss: 0.00001779
Iteration 59/1000 | Loss: 0.00001778
Iteration 60/1000 | Loss: 0.00001778
Iteration 61/1000 | Loss: 0.00001774
Iteration 62/1000 | Loss: 0.00001772
Iteration 63/1000 | Loss: 0.00001772
Iteration 64/1000 | Loss: 0.00001772
Iteration 65/1000 | Loss: 0.00001772
Iteration 66/1000 | Loss: 0.00001772
Iteration 67/1000 | Loss: 0.00001772
Iteration 68/1000 | Loss: 0.00001772
Iteration 69/1000 | Loss: 0.00001772
Iteration 70/1000 | Loss: 0.00001772
Iteration 71/1000 | Loss: 0.00001772
Iteration 72/1000 | Loss: 0.00001771
Iteration 73/1000 | Loss: 0.00001771
Iteration 74/1000 | Loss: 0.00001769
Iteration 75/1000 | Loss: 0.00001769
Iteration 76/1000 | Loss: 0.00001768
Iteration 77/1000 | Loss: 0.00001768
Iteration 78/1000 | Loss: 0.00001767
Iteration 79/1000 | Loss: 0.00001766
Iteration 80/1000 | Loss: 0.00001766
Iteration 81/1000 | Loss: 0.00001766
Iteration 82/1000 | Loss: 0.00001766
Iteration 83/1000 | Loss: 0.00001766
Iteration 84/1000 | Loss: 0.00001765
Iteration 85/1000 | Loss: 0.00001765
Iteration 86/1000 | Loss: 0.00001765
Iteration 87/1000 | Loss: 0.00001765
Iteration 88/1000 | Loss: 0.00001765
Iteration 89/1000 | Loss: 0.00001764
Iteration 90/1000 | Loss: 0.00001764
Iteration 91/1000 | Loss: 0.00001764
Iteration 92/1000 | Loss: 0.00001764
Iteration 93/1000 | Loss: 0.00001764
Iteration 94/1000 | Loss: 0.00001764
Iteration 95/1000 | Loss: 0.00001763
Iteration 96/1000 | Loss: 0.00001763
Iteration 97/1000 | Loss: 0.00001763
Iteration 98/1000 | Loss: 0.00001763
Iteration 99/1000 | Loss: 0.00001763
Iteration 100/1000 | Loss: 0.00001762
Iteration 101/1000 | Loss: 0.00001762
Iteration 102/1000 | Loss: 0.00001762
Iteration 103/1000 | Loss: 0.00001761
Iteration 104/1000 | Loss: 0.00001761
Iteration 105/1000 | Loss: 0.00001761
Iteration 106/1000 | Loss: 0.00001760
Iteration 107/1000 | Loss: 0.00001760
Iteration 108/1000 | Loss: 0.00001759
Iteration 109/1000 | Loss: 0.00001759
Iteration 110/1000 | Loss: 0.00001759
Iteration 111/1000 | Loss: 0.00001759
Iteration 112/1000 | Loss: 0.00001759
Iteration 113/1000 | Loss: 0.00001759
Iteration 114/1000 | Loss: 0.00001758
Iteration 115/1000 | Loss: 0.00001758
Iteration 116/1000 | Loss: 0.00001758
Iteration 117/1000 | Loss: 0.00001758
Iteration 118/1000 | Loss: 0.00001758
Iteration 119/1000 | Loss: 0.00001757
Iteration 120/1000 | Loss: 0.00001757
Iteration 121/1000 | Loss: 0.00001757
Iteration 122/1000 | Loss: 0.00001757
Iteration 123/1000 | Loss: 0.00001757
Iteration 124/1000 | Loss: 0.00001756
Iteration 125/1000 | Loss: 0.00001756
Iteration 126/1000 | Loss: 0.00001756
Iteration 127/1000 | Loss: 0.00001756
Iteration 128/1000 | Loss: 0.00001755
Iteration 129/1000 | Loss: 0.00001755
Iteration 130/1000 | Loss: 0.00001755
Iteration 131/1000 | Loss: 0.00001755
Iteration 132/1000 | Loss: 0.00001754
Iteration 133/1000 | Loss: 0.00001754
Iteration 134/1000 | Loss: 0.00001754
Iteration 135/1000 | Loss: 0.00001754
Iteration 136/1000 | Loss: 0.00001754
Iteration 137/1000 | Loss: 0.00001754
Iteration 138/1000 | Loss: 0.00001754
Iteration 139/1000 | Loss: 0.00001753
Iteration 140/1000 | Loss: 0.00001753
Iteration 141/1000 | Loss: 0.00001753
Iteration 142/1000 | Loss: 0.00001752
Iteration 143/1000 | Loss: 0.00001752
Iteration 144/1000 | Loss: 0.00001752
Iteration 145/1000 | Loss: 0.00001752
Iteration 146/1000 | Loss: 0.00001752
Iteration 147/1000 | Loss: 0.00001752
Iteration 148/1000 | Loss: 0.00001752
Iteration 149/1000 | Loss: 0.00001752
Iteration 150/1000 | Loss: 0.00001752
Iteration 151/1000 | Loss: 0.00001752
Iteration 152/1000 | Loss: 0.00001752
Iteration 153/1000 | Loss: 0.00001752
Iteration 154/1000 | Loss: 0.00001752
Iteration 155/1000 | Loss: 0.00001752
Iteration 156/1000 | Loss: 0.00001752
Iteration 157/1000 | Loss: 0.00001752
Iteration 158/1000 | Loss: 0.00001751
Iteration 159/1000 | Loss: 0.00001751
Iteration 160/1000 | Loss: 0.00001750
Iteration 161/1000 | Loss: 0.00001750
Iteration 162/1000 | Loss: 0.00001750
Iteration 163/1000 | Loss: 0.00001750
Iteration 164/1000 | Loss: 0.00001750
Iteration 165/1000 | Loss: 0.00001749
Iteration 166/1000 | Loss: 0.00001749
Iteration 167/1000 | Loss: 0.00001749
Iteration 168/1000 | Loss: 0.00001749
Iteration 169/1000 | Loss: 0.00001749
Iteration 170/1000 | Loss: 0.00001749
Iteration 171/1000 | Loss: 0.00001749
Iteration 172/1000 | Loss: 0.00001749
Iteration 173/1000 | Loss: 0.00001749
Iteration 174/1000 | Loss: 0.00001749
Iteration 175/1000 | Loss: 0.00001749
Iteration 176/1000 | Loss: 0.00001748
Iteration 177/1000 | Loss: 0.00001748
Iteration 178/1000 | Loss: 0.00001748
Iteration 179/1000 | Loss: 0.00001748
Iteration 180/1000 | Loss: 0.00001748
Iteration 181/1000 | Loss: 0.00001748
Iteration 182/1000 | Loss: 0.00001748
Iteration 183/1000 | Loss: 0.00001748
Iteration 184/1000 | Loss: 0.00001748
Iteration 185/1000 | Loss: 0.00001748
Iteration 186/1000 | Loss: 0.00001748
Iteration 187/1000 | Loss: 0.00001748
Iteration 188/1000 | Loss: 0.00001748
Iteration 189/1000 | Loss: 0.00001747
Iteration 190/1000 | Loss: 0.00001747
Iteration 191/1000 | Loss: 0.00001747
Iteration 192/1000 | Loss: 0.00001747
Iteration 193/1000 | Loss: 0.00001747
Iteration 194/1000 | Loss: 0.00001747
Iteration 195/1000 | Loss: 0.00001747
Iteration 196/1000 | Loss: 0.00001747
Iteration 197/1000 | Loss: 0.00001747
Iteration 198/1000 | Loss: 0.00001747
Iteration 199/1000 | Loss: 0.00001747
Iteration 200/1000 | Loss: 0.00001747
Iteration 201/1000 | Loss: 0.00001747
Iteration 202/1000 | Loss: 0.00001747
Iteration 203/1000 | Loss: 0.00001747
Iteration 204/1000 | Loss: 0.00001747
Iteration 205/1000 | Loss: 0.00001747
Iteration 206/1000 | Loss: 0.00001747
Iteration 207/1000 | Loss: 0.00001747
Iteration 208/1000 | Loss: 0.00001747
Iteration 209/1000 | Loss: 0.00001747
Iteration 210/1000 | Loss: 0.00001747
Iteration 211/1000 | Loss: 0.00001747
Iteration 212/1000 | Loss: 0.00001747
Iteration 213/1000 | Loss: 0.00001747
Iteration 214/1000 | Loss: 0.00001747
Iteration 215/1000 | Loss: 0.00001747
Iteration 216/1000 | Loss: 0.00001747
Iteration 217/1000 | Loss: 0.00001747
Iteration 218/1000 | Loss: 0.00001747
Iteration 219/1000 | Loss: 0.00001747
Iteration 220/1000 | Loss: 0.00001747
Iteration 221/1000 | Loss: 0.00001747
Iteration 222/1000 | Loss: 0.00001747
Iteration 223/1000 | Loss: 0.00001747
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 223. Stopping optimization.
Last 5 losses: [1.74747528944863e-05, 1.74747528944863e-05, 1.74747528944863e-05, 1.74747528944863e-05, 1.74747528944863e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.74747528944863e-05

Optimization complete. Final v2v error: 3.522655487060547 mm

Highest mean error: 3.8278791904449463 mm for frame 115

Lowest mean error: 3.0007686614990234 mm for frame 14

Saving results

Total time: 44.26461577415466
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01045709
Iteration 2/25 | Loss: 0.01045709
Iteration 3/25 | Loss: 0.01045709
Iteration 4/25 | Loss: 0.01045708
Iteration 5/25 | Loss: 0.01045708
Iteration 6/25 | Loss: 0.00197406
Iteration 7/25 | Loss: 0.00152031
Iteration 8/25 | Loss: 0.00150851
Iteration 9/25 | Loss: 0.00128400
Iteration 10/25 | Loss: 0.00119682
Iteration 11/25 | Loss: 0.00120295
Iteration 12/25 | Loss: 0.00110939
Iteration 13/25 | Loss: 0.00107785
Iteration 14/25 | Loss: 0.00104613
Iteration 15/25 | Loss: 0.00103731
Iteration 16/25 | Loss: 0.00103400
Iteration 17/25 | Loss: 0.00103259
Iteration 18/25 | Loss: 0.00103168
Iteration 19/25 | Loss: 0.00103765
Iteration 20/25 | Loss: 0.00102777
Iteration 21/25 | Loss: 0.00102031
Iteration 22/25 | Loss: 0.00101359
Iteration 23/25 | Loss: 0.00101264
Iteration 24/25 | Loss: 0.00101002
Iteration 25/25 | Loss: 0.00100495

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37864172
Iteration 2/25 | Loss: 0.00162765
Iteration 3/25 | Loss: 0.00141389
Iteration 4/25 | Loss: 0.00141389
Iteration 5/25 | Loss: 0.00141388
Iteration 6/25 | Loss: 0.00141388
Iteration 7/25 | Loss: 0.00141388
Iteration 8/25 | Loss: 0.00141388
Iteration 9/25 | Loss: 0.00141388
Iteration 10/25 | Loss: 0.00141388
Iteration 11/25 | Loss: 0.00141388
Iteration 12/25 | Loss: 0.00141388
Iteration 13/25 | Loss: 0.00141388
Iteration 14/25 | Loss: 0.00141388
Iteration 15/25 | Loss: 0.00141388
Iteration 16/25 | Loss: 0.00141388
Iteration 17/25 | Loss: 0.00141388
Iteration 18/25 | Loss: 0.00141388
Iteration 19/25 | Loss: 0.00141388
Iteration 20/25 | Loss: 0.00141388
Iteration 21/25 | Loss: 0.00141388
Iteration 22/25 | Loss: 0.00141388
Iteration 23/25 | Loss: 0.00141388
Iteration 24/25 | Loss: 0.00141388
Iteration 25/25 | Loss: 0.00141388

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00141388
Iteration 2/1000 | Loss: 0.00064339
Iteration 3/1000 | Loss: 0.00035048
Iteration 4/1000 | Loss: 0.00035893
Iteration 5/1000 | Loss: 0.00165690
Iteration 6/1000 | Loss: 0.00025589
Iteration 7/1000 | Loss: 0.00043782
Iteration 8/1000 | Loss: 0.00034564
Iteration 9/1000 | Loss: 0.00049249
Iteration 10/1000 | Loss: 0.00036185
Iteration 11/1000 | Loss: 0.00025303
Iteration 12/1000 | Loss: 0.00015958
Iteration 13/1000 | Loss: 0.00045844
Iteration 14/1000 | Loss: 0.00013513
Iteration 15/1000 | Loss: 0.00010341
Iteration 16/1000 | Loss: 0.00011947
Iteration 17/1000 | Loss: 0.00008386
Iteration 18/1000 | Loss: 0.00007224
Iteration 19/1000 | Loss: 0.00034299
Iteration 20/1000 | Loss: 0.00024304
Iteration 21/1000 | Loss: 0.00042982
Iteration 22/1000 | Loss: 0.00014289
Iteration 23/1000 | Loss: 0.00007960
Iteration 24/1000 | Loss: 0.00006003
Iteration 25/1000 | Loss: 0.00014458
Iteration 26/1000 | Loss: 0.00011808
Iteration 27/1000 | Loss: 0.00008421
Iteration 28/1000 | Loss: 0.00007092
Iteration 29/1000 | Loss: 0.00004669
Iteration 30/1000 | Loss: 0.00005612
Iteration 31/1000 | Loss: 0.00006603
Iteration 32/1000 | Loss: 0.00004288
Iteration 33/1000 | Loss: 0.00005432
Iteration 34/1000 | Loss: 0.00021435
Iteration 35/1000 | Loss: 0.00018747
Iteration 36/1000 | Loss: 0.00017951
Iteration 37/1000 | Loss: 0.00019238
Iteration 38/1000 | Loss: 0.00016880
Iteration 39/1000 | Loss: 0.00018168
Iteration 40/1000 | Loss: 0.00019560
Iteration 41/1000 | Loss: 0.00019898
Iteration 42/1000 | Loss: 0.00015232
Iteration 43/1000 | Loss: 0.00017292
Iteration 44/1000 | Loss: 0.00013331
Iteration 45/1000 | Loss: 0.00005901
Iteration 46/1000 | Loss: 0.00006135
Iteration 47/1000 | Loss: 0.00019640
Iteration 48/1000 | Loss: 0.00032861
Iteration 49/1000 | Loss: 0.00047618
Iteration 50/1000 | Loss: 0.00031499
Iteration 51/1000 | Loss: 0.00043244
Iteration 52/1000 | Loss: 0.00028534
Iteration 53/1000 | Loss: 0.00011475
Iteration 54/1000 | Loss: 0.00013704
Iteration 55/1000 | Loss: 0.00010286
Iteration 56/1000 | Loss: 0.00012899
Iteration 57/1000 | Loss: 0.00013546
Iteration 58/1000 | Loss: 0.00016148
Iteration 59/1000 | Loss: 0.00049169
Iteration 60/1000 | Loss: 0.00018505
Iteration 61/1000 | Loss: 0.00008058
Iteration 62/1000 | Loss: 0.00004460
Iteration 63/1000 | Loss: 0.00004765
Iteration 64/1000 | Loss: 0.00003838
Iteration 65/1000 | Loss: 0.00005289
Iteration 66/1000 | Loss: 0.00004061
Iteration 67/1000 | Loss: 0.00006264
Iteration 68/1000 | Loss: 0.00006556
Iteration 69/1000 | Loss: 0.00003734
Iteration 70/1000 | Loss: 0.00004721
Iteration 71/1000 | Loss: 0.00005820
Iteration 72/1000 | Loss: 0.00004403
Iteration 73/1000 | Loss: 0.00003905
Iteration 74/1000 | Loss: 0.00003651
Iteration 75/1000 | Loss: 0.00004191
Iteration 76/1000 | Loss: 0.00004183
Iteration 77/1000 | Loss: 0.00004013
Iteration 78/1000 | Loss: 0.00003881
Iteration 79/1000 | Loss: 0.00004008
Iteration 80/1000 | Loss: 0.00004897
Iteration 81/1000 | Loss: 0.00004315
Iteration 82/1000 | Loss: 0.00008170
Iteration 83/1000 | Loss: 0.00003788
Iteration 84/1000 | Loss: 0.00004255
Iteration 85/1000 | Loss: 0.00005778
Iteration 86/1000 | Loss: 0.00004333
Iteration 87/1000 | Loss: 0.00005387
Iteration 88/1000 | Loss: 0.00004345
Iteration 89/1000 | Loss: 0.00003264
Iteration 90/1000 | Loss: 0.00035240
Iteration 91/1000 | Loss: 0.00022422
Iteration 92/1000 | Loss: 0.00027681
Iteration 93/1000 | Loss: 0.00009954
Iteration 94/1000 | Loss: 0.00005316
Iteration 95/1000 | Loss: 0.00032187
Iteration 96/1000 | Loss: 0.00024753
Iteration 97/1000 | Loss: 0.00036364
Iteration 98/1000 | Loss: 0.00003441
Iteration 99/1000 | Loss: 0.00026252
Iteration 100/1000 | Loss: 0.00003904
Iteration 101/1000 | Loss: 0.00044541
Iteration 102/1000 | Loss: 0.00025853
Iteration 103/1000 | Loss: 0.00004502
Iteration 104/1000 | Loss: 0.00003402
Iteration 105/1000 | Loss: 0.00004364
Iteration 106/1000 | Loss: 0.00003278
Iteration 107/1000 | Loss: 0.00004419
Iteration 108/1000 | Loss: 0.00003774
Iteration 109/1000 | Loss: 0.00057652
Iteration 110/1000 | Loss: 0.00071820
Iteration 111/1000 | Loss: 0.00071591
Iteration 112/1000 | Loss: 0.00063291
Iteration 113/1000 | Loss: 0.00024277
Iteration 114/1000 | Loss: 0.00010895
Iteration 115/1000 | Loss: 0.00031142
Iteration 116/1000 | Loss: 0.00038146
Iteration 117/1000 | Loss: 0.00036244
Iteration 118/1000 | Loss: 0.00035610
Iteration 119/1000 | Loss: 0.00003872
Iteration 120/1000 | Loss: 0.00004406
Iteration 121/1000 | Loss: 0.00003252
Iteration 122/1000 | Loss: 0.00004343
Iteration 123/1000 | Loss: 0.00003667
Iteration 124/1000 | Loss: 0.00004991
Iteration 125/1000 | Loss: 0.00003219
Iteration 126/1000 | Loss: 0.00004191
Iteration 127/1000 | Loss: 0.00003927
Iteration 128/1000 | Loss: 0.00002909
Iteration 129/1000 | Loss: 0.00002905
Iteration 130/1000 | Loss: 0.00002903
Iteration 131/1000 | Loss: 0.00026880
Iteration 132/1000 | Loss: 0.00048257
Iteration 133/1000 | Loss: 0.00030381
Iteration 134/1000 | Loss: 0.00053253
Iteration 135/1000 | Loss: 0.00028092
Iteration 136/1000 | Loss: 0.00013936
Iteration 137/1000 | Loss: 0.00010736
Iteration 138/1000 | Loss: 0.00003924
Iteration 139/1000 | Loss: 0.00003929
Iteration 140/1000 | Loss: 0.00007892
Iteration 141/1000 | Loss: 0.00004123
Iteration 142/1000 | Loss: 0.00004910
Iteration 143/1000 | Loss: 0.00002724
Iteration 144/1000 | Loss: 0.00032587
Iteration 145/1000 | Loss: 0.00017158
Iteration 146/1000 | Loss: 0.00004982
Iteration 147/1000 | Loss: 0.00011527
Iteration 148/1000 | Loss: 0.00002837
Iteration 149/1000 | Loss: 0.00004974
Iteration 150/1000 | Loss: 0.00014826
Iteration 151/1000 | Loss: 0.00066202
Iteration 152/1000 | Loss: 0.00043951
Iteration 153/1000 | Loss: 0.00011883
Iteration 154/1000 | Loss: 0.00002895
Iteration 155/1000 | Loss: 0.00002570
Iteration 156/1000 | Loss: 0.00002492
Iteration 157/1000 | Loss: 0.00007450
Iteration 158/1000 | Loss: 0.00002567
Iteration 159/1000 | Loss: 0.00004252
Iteration 160/1000 | Loss: 0.00002712
Iteration 161/1000 | Loss: 0.00002678
Iteration 162/1000 | Loss: 0.00003238
Iteration 163/1000 | Loss: 0.00005772
Iteration 164/1000 | Loss: 0.00013502
Iteration 165/1000 | Loss: 0.00002600
Iteration 166/1000 | Loss: 0.00002421
Iteration 167/1000 | Loss: 0.00003502
Iteration 168/1000 | Loss: 0.00002445
Iteration 169/1000 | Loss: 0.00003956
Iteration 170/1000 | Loss: 0.00002405
Iteration 171/1000 | Loss: 0.00002405
Iteration 172/1000 | Loss: 0.00002404
Iteration 173/1000 | Loss: 0.00002402
Iteration 174/1000 | Loss: 0.00002401
Iteration 175/1000 | Loss: 0.00002400
Iteration 176/1000 | Loss: 0.00002396
Iteration 177/1000 | Loss: 0.00002395
Iteration 178/1000 | Loss: 0.00002393
Iteration 179/1000 | Loss: 0.00023627
Iteration 180/1000 | Loss: 0.00006522
Iteration 181/1000 | Loss: 0.00011623
Iteration 182/1000 | Loss: 0.00002729
Iteration 183/1000 | Loss: 0.00002555
Iteration 184/1000 | Loss: 0.00002386
Iteration 185/1000 | Loss: 0.00002305
Iteration 186/1000 | Loss: 0.00002267
Iteration 187/1000 | Loss: 0.00002256
Iteration 188/1000 | Loss: 0.00002255
Iteration 189/1000 | Loss: 0.00002250
Iteration 190/1000 | Loss: 0.00002244
Iteration 191/1000 | Loss: 0.00002243
Iteration 192/1000 | Loss: 0.00002242
Iteration 193/1000 | Loss: 0.00002241
Iteration 194/1000 | Loss: 0.00002239
Iteration 195/1000 | Loss: 0.00002239
Iteration 196/1000 | Loss: 0.00002239
