Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=190, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10640-10695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00920838
Iteration 161/1000 | Loss: 0.00007078
Iteration 162/1000 | Loss: 0.00009195
Iteration 163/1000 | Loss: 0.00011712
Iteration 164/1000 | Loss: 0.00009453
Iteration 165/1000 | Loss: 0.00020702
Iteration 166/1000 | Loss: 0.00015645
Iteration 167/1000 | Loss: 0.00016384
Iteration 168/1000 | Loss: 0.00011729
Iteration 169/1000 | Loss: 0.00017532
Iteration 170/1000 | Loss: 0.00013239
Iteration 171/1000 | Loss: 0.00010871
Iteration 172/1000 | Loss: 0.00021316
Iteration 173/1000 | Loss: 0.00007284
Iteration 174/1000 | Loss: 0.00007412
Iteration 175/1000 | Loss: 0.00006138
Iteration 176/1000 | Loss: 0.00006389
Iteration 177/1000 | Loss: 0.00005526
Iteration 178/1000 | Loss: 0.00005044
Iteration 179/1000 | Loss: 0.00006534
Iteration 180/1000 | Loss: 0.00006109
Iteration 181/1000 | Loss: 0.00007116
Iteration 182/1000 | Loss: 0.00007584
Iteration 183/1000 | Loss: 0.00007032
Iteration 184/1000 | Loss: 0.00006735
Iteration 185/1000 | Loss: 0.00007063
Iteration 186/1000 | Loss: 0.00007150
Iteration 187/1000 | Loss: 0.00007622
Iteration 188/1000 | Loss: 0.00006793
Iteration 189/1000 | Loss: 0.00008298
Iteration 190/1000 | Loss: 0.00006866
Iteration 191/1000 | Loss: 0.00006315
Iteration 192/1000 | Loss: 0.00007107
Iteration 193/1000 | Loss: 0.00007363
Iteration 194/1000 | Loss: 0.00007889
Iteration 195/1000 | Loss: 0.00007559
Iteration 196/1000 | Loss: 0.00007185
Iteration 197/1000 | Loss: 0.00007613
Iteration 198/1000 | Loss: 0.00007310
Iteration 199/1000 | Loss: 0.00007910
Iteration 200/1000 | Loss: 0.00007789
Iteration 201/1000 | Loss: 0.00008946
Iteration 202/1000 | Loss: 0.00007215
Iteration 203/1000 | Loss: 0.00007185
Iteration 204/1000 | Loss: 0.00006184
Iteration 205/1000 | Loss: 0.00008598
Iteration 206/1000 | Loss: 0.00006507
Iteration 207/1000 | Loss: 0.00007944
Iteration 208/1000 | Loss: 0.00006544
Iteration 209/1000 | Loss: 0.00008415
Iteration 210/1000 | Loss: 0.00006477
Iteration 211/1000 | Loss: 0.00006038
Iteration 212/1000 | Loss: 0.00006051
Iteration 213/1000 | Loss: 0.00007404
Iteration 214/1000 | Loss: 0.00007168
Iteration 215/1000 | Loss: 0.00017373
Iteration 216/1000 | Loss: 0.00018890
Iteration 217/1000 | Loss: 0.00017538
Iteration 218/1000 | Loss: 0.00013960
Iteration 219/1000 | Loss: 0.00017065
Iteration 220/1000 | Loss: 0.00011455
Iteration 221/1000 | Loss: 0.00018226
Iteration 222/1000 | Loss: 0.00007964
Iteration 223/1000 | Loss: 0.00007170
Iteration 224/1000 | Loss: 0.00006647
Iteration 225/1000 | Loss: 0.00004817
Iteration 226/1000 | Loss: 0.00005584
Iteration 227/1000 | Loss: 0.00005146
Iteration 228/1000 | Loss: 0.00021238
Iteration 229/1000 | Loss: 0.00008521
Iteration 230/1000 | Loss: 0.00010759
Iteration 231/1000 | Loss: 0.00013632
Iteration 232/1000 | Loss: 0.00014361
Iteration 233/1000 | Loss: 0.00012342
Iteration 234/1000 | Loss: 0.00005681
Iteration 235/1000 | Loss: 0.00005518
Iteration 236/1000 | Loss: 0.00014261
Iteration 237/1000 | Loss: 0.00014645
Iteration 238/1000 | Loss: 0.00006396
Iteration 239/1000 | Loss: 0.00007438
Iteration 240/1000 | Loss: 0.00006254
Iteration 241/1000 | Loss: 0.00008717
Iteration 242/1000 | Loss: 0.00014093
Iteration 243/1000 | Loss: 0.00014412
Iteration 244/1000 | Loss: 0.00012347
Iteration 245/1000 | Loss: 0.00021260
Iteration 246/1000 | Loss: 0.00005936
Iteration 247/1000 | Loss: 0.00006040
Iteration 248/1000 | Loss: 0.00009548
Iteration 249/1000 | Loss: 0.00005684
Iteration 250/1000 | Loss: 0.00005587
Iteration 251/1000 | Loss: 0.00005398
Iteration 252/1000 | Loss: 0.00005408
Iteration 253/1000 | Loss: 0.00005380
Iteration 254/1000 | Loss: 0.00005381
Iteration 255/1000 | Loss: 0.00015398
Iteration 256/1000 | Loss: 0.00011813
Iteration 257/1000 | Loss: 0.00011569
Iteration 258/1000 | Loss: 0.00006708
Iteration 259/1000 | Loss: 0.00008301
Iteration 260/1000 | Loss: 0.00006380
Iteration 261/1000 | Loss: 0.00006357
Iteration 262/1000 | Loss: 0.00006189
Iteration 263/1000 | Loss: 0.00005666
Iteration 264/1000 | Loss: 0.00017363
Iteration 265/1000 | Loss: 0.00015593
Iteration 266/1000 | Loss: 0.00008344
Iteration 267/1000 | Loss: 0.00010154
Iteration 268/1000 | Loss: 0.00005824
Iteration 269/1000 | Loss: 0.00005725
Iteration 270/1000 | Loss: 0.00005878
Iteration 271/1000 | Loss: 0.00005525
Iteration 272/1000 | Loss: 0.00010506
Iteration 273/1000 | Loss: 0.00011528
Iteration 274/1000 | Loss: 0.00017664
Iteration 275/1000 | Loss: 0.00014880
Iteration 276/1000 | Loss: 0.00020103
Iteration 277/1000 | Loss: 0.00015035
Iteration 278/1000 | Loss: 0.00008451
Iteration 279/1000 | Loss: 0.00011252
Iteration 280/1000 | Loss: 0.00006647
Iteration 281/1000 | Loss: 0.00010908
Iteration 282/1000 | Loss: 0.00017154
Iteration 283/1000 | Loss: 0.00033938
Iteration 284/1000 | Loss: 0.00024134
Iteration 285/1000 | Loss: 0.00013878
Iteration 286/1000 | Loss: 0.00022145
Iteration 287/1000 | Loss: 0.00015988
Iteration 288/1000 | Loss: 0.00020948
Iteration 289/1000 | Loss: 0.00012482
Iteration 290/1000 | Loss: 0.00007532
Iteration 291/1000 | Loss: 0.00006851
Iteration 292/1000 | Loss: 0.00005329
Iteration 293/1000 | Loss: 0.00006418
Iteration 294/1000 | Loss: 0.00006740
Iteration 295/1000 | Loss: 0.00006301
Iteration 296/1000 | Loss: 0.00008312
Iteration 297/1000 | Loss: 0.00006559
Iteration 298/1000 | Loss: 0.00007002
Iteration 299/1000 | Loss: 0.00006129
Iteration 300/1000 | Loss: 0.00006131
Iteration 301/1000 | Loss: 0.00006554
Iteration 302/1000 | Loss: 0.00005162
Iteration 303/1000 | Loss: 0.00006987
Iteration 304/1000 | Loss: 0.00007961
Iteration 305/1000 | Loss: 0.00006476
Iteration 306/1000 | Loss: 0.00005785
Iteration 307/1000 | Loss: 0.00007635
Iteration 308/1000 | Loss: 0.00007528
Iteration 309/1000 | Loss: 0.00007708
Iteration 310/1000 | Loss: 0.00007277
Iteration 311/1000 | Loss: 0.00005614
Iteration 312/1000 | Loss: 0.00005335
Iteration 313/1000 | Loss: 0.00005355
Iteration 314/1000 | Loss: 0.00005683
Iteration 315/1000 | Loss: 0.00005640
Iteration 316/1000 | Loss: 0.00006056
Iteration 317/1000 | Loss: 0.00004358
Iteration 318/1000 | Loss: 0.00005686
Iteration 319/1000 | Loss: 0.00005828
Iteration 320/1000 | Loss: 0.00005332
Iteration 321/1000 | Loss: 0.00004376
Iteration 322/1000 | Loss: 0.00004228
Iteration 323/1000 | Loss: 0.00004241
Iteration 324/1000 | Loss: 0.00004082
Iteration 325/1000 | Loss: 0.00018987
Iteration 326/1000 | Loss: 0.00018984
Iteration 327/1000 | Loss: 0.00010374
Iteration 328/1000 | Loss: 0.00006554
Iteration 329/1000 | Loss: 0.00004279
Iteration 330/1000 | Loss: 0.00004155
Iteration 331/1000 | Loss: 0.00004050
Iteration 332/1000 | Loss: 0.00004275
Iteration 333/1000 | Loss: 0.00003912
Iteration 334/1000 | Loss: 0.00004765
Iteration 335/1000 | Loss: 0.00003863
Iteration 336/1000 | Loss: 0.00003861
Iteration 337/1000 | Loss: 0.00003860
Iteration 338/1000 | Loss: 0.00003860
Iteration 339/1000 | Loss: 0.00003859
Iteration 340/1000 | Loss: 0.00003859
Iteration 341/1000 | Loss: 0.00003858
Iteration 342/1000 | Loss: 0.00003858
Iteration 343/1000 | Loss: 0.00003858
Iteration 344/1000 | Loss: 0.00003857
Iteration 345/1000 | Loss: 0.00003857
Iteration 346/1000 | Loss: 0.00003850
Iteration 347/1000 | Loss: 0.00003849
Iteration 348/1000 | Loss: 0.00003842
Iteration 349/1000 | Loss: 0.00003823
Iteration 350/1000 | Loss: 0.00003822
Iteration 351/1000 | Loss: 0.00003821
Iteration 352/1000 | Loss: 0.00003818
Iteration 353/1000 | Loss: 0.00003818
Iteration 354/1000 | Loss: 0.00003817
Iteration 355/1000 | Loss: 0.00003817
Iteration 356/1000 | Loss: 0.00003816
Iteration 357/1000 | Loss: 0.00003816
Iteration 358/1000 | Loss: 0.00003813
Iteration 359/1000 | Loss: 0.00003813
Iteration 360/1000 | Loss: 0.00003812
Iteration 361/1000 | Loss: 0.00003812
Iteration 362/1000 | Loss: 0.00003811
Iteration 363/1000 | Loss: 0.00003810
Iteration 364/1000 | Loss: 0.00003810
Iteration 365/1000 | Loss: 0.00003810
Iteration 366/1000 | Loss: 0.00003809
Iteration 367/1000 | Loss: 0.00003804
Iteration 368/1000 | Loss: 0.00003799
Iteration 369/1000 | Loss: 0.00003797
Iteration 370/1000 | Loss: 0.00003797
Iteration 371/1000 | Loss: 0.00003795
Iteration 372/1000 | Loss: 0.00003785
Iteration 373/1000 | Loss: 0.00003778
Iteration 374/1000 | Loss: 0.00003777
Iteration 375/1000 | Loss: 0.00003777
Iteration 376/1000 | Loss: 0.00020003
Iteration 377/1000 | Loss: 0.00011008
Iteration 378/1000 | Loss: 0.00015066
Iteration 379/1000 | Loss: 0.00004090
Iteration 380/1000 | Loss: 0.00003858
Iteration 381/1000 | Loss: 0.00003792
Iteration 382/1000 | Loss: 0.00003724
Iteration 383/1000 | Loss: 0.00003671
Iteration 384/1000 | Loss: 0.00003651
Iteration 385/1000 | Loss: 0.00003644
Iteration 386/1000 | Loss: 0.00003644
Iteration 387/1000 | Loss: 0.00003642
Iteration 388/1000 | Loss: 0.00003642
Iteration 389/1000 | Loss: 0.00003641
Iteration 390/1000 | Loss: 0.00003637
Iteration 391/1000 | Loss: 0.00003637
Iteration 392/1000 | Loss: 0.00003637
Iteration 393/1000 | Loss: 0.00003637
Iteration 394/1000 | Loss: 0.00003636
Iteration 395/1000 | Loss: 0.00003636
Iteration 396/1000 | Loss: 0.00003636
Iteration 397/1000 | Loss: 0.00003636
Iteration 398/1000 | Loss: 0.00003636
Iteration 399/1000 | Loss: 0.00003636
Iteration 400/1000 | Loss: 0.00003636
Iteration 401/1000 | Loss: 0.00003636
Iteration 402/1000 | Loss: 0.00003635
Iteration 403/1000 | Loss: 0.00003634
Iteration 404/1000 | Loss: 0.00003632
Iteration 405/1000 | Loss: 0.00003632
Iteration 406/1000 | Loss: 0.00003632
Iteration 407/1000 | Loss: 0.00003632
Iteration 408/1000 | Loss: 0.00003631
Iteration 409/1000 | Loss: 0.00003631
Iteration 410/1000 | Loss: 0.00003631
Iteration 411/1000 | Loss: 0.00003631
Iteration 412/1000 | Loss: 0.00003630
Iteration 413/1000 | Loss: 0.00003630
Iteration 414/1000 | Loss: 0.00003630
Iteration 415/1000 | Loss: 0.00003630
Iteration 416/1000 | Loss: 0.00003630
Iteration 417/1000 | Loss: 0.00003629
Iteration 418/1000 | Loss: 0.00003629
Iteration 419/1000 | Loss: 0.00003629
Iteration 420/1000 | Loss: 0.00003628
Iteration 421/1000 | Loss: 0.00003628
Iteration 422/1000 | Loss: 0.00003628
Iteration 423/1000 | Loss: 0.00003628
Iteration 424/1000 | Loss: 0.00003627
Iteration 425/1000 | Loss: 0.00003627
Iteration 426/1000 | Loss: 0.00003627
Iteration 427/1000 | Loss: 0.00003627
Iteration 428/1000 | Loss: 0.00003626
Iteration 429/1000 | Loss: 0.00003626
Iteration 430/1000 | Loss: 0.00003626
Iteration 431/1000 | Loss: 0.00003626
Iteration 432/1000 | Loss: 0.00003626
Iteration 433/1000 | Loss: 0.00003626
Iteration 434/1000 | Loss: 0.00003626
Iteration 435/1000 | Loss: 0.00003625
Iteration 436/1000 | Loss: 0.00003625
Iteration 437/1000 | Loss: 0.00003625
Iteration 438/1000 | Loss: 0.00003623
Iteration 439/1000 | Loss: 0.00020520
Iteration 440/1000 | Loss: 0.00010395
Iteration 441/1000 | Loss: 0.00016099
Iteration 442/1000 | Loss: 0.00032908
Iteration 443/1000 | Loss: 0.00021683
Iteration 444/1000 | Loss: 0.00016365
Iteration 445/1000 | Loss: 0.00016420
Iteration 446/1000 | Loss: 0.00005046
Iteration 447/1000 | Loss: 0.00004245
Iteration 448/1000 | Loss: 0.00015062
Iteration 449/1000 | Loss: 0.00004007
Iteration 450/1000 | Loss: 0.00003737
Iteration 451/1000 | Loss: 0.00003607
Iteration 452/1000 | Loss: 0.00003475
Iteration 453/1000 | Loss: 0.00003410
Iteration 454/1000 | Loss: 0.00003378
Iteration 455/1000 | Loss: 0.00003369
Iteration 456/1000 | Loss: 0.00003368
Iteration 457/1000 | Loss: 0.00003365
Iteration 458/1000 | Loss: 0.00003361
Iteration 459/1000 | Loss: 0.00003353
Iteration 460/1000 | Loss: 0.00003349
Iteration 461/1000 | Loss: 0.00003348
Iteration 462/1000 | Loss: 0.00003348
Iteration 463/1000 | Loss: 0.00003347
Iteration 464/1000 | Loss: 0.00003346
Iteration 465/1000 | Loss: 0.00003346
Iteration 466/1000 | Loss: 0.00003343
Iteration 467/1000 | Loss: 0.00003339
Iteration 468/1000 | Loss: 0.00003335
Iteration 469/1000 | Loss: 0.00003331
Iteration 470/1000 | Loss: 0.00003329
Iteration 471/1000 | Loss: 0.00003327
Iteration 472/1000 | Loss: 0.00030143
Iteration 473/1000 | Loss: 0.00010809
Iteration 474/1000 | Loss: 0.00026675
Iteration 475/1000 | Loss: 0.00104872
Iteration 476/1000 | Loss: 0.00207825
Iteration 477/1000 | Loss: 0.00132042
Iteration 478/1000 | Loss: 0.00167380
Iteration 479/1000 | Loss: 0.00009408
Iteration 480/1000 | Loss: 0.00006495
Iteration 481/1000 | Loss: 0.00004138
Iteration 482/1000 | Loss: 0.00004553
Iteration 483/1000 | Loss: 0.00078846
Iteration 484/1000 | Loss: 0.00052168
Iteration 485/1000 | Loss: 0.00097184
Iteration 486/1000 | Loss: 0.00073198
Iteration 487/1000 | Loss: 0.00046882
Iteration 488/1000 | Loss: 0.00064203
Iteration 489/1000 | Loss: 0.00005879
Iteration 490/1000 | Loss: 0.00012843
Iteration 491/1000 | Loss: 0.00003719
Iteration 492/1000 | Loss: 0.00003079
Iteration 493/1000 | Loss: 0.00002762
Iteration 494/1000 | Loss: 0.00002526
Iteration 495/1000 | Loss: 0.00002371
Iteration 496/1000 | Loss: 0.00054546
Iteration 497/1000 | Loss: 0.00015357
Iteration 498/1000 | Loss: 0.00002271
Iteration 499/1000 | Loss: 0.00048868
Iteration 500/1000 | Loss: 0.00031638
Iteration 501/1000 | Loss: 0.00003208
Iteration 502/1000 | Loss: 0.00047563
Iteration 503/1000 | Loss: 0.00015315
Iteration 504/1000 | Loss: 0.00002314
Iteration 505/1000 | Loss: 0.00002202
Iteration 506/1000 | Loss: 0.00044747
Iteration 507/1000 | Loss: 0.00015683
Iteration 508/1000 | Loss: 0.00042807
Iteration 509/1000 | Loss: 0.00017241
Iteration 510/1000 | Loss: 0.00036034
Iteration 511/1000 | Loss: 0.00009732
Iteration 512/1000 | Loss: 0.00007987
Iteration 513/1000 | Loss: 0.00002384
Iteration 514/1000 | Loss: 0.00003480
Iteration 515/1000 | Loss: 0.00002098
Iteration 516/1000 | Loss: 0.00002063
Iteration 517/1000 | Loss: 0.00002027
Iteration 518/1000 | Loss: 0.00051115
Iteration 519/1000 | Loss: 0.00002289
Iteration 520/1000 | Loss: 0.00001977
Iteration 521/1000 | Loss: 0.00001860
Iteration 522/1000 | Loss: 0.00001810
Iteration 523/1000 | Loss: 0.00001753
Iteration 524/1000 | Loss: 0.00001717
Iteration 525/1000 | Loss: 0.00001704
Iteration 526/1000 | Loss: 0.00001693
Iteration 527/1000 | Loss: 0.00001679
Iteration 528/1000 | Loss: 0.00001677
Iteration 529/1000 | Loss: 0.00001675
Iteration 530/1000 | Loss: 0.00001674
Iteration 531/1000 | Loss: 0.00001674
Iteration 532/1000 | Loss: 0.00001674
Iteration 533/1000 | Loss: 0.00001673
Iteration 534/1000 | Loss: 0.00001668
Iteration 535/1000 | Loss: 0.00001667
Iteration 536/1000 | Loss: 0.00001666
Iteration 537/1000 | Loss: 0.00001666
Iteration 538/1000 | Loss: 0.00001665
Iteration 539/1000 | Loss: 0.00001665
Iteration 540/1000 | Loss: 0.00001665
Iteration 541/1000 | Loss: 0.00001664
Iteration 542/1000 | Loss: 0.00001664
Iteration 543/1000 | Loss: 0.00001663
Iteration 544/1000 | Loss: 0.00001663
Iteration 545/1000 | Loss: 0.00001661
Iteration 546/1000 | Loss: 0.00001661
Iteration 547/1000 | Loss: 0.00001660
Iteration 548/1000 | Loss: 0.00001660
Iteration 549/1000 | Loss: 0.00001660
Iteration 550/1000 | Loss: 0.00001659
Iteration 551/1000 | Loss: 0.00001659
Iteration 552/1000 | Loss: 0.00001659
Iteration 553/1000 | Loss: 0.00001658
Iteration 554/1000 | Loss: 0.00001658
Iteration 555/1000 | Loss: 0.00001658
Iteration 556/1000 | Loss: 0.00001657
Iteration 557/1000 | Loss: 0.00001657
Iteration 558/1000 | Loss: 0.00001657
Iteration 559/1000 | Loss: 0.00001657
Iteration 560/1000 | Loss: 0.00001657
Iteration 561/1000 | Loss: 0.00001657
Iteration 562/1000 | Loss: 0.00001657
Iteration 563/1000 | Loss: 0.00001657
Iteration 564/1000 | Loss: 0.00001656
Iteration 565/1000 | Loss: 0.00001656
Iteration 566/1000 | Loss: 0.00001656
Iteration 567/1000 | Loss: 0.00001656
Iteration 568/1000 | Loss: 0.00001656
Iteration 569/1000 | Loss: 0.00001656
Iteration 570/1000 | Loss: 0.00001656
Iteration 571/1000 | Loss: 0.00001656
Iteration 572/1000 | Loss: 0.00001656
Iteration 573/1000 | Loss: 0.00001656
Iteration 574/1000 | Loss: 0.00001656
Iteration 575/1000 | Loss: 0.00001656
Iteration 576/1000 | Loss: 0.00001656
Iteration 577/1000 | Loss: 0.00001656
Iteration 578/1000 | Loss: 0.00001656
Iteration 579/1000 | Loss: 0.00001656
Iteration 580/1000 | Loss: 0.00001656
Iteration 581/1000 | Loss: 0.00001656
Iteration 582/1000 | Loss: 0.00001656
Iteration 583/1000 | Loss: 0.00001655
Iteration 584/1000 | Loss: 0.00001655
Iteration 585/1000 | Loss: 0.00001655
Iteration 586/1000 | Loss: 0.00001655
Iteration 587/1000 | Loss: 0.00001655
Iteration 588/1000 | Loss: 0.00001655
Iteration 589/1000 | Loss: 0.00001655
Iteration 590/1000 | Loss: 0.00001655
Iteration 591/1000 | Loss: 0.00001655
Iteration 592/1000 | Loss: 0.00001655
Iteration 593/1000 | Loss: 0.00001655
Iteration 594/1000 | Loss: 0.00001655
Iteration 595/1000 | Loss: 0.00001655
Iteration 596/1000 | Loss: 0.00001655
Iteration 597/1000 | Loss: 0.00001655
Iteration 598/1000 | Loss: 0.00001655
Iteration 599/1000 | Loss: 0.00001655
Iteration 600/1000 | Loss: 0.00001655
Iteration 601/1000 | Loss: 0.00001655
Iteration 602/1000 | Loss: 0.00001655
Iteration 603/1000 | Loss: 0.00001654
Iteration 604/1000 | Loss: 0.00001654
Iteration 605/1000 | Loss: 0.00001654
Iteration 606/1000 | Loss: 0.00001654
Iteration 607/1000 | Loss: 0.00001654
Iteration 608/1000 | Loss: 0.00001654
Iteration 609/1000 | Loss: 0.00001654
Iteration 610/1000 | Loss: 0.00001654
Iteration 611/1000 | Loss: 0.00001654
Iteration 612/1000 | Loss: 0.00001654
Iteration 613/1000 | Loss: 0.00001654
Iteration 614/1000 | Loss: 0.00001654
Iteration 615/1000 | Loss: 0.00001654
Iteration 616/1000 | Loss: 0.00001654
Iteration 617/1000 | Loss: 0.00001654
Iteration 618/1000 | Loss: 0.00001654
Iteration 619/1000 | Loss: 0.00001654
Iteration 620/1000 | Loss: 0.00001654
Iteration 621/1000 | Loss: 0.00001654
Iteration 622/1000 | Loss: 0.00001654
Iteration 623/1000 | Loss: 0.00001654
Iteration 624/1000 | Loss: 0.00001654
Iteration 625/1000 | Loss: 0.00001654
Iteration 626/1000 | Loss: 0.00001654
Iteration 627/1000 | Loss: 0.00001654
Iteration 628/1000 | Loss: 0.00001654
Iteration 629/1000 | Loss: 0.00001654
Iteration 630/1000 | Loss: 0.00001654
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 630. Stopping optimization.
Last 5 losses: [1.6535279428353533e-05, 1.6535279428353533e-05, 1.6535279428353533e-05, 1.6535279428353533e-05, 1.6535279428353533e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6535279428353533e-05

Optimization complete. Final v2v error: 3.403963327407837 mm

Highest mean error: 6.487353324890137 mm for frame 121

Lowest mean error: 3.155055046081543 mm for frame 216

Saving results

Total time: 747.6443722248077
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999615
Iteration 2/25 | Loss: 0.00250856
Iteration 3/25 | Loss: 0.00223570
Iteration 4/25 | Loss: 0.00187599
Iteration 5/25 | Loss: 0.00165905
Iteration 6/25 | Loss: 0.00159782
Iteration 7/25 | Loss: 0.00155199
Iteration 8/25 | Loss: 0.00152939
Iteration 9/25 | Loss: 0.00153225
Iteration 10/25 | Loss: 0.00150730
Iteration 11/25 | Loss: 0.00152191
Iteration 12/25 | Loss: 0.00149747
Iteration 13/25 | Loss: 0.00152193
Iteration 14/25 | Loss: 0.00156384
Iteration 15/25 | Loss: 0.00156006
Iteration 16/25 | Loss: 0.00140916
Iteration 17/25 | Loss: 0.00137737
Iteration 18/25 | Loss: 0.00137410
Iteration 19/25 | Loss: 0.00137286
Iteration 20/25 | Loss: 0.00137405
Iteration 21/25 | Loss: 0.00136973
Iteration 22/25 | Loss: 0.00136787
Iteration 23/25 | Loss: 0.00135949
Iteration 24/25 | Loss: 0.00135777
Iteration 25/25 | Loss: 0.00135674

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48704720
Iteration 2/25 | Loss: 0.00206185
Iteration 3/25 | Loss: 0.00206185
Iteration 4/25 | Loss: 0.00206184
Iteration 5/25 | Loss: 0.00206184
Iteration 6/25 | Loss: 0.00206184
Iteration 7/25 | Loss: 0.00206184
Iteration 8/25 | Loss: 0.00206184
Iteration 9/25 | Loss: 0.00206184
Iteration 10/25 | Loss: 0.00206184
Iteration 11/25 | Loss: 0.00206184
Iteration 12/25 | Loss: 0.00206184
Iteration 13/25 | Loss: 0.00206184
Iteration 14/25 | Loss: 0.00206184
Iteration 15/25 | Loss: 0.00206184
Iteration 16/25 | Loss: 0.00206184
Iteration 17/25 | Loss: 0.00206184
Iteration 18/25 | Loss: 0.00206184
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.002061841543763876, 0.002061841543763876, 0.002061841543763876, 0.002061841543763876, 0.002061841543763876]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002061841543763876

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00206184
Iteration 2/1000 | Loss: 0.00208992
Iteration 3/1000 | Loss: 0.00064559
Iteration 4/1000 | Loss: 0.00036589
Iteration 5/1000 | Loss: 0.00026151
Iteration 6/1000 | Loss: 0.00013134
Iteration 7/1000 | Loss: 0.00016404
Iteration 8/1000 | Loss: 0.00132903
Iteration 9/1000 | Loss: 0.00024434
Iteration 10/1000 | Loss: 0.00053472
Iteration 11/1000 | Loss: 0.00045487
Iteration 12/1000 | Loss: 0.00007442
Iteration 13/1000 | Loss: 0.00082431
Iteration 14/1000 | Loss: 0.00036135
Iteration 15/1000 | Loss: 0.00086836
Iteration 16/1000 | Loss: 0.00028537
Iteration 17/1000 | Loss: 0.00029756
Iteration 18/1000 | Loss: 0.00031733
Iteration 19/1000 | Loss: 0.00023665
Iteration 20/1000 | Loss: 0.00023109
Iteration 21/1000 | Loss: 0.00019876
Iteration 22/1000 | Loss: 0.00029424
Iteration 23/1000 | Loss: 0.00020786
Iteration 24/1000 | Loss: 0.00029751
Iteration 25/1000 | Loss: 0.00023397
Iteration 26/1000 | Loss: 0.00023234
Iteration 27/1000 | Loss: 0.00003831
Iteration 28/1000 | Loss: 0.00003389
Iteration 29/1000 | Loss: 0.00003144
Iteration 30/1000 | Loss: 0.00002988
Iteration 31/1000 | Loss: 0.00050300
Iteration 32/1000 | Loss: 0.00002911
Iteration 33/1000 | Loss: 0.00002681
Iteration 34/1000 | Loss: 0.00002537
Iteration 35/1000 | Loss: 0.00002416
Iteration 36/1000 | Loss: 0.00002318
Iteration 37/1000 | Loss: 0.00002265
Iteration 38/1000 | Loss: 0.00044722
Iteration 39/1000 | Loss: 0.00002369
Iteration 40/1000 | Loss: 0.00002092
Iteration 41/1000 | Loss: 0.00002004
Iteration 42/1000 | Loss: 0.00001917
Iteration 43/1000 | Loss: 0.00001854
Iteration 44/1000 | Loss: 0.00001825
Iteration 45/1000 | Loss: 0.00001813
Iteration 46/1000 | Loss: 0.00072004
Iteration 47/1000 | Loss: 0.00042958
Iteration 48/1000 | Loss: 0.00045666
Iteration 49/1000 | Loss: 0.00003112
Iteration 50/1000 | Loss: 0.00002041
Iteration 51/1000 | Loss: 0.00001797
Iteration 52/1000 | Loss: 0.00001712
Iteration 53/1000 | Loss: 0.00001644
Iteration 54/1000 | Loss: 0.00001619
Iteration 55/1000 | Loss: 0.00001597
Iteration 56/1000 | Loss: 0.00001580
Iteration 57/1000 | Loss: 0.00001569
Iteration 58/1000 | Loss: 0.00001566
Iteration 59/1000 | Loss: 0.00001555
Iteration 60/1000 | Loss: 0.00001547
Iteration 61/1000 | Loss: 0.00001544
Iteration 62/1000 | Loss: 0.00001528
