Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=259, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14504-14559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00985819
Iteration 210/1000 | Loss: 0.00000873
Iteration 211/1000 | Loss: 0.00000873
Iteration 212/1000 | Loss: 0.00000873
Iteration 213/1000 | Loss: 0.00000873
Iteration 214/1000 | Loss: 0.00000873
Iteration 215/1000 | Loss: 0.00000873
Iteration 216/1000 | Loss: 0.00000872
Iteration 217/1000 | Loss: 0.00000872
Iteration 218/1000 | Loss: 0.00000872
Iteration 219/1000 | Loss: 0.00000872
Iteration 220/1000 | Loss: 0.00000872
Iteration 221/1000 | Loss: 0.00000872
Iteration 222/1000 | Loss: 0.00000872
Iteration 223/1000 | Loss: 0.00000872
Iteration 224/1000 | Loss: 0.00000872
Iteration 225/1000 | Loss: 0.00000872
Iteration 226/1000 | Loss: 0.00000872
Iteration 227/1000 | Loss: 0.00000872
Iteration 228/1000 | Loss: 0.00000872
Iteration 229/1000 | Loss: 0.00000872
Iteration 230/1000 | Loss: 0.00000872
Iteration 231/1000 | Loss: 0.00000872
Iteration 232/1000 | Loss: 0.00000872
Iteration 233/1000 | Loss: 0.00000872
Iteration 234/1000 | Loss: 0.00000872
Iteration 235/1000 | Loss: 0.00000872
Iteration 236/1000 | Loss: 0.00000872
Iteration 237/1000 | Loss: 0.00000872
Iteration 238/1000 | Loss: 0.00000872
Iteration 239/1000 | Loss: 0.00000872
Iteration 240/1000 | Loss: 0.00000872
Iteration 241/1000 | Loss: 0.00000872
Iteration 242/1000 | Loss: 0.00000872
Iteration 243/1000 | Loss: 0.00000872
Iteration 244/1000 | Loss: 0.00000872
Iteration 245/1000 | Loss: 0.00000872
Iteration 246/1000 | Loss: 0.00000872
Iteration 247/1000 | Loss: 0.00000872
Iteration 248/1000 | Loss: 0.00000872
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 248. Stopping optimization.
Last 5 losses: [8.722674465388991e-06, 8.722674465388991e-06, 8.722674465388991e-06, 8.722674465388991e-06, 8.722674465388991e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.722674465388991e-06

Optimization complete. Final v2v error: 2.527454137802124 mm

Highest mean error: 3.4569735527038574 mm for frame 64

Lowest mean error: 2.3591997623443604 mm for frame 142

Saving results

Total time: 42.08921265602112
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403010
Iteration 2/25 | Loss: 0.00119743
Iteration 3/25 | Loss: 0.00112104
Iteration 4/25 | Loss: 0.00110796
Iteration 5/25 | Loss: 0.00110372
Iteration 6/25 | Loss: 0.00110292
Iteration 7/25 | Loss: 0.00110292
Iteration 8/25 | Loss: 0.00110292
Iteration 9/25 | Loss: 0.00110292
Iteration 10/25 | Loss: 0.00110292
Iteration 11/25 | Loss: 0.00110292
Iteration 12/25 | Loss: 0.00110292
Iteration 13/25 | Loss: 0.00110292
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011029236484318972, 0.0011029236484318972, 0.0011029236484318972, 0.0011029236484318972, 0.0011029236484318972]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011029236484318972

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.74387884
Iteration 2/25 | Loss: 0.00078003
Iteration 3/25 | Loss: 0.00078003
Iteration 4/25 | Loss: 0.00078003
Iteration 5/25 | Loss: 0.00078003
Iteration 6/25 | Loss: 0.00078003
Iteration 7/25 | Loss: 0.00078003
Iteration 8/25 | Loss: 0.00078003
Iteration 9/25 | Loss: 0.00078003
Iteration 10/25 | Loss: 0.00078003
Iteration 11/25 | Loss: 0.00078003
Iteration 12/25 | Loss: 0.00078003
Iteration 13/25 | Loss: 0.00078003
Iteration 14/25 | Loss: 0.00078003
Iteration 15/25 | Loss: 0.00078003
Iteration 16/25 | Loss: 0.00078003
Iteration 17/25 | Loss: 0.00078003
Iteration 18/25 | Loss: 0.00078003
Iteration 19/25 | Loss: 0.00078003
Iteration 20/25 | Loss: 0.00078003
Iteration 21/25 | Loss: 0.00078003
Iteration 22/25 | Loss: 0.00078003
Iteration 23/25 | Loss: 0.00078003
Iteration 24/25 | Loss: 0.00078003
Iteration 25/25 | Loss: 0.00078003

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078003
Iteration 2/1000 | Loss: 0.00002181
Iteration 3/1000 | Loss: 0.00001409
Iteration 4/1000 | Loss: 0.00001297
Iteration 5/1000 | Loss: 0.00001231
Iteration 6/1000 | Loss: 0.00001188
Iteration 7/1000 | Loss: 0.00001147
Iteration 8/1000 | Loss: 0.00001133
Iteration 9/1000 | Loss: 0.00001120
Iteration 10/1000 | Loss: 0.00001119
Iteration 11/1000 | Loss: 0.00001118
Iteration 12/1000 | Loss: 0.00001117
Iteration 13/1000 | Loss: 0.00001104
Iteration 14/1000 | Loss: 0.00001082
Iteration 15/1000 | Loss: 0.00001076
Iteration 16/1000 | Loss: 0.00001069
Iteration 17/1000 | Loss: 0.00001068
Iteration 18/1000 | Loss: 0.00001066
Iteration 19/1000 | Loss: 0.00001053
Iteration 20/1000 | Loss: 0.00001049
Iteration 21/1000 | Loss: 0.00001042
Iteration 22/1000 | Loss: 0.00001038
Iteration 23/1000 | Loss: 0.00001035
Iteration 24/1000 | Loss: 0.00001034
Iteration 25/1000 | Loss: 0.00001034
Iteration 26/1000 | Loss: 0.00001033
Iteration 27/1000 | Loss: 0.00001031
Iteration 28/1000 | Loss: 0.00001030
Iteration 29/1000 | Loss: 0.00001028
Iteration 30/1000 | Loss: 0.00001027
Iteration 31/1000 | Loss: 0.00001027
Iteration 32/1000 | Loss: 0.00001027
Iteration 33/1000 | Loss: 0.00001026
Iteration 34/1000 | Loss: 0.00001026
Iteration 35/1000 | Loss: 0.00001026
Iteration 36/1000 | Loss: 0.00001026
Iteration 37/1000 | Loss: 0.00001025
Iteration 38/1000 | Loss: 0.00001025
Iteration 39/1000 | Loss: 0.00001024
Iteration 40/1000 | Loss: 0.00001024
Iteration 41/1000 | Loss: 0.00001023
Iteration 42/1000 | Loss: 0.00001023
Iteration 43/1000 | Loss: 0.00001023
Iteration 44/1000 | Loss: 0.00001022
Iteration 45/1000 | Loss: 0.00001022
Iteration 46/1000 | Loss: 0.00001021
Iteration 47/1000 | Loss: 0.00001017
Iteration 48/1000 | Loss: 0.00001015
Iteration 49/1000 | Loss: 0.00001014
Iteration 50/1000 | Loss: 0.00001010
Iteration 51/1000 | Loss: 0.00001008
Iteration 52/1000 | Loss: 0.00001007
Iteration 53/1000 | Loss: 0.00001007
Iteration 54/1000 | Loss: 0.00001007
Iteration 55/1000 | Loss: 0.00001007
Iteration 56/1000 | Loss: 0.00001007
Iteration 57/1000 | Loss: 0.00001007
Iteration 58/1000 | Loss: 0.00001007
Iteration 59/1000 | Loss: 0.00001006
Iteration 60/1000 | Loss: 0.00001006
Iteration 61/1000 | Loss: 0.00001005
Iteration 62/1000 | Loss: 0.00001005
Iteration 63/1000 | Loss: 0.00001005
Iteration 64/1000 | Loss: 0.00001005
Iteration 65/1000 | Loss: 0.00001004
Iteration 66/1000 | Loss: 0.00001004
Iteration 67/1000 | Loss: 0.00001004
Iteration 68/1000 | Loss: 0.00001004
Iteration 69/1000 | Loss: 0.00001004
Iteration 70/1000 | Loss: 0.00001003
Iteration 71/1000 | Loss: 0.00001003
Iteration 72/1000 | Loss: 0.00001003
Iteration 73/1000 | Loss: 0.00001003
Iteration 74/1000 | Loss: 0.00001002
Iteration 75/1000 | Loss: 0.00001002
Iteration 76/1000 | Loss: 0.00001002
Iteration 77/1000 | Loss: 0.00001002
Iteration 78/1000 | Loss: 0.00001002
Iteration 79/1000 | Loss: 0.00001002
Iteration 80/1000 | Loss: 0.00001001
Iteration 81/1000 | Loss: 0.00001001
Iteration 82/1000 | Loss: 0.00001001
Iteration 83/1000 | Loss: 0.00001001
Iteration 84/1000 | Loss: 0.00001001
Iteration 85/1000 | Loss: 0.00001001
Iteration 86/1000 | Loss: 0.00001001
Iteration 87/1000 | Loss: 0.00001000
Iteration 88/1000 | Loss: 0.00001000
Iteration 89/1000 | Loss: 0.00001000
Iteration 90/1000 | Loss: 0.00001000
Iteration 91/1000 | Loss: 0.00001000
Iteration 92/1000 | Loss: 0.00001000
Iteration 93/1000 | Loss: 0.00001000
Iteration 94/1000 | Loss: 0.00001000
Iteration 95/1000 | Loss: 0.00001000
Iteration 96/1000 | Loss: 0.00000999
Iteration 97/1000 | Loss: 0.00000999
Iteration 98/1000 | Loss: 0.00000999
Iteration 99/1000 | Loss: 0.00000999
Iteration 100/1000 | Loss: 0.00000999
Iteration 101/1000 | Loss: 0.00000999
Iteration 102/1000 | Loss: 0.00000999
Iteration 103/1000 | Loss: 0.00000999
Iteration 104/1000 | Loss: 0.00000999
Iteration 105/1000 | Loss: 0.00000999
Iteration 106/1000 | Loss: 0.00000999
Iteration 107/1000 | Loss: 0.00000998
Iteration 108/1000 | Loss: 0.00000998
Iteration 109/1000 | Loss: 0.00000998
Iteration 110/1000 | Loss: 0.00000998
Iteration 111/1000 | Loss: 0.00000998
Iteration 112/1000 | Loss: 0.00000997
Iteration 113/1000 | Loss: 0.00000997
Iteration 114/1000 | Loss: 0.00000997
Iteration 115/1000 | Loss: 0.00000996
Iteration 116/1000 | Loss: 0.00000996
Iteration 117/1000 | Loss: 0.00000996
Iteration 118/1000 | Loss: 0.00000996
Iteration 119/1000 | Loss: 0.00000995
Iteration 120/1000 | Loss: 0.00000995
Iteration 121/1000 | Loss: 0.00000995
Iteration 122/1000 | Loss: 0.00000995
Iteration 123/1000 | Loss: 0.00000995
Iteration 124/1000 | Loss: 0.00000995
Iteration 125/1000 | Loss: 0.00000995
Iteration 126/1000 | Loss: 0.00000994
Iteration 127/1000 | Loss: 0.00000994
Iteration 128/1000 | Loss: 0.00000994
Iteration 129/1000 | Loss: 0.00000994
Iteration 130/1000 | Loss: 0.00000994
Iteration 131/1000 | Loss: 0.00000993
Iteration 132/1000 | Loss: 0.00000993
Iteration 133/1000 | Loss: 0.00000992
Iteration 134/1000 | Loss: 0.00000992
Iteration 135/1000 | Loss: 0.00000992
Iteration 136/1000 | Loss: 0.00000992
Iteration 137/1000 | Loss: 0.00000992
Iteration 138/1000 | Loss: 0.00000992
Iteration 139/1000 | Loss: 0.00000992
Iteration 140/1000 | Loss: 0.00000992
Iteration 141/1000 | Loss: 0.00000992
Iteration 142/1000 | Loss: 0.00000992
Iteration 143/1000 | Loss: 0.00000991
Iteration 144/1000 | Loss: 0.00000991
Iteration 145/1000 | Loss: 0.00000991
Iteration 146/1000 | Loss: 0.00000991
Iteration 147/1000 | Loss: 0.00000991
Iteration 148/1000 | Loss: 0.00000991
Iteration 149/1000 | Loss: 0.00000991
Iteration 150/1000 | Loss: 0.00000991
Iteration 151/1000 | Loss: 0.00000991
Iteration 152/1000 | Loss: 0.00000991
Iteration 153/1000 | Loss: 0.00000991
Iteration 154/1000 | Loss: 0.00000990
Iteration 155/1000 | Loss: 0.00000990
Iteration 156/1000 | Loss: 0.00000990
Iteration 157/1000 | Loss: 0.00000990
Iteration 158/1000 | Loss: 0.00000990
Iteration 159/1000 | Loss: 0.00000990
Iteration 160/1000 | Loss: 0.00000990
Iteration 161/1000 | Loss: 0.00000990
Iteration 162/1000 | Loss: 0.00000990
Iteration 163/1000 | Loss: 0.00000990
Iteration 164/1000 | Loss: 0.00000990
Iteration 165/1000 | Loss: 0.00000990
Iteration 166/1000 | Loss: 0.00000990
Iteration 167/1000 | Loss: 0.00000990
Iteration 168/1000 | Loss: 0.00000990
Iteration 169/1000 | Loss: 0.00000990
Iteration 170/1000 | Loss: 0.00000990
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [9.898209100356326e-06, 9.898209100356326e-06, 9.898209100356326e-06, 9.898209100356326e-06, 9.898209100356326e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.898209100356326e-06

Optimization complete. Final v2v error: 2.732271194458008 mm

Highest mean error: 3.0114693641662598 mm for frame 124

Lowest mean error: 2.5845236778259277 mm for frame 180

Saving results

Total time: 41.22224450111389
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449687
Iteration 2/25 | Loss: 0.00131010
Iteration 3/25 | Loss: 0.00121652
Iteration 4/25 | Loss: 0.00120643
Iteration 5/25 | Loss: 0.00120383
Iteration 6/25 | Loss: 0.00120342
Iteration 7/25 | Loss: 0.00120342
Iteration 8/25 | Loss: 0.00120342
Iteration 9/25 | Loss: 0.00120342
Iteration 10/25 | Loss: 0.00120342
Iteration 11/25 | Loss: 0.00120342
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012034177780151367, 0.0012034177780151367, 0.0012034177780151367, 0.0012034177780151367, 0.0012034177780151367]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012034177780151367

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36374664
Iteration 2/25 | Loss: 0.00091738
Iteration 3/25 | Loss: 0.00091738
Iteration 4/25 | Loss: 0.00091738
Iteration 5/25 | Loss: 0.00091738
Iteration 6/25 | Loss: 0.00091738
Iteration 7/25 | Loss: 0.00091738
Iteration 8/25 | Loss: 0.00091738
Iteration 9/25 | Loss: 0.00091738
Iteration 10/25 | Loss: 0.00091738
Iteration 11/25 | Loss: 0.00091738
Iteration 12/25 | Loss: 0.00091738
Iteration 13/25 | Loss: 0.00091738
Iteration 14/25 | Loss: 0.00091738
Iteration 15/25 | Loss: 0.00091738
Iteration 16/25 | Loss: 0.00091738
Iteration 17/25 | Loss: 0.00091738
Iteration 18/25 | Loss: 0.00091738
Iteration 19/25 | Loss: 0.00091738
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009173819562420249, 0.0009173819562420249, 0.0009173819562420249, 0.0009173819562420249, 0.0009173819562420249]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009173819562420249

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091738
Iteration 2/1000 | Loss: 0.00002790
Iteration 3/1000 | Loss: 0.00001954
Iteration 4/1000 | Loss: 0.00001816
Iteration 5/1000 | Loss: 0.00001732
Iteration 6/1000 | Loss: 0.00001686
Iteration 7/1000 | Loss: 0.00001653
Iteration 8/1000 | Loss: 0.00001641
Iteration 9/1000 | Loss: 0.00001628
Iteration 10/1000 | Loss: 0.00001616
Iteration 11/1000 | Loss: 0.00001605
Iteration 12/1000 | Loss: 0.00001599
Iteration 13/1000 | Loss: 0.00001587
Iteration 14/1000 | Loss: 0.00001582
Iteration 15/1000 | Loss: 0.00001582
Iteration 16/1000 | Loss: 0.00001581
Iteration 17/1000 | Loss: 0.00001581
Iteration 18/1000 | Loss: 0.00001580
Iteration 19/1000 | Loss: 0.00001578
Iteration 20/1000 | Loss: 0.00001577
Iteration 21/1000 | Loss: 0.00001576
Iteration 22/1000 | Loss: 0.00001575
Iteration 23/1000 | Loss: 0.00001575
Iteration 24/1000 | Loss: 0.00001575
Iteration 25/1000 | Loss: 0.00001574
Iteration 26/1000 | Loss: 0.00001574
Iteration 27/1000 | Loss: 0.00001570
Iteration 28/1000 | Loss: 0.00001565
Iteration 29/1000 | Loss: 0.00001563
Iteration 30/1000 | Loss: 0.00001563
Iteration 31/1000 | Loss: 0.00001562
Iteration 32/1000 | Loss: 0.00001562
Iteration 33/1000 | Loss: 0.00001562
Iteration 34/1000 | Loss: 0.00001562
Iteration 35/1000 | Loss: 0.00001561
Iteration 36/1000 | Loss: 0.00001561
Iteration 37/1000 | Loss: 0.00001560
Iteration 38/1000 | Loss: 0.00001560
Iteration 39/1000 | Loss: 0.00001558
Iteration 40/1000 | Loss: 0.00001557
Iteration 41/1000 | Loss: 0.00001557
Iteration 42/1000 | Loss: 0.00001555
Iteration 43/1000 | Loss: 0.00001555
Iteration 44/1000 | Loss: 0.00001554
Iteration 45/1000 | Loss: 0.00001554
Iteration 46/1000 | Loss: 0.00001553
Iteration 47/1000 | Loss: 0.00001551
Iteration 48/1000 | Loss: 0.00001550
Iteration 49/1000 | Loss: 0.00001550
Iteration 50/1000 | Loss: 0.00001549
Iteration 51/1000 | Loss: 0.00001549
Iteration 52/1000 | Loss: 0.00001549
Iteration 53/1000 | Loss: 0.00001549
Iteration 54/1000 | Loss: 0.00001548
Iteration 55/1000 | Loss: 0.00001548
Iteration 56/1000 | Loss: 0.00001548
Iteration 57/1000 | Loss: 0.00001547
Iteration 58/1000 | Loss: 0.00001547
Iteration 59/1000 | Loss: 0.00001546
Iteration 60/1000 | Loss: 0.00001546
Iteration 61/1000 | Loss: 0.00001546
Iteration 62/1000 | Loss: 0.00001545
Iteration 63/1000 | Loss: 0.00001545
Iteration 64/1000 | Loss: 0.00001545
Iteration 65/1000 | Loss: 0.00001545
Iteration 66/1000 | Loss: 0.00001544
Iteration 67/1000 | Loss: 0.00001543
Iteration 68/1000 | Loss: 0.00001543
Iteration 69/1000 | Loss: 0.00001543
Iteration 70/1000 | Loss: 0.00001542
Iteration 71/1000 | Loss: 0.00001542
Iteration 72/1000 | Loss: 0.00001541
Iteration 73/1000 | Loss: 0.00001541
Iteration 74/1000 | Loss: 0.00001541
Iteration 75/1000 | Loss: 0.00001541
Iteration 76/1000 | Loss: 0.00001541
Iteration 77/1000 | Loss: 0.00001541
Iteration 78/1000 | Loss: 0.00001540
Iteration 79/1000 | Loss: 0.00001540
Iteration 80/1000 | Loss: 0.00001540
Iteration 81/1000 | Loss: 0.00001540
Iteration 82/1000 | Loss: 0.00001540
Iteration 83/1000 | Loss: 0.00001540
Iteration 84/1000 | Loss: 0.00001539
Iteration 85/1000 | Loss: 0.00001539
Iteration 86/1000 | Loss: 0.00001539
Iteration 87/1000 | Loss: 0.00001538
Iteration 88/1000 | Loss: 0.00001538
Iteration 89/1000 | Loss: 0.00001538
Iteration 90/1000 | Loss: 0.00001538
Iteration 91/1000 | Loss: 0.00001538
Iteration 92/1000 | Loss: 0.00001538
Iteration 93/1000 | Loss: 0.00001537
Iteration 94/1000 | Loss: 0.00001537
Iteration 95/1000 | Loss: 0.00001537
Iteration 96/1000 | Loss: 0.00001537
Iteration 97/1000 | Loss: 0.00001536
Iteration 98/1000 | Loss: 0.00001536
Iteration 99/1000 | Loss: 0.00001536
Iteration 100/1000 | Loss: 0.00001536
Iteration 101/1000 | Loss: 0.00001535
Iteration 102/1000 | Loss: 0.00001535
Iteration 103/1000 | Loss: 0.00001535
Iteration 104/1000 | Loss: 0.00001534
Iteration 105/1000 | Loss: 0.00001534
Iteration 106/1000 | Loss: 0.00001534
Iteration 107/1000 | Loss: 0.00001534
Iteration 108/1000 | Loss: 0.00001534
Iteration 109/1000 | Loss: 0.00001533
Iteration 110/1000 | Loss: 0.00001533
Iteration 111/1000 | Loss: 0.00001533
Iteration 112/1000 | Loss: 0.00001532
Iteration 113/1000 | Loss: 0.00001532
Iteration 114/1000 | Loss: 0.00001532
Iteration 115/1000 | Loss: 0.00001532
Iteration 116/1000 | Loss: 0.00001532
Iteration 117/1000 | Loss: 0.00001532
Iteration 118/1000 | Loss: 0.00001532
Iteration 119/1000 | Loss: 0.00001532
Iteration 120/1000 | Loss: 0.00001532
Iteration 121/1000 | Loss: 0.00001531
Iteration 122/1000 | Loss: 0.00001531
Iteration 123/1000 | Loss: 0.00001531
Iteration 124/1000 | Loss: 0.00001531
Iteration 125/1000 | Loss: 0.00001531
Iteration 126/1000 | Loss: 0.00001531
Iteration 127/1000 | Loss: 0.00001531
Iteration 128/1000 | Loss: 0.00001531
Iteration 129/1000 | Loss: 0.00001531
Iteration 130/1000 | Loss: 0.00001530
Iteration 131/1000 | Loss: 0.00001530
Iteration 132/1000 | Loss: 0.00001530
Iteration 133/1000 | Loss: 0.00001530
Iteration 134/1000 | Loss: 0.00001530
Iteration 135/1000 | Loss: 0.00001530
Iteration 136/1000 | Loss: 0.00001529
Iteration 137/1000 | Loss: 0.00001529
Iteration 138/1000 | Loss: 0.00001529
Iteration 139/1000 | Loss: 0.00001529
Iteration 140/1000 | Loss: 0.00001529
Iteration 141/1000 | Loss: 0.00001529
Iteration 142/1000 | Loss: 0.00001529
Iteration 143/1000 | Loss: 0.00001529
Iteration 144/1000 | Loss: 0.00001529
Iteration 145/1000 | Loss: 0.00001529
Iteration 146/1000 | Loss: 0.00001529
Iteration 147/1000 | Loss: 0.00001529
Iteration 148/1000 | Loss: 0.00001529
Iteration 149/1000 | Loss: 0.00001528
Iteration 150/1000 | Loss: 0.00001528
Iteration 151/1000 | Loss: 0.00001528
Iteration 152/1000 | Loss: 0.00001528
Iteration 153/1000 | Loss: 0.00001528
Iteration 154/1000 | Loss: 0.00001528
Iteration 155/1000 | Loss: 0.00001528
Iteration 156/1000 | Loss: 0.00001528
Iteration 157/1000 | Loss: 0.00001528
Iteration 158/1000 | Loss: 0.00001528
Iteration 159/1000 | Loss: 0.00001528
Iteration 160/1000 | Loss: 0.00001528
Iteration 161/1000 | Loss: 0.00001528
Iteration 162/1000 | Loss: 0.00001528
Iteration 163/1000 | Loss: 0.00001527
Iteration 164/1000 | Loss: 0.00001527
Iteration 165/1000 | Loss: 0.00001527
Iteration 166/1000 | Loss: 0.00001527
Iteration 167/1000 | Loss: 0.00001527
Iteration 168/1000 | Loss: 0.00001527
Iteration 169/1000 | Loss: 0.00001526
Iteration 170/1000 | Loss: 0.00001526
Iteration 171/1000 | Loss: 0.00001526
Iteration 172/1000 | Loss: 0.00001526
Iteration 173/1000 | Loss: 0.00001526
Iteration 174/1000 | Loss: 0.00001526
Iteration 175/1000 | Loss: 0.00001526
Iteration 176/1000 | Loss: 0.00001526
Iteration 177/1000 | Loss: 0.00001526
Iteration 178/1000 | Loss: 0.00001526
Iteration 179/1000 | Loss: 0.00001526
Iteration 180/1000 | Loss: 0.00001526
Iteration 181/1000 | Loss: 0.00001526
Iteration 182/1000 | Loss: 0.00001526
Iteration 183/1000 | Loss: 0.00001525
Iteration 184/1000 | Loss: 0.00001525
Iteration 185/1000 | Loss: 0.00001525
Iteration 186/1000 | Loss: 0.00001525
Iteration 187/1000 | Loss: 0.00001525
Iteration 188/1000 | Loss: 0.00001525
Iteration 189/1000 | Loss: 0.00001525
Iteration 190/1000 | Loss: 0.00001525
Iteration 191/1000 | Loss: 0.00001525
Iteration 192/1000 | Loss: 0.00001525
Iteration 193/1000 | Loss: 0.00001525
Iteration 194/1000 | Loss: 0.00001524
Iteration 195/1000 | Loss: 0.00001524
Iteration 196/1000 | Loss: 0.00001524
Iteration 197/1000 | Loss: 0.00001524
Iteration 198/1000 | Loss: 0.00001524
Iteration 199/1000 | Loss: 0.00001524
Iteration 200/1000 | Loss: 0.00001524
Iteration 201/1000 | Loss: 0.00001524
Iteration 202/1000 | Loss: 0.00001524
Iteration 203/1000 | Loss: 0.00001524
Iteration 204/1000 | Loss: 0.00001524
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [1.5242874724208377e-05, 1.5242874724208377e-05, 1.5242874724208377e-05, 1.5242874724208377e-05, 1.5242874724208377e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5242874724208377e-05

Optimization complete. Final v2v error: 3.21248459815979 mm

Highest mean error: 3.5342605113983154 mm for frame 160

Lowest mean error: 2.947061538696289 mm for frame 2

Saving results

Total time: 39.53078031539917
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00979400
Iteration 2/25 | Loss: 0.00348077
Iteration 3/25 | Loss: 0.00225544
Iteration 4/25 | Loss: 0.00203525
Iteration 5/25 | Loss: 0.00182732
Iteration 6/25 | Loss: 0.00169090
Iteration 7/25 | Loss: 0.00163424
Iteration 8/25 | Loss: 0.00158963
Iteration 9/25 | Loss: 0.00155707
Iteration 10/25 | Loss: 0.00154390
Iteration 11/25 | Loss: 0.00152397
Iteration 12/25 | Loss: 0.00153496
Iteration 13/25 | Loss: 0.00151009
Iteration 14/25 | Loss: 0.00147891
Iteration 15/25 | Loss: 0.00146604
Iteration 16/25 | Loss: 0.00144651
Iteration 17/25 | Loss: 0.00143215
Iteration 18/25 | Loss: 0.00143067
Iteration 19/25 | Loss: 0.00141536
Iteration 20/25 | Loss: 0.00140586
Iteration 21/25 | Loss: 0.00140013
Iteration 22/25 | Loss: 0.00139237
Iteration 23/25 | Loss: 0.00139101
Iteration 24/25 | Loss: 0.00138806
Iteration 25/25 | Loss: 0.00138614

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40182853
