Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=205, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11480-11535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854594
Iteration 4/25 | Loss: 0.00060752
Iteration 5/25 | Loss: 0.00060093
Iteration 6/25 | Loss: 0.00059957
Iteration 7/25 | Loss: 0.00059915
Iteration 8/25 | Loss: 0.00059915
Iteration 9/25 | Loss: 0.00059915
Iteration 10/25 | Loss: 0.00059915
Iteration 11/25 | Loss: 0.00059915
Iteration 12/25 | Loss: 0.00059915
Iteration 13/25 | Loss: 0.00059915
Iteration 14/25 | Loss: 0.00059915
Iteration 15/25 | Loss: 0.00059915
Iteration 16/25 | Loss: 0.00059915
Iteration 17/25 | Loss: 0.00059915
Iteration 18/25 | Loss: 0.00059915
Iteration 19/25 | Loss: 0.00059915
Iteration 20/25 | Loss: 0.00059915
Iteration 21/25 | Loss: 0.00059915
Iteration 22/25 | Loss: 0.00059915
Iteration 23/25 | Loss: 0.00059915
Iteration 24/25 | Loss: 0.00059915
Iteration 25/25 | Loss: 0.00059915

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40822613
Iteration 2/25 | Loss: 0.00027277
Iteration 3/25 | Loss: 0.00027277
Iteration 4/25 | Loss: 0.00027277
Iteration 5/25 | Loss: 0.00027277
Iteration 6/25 | Loss: 0.00027277
Iteration 7/25 | Loss: 0.00027277
Iteration 8/25 | Loss: 0.00027277
Iteration 9/25 | Loss: 0.00027277
Iteration 10/25 | Loss: 0.00027277
Iteration 11/25 | Loss: 0.00027277
Iteration 12/25 | Loss: 0.00027277
Iteration 13/25 | Loss: 0.00027277
Iteration 14/25 | Loss: 0.00027277
Iteration 15/25 | Loss: 0.00027277
Iteration 16/25 | Loss: 0.00027277
Iteration 17/25 | Loss: 0.00027277
Iteration 18/25 | Loss: 0.00027277
Iteration 19/25 | Loss: 0.00027277
Iteration 20/25 | Loss: 0.00027277
Iteration 21/25 | Loss: 0.00027277
Iteration 22/25 | Loss: 0.00027277
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00027276610489934683, 0.00027276610489934683, 0.00027276610489934683, 0.00027276610489934683, 0.00027276610489934683]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027276610489934683

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027277
Iteration 2/1000 | Loss: 0.00002134
Iteration 3/1000 | Loss: 0.00001484
Iteration 4/1000 | Loss: 0.00001379
Iteration 5/1000 | Loss: 0.00001310
Iteration 6/1000 | Loss: 0.00001256
Iteration 7/1000 | Loss: 0.00001236
Iteration 8/1000 | Loss: 0.00001232
Iteration 9/1000 | Loss: 0.00001217
Iteration 10/1000 | Loss: 0.00001212
Iteration 11/1000 | Loss: 0.00001200
Iteration 12/1000 | Loss: 0.00001198
Iteration 13/1000 | Loss: 0.00001197
Iteration 14/1000 | Loss: 0.00001197
Iteration 15/1000 | Loss: 0.00001196
Iteration 16/1000 | Loss: 0.00001196
Iteration 17/1000 | Loss: 0.00001188
Iteration 18/1000 | Loss: 0.00001188
Iteration 19/1000 | Loss: 0.00001188
Iteration 20/1000 | Loss: 0.00001188
Iteration 21/1000 | Loss: 0.00001188
Iteration 22/1000 | Loss: 0.00001188
Iteration 23/1000 | Loss: 0.00001188
Iteration 24/1000 | Loss: 0.00001187
Iteration 25/1000 | Loss: 0.00001187
Iteration 26/1000 | Loss: 0.00001187
Iteration 27/1000 | Loss: 0.00001187
Iteration 28/1000 | Loss: 0.00001187
Iteration 29/1000 | Loss: 0.00001186
Iteration 30/1000 | Loss: 0.00001182
Iteration 31/1000 | Loss: 0.00001180
Iteration 32/1000 | Loss: 0.00001180
Iteration 33/1000 | Loss: 0.00001179
Iteration 34/1000 | Loss: 0.00001179
Iteration 35/1000 | Loss: 0.00001178
Iteration 36/1000 | Loss: 0.00001178
Iteration 37/1000 | Loss: 0.00001178
Iteration 38/1000 | Loss: 0.00001177
Iteration 39/1000 | Loss: 0.00001177
Iteration 40/1000 | Loss: 0.00001176
Iteration 41/1000 | Loss: 0.00001176
Iteration 42/1000 | Loss: 0.00001176
Iteration 43/1000 | Loss: 0.00001175
Iteration 44/1000 | Loss: 0.00001175
Iteration 45/1000 | Loss: 0.00001175
Iteration 46/1000 | Loss: 0.00001174
Iteration 47/1000 | Loss: 0.00001174
Iteration 48/1000 | Loss: 0.00001173
Iteration 49/1000 | Loss: 0.00001173
Iteration 50/1000 | Loss: 0.00001173
Iteration 51/1000 | Loss: 0.00001173
Iteration 52/1000 | Loss: 0.00001173
Iteration 53/1000 | Loss: 0.00001173
Iteration 54/1000 | Loss: 0.00001172
Iteration 55/1000 | Loss: 0.00001172
Iteration 56/1000 | Loss: 0.00001172
Iteration 57/1000 | Loss: 0.00001172
Iteration 58/1000 | Loss: 0.00001171
Iteration 59/1000 | Loss: 0.00001171
Iteration 60/1000 | Loss: 0.00001171
Iteration 61/1000 | Loss: 0.00001170
Iteration 62/1000 | Loss: 0.00001170
Iteration 63/1000 | Loss: 0.00001170
Iteration 64/1000 | Loss: 0.00001170
Iteration 65/1000 | Loss: 0.00001170
Iteration 66/1000 | Loss: 0.00001170
Iteration 67/1000 | Loss: 0.00001169
Iteration 68/1000 | Loss: 0.00001169
Iteration 69/1000 | Loss: 0.00001168
Iteration 70/1000 | Loss: 0.00001168
Iteration 71/1000 | Loss: 0.00001168
Iteration 72/1000 | Loss: 0.00001167
Iteration 73/1000 | Loss: 0.00001167
Iteration 74/1000 | Loss: 0.00001167
Iteration 75/1000 | Loss: 0.00001167
Iteration 76/1000 | Loss: 0.00001167
Iteration 77/1000 | Loss: 0.00001167
Iteration 78/1000 | Loss: 0.00001167
Iteration 79/1000 | Loss: 0.00001167
Iteration 80/1000 | Loss: 0.00001167
Iteration 81/1000 | Loss: 0.00001166
Iteration 82/1000 | Loss: 0.00001166
Iteration 83/1000 | Loss: 0.00001166
Iteration 84/1000 | Loss: 0.00001166
Iteration 85/1000 | Loss: 0.00001166
Iteration 86/1000 | Loss: 0.00001166
Iteration 87/1000 | Loss: 0.00001166
Iteration 88/1000 | Loss: 0.00001166
Iteration 89/1000 | Loss: 0.00001166
Iteration 90/1000 | Loss: 0.00001165
Iteration 91/1000 | Loss: 0.00001163
Iteration 92/1000 | Loss: 0.00001163
Iteration 93/1000 | Loss: 0.00001162
Iteration 94/1000 | Loss: 0.00001162
Iteration 95/1000 | Loss: 0.00001161
Iteration 96/1000 | Loss: 0.00001161
Iteration 97/1000 | Loss: 0.00001161
Iteration 98/1000 | Loss: 0.00001161
Iteration 99/1000 | Loss: 0.00001160
Iteration 100/1000 | Loss: 0.00001160
Iteration 101/1000 | Loss: 0.00001160
Iteration 102/1000 | Loss: 0.00001160
Iteration 103/1000 | Loss: 0.00001160
Iteration 104/1000 | Loss: 0.00001159
Iteration 105/1000 | Loss: 0.00001159
Iteration 106/1000 | Loss: 0.00001159
Iteration 107/1000 | Loss: 0.00001159
Iteration 108/1000 | Loss: 0.00001159
Iteration 109/1000 | Loss: 0.00001159
Iteration 110/1000 | Loss: 0.00001159
Iteration 111/1000 | Loss: 0.00001158
Iteration 112/1000 | Loss: 0.00001158
Iteration 113/1000 | Loss: 0.00001158
Iteration 114/1000 | Loss: 0.00001158
Iteration 115/1000 | Loss: 0.00001158
Iteration 116/1000 | Loss: 0.00001157
Iteration 117/1000 | Loss: 0.00001157
Iteration 118/1000 | Loss: 0.00001157
Iteration 119/1000 | Loss: 0.00001157
Iteration 120/1000 | Loss: 0.00001157
Iteration 121/1000 | Loss: 0.00001157
Iteration 122/1000 | Loss: 0.00001157
Iteration 123/1000 | Loss: 0.00001157
Iteration 124/1000 | Loss: 0.00001157
Iteration 125/1000 | Loss: 0.00001156
Iteration 126/1000 | Loss: 0.00001156
Iteration 127/1000 | Loss: 0.00001156
Iteration 128/1000 | Loss: 0.00001156
Iteration 129/1000 | Loss: 0.00001156
Iteration 130/1000 | Loss: 0.00001156
Iteration 131/1000 | Loss: 0.00001156
Iteration 132/1000 | Loss: 0.00001156
Iteration 133/1000 | Loss: 0.00001156
Iteration 134/1000 | Loss: 0.00001156
Iteration 135/1000 | Loss: 0.00001156
Iteration 136/1000 | Loss: 0.00001156
Iteration 137/1000 | Loss: 0.00001156
Iteration 138/1000 | Loss: 0.00001156
Iteration 139/1000 | Loss: 0.00001156
Iteration 140/1000 | Loss: 0.00001156
Iteration 141/1000 | Loss: 0.00001156
Iteration 142/1000 | Loss: 0.00001156
Iteration 143/1000 | Loss: 0.00001156
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.1560784514585976e-05, 1.1560784514585976e-05, 1.1560784514585976e-05, 1.1560784514585976e-05, 1.1560784514585976e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1560784514585976e-05

Optimization complete. Final v2v error: 2.8936076164245605 mm

Highest mean error: 3.0175352096557617 mm for frame 77

Lowest mean error: 2.8098697662353516 mm for frame 120

Saving results

Total time: 767.1935362815857
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1042
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00784661
Iteration 2/25 | Loss: 0.00142259
Iteration 3/25 | Loss: 0.00084145
Iteration 4/25 | Loss: 0.00100287
Iteration 5/25 | Loss: 0.00075409
Iteration 6/25 | Loss: 0.00071336
Iteration 7/25 | Loss: 0.00070548
Iteration 8/25 | Loss: 0.00070362
Iteration 9/25 | Loss: 0.00070338
Iteration 10/25 | Loss: 0.00070337
Iteration 11/25 | Loss: 0.00070337
Iteration 12/25 | Loss: 0.00070337
Iteration 13/25 | Loss: 0.00070337
Iteration 14/25 | Loss: 0.00070329
Iteration 15/25 | Loss: 0.00070328
Iteration 16/25 | Loss: 0.00070328
Iteration 17/25 | Loss: 0.00070328
Iteration 18/25 | Loss: 0.00070328
Iteration 19/25 | Loss: 0.00070328
Iteration 20/25 | Loss: 0.00070328
Iteration 21/25 | Loss: 0.00070328
Iteration 22/25 | Loss: 0.00070328
Iteration 23/25 | Loss: 0.00070327
Iteration 24/25 | Loss: 0.00070327
Iteration 25/25 | Loss: 0.00070327

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.88043976
Iteration 2/25 | Loss: 0.00034002
Iteration 3/25 | Loss: 0.00034001
Iteration 4/25 | Loss: 0.00034001
Iteration 5/25 | Loss: 0.00034001
Iteration 6/25 | Loss: 0.00034001
Iteration 7/25 | Loss: 0.00034001
Iteration 8/25 | Loss: 0.00034001
Iteration 9/25 | Loss: 0.00034001
Iteration 10/25 | Loss: 0.00034001
Iteration 11/25 | Loss: 0.00034001
Iteration 12/25 | Loss: 0.00034001
Iteration 13/25 | Loss: 0.00034001
Iteration 14/25 | Loss: 0.00034001
Iteration 15/25 | Loss: 0.00034001
Iteration 16/25 | Loss: 0.00034001
Iteration 17/25 | Loss: 0.00034001
Iteration 18/25 | Loss: 0.00034001
Iteration 19/25 | Loss: 0.00034001
Iteration 20/25 | Loss: 0.00034001
Iteration 21/25 | Loss: 0.00034001
Iteration 22/25 | Loss: 0.00034001
Iteration 23/25 | Loss: 0.00034001
Iteration 24/25 | Loss: 0.00034001
Iteration 25/25 | Loss: 0.00034001

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034001
Iteration 2/1000 | Loss: 0.00003723
Iteration 3/1000 | Loss: 0.00002744
Iteration 4/1000 | Loss: 0.00002453
Iteration 5/1000 | Loss: 0.00002292
Iteration 6/1000 | Loss: 0.00002184
Iteration 7/1000 | Loss: 0.00002125
Iteration 8/1000 | Loss: 0.00002070
Iteration 9/1000 | Loss: 0.00002035
Iteration 10/1000 | Loss: 0.00002006
Iteration 11/1000 | Loss: 0.00001995
Iteration 12/1000 | Loss: 0.00001977
Iteration 13/1000 | Loss: 0.00001962
Iteration 14/1000 | Loss: 0.00001961
Iteration 15/1000 | Loss: 0.00001955
Iteration 16/1000 | Loss: 0.00001953
Iteration 17/1000 | Loss: 0.00001948
Iteration 18/1000 | Loss: 0.00001948
Iteration 19/1000 | Loss: 0.00001943
Iteration 20/1000 | Loss: 0.00001943
Iteration 21/1000 | Loss: 0.00001941
Iteration 22/1000 | Loss: 0.00001941
Iteration 23/1000 | Loss: 0.00001940
Iteration 24/1000 | Loss: 0.00001940
Iteration 25/1000 | Loss: 0.00001939
Iteration 26/1000 | Loss: 0.00001939
Iteration 27/1000 | Loss: 0.00001938
Iteration 28/1000 | Loss: 0.00001938
Iteration 29/1000 | Loss: 0.00001938
Iteration 30/1000 | Loss: 0.00001938
Iteration 31/1000 | Loss: 0.00001937
Iteration 32/1000 | Loss: 0.00001936
Iteration 33/1000 | Loss: 0.00001936
Iteration 34/1000 | Loss: 0.00001935
Iteration 35/1000 | Loss: 0.00001935
Iteration 36/1000 | Loss: 0.00001935
Iteration 37/1000 | Loss: 0.00001935
Iteration 38/1000 | Loss: 0.00001934
Iteration 39/1000 | Loss: 0.00001934
Iteration 40/1000 | Loss: 0.00001934
Iteration 41/1000 | Loss: 0.00001933
Iteration 42/1000 | Loss: 0.00001933
Iteration 43/1000 | Loss: 0.00001933
Iteration 44/1000 | Loss: 0.00001933
Iteration 45/1000 | Loss: 0.00001933
Iteration 46/1000 | Loss: 0.00001932
Iteration 47/1000 | Loss: 0.00001932
Iteration 48/1000 | Loss: 0.00001932
Iteration 49/1000 | Loss: 0.00001932
Iteration 50/1000 | Loss: 0.00001931
Iteration 51/1000 | Loss: 0.00001931
Iteration 52/1000 | Loss: 0.00001931
Iteration 53/1000 | Loss: 0.00001931
Iteration 54/1000 | Loss: 0.00001930
Iteration 55/1000 | Loss: 0.00001930
Iteration 56/1000 | Loss: 0.00001930
Iteration 57/1000 | Loss: 0.00001930
Iteration 58/1000 | Loss: 0.00001930
Iteration 59/1000 | Loss: 0.00001929
Iteration 60/1000 | Loss: 0.00001929
Iteration 61/1000 | Loss: 0.00001929
Iteration 62/1000 | Loss: 0.00001929
Iteration 63/1000 | Loss: 0.00001928
Iteration 64/1000 | Loss: 0.00001928
Iteration 65/1000 | Loss: 0.00001928
Iteration 66/1000 | Loss: 0.00001928
Iteration 67/1000 | Loss: 0.00001928
Iteration 68/1000 | Loss: 0.00001928
Iteration 69/1000 | Loss: 0.00001928
Iteration 70/1000 | Loss: 0.00001927
Iteration 71/1000 | Loss: 0.00001927
Iteration 72/1000 | Loss: 0.00001927
Iteration 73/1000 | Loss: 0.00001927
Iteration 74/1000 | Loss: 0.00001927
Iteration 75/1000 | Loss: 0.00001926
Iteration 76/1000 | Loss: 0.00001926
Iteration 77/1000 | Loss: 0.00001926
Iteration 78/1000 | Loss: 0.00001926
Iteration 79/1000 | Loss: 0.00001926
Iteration 80/1000 | Loss: 0.00001926
Iteration 81/1000 | Loss: 0.00001926
Iteration 82/1000 | Loss: 0.00001926
Iteration 83/1000 | Loss: 0.00001926
Iteration 84/1000 | Loss: 0.00001926
Iteration 85/1000 | Loss: 0.00001925
Iteration 86/1000 | Loss: 0.00001925
Iteration 87/1000 | Loss: 0.00001925
Iteration 88/1000 | Loss: 0.00001925
Iteration 89/1000 | Loss: 0.00001925
Iteration 90/1000 | Loss: 0.00001925
Iteration 91/1000 | Loss: 0.00001925
Iteration 92/1000 | Loss: 0.00001925
Iteration 93/1000 | Loss: 0.00001925
Iteration 94/1000 | Loss: 0.00001925
Iteration 95/1000 | Loss: 0.00001925
Iteration 96/1000 | Loss: 0.00001925
Iteration 97/1000 | Loss: 0.00001925
Iteration 98/1000 | Loss: 0.00001924
Iteration 99/1000 | Loss: 0.00001924
Iteration 100/1000 | Loss: 0.00001924
Iteration 101/1000 | Loss: 0.00001924
Iteration 102/1000 | Loss: 0.00001924
Iteration 103/1000 | Loss: 0.00001924
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 103. Stopping optimization.
Last 5 losses: [1.924494790728204e-05, 1.924494790728204e-05, 1.924494790728204e-05, 1.924494790728204e-05, 1.924494790728204e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.924494790728204e-05

Optimization complete. Final v2v error: 3.590240001678467 mm

Highest mean error: 4.720127105712891 mm for frame 27

Lowest mean error: 2.8152170181274414 mm for frame 47

Saving results

Total time: 1634.2033305168152
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1044
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046391
Iteration 2/25 | Loss: 0.00342271
Iteration 3/25 | Loss: 0.00220052
Iteration 4/25 | Loss: 0.00201279
Iteration 5/25 | Loss: 0.00184518
Iteration 6/25 | Loss: 0.00187007
Iteration 7/25 | Loss: 0.00172382
Iteration 8/25 | Loss: 0.00165334
Iteration 9/25 | Loss: 0.00166253
Iteration 10/25 | Loss: 0.00165150
Iteration 11/25 | Loss: 0.00159809
Iteration 12/25 | Loss: 0.00157460
Iteration 13/25 | Loss: 0.00152630
Iteration 14/25 | Loss: 0.00149112
Iteration 15/25 | Loss: 0.00148346
Iteration 16/25 | Loss: 0.00147420
Iteration 17/25 | Loss: 0.00146339
Iteration 18/25 | Loss: 0.00145222
Iteration 19/25 | Loss: 0.00144168
Iteration 20/25 | Loss: 0.00143740
Iteration 21/25 | Loss: 0.00143125
Iteration 22/25 | Loss: 0.00142858
Iteration 23/25 | Loss: 0.00142524
Iteration 24/25 | Loss: 0.00142859
Iteration 25/25 | Loss: 0.00143012

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40256345
Iteration 2/25 | Loss: 0.00751548
Iteration 3/25 | Loss: 0.00679492
Iteration 4/25 | Loss: 0.00679492
Iteration 5/25 | Loss: 0.00679492
Iteration 6/25 | Loss: 0.00679492
Iteration 7/25 | Loss: 0.00679492
Iteration 8/25 | Loss: 0.00679492
Iteration 9/25 | Loss: 0.00679492
Iteration 10/25 | Loss: 0.00679492
Iteration 11/25 | Loss: 0.00679492
Iteration 12/25 | Loss: 0.00679492
Iteration 13/25 | Loss: 0.00679492
Iteration 14/25 | Loss: 0.00679492
Iteration 15/25 | Loss: 0.00679492
Iteration 16/25 | Loss: 0.00679492
Iteration 17/25 | Loss: 0.00679492
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.006794918328523636, 0.006794918328523636, 0.006794918328523636, 0.006794918328523636, 0.006794918328523636]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.006794918328523636

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00679492
Iteration 2/1000 | Loss: 0.00455709
Iteration 3/1000 | Loss: 0.00215043
Iteration 4/1000 | Loss: 0.01897304
Iteration 5/1000 | Loss: 0.00232374
Iteration 6/1000 | Loss: 0.00410315
Iteration 7/1000 | Loss: 0.00330961
Iteration 8/1000 | Loss: 0.00189747
Iteration 9/1000 | Loss: 0.00131936
Iteration 10/1000 | Loss: 0.00101944
Iteration 11/1000 | Loss: 0.00083417
Iteration 12/1000 | Loss: 0.00076808
Iteration 13/1000 | Loss: 0.00058595
Iteration 14/1000 | Loss: 0.00044685
Iteration 15/1000 | Loss: 0.00079807
Iteration 16/1000 | Loss: 0.00031897
Iteration 17/1000 | Loss: 0.00095232
Iteration 18/1000 | Loss: 0.00074844
Iteration 19/1000 | Loss: 0.00103795
Iteration 20/1000 | Loss: 0.00344508
Iteration 21/1000 | Loss: 0.00036961
Iteration 22/1000 | Loss: 0.00186707
Iteration 23/1000 | Loss: 0.00029512
Iteration 24/1000 | Loss: 0.00019475
Iteration 25/1000 | Loss: 0.00040428
Iteration 26/1000 | Loss: 0.00095114
Iteration 27/1000 | Loss: 0.00169248
Iteration 28/1000 | Loss: 0.00378696
Iteration 29/1000 | Loss: 0.00068044
Iteration 30/1000 | Loss: 0.00114089
Iteration 31/1000 | Loss: 0.00046010
Iteration 32/1000 | Loss: 0.00055279
Iteration 33/1000 | Loss: 0.00017165
Iteration 34/1000 | Loss: 0.00021410
Iteration 35/1000 | Loss: 0.00005943
Iteration 36/1000 | Loss: 0.00013992
Iteration 37/1000 | Loss: 0.00004408
Iteration 38/1000 | Loss: 0.00016801
Iteration 39/1000 | Loss: 0.00007759
Iteration 40/1000 | Loss: 0.00039688
Iteration 41/1000 | Loss: 0.00012013
Iteration 42/1000 | Loss: 0.00004363
Iteration 43/1000 | Loss: 0.00003605
Iteration 44/1000 | Loss: 0.00004535
Iteration 45/1000 | Loss: 0.00006307
Iteration 46/1000 | Loss: 0.00003107
Iteration 47/1000 | Loss: 0.00031110
Iteration 48/1000 | Loss: 0.00004964
Iteration 49/1000 | Loss: 0.00043300
Iteration 50/1000 | Loss: 0.00012965
Iteration 51/1000 | Loss: 0.00005132
Iteration 52/1000 | Loss: 0.00035793
Iteration 53/1000 | Loss: 0.00031874
Iteration 54/1000 | Loss: 0.00035277
Iteration 55/1000 | Loss: 0.00003502
Iteration 56/1000 | Loss: 0.00045324
Iteration 57/1000 | Loss: 0.00031150
Iteration 58/1000 | Loss: 0.00011441
Iteration 59/1000 | Loss: 0.00003533
Iteration 60/1000 | Loss: 0.00003580
Iteration 61/1000 | Loss: 0.00003038
Iteration 62/1000 | Loss: 0.00003256
Iteration 63/1000 | Loss: 0.00003209
Iteration 64/1000 | Loss: 0.00017087
Iteration 65/1000 | Loss: 0.00041730
Iteration 66/1000 | Loss: 0.00005458
Iteration 67/1000 | Loss: 0.00015589
Iteration 68/1000 | Loss: 0.00018250
Iteration 69/1000 | Loss: 0.00006829
Iteration 70/1000 | Loss: 0.00024689
Iteration 71/1000 | Loss: 0.00032499
Iteration 72/1000 | Loss: 0.00018720
Iteration 73/1000 | Loss: 0.00018061
Iteration 74/1000 | Loss: 0.00021237
Iteration 75/1000 | Loss: 0.00012798
Iteration 76/1000 | Loss: 0.00017741
Iteration 77/1000 | Loss: 0.00011186
Iteration 78/1000 | Loss: 0.00016256
Iteration 79/1000 | Loss: 0.00009745
Iteration 80/1000 | Loss: 0.00004048
Iteration 81/1000 | Loss: 0.00015106
Iteration 82/1000 | Loss: 0.00008085
Iteration 83/1000 | Loss: 0.00015013
Iteration 84/1000 | Loss: 0.00007930
Iteration 85/1000 | Loss: 0.00014177
Iteration 86/1000 | Loss: 0.00004854
Iteration 87/1000 | Loss: 0.00013055
Iteration 88/1000 | Loss: 0.00005236
Iteration 89/1000 | Loss: 0.00002457
Iteration 90/1000 | Loss: 0.00013915
Iteration 91/1000 | Loss: 0.00004616
Iteration 92/1000 | Loss: 0.00014868
Iteration 93/1000 | Loss: 0.00004613
Iteration 94/1000 | Loss: 0.00012312
Iteration 95/1000 | Loss: 0.00005894
Iteration 96/1000 | Loss: 0.00004046
Iteration 97/1000 | Loss: 0.00013371
Iteration 98/1000 | Loss: 0.00005301
Iteration 99/1000 | Loss: 0.00010290
Iteration 100/1000 | Loss: 0.00004746
Iteration 101/1000 | Loss: 0.00003116
Iteration 102/1000 | Loss: 0.00011315
Iteration 103/1000 | Loss: 0.00004115
Iteration 104/1000 | Loss: 0.00005327
Iteration 105/1000 | Loss: 0.00002525
Iteration 106/1000 | Loss: 0.00002978
Iteration 107/1000 | Loss: 0.00012250
Iteration 108/1000 | Loss: 0.00012532
Iteration 109/1000 | Loss: 0.00004719
Iteration 110/1000 | Loss: 0.00031426
Iteration 111/1000 | Loss: 0.00016968
Iteration 112/1000 | Loss: 0.00002788
Iteration 113/1000 | Loss: 0.00003266
Iteration 114/1000 | Loss: 0.00004145
Iteration 115/1000 | Loss: 0.00002816
Iteration 116/1000 | Loss: 0.00015357
Iteration 117/1000 | Loss: 0.00018949
Iteration 118/1000 | Loss: 0.00002948
Iteration 119/1000 | Loss: 0.00004196
Iteration 120/1000 | Loss: 0.00015219
Iteration 121/1000 | Loss: 0.00012991
Iteration 122/1000 | Loss: 0.00002436
Iteration 123/1000 | Loss: 0.00015779
Iteration 124/1000 | Loss: 0.00030914
Iteration 125/1000 | Loss: 0.00014013
Iteration 126/1000 | Loss: 0.00011173
Iteration 127/1000 | Loss: 0.00013723
Iteration 128/1000 | Loss: 0.00008485
Iteration 129/1000 | Loss: 0.00011810
Iteration 130/1000 | Loss: 0.00015440
Iteration 131/1000 | Loss: 0.00003121
Iteration 132/1000 | Loss: 0.00002903
Iteration 133/1000 | Loss: 0.00013034
Iteration 134/1000 | Loss: 0.00009005
Iteration 135/1000 | Loss: 0.00024100
Iteration 136/1000 | Loss: 0.00017733
Iteration 137/1000 | Loss: 0.00034726
Iteration 138/1000 | Loss: 0.00004146
Iteration 139/1000 | Loss: 0.00002638
Iteration 140/1000 | Loss: 0.00007054
Iteration 141/1000 | Loss: 0.00002289
Iteration 142/1000 | Loss: 0.00003156
Iteration 143/1000 | Loss: 0.00002668
Iteration 144/1000 | Loss: 0.00002742
Iteration 145/1000 | Loss: 0.00003375
Iteration 146/1000 | Loss: 0.00004659
Iteration 147/1000 | Loss: 0.00002500
Iteration 148/1000 | Loss: 0.00003118
Iteration 149/1000 | Loss: 0.00003665
Iteration 150/1000 | Loss: 0.00002879
Iteration 151/1000 | Loss: 0.00002438
Iteration 152/1000 | Loss: 0.00002285
Iteration 153/1000 | Loss: 0.00002285
Iteration 154/1000 | Loss: 0.00005113
Iteration 155/1000 | Loss: 0.00003795
Iteration 156/1000 | Loss: 0.00002493
Iteration 157/1000 | Loss: 0.00003651
Iteration 158/1000 | Loss: 0.00004938
Iteration 159/1000 | Loss: 0.00003661
