Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=126, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7056-7111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433184
Iteration 9/25 | Loss: 0.00139485
Iteration 10/25 | Loss: 0.00139485
Iteration 11/25 | Loss: 0.00139485
Iteration 12/25 | Loss: 0.00139485
Iteration 13/25 | Loss: 0.00139485
Iteration 14/25 | Loss: 0.00139485
Iteration 15/25 | Loss: 0.00139485
Iteration 16/25 | Loss: 0.00139485
Iteration 17/25 | Loss: 0.00139485
Iteration 18/25 | Loss: 0.00139485
Iteration 19/25 | Loss: 0.00139485
Iteration 20/25 | Loss: 0.00139485
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0013948543928563595, 0.0013948543928563595, 0.0013948543928563595, 0.0013948543928563595, 0.0013948543928563595]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013948543928563595

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32821524
Iteration 2/25 | Loss: 0.00096500
Iteration 3/25 | Loss: 0.00096498
Iteration 4/25 | Loss: 0.00096498
Iteration 5/25 | Loss: 0.00096497
Iteration 6/25 | Loss: 0.00096497
Iteration 7/25 | Loss: 0.00096497
Iteration 8/25 | Loss: 0.00096497
Iteration 9/25 | Loss: 0.00096497
Iteration 10/25 | Loss: 0.00096497
Iteration 11/25 | Loss: 0.00096497
Iteration 12/25 | Loss: 0.00096497
Iteration 13/25 | Loss: 0.00096497
Iteration 14/25 | Loss: 0.00096497
Iteration 15/25 | Loss: 0.00096497
Iteration 16/25 | Loss: 0.00096497
Iteration 17/25 | Loss: 0.00096497
Iteration 18/25 | Loss: 0.00096497
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009649731800891459, 0.0009649731800891459, 0.0009649731800891459, 0.0009649731800891459, 0.0009649731800891459]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009649731800891459

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096497
Iteration 2/1000 | Loss: 0.00004704
Iteration 3/1000 | Loss: 0.00003053
Iteration 4/1000 | Loss: 0.00002358
Iteration 5/1000 | Loss: 0.00002201
Iteration 6/1000 | Loss: 0.00002030
Iteration 7/1000 | Loss: 0.00001940
Iteration 8/1000 | Loss: 0.00001877
Iteration 9/1000 | Loss: 0.00001817
Iteration 10/1000 | Loss: 0.00001772
Iteration 11/1000 | Loss: 0.00001744
Iteration 12/1000 | Loss: 0.00001718
Iteration 13/1000 | Loss: 0.00001698
Iteration 14/1000 | Loss: 0.00001691
Iteration 15/1000 | Loss: 0.00001679
Iteration 16/1000 | Loss: 0.00001677
Iteration 17/1000 | Loss: 0.00001674
Iteration 18/1000 | Loss: 0.00001673
Iteration 19/1000 | Loss: 0.00001673
Iteration 20/1000 | Loss: 0.00001670
Iteration 21/1000 | Loss: 0.00001669
Iteration 22/1000 | Loss: 0.00001669
Iteration 23/1000 | Loss: 0.00001668
Iteration 24/1000 | Loss: 0.00001668
Iteration 25/1000 | Loss: 0.00001667
Iteration 26/1000 | Loss: 0.00001667
Iteration 27/1000 | Loss: 0.00001667
Iteration 28/1000 | Loss: 0.00001667
Iteration 29/1000 | Loss: 0.00001666
Iteration 30/1000 | Loss: 0.00001666
Iteration 31/1000 | Loss: 0.00001664
Iteration 32/1000 | Loss: 0.00001664
Iteration 33/1000 | Loss: 0.00001663
Iteration 34/1000 | Loss: 0.00001662
Iteration 35/1000 | Loss: 0.00001662
Iteration 36/1000 | Loss: 0.00001662
Iteration 37/1000 | Loss: 0.00001661
Iteration 38/1000 | Loss: 0.00001661
Iteration 39/1000 | Loss: 0.00001661
Iteration 40/1000 | Loss: 0.00001661
Iteration 41/1000 | Loss: 0.00001660
Iteration 42/1000 | Loss: 0.00001660
Iteration 43/1000 | Loss: 0.00001660
Iteration 44/1000 | Loss: 0.00001659
Iteration 45/1000 | Loss: 0.00001659
Iteration 46/1000 | Loss: 0.00001659
Iteration 47/1000 | Loss: 0.00001659
Iteration 48/1000 | Loss: 0.00001659
Iteration 49/1000 | Loss: 0.00001659
Iteration 50/1000 | Loss: 0.00001659
Iteration 51/1000 | Loss: 0.00001659
Iteration 52/1000 | Loss: 0.00001658
Iteration 53/1000 | Loss: 0.00001658
Iteration 54/1000 | Loss: 0.00001658
Iteration 55/1000 | Loss: 0.00001658
Iteration 56/1000 | Loss: 0.00001658
Iteration 57/1000 | Loss: 0.00001658
Iteration 58/1000 | Loss: 0.00001657
Iteration 59/1000 | Loss: 0.00001657
Iteration 60/1000 | Loss: 0.00001657
Iteration 61/1000 | Loss: 0.00001656
Iteration 62/1000 | Loss: 0.00001656
Iteration 63/1000 | Loss: 0.00001656
Iteration 64/1000 | Loss: 0.00001655
Iteration 65/1000 | Loss: 0.00001655
Iteration 66/1000 | Loss: 0.00001655
Iteration 67/1000 | Loss: 0.00001655
Iteration 68/1000 | Loss: 0.00001654
Iteration 69/1000 | Loss: 0.00001654
Iteration 70/1000 | Loss: 0.00001654
Iteration 71/1000 | Loss: 0.00001654
Iteration 72/1000 | Loss: 0.00001654
Iteration 73/1000 | Loss: 0.00001654
Iteration 74/1000 | Loss: 0.00001653
Iteration 75/1000 | Loss: 0.00001653
Iteration 76/1000 | Loss: 0.00001653
Iteration 77/1000 | Loss: 0.00001653
Iteration 78/1000 | Loss: 0.00001653
Iteration 79/1000 | Loss: 0.00001653
Iteration 80/1000 | Loss: 0.00001653
Iteration 81/1000 | Loss: 0.00001653
Iteration 82/1000 | Loss: 0.00001653
Iteration 83/1000 | Loss: 0.00001653
Iteration 84/1000 | Loss: 0.00001653
Iteration 85/1000 | Loss: 0.00001653
Iteration 86/1000 | Loss: 0.00001653
Iteration 87/1000 | Loss: 0.00001652
Iteration 88/1000 | Loss: 0.00001652
Iteration 89/1000 | Loss: 0.00001652
Iteration 90/1000 | Loss: 0.00001652
Iteration 91/1000 | Loss: 0.00001652
Iteration 92/1000 | Loss: 0.00001652
Iteration 93/1000 | Loss: 0.00001652
Iteration 94/1000 | Loss: 0.00001652
Iteration 95/1000 | Loss: 0.00001652
Iteration 96/1000 | Loss: 0.00001652
Iteration 97/1000 | Loss: 0.00001651
Iteration 98/1000 | Loss: 0.00001651
Iteration 99/1000 | Loss: 0.00001651
Iteration 100/1000 | Loss: 0.00001651
Iteration 101/1000 | Loss: 0.00001651
Iteration 102/1000 | Loss: 0.00001651
Iteration 103/1000 | Loss: 0.00001651
Iteration 104/1000 | Loss: 0.00001651
Iteration 105/1000 | Loss: 0.00001651
Iteration 106/1000 | Loss: 0.00001651
Iteration 107/1000 | Loss: 0.00001650
Iteration 108/1000 | Loss: 0.00001650
Iteration 109/1000 | Loss: 0.00001650
Iteration 110/1000 | Loss: 0.00001650
Iteration 111/1000 | Loss: 0.00001650
Iteration 112/1000 | Loss: 0.00001650
Iteration 113/1000 | Loss: 0.00001650
Iteration 114/1000 | Loss: 0.00001650
Iteration 115/1000 | Loss: 0.00001650
Iteration 116/1000 | Loss: 0.00001650
Iteration 117/1000 | Loss: 0.00001650
Iteration 118/1000 | Loss: 0.00001650
Iteration 119/1000 | Loss: 0.00001650
Iteration 120/1000 | Loss: 0.00001650
Iteration 121/1000 | Loss: 0.00001650
Iteration 122/1000 | Loss: 0.00001650
Iteration 123/1000 | Loss: 0.00001650
Iteration 124/1000 | Loss: 0.00001650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.65001747518545e-05, 1.65001747518545e-05, 1.65001747518545e-05, 1.65001747518545e-05, 1.65001747518545e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.65001747518545e-05

Optimization complete. Final v2v error: 3.494868040084839 mm

Highest mean error: 3.7158169746398926 mm for frame 90

Lowest mean error: 3.2232425212860107 mm for frame 138

Saving results

Total time: 38.015125036239624
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01005572
Iteration 2/25 | Loss: 0.00201310
Iteration 3/25 | Loss: 0.00155008
Iteration 4/25 | Loss: 0.00151059
Iteration 5/25 | Loss: 0.00149195
Iteration 6/25 | Loss: 0.00148874
Iteration 7/25 | Loss: 0.00148850
Iteration 8/25 | Loss: 0.00148850
Iteration 9/25 | Loss: 0.00148850
Iteration 10/25 | Loss: 0.00148850
Iteration 11/25 | Loss: 0.00148850
Iteration 12/25 | Loss: 0.00148850
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014884993433952332, 0.0014884993433952332, 0.0014884993433952332, 0.0014884993433952332, 0.0014884993433952332]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014884993433952332

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11691213
Iteration 2/25 | Loss: 0.00098240
Iteration 3/25 | Loss: 0.00098239
Iteration 4/25 | Loss: 0.00098239
Iteration 5/25 | Loss: 0.00098239
Iteration 6/25 | Loss: 0.00098239
Iteration 7/25 | Loss: 0.00098239
Iteration 8/25 | Loss: 0.00098239
Iteration 9/25 | Loss: 0.00098239
Iteration 10/25 | Loss: 0.00098239
Iteration 11/25 | Loss: 0.00098239
Iteration 12/25 | Loss: 0.00098239
Iteration 13/25 | Loss: 0.00098239
Iteration 14/25 | Loss: 0.00098239
Iteration 15/25 | Loss: 0.00098239
Iteration 16/25 | Loss: 0.00098239
Iteration 17/25 | Loss: 0.00098239
Iteration 18/25 | Loss: 0.00098239
Iteration 19/25 | Loss: 0.00098239
Iteration 20/25 | Loss: 0.00098239
Iteration 21/25 | Loss: 0.00098239
Iteration 22/25 | Loss: 0.00098239
Iteration 23/25 | Loss: 0.00098239
Iteration 24/25 | Loss: 0.00098239
Iteration 25/25 | Loss: 0.00098239

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098239
Iteration 2/1000 | Loss: 0.00008823
Iteration 3/1000 | Loss: 0.00006652
Iteration 4/1000 | Loss: 0.00005563
Iteration 5/1000 | Loss: 0.00005192
Iteration 6/1000 | Loss: 0.00004954
Iteration 7/1000 | Loss: 0.00004846
Iteration 8/1000 | Loss: 0.00004712
Iteration 9/1000 | Loss: 0.00004611
Iteration 10/1000 | Loss: 0.00004549
Iteration 11/1000 | Loss: 0.00004496
Iteration 12/1000 | Loss: 0.00004446
Iteration 13/1000 | Loss: 0.00004398
Iteration 14/1000 | Loss: 0.00004364
Iteration 15/1000 | Loss: 0.00004329
Iteration 16/1000 | Loss: 0.00004298
Iteration 17/1000 | Loss: 0.00004269
Iteration 18/1000 | Loss: 0.00004246
Iteration 19/1000 | Loss: 0.00004225
Iteration 20/1000 | Loss: 0.00004206
Iteration 21/1000 | Loss: 0.00004196
Iteration 22/1000 | Loss: 0.00004196
Iteration 23/1000 | Loss: 0.00004191
Iteration 24/1000 | Loss: 0.00004191
Iteration 25/1000 | Loss: 0.00004188
Iteration 26/1000 | Loss: 0.00004187
Iteration 27/1000 | Loss: 0.00004187
Iteration 28/1000 | Loss: 0.00004187
Iteration 29/1000 | Loss: 0.00004187
Iteration 30/1000 | Loss: 0.00004185
Iteration 31/1000 | Loss: 0.00004185
Iteration 32/1000 | Loss: 0.00004184
Iteration 33/1000 | Loss: 0.00004184
Iteration 34/1000 | Loss: 0.00004184
Iteration 35/1000 | Loss: 0.00004183
Iteration 36/1000 | Loss: 0.00004183
Iteration 37/1000 | Loss: 0.00004182
Iteration 38/1000 | Loss: 0.00004182
Iteration 39/1000 | Loss: 0.00004181
Iteration 40/1000 | Loss: 0.00004180
Iteration 41/1000 | Loss: 0.00004178
Iteration 42/1000 | Loss: 0.00004178
Iteration 43/1000 | Loss: 0.00004178
Iteration 44/1000 | Loss: 0.00004178
Iteration 45/1000 | Loss: 0.00004178
Iteration 46/1000 | Loss: 0.00004177
Iteration 47/1000 | Loss: 0.00004177
Iteration 48/1000 | Loss: 0.00004176
Iteration 49/1000 | Loss: 0.00004174
Iteration 50/1000 | Loss: 0.00004174
Iteration 51/1000 | Loss: 0.00004174
Iteration 52/1000 | Loss: 0.00004174
Iteration 53/1000 | Loss: 0.00004174
Iteration 54/1000 | Loss: 0.00004174
Iteration 55/1000 | Loss: 0.00004173
Iteration 56/1000 | Loss: 0.00004173
Iteration 57/1000 | Loss: 0.00004173
Iteration 58/1000 | Loss: 0.00004173
Iteration 59/1000 | Loss: 0.00004173
Iteration 60/1000 | Loss: 0.00004173
Iteration 61/1000 | Loss: 0.00004173
Iteration 62/1000 | Loss: 0.00004173
Iteration 63/1000 | Loss: 0.00004172
Iteration 64/1000 | Loss: 0.00004172
Iteration 65/1000 | Loss: 0.00004172
Iteration 66/1000 | Loss: 0.00004171
Iteration 67/1000 | Loss: 0.00004170
Iteration 68/1000 | Loss: 0.00004170
Iteration 69/1000 | Loss: 0.00004170
Iteration 70/1000 | Loss: 0.00004169
Iteration 71/1000 | Loss: 0.00004169
Iteration 72/1000 | Loss: 0.00004169
Iteration 73/1000 | Loss: 0.00004169
Iteration 74/1000 | Loss: 0.00004169
Iteration 75/1000 | Loss: 0.00004169
Iteration 76/1000 | Loss: 0.00004168
Iteration 77/1000 | Loss: 0.00004168
Iteration 78/1000 | Loss: 0.00004168
Iteration 79/1000 | Loss: 0.00004168
Iteration 80/1000 | Loss: 0.00004167
Iteration 81/1000 | Loss: 0.00004167
Iteration 82/1000 | Loss: 0.00004167
Iteration 83/1000 | Loss: 0.00004167
Iteration 84/1000 | Loss: 0.00004167
Iteration 85/1000 | Loss: 0.00004167
Iteration 86/1000 | Loss: 0.00004166
Iteration 87/1000 | Loss: 0.00004166
Iteration 88/1000 | Loss: 0.00004166
Iteration 89/1000 | Loss: 0.00004166
Iteration 90/1000 | Loss: 0.00004166
Iteration 91/1000 | Loss: 0.00004166
Iteration 92/1000 | Loss: 0.00004166
Iteration 93/1000 | Loss: 0.00004166
Iteration 94/1000 | Loss: 0.00004166
Iteration 95/1000 | Loss: 0.00004166
Iteration 96/1000 | Loss: 0.00004166
Iteration 97/1000 | Loss: 0.00004166
Iteration 98/1000 | Loss: 0.00004165
Iteration 99/1000 | Loss: 0.00004165
Iteration 100/1000 | Loss: 0.00004165
Iteration 101/1000 | Loss: 0.00004164
Iteration 102/1000 | Loss: 0.00004164
Iteration 103/1000 | Loss: 0.00004164
Iteration 104/1000 | Loss: 0.00004164
Iteration 105/1000 | Loss: 0.00004164
Iteration 106/1000 | Loss: 0.00004163
Iteration 107/1000 | Loss: 0.00004163
Iteration 108/1000 | Loss: 0.00004163
Iteration 109/1000 | Loss: 0.00004163
Iteration 110/1000 | Loss: 0.00004163
Iteration 111/1000 | Loss: 0.00004163
Iteration 112/1000 | Loss: 0.00004163
Iteration 113/1000 | Loss: 0.00004163
Iteration 114/1000 | Loss: 0.00004162
Iteration 115/1000 | Loss: 0.00004162
Iteration 116/1000 | Loss: 0.00004162
Iteration 117/1000 | Loss: 0.00004162
Iteration 118/1000 | Loss: 0.00004162
Iteration 119/1000 | Loss: 0.00004162
Iteration 120/1000 | Loss: 0.00004162
Iteration 121/1000 | Loss: 0.00004162
Iteration 122/1000 | Loss: 0.00004162
Iteration 123/1000 | Loss: 0.00004161
Iteration 124/1000 | Loss: 0.00004161
Iteration 125/1000 | Loss: 0.00004161
Iteration 126/1000 | Loss: 0.00004161
Iteration 127/1000 | Loss: 0.00004161
Iteration 128/1000 | Loss: 0.00004160
Iteration 129/1000 | Loss: 0.00004160
Iteration 130/1000 | Loss: 0.00004160
Iteration 131/1000 | Loss: 0.00004160
Iteration 132/1000 | Loss: 0.00004160
Iteration 133/1000 | Loss: 0.00004160
Iteration 134/1000 | Loss: 0.00004160
Iteration 135/1000 | Loss: 0.00004160
Iteration 136/1000 | Loss: 0.00004160
Iteration 137/1000 | Loss: 0.00004159
Iteration 138/1000 | Loss: 0.00004159
Iteration 139/1000 | Loss: 0.00004159
Iteration 140/1000 | Loss: 0.00004159
Iteration 141/1000 | Loss: 0.00004159
Iteration 142/1000 | Loss: 0.00004159
Iteration 143/1000 | Loss: 0.00004159
Iteration 144/1000 | Loss: 0.00004159
Iteration 145/1000 | Loss: 0.00004159
Iteration 146/1000 | Loss: 0.00004159
Iteration 147/1000 | Loss: 0.00004159
Iteration 148/1000 | Loss: 0.00004159
Iteration 149/1000 | Loss: 0.00004159
Iteration 150/1000 | Loss: 0.00004158
Iteration 151/1000 | Loss: 0.00004158
Iteration 152/1000 | Loss: 0.00004158
Iteration 153/1000 | Loss: 0.00004158
Iteration 154/1000 | Loss: 0.00004158
Iteration 155/1000 | Loss: 0.00004158
Iteration 156/1000 | Loss: 0.00004158
Iteration 157/1000 | Loss: 0.00004158
Iteration 158/1000 | Loss: 0.00004158
Iteration 159/1000 | Loss: 0.00004158
Iteration 160/1000 | Loss: 0.00004158
Iteration 161/1000 | Loss: 0.00004158
Iteration 162/1000 | Loss: 0.00004158
Iteration 163/1000 | Loss: 0.00004158
Iteration 164/1000 | Loss: 0.00004158
Iteration 165/1000 | Loss: 0.00004157
Iteration 166/1000 | Loss: 0.00004157
Iteration 167/1000 | Loss: 0.00004157
Iteration 168/1000 | Loss: 0.00004157
Iteration 169/1000 | Loss: 0.00004157
Iteration 170/1000 | Loss: 0.00004157
Iteration 171/1000 | Loss: 0.00004157
Iteration 172/1000 | Loss: 0.00004157
Iteration 173/1000 | Loss: 0.00004157
Iteration 174/1000 | Loss: 0.00004157
Iteration 175/1000 | Loss: 0.00004157
Iteration 176/1000 | Loss: 0.00004157
Iteration 177/1000 | Loss: 0.00004157
Iteration 178/1000 | Loss: 0.00004157
Iteration 179/1000 | Loss: 0.00004157
Iteration 180/1000 | Loss: 0.00004157
Iteration 181/1000 | Loss: 0.00004157
Iteration 182/1000 | Loss: 0.00004157
Iteration 183/1000 | Loss: 0.00004157
Iteration 184/1000 | Loss: 0.00004157
Iteration 185/1000 | Loss: 0.00004157
Iteration 186/1000 | Loss: 0.00004157
Iteration 187/1000 | Loss: 0.00004157
Iteration 188/1000 | Loss: 0.00004157
Iteration 189/1000 | Loss: 0.00004157
Iteration 190/1000 | Loss: 0.00004157
Iteration 191/1000 | Loss: 0.00004157
Iteration 192/1000 | Loss: 0.00004157
Iteration 193/1000 | Loss: 0.00004157
Iteration 194/1000 | Loss: 0.00004157
Iteration 195/1000 | Loss: 0.00004157
Iteration 196/1000 | Loss: 0.00004157
Iteration 197/1000 | Loss: 0.00004157
Iteration 198/1000 | Loss: 0.00004157
Iteration 199/1000 | Loss: 0.00004157
Iteration 200/1000 | Loss: 0.00004157
Iteration 201/1000 | Loss: 0.00004157
Iteration 202/1000 | Loss: 0.00004157
Iteration 203/1000 | Loss: 0.00004157
Iteration 204/1000 | Loss: 0.00004157
Iteration 205/1000 | Loss: 0.00004157
Iteration 206/1000 | Loss: 0.00004157
Iteration 207/1000 | Loss: 0.00004157
Iteration 208/1000 | Loss: 0.00004157
Iteration 209/1000 | Loss: 0.00004157
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [4.156809882260859e-05, 4.156809882260859e-05, 4.156809882260859e-05, 4.156809882260859e-05, 4.156809882260859e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.156809882260859e-05

Optimization complete. Final v2v error: 5.1160078048706055 mm

Highest mean error: 6.91855525970459 mm for frame 66

Lowest mean error: 3.70923113822937 mm for frame 3

Saving results

Total time: 51.90069103240967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00443310
Iteration 2/25 | Loss: 0.00163894
Iteration 3/25 | Loss: 0.00143108
Iteration 4/25 | Loss: 0.00141074
Iteration 5/25 | Loss: 0.00140752
Iteration 6/25 | Loss: 0.00140702
Iteration 7/25 | Loss: 0.00140702
Iteration 8/25 | Loss: 0.00140702
Iteration 9/25 | Loss: 0.00140702
Iteration 10/25 | Loss: 0.00140702
Iteration 11/25 | Loss: 0.00140702
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001407018513418734, 0.001407018513418734, 0.001407018513418734, 0.001407018513418734, 0.001407018513418734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001407018513418734

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29642522
Iteration 2/25 | Loss: 0.00098907
Iteration 3/25 | Loss: 0.00098906
Iteration 4/25 | Loss: 0.00098906
Iteration 5/25 | Loss: 0.00098906
Iteration 6/25 | Loss: 0.00098906
Iteration 7/25 | Loss: 0.00098906
Iteration 8/25 | Loss: 0.00098906
Iteration 9/25 | Loss: 0.00098906
Iteration 10/25 | Loss: 0.00098906
Iteration 11/25 | Loss: 0.00098906
Iteration 12/25 | Loss: 0.00098906
Iteration 13/25 | Loss: 0.00098906
Iteration 14/25 | Loss: 0.00098906
Iteration 15/25 | Loss: 0.00098906
Iteration 16/25 | Loss: 0.00098906
Iteration 17/25 | Loss: 0.00098906
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009890592191368341, 0.0009890592191368341, 0.0009890592191368341, 0.0009890592191368341, 0.0009890592191368341]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009890592191368341

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098906
Iteration 2/1000 | Loss: 0.00004479
Iteration 3/1000 | Loss: 0.00002721
Iteration 4/1000 | Loss: 0.00002076
Iteration 5/1000 | Loss: 0.00001881
Iteration 6/1000 | Loss: 0.00001779
Iteration 7/1000 | Loss: 0.00001721
Iteration 8/1000 | Loss: 0.00001686
Iteration 9/1000 | Loss: 0.00001652
Iteration 10/1000 | Loss: 0.00001647
Iteration 11/1000 | Loss: 0.00001624
Iteration 12/1000 | Loss: 0.00001614
Iteration 13/1000 | Loss: 0.00001613
Iteration 14/1000 | Loss: 0.00001607
Iteration 15/1000 | Loss: 0.00001604
Iteration 16/1000 | Loss: 0.00001603
Iteration 17/1000 | Loss: 0.00001598
Iteration 18/1000 | Loss: 0.00001598
Iteration 19/1000 | Loss: 0.00001597
Iteration 20/1000 | Loss: 0.00001597
Iteration 21/1000 | Loss: 0.00001596
Iteration 22/1000 | Loss: 0.00001596
Iteration 23/1000 | Loss: 0.00001595
Iteration 24/1000 | Loss: 0.00001594
Iteration 25/1000 | Loss: 0.00001594
Iteration 26/1000 | Loss: 0.00001593
Iteration 27/1000 | Loss: 0.00001593
Iteration 28/1000 | Loss: 0.00001593
Iteration 29/1000 | Loss: 0.00001592
Iteration 30/1000 | Loss: 0.00001592
Iteration 31/1000 | Loss: 0.00001592
Iteration 32/1000 | Loss: 0.00001592
Iteration 33/1000 | Loss: 0.00001590
Iteration 34/1000 | Loss: 0.00001589
Iteration 35/1000 | Loss: 0.00001588
Iteration 36/1000 | Loss: 0.00001588
Iteration 37/1000 | Loss: 0.00001588
Iteration 38/1000 | Loss: 0.00001588
Iteration 39/1000 | Loss: 0.00001588
Iteration 40/1000 | Loss: 0.00001588
Iteration 41/1000 | Loss: 0.00001587
Iteration 42/1000 | Loss: 0.00001587
Iteration 43/1000 | Loss: 0.00001586
Iteration 44/1000 | Loss: 0.00001585
Iteration 45/1000 | Loss: 0.00001585
Iteration 46/1000 | Loss: 0.00001584
Iteration 47/1000 | Loss: 0.00001584
Iteration 48/1000 | Loss: 0.00001583
Iteration 49/1000 | Loss: 0.00001583
Iteration 50/1000 | Loss: 0.00001582
Iteration 51/1000 | Loss: 0.00001582
Iteration 52/1000 | Loss: 0.00001582
Iteration 53/1000 | Loss: 0.00001581
Iteration 54/1000 | Loss: 0.00001581
Iteration 55/1000 | Loss: 0.00001581
Iteration 56/1000 | Loss: 0.00001581
Iteration 57/1000 | Loss: 0.00001581
Iteration 58/1000 | Loss: 0.00001581
Iteration 59/1000 | Loss: 0.00001581
Iteration 60/1000 | Loss: 0.00001580
Iteration 61/1000 | Loss: 0.00001579
Iteration 62/1000 | Loss: 0.00001579
Iteration 63/1000 | Loss: 0.00001579
Iteration 64/1000 | Loss: 0.00001579
Iteration 65/1000 | Loss: 0.00001578
Iteration 66/1000 | Loss: 0.00001578
Iteration 67/1000 | Loss: 0.00001577
Iteration 68/1000 | Loss: 0.00001577
Iteration 69/1000 | Loss: 0.00001576
Iteration 70/1000 | Loss: 0.00001576
Iteration 71/1000 | Loss: 0.00001576
Iteration 72/1000 | Loss: 0.00001575
Iteration 73/1000 | Loss: 0.00001575
Iteration 74/1000 | Loss: 0.00001575
Iteration 75/1000 | Loss: 0.00001574
Iteration 76/1000 | Loss: 0.00001574
Iteration 77/1000 | Loss: 0.00001574
Iteration 78/1000 | Loss: 0.00001574
Iteration 79/1000 | Loss: 0.00001574
Iteration 80/1000 | Loss: 0.00001574
Iteration 81/1000 | Loss: 0.00001573
Iteration 82/1000 | Loss: 0.00001573
Iteration 83/1000 | Loss: 0.00001573
Iteration 84/1000 | Loss: 0.00001573
Iteration 85/1000 | Loss: 0.00001572
Iteration 86/1000 | Loss: 0.00001572
Iteration 87/1000 | Loss: 0.00001572
Iteration 88/1000 | Loss: 0.00001572
Iteration 89/1000 | Loss: 0.00001572
Iteration 90/1000 | Loss: 0.00001572
Iteration 91/1000 | Loss: 0.00001572
