Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=19, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1064-1119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103986
Iteration 14/25 | Loss: 0.00169360
Iteration 15/25 | Loss: 0.00169360
Iteration 16/25 | Loss: 0.00169360
Iteration 17/25 | Loss: 0.00169360
Iteration 18/25 | Loss: 0.00169360
Iteration 19/25 | Loss: 0.00169360
Iteration 20/25 | Loss: 0.00169360
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0016936007887125015, 0.0016936007887125015, 0.0016936007887125015, 0.0016936007887125015, 0.0016936007887125015]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016936007887125015

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00169360
Iteration 2/1000 | Loss: 0.00004057
Iteration 3/1000 | Loss: 0.00003056
Iteration 4/1000 | Loss: 0.00002437
Iteration 5/1000 | Loss: 0.00002261
Iteration 6/1000 | Loss: 0.00002167
Iteration 7/1000 | Loss: 0.00019742
Iteration 8/1000 | Loss: 0.00002230
Iteration 9/1000 | Loss: 0.00002044
Iteration 10/1000 | Loss: 0.00001960
Iteration 11/1000 | Loss: 0.00001876
Iteration 12/1000 | Loss: 0.00001839
Iteration 13/1000 | Loss: 0.00001817
Iteration 14/1000 | Loss: 0.00001814
Iteration 15/1000 | Loss: 0.00001811
Iteration 16/1000 | Loss: 0.00001806
Iteration 17/1000 | Loss: 0.00001804
Iteration 18/1000 | Loss: 0.00001803
Iteration 19/1000 | Loss: 0.00001803
Iteration 20/1000 | Loss: 0.00010570
Iteration 21/1000 | Loss: 0.00001828
Iteration 22/1000 | Loss: 0.00001797
Iteration 23/1000 | Loss: 0.00001793
Iteration 24/1000 | Loss: 0.00001792
Iteration 25/1000 | Loss: 0.00001792
Iteration 26/1000 | Loss: 0.00001791
Iteration 27/1000 | Loss: 0.00001790
Iteration 28/1000 | Loss: 0.00001790
Iteration 29/1000 | Loss: 0.00001790
Iteration 30/1000 | Loss: 0.00001789
Iteration 31/1000 | Loss: 0.00001789
Iteration 32/1000 | Loss: 0.00001789
Iteration 33/1000 | Loss: 0.00001789
Iteration 34/1000 | Loss: 0.00001788
Iteration 35/1000 | Loss: 0.00001788
Iteration 36/1000 | Loss: 0.00001787
Iteration 37/1000 | Loss: 0.00001785
Iteration 38/1000 | Loss: 0.00001785
Iteration 39/1000 | Loss: 0.00001785
Iteration 40/1000 | Loss: 0.00001785
Iteration 41/1000 | Loss: 0.00001785
Iteration 42/1000 | Loss: 0.00001785
Iteration 43/1000 | Loss: 0.00001785
Iteration 44/1000 | Loss: 0.00001785
Iteration 45/1000 | Loss: 0.00001785
Iteration 46/1000 | Loss: 0.00001784
Iteration 47/1000 | Loss: 0.00001784
Iteration 48/1000 | Loss: 0.00001780
Iteration 49/1000 | Loss: 0.00001777
Iteration 50/1000 | Loss: 0.00001775
Iteration 51/1000 | Loss: 0.00001774
Iteration 52/1000 | Loss: 0.00001774
Iteration 53/1000 | Loss: 0.00001772
Iteration 54/1000 | Loss: 0.00001772
Iteration 55/1000 | Loss: 0.00001772
Iteration 56/1000 | Loss: 0.00001771
Iteration 57/1000 | Loss: 0.00001771
Iteration 58/1000 | Loss: 0.00001771
Iteration 59/1000 | Loss: 0.00001771
Iteration 60/1000 | Loss: 0.00001771
Iteration 61/1000 | Loss: 0.00001770
Iteration 62/1000 | Loss: 0.00001770
Iteration 63/1000 | Loss: 0.00001770
Iteration 64/1000 | Loss: 0.00001769
Iteration 65/1000 | Loss: 0.00001769
Iteration 66/1000 | Loss: 0.00001769
Iteration 67/1000 | Loss: 0.00001768
Iteration 68/1000 | Loss: 0.00001768
Iteration 69/1000 | Loss: 0.00001767
Iteration 70/1000 | Loss: 0.00001767
Iteration 71/1000 | Loss: 0.00001767
Iteration 72/1000 | Loss: 0.00001767
Iteration 73/1000 | Loss: 0.00001767
Iteration 74/1000 | Loss: 0.00001766
Iteration 75/1000 | Loss: 0.00001766
Iteration 76/1000 | Loss: 0.00001765
Iteration 77/1000 | Loss: 0.00001765
Iteration 78/1000 | Loss: 0.00001765
Iteration 79/1000 | Loss: 0.00001764
Iteration 80/1000 | Loss: 0.00001764
Iteration 81/1000 | Loss: 0.00001763
Iteration 82/1000 | Loss: 0.00001762
Iteration 83/1000 | Loss: 0.00001762
Iteration 84/1000 | Loss: 0.00001762
Iteration 85/1000 | Loss: 0.00001762
Iteration 86/1000 | Loss: 0.00001762
Iteration 87/1000 | Loss: 0.00001762
Iteration 88/1000 | Loss: 0.00001761
Iteration 89/1000 | Loss: 0.00001761
Iteration 90/1000 | Loss: 0.00001761
Iteration 91/1000 | Loss: 0.00001761
Iteration 92/1000 | Loss: 0.00001760
Iteration 93/1000 | Loss: 0.00001760
Iteration 94/1000 | Loss: 0.00001760
Iteration 95/1000 | Loss: 0.00001759
Iteration 96/1000 | Loss: 0.00001759
Iteration 97/1000 | Loss: 0.00001759
Iteration 98/1000 | Loss: 0.00001759
Iteration 99/1000 | Loss: 0.00001759
Iteration 100/1000 | Loss: 0.00001759
Iteration 101/1000 | Loss: 0.00001759
Iteration 102/1000 | Loss: 0.00001758
Iteration 103/1000 | Loss: 0.00001758
Iteration 104/1000 | Loss: 0.00001758
Iteration 105/1000 | Loss: 0.00001758
Iteration 106/1000 | Loss: 0.00001758
Iteration 107/1000 | Loss: 0.00001758
Iteration 108/1000 | Loss: 0.00001757
Iteration 109/1000 | Loss: 0.00001757
Iteration 110/1000 | Loss: 0.00001757
Iteration 111/1000 | Loss: 0.00001757
Iteration 112/1000 | Loss: 0.00001757
Iteration 113/1000 | Loss: 0.00001757
Iteration 114/1000 | Loss: 0.00001757
Iteration 115/1000 | Loss: 0.00001757
Iteration 116/1000 | Loss: 0.00001757
Iteration 117/1000 | Loss: 0.00001757
Iteration 118/1000 | Loss: 0.00001757
Iteration 119/1000 | Loss: 0.00001757
Iteration 120/1000 | Loss: 0.00001757
Iteration 121/1000 | Loss: 0.00001756
Iteration 122/1000 | Loss: 0.00001756
Iteration 123/1000 | Loss: 0.00001756
Iteration 124/1000 | Loss: 0.00001756
Iteration 125/1000 | Loss: 0.00001756
Iteration 126/1000 | Loss: 0.00001756
Iteration 127/1000 | Loss: 0.00001756
Iteration 128/1000 | Loss: 0.00001756
Iteration 129/1000 | Loss: 0.00001756
Iteration 130/1000 | Loss: 0.00001756
Iteration 131/1000 | Loss: 0.00001756
Iteration 132/1000 | Loss: 0.00001756
Iteration 133/1000 | Loss: 0.00001756
Iteration 134/1000 | Loss: 0.00001756
Iteration 135/1000 | Loss: 0.00001755
Iteration 136/1000 | Loss: 0.00001755
Iteration 137/1000 | Loss: 0.00001755
Iteration 138/1000 | Loss: 0.00001755
Iteration 139/1000 | Loss: 0.00001755
Iteration 140/1000 | Loss: 0.00001755
Iteration 141/1000 | Loss: 0.00001755
Iteration 142/1000 | Loss: 0.00001755
Iteration 143/1000 | Loss: 0.00001755
Iteration 144/1000 | Loss: 0.00001755
Iteration 145/1000 | Loss: 0.00001755
Iteration 146/1000 | Loss: 0.00001755
Iteration 147/1000 | Loss: 0.00001755
Iteration 148/1000 | Loss: 0.00001755
Iteration 149/1000 | Loss: 0.00001755
Iteration 150/1000 | Loss: 0.00001755
Iteration 151/1000 | Loss: 0.00001755
Iteration 152/1000 | Loss: 0.00001755
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.7552994904690422e-05, 1.7552994904690422e-05, 1.7552994904690422e-05, 1.7552994904690422e-05, 1.7552994904690422e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7552994904690422e-05

Optimization complete. Final v2v error: 3.615051746368408 mm

Highest mean error: 4.8033671379089355 mm for frame 215

Lowest mean error: 3.183737277984619 mm for frame 94

Saving results

Total time: 71.09953141212463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01020740
Iteration 2/25 | Loss: 0.00269548
Iteration 3/25 | Loss: 0.00196623
Iteration 4/25 | Loss: 0.00170925
Iteration 5/25 | Loss: 0.00161788
Iteration 6/25 | Loss: 0.00143959
Iteration 7/25 | Loss: 0.00148455
Iteration 8/25 | Loss: 0.00135110
Iteration 9/25 | Loss: 0.00127621
Iteration 10/25 | Loss: 0.00123282
Iteration 11/25 | Loss: 0.00120863
Iteration 12/25 | Loss: 0.00120783
Iteration 13/25 | Loss: 0.00120641
Iteration 14/25 | Loss: 0.00120532
Iteration 15/25 | Loss: 0.00120368
Iteration 16/25 | Loss: 0.00120327
Iteration 17/25 | Loss: 0.00120290
Iteration 18/25 | Loss: 0.00120507
Iteration 19/25 | Loss: 0.00120192
Iteration 20/25 | Loss: 0.00120084
Iteration 21/25 | Loss: 0.00120050
Iteration 22/25 | Loss: 0.00120316
Iteration 23/25 | Loss: 0.00120084
Iteration 24/25 | Loss: 0.00120057
Iteration 25/25 | Loss: 0.00119932

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37446201
Iteration 2/25 | Loss: 0.00072535
Iteration 3/25 | Loss: 0.00072534
Iteration 4/25 | Loss: 0.00072534
Iteration 5/25 | Loss: 0.00072534
Iteration 6/25 | Loss: 0.00072534
Iteration 7/25 | Loss: 0.00072534
Iteration 8/25 | Loss: 0.00072534
Iteration 9/25 | Loss: 0.00072534
Iteration 10/25 | Loss: 0.00072534
Iteration 11/25 | Loss: 0.00072534
Iteration 12/25 | Loss: 0.00072534
Iteration 13/25 | Loss: 0.00072534
Iteration 14/25 | Loss: 0.00072534
Iteration 15/25 | Loss: 0.00072534
Iteration 16/25 | Loss: 0.00072534
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007253402145579457, 0.0007253402145579457, 0.0007253402145579457, 0.0007253402145579457, 0.0007253402145579457]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007253402145579457

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072534
Iteration 2/1000 | Loss: 0.00004158
Iteration 3/1000 | Loss: 0.00002942
Iteration 4/1000 | Loss: 0.00002680
Iteration 5/1000 | Loss: 0.00002547
Iteration 6/1000 | Loss: 0.00002452
Iteration 7/1000 | Loss: 0.00002394
Iteration 8/1000 | Loss: 0.00002345
Iteration 9/1000 | Loss: 0.00013049
Iteration 10/1000 | Loss: 0.00048288
Iteration 11/1000 | Loss: 0.00050422
Iteration 12/1000 | Loss: 0.00002632
Iteration 13/1000 | Loss: 0.00002346
Iteration 14/1000 | Loss: 0.00002296
Iteration 15/1000 | Loss: 0.00002269
Iteration 16/1000 | Loss: 0.00002261
Iteration 17/1000 | Loss: 0.00002260
Iteration 18/1000 | Loss: 0.00002260
Iteration 19/1000 | Loss: 0.00002259
Iteration 20/1000 | Loss: 0.00002258
Iteration 21/1000 | Loss: 0.00002257
Iteration 22/1000 | Loss: 0.00002257
Iteration 23/1000 | Loss: 0.00002257
Iteration 24/1000 | Loss: 0.00002257
Iteration 25/1000 | Loss: 0.00002257
Iteration 26/1000 | Loss: 0.00002257
Iteration 27/1000 | Loss: 0.00002256
Iteration 28/1000 | Loss: 0.00002256
Iteration 29/1000 | Loss: 0.00002255
Iteration 30/1000 | Loss: 0.00002253
Iteration 31/1000 | Loss: 0.00002253
Iteration 32/1000 | Loss: 0.00002252
Iteration 33/1000 | Loss: 0.00002252
Iteration 34/1000 | Loss: 0.00002251
Iteration 35/1000 | Loss: 0.00002251
Iteration 36/1000 | Loss: 0.00002251
Iteration 37/1000 | Loss: 0.00002250
Iteration 38/1000 | Loss: 0.00002249
Iteration 39/1000 | Loss: 0.00002248
Iteration 40/1000 | Loss: 0.00002247
Iteration 41/1000 | Loss: 0.00014112
Iteration 42/1000 | Loss: 0.00002815
Iteration 43/1000 | Loss: 0.00002601
Iteration 44/1000 | Loss: 0.00005169
Iteration 45/1000 | Loss: 0.00002251
Iteration 46/1000 | Loss: 0.00002240
Iteration 47/1000 | Loss: 0.00002237
Iteration 48/1000 | Loss: 0.00002234
Iteration 49/1000 | Loss: 0.00002234
Iteration 50/1000 | Loss: 0.00002234
Iteration 51/1000 | Loss: 0.00002233
Iteration 52/1000 | Loss: 0.00002233
Iteration 53/1000 | Loss: 0.00002233
Iteration 54/1000 | Loss: 0.00002233
Iteration 55/1000 | Loss: 0.00002233
Iteration 56/1000 | Loss: 0.00002233
Iteration 57/1000 | Loss: 0.00002233
Iteration 58/1000 | Loss: 0.00002233
Iteration 59/1000 | Loss: 0.00002233
Iteration 60/1000 | Loss: 0.00002233
Iteration 61/1000 | Loss: 0.00002232
Iteration 62/1000 | Loss: 0.00002232
Iteration 63/1000 | Loss: 0.00002232
Iteration 64/1000 | Loss: 0.00002232
Iteration 65/1000 | Loss: 0.00002232
Iteration 66/1000 | Loss: 0.00002231
Iteration 67/1000 | Loss: 0.00002231
Iteration 68/1000 | Loss: 0.00002231
Iteration 69/1000 | Loss: 0.00002231
Iteration 70/1000 | Loss: 0.00002230
Iteration 71/1000 | Loss: 0.00002230
Iteration 72/1000 | Loss: 0.00002230
Iteration 73/1000 | Loss: 0.00002230
Iteration 74/1000 | Loss: 0.00002229
Iteration 75/1000 | Loss: 0.00002229
Iteration 76/1000 | Loss: 0.00002229
Iteration 77/1000 | Loss: 0.00002229
Iteration 78/1000 | Loss: 0.00002229
Iteration 79/1000 | Loss: 0.00002229
Iteration 80/1000 | Loss: 0.00002229
Iteration 81/1000 | Loss: 0.00002229
Iteration 82/1000 | Loss: 0.00002228
Iteration 83/1000 | Loss: 0.00002228
Iteration 84/1000 | Loss: 0.00002228
Iteration 85/1000 | Loss: 0.00002228
Iteration 86/1000 | Loss: 0.00002228
Iteration 87/1000 | Loss: 0.00002228
Iteration 88/1000 | Loss: 0.00002228
Iteration 89/1000 | Loss: 0.00002228
Iteration 90/1000 | Loss: 0.00002227
Iteration 91/1000 | Loss: 0.00002227
Iteration 92/1000 | Loss: 0.00002227
Iteration 93/1000 | Loss: 0.00002227
Iteration 94/1000 | Loss: 0.00002226
Iteration 95/1000 | Loss: 0.00002226
Iteration 96/1000 | Loss: 0.00002226
Iteration 97/1000 | Loss: 0.00002226
Iteration 98/1000 | Loss: 0.00002226
Iteration 99/1000 | Loss: 0.00002226
Iteration 100/1000 | Loss: 0.00002226
Iteration 101/1000 | Loss: 0.00002226
Iteration 102/1000 | Loss: 0.00002225
Iteration 103/1000 | Loss: 0.00002225
Iteration 104/1000 | Loss: 0.00002225
Iteration 105/1000 | Loss: 0.00002225
Iteration 106/1000 | Loss: 0.00002225
Iteration 107/1000 | Loss: 0.00002224
Iteration 108/1000 | Loss: 0.00002224
Iteration 109/1000 | Loss: 0.00002224
Iteration 110/1000 | Loss: 0.00002224
Iteration 111/1000 | Loss: 0.00002224
Iteration 112/1000 | Loss: 0.00002224
Iteration 113/1000 | Loss: 0.00002224
Iteration 114/1000 | Loss: 0.00002224
Iteration 115/1000 | Loss: 0.00002224
Iteration 116/1000 | Loss: 0.00002224
Iteration 117/1000 | Loss: 0.00002224
Iteration 118/1000 | Loss: 0.00002224
Iteration 119/1000 | Loss: 0.00002224
Iteration 120/1000 | Loss: 0.00002224
Iteration 121/1000 | Loss: 0.00002224
Iteration 122/1000 | Loss: 0.00002224
Iteration 123/1000 | Loss: 0.00002223
Iteration 124/1000 | Loss: 0.00002223
Iteration 125/1000 | Loss: 0.00002223
Iteration 126/1000 | Loss: 0.00002223
Iteration 127/1000 | Loss: 0.00002223
Iteration 128/1000 | Loss: 0.00002223
Iteration 129/1000 | Loss: 0.00002223
Iteration 130/1000 | Loss: 0.00002223
Iteration 131/1000 | Loss: 0.00002223
Iteration 132/1000 | Loss: 0.00002223
Iteration 133/1000 | Loss: 0.00002223
Iteration 134/1000 | Loss: 0.00002223
Iteration 135/1000 | Loss: 0.00002223
Iteration 136/1000 | Loss: 0.00002223
Iteration 137/1000 | Loss: 0.00002223
Iteration 138/1000 | Loss: 0.00002223
Iteration 139/1000 | Loss: 0.00002223
Iteration 140/1000 | Loss: 0.00002223
Iteration 141/1000 | Loss: 0.00002223
Iteration 142/1000 | Loss: 0.00002223
Iteration 143/1000 | Loss: 0.00002223
Iteration 144/1000 | Loss: 0.00002223
Iteration 145/1000 | Loss: 0.00002223
Iteration 146/1000 | Loss: 0.00002223
Iteration 147/1000 | Loss: 0.00002223
Iteration 148/1000 | Loss: 0.00002223
Iteration 149/1000 | Loss: 0.00002223
Iteration 150/1000 | Loss: 0.00002223
Iteration 151/1000 | Loss: 0.00002223
Iteration 152/1000 | Loss: 0.00002223
Iteration 153/1000 | Loss: 0.00002223
Iteration 154/1000 | Loss: 0.00002223
Iteration 155/1000 | Loss: 0.00002223
Iteration 156/1000 | Loss: 0.00002223
Iteration 157/1000 | Loss: 0.00002223
Iteration 158/1000 | Loss: 0.00002223
Iteration 159/1000 | Loss: 0.00002223
Iteration 160/1000 | Loss: 0.00002223
Iteration 161/1000 | Loss: 0.00002223
Iteration 162/1000 | Loss: 0.00002223
Iteration 163/1000 | Loss: 0.00002223
Iteration 164/1000 | Loss: 0.00002223
Iteration 165/1000 | Loss: 0.00002223
Iteration 166/1000 | Loss: 0.00002223
Iteration 167/1000 | Loss: 0.00002223
Iteration 168/1000 | Loss: 0.00002223
Iteration 169/1000 | Loss: 0.00002223
Iteration 170/1000 | Loss: 0.00002223
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [2.2225018255994655e-05, 2.2225018255994655e-05, 2.2225018255994655e-05, 2.2225018255994655e-05, 2.2225018255994655e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2225018255994655e-05

Optimization complete. Final v2v error: 3.9572222232818604 mm

Highest mean error: 4.3141937255859375 mm for frame 147

Lowest mean error: 3.5305919647216797 mm for frame 58

Saving results

Total time: 97.00946927070618
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00436782
Iteration 2/25 | Loss: 0.00125885
Iteration 3/25 | Loss: 0.00115546
Iteration 4/25 | Loss: 0.00113890
Iteration 5/25 | Loss: 0.00113494
Iteration 6/25 | Loss: 0.00113483
Iteration 7/25 | Loss: 0.00113483
Iteration 8/25 | Loss: 0.00113483
Iteration 9/25 | Loss: 0.00113483
Iteration 10/25 | Loss: 0.00113483
Iteration 11/25 | Loss: 0.00113483
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011348348343744874, 0.0011348348343744874, 0.0011348348343744874, 0.0011348348343744874, 0.0011348348343744874]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011348348343744874

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35067666
Iteration 2/25 | Loss: 0.00068605
Iteration 3/25 | Loss: 0.00068605
Iteration 4/25 | Loss: 0.00068605
Iteration 5/25 | Loss: 0.00068605
Iteration 6/25 | Loss: 0.00068605
Iteration 7/25 | Loss: 0.00068605
Iteration 8/25 | Loss: 0.00068605
Iteration 9/25 | Loss: 0.00068605
Iteration 10/25 | Loss: 0.00068605
Iteration 11/25 | Loss: 0.00068605
Iteration 12/25 | Loss: 0.00068605
Iteration 13/25 | Loss: 0.00068604
Iteration 14/25 | Loss: 0.00068605
Iteration 15/25 | Loss: 0.00068604
Iteration 16/25 | Loss: 0.00068604
Iteration 17/25 | Loss: 0.00068604
Iteration 18/25 | Loss: 0.00068605
Iteration 19/25 | Loss: 0.00068605
Iteration 20/25 | Loss: 0.00068605
Iteration 21/25 | Loss: 0.00068604
Iteration 22/25 | Loss: 0.00068604
Iteration 23/25 | Loss: 0.00068605
Iteration 24/25 | Loss: 0.00068605
Iteration 25/25 | Loss: 0.00068605

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068605
Iteration 2/1000 | Loss: 0.00002622
Iteration 3/1000 | Loss: 0.00002039
Iteration 4/1000 | Loss: 0.00001883
Iteration 5/1000 | Loss: 0.00001807
Iteration 6/1000 | Loss: 0.00001736
Iteration 7/1000 | Loss: 0.00001694
Iteration 8/1000 | Loss: 0.00001658
Iteration 9/1000 | Loss: 0.00001628
Iteration 10/1000 | Loss: 0.00001605
Iteration 11/1000 | Loss: 0.00001588
Iteration 12/1000 | Loss: 0.00001581
Iteration 13/1000 | Loss: 0.00001570
Iteration 14/1000 | Loss: 0.00001566
Iteration 15/1000 | Loss: 0.00001565
Iteration 16/1000 | Loss: 0.00001559
Iteration 17/1000 | Loss: 0.00001559
Iteration 18/1000 | Loss: 0.00001558
Iteration 19/1000 | Loss: 0.00001556
Iteration 20/1000 | Loss: 0.00001554
Iteration 21/1000 | Loss: 0.00001554
Iteration 22/1000 | Loss: 0.00001554
Iteration 23/1000 | Loss: 0.00001554
Iteration 24/1000 | Loss: 0.00001554
Iteration 25/1000 | Loss: 0.00001554
Iteration 26/1000 | Loss: 0.00001553
Iteration 27/1000 | Loss: 0.00001553
Iteration 28/1000 | Loss: 0.00001552
Iteration 29/1000 | Loss: 0.00001552
Iteration 30/1000 | Loss: 0.00001551
Iteration 31/1000 | Loss: 0.00001551
Iteration 32/1000 | Loss: 0.00001550
Iteration 33/1000 | Loss: 0.00001550
Iteration 34/1000 | Loss: 0.00001549
Iteration 35/1000 | Loss: 0.00001548
Iteration 36/1000 | Loss: 0.00001548
Iteration 37/1000 | Loss: 0.00001548
Iteration 38/1000 | Loss: 0.00001548
Iteration 39/1000 | Loss: 0.00001547
Iteration 40/1000 | Loss: 0.00001547
Iteration 41/1000 | Loss: 0.00001547
Iteration 42/1000 | Loss: 0.00001546
Iteration 43/1000 | Loss: 0.00001545
Iteration 44/1000 | Loss: 0.00001545
Iteration 45/1000 | Loss: 0.00001545
Iteration 46/1000 | Loss: 0.00001545
Iteration 47/1000 | Loss: 0.00001545
Iteration 48/1000 | Loss: 0.00001544
Iteration 49/1000 | Loss: 0.00001544
Iteration 50/1000 | Loss: 0.00001543
Iteration 51/1000 | Loss: 0.00001543
Iteration 52/1000 | Loss: 0.00001542
Iteration 53/1000 | Loss: 0.00001542
Iteration 54/1000 | Loss: 0.00001542
Iteration 55/1000 | Loss: 0.00001541
Iteration 56/1000 | Loss: 0.00001541
Iteration 57/1000 | Loss: 0.00001541
Iteration 58/1000 | Loss: 0.00001541
Iteration 59/1000 | Loss: 0.00001541
Iteration 60/1000 | Loss: 0.00001541
Iteration 61/1000 | Loss: 0.00001541
Iteration 62/1000 | Loss: 0.00001540
Iteration 63/1000 | Loss: 0.00001540
Iteration 64/1000 | Loss: 0.00001540
Iteration 65/1000 | Loss: 0.00001540
Iteration 66/1000 | Loss: 0.00001540
Iteration 67/1000 | Loss: 0.00001540
Iteration 68/1000 | Loss: 0.00001540
Iteration 69/1000 | Loss: 0.00001540
Iteration 70/1000 | Loss: 0.00001540
Iteration 71/1000 | Loss: 0.00001540
Iteration 72/1000 | Loss: 0.00001540
Iteration 73/1000 | Loss: 0.00001539
Iteration 74/1000 | Loss: 0.00001539
Iteration 75/1000 | Loss: 0.00001539
Iteration 76/1000 | Loss: 0.00001539
Iteration 77/1000 | Loss: 0.00001539
Iteration 78/1000 | Loss: 0.00001539
Iteration 79/1000 | Loss: 0.00001539
Iteration 80/1000 | Loss: 0.00001539
Iteration 81/1000 | Loss: 0.00001539
Iteration 82/1000 | Loss: 0.00001539
Iteration 83/1000 | Loss: 0.00001538
Iteration 84/1000 | Loss: 0.00001538
Iteration 85/1000 | Loss: 0.00001538
Iteration 86/1000 | Loss: 0.00001538
Iteration 87/1000 | Loss: 0.00001537
Iteration 88/1000 | Loss: 0.00001537
Iteration 89/1000 | Loss: 0.00001537
Iteration 90/1000 | Loss: 0.00001537
Iteration 91/1000 | Loss: 0.00001537
Iteration 92/1000 | Loss: 0.00001537
Iteration 93/1000 | Loss: 0.00001536
Iteration 94/1000 | Loss: 0.00001536
Iteration 95/1000 | Loss: 0.00001536
Iteration 96/1000 | Loss: 0.00001536
Iteration 97/1000 | Loss: 0.00001536
Iteration 98/1000 | Loss: 0.00001536
Iteration 99/1000 | Loss: 0.00001536
Iteration 100/1000 | Loss: 0.00001536
Iteration 101/1000 | Loss: 0.00001536
Iteration 102/1000 | Loss: 0.00001536
Iteration 103/1000 | Loss: 0.00001536
Iteration 104/1000 | Loss: 0.00001536
Iteration 105/1000 | Loss: 0.00001536
Iteration 106/1000 | Loss: 0.00001536
Iteration 107/1000 | Loss: 0.00001536
Iteration 108/1000 | Loss: 0.00001536
Iteration 109/1000 | Loss: 0.00001536
Iteration 110/1000 | Loss: 0.00001535
Iteration 111/1000 | Loss: 0.00001535
Iteration 112/1000 | Loss: 0.00001535
Iteration 113/1000 | Loss: 0.00001535
Iteration 114/1000 | Loss: 0.00001534
Iteration 115/1000 | Loss: 0.00001534
Iteration 116/1000 | Loss: 0.00001534
Iteration 117/1000 | Loss: 0.00001534
Iteration 118/1000 | Loss: 0.00001534
Iteration 119/1000 | Loss: 0.00001534
Iteration 120/1000 | Loss: 0.00001534
Iteration 121/1000 | Loss: 0.00001534
Iteration 122/1000 | Loss: 0.00001534
Iteration 123/1000 | Loss: 0.00001534
Iteration 124/1000 | Loss: 0.00001534
Iteration 125/1000 | Loss: 0.00001533
Iteration 126/1000 | Loss: 0.00001533
Iteration 127/1000 | Loss: 0.00001533
