Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=57, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3192-3247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894842
Iteration 46/1000 | Loss: 0.00001458
Iteration 47/1000 | Loss: 0.00001458
Iteration 48/1000 | Loss: 0.00001458
Iteration 49/1000 | Loss: 0.00001458
Iteration 50/1000 | Loss: 0.00001458
Iteration 51/1000 | Loss: 0.00001458
Iteration 52/1000 | Loss: 0.00001458
Iteration 53/1000 | Loss: 0.00001458
Iteration 54/1000 | Loss: 0.00001458
Iteration 55/1000 | Loss: 0.00001457
Iteration 56/1000 | Loss: 0.00001457
Iteration 57/1000 | Loss: 0.00001457
Iteration 58/1000 | Loss: 0.00001456
Iteration 59/1000 | Loss: 0.00001456
Iteration 60/1000 | Loss: 0.00001455
Iteration 61/1000 | Loss: 0.00001455
Iteration 62/1000 | Loss: 0.00001455
Iteration 63/1000 | Loss: 0.00001455
Iteration 64/1000 | Loss: 0.00001455
Iteration 65/1000 | Loss: 0.00001454
Iteration 66/1000 | Loss: 0.00001454
Iteration 67/1000 | Loss: 0.00001454
Iteration 68/1000 | Loss: 0.00001454
Iteration 69/1000 | Loss: 0.00001453
Iteration 70/1000 | Loss: 0.00001453
Iteration 71/1000 | Loss: 0.00001453
Iteration 72/1000 | Loss: 0.00001453
Iteration 73/1000 | Loss: 0.00001453
Iteration 74/1000 | Loss: 0.00001453
Iteration 75/1000 | Loss: 0.00001452
Iteration 76/1000 | Loss: 0.00001452
Iteration 77/1000 | Loss: 0.00001452
Iteration 78/1000 | Loss: 0.00001452
Iteration 79/1000 | Loss: 0.00001452
Iteration 80/1000 | Loss: 0.00001452
Iteration 81/1000 | Loss: 0.00001452
Iteration 82/1000 | Loss: 0.00001452
Iteration 83/1000 | Loss: 0.00001452
Iteration 84/1000 | Loss: 0.00001452
Iteration 85/1000 | Loss: 0.00001452
Iteration 86/1000 | Loss: 0.00001451
Iteration 87/1000 | Loss: 0.00001451
Iteration 88/1000 | Loss: 0.00001451
Iteration 89/1000 | Loss: 0.00001451
Iteration 90/1000 | Loss: 0.00001451
Iteration 91/1000 | Loss: 0.00001451
Iteration 92/1000 | Loss: 0.00001451
Iteration 93/1000 | Loss: 0.00001450
Iteration 94/1000 | Loss: 0.00001450
Iteration 95/1000 | Loss: 0.00001450
Iteration 96/1000 | Loss: 0.00001450
Iteration 97/1000 | Loss: 0.00001450
Iteration 98/1000 | Loss: 0.00001450
Iteration 99/1000 | Loss: 0.00001450
Iteration 100/1000 | Loss: 0.00001450
Iteration 101/1000 | Loss: 0.00001450
Iteration 102/1000 | Loss: 0.00001450
Iteration 103/1000 | Loss: 0.00001449
Iteration 104/1000 | Loss: 0.00001449
Iteration 105/1000 | Loss: 0.00001449
Iteration 106/1000 | Loss: 0.00001449
Iteration 107/1000 | Loss: 0.00001449
Iteration 108/1000 | Loss: 0.00001449
Iteration 109/1000 | Loss: 0.00001449
Iteration 110/1000 | Loss: 0.00001449
Iteration 111/1000 | Loss: 0.00001449
Iteration 112/1000 | Loss: 0.00001449
Iteration 113/1000 | Loss: 0.00001449
Iteration 114/1000 | Loss: 0.00001449
Iteration 115/1000 | Loss: 0.00001449
Iteration 116/1000 | Loss: 0.00001448
Iteration 117/1000 | Loss: 0.00001448
Iteration 118/1000 | Loss: 0.00001448
Iteration 119/1000 | Loss: 0.00001448
Iteration 120/1000 | Loss: 0.00001448
Iteration 121/1000 | Loss: 0.00001448
Iteration 122/1000 | Loss: 0.00001448
Iteration 123/1000 | Loss: 0.00001448
Iteration 124/1000 | Loss: 0.00001448
Iteration 125/1000 | Loss: 0.00001448
Iteration 126/1000 | Loss: 0.00001448
Iteration 127/1000 | Loss: 0.00001448
Iteration 128/1000 | Loss: 0.00001448
Iteration 129/1000 | Loss: 0.00001447
Iteration 130/1000 | Loss: 0.00001447
Iteration 131/1000 | Loss: 0.00001447
Iteration 132/1000 | Loss: 0.00001447
Iteration 133/1000 | Loss: 0.00001447
Iteration 134/1000 | Loss: 0.00001447
Iteration 135/1000 | Loss: 0.00001447
Iteration 136/1000 | Loss: 0.00001447
Iteration 137/1000 | Loss: 0.00001447
Iteration 138/1000 | Loss: 0.00001447
Iteration 139/1000 | Loss: 0.00001447
Iteration 140/1000 | Loss: 0.00001447
Iteration 141/1000 | Loss: 0.00001447
Iteration 142/1000 | Loss: 0.00001447
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [1.4474775525741279e-05, 1.4474775525741279e-05, 1.4474775525741279e-05, 1.4474775525741279e-05, 1.4474775525741279e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4474775525741279e-05

Optimization complete. Final v2v error: 3.2442328929901123 mm

Highest mean error: 4.142178535461426 mm for frame 66

Lowest mean error: 2.7187411785125732 mm for frame 91

Saving results

Total time: 111.72399473190308
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5323/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00805177
Iteration 2/25 | Loss: 0.00156010
Iteration 3/25 | Loss: 0.00107368
Iteration 4/25 | Loss: 0.00102629
Iteration 5/25 | Loss: 0.00102126
Iteration 6/25 | Loss: 0.00101911
Iteration 7/25 | Loss: 0.00101839
Iteration 8/25 | Loss: 0.00101839
Iteration 9/25 | Loss: 0.00101839
Iteration 10/25 | Loss: 0.00101839
Iteration 11/25 | Loss: 0.00101839
Iteration 12/25 | Loss: 0.00101839
Iteration 13/25 | Loss: 0.00101839
Iteration 14/25 | Loss: 0.00101839
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.00101838621776551, 0.00101838621776551, 0.00101838621776551, 0.00101838621776551, 0.00101838621776551]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00101838621776551

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29635239
Iteration 2/25 | Loss: 0.00044079
Iteration 3/25 | Loss: 0.00044079
Iteration 4/25 | Loss: 0.00044079
Iteration 5/25 | Loss: 0.00044079
Iteration 6/25 | Loss: 0.00044079
Iteration 7/25 | Loss: 0.00044079
Iteration 8/25 | Loss: 0.00044079
Iteration 9/25 | Loss: 0.00044079
Iteration 10/25 | Loss: 0.00044079
Iteration 11/25 | Loss: 0.00044079
Iteration 12/25 | Loss: 0.00044079
Iteration 13/25 | Loss: 0.00044079
Iteration 14/25 | Loss: 0.00044079
Iteration 15/25 | Loss: 0.00044079
Iteration 16/25 | Loss: 0.00044079
Iteration 17/25 | Loss: 0.00044079
Iteration 18/25 | Loss: 0.00044079
Iteration 19/25 | Loss: 0.00044079
Iteration 20/25 | Loss: 0.00044079
Iteration 21/25 | Loss: 0.00044079
Iteration 22/25 | Loss: 0.00044079
Iteration 23/25 | Loss: 0.00044079
Iteration 24/25 | Loss: 0.00044079
Iteration 25/25 | Loss: 0.00044079

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044079
Iteration 2/1000 | Loss: 0.00006054
Iteration 3/1000 | Loss: 0.00003167
Iteration 4/1000 | Loss: 0.00002733
Iteration 5/1000 | Loss: 0.00002520
Iteration 6/1000 | Loss: 0.00002414
Iteration 7/1000 | Loss: 0.00002318
Iteration 8/1000 | Loss: 0.00002249
Iteration 9/1000 | Loss: 0.00002192
Iteration 10/1000 | Loss: 0.00002152
Iteration 11/1000 | Loss: 0.00002129
Iteration 12/1000 | Loss: 0.00002109
Iteration 13/1000 | Loss: 0.00002101
Iteration 14/1000 | Loss: 0.00002089
Iteration 15/1000 | Loss: 0.00002085
Iteration 16/1000 | Loss: 0.00002085
Iteration 17/1000 | Loss: 0.00002083
Iteration 18/1000 | Loss: 0.00002083
Iteration 19/1000 | Loss: 0.00002083
Iteration 20/1000 | Loss: 0.00002082
Iteration 21/1000 | Loss: 0.00002082
Iteration 22/1000 | Loss: 0.00002082
Iteration 23/1000 | Loss: 0.00002082
Iteration 24/1000 | Loss: 0.00002082
Iteration 25/1000 | Loss: 0.00002082
Iteration 26/1000 | Loss: 0.00002082
Iteration 27/1000 | Loss: 0.00002081
Iteration 28/1000 | Loss: 0.00002081
Iteration 29/1000 | Loss: 0.00002081
Iteration 30/1000 | Loss: 0.00002081
Iteration 31/1000 | Loss: 0.00002081
Iteration 32/1000 | Loss: 0.00002081
Iteration 33/1000 | Loss: 0.00002080
Iteration 34/1000 | Loss: 0.00002080
Iteration 35/1000 | Loss: 0.00002080
Iteration 36/1000 | Loss: 0.00002080
Iteration 37/1000 | Loss: 0.00002080
Iteration 38/1000 | Loss: 0.00002079
Iteration 39/1000 | Loss: 0.00002079
Iteration 40/1000 | Loss: 0.00002079
Iteration 41/1000 | Loss: 0.00002078
Iteration 42/1000 | Loss: 0.00002078
Iteration 43/1000 | Loss: 0.00002078
Iteration 44/1000 | Loss: 0.00002078
Iteration 45/1000 | Loss: 0.00002077
Iteration 46/1000 | Loss: 0.00002077
Iteration 47/1000 | Loss: 0.00002077
Iteration 48/1000 | Loss: 0.00002076
Iteration 49/1000 | Loss: 0.00002076
Iteration 50/1000 | Loss: 0.00002076
Iteration 51/1000 | Loss: 0.00002076
Iteration 52/1000 | Loss: 0.00002075
Iteration 53/1000 | Loss: 0.00002075
Iteration 54/1000 | Loss: 0.00002074
Iteration 55/1000 | Loss: 0.00002074
Iteration 56/1000 | Loss: 0.00002074
Iteration 57/1000 | Loss: 0.00002074
Iteration 58/1000 | Loss: 0.00002073
Iteration 59/1000 | Loss: 0.00002073
Iteration 60/1000 | Loss: 0.00002073
Iteration 61/1000 | Loss: 0.00002073
Iteration 62/1000 | Loss: 0.00002072
Iteration 63/1000 | Loss: 0.00002072
Iteration 64/1000 | Loss: 0.00002072
Iteration 65/1000 | Loss: 0.00002071
Iteration 66/1000 | Loss: 0.00002071
Iteration 67/1000 | Loss: 0.00002070
Iteration 68/1000 | Loss: 0.00002070
Iteration 69/1000 | Loss: 0.00002070
Iteration 70/1000 | Loss: 0.00002070
Iteration 71/1000 | Loss: 0.00002070
Iteration 72/1000 | Loss: 0.00002070
Iteration 73/1000 | Loss: 0.00002070
Iteration 74/1000 | Loss: 0.00002070
Iteration 75/1000 | Loss: 0.00002069
Iteration 76/1000 | Loss: 0.00002069
Iteration 77/1000 | Loss: 0.00002069
Iteration 78/1000 | Loss: 0.00002069
Iteration 79/1000 | Loss: 0.00002068
Iteration 80/1000 | Loss: 0.00002068
Iteration 81/1000 | Loss: 0.00002068
Iteration 82/1000 | Loss: 0.00002067
Iteration 83/1000 | Loss: 0.00002067
Iteration 84/1000 | Loss: 0.00002066
Iteration 85/1000 | Loss: 0.00002066
Iteration 86/1000 | Loss: 0.00002066
Iteration 87/1000 | Loss: 0.00002066
Iteration 88/1000 | Loss: 0.00002066
Iteration 89/1000 | Loss: 0.00002066
Iteration 90/1000 | Loss: 0.00002065
Iteration 91/1000 | Loss: 0.00002065
Iteration 92/1000 | Loss: 0.00002065
Iteration 93/1000 | Loss: 0.00002065
Iteration 94/1000 | Loss: 0.00002064
Iteration 95/1000 | Loss: 0.00002064
Iteration 96/1000 | Loss: 0.00002064
Iteration 97/1000 | Loss: 0.00002064
Iteration 98/1000 | Loss: 0.00002064
Iteration 99/1000 | Loss: 0.00002063
Iteration 100/1000 | Loss: 0.00002063
Iteration 101/1000 | Loss: 0.00002063
Iteration 102/1000 | Loss: 0.00002063
Iteration 103/1000 | Loss: 0.00002063
Iteration 104/1000 | Loss: 0.00002063
Iteration 105/1000 | Loss: 0.00002063
Iteration 106/1000 | Loss: 0.00002063
Iteration 107/1000 | Loss: 0.00002062
Iteration 108/1000 | Loss: 0.00002062
Iteration 109/1000 | Loss: 0.00002062
Iteration 110/1000 | Loss: 0.00002062
Iteration 111/1000 | Loss: 0.00002062
Iteration 112/1000 | Loss: 0.00002062
Iteration 113/1000 | Loss: 0.00002062
Iteration 114/1000 | Loss: 0.00002062
Iteration 115/1000 | Loss: 0.00002061
Iteration 116/1000 | Loss: 0.00002061
Iteration 117/1000 | Loss: 0.00002061
Iteration 118/1000 | Loss: 0.00002061
Iteration 119/1000 | Loss: 0.00002061
Iteration 120/1000 | Loss: 0.00002061
Iteration 121/1000 | Loss: 0.00002060
Iteration 122/1000 | Loss: 0.00002060
Iteration 123/1000 | Loss: 0.00002060
Iteration 124/1000 | Loss: 0.00002060
Iteration 125/1000 | Loss: 0.00002060
Iteration 126/1000 | Loss: 0.00002060
Iteration 127/1000 | Loss: 0.00002060
Iteration 128/1000 | Loss: 0.00002060
Iteration 129/1000 | Loss: 0.00002060
Iteration 130/1000 | Loss: 0.00002060
Iteration 131/1000 | Loss: 0.00002060
Iteration 132/1000 | Loss: 0.00002060
Iteration 133/1000 | Loss: 0.00002060
Iteration 134/1000 | Loss: 0.00002060
Iteration 135/1000 | Loss: 0.00002060
Iteration 136/1000 | Loss: 0.00002060
Iteration 137/1000 | Loss: 0.00002060
Iteration 138/1000 | Loss: 0.00002059
Iteration 139/1000 | Loss: 0.00002059
Iteration 140/1000 | Loss: 0.00002059
Iteration 141/1000 | Loss: 0.00002059
Iteration 142/1000 | Loss: 0.00002059
Iteration 143/1000 | Loss: 0.00002059
Iteration 144/1000 | Loss: 0.00002059
Iteration 145/1000 | Loss: 0.00002059
Iteration 146/1000 | Loss: 0.00002059
Iteration 147/1000 | Loss: 0.00002059
Iteration 148/1000 | Loss: 0.00002059
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.0594638044713065e-05, 2.0594638044713065e-05, 2.0594638044713065e-05, 2.0594638044713065e-05, 2.0594638044713065e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0594638044713065e-05

Optimization complete. Final v2v error: 3.8707375526428223 mm

Highest mean error: 4.58241081237793 mm for frame 47

Lowest mean error: 3.127955675125122 mm for frame 184

Saving results

Total time: 96.78311848640442
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5323/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01090396
Iteration 2/25 | Loss: 0.00258267
Iteration 3/25 | Loss: 0.00203365
Iteration 4/25 | Loss: 0.00192569
Iteration 5/25 | Loss: 0.00192147
Iteration 6/25 | Loss: 0.00176941
Iteration 7/25 | Loss: 0.00163874
Iteration 8/25 | Loss: 0.00154199
Iteration 9/25 | Loss: 0.00146971
Iteration 10/25 | Loss: 0.00139379
Iteration 11/25 | Loss: 0.00136011
Iteration 12/25 | Loss: 0.00132938
Iteration 13/25 | Loss: 0.00131254
Iteration 14/25 | Loss: 0.00128294
Iteration 15/25 | Loss: 0.00127207
Iteration 16/25 | Loss: 0.00127470
Iteration 17/25 | Loss: 0.00127216
Iteration 18/25 | Loss: 0.00126205
Iteration 19/25 | Loss: 0.00126203
Iteration 20/25 | Loss: 0.00125750
Iteration 21/25 | Loss: 0.00125547
Iteration 22/25 | Loss: 0.00125772
Iteration 23/25 | Loss: 0.00125431
Iteration 24/25 | Loss: 0.00125232
Iteration 25/25 | Loss: 0.00125191

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33494234
Iteration 2/25 | Loss: 0.00472460
Iteration 3/25 | Loss: 0.00472460
Iteration 4/25 | Loss: 0.00472460
Iteration 5/25 | Loss: 0.00472460
Iteration 6/25 | Loss: 0.00472460
Iteration 7/25 | Loss: 0.00472460
Iteration 8/25 | Loss: 0.00472460
Iteration 9/25 | Loss: 0.00472460
Iteration 10/25 | Loss: 0.00472460
Iteration 11/25 | Loss: 0.00472460
Iteration 12/25 | Loss: 0.00472460
Iteration 13/25 | Loss: 0.00472460
Iteration 14/25 | Loss: 0.00472460
Iteration 15/25 | Loss: 0.00472460
Iteration 16/25 | Loss: 0.00472460
Iteration 17/25 | Loss: 0.00472460
Iteration 18/25 | Loss: 0.00472460
Iteration 19/25 | Loss: 0.00472460
Iteration 20/25 | Loss: 0.00472460
Iteration 21/25 | Loss: 0.00472460
Iteration 22/25 | Loss: 0.00472460
Iteration 23/25 | Loss: 0.00472460
Iteration 24/25 | Loss: 0.00472460
Iteration 25/25 | Loss: 0.00472460

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00472460
Iteration 2/1000 | Loss: 0.00064036
Iteration 3/1000 | Loss: 0.00043101
Iteration 4/1000 | Loss: 0.00035324
Iteration 5/1000 | Loss: 0.00030714
Iteration 6/1000 | Loss: 0.00028135
Iteration 7/1000 | Loss: 0.00025485
Iteration 8/1000 | Loss: 0.00024307
Iteration 9/1000 | Loss: 0.00023809
Iteration 10/1000 | Loss: 0.00023191
Iteration 11/1000 | Loss: 0.00022897
Iteration 12/1000 | Loss: 0.00022732
Iteration 13/1000 | Loss: 0.00022640
Iteration 14/1000 | Loss: 0.00022546
Iteration 15/1000 | Loss: 0.00022474
Iteration 16/1000 | Loss: 0.00022415
Iteration 17/1000 | Loss: 0.00022377
Iteration 18/1000 | Loss: 0.00022347
Iteration 19/1000 | Loss: 0.00022330
Iteration 20/1000 | Loss: 0.00022322
Iteration 21/1000 | Loss: 0.00022318
Iteration 22/1000 | Loss: 0.00022318
Iteration 23/1000 | Loss: 0.00022316
Iteration 24/1000 | Loss: 0.00022316
Iteration 25/1000 | Loss: 0.00022316
Iteration 26/1000 | Loss: 0.00022316
Iteration 27/1000 | Loss: 0.00022316
Iteration 28/1000 | Loss: 0.00022316
Iteration 29/1000 | Loss: 0.00022316
Iteration 30/1000 | Loss: 0.00022314
Iteration 31/1000 | Loss: 0.00022314
Iteration 32/1000 | Loss: 0.00022313
Iteration 33/1000 | Loss: 0.00022313
Iteration 34/1000 | Loss: 0.00022313
Iteration 35/1000 | Loss: 0.00022313
Iteration 36/1000 | Loss: 0.00022313
Iteration 37/1000 | Loss: 0.00022313
Iteration 38/1000 | Loss: 0.00022312
Iteration 39/1000 | Loss: 0.00022312
Iteration 40/1000 | Loss: 0.00022308
Iteration 41/1000 | Loss: 0.00022308
Iteration 42/1000 | Loss: 0.00022308
Iteration 43/1000 | Loss: 0.00022308
Iteration 44/1000 | Loss: 0.00022307
Iteration 45/1000 | Loss: 0.00022307
Iteration 46/1000 | Loss: 0.00022307
Iteration 47/1000 | Loss: 0.00022307
Iteration 48/1000 | Loss: 0.00022307
Iteration 49/1000 | Loss: 0.00022307
Iteration 50/1000 | Loss: 0.00022307
Iteration 51/1000 | Loss: 0.00022307
Iteration 52/1000 | Loss: 0.00022305
Iteration 53/1000 | Loss: 0.00022305
Iteration 54/1000 | Loss: 0.00022305
Iteration 55/1000 | Loss: 0.00022305
Iteration 56/1000 | Loss: 0.00022305
Iteration 57/1000 | Loss: 0.00022305
Iteration 58/1000 | Loss: 0.00022305
Iteration 59/1000 | Loss: 0.00022304
Iteration 60/1000 | Loss: 0.00022304
Iteration 61/1000 | Loss: 0.00022304
Iteration 62/1000 | Loss: 0.00022304
Iteration 63/1000 | Loss: 0.00022304
Iteration 64/1000 | Loss: 0.00022304
Iteration 65/1000 | Loss: 0.00022304
Iteration 66/1000 | Loss: 0.00022304
Iteration 67/1000 | Loss: 0.00022304
Iteration 68/1000 | Loss: 0.00022304
Iteration 69/1000 | Loss: 0.00022304
Iteration 70/1000 | Loss: 0.00022304
Iteration 71/1000 | Loss: 0.00022304
Iteration 72/1000 | Loss: 0.00022304
Iteration 73/1000 | Loss: 0.00022304
Iteration 74/1000 | Loss: 0.00022304
Iteration 75/1000 | Loss: 0.00022304
Iteration 76/1000 | Loss: 0.00022304
Iteration 77/1000 | Loss: 0.00022304
Iteration 78/1000 | Loss: 0.00022304
Iteration 79/1000 | Loss: 0.00022304
Iteration 80/1000 | Loss: 0.00022304
Iteration 81/1000 | Loss: 0.00022304
Iteration 82/1000 | Loss: 0.00022304
Iteration 83/1000 | Loss: 0.00022304
Iteration 84/1000 | Loss: 0.00022304
Iteration 85/1000 | Loss: 0.00022304
Iteration 86/1000 | Loss: 0.00022304
Iteration 87/1000 | Loss: 0.00022304
Iteration 88/1000 | Loss: 0.00022304
Iteration 89/1000 | Loss: 0.00022304
Iteration 90/1000 | Loss: 0.00022304
Iteration 91/1000 | Loss: 0.00022304
Iteration 92/1000 | Loss: 0.00022304
Iteration 93/1000 | Loss: 0.00022304
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [0.00022303618607111275, 0.00022303618607111275, 0.00022303618607111275, 0.00022303618607111275, 0.00022303618607111275]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00022303618607111275

Optimization complete. Final v2v error: 7.002356052398682 mm

Highest mean error: 12.210661888122559 mm for frame 57

Lowest mean error: 3.615973472595215 mm for frame 68

Saving results

Total time: 232.09615659713745
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5323/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085323
Iteration 2/25 | Loss: 0.01085323
Iteration 3/25 | Loss: 0.00212416
Iteration 4/25 | Loss: 0.00115598
Iteration 5/25 | Loss: 0.00102115
Iteration 6/25 | Loss: 0.00099290
Iteration 7/25 | Loss: 0.00096306
Iteration 8/25 | Loss: 0.00092094
Iteration 9/25 | Loss: 0.00088837
Iteration 10/25 | Loss: 0.00086915
Iteration 11/25 | Loss: 0.00086634
Iteration 12/25 | Loss: 0.00086181
Iteration 13/25 | Loss: 0.00086585
Iteration 14/25 | Loss: 0.00085284
Iteration 15/25 | Loss: 0.00085103
Iteration 16/25 | Loss: 0.00085299
Iteration 17/25 | Loss: 0.00085061
Iteration 18/25 | Loss: 0.00085173
Iteration 19/25 | Loss: 0.00085133
Iteration 20/25 | Loss: 0.00085046
Iteration 21/25 | Loss: 0.00085046
Iteration 22/25 | Loss: 0.00085046
Iteration 23/25 | Loss: 0.00085046
Iteration 24/25 | Loss: 0.00085046
Iteration 25/25 | Loss: 0.00085046

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48739731
Iteration 2/25 | Loss: 0.00058431
Iteration 3/25 | Loss: 0.00058431
Iteration 4/25 | Loss: 0.00058431
Iteration 5/25 | Loss: 0.00057800
Iteration 6/25 | Loss: 0.00057800
Iteration 7/25 | Loss: 0.00057800
Iteration 8/25 | Loss: 0.00057800
Iteration 9/25 | Loss: 0.00057800
Iteration 10/25 | Loss: 0.00057800
Iteration 11/25 | Loss: 0.00057800
Iteration 12/25 | Loss: 0.00057800
Iteration 13/25 | Loss: 0.00057800
Iteration 14/25 | Loss: 0.00057800
Iteration 15/25 | Loss: 0.00057800
Iteration 16/25 | Loss: 0.00057800
Iteration 17/25 | Loss: 0.00057800
Iteration 18/25 | Loss: 0.00057800
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005780014907941222, 0.0005780014907941222, 0.0005780014907941222, 0.0005780014907941222, 0.0005780014907941222]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005780014907941222

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057800
Iteration 2/1000 | Loss: 0.00020364
Iteration 3/1000 | Loss: 0.00002839
Iteration 4/1000 | Loss: 0.00019783
Iteration 5/1000 | Loss: 0.00006769
Iteration 6/1000 | Loss: 0.00006811
Iteration 7/1000 | Loss: 0.00007103
Iteration 8/1000 | Loss: 0.00009815
Iteration 9/1000 | Loss: 0.00002853
Iteration 10/1000 | Loss: 0.00001404
Iteration 11/1000 | Loss: 0.00091658
Iteration 12/1000 | Loss: 0.00035309
Iteration 13/1000 | Loss: 0.00001713
Iteration 14/1000 | Loss: 0.00007516
Iteration 15/1000 | Loss: 0.00003149
Iteration 16/1000 | Loss: 0.00001213
Iteration 17/1000 | Loss: 0.00001145
Iteration 18/1000 | Loss: 0.00001109
Iteration 19/1000 | Loss: 0.00001100
Iteration 20/1000 | Loss: 0.00001100
Iteration 21/1000 | Loss: 0.00001098
Iteration 22/1000 | Loss: 0.00001096
Iteration 23/1000 | Loss: 0.00001096
Iteration 24/1000 | Loss: 0.00001093
Iteration 25/1000 | Loss: 0.00001387
Iteration 26/1000 | Loss: 0.00001157
Iteration 27/1000 | Loss: 0.00001085
Iteration 28/1000 | Loss: 0.00001083
Iteration 29/1000 | Loss: 0.00001082
Iteration 30/1000 | Loss: 0.00001082
Iteration 31/1000 | Loss: 0.00001081
Iteration 32/1000 | Loss: 0.00001080
Iteration 33/1000 | Loss: 0.00001080
Iteration 34/1000 | Loss: 0.00001079
Iteration 35/1000 | Loss: 0.00001078
Iteration 36/1000 | Loss: 0.00001078
Iteration 37/1000 | Loss: 0.00001494
Iteration 38/1000 | Loss: 0.00001074
Iteration 39/1000 | Loss: 0.00001073
Iteration 40/1000 | Loss: 0.00001073
Iteration 41/1000 | Loss: 0.00001072
Iteration 42/1000 | Loss: 0.00001072
Iteration 43/1000 | Loss: 0.00001072
Iteration 44/1000 | Loss: 0.00001072
Iteration 45/1000 | Loss: 0.00001072
Iteration 46/1000 | Loss: 0.00003192
