Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=14, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 784-839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00870840
Iteration 18/25 | Loss: 0.00130532
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0013053201837465167, 0.0013053201837465167, 0.0013053201837465167, 0.0013053201837465167, 0.0013053201837465167]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013053201837465167

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.48831135
Iteration 2/25 | Loss: 0.00101728
Iteration 3/25 | Loss: 0.00101727
Iteration 4/25 | Loss: 0.00101727
Iteration 5/25 | Loss: 0.00101727
Iteration 6/25 | Loss: 0.00101727
Iteration 7/25 | Loss: 0.00101727
Iteration 8/25 | Loss: 0.00101727
Iteration 9/25 | Loss: 0.00101727
Iteration 10/25 | Loss: 0.00101727
Iteration 11/25 | Loss: 0.00101727
Iteration 12/25 | Loss: 0.00101727
Iteration 13/25 | Loss: 0.00101727
Iteration 14/25 | Loss: 0.00101727
Iteration 15/25 | Loss: 0.00101727
Iteration 16/25 | Loss: 0.00101727
Iteration 17/25 | Loss: 0.00101727
Iteration 18/25 | Loss: 0.00101727
Iteration 19/25 | Loss: 0.00101727
Iteration 20/25 | Loss: 0.00101727
Iteration 21/25 | Loss: 0.00101727
Iteration 22/25 | Loss: 0.00101727
Iteration 23/25 | Loss: 0.00101727
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010172683978453279, 0.0010172683978453279, 0.0010172683978453279, 0.0010172683978453279, 0.0010172683978453279]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010172683978453279

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101727
Iteration 2/1000 | Loss: 0.00013826
Iteration 3/1000 | Loss: 0.00009187
Iteration 4/1000 | Loss: 0.00007532
Iteration 5/1000 | Loss: 0.00006582
Iteration 6/1000 | Loss: 0.00006329
Iteration 7/1000 | Loss: 0.00006185
Iteration 8/1000 | Loss: 0.00006066
Iteration 9/1000 | Loss: 0.00005954
Iteration 10/1000 | Loss: 0.00005849
Iteration 11/1000 | Loss: 0.00005775
Iteration 12/1000 | Loss: 0.00005682
Iteration 13/1000 | Loss: 0.00005605
Iteration 14/1000 | Loss: 0.00005501
Iteration 15/1000 | Loss: 0.00005442
Iteration 16/1000 | Loss: 0.00005396
Iteration 17/1000 | Loss: 0.00005355
Iteration 18/1000 | Loss: 0.00005294
Iteration 19/1000 | Loss: 0.00005251
Iteration 20/1000 | Loss: 0.00005231
Iteration 21/1000 | Loss: 0.00005213
Iteration 22/1000 | Loss: 0.00005194
Iteration 23/1000 | Loss: 0.00005175
Iteration 24/1000 | Loss: 0.00005163
Iteration 25/1000 | Loss: 0.00005148
Iteration 26/1000 | Loss: 0.00005145
Iteration 27/1000 | Loss: 0.00005145
Iteration 28/1000 | Loss: 0.00005145
Iteration 29/1000 | Loss: 0.00005145
Iteration 30/1000 | Loss: 0.00005145
Iteration 31/1000 | Loss: 0.00005145
Iteration 32/1000 | Loss: 0.00005144
Iteration 33/1000 | Loss: 0.00005144
Iteration 34/1000 | Loss: 0.00005144
Iteration 35/1000 | Loss: 0.00005144
Iteration 36/1000 | Loss: 0.00005144
Iteration 37/1000 | Loss: 0.00005143
Iteration 38/1000 | Loss: 0.00005143
Iteration 39/1000 | Loss: 0.00005143
Iteration 40/1000 | Loss: 0.00005143
Iteration 41/1000 | Loss: 0.00005142
Iteration 42/1000 | Loss: 0.00005142
Iteration 43/1000 | Loss: 0.00005142
Iteration 44/1000 | Loss: 0.00005142
Iteration 45/1000 | Loss: 0.00005142
Iteration 46/1000 | Loss: 0.00005142
Iteration 47/1000 | Loss: 0.00005142
Iteration 48/1000 | Loss: 0.00005142
Iteration 49/1000 | Loss: 0.00005142
Iteration 50/1000 | Loss: 0.00005141
Iteration 51/1000 | Loss: 0.00005141
Iteration 52/1000 | Loss: 0.00005141
Iteration 53/1000 | Loss: 0.00005140
Iteration 54/1000 | Loss: 0.00005136
Iteration 55/1000 | Loss: 0.00005136
Iteration 56/1000 | Loss: 0.00005135
Iteration 57/1000 | Loss: 0.00005135
Iteration 58/1000 | Loss: 0.00005135
Iteration 59/1000 | Loss: 0.00005135
Iteration 60/1000 | Loss: 0.00005135
Iteration 61/1000 | Loss: 0.00005135
Iteration 62/1000 | Loss: 0.00005135
Iteration 63/1000 | Loss: 0.00005135
Iteration 64/1000 | Loss: 0.00005135
Iteration 65/1000 | Loss: 0.00005135
Iteration 66/1000 | Loss: 0.00005134
Iteration 67/1000 | Loss: 0.00005134
Iteration 68/1000 | Loss: 0.00005134
Iteration 69/1000 | Loss: 0.00005134
Iteration 70/1000 | Loss: 0.00005134
Iteration 71/1000 | Loss: 0.00005134
Iteration 72/1000 | Loss: 0.00005134
Iteration 73/1000 | Loss: 0.00005133
Iteration 74/1000 | Loss: 0.00005133
Iteration 75/1000 | Loss: 0.00005133
Iteration 76/1000 | Loss: 0.00005133
Iteration 77/1000 | Loss: 0.00005133
Iteration 78/1000 | Loss: 0.00005133
Iteration 79/1000 | Loss: 0.00005132
Iteration 80/1000 | Loss: 0.00005132
Iteration 81/1000 | Loss: 0.00005132
Iteration 82/1000 | Loss: 0.00005132
Iteration 83/1000 | Loss: 0.00005132
Iteration 84/1000 | Loss: 0.00005132
Iteration 85/1000 | Loss: 0.00005131
Iteration 86/1000 | Loss: 0.00005131
Iteration 87/1000 | Loss: 0.00005131
Iteration 88/1000 | Loss: 0.00005130
Iteration 89/1000 | Loss: 0.00005130
Iteration 90/1000 | Loss: 0.00005130
Iteration 91/1000 | Loss: 0.00005130
Iteration 92/1000 | Loss: 0.00005130
Iteration 93/1000 | Loss: 0.00005130
Iteration 94/1000 | Loss: 0.00005130
Iteration 95/1000 | Loss: 0.00005129
Iteration 96/1000 | Loss: 0.00005129
Iteration 97/1000 | Loss: 0.00005129
Iteration 98/1000 | Loss: 0.00005129
Iteration 99/1000 | Loss: 0.00005129
Iteration 100/1000 | Loss: 0.00005129
Iteration 101/1000 | Loss: 0.00005129
Iteration 102/1000 | Loss: 0.00005129
Iteration 103/1000 | Loss: 0.00005129
Iteration 104/1000 | Loss: 0.00005129
Iteration 105/1000 | Loss: 0.00005129
Iteration 106/1000 | Loss: 0.00005129
Iteration 107/1000 | Loss: 0.00005129
Iteration 108/1000 | Loss: 0.00005129
Iteration 109/1000 | Loss: 0.00005129
Iteration 110/1000 | Loss: 0.00005129
Iteration 111/1000 | Loss: 0.00005129
Iteration 112/1000 | Loss: 0.00005129
Iteration 113/1000 | Loss: 0.00005129
Iteration 114/1000 | Loss: 0.00005129
Iteration 115/1000 | Loss: 0.00005129
Iteration 116/1000 | Loss: 0.00005129
Iteration 117/1000 | Loss: 0.00005129
Iteration 118/1000 | Loss: 0.00005129
Iteration 119/1000 | Loss: 0.00005129
Iteration 120/1000 | Loss: 0.00005129
Iteration 121/1000 | Loss: 0.00005129
Iteration 122/1000 | Loss: 0.00005129
Iteration 123/1000 | Loss: 0.00005129
Iteration 124/1000 | Loss: 0.00005129
Iteration 125/1000 | Loss: 0.00005129
Iteration 126/1000 | Loss: 0.00005129
Iteration 127/1000 | Loss: 0.00005129
Iteration 128/1000 | Loss: 0.00005129
Iteration 129/1000 | Loss: 0.00005129
Iteration 130/1000 | Loss: 0.00005129
Iteration 131/1000 | Loss: 0.00005129
Iteration 132/1000 | Loss: 0.00005129
Iteration 133/1000 | Loss: 0.00005129
Iteration 134/1000 | Loss: 0.00005129
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [5.1287566748214886e-05, 5.1287566748214886e-05, 5.1287566748214886e-05, 5.1287566748214886e-05, 5.1287566748214886e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.1287566748214886e-05

Optimization complete. Final v2v error: 5.736072063446045 mm

Highest mean error: 7.205903053283691 mm for frame 143

Lowest mean error: 5.392215728759766 mm for frame 53

Saving results

Total time: 50.74170517921448
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00823578
Iteration 2/25 | Loss: 0.00110619
Iteration 3/25 | Loss: 0.00100827
Iteration 4/25 | Loss: 0.00100235
Iteration 5/25 | Loss: 0.00100151
Iteration 6/25 | Loss: 0.00100151
Iteration 7/25 | Loss: 0.00100151
Iteration 8/25 | Loss: 0.00100151
Iteration 9/25 | Loss: 0.00100151
Iteration 10/25 | Loss: 0.00100151
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001001507043838501, 0.001001507043838501, 0.001001507043838501, 0.001001507043838501, 0.001001507043838501]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001001507043838501

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29530787
Iteration 2/25 | Loss: 0.00155586
Iteration 3/25 | Loss: 0.00155585
Iteration 4/25 | Loss: 0.00155585
Iteration 5/25 | Loss: 0.00155585
Iteration 6/25 | Loss: 0.00155585
Iteration 7/25 | Loss: 0.00155585
Iteration 8/25 | Loss: 0.00155585
Iteration 9/25 | Loss: 0.00155585
Iteration 10/25 | Loss: 0.00155585
Iteration 11/25 | Loss: 0.00155585
Iteration 12/25 | Loss: 0.00155585
Iteration 13/25 | Loss: 0.00155585
Iteration 14/25 | Loss: 0.00155585
Iteration 15/25 | Loss: 0.00155585
Iteration 16/25 | Loss: 0.00155585
Iteration 17/25 | Loss: 0.00155585
Iteration 18/25 | Loss: 0.00155585
Iteration 19/25 | Loss: 0.00155585
Iteration 20/25 | Loss: 0.00155585
Iteration 21/25 | Loss: 0.00155585
Iteration 22/25 | Loss: 0.00155585
Iteration 23/25 | Loss: 0.00155585
Iteration 24/25 | Loss: 0.00155585
Iteration 25/25 | Loss: 0.00155585

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00155585
Iteration 2/1000 | Loss: 0.00001806
Iteration 3/1000 | Loss: 0.00001268
Iteration 4/1000 | Loss: 0.00001145
Iteration 5/1000 | Loss: 0.00001062
Iteration 6/1000 | Loss: 0.00001005
Iteration 7/1000 | Loss: 0.00000959
Iteration 8/1000 | Loss: 0.00000927
Iteration 9/1000 | Loss: 0.00000905
Iteration 10/1000 | Loss: 0.00000889
Iteration 11/1000 | Loss: 0.00000888
Iteration 12/1000 | Loss: 0.00000885
Iteration 13/1000 | Loss: 0.00000885
Iteration 14/1000 | Loss: 0.00000884
Iteration 15/1000 | Loss: 0.00000883
Iteration 16/1000 | Loss: 0.00000880
Iteration 17/1000 | Loss: 0.00000880
Iteration 18/1000 | Loss: 0.00000880
Iteration 19/1000 | Loss: 0.00000879
Iteration 20/1000 | Loss: 0.00000879
Iteration 21/1000 | Loss: 0.00000878
Iteration 22/1000 | Loss: 0.00000877
Iteration 23/1000 | Loss: 0.00000877
Iteration 24/1000 | Loss: 0.00000876
Iteration 25/1000 | Loss: 0.00000875
Iteration 26/1000 | Loss: 0.00000874
Iteration 27/1000 | Loss: 0.00000873
Iteration 28/1000 | Loss: 0.00000871
Iteration 29/1000 | Loss: 0.00000870
Iteration 30/1000 | Loss: 0.00000870
Iteration 31/1000 | Loss: 0.00000870
Iteration 32/1000 | Loss: 0.00000869
Iteration 33/1000 | Loss: 0.00000869
Iteration 34/1000 | Loss: 0.00000868
Iteration 35/1000 | Loss: 0.00000868
Iteration 36/1000 | Loss: 0.00000867
Iteration 37/1000 | Loss: 0.00000867
Iteration 38/1000 | Loss: 0.00000866
Iteration 39/1000 | Loss: 0.00000866
Iteration 40/1000 | Loss: 0.00000865
Iteration 41/1000 | Loss: 0.00000865
Iteration 42/1000 | Loss: 0.00000865
Iteration 43/1000 | Loss: 0.00000864
Iteration 44/1000 | Loss: 0.00000864
Iteration 45/1000 | Loss: 0.00000864
Iteration 46/1000 | Loss: 0.00000863
Iteration 47/1000 | Loss: 0.00000863
Iteration 48/1000 | Loss: 0.00000862
Iteration 49/1000 | Loss: 0.00000861
Iteration 50/1000 | Loss: 0.00000861
Iteration 51/1000 | Loss: 0.00000861
Iteration 52/1000 | Loss: 0.00000861
Iteration 53/1000 | Loss: 0.00000861
Iteration 54/1000 | Loss: 0.00000861
Iteration 55/1000 | Loss: 0.00000861
Iteration 56/1000 | Loss: 0.00000861
Iteration 57/1000 | Loss: 0.00000861
Iteration 58/1000 | Loss: 0.00000860
Iteration 59/1000 | Loss: 0.00000860
Iteration 60/1000 | Loss: 0.00000860
Iteration 61/1000 | Loss: 0.00000860
Iteration 62/1000 | Loss: 0.00000859
Iteration 63/1000 | Loss: 0.00000859
Iteration 64/1000 | Loss: 0.00000858
Iteration 65/1000 | Loss: 0.00000858
Iteration 66/1000 | Loss: 0.00000858
Iteration 67/1000 | Loss: 0.00000858
Iteration 68/1000 | Loss: 0.00000857
Iteration 69/1000 | Loss: 0.00000857
Iteration 70/1000 | Loss: 0.00000857
Iteration 71/1000 | Loss: 0.00000857
Iteration 72/1000 | Loss: 0.00000856
Iteration 73/1000 | Loss: 0.00000856
Iteration 74/1000 | Loss: 0.00000856
Iteration 75/1000 | Loss: 0.00000856
Iteration 76/1000 | Loss: 0.00000856
Iteration 77/1000 | Loss: 0.00000856
Iteration 78/1000 | Loss: 0.00000856
Iteration 79/1000 | Loss: 0.00000856
Iteration 80/1000 | Loss: 0.00000856
Iteration 81/1000 | Loss: 0.00000856
Iteration 82/1000 | Loss: 0.00000856
Iteration 83/1000 | Loss: 0.00000856
Iteration 84/1000 | Loss: 0.00000856
Iteration 85/1000 | Loss: 0.00000856
Iteration 86/1000 | Loss: 0.00000856
Iteration 87/1000 | Loss: 0.00000855
Iteration 88/1000 | Loss: 0.00000855
Iteration 89/1000 | Loss: 0.00000855
Iteration 90/1000 | Loss: 0.00000855
Iteration 91/1000 | Loss: 0.00000854
Iteration 92/1000 | Loss: 0.00000854
Iteration 93/1000 | Loss: 0.00000854
Iteration 94/1000 | Loss: 0.00000854
Iteration 95/1000 | Loss: 0.00000854
Iteration 96/1000 | Loss: 0.00000854
Iteration 97/1000 | Loss: 0.00000854
Iteration 98/1000 | Loss: 0.00000854
Iteration 99/1000 | Loss: 0.00000854
Iteration 100/1000 | Loss: 0.00000854
Iteration 101/1000 | Loss: 0.00000854
Iteration 102/1000 | Loss: 0.00000854
Iteration 103/1000 | Loss: 0.00000854
Iteration 104/1000 | Loss: 0.00000854
Iteration 105/1000 | Loss: 0.00000853
Iteration 106/1000 | Loss: 0.00000853
Iteration 107/1000 | Loss: 0.00000853
Iteration 108/1000 | Loss: 0.00000853
Iteration 109/1000 | Loss: 0.00000853
Iteration 110/1000 | Loss: 0.00000853
Iteration 111/1000 | Loss: 0.00000853
Iteration 112/1000 | Loss: 0.00000853
Iteration 113/1000 | Loss: 0.00000853
Iteration 114/1000 | Loss: 0.00000852
Iteration 115/1000 | Loss: 0.00000852
Iteration 116/1000 | Loss: 0.00000852
Iteration 117/1000 | Loss: 0.00000852
Iteration 118/1000 | Loss: 0.00000852
Iteration 119/1000 | Loss: 0.00000852
Iteration 120/1000 | Loss: 0.00000852
Iteration 121/1000 | Loss: 0.00000852
Iteration 122/1000 | Loss: 0.00000852
Iteration 123/1000 | Loss: 0.00000852
Iteration 124/1000 | Loss: 0.00000852
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [8.520982191839721e-06, 8.520982191839721e-06, 8.520982191839721e-06, 8.520982191839721e-06, 8.520982191839721e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.520982191839721e-06

Optimization complete. Final v2v error: 2.472073793411255 mm

Highest mean error: 2.864757776260376 mm for frame 98

Lowest mean error: 2.0144777297973633 mm for frame 222

Saving results

Total time: 34.1133930683136
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00394628
Iteration 2/25 | Loss: 0.00112236
Iteration 3/25 | Loss: 0.00100982
Iteration 4/25 | Loss: 0.00099890
Iteration 5/25 | Loss: 0.00099715
Iteration 6/25 | Loss: 0.00099715
Iteration 7/25 | Loss: 0.00099715
Iteration 8/25 | Loss: 0.00099715
Iteration 9/25 | Loss: 0.00099715
Iteration 10/25 | Loss: 0.00099715
Iteration 11/25 | Loss: 0.00099715
Iteration 12/25 | Loss: 0.00099715
Iteration 13/25 | Loss: 0.00099715
Iteration 14/25 | Loss: 0.00099715
Iteration 15/25 | Loss: 0.00099715
Iteration 16/25 | Loss: 0.00099715
Iteration 17/25 | Loss: 0.00099715
Iteration 18/25 | Loss: 0.00099715
Iteration 19/25 | Loss: 0.00099715
Iteration 20/25 | Loss: 0.00099715
Iteration 21/25 | Loss: 0.00099715
Iteration 22/25 | Loss: 0.00099715
Iteration 23/25 | Loss: 0.00099715
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009971547406166792, 0.0009971547406166792, 0.0009971547406166792, 0.0009971547406166792, 0.0009971547406166792]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009971547406166792

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47633278
Iteration 2/25 | Loss: 0.00123295
Iteration 3/25 | Loss: 0.00123295
Iteration 4/25 | Loss: 0.00123295
Iteration 5/25 | Loss: 0.00123295
Iteration 6/25 | Loss: 0.00123295
Iteration 7/25 | Loss: 0.00123295
Iteration 8/25 | Loss: 0.00123295
Iteration 9/25 | Loss: 0.00123295
Iteration 10/25 | Loss: 0.00123295
Iteration 11/25 | Loss: 0.00123295
Iteration 12/25 | Loss: 0.00123295
Iteration 13/25 | Loss: 0.00123295
Iteration 14/25 | Loss: 0.00123295
Iteration 15/25 | Loss: 0.00123295
Iteration 16/25 | Loss: 0.00123295
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012329485034570098, 0.0012329485034570098, 0.0012329485034570098, 0.0012329485034570098, 0.0012329485034570098]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012329485034570098

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123295
Iteration 2/1000 | Loss: 0.00003233
Iteration 3/1000 | Loss: 0.00001450
Iteration 4/1000 | Loss: 0.00001141
Iteration 5/1000 | Loss: 0.00001050
Iteration 6/1000 | Loss: 0.00000977
Iteration 7/1000 | Loss: 0.00000953
Iteration 8/1000 | Loss: 0.00000938
Iteration 9/1000 | Loss: 0.00000911
Iteration 10/1000 | Loss: 0.00000911
Iteration 11/1000 | Loss: 0.00000889
Iteration 12/1000 | Loss: 0.00000889
Iteration 13/1000 | Loss: 0.00000885
Iteration 14/1000 | Loss: 0.00000877
Iteration 15/1000 | Loss: 0.00000875
Iteration 16/1000 | Loss: 0.00000875
Iteration 17/1000 | Loss: 0.00000875
Iteration 18/1000 | Loss: 0.00000875
Iteration 19/1000 | Loss: 0.00000874
Iteration 20/1000 | Loss: 0.00000874
Iteration 21/1000 | Loss: 0.00000874
Iteration 22/1000 | Loss: 0.00000874
Iteration 23/1000 | Loss: 0.00000874
Iteration 24/1000 | Loss: 0.00000874
Iteration 25/1000 | Loss: 0.00000874
Iteration 26/1000 | Loss: 0.00000874
Iteration 27/1000 | Loss: 0.00000873
Iteration 28/1000 | Loss: 0.00000868
Iteration 29/1000 | Loss: 0.00000868
Iteration 30/1000 | Loss: 0.00000867
Iteration 31/1000 | Loss: 0.00000867
Iteration 32/1000 | Loss: 0.00000866
Iteration 33/1000 | Loss: 0.00000866
Iteration 34/1000 | Loss: 0.00000866
Iteration 35/1000 | Loss: 0.00000865
Iteration 36/1000 | Loss: 0.00000865
Iteration 37/1000 | Loss: 0.00000865
Iteration 38/1000 | Loss: 0.00000864
Iteration 39/1000 | Loss: 0.00000864
Iteration 40/1000 | Loss: 0.00000863
Iteration 41/1000 | Loss: 0.00000863
Iteration 42/1000 | Loss: 0.00000862
Iteration 43/1000 | Loss: 0.00000861
Iteration 44/1000 | Loss: 0.00000860
Iteration 45/1000 | Loss: 0.00000860
Iteration 46/1000 | Loss: 0.00000860
Iteration 47/1000 | Loss: 0.00000859
Iteration 48/1000 | Loss: 0.00000859
Iteration 49/1000 | Loss: 0.00000858
Iteration 50/1000 | Loss: 0.00000858
Iteration 51/1000 | Loss: 0.00000858
Iteration 52/1000 | Loss: 0.00000858
Iteration 53/1000 | Loss: 0.00000857
Iteration 54/1000 | Loss: 0.00000857
Iteration 55/1000 | Loss: 0.00000857
Iteration 56/1000 | Loss: 0.00000856
Iteration 57/1000 | Loss: 0.00000856
Iteration 58/1000 | Loss: 0.00000855
Iteration 59/1000 | Loss: 0.00000855
Iteration 60/1000 | Loss: 0.00000855
Iteration 61/1000 | Loss: 0.00000855
Iteration 62/1000 | Loss: 0.00000855
Iteration 63/1000 | Loss: 0.00000855
Iteration 64/1000 | Loss: 0.00000854
Iteration 65/1000 | Loss: 0.00000854
Iteration 66/1000 | Loss: 0.00000854
Iteration 67/1000 | Loss: 0.00000854
Iteration 68/1000 | Loss: 0.00000854
Iteration 69/1000 | Loss: 0.00000851
Iteration 70/1000 | Loss: 0.00000850
Iteration 71/1000 | Loss: 0.00000850
Iteration 72/1000 | Loss: 0.00000850
Iteration 73/1000 | Loss: 0.00000850
Iteration 74/1000 | Loss: 0.00000850
Iteration 75/1000 | Loss: 0.00000849
Iteration 76/1000 | Loss: 0.00000849
Iteration 77/1000 | Loss: 0.00000849
Iteration 78/1000 | Loss: 0.00000849
Iteration 79/1000 | Loss: 0.00000848
Iteration 80/1000 | Loss: 0.00000848
Iteration 81/1000 | Loss: 0.00000848
Iteration 82/1000 | Loss: 0.00000848
Iteration 83/1000 | Loss: 0.00000848
Iteration 84/1000 | Loss: 0.00000848
Iteration 85/1000 | Loss: 0.00000848
Iteration 86/1000 | Loss: 0.00000848
Iteration 87/1000 | Loss: 0.00000848
Iteration 88/1000 | Loss: 0.00000848
Iteration 89/1000 | Loss: 0.00000847
Iteration 90/1000 | Loss: 0.00000847
Iteration 91/1000 | Loss: 0.00000847
Iteration 92/1000 | Loss: 0.00000846
Iteration 93/1000 | Loss: 0.00000846
Iteration 94/1000 | Loss: 0.00000846
Iteration 95/1000 | Loss: 0.00000846
Iteration 96/1000 | Loss: 0.00000845
Iteration 97/1000 | Loss: 0.00000845
Iteration 98/1000 | Loss: 0.00000845
Iteration 99/1000 | Loss: 0.00000844
Iteration 100/1000 | Loss: 0.00000844
Iteration 101/1000 | Loss: 0.00000844
Iteration 102/1000 | Loss: 0.00000844
Iteration 103/1000 | Loss: 0.00000844
Iteration 104/1000 | Loss: 0.00000844
Iteration 105/1000 | Loss: 0.00000844
Iteration 106/1000 | Loss: 0.00000844
Iteration 107/1000 | Loss: 0.00000844
Iteration 108/1000 | Loss: 0.00000844
Iteration 109/1000 | Loss: 0.00000844
Iteration 110/1000 | Loss: 0.00000844
Iteration 111/1000 | Loss: 0.00000844
Iteration 112/1000 | Loss: 0.00000844
Iteration 113/1000 | Loss: 0.00000844
Iteration 114/1000 | Loss: 0.00000844
Iteration 115/1000 | Loss: 0.00000844
Iteration 116/1000 | Loss: 0.00000844
Iteration 117/1000 | Loss: 0.00000844
Iteration 118/1000 | Loss: 0.00000844
Iteration 119/1000 | Loss: 0.00000844
Iteration 120/1000 | Loss: 0.00000844
Iteration 121/1000 | Loss: 0.00000844
Iteration 122/1000 | Loss: 0.00000844
Iteration 123/1000 | Loss: 0.00000844
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [8.439443263341673e-06, 8.439443263341673e-06, 8.439443263341673e-06, 8.439443263341673e-06, 8.439443263341673e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.439443263341673e-06

Optimization complete. Final v2v error: 2.4640846252441406 mm

Highest mean error: 2.723428964614868 mm for frame 15

Lowest mean error: 2.235776662826538 mm for frame 124

Saving results

Total time: 35.302042961120605
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398106
Iteration 2/25 | Loss: 0.00111912
Iteration 3/25 | Loss: 0.00098381
Iteration 4/25 | Loss: 0.00097282
Iteration 5/25 | Loss: 0.00097095
Iteration 6/25 | Loss: 0.00097055
Iteration 7/25 | Loss: 0.00097055
Iteration 8/25 | Loss: 0.00097055
Iteration 9/25 | Loss: 0.00097055
Iteration 10/25 | Loss: 0.00097055
Iteration 11/25 | Loss: 0.00097055
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
