Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=231, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12936-12991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549654
Iteration 5/25 | Loss: 0.00148614
Iteration 6/25 | Loss: 0.00148487
Iteration 7/25 | Loss: 0.00148484
Iteration 8/25 | Loss: 0.00148484
Iteration 9/25 | Loss: 0.00148484
Iteration 10/25 | Loss: 0.00148484
Iteration 11/25 | Loss: 0.00148484
Iteration 12/25 | Loss: 0.00148484
Iteration 13/25 | Loss: 0.00148484
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0014848444843664765, 0.0014848444843664765, 0.0014848444843664765, 0.0014848444843664765, 0.0014848444843664765]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014848444843664765

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36593974
Iteration 2/25 | Loss: 0.00164052
Iteration 3/25 | Loss: 0.00164052
Iteration 4/25 | Loss: 0.00164052
Iteration 5/25 | Loss: 0.00164052
Iteration 6/25 | Loss: 0.00164052
Iteration 7/25 | Loss: 0.00164052
Iteration 8/25 | Loss: 0.00164052
Iteration 9/25 | Loss: 0.00164052
Iteration 10/25 | Loss: 0.00164052
Iteration 11/25 | Loss: 0.00164052
Iteration 12/25 | Loss: 0.00164052
Iteration 13/25 | Loss: 0.00164052
Iteration 14/25 | Loss: 0.00164052
Iteration 15/25 | Loss: 0.00164052
Iteration 16/25 | Loss: 0.00164052
Iteration 17/25 | Loss: 0.00164052
Iteration 18/25 | Loss: 0.00164052
Iteration 19/25 | Loss: 0.00164052
Iteration 20/25 | Loss: 0.00164052
Iteration 21/25 | Loss: 0.00164052
Iteration 22/25 | Loss: 0.00164052
Iteration 23/25 | Loss: 0.00164052
Iteration 24/25 | Loss: 0.00164052
Iteration 25/25 | Loss: 0.00164052

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00164052
Iteration 2/1000 | Loss: 0.00009109
Iteration 3/1000 | Loss: 0.00006318
Iteration 4/1000 | Loss: 0.00004589
Iteration 5/1000 | Loss: 0.00004151
Iteration 6/1000 | Loss: 0.00003969
Iteration 7/1000 | Loss: 0.00003822
Iteration 8/1000 | Loss: 0.00003723
Iteration 9/1000 | Loss: 0.00003629
Iteration 10/1000 | Loss: 0.00003576
Iteration 11/1000 | Loss: 0.00003539
Iteration 12/1000 | Loss: 0.00003508
Iteration 13/1000 | Loss: 0.00003489
Iteration 14/1000 | Loss: 0.00003485
Iteration 15/1000 | Loss: 0.00003478
Iteration 16/1000 | Loss: 0.00003478
Iteration 17/1000 | Loss: 0.00003476
Iteration 18/1000 | Loss: 0.00003476
Iteration 19/1000 | Loss: 0.00003476
Iteration 20/1000 | Loss: 0.00003476
Iteration 21/1000 | Loss: 0.00003476
Iteration 22/1000 | Loss: 0.00003476
Iteration 23/1000 | Loss: 0.00003476
Iteration 24/1000 | Loss: 0.00003475
Iteration 25/1000 | Loss: 0.00003475
Iteration 26/1000 | Loss: 0.00003475
Iteration 27/1000 | Loss: 0.00003475
Iteration 28/1000 | Loss: 0.00003475
Iteration 29/1000 | Loss: 0.00003474
Iteration 30/1000 | Loss: 0.00003474
Iteration 31/1000 | Loss: 0.00003474
Iteration 32/1000 | Loss: 0.00003474
Iteration 33/1000 | Loss: 0.00003474
Iteration 34/1000 | Loss: 0.00003474
Iteration 35/1000 | Loss: 0.00003474
Iteration 36/1000 | Loss: 0.00003473
Iteration 37/1000 | Loss: 0.00003473
Iteration 38/1000 | Loss: 0.00003473
Iteration 39/1000 | Loss: 0.00003473
Iteration 40/1000 | Loss: 0.00003473
Iteration 41/1000 | Loss: 0.00003473
Iteration 42/1000 | Loss: 0.00003472
Iteration 43/1000 | Loss: 0.00003472
Iteration 44/1000 | Loss: 0.00003472
Iteration 45/1000 | Loss: 0.00003471
Iteration 46/1000 | Loss: 0.00003471
Iteration 47/1000 | Loss: 0.00003471
Iteration 48/1000 | Loss: 0.00003470
Iteration 49/1000 | Loss: 0.00003470
Iteration 50/1000 | Loss: 0.00003470
Iteration 51/1000 | Loss: 0.00003469
Iteration 52/1000 | Loss: 0.00003468
Iteration 53/1000 | Loss: 0.00003467
Iteration 54/1000 | Loss: 0.00003467
Iteration 55/1000 | Loss: 0.00003467
Iteration 56/1000 | Loss: 0.00003467
Iteration 57/1000 | Loss: 0.00003467
Iteration 58/1000 | Loss: 0.00003467
Iteration 59/1000 | Loss: 0.00003467
Iteration 60/1000 | Loss: 0.00003467
Iteration 61/1000 | Loss: 0.00003467
Iteration 62/1000 | Loss: 0.00003467
Iteration 63/1000 | Loss: 0.00003467
Iteration 64/1000 | Loss: 0.00003466
Iteration 65/1000 | Loss: 0.00003466
Iteration 66/1000 | Loss: 0.00003466
Iteration 67/1000 | Loss: 0.00003466
Iteration 68/1000 | Loss: 0.00003466
Iteration 69/1000 | Loss: 0.00003466
Iteration 70/1000 | Loss: 0.00003466
Iteration 71/1000 | Loss: 0.00003465
Iteration 72/1000 | Loss: 0.00003465
Iteration 73/1000 | Loss: 0.00003465
Iteration 74/1000 | Loss: 0.00003465
Iteration 75/1000 | Loss: 0.00003465
Iteration 76/1000 | Loss: 0.00003465
Iteration 77/1000 | Loss: 0.00003465
Iteration 78/1000 | Loss: 0.00003465
Iteration 79/1000 | Loss: 0.00003464
Iteration 80/1000 | Loss: 0.00003464
Iteration 81/1000 | Loss: 0.00003464
Iteration 82/1000 | Loss: 0.00003464
Iteration 83/1000 | Loss: 0.00003464
Iteration 84/1000 | Loss: 0.00003464
Iteration 85/1000 | Loss: 0.00003464
Iteration 86/1000 | Loss: 0.00003463
Iteration 87/1000 | Loss: 0.00003463
Iteration 88/1000 | Loss: 0.00003463
Iteration 89/1000 | Loss: 0.00003462
Iteration 90/1000 | Loss: 0.00003462
Iteration 91/1000 | Loss: 0.00003462
Iteration 92/1000 | Loss: 0.00003462
Iteration 93/1000 | Loss: 0.00003461
Iteration 94/1000 | Loss: 0.00003461
Iteration 95/1000 | Loss: 0.00003461
Iteration 96/1000 | Loss: 0.00003461
Iteration 97/1000 | Loss: 0.00003461
Iteration 98/1000 | Loss: 0.00003461
Iteration 99/1000 | Loss: 0.00003461
Iteration 100/1000 | Loss: 0.00003461
Iteration 101/1000 | Loss: 0.00003461
Iteration 102/1000 | Loss: 0.00003461
Iteration 103/1000 | Loss: 0.00003461
Iteration 104/1000 | Loss: 0.00003461
Iteration 105/1000 | Loss: 0.00003461
Iteration 106/1000 | Loss: 0.00003460
Iteration 107/1000 | Loss: 0.00003460
Iteration 108/1000 | Loss: 0.00003460
Iteration 109/1000 | Loss: 0.00003460
Iteration 110/1000 | Loss: 0.00003460
Iteration 111/1000 | Loss: 0.00003460
Iteration 112/1000 | Loss: 0.00003460
Iteration 113/1000 | Loss: 0.00003460
Iteration 114/1000 | Loss: 0.00003460
Iteration 115/1000 | Loss: 0.00003460
Iteration 116/1000 | Loss: 0.00003460
Iteration 117/1000 | Loss: 0.00003460
Iteration 118/1000 | Loss: 0.00003460
Iteration 119/1000 | Loss: 0.00003460
Iteration 120/1000 | Loss: 0.00003460
Iteration 121/1000 | Loss: 0.00003459
Iteration 122/1000 | Loss: 0.00003459
Iteration 123/1000 | Loss: 0.00003459
Iteration 124/1000 | Loss: 0.00003459
Iteration 125/1000 | Loss: 0.00003459
Iteration 126/1000 | Loss: 0.00003459
Iteration 127/1000 | Loss: 0.00003459
Iteration 128/1000 | Loss: 0.00003459
Iteration 129/1000 | Loss: 0.00003459
Iteration 130/1000 | Loss: 0.00003459
Iteration 131/1000 | Loss: 0.00003459
Iteration 132/1000 | Loss: 0.00003459
Iteration 133/1000 | Loss: 0.00003458
Iteration 134/1000 | Loss: 0.00003458
Iteration 135/1000 | Loss: 0.00003458
Iteration 136/1000 | Loss: 0.00003458
Iteration 137/1000 | Loss: 0.00003458
Iteration 138/1000 | Loss: 0.00003458
Iteration 139/1000 | Loss: 0.00003458
Iteration 140/1000 | Loss: 0.00003458
Iteration 141/1000 | Loss: 0.00003458
Iteration 142/1000 | Loss: 0.00003457
Iteration 143/1000 | Loss: 0.00003457
Iteration 144/1000 | Loss: 0.00003457
Iteration 145/1000 | Loss: 0.00003457
Iteration 146/1000 | Loss: 0.00003456
Iteration 147/1000 | Loss: 0.00003456
Iteration 148/1000 | Loss: 0.00003456
Iteration 149/1000 | Loss: 0.00003456
Iteration 150/1000 | Loss: 0.00003456
Iteration 151/1000 | Loss: 0.00003456
Iteration 152/1000 | Loss: 0.00003456
Iteration 153/1000 | Loss: 0.00003456
Iteration 154/1000 | Loss: 0.00003456
Iteration 155/1000 | Loss: 0.00003456
Iteration 156/1000 | Loss: 0.00003455
Iteration 157/1000 | Loss: 0.00003455
Iteration 158/1000 | Loss: 0.00003454
Iteration 159/1000 | Loss: 0.00003454
Iteration 160/1000 | Loss: 0.00003454
Iteration 161/1000 | Loss: 0.00003454
Iteration 162/1000 | Loss: 0.00003454
Iteration 163/1000 | Loss: 0.00003454
Iteration 164/1000 | Loss: 0.00003454
Iteration 165/1000 | Loss: 0.00003454
Iteration 166/1000 | Loss: 0.00003454
Iteration 167/1000 | Loss: 0.00003454
Iteration 168/1000 | Loss: 0.00003454
Iteration 169/1000 | Loss: 0.00003454
Iteration 170/1000 | Loss: 0.00003453
Iteration 171/1000 | Loss: 0.00003453
Iteration 172/1000 | Loss: 0.00003453
Iteration 173/1000 | Loss: 0.00003453
Iteration 174/1000 | Loss: 0.00003453
Iteration 175/1000 | Loss: 0.00003453
Iteration 176/1000 | Loss: 0.00003453
Iteration 177/1000 | Loss: 0.00003453
Iteration 178/1000 | Loss: 0.00003453
Iteration 179/1000 | Loss: 0.00003453
Iteration 180/1000 | Loss: 0.00003453
Iteration 181/1000 | Loss: 0.00003452
Iteration 182/1000 | Loss: 0.00003452
Iteration 183/1000 | Loss: 0.00003452
Iteration 184/1000 | Loss: 0.00003452
Iteration 185/1000 | Loss: 0.00003452
Iteration 186/1000 | Loss: 0.00003452
Iteration 187/1000 | Loss: 0.00003452
Iteration 188/1000 | Loss: 0.00003452
Iteration 189/1000 | Loss: 0.00003452
Iteration 190/1000 | Loss: 0.00003452
Iteration 191/1000 | Loss: 0.00003452
Iteration 192/1000 | Loss: 0.00003452
Iteration 193/1000 | Loss: 0.00003452
Iteration 194/1000 | Loss: 0.00003452
Iteration 195/1000 | Loss: 0.00003452
Iteration 196/1000 | Loss: 0.00003452
Iteration 197/1000 | Loss: 0.00003452
Iteration 198/1000 | Loss: 0.00003452
Iteration 199/1000 | Loss: 0.00003452
Iteration 200/1000 | Loss: 0.00003452
Iteration 201/1000 | Loss: 0.00003452
Iteration 202/1000 | Loss: 0.00003452
Iteration 203/1000 | Loss: 0.00003452
Iteration 204/1000 | Loss: 0.00003452
Iteration 205/1000 | Loss: 0.00003452
Iteration 206/1000 | Loss: 0.00003452
Iteration 207/1000 | Loss: 0.00003452
Iteration 208/1000 | Loss: 0.00003452
Iteration 209/1000 | Loss: 0.00003452
Iteration 210/1000 | Loss: 0.00003452
Iteration 211/1000 | Loss: 0.00003452
Iteration 212/1000 | Loss: 0.00003452
Iteration 213/1000 | Loss: 0.00003452
Iteration 214/1000 | Loss: 0.00003452
Iteration 215/1000 | Loss: 0.00003452
Iteration 216/1000 | Loss: 0.00003452
Iteration 217/1000 | Loss: 0.00003452
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [3.451584780123085e-05, 3.451584780123085e-05, 3.451584780123085e-05, 3.451584780123085e-05, 3.451584780123085e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.451584780123085e-05

Optimization complete. Final v2v error: 5.046567916870117 mm

Highest mean error: 5.447543621063232 mm for frame 92

Lowest mean error: 4.329066753387451 mm for frame 73

Saving results

Total time: 40.8827543258667
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00252901
Iteration 2/25 | Loss: 0.00156515
Iteration 3/25 | Loss: 0.00146977
Iteration 4/25 | Loss: 0.00143088
Iteration 5/25 | Loss: 0.00142241
Iteration 6/25 | Loss: 0.00141989
Iteration 7/25 | Loss: 0.00141833
Iteration 8/25 | Loss: 0.00141797
Iteration 9/25 | Loss: 0.00141797
Iteration 10/25 | Loss: 0.00141797
Iteration 11/25 | Loss: 0.00141797
Iteration 12/25 | Loss: 0.00141797
Iteration 13/25 | Loss: 0.00141797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001417968305759132, 0.001417968305759132, 0.001417968305759132, 0.001417968305759132, 0.001417968305759132]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001417968305759132

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51008284
Iteration 2/25 | Loss: 0.00145031
Iteration 3/25 | Loss: 0.00145031
Iteration 4/25 | Loss: 0.00145031
Iteration 5/25 | Loss: 0.00145031
Iteration 6/25 | Loss: 0.00145031
Iteration 7/25 | Loss: 0.00145031
Iteration 8/25 | Loss: 0.00145031
Iteration 9/25 | Loss: 0.00145030
Iteration 10/25 | Loss: 0.00145030
Iteration 11/25 | Loss: 0.00145030
Iteration 12/25 | Loss: 0.00145030
Iteration 13/25 | Loss: 0.00145030
Iteration 14/25 | Loss: 0.00145030
Iteration 15/25 | Loss: 0.00145030
Iteration 16/25 | Loss: 0.00145030
Iteration 17/25 | Loss: 0.00145030
Iteration 18/25 | Loss: 0.00145030
Iteration 19/25 | Loss: 0.00145030
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001450304756872356, 0.001450304756872356, 0.001450304756872356, 0.001450304756872356, 0.001450304756872356]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001450304756872356

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00145030
Iteration 2/1000 | Loss: 0.00008234
Iteration 3/1000 | Loss: 0.00004493
Iteration 4/1000 | Loss: 0.00003343
Iteration 5/1000 | Loss: 0.00003074
Iteration 6/1000 | Loss: 0.00002927
Iteration 7/1000 | Loss: 0.00002811
Iteration 8/1000 | Loss: 0.00002682
Iteration 9/1000 | Loss: 0.00002601
Iteration 10/1000 | Loss: 0.00002549
Iteration 11/1000 | Loss: 0.00002511
Iteration 12/1000 | Loss: 0.00002479
Iteration 13/1000 | Loss: 0.00002476
Iteration 14/1000 | Loss: 0.00002456
Iteration 15/1000 | Loss: 0.00002456
Iteration 16/1000 | Loss: 0.00002441
Iteration 17/1000 | Loss: 0.00002426
Iteration 18/1000 | Loss: 0.00002423
Iteration 19/1000 | Loss: 0.00002423
Iteration 20/1000 | Loss: 0.00002421
Iteration 21/1000 | Loss: 0.00002421
Iteration 22/1000 | Loss: 0.00002420
Iteration 23/1000 | Loss: 0.00002418
Iteration 24/1000 | Loss: 0.00002417
Iteration 25/1000 | Loss: 0.00002417
Iteration 26/1000 | Loss: 0.00002416
Iteration 27/1000 | Loss: 0.00002416
Iteration 28/1000 | Loss: 0.00002415
Iteration 29/1000 | Loss: 0.00002415
Iteration 30/1000 | Loss: 0.00002414
Iteration 31/1000 | Loss: 0.00002414
Iteration 32/1000 | Loss: 0.00002412
Iteration 33/1000 | Loss: 0.00002412
Iteration 34/1000 | Loss: 0.00002412
Iteration 35/1000 | Loss: 0.00002412
Iteration 36/1000 | Loss: 0.00002412
Iteration 37/1000 | Loss: 0.00002412
Iteration 38/1000 | Loss: 0.00002411
Iteration 39/1000 | Loss: 0.00002411
Iteration 40/1000 | Loss: 0.00002411
Iteration 41/1000 | Loss: 0.00002409
Iteration 42/1000 | Loss: 0.00002408
Iteration 43/1000 | Loss: 0.00002404
Iteration 44/1000 | Loss: 0.00002403
Iteration 45/1000 | Loss: 0.00002403
Iteration 46/1000 | Loss: 0.00002403
Iteration 47/1000 | Loss: 0.00002402
Iteration 48/1000 | Loss: 0.00002402
Iteration 49/1000 | Loss: 0.00002399
Iteration 50/1000 | Loss: 0.00002398
Iteration 51/1000 | Loss: 0.00002398
Iteration 52/1000 | Loss: 0.00002398
Iteration 53/1000 | Loss: 0.00002397
Iteration 54/1000 | Loss: 0.00002397
Iteration 55/1000 | Loss: 0.00002396
Iteration 56/1000 | Loss: 0.00002393
Iteration 57/1000 | Loss: 0.00002393
Iteration 58/1000 | Loss: 0.00002392
Iteration 59/1000 | Loss: 0.00002392
Iteration 60/1000 | Loss: 0.00002392
Iteration 61/1000 | Loss: 0.00002392
Iteration 62/1000 | Loss: 0.00002391
Iteration 63/1000 | Loss: 0.00002391
Iteration 64/1000 | Loss: 0.00002391
Iteration 65/1000 | Loss: 0.00002390
Iteration 66/1000 | Loss: 0.00002390
Iteration 67/1000 | Loss: 0.00002390
Iteration 68/1000 | Loss: 0.00002390
Iteration 69/1000 | Loss: 0.00002390
Iteration 70/1000 | Loss: 0.00002389
Iteration 71/1000 | Loss: 0.00002389
Iteration 72/1000 | Loss: 0.00002389
Iteration 73/1000 | Loss: 0.00002389
Iteration 74/1000 | Loss: 0.00002389
Iteration 75/1000 | Loss: 0.00002389
Iteration 76/1000 | Loss: 0.00002389
Iteration 77/1000 | Loss: 0.00002389
Iteration 78/1000 | Loss: 0.00002389
Iteration 79/1000 | Loss: 0.00002389
Iteration 80/1000 | Loss: 0.00002388
Iteration 81/1000 | Loss: 0.00002387
Iteration 82/1000 | Loss: 0.00002387
Iteration 83/1000 | Loss: 0.00002387
Iteration 84/1000 | Loss: 0.00002387
Iteration 85/1000 | Loss: 0.00002387
Iteration 86/1000 | Loss: 0.00002387
Iteration 87/1000 | Loss: 0.00002387
Iteration 88/1000 | Loss: 0.00002387
Iteration 89/1000 | Loss: 0.00002387
Iteration 90/1000 | Loss: 0.00002387
Iteration 91/1000 | Loss: 0.00002387
Iteration 92/1000 | Loss: 0.00002387
Iteration 93/1000 | Loss: 0.00002386
Iteration 94/1000 | Loss: 0.00002386
Iteration 95/1000 | Loss: 0.00002386
Iteration 96/1000 | Loss: 0.00002386
Iteration 97/1000 | Loss: 0.00002386
Iteration 98/1000 | Loss: 0.00002384
Iteration 99/1000 | Loss: 0.00002384
Iteration 100/1000 | Loss: 0.00002383
Iteration 101/1000 | Loss: 0.00002383
Iteration 102/1000 | Loss: 0.00002383
Iteration 103/1000 | Loss: 0.00002382
Iteration 104/1000 | Loss: 0.00002382
Iteration 105/1000 | Loss: 0.00002382
Iteration 106/1000 | Loss: 0.00002381
Iteration 107/1000 | Loss: 0.00002381
Iteration 108/1000 | Loss: 0.00002381
Iteration 109/1000 | Loss: 0.00002379
Iteration 110/1000 | Loss: 0.00002379
Iteration 111/1000 | Loss: 0.00002378
Iteration 112/1000 | Loss: 0.00002378
Iteration 113/1000 | Loss: 0.00002377
Iteration 114/1000 | Loss: 0.00002377
Iteration 115/1000 | Loss: 0.00002377
Iteration 116/1000 | Loss: 0.00002376
Iteration 117/1000 | Loss: 0.00002376
Iteration 118/1000 | Loss: 0.00002376
Iteration 119/1000 | Loss: 0.00002376
Iteration 120/1000 | Loss: 0.00002376
Iteration 121/1000 | Loss: 0.00002375
Iteration 122/1000 | Loss: 0.00002375
Iteration 123/1000 | Loss: 0.00002375
Iteration 124/1000 | Loss: 0.00002375
Iteration 125/1000 | Loss: 0.00002375
Iteration 126/1000 | Loss: 0.00002375
Iteration 127/1000 | Loss: 0.00002375
Iteration 128/1000 | Loss: 0.00002375
Iteration 129/1000 | Loss: 0.00002375
Iteration 130/1000 | Loss: 0.00002375
Iteration 131/1000 | Loss: 0.00002375
Iteration 132/1000 | Loss: 0.00002375
Iteration 133/1000 | Loss: 0.00002375
Iteration 134/1000 | Loss: 0.00002375
Iteration 135/1000 | Loss: 0.00002375
Iteration 136/1000 | Loss: 0.00002375
Iteration 137/1000 | Loss: 0.00002375
Iteration 138/1000 | Loss: 0.00002375
Iteration 139/1000 | Loss: 0.00002375
Iteration 140/1000 | Loss: 0.00002375
Iteration 141/1000 | Loss: 0.00002375
Iteration 142/1000 | Loss: 0.00002375
Iteration 143/1000 | Loss: 0.00002375
Iteration 144/1000 | Loss: 0.00002375
Iteration 145/1000 | Loss: 0.00002375
Iteration 146/1000 | Loss: 0.00002375
Iteration 147/1000 | Loss: 0.00002375
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [2.3745951693854295e-05, 2.3745951693854295e-05, 2.3745951693854295e-05, 2.3745951693854295e-05, 2.3745951693854295e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3745951693854295e-05

Optimization complete. Final v2v error: 4.269115924835205 mm

Highest mean error: 4.567684173583984 mm for frame 78

Lowest mean error: 4.017794609069824 mm for frame 118

Saving results

Total time: 44.34811615943909
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109808
Iteration 2/25 | Loss: 0.00179109
Iteration 3/25 | Loss: 0.00147888
Iteration 4/25 | Loss: 0.00141256
Iteration 5/25 | Loss: 0.00142851
Iteration 6/25 | Loss: 0.00137924
Iteration 7/25 | Loss: 0.00136538
Iteration 8/25 | Loss: 0.00135984
Iteration 9/25 | Loss: 0.00135474
Iteration 10/25 | Loss: 0.00135025
Iteration 11/25 | Loss: 0.00134584
Iteration 12/25 | Loss: 0.00134488
Iteration 13/25 | Loss: 0.00134428
Iteration 14/25 | Loss: 0.00134405
Iteration 15/25 | Loss: 0.00134460
Iteration 16/25 | Loss: 0.00134299
Iteration 17/25 | Loss: 0.00134282
Iteration 18/25 | Loss: 0.00134094
Iteration 19/25 | Loss: 0.00134111
Iteration 20/25 | Loss: 0.00134189
Iteration 21/25 | Loss: 0.00133996
Iteration 22/25 | Loss: 0.00134009
Iteration 23/25 | Loss: 0.00134206
Iteration 24/25 | Loss: 0.00133881
Iteration 25/25 | Loss: 0.00133687

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 26.36182976
Iteration 2/25 | Loss: 0.00139079
Iteration 3/25 | Loss: 0.00139070
Iteration 4/25 | Loss: 0.00139070
Iteration 5/25 | Loss: 0.00139070
Iteration 6/25 | Loss: 0.00139070
Iteration 7/25 | Loss: 0.00139070
Iteration 8/25 | Loss: 0.00139070
Iteration 9/25 | Loss: 0.00139070
Iteration 10/25 | Loss: 0.00139070
Iteration 11/25 | Loss: 0.00139070
Iteration 12/25 | Loss: 0.00139070
Iteration 13/25 | Loss: 0.00139070
Iteration 14/25 | Loss: 0.00139070
Iteration 15/25 | Loss: 0.00139070
Iteration 16/25 | Loss: 0.00139070
Iteration 17/25 | Loss: 0.00139070
Iteration 18/25 | Loss: 0.00139070
Iteration 19/25 | Loss: 0.00139070
Iteration 20/25 | Loss: 0.00139070
Iteration 21/25 | Loss: 0.00139070
Iteration 22/25 | Loss: 0.00139070
Iteration 23/25 | Loss: 0.00139070
Iteration 24/25 | Loss: 0.00139070
Iteration 25/25 | Loss: 0.00139070

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139070
Iteration 2/1000 | Loss: 0.00008446
Iteration 3/1000 | Loss: 0.00004979
Iteration 4/1000 | Loss: 0.00006885
Iteration 5/1000 | Loss: 0.00003864
Iteration 6/1000 | Loss: 0.00004865
Iteration 7/1000 | Loss: 0.00003718
Iteration 8/1000 | Loss: 0.00005071
Iteration 9/1000 | Loss: 0.00007865
Iteration 10/1000 | Loss: 0.00005424
Iteration 11/1000 | Loss: 0.00007373
Iteration 12/1000 | Loss: 0.00004826
Iteration 13/1000 | Loss: 0.00007465
Iteration 14/1000 | Loss: 0.00005323
Iteration 15/1000 | Loss: 0.00006048
Iteration 16/1000 | Loss: 0.00007125
Iteration 17/1000 | Loss: 0.00007871
Iteration 18/1000 | Loss: 0.00003642
Iteration 19/1000 | Loss: 0.00003230
Iteration 20/1000 | Loss: 0.00003081
Iteration 21/1000 | Loss: 0.00002958
Iteration 22/1000 | Loss: 0.00002857
Iteration 23/1000 | Loss: 0.00002772
Iteration 24/1000 | Loss: 0.00002696
Iteration 25/1000 | Loss: 0.00002639
Iteration 26/1000 | Loss: 0.00002608
Iteration 27/1000 | Loss: 0.00002598
Iteration 28/1000 | Loss: 0.00002594
Iteration 29/1000 | Loss: 0.00002593
Iteration 30/1000 | Loss: 0.00002591
Iteration 31/1000 | Loss: 0.00002591
Iteration 32/1000 | Loss: 0.00002590
Iteration 33/1000 | Loss: 0.00002590
Iteration 34/1000 | Loss: 0.00002589
Iteration 35/1000 | Loss: 0.00002589
Iteration 36/1000 | Loss: 0.00002588
Iteration 37/1000 | Loss: 0.00002587
Iteration 38/1000 | Loss: 0.00002586
Iteration 39/1000 | Loss: 0.00002585
Iteration 40/1000 | Loss: 0.00002585
Iteration 41/1000 | Loss: 0.00002584
Iteration 42/1000 | Loss: 0.00002584
Iteration 43/1000 | Loss: 0.00002584
Iteration 44/1000 | Loss: 0.00002584
Iteration 45/1000 | Loss: 0.00002583
Iteration 46/1000 | Loss: 0.00002583
Iteration 47/1000 | Loss: 0.00002583
Iteration 48/1000 | Loss: 0.00002583
Iteration 49/1000 | Loss: 0.00002583
Iteration 50/1000 | Loss: 0.00002583
Iteration 51/1000 | Loss: 0.00002582
Iteration 52/1000 | Loss: 0.00002582
Iteration 53/1000 | Loss: 0.00002582
Iteration 54/1000 | Loss: 0.00002582
Iteration 55/1000 | Loss: 0.00002582
