Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=188, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10528-10583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987817
Iteration 98/1000 | Loss: 0.00003577
Iteration 99/1000 | Loss: 0.00003576
Iteration 100/1000 | Loss: 0.00003575
Iteration 101/1000 | Loss: 0.00003561
Iteration 102/1000 | Loss: 0.00003560
Iteration 103/1000 | Loss: 0.00003556
Iteration 104/1000 | Loss: 0.00003546
Iteration 105/1000 | Loss: 0.00003545
Iteration 106/1000 | Loss: 0.00003545
Iteration 107/1000 | Loss: 0.00003544
Iteration 108/1000 | Loss: 0.00003543
Iteration 109/1000 | Loss: 0.00003542
Iteration 110/1000 | Loss: 0.00003542
Iteration 111/1000 | Loss: 0.00003541
Iteration 112/1000 | Loss: 0.00003541
Iteration 113/1000 | Loss: 0.00003541
Iteration 114/1000 | Loss: 0.00003541
Iteration 115/1000 | Loss: 0.00003538
Iteration 116/1000 | Loss: 0.00003538
Iteration 117/1000 | Loss: 0.00003538
Iteration 118/1000 | Loss: 0.00003538
Iteration 119/1000 | Loss: 0.00003538
Iteration 120/1000 | Loss: 0.00003538
Iteration 121/1000 | Loss: 0.00003537
Iteration 122/1000 | Loss: 0.00003537
Iteration 123/1000 | Loss: 0.00003537
Iteration 124/1000 | Loss: 0.00003537
Iteration 125/1000 | Loss: 0.00003537
Iteration 126/1000 | Loss: 0.00003537
Iteration 127/1000 | Loss: 0.00003537
Iteration 128/1000 | Loss: 0.00003534
Iteration 129/1000 | Loss: 0.00003534
Iteration 130/1000 | Loss: 0.00003534
Iteration 131/1000 | Loss: 0.00003534
Iteration 132/1000 | Loss: 0.00003533
Iteration 133/1000 | Loss: 0.00003533
Iteration 134/1000 | Loss: 0.00003532
Iteration 135/1000 | Loss: 0.00003531
Iteration 136/1000 | Loss: 0.00003530
Iteration 137/1000 | Loss: 0.00003529
Iteration 138/1000 | Loss: 0.00003528
Iteration 139/1000 | Loss: 0.00003525
Iteration 140/1000 | Loss: 0.00003524
Iteration 141/1000 | Loss: 0.00003524
Iteration 142/1000 | Loss: 0.00003524
Iteration 143/1000 | Loss: 0.00003524
Iteration 144/1000 | Loss: 0.00003524
Iteration 145/1000 | Loss: 0.00003524
Iteration 146/1000 | Loss: 0.00003524
Iteration 147/1000 | Loss: 0.00003524
Iteration 148/1000 | Loss: 0.00003524
Iteration 149/1000 | Loss: 0.00003524
Iteration 150/1000 | Loss: 0.00003523
Iteration 151/1000 | Loss: 0.00003522
Iteration 152/1000 | Loss: 0.00003522
Iteration 153/1000 | Loss: 0.00003522
Iteration 154/1000 | Loss: 0.00003522
Iteration 155/1000 | Loss: 0.00003522
Iteration 156/1000 | Loss: 0.00003522
Iteration 157/1000 | Loss: 0.00003521
Iteration 158/1000 | Loss: 0.00003521
Iteration 159/1000 | Loss: 0.00003521
Iteration 160/1000 | Loss: 0.00003521
Iteration 161/1000 | Loss: 0.00003520
Iteration 162/1000 | Loss: 0.00003520
Iteration 163/1000 | Loss: 0.00003520
Iteration 164/1000 | Loss: 0.00003520
Iteration 165/1000 | Loss: 0.00003520
Iteration 166/1000 | Loss: 0.00003520
Iteration 167/1000 | Loss: 0.00003520
Iteration 168/1000 | Loss: 0.00003520
Iteration 169/1000 | Loss: 0.00003520
Iteration 170/1000 | Loss: 0.00003520
Iteration 171/1000 | Loss: 0.00003520
Iteration 172/1000 | Loss: 0.00003520
Iteration 173/1000 | Loss: 0.00003520
Iteration 174/1000 | Loss: 0.00003520
Iteration 175/1000 | Loss: 0.00003520
Iteration 176/1000 | Loss: 0.00003520
Iteration 177/1000 | Loss: 0.00003520
Iteration 178/1000 | Loss: 0.00003520
Iteration 179/1000 | Loss: 0.00003520
Iteration 180/1000 | Loss: 0.00003520
Iteration 181/1000 | Loss: 0.00003520
Iteration 182/1000 | Loss: 0.00003520
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [3.519970050547272e-05, 3.519970050547272e-05, 3.519970050547272e-05, 3.519970050547272e-05, 3.519970050547272e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.519970050547272e-05

Optimization complete. Final v2v error: 3.9034292697906494 mm

Highest mean error: 12.296906471252441 mm for frame 12

Lowest mean error: 2.903620958328247 mm for frame 6

Saving results

Total time: 5947.865962982178
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1087
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439512
Iteration 2/25 | Loss: 0.00116172
Iteration 3/25 | Loss: 0.00107618
Iteration 4/25 | Loss: 0.00107052
Iteration 5/25 | Loss: 0.00106837
Iteration 6/25 | Loss: 0.00106819
Iteration 7/25 | Loss: 0.00106819
Iteration 8/25 | Loss: 0.00106819
Iteration 9/25 | Loss: 0.00106819
Iteration 10/25 | Loss: 0.00106819
Iteration 11/25 | Loss: 0.00106819
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010681927669793367, 0.0010681927669793367, 0.0010681927669793367, 0.0010681927669793367, 0.0010681927669793367]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010681927669793367

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39019656
Iteration 2/25 | Loss: 0.00077425
Iteration 3/25 | Loss: 0.00077424
Iteration 4/25 | Loss: 0.00077424
Iteration 5/25 | Loss: 0.00077424
Iteration 6/25 | Loss: 0.00077424
Iteration 7/25 | Loss: 0.00077424
Iteration 8/25 | Loss: 0.00077424
Iteration 9/25 | Loss: 0.00077424
Iteration 10/25 | Loss: 0.00077424
Iteration 11/25 | Loss: 0.00077424
Iteration 12/25 | Loss: 0.00077424
Iteration 13/25 | Loss: 0.00077424
Iteration 14/25 | Loss: 0.00077424
Iteration 15/25 | Loss: 0.00077424
Iteration 16/25 | Loss: 0.00077424
Iteration 17/25 | Loss: 0.00077424
Iteration 18/25 | Loss: 0.00077424
Iteration 19/25 | Loss: 0.00077424
Iteration 20/25 | Loss: 0.00077424
Iteration 21/25 | Loss: 0.00077424
Iteration 22/25 | Loss: 0.00077424
Iteration 23/25 | Loss: 0.00077424
Iteration 24/25 | Loss: 0.00077424
Iteration 25/25 | Loss: 0.00077424

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077424
Iteration 2/1000 | Loss: 0.00002872
Iteration 3/1000 | Loss: 0.00001730
Iteration 4/1000 | Loss: 0.00001331
Iteration 5/1000 | Loss: 0.00001209
Iteration 6/1000 | Loss: 0.00001139
Iteration 7/1000 | Loss: 0.00001097
Iteration 8/1000 | Loss: 0.00001058
Iteration 9/1000 | Loss: 0.00001050
Iteration 10/1000 | Loss: 0.00001040
Iteration 11/1000 | Loss: 0.00001031
Iteration 12/1000 | Loss: 0.00001015
Iteration 13/1000 | Loss: 0.00001009
Iteration 14/1000 | Loss: 0.00001007
Iteration 15/1000 | Loss: 0.00001001
Iteration 16/1000 | Loss: 0.00001000
Iteration 17/1000 | Loss: 0.00001000
Iteration 18/1000 | Loss: 0.00000999
Iteration 19/1000 | Loss: 0.00000998
Iteration 20/1000 | Loss: 0.00000998
Iteration 21/1000 | Loss: 0.00000997
Iteration 22/1000 | Loss: 0.00000996
Iteration 23/1000 | Loss: 0.00000994
Iteration 24/1000 | Loss: 0.00000994
Iteration 25/1000 | Loss: 0.00000994
Iteration 26/1000 | Loss: 0.00000994
Iteration 27/1000 | Loss: 0.00000993
Iteration 28/1000 | Loss: 0.00000993
Iteration 29/1000 | Loss: 0.00000992
Iteration 30/1000 | Loss: 0.00000992
Iteration 31/1000 | Loss: 0.00000991
Iteration 32/1000 | Loss: 0.00000991
Iteration 33/1000 | Loss: 0.00000991
Iteration 34/1000 | Loss: 0.00000991
Iteration 35/1000 | Loss: 0.00000991
Iteration 36/1000 | Loss: 0.00000990
Iteration 37/1000 | Loss: 0.00000990
Iteration 38/1000 | Loss: 0.00000990
Iteration 39/1000 | Loss: 0.00000990
Iteration 40/1000 | Loss: 0.00000990
Iteration 41/1000 | Loss: 0.00000990
Iteration 42/1000 | Loss: 0.00000990
Iteration 43/1000 | Loss: 0.00000989
Iteration 44/1000 | Loss: 0.00000989
Iteration 45/1000 | Loss: 0.00000988
Iteration 46/1000 | Loss: 0.00000988
Iteration 47/1000 | Loss: 0.00000987
Iteration 48/1000 | Loss: 0.00000987
Iteration 49/1000 | Loss: 0.00000987
Iteration 50/1000 | Loss: 0.00000987
Iteration 51/1000 | Loss: 0.00000987
Iteration 52/1000 | Loss: 0.00000987
Iteration 53/1000 | Loss: 0.00000987
Iteration 54/1000 | Loss: 0.00000986
Iteration 55/1000 | Loss: 0.00000986
Iteration 56/1000 | Loss: 0.00000986
Iteration 57/1000 | Loss: 0.00000985
Iteration 58/1000 | Loss: 0.00000985
Iteration 59/1000 | Loss: 0.00000985
Iteration 60/1000 | Loss: 0.00000985
Iteration 61/1000 | Loss: 0.00000985
Iteration 62/1000 | Loss: 0.00000985
Iteration 63/1000 | Loss: 0.00000984
Iteration 64/1000 | Loss: 0.00000984
Iteration 65/1000 | Loss: 0.00000984
Iteration 66/1000 | Loss: 0.00000984
Iteration 67/1000 | Loss: 0.00000984
Iteration 68/1000 | Loss: 0.00000984
Iteration 69/1000 | Loss: 0.00000984
Iteration 70/1000 | Loss: 0.00000983
Iteration 71/1000 | Loss: 0.00000983
Iteration 72/1000 | Loss: 0.00000983
Iteration 73/1000 | Loss: 0.00000983
Iteration 74/1000 | Loss: 0.00000983
Iteration 75/1000 | Loss: 0.00000982
Iteration 76/1000 | Loss: 0.00000982
Iteration 77/1000 | Loss: 0.00000982
Iteration 78/1000 | Loss: 0.00000982
Iteration 79/1000 | Loss: 0.00000982
Iteration 80/1000 | Loss: 0.00000981
Iteration 81/1000 | Loss: 0.00000981
Iteration 82/1000 | Loss: 0.00000981
Iteration 83/1000 | Loss: 0.00000980
Iteration 84/1000 | Loss: 0.00000979
Iteration 85/1000 | Loss: 0.00000979
Iteration 86/1000 | Loss: 0.00000979
Iteration 87/1000 | Loss: 0.00000979
Iteration 88/1000 | Loss: 0.00000979
Iteration 89/1000 | Loss: 0.00000979
Iteration 90/1000 | Loss: 0.00000979
Iteration 91/1000 | Loss: 0.00000979
Iteration 92/1000 | Loss: 0.00000979
Iteration 93/1000 | Loss: 0.00000978
Iteration 94/1000 | Loss: 0.00000978
Iteration 95/1000 | Loss: 0.00000978
Iteration 96/1000 | Loss: 0.00000978
Iteration 97/1000 | Loss: 0.00000977
Iteration 98/1000 | Loss: 0.00000977
Iteration 99/1000 | Loss: 0.00000977
Iteration 100/1000 | Loss: 0.00000977
Iteration 101/1000 | Loss: 0.00000977
Iteration 102/1000 | Loss: 0.00000977
Iteration 103/1000 | Loss: 0.00000977
Iteration 104/1000 | Loss: 0.00000977
Iteration 105/1000 | Loss: 0.00000976
Iteration 106/1000 | Loss: 0.00000976
Iteration 107/1000 | Loss: 0.00000976
Iteration 108/1000 | Loss: 0.00000976
Iteration 109/1000 | Loss: 0.00000975
Iteration 110/1000 | Loss: 0.00000975
Iteration 111/1000 | Loss: 0.00000975
Iteration 112/1000 | Loss: 0.00000974
Iteration 113/1000 | Loss: 0.00000974
Iteration 114/1000 | Loss: 0.00000974
Iteration 115/1000 | Loss: 0.00000974
Iteration 116/1000 | Loss: 0.00000973
Iteration 117/1000 | Loss: 0.00000973
Iteration 118/1000 | Loss: 0.00000973
Iteration 119/1000 | Loss: 0.00000973
Iteration 120/1000 | Loss: 0.00000973
Iteration 121/1000 | Loss: 0.00000973
Iteration 122/1000 | Loss: 0.00000973
Iteration 123/1000 | Loss: 0.00000973
Iteration 124/1000 | Loss: 0.00000972
Iteration 125/1000 | Loss: 0.00000972
Iteration 126/1000 | Loss: 0.00000972
Iteration 127/1000 | Loss: 0.00000972
Iteration 128/1000 | Loss: 0.00000972
Iteration 129/1000 | Loss: 0.00000972
Iteration 130/1000 | Loss: 0.00000971
Iteration 131/1000 | Loss: 0.00000971
Iteration 132/1000 | Loss: 0.00000971
Iteration 133/1000 | Loss: 0.00000971
Iteration 134/1000 | Loss: 0.00000971
Iteration 135/1000 | Loss: 0.00000971
Iteration 136/1000 | Loss: 0.00000971
Iteration 137/1000 | Loss: 0.00000971
Iteration 138/1000 | Loss: 0.00000971
Iteration 139/1000 | Loss: 0.00000971
Iteration 140/1000 | Loss: 0.00000971
Iteration 141/1000 | Loss: 0.00000971
Iteration 142/1000 | Loss: 0.00000971
Iteration 143/1000 | Loss: 0.00000971
Iteration 144/1000 | Loss: 0.00000971
Iteration 145/1000 | Loss: 0.00000971
Iteration 146/1000 | Loss: 0.00000971
Iteration 147/1000 | Loss: 0.00000971
Iteration 148/1000 | Loss: 0.00000970
Iteration 149/1000 | Loss: 0.00000970
Iteration 150/1000 | Loss: 0.00000970
Iteration 151/1000 | Loss: 0.00000970
Iteration 152/1000 | Loss: 0.00000970
Iteration 153/1000 | Loss: 0.00000970
Iteration 154/1000 | Loss: 0.00000970
Iteration 155/1000 | Loss: 0.00000969
Iteration 156/1000 | Loss: 0.00000969
Iteration 157/1000 | Loss: 0.00000969
Iteration 158/1000 | Loss: 0.00000969
Iteration 159/1000 | Loss: 0.00000969
Iteration 160/1000 | Loss: 0.00000968
Iteration 161/1000 | Loss: 0.00000968
Iteration 162/1000 | Loss: 0.00000968
Iteration 163/1000 | Loss: 0.00000967
Iteration 164/1000 | Loss: 0.00000967
Iteration 165/1000 | Loss: 0.00000966
Iteration 166/1000 | Loss: 0.00000966
Iteration 167/1000 | Loss: 0.00000966
Iteration 168/1000 | Loss: 0.00000966
Iteration 169/1000 | Loss: 0.00000966
Iteration 170/1000 | Loss: 0.00000966
Iteration 171/1000 | Loss: 0.00000965
Iteration 172/1000 | Loss: 0.00000965
Iteration 173/1000 | Loss: 0.00000965
Iteration 174/1000 | Loss: 0.00000965
Iteration 175/1000 | Loss: 0.00000965
Iteration 176/1000 | Loss: 0.00000964
Iteration 177/1000 | Loss: 0.00000964
Iteration 178/1000 | Loss: 0.00000964
Iteration 179/1000 | Loss: 0.00000964
Iteration 180/1000 | Loss: 0.00000963
Iteration 181/1000 | Loss: 0.00000963
Iteration 182/1000 | Loss: 0.00000963
Iteration 183/1000 | Loss: 0.00000963
Iteration 184/1000 | Loss: 0.00000963
Iteration 185/1000 | Loss: 0.00000963
Iteration 186/1000 | Loss: 0.00000963
Iteration 187/1000 | Loss: 0.00000963
Iteration 188/1000 | Loss: 0.00000962
Iteration 189/1000 | Loss: 0.00000962
Iteration 190/1000 | Loss: 0.00000961
Iteration 191/1000 | Loss: 0.00000961
Iteration 192/1000 | Loss: 0.00000961
Iteration 193/1000 | Loss: 0.00000960
Iteration 194/1000 | Loss: 0.00000960
Iteration 195/1000 | Loss: 0.00000960
Iteration 196/1000 | Loss: 0.00000960
Iteration 197/1000 | Loss: 0.00000960
Iteration 198/1000 | Loss: 0.00000960
Iteration 199/1000 | Loss: 0.00000960
Iteration 200/1000 | Loss: 0.00000960
Iteration 201/1000 | Loss: 0.00000960
Iteration 202/1000 | Loss: 0.00000960
Iteration 203/1000 | Loss: 0.00000960
Iteration 204/1000 | Loss: 0.00000959
Iteration 205/1000 | Loss: 0.00000959
Iteration 206/1000 | Loss: 0.00000959
Iteration 207/1000 | Loss: 0.00000959
Iteration 208/1000 | Loss: 0.00000959
Iteration 209/1000 | Loss: 0.00000959
Iteration 210/1000 | Loss: 0.00000959
Iteration 211/1000 | Loss: 0.00000959
Iteration 212/1000 | Loss: 0.00000959
Iteration 213/1000 | Loss: 0.00000959
Iteration 214/1000 | Loss: 0.00000959
Iteration 215/1000 | Loss: 0.00000959
Iteration 216/1000 | Loss: 0.00000959
Iteration 217/1000 | Loss: 0.00000959
Iteration 218/1000 | Loss: 0.00000959
Iteration 219/1000 | Loss: 0.00000959
Iteration 220/1000 | Loss: 0.00000959
Iteration 221/1000 | Loss: 0.00000959
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [9.590648915036581e-06, 9.590648915036581e-06, 9.590648915036581e-06, 9.590648915036581e-06, 9.590648915036581e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.590648915036581e-06

Optimization complete. Final v2v error: 2.6117632389068604 mm

Highest mean error: 2.9401164054870605 mm for frame 110

Lowest mean error: 2.3840138912200928 mm for frame 19

Saving results

Total time: 684.1299471855164
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1018
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00458299
Iteration 2/25 | Loss: 0.00121241
Iteration 3/25 | Loss: 0.00111337
Iteration 4/25 | Loss: 0.00110529
Iteration 5/25 | Loss: 0.00110243
Iteration 6/25 | Loss: 0.00110205
Iteration 7/25 | Loss: 0.00110205
Iteration 8/25 | Loss: 0.00110205
Iteration 9/25 | Loss: 0.00110205
Iteration 10/25 | Loss: 0.00110205
Iteration 11/25 | Loss: 0.00110205
Iteration 12/25 | Loss: 0.00110205
Iteration 13/25 | Loss: 0.00110205
Iteration 14/25 | Loss: 0.00110205
Iteration 15/25 | Loss: 0.00110205
Iteration 16/25 | Loss: 0.00110205
Iteration 17/25 | Loss: 0.00110205
Iteration 18/25 | Loss: 0.00110205
Iteration 19/25 | Loss: 0.00110205
Iteration 20/25 | Loss: 0.00110205
Iteration 21/25 | Loss: 0.00110205
Iteration 22/25 | Loss: 0.00110205
Iteration 23/25 | Loss: 0.00110205
Iteration 24/25 | Loss: 0.00110205
Iteration 25/25 | Loss: 0.00110205

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49805951
Iteration 2/25 | Loss: 0.00061716
Iteration 3/25 | Loss: 0.00061714
Iteration 4/25 | Loss: 0.00061714
Iteration 5/25 | Loss: 0.00061714
Iteration 6/25 | Loss: 0.00061714
Iteration 7/25 | Loss: 0.00061714
Iteration 8/25 | Loss: 0.00061714
Iteration 9/25 | Loss: 0.00061714
Iteration 10/25 | Loss: 0.00061714
Iteration 11/25 | Loss: 0.00061714
Iteration 12/25 | Loss: 0.00061714
Iteration 13/25 | Loss: 0.00061714
Iteration 14/25 | Loss: 0.00061714
Iteration 15/25 | Loss: 0.00061714
Iteration 16/25 | Loss: 0.00061714
Iteration 17/25 | Loss: 0.00061714
Iteration 18/25 | Loss: 0.00061714
Iteration 19/25 | Loss: 0.00061714
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.000617141486145556, 0.000617141486145556, 0.000617141486145556, 0.000617141486145556, 0.000617141486145556]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000617141486145556

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061714
Iteration 2/1000 | Loss: 0.00002970
Iteration 3/1000 | Loss: 0.00002180
Iteration 4/1000 | Loss: 0.00001929
Iteration 5/1000 | Loss: 0.00001849
Iteration 6/1000 | Loss: 0.00001788
Iteration 7/1000 | Loss: 0.00001745
Iteration 8/1000 | Loss: 0.00001713
Iteration 9/1000 | Loss: 0.00001686
Iteration 10/1000 | Loss: 0.00001667
Iteration 11/1000 | Loss: 0.00001654
Iteration 12/1000 | Loss: 0.00001651
Iteration 13/1000 | Loss: 0.00001651
Iteration 14/1000 | Loss: 0.00001645
Iteration 15/1000 | Loss: 0.00001644
Iteration 16/1000 | Loss: 0.00001639
Iteration 17/1000 | Loss: 0.00001636
Iteration 18/1000 | Loss: 0.00001632
Iteration 19/1000 | Loss: 0.00001631
Iteration 20/1000 | Loss: 0.00001630
Iteration 21/1000 | Loss: 0.00001629
Iteration 22/1000 | Loss: 0.00001624
Iteration 23/1000 | Loss: 0.00001622
Iteration 24/1000 | Loss: 0.00001621
Iteration 25/1000 | Loss: 0.00001621
Iteration 26/1000 | Loss: 0.00001620
Iteration 27/1000 | Loss: 0.00001620
Iteration 28/1000 | Loss: 0.00001620
Iteration 29/1000 | Loss: 0.00001618
Iteration 30/1000 | Loss: 0.00001618
Iteration 31/1000 | Loss: 0.00001617
Iteration 32/1000 | Loss: 0.00001617
Iteration 33/1000 | Loss: 0.00001617
Iteration 34/1000 | Loss: 0.00001616
Iteration 35/1000 | Loss: 0.00001616
Iteration 36/1000 | Loss: 0.00001615
Iteration 37/1000 | Loss: 0.00001614
Iteration 38/1000 | Loss: 0.00001613
Iteration 39/1000 | Loss: 0.00001613
Iteration 40/1000 | Loss: 0.00001613
Iteration 41/1000 | Loss: 0.00001613
Iteration 42/1000 | Loss: 0.00001613
Iteration 43/1000 | Loss: 0.00001613
Iteration 44/1000 | Loss: 0.00001613
Iteration 45/1000 | Loss: 0.00001613
Iteration 46/1000 | Loss: 0.00001612
Iteration 47/1000 | Loss: 0.00001612
Iteration 48/1000 | Loss: 0.00001610
Iteration 49/1000 | Loss: 0.00001610
Iteration 50/1000 | Loss: 0.00001610
Iteration 51/1000 | Loss: 0.00001610
Iteration 52/1000 | Loss: 0.00001610
Iteration 53/1000 | Loss: 0.00001610
Iteration 54/1000 | Loss: 0.00001610
Iteration 55/1000 | Loss: 0.00001609
Iteration 56/1000 | Loss: 0.00001609
Iteration 57/1000 | Loss: 0.00001609
Iteration 58/1000 | Loss: 0.00001609
Iteration 59/1000 | Loss: 0.00001609
Iteration 60/1000 | Loss: 0.00001609
Iteration 61/1000 | Loss: 0.00001608
Iteration 62/1000 | Loss: 0.00001608
Iteration 63/1000 | Loss: 0.00001607
Iteration 64/1000 | Loss: 0.00001606
Iteration 65/1000 | Loss: 0.00001606
Iteration 66/1000 | Loss: 0.00001606
Iteration 67/1000 | Loss: 0.00001606
Iteration 68/1000 | Loss: 0.00001606
Iteration 69/1000 | Loss: 0.00001606
Iteration 70/1000 | Loss: 0.00001606
Iteration 71/1000 | Loss: 0.00001605
Iteration 72/1000 | Loss: 0.00001605
Iteration 73/1000 | Loss: 0.00001605
Iteration 74/1000 | Loss: 0.00001605
Iteration 75/1000 | Loss: 0.00001605
Iteration 76/1000 | Loss: 0.00001603
Iteration 77/1000 | Loss: 0.00001603
Iteration 78/1000 | Loss: 0.00001603
Iteration 79/1000 | Loss: 0.00001603
Iteration 80/1000 | Loss: 0.00001603
Iteration 81/1000 | Loss: 0.00001603
Iteration 82/1000 | Loss: 0.00001603
Iteration 83/1000 | Loss: 0.00001602
Iteration 84/1000 | Loss: 0.00001600
Iteration 85/1000 | Loss: 0.00001600
Iteration 86/1000 | Loss: 0.00001600
Iteration 87/1000 | Loss: 0.00001600
Iteration 88/1000 | Loss: 0.00001600
Iteration 89/1000 | Loss: 0.00001599
Iteration 90/1000 | Loss: 0.00001599
Iteration 91/1000 | Loss: 0.00001598
Iteration 92/1000 | Loss: 0.00001598
Iteration 93/1000 | Loss: 0.00001597
Iteration 94/1000 | Loss: 0.00001597
Iteration 95/1000 | Loss: 0.00001596
Iteration 96/1000 | Loss: 0.00001596
Iteration 97/1000 | Loss: 0.00001596
Iteration 98/1000 | Loss: 0.00001596
Iteration 99/1000 | Loss: 0.00001595
Iteration 100/1000 | Loss: 0.00001595
Iteration 101/1000 | Loss: 0.00001595
Iteration 102/1000 | Loss: 0.00001595
Iteration 103/1000 | Loss: 0.00001594
Iteration 104/1000 | Loss: 0.00001594
Iteration 105/1000 | Loss: 0.00001594
Iteration 106/1000 | Loss: 0.00001593
Iteration 107/1000 | Loss: 0.00001593
Iteration 108/1000 | Loss: 0.00001592
Iteration 109/1000 | Loss: 0.00001592
Iteration 110/1000 | Loss: 0.00001592
Iteration 111/1000 | Loss: 0.00001591
Iteration 112/1000 | Loss: 0.00001591
Iteration 113/1000 | Loss: 0.00001591
Iteration 114/1000 | Loss: 0.00001591
Iteration 115/1000 | Loss: 0.00001590
Iteration 116/1000 | Loss: 0.00001590
Iteration 117/1000 | Loss: 0.00001590
Iteration 118/1000 | Loss: 0.00001589
Iteration 119/1000 | Loss: 0.00001589
Iteration 120/1000 | Loss: 0.00001589
Iteration 121/1000 | Loss: 0.00001589
Iteration 122/1000 | Loss: 0.00001589
Iteration 123/1000 | Loss: 0.00001588
Iteration 124/1000 | Loss: 0.00001588
Iteration 125/1000 | Loss: 0.00001588
Iteration 126/1000 | Loss: 0.00001588
Iteration 127/1000 | Loss: 0.00001588
Iteration 128/1000 | Loss: 0.00001588
Iteration 129/1000 | Loss: 0.00001587
Iteration 130/1000 | Loss: 0.00001587
Iteration 131/1000 | Loss: 0.00001587
Iteration 132/1000 | Loss: 0.00001587
Iteration 133/1000 | Loss: 0.00001587
Iteration 134/1000 | Loss: 0.00001587
Iteration 135/1000 | Loss: 0.00001586
Iteration 136/1000 | Loss: 0.00001586
Iteration 137/1000 | Loss: 0.00001586
Iteration 138/1000 | Loss: 0.00001586
Iteration 139/1000 | Loss: 0.00001585
Iteration 140/1000 | Loss: 0.00001585
Iteration 141/1000 | Loss: 0.00001585
Iteration 142/1000 | Loss: 0.00001585
Iteration 143/1000 | Loss: 0.00001585
Iteration 144/1000 | Loss: 0.00001584
Iteration 145/1000 | Loss: 0.00001584
Iteration 146/1000 | Loss: 0.00001584
Iteration 147/1000 | Loss: 0.00001584
Iteration 148/1000 | Loss: 0.00001584
Iteration 149/1000 | Loss: 0.00001584
Iteration 150/1000 | Loss: 0.00001584
Iteration 151/1000 | Loss: 0.00001583
Iteration 152/1000 | Loss: 0.00001583
Iteration 153/1000 | Loss: 0.00001583
Iteration 154/1000 | Loss: 0.00001583
