Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=270, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15120-15175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00570971
Iteration 221/1000 | Loss: 0.00000934
Iteration 222/1000 | Loss: 0.00000933
Iteration 223/1000 | Loss: 0.00000933
Iteration 224/1000 | Loss: 0.00000933
Iteration 225/1000 | Loss: 0.00000933
Iteration 226/1000 | Loss: 0.00000933
Iteration 227/1000 | Loss: 0.00000933
Iteration 228/1000 | Loss: 0.00000933
Iteration 229/1000 | Loss: 0.00000933
Iteration 230/1000 | Loss: 0.00000933
Iteration 231/1000 | Loss: 0.00000933
Iteration 232/1000 | Loss: 0.00000933
Iteration 233/1000 | Loss: 0.00000933
Iteration 234/1000 | Loss: 0.00000933
Iteration 235/1000 | Loss: 0.00000933
Iteration 236/1000 | Loss: 0.00000933
Iteration 237/1000 | Loss: 0.00000933
Iteration 238/1000 | Loss: 0.00000933
Iteration 239/1000 | Loss: 0.00000933
Iteration 240/1000 | Loss: 0.00000933
Iteration 241/1000 | Loss: 0.00000933
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 241. Stopping optimization.
Last 5 losses: [9.332084118796047e-06, 9.332084118796047e-06, 9.332084118796047e-06, 9.332084118796047e-06, 9.332084118796047e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.332084118796047e-06

Optimization complete. Final v2v error: 2.6398403644561768 mm

Highest mean error: 3.061948299407959 mm for frame 73

Lowest mean error: 2.3714942932128906 mm for frame 90

Saving results

Total time: 44.91037082672119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2386/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2386/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2386/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465231
Iteration 2/25 | Loss: 0.00114986
Iteration 3/25 | Loss: 0.00095600
Iteration 4/25 | Loss: 0.00093750
Iteration 5/25 | Loss: 0.00093418
Iteration 6/25 | Loss: 0.00093343
Iteration 7/25 | Loss: 0.00093343
Iteration 8/25 | Loss: 0.00093343
Iteration 9/25 | Loss: 0.00093343
Iteration 10/25 | Loss: 0.00093343
Iteration 11/25 | Loss: 0.00093343
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009334253845736384, 0.0009334253845736384, 0.0009334253845736384, 0.0009334253845736384, 0.0009334253845736384]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009334253845736384

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30843103
Iteration 2/25 | Loss: 0.00071892
Iteration 3/25 | Loss: 0.00071892
Iteration 4/25 | Loss: 0.00071892
Iteration 5/25 | Loss: 0.00071892
Iteration 6/25 | Loss: 0.00071892
Iteration 7/25 | Loss: 0.00071892
Iteration 8/25 | Loss: 0.00071892
Iteration 9/25 | Loss: 0.00071892
Iteration 10/25 | Loss: 0.00071892
Iteration 11/25 | Loss: 0.00071892
Iteration 12/25 | Loss: 0.00071892
Iteration 13/25 | Loss: 0.00071892
Iteration 14/25 | Loss: 0.00071892
Iteration 15/25 | Loss: 0.00071892
Iteration 16/25 | Loss: 0.00071892
Iteration 17/25 | Loss: 0.00071892
Iteration 18/25 | Loss: 0.00071892
Iteration 19/25 | Loss: 0.00071892
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007189179887063801, 0.0007189179887063801, 0.0007189179887063801, 0.0007189179887063801, 0.0007189179887063801]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007189179887063801

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071892
Iteration 2/1000 | Loss: 0.00003991
Iteration 3/1000 | Loss: 0.00002979
Iteration 4/1000 | Loss: 0.00002745
Iteration 5/1000 | Loss: 0.00002612
Iteration 6/1000 | Loss: 0.00002530
Iteration 7/1000 | Loss: 0.00002474
Iteration 8/1000 | Loss: 0.00002430
Iteration 9/1000 | Loss: 0.00002393
Iteration 10/1000 | Loss: 0.00002367
Iteration 11/1000 | Loss: 0.00002350
Iteration 12/1000 | Loss: 0.00002348
Iteration 13/1000 | Loss: 0.00002336
Iteration 14/1000 | Loss: 0.00002326
Iteration 15/1000 | Loss: 0.00002316
Iteration 16/1000 | Loss: 0.00002312
Iteration 17/1000 | Loss: 0.00002310
Iteration 18/1000 | Loss: 0.00002309
Iteration 19/1000 | Loss: 0.00002308
Iteration 20/1000 | Loss: 0.00002304
Iteration 21/1000 | Loss: 0.00002304
Iteration 22/1000 | Loss: 0.00002299
Iteration 23/1000 | Loss: 0.00002298
Iteration 24/1000 | Loss: 0.00002294
Iteration 25/1000 | Loss: 0.00002291
Iteration 26/1000 | Loss: 0.00002291
Iteration 27/1000 | Loss: 0.00002291
Iteration 28/1000 | Loss: 0.00002290
Iteration 29/1000 | Loss: 0.00002290
Iteration 30/1000 | Loss: 0.00002290
Iteration 31/1000 | Loss: 0.00002290
Iteration 32/1000 | Loss: 0.00002290
Iteration 33/1000 | Loss: 0.00002290
Iteration 34/1000 | Loss: 0.00002288
Iteration 35/1000 | Loss: 0.00002287
Iteration 36/1000 | Loss: 0.00002287
Iteration 37/1000 | Loss: 0.00002287
Iteration 38/1000 | Loss: 0.00002286
Iteration 39/1000 | Loss: 0.00002286
Iteration 40/1000 | Loss: 0.00002286
Iteration 41/1000 | Loss: 0.00002285
Iteration 42/1000 | Loss: 0.00002285
Iteration 43/1000 | Loss: 0.00002285
Iteration 44/1000 | Loss: 0.00002285
Iteration 45/1000 | Loss: 0.00002285
Iteration 46/1000 | Loss: 0.00002284
Iteration 47/1000 | Loss: 0.00002284
Iteration 48/1000 | Loss: 0.00002283
Iteration 49/1000 | Loss: 0.00002283
Iteration 50/1000 | Loss: 0.00002283
Iteration 51/1000 | Loss: 0.00002282
Iteration 52/1000 | Loss: 0.00002282
Iteration 53/1000 | Loss: 0.00002281
Iteration 54/1000 | Loss: 0.00002281
Iteration 55/1000 | Loss: 0.00002281
Iteration 56/1000 | Loss: 0.00002280
Iteration 57/1000 | Loss: 0.00002280
Iteration 58/1000 | Loss: 0.00002280
Iteration 59/1000 | Loss: 0.00002278
Iteration 60/1000 | Loss: 0.00002277
Iteration 61/1000 | Loss: 0.00002277
Iteration 62/1000 | Loss: 0.00002277
Iteration 63/1000 | Loss: 0.00002276
Iteration 64/1000 | Loss: 0.00002276
Iteration 65/1000 | Loss: 0.00002275
Iteration 66/1000 | Loss: 0.00002275
Iteration 67/1000 | Loss: 0.00002274
Iteration 68/1000 | Loss: 0.00002274
Iteration 69/1000 | Loss: 0.00002273
Iteration 70/1000 | Loss: 0.00002273
Iteration 71/1000 | Loss: 0.00002271
Iteration 72/1000 | Loss: 0.00002271
Iteration 73/1000 | Loss: 0.00002271
Iteration 74/1000 | Loss: 0.00002271
Iteration 75/1000 | Loss: 0.00002271
Iteration 76/1000 | Loss: 0.00002271
Iteration 77/1000 | Loss: 0.00002271
Iteration 78/1000 | Loss: 0.00002271
Iteration 79/1000 | Loss: 0.00002271
Iteration 80/1000 | Loss: 0.00002271
Iteration 81/1000 | Loss: 0.00002271
Iteration 82/1000 | Loss: 0.00002270
Iteration 83/1000 | Loss: 0.00002270
Iteration 84/1000 | Loss: 0.00002269
Iteration 85/1000 | Loss: 0.00002269
Iteration 86/1000 | Loss: 0.00002269
Iteration 87/1000 | Loss: 0.00002268
Iteration 88/1000 | Loss: 0.00002268
Iteration 89/1000 | Loss: 0.00002268
Iteration 90/1000 | Loss: 0.00002267
Iteration 91/1000 | Loss: 0.00002267
Iteration 92/1000 | Loss: 0.00002267
Iteration 93/1000 | Loss: 0.00002267
Iteration 94/1000 | Loss: 0.00002267
Iteration 95/1000 | Loss: 0.00002267
Iteration 96/1000 | Loss: 0.00002267
Iteration 97/1000 | Loss: 0.00002266
Iteration 98/1000 | Loss: 0.00002266
Iteration 99/1000 | Loss: 0.00002265
Iteration 100/1000 | Loss: 0.00002265
Iteration 101/1000 | Loss: 0.00002265
Iteration 102/1000 | Loss: 0.00002265
Iteration 103/1000 | Loss: 0.00002265
Iteration 104/1000 | Loss: 0.00002265
Iteration 105/1000 | Loss: 0.00002264
Iteration 106/1000 | Loss: 0.00002264
Iteration 107/1000 | Loss: 0.00002264
Iteration 108/1000 | Loss: 0.00002264
Iteration 109/1000 | Loss: 0.00002264
Iteration 110/1000 | Loss: 0.00002263
Iteration 111/1000 | Loss: 0.00002263
Iteration 112/1000 | Loss: 0.00002263
Iteration 113/1000 | Loss: 0.00002263
Iteration 114/1000 | Loss: 0.00002263
Iteration 115/1000 | Loss: 0.00002262
Iteration 116/1000 | Loss: 0.00002262
Iteration 117/1000 | Loss: 0.00002262
Iteration 118/1000 | Loss: 0.00002262
Iteration 119/1000 | Loss: 0.00002262
Iteration 120/1000 | Loss: 0.00002262
Iteration 121/1000 | Loss: 0.00002262
Iteration 122/1000 | Loss: 0.00002262
Iteration 123/1000 | Loss: 0.00002262
Iteration 124/1000 | Loss: 0.00002262
Iteration 125/1000 | Loss: 0.00002262
Iteration 126/1000 | Loss: 0.00002262
Iteration 127/1000 | Loss: 0.00002262
Iteration 128/1000 | Loss: 0.00002262
Iteration 129/1000 | Loss: 0.00002262
Iteration 130/1000 | Loss: 0.00002262
Iteration 131/1000 | Loss: 0.00002261
Iteration 132/1000 | Loss: 0.00002261
Iteration 133/1000 | Loss: 0.00002261
Iteration 134/1000 | Loss: 0.00002261
Iteration 135/1000 | Loss: 0.00002261
Iteration 136/1000 | Loss: 0.00002261
Iteration 137/1000 | Loss: 0.00002261
Iteration 138/1000 | Loss: 0.00002261
Iteration 139/1000 | Loss: 0.00002261
Iteration 140/1000 | Loss: 0.00002261
Iteration 141/1000 | Loss: 0.00002260
Iteration 142/1000 | Loss: 0.00002260
Iteration 143/1000 | Loss: 0.00002260
Iteration 144/1000 | Loss: 0.00002260
Iteration 145/1000 | Loss: 0.00002260
Iteration 146/1000 | Loss: 0.00002259
Iteration 147/1000 | Loss: 0.00002259
Iteration 148/1000 | Loss: 0.00002259
Iteration 149/1000 | Loss: 0.00002259
Iteration 150/1000 | Loss: 0.00002259
Iteration 151/1000 | Loss: 0.00002259
Iteration 152/1000 | Loss: 0.00002259
Iteration 153/1000 | Loss: 0.00002259
Iteration 154/1000 | Loss: 0.00002259
Iteration 155/1000 | Loss: 0.00002259
Iteration 156/1000 | Loss: 0.00002259
Iteration 157/1000 | Loss: 0.00002259
Iteration 158/1000 | Loss: 0.00002259
Iteration 159/1000 | Loss: 0.00002259
Iteration 160/1000 | Loss: 0.00002259
Iteration 161/1000 | Loss: 0.00002258
Iteration 162/1000 | Loss: 0.00002258
Iteration 163/1000 | Loss: 0.00002258
Iteration 164/1000 | Loss: 0.00002258
Iteration 165/1000 | Loss: 0.00002258
Iteration 166/1000 | Loss: 0.00002257
Iteration 167/1000 | Loss: 0.00002257
Iteration 168/1000 | Loss: 0.00002257
Iteration 169/1000 | Loss: 0.00002257
Iteration 170/1000 | Loss: 0.00002257
Iteration 171/1000 | Loss: 0.00002257
Iteration 172/1000 | Loss: 0.00002257
Iteration 173/1000 | Loss: 0.00002257
Iteration 174/1000 | Loss: 0.00002257
Iteration 175/1000 | Loss: 0.00002256
Iteration 176/1000 | Loss: 0.00002256
Iteration 177/1000 | Loss: 0.00002256
Iteration 178/1000 | Loss: 0.00002256
Iteration 179/1000 | Loss: 0.00002256
Iteration 180/1000 | Loss: 0.00002256
Iteration 181/1000 | Loss: 0.00002256
Iteration 182/1000 | Loss: 0.00002256
Iteration 183/1000 | Loss: 0.00002256
Iteration 184/1000 | Loss: 0.00002256
Iteration 185/1000 | Loss: 0.00002256
Iteration 186/1000 | Loss: 0.00002256
Iteration 187/1000 | Loss: 0.00002256
Iteration 188/1000 | Loss: 0.00002256
Iteration 189/1000 | Loss: 0.00002256
Iteration 190/1000 | Loss: 0.00002256
Iteration 191/1000 | Loss: 0.00002256
Iteration 192/1000 | Loss: 0.00002256
Iteration 193/1000 | Loss: 0.00002256
Iteration 194/1000 | Loss: 0.00002256
Iteration 195/1000 | Loss: 0.00002256
Iteration 196/1000 | Loss: 0.00002256
Iteration 197/1000 | Loss: 0.00002256
Iteration 198/1000 | Loss: 0.00002256
Iteration 199/1000 | Loss: 0.00002256
Iteration 200/1000 | Loss: 0.00002256
Iteration 201/1000 | Loss: 0.00002256
Iteration 202/1000 | Loss: 0.00002256
Iteration 203/1000 | Loss: 0.00002256
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [2.2562422600458376e-05, 2.2562422600458376e-05, 2.2562422600458376e-05, 2.2562422600458376e-05, 2.2562422600458376e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2562422600458376e-05

Optimization complete. Final v2v error: 3.974055290222168 mm

Highest mean error: 5.099710941314697 mm for frame 88

Lowest mean error: 2.8234317302703857 mm for frame 6

Saving results

Total time: 49.599424600601196
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2386/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2386/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2386/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00381719
Iteration 2/25 | Loss: 0.00094352
Iteration 3/25 | Loss: 0.00085076
Iteration 4/25 | Loss: 0.00083731
Iteration 5/25 | Loss: 0.00083319
Iteration 6/25 | Loss: 0.00083151
Iteration 7/25 | Loss: 0.00083151
Iteration 8/25 | Loss: 0.00083151
Iteration 9/25 | Loss: 0.00083151
Iteration 10/25 | Loss: 0.00083151
Iteration 11/25 | Loss: 0.00083151
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008315065060742199, 0.0008315065060742199, 0.0008315065060742199, 0.0008315065060742199, 0.0008315065060742199]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008315065060742199

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29339063
Iteration 2/25 | Loss: 0.00083011
Iteration 3/25 | Loss: 0.00083011
Iteration 4/25 | Loss: 0.00083011
Iteration 5/25 | Loss: 0.00083011
Iteration 6/25 | Loss: 0.00083011
Iteration 7/25 | Loss: 0.00083011
Iteration 8/25 | Loss: 0.00083011
Iteration 9/25 | Loss: 0.00083011
Iteration 10/25 | Loss: 0.00083011
Iteration 11/25 | Loss: 0.00083011
Iteration 12/25 | Loss: 0.00083011
Iteration 13/25 | Loss: 0.00083011
Iteration 14/25 | Loss: 0.00083011
Iteration 15/25 | Loss: 0.00083011
Iteration 16/25 | Loss: 0.00083011
Iteration 17/25 | Loss: 0.00083011
Iteration 18/25 | Loss: 0.00083011
Iteration 19/25 | Loss: 0.00083011
Iteration 20/25 | Loss: 0.00083011
Iteration 21/25 | Loss: 0.00083011
Iteration 22/25 | Loss: 0.00083011
Iteration 23/25 | Loss: 0.00083011
Iteration 24/25 | Loss: 0.00083011
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008301079506054521, 0.0008301079506054521, 0.0008301079506054521, 0.0008301079506054521, 0.0008301079506054521]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008301079506054521

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083011
Iteration 2/1000 | Loss: 0.00003174
Iteration 3/1000 | Loss: 0.00001442
Iteration 4/1000 | Loss: 0.00001248
Iteration 5/1000 | Loss: 0.00001129
Iteration 6/1000 | Loss: 0.00001071
Iteration 7/1000 | Loss: 0.00001016
Iteration 8/1000 | Loss: 0.00000995
Iteration 9/1000 | Loss: 0.00000974
Iteration 10/1000 | Loss: 0.00000960
Iteration 11/1000 | Loss: 0.00000959
Iteration 12/1000 | Loss: 0.00000959
Iteration 13/1000 | Loss: 0.00000958
Iteration 14/1000 | Loss: 0.00000955
Iteration 15/1000 | Loss: 0.00000951
Iteration 16/1000 | Loss: 0.00000951
Iteration 17/1000 | Loss: 0.00000950
Iteration 18/1000 | Loss: 0.00000950
Iteration 19/1000 | Loss: 0.00000943
Iteration 20/1000 | Loss: 0.00000943
Iteration 21/1000 | Loss: 0.00000942
Iteration 22/1000 | Loss: 0.00000942
Iteration 23/1000 | Loss: 0.00000941
Iteration 24/1000 | Loss: 0.00000941
Iteration 25/1000 | Loss: 0.00000941
Iteration 26/1000 | Loss: 0.00000939
Iteration 27/1000 | Loss: 0.00000939
Iteration 28/1000 | Loss: 0.00000938
Iteration 29/1000 | Loss: 0.00000938
Iteration 30/1000 | Loss: 0.00000938
Iteration 31/1000 | Loss: 0.00000937
Iteration 32/1000 | Loss: 0.00000937
Iteration 33/1000 | Loss: 0.00000936
Iteration 34/1000 | Loss: 0.00000936
Iteration 35/1000 | Loss: 0.00000935
Iteration 36/1000 | Loss: 0.00000935
Iteration 37/1000 | Loss: 0.00000934
Iteration 38/1000 | Loss: 0.00000934
Iteration 39/1000 | Loss: 0.00000932
Iteration 40/1000 | Loss: 0.00000931
Iteration 41/1000 | Loss: 0.00000930
Iteration 42/1000 | Loss: 0.00000929
Iteration 43/1000 | Loss: 0.00000929
Iteration 44/1000 | Loss: 0.00000928
Iteration 45/1000 | Loss: 0.00000928
Iteration 46/1000 | Loss: 0.00000928
Iteration 47/1000 | Loss: 0.00000927
Iteration 48/1000 | Loss: 0.00000927
Iteration 49/1000 | Loss: 0.00000926
Iteration 50/1000 | Loss: 0.00000925
Iteration 51/1000 | Loss: 0.00000925
Iteration 52/1000 | Loss: 0.00000925
Iteration 53/1000 | Loss: 0.00000925
Iteration 54/1000 | Loss: 0.00000924
Iteration 55/1000 | Loss: 0.00000924
Iteration 56/1000 | Loss: 0.00000924
Iteration 57/1000 | Loss: 0.00000923
Iteration 58/1000 | Loss: 0.00000923
Iteration 59/1000 | Loss: 0.00000923
Iteration 60/1000 | Loss: 0.00000923
Iteration 61/1000 | Loss: 0.00000923
Iteration 62/1000 | Loss: 0.00000923
Iteration 63/1000 | Loss: 0.00000922
Iteration 64/1000 | Loss: 0.00000922
Iteration 65/1000 | Loss: 0.00000922
Iteration 66/1000 | Loss: 0.00000922
Iteration 67/1000 | Loss: 0.00000922
Iteration 68/1000 | Loss: 0.00000922
Iteration 69/1000 | Loss: 0.00000922
Iteration 70/1000 | Loss: 0.00000921
Iteration 71/1000 | Loss: 0.00000921
Iteration 72/1000 | Loss: 0.00000920
Iteration 73/1000 | Loss: 0.00000920
Iteration 74/1000 | Loss: 0.00000919
Iteration 75/1000 | Loss: 0.00000919
Iteration 76/1000 | Loss: 0.00000919
Iteration 77/1000 | Loss: 0.00000918
Iteration 78/1000 | Loss: 0.00000917
Iteration 79/1000 | Loss: 0.00000917
Iteration 80/1000 | Loss: 0.00000917
Iteration 81/1000 | Loss: 0.00000917
Iteration 82/1000 | Loss: 0.00000916
Iteration 83/1000 | Loss: 0.00000916
Iteration 84/1000 | Loss: 0.00000916
Iteration 85/1000 | Loss: 0.00000916
Iteration 86/1000 | Loss: 0.00000916
Iteration 87/1000 | Loss: 0.00000916
Iteration 88/1000 | Loss: 0.00000916
Iteration 89/1000 | Loss: 0.00000916
Iteration 90/1000 | Loss: 0.00000916
Iteration 91/1000 | Loss: 0.00000916
Iteration 92/1000 | Loss: 0.00000916
Iteration 93/1000 | Loss: 0.00000916
Iteration 94/1000 | Loss: 0.00000915
Iteration 95/1000 | Loss: 0.00000915
Iteration 96/1000 | Loss: 0.00000915
Iteration 97/1000 | Loss: 0.00000915
Iteration 98/1000 | Loss: 0.00000915
Iteration 99/1000 | Loss: 0.00000915
Iteration 100/1000 | Loss: 0.00000915
Iteration 101/1000 | Loss: 0.00000915
Iteration 102/1000 | Loss: 0.00000915
Iteration 103/1000 | Loss: 0.00000915
Iteration 104/1000 | Loss: 0.00000915
Iteration 105/1000 | Loss: 0.00000915
Iteration 106/1000 | Loss: 0.00000915
Iteration 107/1000 | Loss: 0.00000915
Iteration 108/1000 | Loss: 0.00000915
Iteration 109/1000 | Loss: 0.00000915
Iteration 110/1000 | Loss: 0.00000915
Iteration 111/1000 | Loss: 0.00000915
Iteration 112/1000 | Loss: 0.00000915
Iteration 113/1000 | Loss: 0.00000915
Iteration 114/1000 | Loss: 0.00000915
Iteration 115/1000 | Loss: 0.00000915
Iteration 116/1000 | Loss: 0.00000915
Iteration 117/1000 | Loss: 0.00000915
Iteration 118/1000 | Loss: 0.00000915
Iteration 119/1000 | Loss: 0.00000915
Iteration 120/1000 | Loss: 0.00000915
Iteration 121/1000 | Loss: 0.00000915
Iteration 122/1000 | Loss: 0.00000915
Iteration 123/1000 | Loss: 0.00000915
Iteration 124/1000 | Loss: 0.00000915
Iteration 125/1000 | Loss: 0.00000915
Iteration 126/1000 | Loss: 0.00000915
Iteration 127/1000 | Loss: 0.00000915
Iteration 128/1000 | Loss: 0.00000915
Iteration 129/1000 | Loss: 0.00000915
Iteration 130/1000 | Loss: 0.00000915
Iteration 131/1000 | Loss: 0.00000915
Iteration 132/1000 | Loss: 0.00000915
Iteration 133/1000 | Loss: 0.00000915
Iteration 134/1000 | Loss: 0.00000915
Iteration 135/1000 | Loss: 0.00000915
Iteration 136/1000 | Loss: 0.00000915
Iteration 137/1000 | Loss: 0.00000915
Iteration 138/1000 | Loss: 0.00000915
Iteration 139/1000 | Loss: 0.00000915
Iteration 140/1000 | Loss: 0.00000915
Iteration 141/1000 | Loss: 0.00000915
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [9.15017426450504e-06, 9.15017426450504e-06, 9.15017426450504e-06, 9.15017426450504e-06, 9.15017426450504e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.15017426450504e-06

Optimization complete. Final v2v error: 2.597975015640259 mm

Highest mean error: 2.8083910942077637 mm for frame 67

Lowest mean error: 2.292501449584961 mm for frame 171

Saving results

Total time: 32.907443046569824
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2386/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2386/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2386/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821446
Iteration 2/25 | Loss: 0.00253868
Iteration 3/25 | Loss: 0.00179661
Iteration 4/25 | Loss: 0.00153558
Iteration 5/25 | Loss: 0.00155573
Iteration 6/25 | Loss: 0.00147236
Iteration 7/25 | Loss: 0.00133466
Iteration 8/25 | Loss: 0.00128448
Iteration 9/25 | Loss: 0.00128874
Iteration 10/25 | Loss: 0.00130594
Iteration 11/25 | Loss: 0.00125303
Iteration 12/25 | Loss: 0.00111469
Iteration 13/25 | Loss: 0.00111245
Iteration 14/25 | Loss: 0.00108632
Iteration 15/25 | Loss: 0.00108435
Iteration 16/25 | Loss: 0.00106741
Iteration 17/25 | Loss: 0.00103637
Iteration 18/25 | Loss: 0.00102945
Iteration 19/25 | Loss: 0.00102832
Iteration 20/25 | Loss: 0.00102482
Iteration 21/25 | Loss: 0.00101760
Iteration 22/25 | Loss: 0.00102407
Iteration 23/25 | Loss: 0.00102574
Iteration 24/25 | Loss: 0.00102379
Iteration 25/25 | Loss: 0.00101744

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73636436
Iteration 2/25 | Loss: 0.00172173
Iteration 3/25 | Loss: 0.00153248
Iteration 4/25 | Loss: 0.00139876
Iteration 5/25 | Loss: 0.00139876
Iteration 6/25 | Loss: 0.00139876
Iteration 7/25 | Loss: 0.00139876
Iteration 8/25 | Loss: 0.00139876
Iteration 9/25 | Loss: 0.00139876
Iteration 10/25 | Loss: 0.00139876
Iteration 11/25 | Loss: 0.00139876
Iteration 12/25 | Loss: 0.00139876
Iteration 13/25 | Loss: 0.00139876
Iteration 14/25 | Loss: 0.00139876
Iteration 15/25 | Loss: 0.00139876
Iteration 16/25 | Loss: 0.00139876
Iteration 17/25 | Loss: 0.00139876
Iteration 18/25 | Loss: 0.00139876
Iteration 19/25 | Loss: 0.00139876
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001398761523887515, 0.001398761523887515, 0.001398761523887515, 0.001398761523887515, 0.001398761523887515]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001398761523887515

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139876
Iteration 2/1000 | Loss: 0.00026967
Iteration 3/1000 | Loss: 0.00019082
Iteration 4/1000 | Loss: 0.00149189
Iteration 5/1000 | Loss: 0.00671313
Iteration 6/1000 | Loss: 0.00691234
Iteration 7/1000 | Loss: 0.00272967
Iteration 8/1000 | Loss: 0.00226657
Iteration 9/1000 | Loss: 0.00359423
Iteration 10/1000 | Loss: 0.00264028
Iteration 11/1000 | Loss: 0.00227921
Iteration 12/1000 | Loss: 0.00019730
Iteration 13/1000 | Loss: 0.00013423
Iteration 14/1000 | Loss: 0.00013544
Iteration 15/1000 | Loss: 0.00079337
Iteration 16/1000 | Loss: 0.00014183
Iteration 17/1000 | Loss: 0.00007304
Iteration 18/1000 | Loss: 0.00038452
Iteration 19/1000 | Loss: 0.00009809
Iteration 20/1000 | Loss: 0.00012803
