Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=110, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6160-6215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540990
Iteration 122/1000 | Loss: 0.00001746
Iteration 123/1000 | Loss: 0.00001746
Iteration 124/1000 | Loss: 0.00001746
Iteration 125/1000 | Loss: 0.00001746
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.7459877199144103e-05, 1.7459877199144103e-05, 1.7459877199144103e-05, 1.7459877199144103e-05, 1.7459877199144103e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7459877199144103e-05

Optimization complete. Final v2v error: 3.538848638534546 mm

Highest mean error: 3.8206396102905273 mm for frame 133

Lowest mean error: 3.1849000453948975 mm for frame 19

Saving results

Total time: 32.87175917625427
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085801
Iteration 2/25 | Loss: 0.01085800
Iteration 3/25 | Loss: 0.01085800
Iteration 4/25 | Loss: 0.01085800
Iteration 5/25 | Loss: 0.00243268
Iteration 6/25 | Loss: 0.00166733
Iteration 7/25 | Loss: 0.00126785
Iteration 8/25 | Loss: 0.00116166
Iteration 9/25 | Loss: 0.00111160
Iteration 10/25 | Loss: 0.00110061
Iteration 11/25 | Loss: 0.00109224
Iteration 12/25 | Loss: 0.00108926
Iteration 13/25 | Loss: 0.00109174
Iteration 14/25 | Loss: 0.00109392
Iteration 15/25 | Loss: 0.00108992
Iteration 16/25 | Loss: 0.00108332
Iteration 17/25 | Loss: 0.00108046
Iteration 18/25 | Loss: 0.00108561
Iteration 19/25 | Loss: 0.00108295
Iteration 20/25 | Loss: 0.00108024
Iteration 21/25 | Loss: 0.00108006
Iteration 22/25 | Loss: 0.00107994
Iteration 23/25 | Loss: 0.00107967
Iteration 24/25 | Loss: 0.00107930
Iteration 25/25 | Loss: 0.00107914

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28461742
Iteration 2/25 | Loss: 0.00140650
Iteration 3/25 | Loss: 0.00140650
Iteration 4/25 | Loss: 0.00140650
Iteration 5/25 | Loss: 0.00140650
Iteration 6/25 | Loss: 0.00140649
Iteration 7/25 | Loss: 0.00140649
Iteration 8/25 | Loss: 0.00140649
Iteration 9/25 | Loss: 0.00140649
Iteration 10/25 | Loss: 0.00140649
Iteration 11/25 | Loss: 0.00140649
Iteration 12/25 | Loss: 0.00140649
Iteration 13/25 | Loss: 0.00140649
Iteration 14/25 | Loss: 0.00140649
Iteration 15/25 | Loss: 0.00140649
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001406493945978582, 0.001406493945978582, 0.001406493945978582, 0.001406493945978582, 0.001406493945978582]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001406493945978582

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140649
Iteration 2/1000 | Loss: 0.00012447
Iteration 3/1000 | Loss: 0.00113525
Iteration 4/1000 | Loss: 0.00116407
Iteration 5/1000 | Loss: 0.00007815
Iteration 6/1000 | Loss: 0.00007172
Iteration 7/1000 | Loss: 0.00010094
Iteration 8/1000 | Loss: 0.00004363
Iteration 9/1000 | Loss: 0.00017535
Iteration 10/1000 | Loss: 0.00004142
Iteration 11/1000 | Loss: 0.00019511
Iteration 12/1000 | Loss: 0.00003840
Iteration 13/1000 | Loss: 0.00003758
Iteration 14/1000 | Loss: 0.00003620
Iteration 15/1000 | Loss: 0.00003556
Iteration 16/1000 | Loss: 0.00013133
Iteration 17/1000 | Loss: 0.00003492
Iteration 18/1000 | Loss: 0.00003442
Iteration 19/1000 | Loss: 0.00003407
Iteration 20/1000 | Loss: 0.00003386
Iteration 21/1000 | Loss: 0.00003361
Iteration 22/1000 | Loss: 0.00004557
Iteration 23/1000 | Loss: 0.00003337
Iteration 24/1000 | Loss: 0.00003337
Iteration 25/1000 | Loss: 0.00021950
Iteration 26/1000 | Loss: 0.00044620
Iteration 27/1000 | Loss: 0.00021796
Iteration 28/1000 | Loss: 0.00026596
Iteration 29/1000 | Loss: 0.00021418
Iteration 30/1000 | Loss: 0.00003678
Iteration 31/1000 | Loss: 0.00004337
Iteration 32/1000 | Loss: 0.00006670
Iteration 33/1000 | Loss: 0.00004155
Iteration 34/1000 | Loss: 0.00007920
Iteration 35/1000 | Loss: 0.00006458
Iteration 36/1000 | Loss: 0.00003357
Iteration 37/1000 | Loss: 0.00004662
Iteration 38/1000 | Loss: 0.00003503
Iteration 39/1000 | Loss: 0.00003325
Iteration 40/1000 | Loss: 0.00003320
Iteration 41/1000 | Loss: 0.00003320
Iteration 42/1000 | Loss: 0.00003320
Iteration 43/1000 | Loss: 0.00003320
Iteration 44/1000 | Loss: 0.00003320
Iteration 45/1000 | Loss: 0.00003319
Iteration 46/1000 | Loss: 0.00003319
Iteration 47/1000 | Loss: 0.00003319
Iteration 48/1000 | Loss: 0.00003835
Iteration 49/1000 | Loss: 0.00003315
Iteration 50/1000 | Loss: 0.00003906
Iteration 51/1000 | Loss: 0.00003308
Iteration 52/1000 | Loss: 0.00003308
Iteration 53/1000 | Loss: 0.00003308
Iteration 54/1000 | Loss: 0.00003308
Iteration 55/1000 | Loss: 0.00003308
Iteration 56/1000 | Loss: 0.00003308
Iteration 57/1000 | Loss: 0.00003308
Iteration 58/1000 | Loss: 0.00003308
Iteration 59/1000 | Loss: 0.00003308
Iteration 60/1000 | Loss: 0.00003307
Iteration 61/1000 | Loss: 0.00003355
Iteration 62/1000 | Loss: 0.00003307
Iteration 63/1000 | Loss: 0.00003307
Iteration 64/1000 | Loss: 0.00003307
Iteration 65/1000 | Loss: 0.00003307
Iteration 66/1000 | Loss: 0.00003306
Iteration 67/1000 | Loss: 0.00003306
Iteration 68/1000 | Loss: 0.00003306
Iteration 69/1000 | Loss: 0.00003306
Iteration 70/1000 | Loss: 0.00003306
Iteration 71/1000 | Loss: 0.00003306
Iteration 72/1000 | Loss: 0.00003306
Iteration 73/1000 | Loss: 0.00003306
Iteration 74/1000 | Loss: 0.00003306
Iteration 75/1000 | Loss: 0.00003306
Iteration 76/1000 | Loss: 0.00003306
Iteration 77/1000 | Loss: 0.00003306
Iteration 78/1000 | Loss: 0.00003305
Iteration 79/1000 | Loss: 0.00003305
Iteration 80/1000 | Loss: 0.00003305
Iteration 81/1000 | Loss: 0.00003315
Iteration 82/1000 | Loss: 0.00003305
Iteration 83/1000 | Loss: 0.00003305
Iteration 84/1000 | Loss: 0.00003305
Iteration 85/1000 | Loss: 0.00003305
Iteration 86/1000 | Loss: 0.00003305
Iteration 87/1000 | Loss: 0.00003305
Iteration 88/1000 | Loss: 0.00003304
Iteration 89/1000 | Loss: 0.00003304
Iteration 90/1000 | Loss: 0.00003304
Iteration 91/1000 | Loss: 0.00003304
Iteration 92/1000 | Loss: 0.00003304
Iteration 93/1000 | Loss: 0.00003304
Iteration 94/1000 | Loss: 0.00003304
Iteration 95/1000 | Loss: 0.00003304
Iteration 96/1000 | Loss: 0.00003304
Iteration 97/1000 | Loss: 0.00003304
Iteration 98/1000 | Loss: 0.00003304
Iteration 99/1000 | Loss: 0.00003304
Iteration 100/1000 | Loss: 0.00003304
Iteration 101/1000 | Loss: 0.00003304
Iteration 102/1000 | Loss: 0.00003304
Iteration 103/1000 | Loss: 0.00003304
Iteration 104/1000 | Loss: 0.00003304
Iteration 105/1000 | Loss: 0.00003304
Iteration 106/1000 | Loss: 0.00003304
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [3.3038948458852246e-05, 3.3038948458852246e-05, 3.3038948458852246e-05, 3.3038948458852246e-05, 3.3038948458852246e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3038948458852246e-05

Optimization complete. Final v2v error: 4.331180095672607 mm

Highest mean error: 19.17671012878418 mm for frame 12

Lowest mean error: 3.3551297187805176 mm for frame 3

Saving results

Total time: 106.55863666534424
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029322
Iteration 2/25 | Loss: 0.00262631
Iteration 3/25 | Loss: 0.00176605
Iteration 4/25 | Loss: 0.00158021
Iteration 5/25 | Loss: 0.00139417
Iteration 6/25 | Loss: 0.00137580
Iteration 7/25 | Loss: 0.00129671
Iteration 8/25 | Loss: 0.00127677
Iteration 9/25 | Loss: 0.00123290
Iteration 10/25 | Loss: 0.00123176
Iteration 11/25 | Loss: 0.00121168
Iteration 12/25 | Loss: 0.00120699
Iteration 13/25 | Loss: 0.00120616
Iteration 14/25 | Loss: 0.00120557
Iteration 15/25 | Loss: 0.00120943
Iteration 16/25 | Loss: 0.00120955
Iteration 17/25 | Loss: 0.00120498
Iteration 18/25 | Loss: 0.00120464
Iteration 19/25 | Loss: 0.00120039
Iteration 20/25 | Loss: 0.00119954
Iteration 21/25 | Loss: 0.00119944
Iteration 22/25 | Loss: 0.00119944
Iteration 23/25 | Loss: 0.00119944
Iteration 24/25 | Loss: 0.00119944
Iteration 25/25 | Loss: 0.00119944

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34701586
Iteration 2/25 | Loss: 0.00160160
Iteration 3/25 | Loss: 0.00144579
Iteration 4/25 | Loss: 0.00144579
Iteration 5/25 | Loss: 0.00144579
Iteration 6/25 | Loss: 0.00144579
Iteration 7/25 | Loss: 0.00144579
Iteration 8/25 | Loss: 0.00144579
Iteration 9/25 | Loss: 0.00144579
Iteration 10/25 | Loss: 0.00144579
Iteration 11/25 | Loss: 0.00144579
Iteration 12/25 | Loss: 0.00144579
Iteration 13/25 | Loss: 0.00144579
Iteration 14/25 | Loss: 0.00144579
Iteration 15/25 | Loss: 0.00144579
Iteration 16/25 | Loss: 0.00144579
Iteration 17/25 | Loss: 0.00144579
Iteration 18/25 | Loss: 0.00144579
Iteration 19/25 | Loss: 0.00144579
Iteration 20/25 | Loss: 0.00144579
Iteration 21/25 | Loss: 0.00144579
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0014457899378612638, 0.0014457899378612638, 0.0014457899378612638, 0.0014457899378612638, 0.0014457899378612638]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014457899378612638

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144579
Iteration 2/1000 | Loss: 0.00039285
Iteration 3/1000 | Loss: 0.00058666
Iteration 4/1000 | Loss: 0.00015659
Iteration 5/1000 | Loss: 0.00009327
Iteration 6/1000 | Loss: 0.00023766
Iteration 7/1000 | Loss: 0.00024449
Iteration 8/1000 | Loss: 0.00021971
Iteration 9/1000 | Loss: 0.00008274
Iteration 10/1000 | Loss: 0.00008945
Iteration 11/1000 | Loss: 0.00007329
Iteration 12/1000 | Loss: 0.00044449
Iteration 13/1000 | Loss: 0.00264026
Iteration 14/1000 | Loss: 0.00077105
Iteration 15/1000 | Loss: 0.00082265
Iteration 16/1000 | Loss: 0.00413439
Iteration 17/1000 | Loss: 0.00267331
Iteration 18/1000 | Loss: 0.00395293
Iteration 19/1000 | Loss: 0.00155940
Iteration 20/1000 | Loss: 0.00119396
Iteration 21/1000 | Loss: 0.00080405
Iteration 22/1000 | Loss: 0.00195334
Iteration 23/1000 | Loss: 0.00271796
Iteration 24/1000 | Loss: 0.00254535
Iteration 25/1000 | Loss: 0.00587986
Iteration 26/1000 | Loss: 0.00171388
Iteration 27/1000 | Loss: 0.00071832
Iteration 28/1000 | Loss: 0.00088943
Iteration 29/1000 | Loss: 0.00106479
Iteration 30/1000 | Loss: 0.00016491
Iteration 31/1000 | Loss: 0.00014542
Iteration 32/1000 | Loss: 0.00009900
Iteration 33/1000 | Loss: 0.00018135
Iteration 34/1000 | Loss: 0.00009442
Iteration 35/1000 | Loss: 0.00052480
Iteration 36/1000 | Loss: 0.00012682
Iteration 37/1000 | Loss: 0.00008587
Iteration 38/1000 | Loss: 0.00019877
Iteration 39/1000 | Loss: 0.00005156
Iteration 40/1000 | Loss: 0.00008036
Iteration 41/1000 | Loss: 0.00004274
Iteration 42/1000 | Loss: 0.00046111
Iteration 43/1000 | Loss: 0.00028481
Iteration 44/1000 | Loss: 0.00074457
Iteration 45/1000 | Loss: 0.00047867
Iteration 46/1000 | Loss: 0.00033235
Iteration 47/1000 | Loss: 0.00037234
Iteration 48/1000 | Loss: 0.00003689
Iteration 49/1000 | Loss: 0.00048447
Iteration 50/1000 | Loss: 0.00032540
Iteration 51/1000 | Loss: 0.00034031
Iteration 52/1000 | Loss: 0.00012787
Iteration 53/1000 | Loss: 0.00003521
Iteration 54/1000 | Loss: 0.00002681
Iteration 55/1000 | Loss: 0.00008993
Iteration 56/1000 | Loss: 0.00002483
Iteration 57/1000 | Loss: 0.00034631
Iteration 58/1000 | Loss: 0.00013110
Iteration 59/1000 | Loss: 0.00047457
Iteration 60/1000 | Loss: 0.00050911
Iteration 61/1000 | Loss: 0.00005167
Iteration 62/1000 | Loss: 0.00017041
Iteration 63/1000 | Loss: 0.00004842
Iteration 64/1000 | Loss: 0.00012283
Iteration 65/1000 | Loss: 0.00007578
Iteration 66/1000 | Loss: 0.00002528
Iteration 67/1000 | Loss: 0.00002393
Iteration 68/1000 | Loss: 0.00009625
Iteration 69/1000 | Loss: 0.00006161
Iteration 70/1000 | Loss: 0.00002304
Iteration 71/1000 | Loss: 0.00002243
Iteration 72/1000 | Loss: 0.00011913
Iteration 73/1000 | Loss: 0.00002346
Iteration 74/1000 | Loss: 0.00002524
Iteration 75/1000 | Loss: 0.00018753
Iteration 76/1000 | Loss: 0.00002028
Iteration 77/1000 | Loss: 0.00006350
Iteration 78/1000 | Loss: 0.00001976
Iteration 79/1000 | Loss: 0.00007041
Iteration 80/1000 | Loss: 0.00012389
Iteration 81/1000 | Loss: 0.00001935
Iteration 82/1000 | Loss: 0.00001889
Iteration 83/1000 | Loss: 0.00005380
Iteration 84/1000 | Loss: 0.00010342
Iteration 85/1000 | Loss: 0.00007039
Iteration 86/1000 | Loss: 0.00007385
Iteration 87/1000 | Loss: 0.00001961
Iteration 88/1000 | Loss: 0.00001905
Iteration 89/1000 | Loss: 0.00006822
Iteration 90/1000 | Loss: 0.00004795
Iteration 91/1000 | Loss: 0.00001879
Iteration 92/1000 | Loss: 0.00005446
Iteration 93/1000 | Loss: 0.00004191
Iteration 94/1000 | Loss: 0.00004067
Iteration 95/1000 | Loss: 0.00004930
Iteration 96/1000 | Loss: 0.00002020
Iteration 97/1000 | Loss: 0.00001861
Iteration 98/1000 | Loss: 0.00001855
Iteration 99/1000 | Loss: 0.00001853
Iteration 100/1000 | Loss: 0.00001852
Iteration 101/1000 | Loss: 0.00001852
Iteration 102/1000 | Loss: 0.00001852
Iteration 103/1000 | Loss: 0.00001851
Iteration 104/1000 | Loss: 0.00001851
Iteration 105/1000 | Loss: 0.00001851
Iteration 106/1000 | Loss: 0.00003875
Iteration 107/1000 | Loss: 0.00001848
Iteration 108/1000 | Loss: 0.00001847
Iteration 109/1000 | Loss: 0.00001847
Iteration 110/1000 | Loss: 0.00001847
Iteration 111/1000 | Loss: 0.00001847
Iteration 112/1000 | Loss: 0.00001847
Iteration 113/1000 | Loss: 0.00001847
Iteration 114/1000 | Loss: 0.00001847
Iteration 115/1000 | Loss: 0.00001847
Iteration 116/1000 | Loss: 0.00001847
Iteration 117/1000 | Loss: 0.00001847
Iteration 118/1000 | Loss: 0.00001847
Iteration 119/1000 | Loss: 0.00001846
Iteration 120/1000 | Loss: 0.00001846
Iteration 121/1000 | Loss: 0.00001846
Iteration 122/1000 | Loss: 0.00001846
Iteration 123/1000 | Loss: 0.00001845
Iteration 124/1000 | Loss: 0.00001845
Iteration 125/1000 | Loss: 0.00001845
Iteration 126/1000 | Loss: 0.00001845
Iteration 127/1000 | Loss: 0.00001845
Iteration 128/1000 | Loss: 0.00001845
Iteration 129/1000 | Loss: 0.00001845
Iteration 130/1000 | Loss: 0.00001844
Iteration 131/1000 | Loss: 0.00001844
Iteration 132/1000 | Loss: 0.00001844
Iteration 133/1000 | Loss: 0.00001844
Iteration 134/1000 | Loss: 0.00001843
Iteration 135/1000 | Loss: 0.00001843
Iteration 136/1000 | Loss: 0.00001843
Iteration 137/1000 | Loss: 0.00001843
Iteration 138/1000 | Loss: 0.00001843
Iteration 139/1000 | Loss: 0.00001843
Iteration 140/1000 | Loss: 0.00001843
Iteration 141/1000 | Loss: 0.00001843
Iteration 142/1000 | Loss: 0.00001842
Iteration 143/1000 | Loss: 0.00001842
Iteration 144/1000 | Loss: 0.00001842
Iteration 145/1000 | Loss: 0.00001842
Iteration 146/1000 | Loss: 0.00001842
Iteration 147/1000 | Loss: 0.00001842
Iteration 148/1000 | Loss: 0.00001842
Iteration 149/1000 | Loss: 0.00001842
Iteration 150/1000 | Loss: 0.00001842
Iteration 151/1000 | Loss: 0.00001841
Iteration 152/1000 | Loss: 0.00001841
Iteration 153/1000 | Loss: 0.00001841
Iteration 154/1000 | Loss: 0.00001841
Iteration 155/1000 | Loss: 0.00001841
Iteration 156/1000 | Loss: 0.00001841
Iteration 157/1000 | Loss: 0.00001841
Iteration 158/1000 | Loss: 0.00001841
Iteration 159/1000 | Loss: 0.00001841
Iteration 160/1000 | Loss: 0.00001841
Iteration 161/1000 | Loss: 0.00001841
Iteration 162/1000 | Loss: 0.00001841
Iteration 163/1000 | Loss: 0.00001841
Iteration 164/1000 | Loss: 0.00001841
Iteration 165/1000 | Loss: 0.00001841
Iteration 166/1000 | Loss: 0.00001841
Iteration 167/1000 | Loss: 0.00001841
Iteration 168/1000 | Loss: 0.00001841
Iteration 169/1000 | Loss: 0.00001841
Iteration 170/1000 | Loss: 0.00001840
Iteration 171/1000 | Loss: 0.00001840
Iteration 172/1000 | Loss: 0.00001840
Iteration 173/1000 | Loss: 0.00001840
Iteration 174/1000 | Loss: 0.00001840
Iteration 175/1000 | Loss: 0.00001840
Iteration 176/1000 | Loss: 0.00001840
Iteration 177/1000 | Loss: 0.00001840
Iteration 178/1000 | Loss: 0.00001840
Iteration 179/1000 | Loss: 0.00001840
Iteration 180/1000 | Loss: 0.00001840
Iteration 181/1000 | Loss: 0.00001840
Iteration 182/1000 | Loss: 0.00001840
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.8404143702355213e-05, 1.8404143702355213e-05, 1.8404143702355213e-05, 1.8404143702355213e-05, 1.8404143702355213e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8404143702355213e-05

Optimization complete. Final v2v error: 3.5901927947998047 mm

Highest mean error: 8.874512672424316 mm for frame 124

Lowest mean error: 3.051241159439087 mm for frame 102

Saving results

Total time: 178.05627870559692
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00547255
Iteration 2/25 | Loss: 0.00122917
Iteration 3/25 | Loss: 0.00100021
Iteration 4/25 | Loss: 0.00095633
Iteration 5/25 | Loss: 0.00094614
Iteration 6/25 | Loss: 0.00092426
Iteration 7/25 | Loss: 0.00091996
Iteration 8/25 | Loss: 0.00091870
Iteration 9/25 | Loss: 0.00092777
Iteration 10/25 | Loss: 0.00093118
Iteration 11/25 | Loss: 0.00091038
Iteration 12/25 | Loss: 0.00090974
Iteration 13/25 | Loss: 0.00090971
Iteration 14/25 | Loss: 0.00090970
Iteration 15/25 | Loss: 0.00090970
Iteration 16/25 | Loss: 0.00090970
Iteration 17/25 | Loss: 0.00090970
Iteration 18/25 | Loss: 0.00090970
Iteration 19/25 | Loss: 0.00090970
Iteration 20/25 | Loss: 0.00090970
Iteration 21/25 | Loss: 0.00090968
Iteration 22/25 | Loss: 0.00090968
Iteration 23/25 | Loss: 0.00090968
Iteration 24/25 | Loss: 0.00090968
Iteration 25/25 | Loss: 0.00090968

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.70268929
Iteration 2/25 | Loss: 0.00079374
Iteration 3/25 | Loss: 0.00079372
Iteration 4/25 | Loss: 0.00079372
Iteration 5/25 | Loss: 0.00079372
Iteration 6/25 | Loss: 0.00079371
Iteration 7/25 | Loss: 0.00079371
Iteration 8/25 | Loss: 0.00079371
Iteration 9/25 | Loss: 0.00079371
Iteration 10/25 | Loss: 0.00079371
Iteration 11/25 | Loss: 0.00079371
Iteration 12/25 | Loss: 0.00079371
Iteration 13/25 | Loss: 0.00079371
Iteration 14/25 | Loss: 0.00079371
Iteration 15/25 | Loss: 0.00079371
Iteration 16/25 | Loss: 0.00079371
Iteration 17/25 | Loss: 0.00079371
Iteration 18/25 | Loss: 0.00079371
Iteration 19/25 | Loss: 0.00079371
Iteration 20/25 | Loss: 0.00079371
Iteration 21/25 | Loss: 0.00079371
Iteration 22/25 | Loss: 0.00079371
Iteration 23/25 | Loss: 0.00079371
Iteration 24/25 | Loss: 0.00079371
Iteration 25/25 | Loss: 0.00079371
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.000793713319581002, 0.000793713319581002, 0.000793713319581002, 0.000793713319581002, 0.000793713319581002]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000793713319581002

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079371
Iteration 2/1000 | Loss: 0.00003426
Iteration 3/1000 | Loss: 0.00002255
Iteration 4/1000 | Loss: 0.00001845
Iteration 5/1000 | Loss: 0.00001697
Iteration 6/1000 | Loss: 0.00001616
Iteration 7/1000 | Loss: 0.00001560
Iteration 8/1000 | Loss: 0.00001520
Iteration 9/1000 | Loss: 0.00001491
Iteration 10/1000 | Loss: 0.00001466
Iteration 11/1000 | Loss: 0.00001445
Iteration 12/1000 | Loss: 0.00001445
Iteration 13/1000 | Loss: 0.00001439
Iteration 14/1000 | Loss: 0.00001437
Iteration 15/1000 | Loss: 0.00001437
Iteration 16/1000 | Loss: 0.00001436
Iteration 17/1000 | Loss: 0.00001435
Iteration 18/1000 | Loss: 0.00001433
Iteration 19/1000 | Loss: 0.00001431
Iteration 20/1000 | Loss: 0.00001431
Iteration 21/1000 | Loss: 0.00001430
Iteration 22/1000 | Loss: 0.00001429
Iteration 23/1000 | Loss: 0.00001427
Iteration 24/1000 | Loss: 0.00001426
Iteration 25/1000 | Loss: 0.00001425
Iteration 26/1000 | Loss: 0.00001420
Iteration 27/1000 | Loss: 0.00001420
Iteration 28/1000 | Loss: 0.00001418
Iteration 29/1000 | Loss: 0.00001416
Iteration 30/1000 | Loss: 0.00001415
Iteration 31/1000 | Loss: 0.00001414
Iteration 32/1000 | Loss: 0.00001414
Iteration 33/1000 | Loss: 0.00001413
Iteration 34/1000 | Loss: 0.00001412
Iteration 35/1000 | Loss: 0.00001412
Iteration 36/1000 | Loss: 0.00001412
Iteration 37/1000 | Loss: 0.00001411
Iteration 38/1000 | Loss: 0.00001411
Iteration 39/1000 | Loss: 0.00001410
Iteration 40/1000 | Loss: 0.00001410
Iteration 41/1000 | Loss: 0.00001409
Iteration 42/1000 | Loss: 0.00001409
Iteration 43/1000 | Loss: 0.00001409
Iteration 44/1000 | Loss: 0.00001409
Iteration 45/1000 | Loss: 0.00001408
Iteration 46/1000 | Loss: 0.00001408
Iteration 47/1000 | Loss: 0.00001408
Iteration 48/1000 | Loss: 0.00001408
Iteration 49/1000 | Loss: 0.00001408
Iteration 50/1000 | Loss: 0.00001408
Iteration 51/1000 | Loss: 0.00001407
Iteration 52/1000 | Loss: 0.00001407
Iteration 53/1000 | Loss: 0.00001407
Iteration 54/1000 | Loss: 0.00001407
Iteration 55/1000 | Loss: 0.00001407
Iteration 56/1000 | Loss: 0.00001406
Iteration 57/1000 | Loss: 0.00001406
Iteration 58/1000 | Loss: 0.00001406
Iteration 59/1000 | Loss: 0.00001406
Iteration 60/1000 | Loss: 0.00001405
Iteration 61/1000 | Loss: 0.00001405
Iteration 62/1000 | Loss: 0.00001405
Iteration 63/1000 | Loss: 0.00001405
Iteration 64/1000 | Loss: 0.00001404
Iteration 65/1000 | Loss: 0.00001404
Iteration 66/1000 | Loss: 0.00001403
Iteration 67/1000 | Loss: 0.00001403
Iteration 68/1000 | Loss: 0.00001402
Iteration 69/1000 | Loss: 0.00001402
Iteration 70/1000 | Loss: 0.00001402
Iteration 71/1000 | Loss: 0.00001401
Iteration 72/1000 | Loss: 0.00001401
Iteration 73/1000 | Loss: 0.00001401
Iteration 74/1000 | Loss: 0.00001400
Iteration 75/1000 | Loss: 0.00001400
Iteration 76/1000 | Loss: 0.00001400
Iteration 77/1000 | Loss: 0.00001400
Iteration 78/1000 | Loss: 0.00001399
Iteration 79/1000 | Loss: 0.00001399
Iteration 80/1000 | Loss: 0.00001398
Iteration 81/1000 | Loss: 0.00001398
