Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=40, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2240-2295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626097
Last 5 losses: [1.9108745618723333e-05, 1.9108745618723333e-05, 1.9108745618723333e-05, 1.9108745618723333e-05, 1.9108745618723333e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9108745618723333e-05

Optimization complete. Final v2v error: 3.671420097351074 mm

Highest mean error: 4.342569828033447 mm for frame 8

Lowest mean error: 3.302759885787964 mm for frame 33

Saving results

Total time: 1206.631623506546
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0011
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419885
Iteration 2/25 | Loss: 0.00081029
Iteration 3/25 | Loss: 0.00062867
Iteration 4/25 | Loss: 0.00060896
Iteration 5/25 | Loss: 0.00060239
Iteration 6/25 | Loss: 0.00060124
Iteration 7/25 | Loss: 0.00060123
Iteration 8/25 | Loss: 0.00060123
Iteration 9/25 | Loss: 0.00060123
Iteration 10/25 | Loss: 0.00060123
Iteration 11/25 | Loss: 0.00060123
Iteration 12/25 | Loss: 0.00060123
Iteration 13/25 | Loss: 0.00060123
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000601229490712285, 0.000601229490712285, 0.000601229490712285, 0.000601229490712285, 0.000601229490712285]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000601229490712285

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28196228
Iteration 2/25 | Loss: 0.00025363
Iteration 3/25 | Loss: 0.00025363
Iteration 4/25 | Loss: 0.00025363
Iteration 5/25 | Loss: 0.00025363
Iteration 6/25 | Loss: 0.00025363
Iteration 7/25 | Loss: 0.00025363
Iteration 8/25 | Loss: 0.00025363
Iteration 9/25 | Loss: 0.00025363
Iteration 10/25 | Loss: 0.00025363
Iteration 11/25 | Loss: 0.00025363
Iteration 12/25 | Loss: 0.00025363
Iteration 13/25 | Loss: 0.00025363
Iteration 14/25 | Loss: 0.00025363
Iteration 15/25 | Loss: 0.00025363
Iteration 16/25 | Loss: 0.00025363
Iteration 17/25 | Loss: 0.00025363
Iteration 18/25 | Loss: 0.00025363
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0002536295505706221, 0.0002536295505706221, 0.0002536295505706221, 0.0002536295505706221, 0.0002536295505706221]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002536295505706221

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025363
Iteration 2/1000 | Loss: 0.00002016
Iteration 3/1000 | Loss: 0.00001560
Iteration 4/1000 | Loss: 0.00001452
Iteration 5/1000 | Loss: 0.00001384
Iteration 6/1000 | Loss: 0.00001352
Iteration 7/1000 | Loss: 0.00001332
Iteration 8/1000 | Loss: 0.00001326
Iteration 9/1000 | Loss: 0.00001315
Iteration 10/1000 | Loss: 0.00001307
Iteration 11/1000 | Loss: 0.00001303
Iteration 12/1000 | Loss: 0.00001303
Iteration 13/1000 | Loss: 0.00001303
Iteration 14/1000 | Loss: 0.00001302
Iteration 15/1000 | Loss: 0.00001299
Iteration 16/1000 | Loss: 0.00001299
Iteration 17/1000 | Loss: 0.00001299
Iteration 18/1000 | Loss: 0.00001298
Iteration 19/1000 | Loss: 0.00001298
Iteration 20/1000 | Loss: 0.00001297
Iteration 21/1000 | Loss: 0.00001296
Iteration 22/1000 | Loss: 0.00001295
Iteration 23/1000 | Loss: 0.00001295
Iteration 24/1000 | Loss: 0.00001295
Iteration 25/1000 | Loss: 0.00001294
Iteration 26/1000 | Loss: 0.00001294
Iteration 27/1000 | Loss: 0.00001294
Iteration 28/1000 | Loss: 0.00001294
Iteration 29/1000 | Loss: 0.00001293
Iteration 30/1000 | Loss: 0.00001293
Iteration 31/1000 | Loss: 0.00001292
Iteration 32/1000 | Loss: 0.00001291
Iteration 33/1000 | Loss: 0.00001290
Iteration 34/1000 | Loss: 0.00001290
Iteration 35/1000 | Loss: 0.00001289
Iteration 36/1000 | Loss: 0.00001287
Iteration 37/1000 | Loss: 0.00001286
Iteration 38/1000 | Loss: 0.00001286
Iteration 39/1000 | Loss: 0.00001286
Iteration 40/1000 | Loss: 0.00001286
Iteration 41/1000 | Loss: 0.00001286
Iteration 42/1000 | Loss: 0.00001286
Iteration 43/1000 | Loss: 0.00001285
Iteration 44/1000 | Loss: 0.00001285
Iteration 45/1000 | Loss: 0.00001285
Iteration 46/1000 | Loss: 0.00001285
Iteration 47/1000 | Loss: 0.00001285
Iteration 48/1000 | Loss: 0.00001285
Iteration 49/1000 | Loss: 0.00001285
Iteration 50/1000 | Loss: 0.00001285
Iteration 51/1000 | Loss: 0.00001284
Iteration 52/1000 | Loss: 0.00001283
Iteration 53/1000 | Loss: 0.00001283
Iteration 54/1000 | Loss: 0.00001283
Iteration 55/1000 | Loss: 0.00001283
Iteration 56/1000 | Loss: 0.00001283
Iteration 57/1000 | Loss: 0.00001282
Iteration 58/1000 | Loss: 0.00001282
Iteration 59/1000 | Loss: 0.00001282
Iteration 60/1000 | Loss: 0.00001282
Iteration 61/1000 | Loss: 0.00001282
Iteration 62/1000 | Loss: 0.00001282
Iteration 63/1000 | Loss: 0.00001281
Iteration 64/1000 | Loss: 0.00001281
Iteration 65/1000 | Loss: 0.00001280
Iteration 66/1000 | Loss: 0.00001280
Iteration 67/1000 | Loss: 0.00001280
Iteration 68/1000 | Loss: 0.00001280
Iteration 69/1000 | Loss: 0.00001280
Iteration 70/1000 | Loss: 0.00001279
Iteration 71/1000 | Loss: 0.00001278
Iteration 72/1000 | Loss: 0.00001278
Iteration 73/1000 | Loss: 0.00001278
Iteration 74/1000 | Loss: 0.00001277
Iteration 75/1000 | Loss: 0.00001277
Iteration 76/1000 | Loss: 0.00001277
Iteration 77/1000 | Loss: 0.00001276
Iteration 78/1000 | Loss: 0.00001276
Iteration 79/1000 | Loss: 0.00001276
Iteration 80/1000 | Loss: 0.00001276
Iteration 81/1000 | Loss: 0.00001276
Iteration 82/1000 | Loss: 0.00001276
Iteration 83/1000 | Loss: 0.00001276
Iteration 84/1000 | Loss: 0.00001275
Iteration 85/1000 | Loss: 0.00001275
Iteration 86/1000 | Loss: 0.00001275
Iteration 87/1000 | Loss: 0.00001274
Iteration 88/1000 | Loss: 0.00001274
Iteration 89/1000 | Loss: 0.00001273
Iteration 90/1000 | Loss: 0.00001273
Iteration 91/1000 | Loss: 0.00001272
Iteration 92/1000 | Loss: 0.00001272
Iteration 93/1000 | Loss: 0.00001272
Iteration 94/1000 | Loss: 0.00001271
Iteration 95/1000 | Loss: 0.00001271
Iteration 96/1000 | Loss: 0.00001271
Iteration 97/1000 | Loss: 0.00001271
Iteration 98/1000 | Loss: 0.00001271
Iteration 99/1000 | Loss: 0.00001271
Iteration 100/1000 | Loss: 0.00001271
Iteration 101/1000 | Loss: 0.00001271
Iteration 102/1000 | Loss: 0.00001271
Iteration 103/1000 | Loss: 0.00001270
Iteration 104/1000 | Loss: 0.00001270
Iteration 105/1000 | Loss: 0.00001269
Iteration 106/1000 | Loss: 0.00001269
Iteration 107/1000 | Loss: 0.00001269
Iteration 108/1000 | Loss: 0.00001269
Iteration 109/1000 | Loss: 0.00001268
Iteration 110/1000 | Loss: 0.00001268
Iteration 111/1000 | Loss: 0.00001268
Iteration 112/1000 | Loss: 0.00001268
Iteration 113/1000 | Loss: 0.00001267
Iteration 114/1000 | Loss: 0.00001267
Iteration 115/1000 | Loss: 0.00001267
Iteration 116/1000 | Loss: 0.00001267
Iteration 117/1000 | Loss: 0.00001267
Iteration 118/1000 | Loss: 0.00001267
Iteration 119/1000 | Loss: 0.00001267
Iteration 120/1000 | Loss: 0.00001267
Iteration 121/1000 | Loss: 0.00001267
Iteration 122/1000 | Loss: 0.00001266
Iteration 123/1000 | Loss: 0.00001266
Iteration 124/1000 | Loss: 0.00001266
Iteration 125/1000 | Loss: 0.00001266
Iteration 126/1000 | Loss: 0.00001266
Iteration 127/1000 | Loss: 0.00001266
Iteration 128/1000 | Loss: 0.00001266
Iteration 129/1000 | Loss: 0.00001266
Iteration 130/1000 | Loss: 0.00001266
Iteration 131/1000 | Loss: 0.00001266
Iteration 132/1000 | Loss: 0.00001265
Iteration 133/1000 | Loss: 0.00001265
Iteration 134/1000 | Loss: 0.00001265
Iteration 135/1000 | Loss: 0.00001265
Iteration 136/1000 | Loss: 0.00001265
Iteration 137/1000 | Loss: 0.00001265
Iteration 138/1000 | Loss: 0.00001265
Iteration 139/1000 | Loss: 0.00001265
Iteration 140/1000 | Loss: 0.00001265
Iteration 141/1000 | Loss: 0.00001265
Iteration 142/1000 | Loss: 0.00001265
Iteration 143/1000 | Loss: 0.00001265
Iteration 144/1000 | Loss: 0.00001265
Iteration 145/1000 | Loss: 0.00001265
Iteration 146/1000 | Loss: 0.00001265
Iteration 147/1000 | Loss: 0.00001265
Iteration 148/1000 | Loss: 0.00001265
Iteration 149/1000 | Loss: 0.00001265
Iteration 150/1000 | Loss: 0.00001265
Iteration 151/1000 | Loss: 0.00001265
Iteration 152/1000 | Loss: 0.00001265
Iteration 153/1000 | Loss: 0.00001265
Iteration 154/1000 | Loss: 0.00001265
Iteration 155/1000 | Loss: 0.00001265
Iteration 156/1000 | Loss: 0.00001265
Iteration 157/1000 | Loss: 0.00001265
Iteration 158/1000 | Loss: 0.00001265
Iteration 159/1000 | Loss: 0.00001265
Iteration 160/1000 | Loss: 0.00001265
Iteration 161/1000 | Loss: 0.00001265
Iteration 162/1000 | Loss: 0.00001265
Iteration 163/1000 | Loss: 0.00001265
Iteration 164/1000 | Loss: 0.00001265
Iteration 165/1000 | Loss: 0.00001265
Iteration 166/1000 | Loss: 0.00001265
Iteration 167/1000 | Loss: 0.00001265
Iteration 168/1000 | Loss: 0.00001265
Iteration 169/1000 | Loss: 0.00001265
Iteration 170/1000 | Loss: 0.00001265
Iteration 171/1000 | Loss: 0.00001265
Iteration 172/1000 | Loss: 0.00001265
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.265010087081464e-05, 1.265010087081464e-05, 1.265010087081464e-05, 1.265010087081464e-05, 1.265010087081464e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.265010087081464e-05

Optimization complete. Final v2v error: 3.0060722827911377 mm

Highest mean error: 3.4352898597717285 mm for frame 8

Lowest mean error: 2.6599676609039307 mm for frame 0

Saving results

Total time: 293.6066586971283
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0020
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868687
Iteration 2/25 | Loss: 0.00103035
Iteration 3/25 | Loss: 0.00068785
Iteration 4/25 | Loss: 0.00061814
Iteration 5/25 | Loss: 0.00060723
Iteration 6/25 | Loss: 0.00060468
Iteration 7/25 | Loss: 0.00060414
Iteration 8/25 | Loss: 0.00060414
Iteration 9/25 | Loss: 0.00060414
Iteration 10/25 | Loss: 0.00060414
Iteration 11/25 | Loss: 0.00060414
Iteration 12/25 | Loss: 0.00060414
Iteration 13/25 | Loss: 0.00060414
Iteration 14/25 | Loss: 0.00060414
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0006041410379111767, 0.0006041410379111767, 0.0006041410379111767, 0.0006041410379111767, 0.0006041410379111767]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006041410379111767

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29805779
Iteration 2/25 | Loss: 0.00030115
Iteration 3/25 | Loss: 0.00030115
Iteration 4/25 | Loss: 0.00030115
Iteration 5/25 | Loss: 0.00030115
Iteration 6/25 | Loss: 0.00030115
Iteration 7/25 | Loss: 0.00030115
Iteration 8/25 | Loss: 0.00030115
Iteration 9/25 | Loss: 0.00030115
Iteration 10/25 | Loss: 0.00030115
Iteration 11/25 | Loss: 0.00030115
Iteration 12/25 | Loss: 0.00030115
Iteration 13/25 | Loss: 0.00030115
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.00030114781111478806, 0.00030114781111478806, 0.00030114781111478806, 0.00030114781111478806, 0.00030114781111478806]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030114781111478806

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030115
Iteration 2/1000 | Loss: 0.00002336
Iteration 3/1000 | Loss: 0.00001735
Iteration 4/1000 | Loss: 0.00001561
Iteration 5/1000 | Loss: 0.00001466
Iteration 6/1000 | Loss: 0.00001394
Iteration 7/1000 | Loss: 0.00001364
Iteration 8/1000 | Loss: 0.00001340
Iteration 9/1000 | Loss: 0.00001337
Iteration 10/1000 | Loss: 0.00001326
Iteration 11/1000 | Loss: 0.00001315
Iteration 12/1000 | Loss: 0.00001312
Iteration 13/1000 | Loss: 0.00001310
Iteration 14/1000 | Loss: 0.00001309
Iteration 15/1000 | Loss: 0.00001307
Iteration 16/1000 | Loss: 0.00001306
Iteration 17/1000 | Loss: 0.00001304
Iteration 18/1000 | Loss: 0.00001304
Iteration 19/1000 | Loss: 0.00001304
Iteration 20/1000 | Loss: 0.00001303
Iteration 21/1000 | Loss: 0.00001303
Iteration 22/1000 | Loss: 0.00001303
Iteration 23/1000 | Loss: 0.00001302
Iteration 24/1000 | Loss: 0.00001302
Iteration 25/1000 | Loss: 0.00001298
Iteration 26/1000 | Loss: 0.00001298
Iteration 27/1000 | Loss: 0.00001297
Iteration 28/1000 | Loss: 0.00001297
Iteration 29/1000 | Loss: 0.00001296
Iteration 30/1000 | Loss: 0.00001296
Iteration 31/1000 | Loss: 0.00001296
Iteration 32/1000 | Loss: 0.00001296
Iteration 33/1000 | Loss: 0.00001293
Iteration 34/1000 | Loss: 0.00001291
Iteration 35/1000 | Loss: 0.00001291
Iteration 36/1000 | Loss: 0.00001291
Iteration 37/1000 | Loss: 0.00001290
Iteration 38/1000 | Loss: 0.00001289
Iteration 39/1000 | Loss: 0.00001289
Iteration 40/1000 | Loss: 0.00001288
Iteration 41/1000 | Loss: 0.00001288
Iteration 42/1000 | Loss: 0.00001288
Iteration 43/1000 | Loss: 0.00001288
Iteration 44/1000 | Loss: 0.00001287
Iteration 45/1000 | Loss: 0.00001287
Iteration 46/1000 | Loss: 0.00001287
Iteration 47/1000 | Loss: 0.00001287
Iteration 48/1000 | Loss: 0.00001287
Iteration 49/1000 | Loss: 0.00001287
Iteration 50/1000 | Loss: 0.00001287
Iteration 51/1000 | Loss: 0.00001287
Iteration 52/1000 | Loss: 0.00001287
Iteration 53/1000 | Loss: 0.00001287
Iteration 54/1000 | Loss: 0.00001287
Iteration 55/1000 | Loss: 0.00001287
Iteration 56/1000 | Loss: 0.00001287
Iteration 57/1000 | Loss: 0.00001287
Iteration 58/1000 | Loss: 0.00001287
Iteration 59/1000 | Loss: 0.00001287
Iteration 60/1000 | Loss: 0.00001287
Iteration 61/1000 | Loss: 0.00001287
Iteration 62/1000 | Loss: 0.00001287
Iteration 63/1000 | Loss: 0.00001287
Iteration 64/1000 | Loss: 0.00001287
Iteration 65/1000 | Loss: 0.00001287
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 65. Stopping optimization.
Last 5 losses: [1.2865207281720359e-05, 1.2865207281720359e-05, 1.2865207281720359e-05, 1.2865207281720359e-05, 1.2865207281720359e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2865207281720359e-05

Optimization complete. Final v2v error: 3.0244455337524414 mm

Highest mean error: 3.562889337539673 mm for frame 84

Lowest mean error: 2.5598244667053223 mm for frame 244

Saving results

Total time: 362.24243664741516
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0014
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01005841
Iteration 2/25 | Loss: 0.00155887
Iteration 3/25 | Loss: 0.00090364
Iteration 4/25 | Loss: 0.00078357
Iteration 5/25 | Loss: 0.00077361
Iteration 6/25 | Loss: 0.00075960
Iteration 7/25 | Loss: 0.00073408
Iteration 8/25 | Loss: 0.00071509
Iteration 9/25 | Loss: 0.00070080
Iteration 10/25 | Loss: 0.00068880
Iteration 11/25 | Loss: 0.00068357
Iteration 12/25 | Loss: 0.00067127
Iteration 13/25 | Loss: 0.00066261
Iteration 14/25 | Loss: 0.00066338
Iteration 15/25 | Loss: 0.00066583
Iteration 16/25 | Loss: 0.00066200
Iteration 17/25 | Loss: 0.00065577
Iteration 18/25 | Loss: 0.00065428
Iteration 19/25 | Loss: 0.00064800
Iteration 20/25 | Loss: 0.00064549
Iteration 21/25 | Loss: 0.00064666
Iteration 22/25 | Loss: 0.00065457
Iteration 23/25 | Loss: 0.00064847
Iteration 24/25 | Loss: 0.00065002
Iteration 25/25 | Loss: 0.00065376

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39783490
Iteration 2/25 | Loss: 0.00052064
Iteration 3/25 | Loss: 0.00052063
Iteration 4/25 | Loss: 0.00052063
Iteration 5/25 | Loss: 0.00050352
Iteration 6/25 | Loss: 0.00050352
Iteration 7/25 | Loss: 0.00050351
Iteration 8/25 | Loss: 0.00050351
Iteration 9/25 | Loss: 0.00050351
Iteration 10/25 | Loss: 0.00050351
Iteration 11/25 | Loss: 0.00050351
Iteration 12/25 | Loss: 0.00050351
Iteration 13/25 | Loss: 0.00050351
Iteration 14/25 | Loss: 0.00050351
Iteration 15/25 | Loss: 0.00050351
Iteration 16/25 | Loss: 0.00050351
Iteration 17/25 | Loss: 0.00050351
Iteration 18/25 | Loss: 0.00050351
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005035140784457326, 0.0005035140784457326, 0.0005035140784457326, 0.0005035140784457326, 0.0005035140784457326]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005035140784457326

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050351
Iteration 2/1000 | Loss: 0.00025709
Iteration 3/1000 | Loss: 0.00036408
Iteration 4/1000 | Loss: 0.00032182
Iteration 5/1000 | Loss: 0.00040798
Iteration 6/1000 | Loss: 0.00032164
Iteration 7/1000 | Loss: 0.00042953
Iteration 8/1000 | Loss: 0.00037843
Iteration 9/1000 | Loss: 0.00043620
Iteration 10/1000 | Loss: 0.00033159
Iteration 11/1000 | Loss: 0.00023438
Iteration 12/1000 | Loss: 0.00023437
Iteration 13/1000 | Loss: 0.00031139
Iteration 14/1000 | Loss: 0.00032533
Iteration 15/1000 | Loss: 0.00022489
Iteration 16/1000 | Loss: 0.00005397
Iteration 17/1000 | Loss: 0.00005898
Iteration 18/1000 | Loss: 0.00006261
Iteration 19/1000 | Loss: 0.00024673
Iteration 20/1000 | Loss: 0.00092510
Iteration 21/1000 | Loss: 0.00117086
Iteration 22/1000 | Loss: 0.00056652
Iteration 23/1000 | Loss: 0.00025620
Iteration 24/1000 | Loss: 0.00005793
Iteration 25/1000 | Loss: 0.00006980
Iteration 26/1000 | Loss: 0.00003835
Iteration 27/1000 | Loss: 0.00092618
Iteration 28/1000 | Loss: 0.00066160
Iteration 29/1000 | Loss: 0.00072608
Iteration 30/1000 | Loss: 0.00062068
Iteration 31/1000 | Loss: 0.00028006
Iteration 32/1000 | Loss: 0.00061437
Iteration 33/1000 | Loss: 0.00036410
Iteration 34/1000 | Loss: 0.00032988
Iteration 35/1000 | Loss: 0.00016981
Iteration 36/1000 | Loss: 0.00053567
Iteration 37/1000 | Loss: 0.00039788
Iteration 38/1000 | Loss: 0.00080233
Iteration 39/1000 | Loss: 0.00015411
Iteration 40/1000 | Loss: 0.00004501
Iteration 41/1000 | Loss: 0.00007773
Iteration 42/1000 | Loss: 0.00003443
Iteration 43/1000 | Loss: 0.00010795
Iteration 44/1000 | Loss: 0.00003284
Iteration 45/1000 | Loss: 0.00047283
Iteration 46/1000 | Loss: 0.00051712
Iteration 47/1000 | Loss: 0.00034526
Iteration 48/1000 | Loss: 0.00031384
Iteration 49/1000 | Loss: 0.00033127
Iteration 50/1000 | Loss: 0.00029353
Iteration 51/1000 | Loss: 0.00030433
Iteration 52/1000 | Loss: 0.00022976
Iteration 53/1000 | Loss: 0.00026495
Iteration 54/1000 | Loss: 0.00020067
Iteration 55/1000 | Loss: 0.00026153
Iteration 56/1000 | Loss: 0.00027925
Iteration 57/1000 | Loss: 0.00024090
Iteration 58/1000 | Loss: 0.00030758
Iteration 59/1000 | Loss: 0.00167241
Iteration 60/1000 | Loss: 0.00033821
Iteration 61/1000 | Loss: 0.00026744
Iteration 62/1000 | Loss: 0.00009316
Iteration 63/1000 | Loss: 0.00014057
Iteration 64/1000 | Loss: 0.00003220
Iteration 65/1000 | Loss: 0.00003255
Iteration 66/1000 | Loss: 0.00005013
Iteration 67/1000 | Loss: 0.00024827
Iteration 68/1000 | Loss: 0.00005297
Iteration 69/1000 | Loss: 0.00004214
Iteration 70/1000 | Loss: 0.00002585
Iteration 71/1000 | Loss: 0.00004322
Iteration 72/1000 | Loss: 0.00002361
Iteration 73/1000 | Loss: 0.00028563
Iteration 74/1000 | Loss: 0.00022821
Iteration 75/1000 | Loss: 0.00017002
Iteration 76/1000 | Loss: 0.00004377
Iteration 77/1000 | Loss: 0.00018560
Iteration 78/1000 | Loss: 0.00006665
Iteration 79/1000 | Loss: 0.00004068
Iteration 80/1000 | Loss: 0.00004256
Iteration 81/1000 | Loss: 0.00002623
Iteration 82/1000 | Loss: 0.00011543
Iteration 83/1000 | Loss: 0.00008164
Iteration 84/1000 | Loss: 0.00010427
Iteration 85/1000 | Loss: 0.00004881
Iteration 86/1000 | Loss: 0.00004319
Iteration 87/1000 | Loss: 0.00016136
Iteration 88/1000 | Loss: 0.00065203
Iteration 89/1000 | Loss: 0.00026983
Iteration 90/1000 | Loss: 0.00005587
Iteration 91/1000 | Loss: 0.00013950
Iteration 92/1000 | Loss: 0.00016455
Iteration 93/1000 | Loss: 0.00028436
Iteration 94/1000 | Loss: 0.00016824
Iteration 95/1000 | Loss: 0.00020259
Iteration 96/1000 | Loss: 0.00015317
Iteration 97/1000 | Loss: 0.00004150
Iteration 98/1000 | Loss: 0.00012238
Iteration 99/1000 | Loss: 0.00003597
Iteration 100/1000 | Loss: 0.00002953
Iteration 101/1000 | Loss: 0.00003741
Iteration 102/1000 | Loss: 0.00005493
Iteration 103/1000 | Loss: 0.00004907
Iteration 104/1000 | Loss: 0.00009109
Iteration 105/1000 | Loss: 0.00002500
Iteration 106/1000 | Loss: 0.00003070
Iteration 107/1000 | Loss: 0.00003691
Iteration 108/1000 | Loss: 0.00001891
Iteration 109/1000 | Loss: 0.00010387
Iteration 110/1000 | Loss: 0.00003151
Iteration 111/1000 | Loss: 0.00002062
Iteration 112/1000 | Loss: 0.00001805
Iteration 113/1000 | Loss: 0.00002476
Iteration 114/1000 | Loss: 0.00002240
Iteration 115/1000 | Loss: 0.00004829
Iteration 116/1000 | Loss: 0.00001887
Iteration 117/1000 | Loss: 0.00001701
Iteration 118/1000 | Loss: 0.00001692
Iteration 119/1000 | Loss: 0.00003545
Iteration 120/1000 | Loss: 0.00001752
Iteration 121/1000 | Loss: 0.00001675
Iteration 122/1000 | Loss: 0.00001639
Iteration 123/1000 | Loss: 0.00001631
Iteration 124/1000 | Loss: 0.00001630
Iteration 125/1000 | Loss: 0.00001624
Iteration 126/1000 | Loss: 0.00001623
Iteration 127/1000 | Loss: 0.00003864
Iteration 128/1000 | Loss: 0.00002997
Iteration 129/1000 | Loss: 0.00001836
Iteration 130/1000 | Loss: 0.00001612
Iteration 131/1000 | Loss: 0.00001610
Iteration 132/1000 | Loss: 0.00001607
Iteration 133/1000 | Loss: 0.00001607
Iteration 134/1000 | Loss: 0.00001607
Iteration 135/1000 | Loss: 0.00001607
Iteration 136/1000 | Loss: 0.00001607
Iteration 137/1000 | Loss: 0.00001607
Iteration 138/1000 | Loss: 0.00001607
Iteration 139/1000 | Loss: 0.00001607
Iteration 140/1000 | Loss: 0.00001607
Iteration 141/1000 | Loss: 0.00001607
Iteration 142/1000 | Loss: 0.00001607
Iteration 143/1000 | Loss: 0.00001606
Iteration 144/1000 | Loss: 0.00001606
Iteration 145/1000 | Loss: 0.00001606
Iteration 146/1000 | Loss: 0.00001606
Iteration 147/1000 | Loss: 0.00001606
Iteration 148/1000 | Loss: 0.00001605
Iteration 149/1000 | Loss: 0.00001605
Iteration 150/1000 | Loss: 0.00001605
Iteration 151/1000 | Loss: 0.00001605
Iteration 152/1000 | Loss: 0.00001604
Iteration 153/1000 | Loss: 0.00001604
Iteration 154/1000 | Loss: 0.00001604
Iteration 155/1000 | Loss: 0.00001604
