Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=192, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10752-10807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00978973
Iteration 106/1000 | Loss: 0.00001290
Iteration 107/1000 | Loss: 0.00001289
Iteration 108/1000 | Loss: 0.00001289
Iteration 109/1000 | Loss: 0.00001289
Iteration 110/1000 | Loss: 0.00001289
Iteration 111/1000 | Loss: 0.00001288
Iteration 112/1000 | Loss: 0.00001288
Iteration 113/1000 | Loss: 0.00001288
Iteration 114/1000 | Loss: 0.00001288
Iteration 115/1000 | Loss: 0.00001288
Iteration 116/1000 | Loss: 0.00001288
Iteration 117/1000 | Loss: 0.00001288
Iteration 118/1000 | Loss: 0.00001287
Iteration 119/1000 | Loss: 0.00001287
Iteration 120/1000 | Loss: 0.00001287
Iteration 121/1000 | Loss: 0.00001287
Iteration 122/1000 | Loss: 0.00001286
Iteration 123/1000 | Loss: 0.00001286
Iteration 124/1000 | Loss: 0.00001285
Iteration 125/1000 | Loss: 0.00001285
Iteration 126/1000 | Loss: 0.00001285
Iteration 127/1000 | Loss: 0.00001285
Iteration 128/1000 | Loss: 0.00001285
Iteration 129/1000 | Loss: 0.00001285
Iteration 130/1000 | Loss: 0.00001285
Iteration 131/1000 | Loss: 0.00001285
Iteration 132/1000 | Loss: 0.00001284
Iteration 133/1000 | Loss: 0.00001284
Iteration 134/1000 | Loss: 0.00001284
Iteration 135/1000 | Loss: 0.00001284
Iteration 136/1000 | Loss: 0.00001284
Iteration 137/1000 | Loss: 0.00001284
Iteration 138/1000 | Loss: 0.00001284
Iteration 139/1000 | Loss: 0.00001284
Iteration 140/1000 | Loss: 0.00001284
Iteration 141/1000 | Loss: 0.00001284
Iteration 142/1000 | Loss: 0.00001284
Iteration 143/1000 | Loss: 0.00001284
Iteration 144/1000 | Loss: 0.00001284
Iteration 145/1000 | Loss: 0.00001283
Iteration 146/1000 | Loss: 0.00001283
Iteration 147/1000 | Loss: 0.00001283
Iteration 148/1000 | Loss: 0.00001283
Iteration 149/1000 | Loss: 0.00001283
Iteration 150/1000 | Loss: 0.00001283
Iteration 151/1000 | Loss: 0.00001283
Iteration 152/1000 | Loss: 0.00001283
Iteration 153/1000 | Loss: 0.00001283
Iteration 154/1000 | Loss: 0.00001283
Iteration 155/1000 | Loss: 0.00001283
Iteration 156/1000 | Loss: 0.00001283
Iteration 157/1000 | Loss: 0.00001283
Iteration 158/1000 | Loss: 0.00001283
Iteration 159/1000 | Loss: 0.00001283
Iteration 160/1000 | Loss: 0.00001283
Iteration 161/1000 | Loss: 0.00001283
Iteration 162/1000 | Loss: 0.00001282
Iteration 163/1000 | Loss: 0.00001282
Iteration 164/1000 | Loss: 0.00001282
Iteration 165/1000 | Loss: 0.00001282
Iteration 166/1000 | Loss: 0.00001282
Iteration 167/1000 | Loss: 0.00001282
Iteration 168/1000 | Loss: 0.00001282
Iteration 169/1000 | Loss: 0.00001282
Iteration 170/1000 | Loss: 0.00001282
Iteration 171/1000 | Loss: 0.00001282
Iteration 172/1000 | Loss: 0.00001282
Iteration 173/1000 | Loss: 0.00001282
Iteration 174/1000 | Loss: 0.00001282
Iteration 175/1000 | Loss: 0.00001282
Iteration 176/1000 | Loss: 0.00001282
Iteration 177/1000 | Loss: 0.00001282
Iteration 178/1000 | Loss: 0.00001282
Iteration 179/1000 | Loss: 0.00001281
Iteration 180/1000 | Loss: 0.00001281
Iteration 181/1000 | Loss: 0.00001281
Iteration 182/1000 | Loss: 0.00001281
Iteration 183/1000 | Loss: 0.00001281
Iteration 184/1000 | Loss: 0.00001281
Iteration 185/1000 | Loss: 0.00001281
Iteration 186/1000 | Loss: 0.00001281
Iteration 187/1000 | Loss: 0.00001281
Iteration 188/1000 | Loss: 0.00001281
Iteration 189/1000 | Loss: 0.00001281
Iteration 190/1000 | Loss: 0.00001281
Iteration 191/1000 | Loss: 0.00001281
Iteration 192/1000 | Loss: 0.00001281
Iteration 193/1000 | Loss: 0.00001281
Iteration 194/1000 | Loss: 0.00001281
Iteration 195/1000 | Loss: 0.00001281
Iteration 196/1000 | Loss: 0.00001281
Iteration 197/1000 | Loss: 0.00001281
Iteration 198/1000 | Loss: 0.00001281
Iteration 199/1000 | Loss: 0.00001281
Iteration 200/1000 | Loss: 0.00001281
Iteration 201/1000 | Loss: 0.00001281
Iteration 202/1000 | Loss: 0.00001281
Iteration 203/1000 | Loss: 0.00001281
Iteration 204/1000 | Loss: 0.00001281
Iteration 205/1000 | Loss: 0.00001281
Iteration 206/1000 | Loss: 0.00001281
Iteration 207/1000 | Loss: 0.00001281
Iteration 208/1000 | Loss: 0.00001281
Iteration 209/1000 | Loss: 0.00001281
Iteration 210/1000 | Loss: 0.00001281
Iteration 211/1000 | Loss: 0.00001281
Iteration 212/1000 | Loss: 0.00001281
Iteration 213/1000 | Loss: 0.00001281
Iteration 214/1000 | Loss: 0.00001281
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [1.281363711314043e-05, 1.281363711314043e-05, 1.281363711314043e-05, 1.281363711314043e-05, 1.281363711314043e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.281363711314043e-05

Optimization complete. Final v2v error: 3.0903942584991455 mm

Highest mean error: 3.2894859313964844 mm for frame 106

Lowest mean error: 2.9359543323516846 mm for frame 157

Saving results

Total time: 39.6902859210968
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00817422
Iteration 2/25 | Loss: 0.00135371
Iteration 3/25 | Loss: 0.00127889
Iteration 4/25 | Loss: 0.00126317
Iteration 5/25 | Loss: 0.00125889
Iteration 6/25 | Loss: 0.00125813
Iteration 7/25 | Loss: 0.00125813
Iteration 8/25 | Loss: 0.00125813
Iteration 9/25 | Loss: 0.00125803
Iteration 10/25 | Loss: 0.00125803
Iteration 11/25 | Loss: 0.00125803
Iteration 12/25 | Loss: 0.00125803
Iteration 13/25 | Loss: 0.00125803
Iteration 14/25 | Loss: 0.00125803
Iteration 15/25 | Loss: 0.00125803
Iteration 16/25 | Loss: 0.00125803
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012580264592543244, 0.0012580264592543244, 0.0012580264592543244, 0.0012580264592543244, 0.0012580264592543244]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012580264592543244

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.71805453
Iteration 2/25 | Loss: 0.00120126
Iteration 3/25 | Loss: 0.00120123
Iteration 4/25 | Loss: 0.00120123
Iteration 5/25 | Loss: 0.00120123
Iteration 6/25 | Loss: 0.00120123
Iteration 7/25 | Loss: 0.00120123
Iteration 8/25 | Loss: 0.00120123
Iteration 9/25 | Loss: 0.00120123
Iteration 10/25 | Loss: 0.00120123
Iteration 11/25 | Loss: 0.00120123
Iteration 12/25 | Loss: 0.00120123
Iteration 13/25 | Loss: 0.00120123
Iteration 14/25 | Loss: 0.00120123
Iteration 15/25 | Loss: 0.00120123
Iteration 16/25 | Loss: 0.00120123
Iteration 17/25 | Loss: 0.00120123
Iteration 18/25 | Loss: 0.00120123
Iteration 19/25 | Loss: 0.00120123
Iteration 20/25 | Loss: 0.00120123
Iteration 21/25 | Loss: 0.00120123
Iteration 22/25 | Loss: 0.00120123
Iteration 23/25 | Loss: 0.00120123
Iteration 24/25 | Loss: 0.00120123
Iteration 25/25 | Loss: 0.00120123

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120123
Iteration 2/1000 | Loss: 0.00003994
Iteration 3/1000 | Loss: 0.00002266
Iteration 4/1000 | Loss: 0.00001903
Iteration 5/1000 | Loss: 0.00001816
Iteration 6/1000 | Loss: 0.00001755
Iteration 7/1000 | Loss: 0.00001711
Iteration 8/1000 | Loss: 0.00001668
Iteration 9/1000 | Loss: 0.00001651
Iteration 10/1000 | Loss: 0.00001635
Iteration 11/1000 | Loss: 0.00001617
Iteration 12/1000 | Loss: 0.00001591
Iteration 13/1000 | Loss: 0.00001575
Iteration 14/1000 | Loss: 0.00001569
Iteration 15/1000 | Loss: 0.00001564
Iteration 16/1000 | Loss: 0.00001562
Iteration 17/1000 | Loss: 0.00001561
Iteration 18/1000 | Loss: 0.00001560
Iteration 19/1000 | Loss: 0.00001555
Iteration 20/1000 | Loss: 0.00001550
Iteration 21/1000 | Loss: 0.00001549
Iteration 22/1000 | Loss: 0.00001542
Iteration 23/1000 | Loss: 0.00001538
Iteration 24/1000 | Loss: 0.00001538
Iteration 25/1000 | Loss: 0.00001538
Iteration 26/1000 | Loss: 0.00001537
Iteration 27/1000 | Loss: 0.00001537
Iteration 28/1000 | Loss: 0.00001537
Iteration 29/1000 | Loss: 0.00001537
Iteration 30/1000 | Loss: 0.00001537
Iteration 31/1000 | Loss: 0.00001537
Iteration 32/1000 | Loss: 0.00001537
Iteration 33/1000 | Loss: 0.00001537
Iteration 34/1000 | Loss: 0.00001537
Iteration 35/1000 | Loss: 0.00001537
Iteration 36/1000 | Loss: 0.00001537
Iteration 37/1000 | Loss: 0.00001536
Iteration 38/1000 | Loss: 0.00001535
Iteration 39/1000 | Loss: 0.00001535
Iteration 40/1000 | Loss: 0.00001535
Iteration 41/1000 | Loss: 0.00001535
Iteration 42/1000 | Loss: 0.00001535
Iteration 43/1000 | Loss: 0.00001534
Iteration 44/1000 | Loss: 0.00001534
Iteration 45/1000 | Loss: 0.00001533
Iteration 46/1000 | Loss: 0.00001533
Iteration 47/1000 | Loss: 0.00001533
Iteration 48/1000 | Loss: 0.00001532
Iteration 49/1000 | Loss: 0.00001530
Iteration 50/1000 | Loss: 0.00001530
Iteration 51/1000 | Loss: 0.00001529
Iteration 52/1000 | Loss: 0.00001528
Iteration 53/1000 | Loss: 0.00001527
Iteration 54/1000 | Loss: 0.00001527
Iteration 55/1000 | Loss: 0.00001527
Iteration 56/1000 | Loss: 0.00001526
Iteration 57/1000 | Loss: 0.00001525
Iteration 58/1000 | Loss: 0.00001524
Iteration 59/1000 | Loss: 0.00001524
Iteration 60/1000 | Loss: 0.00001523
Iteration 61/1000 | Loss: 0.00001523
Iteration 62/1000 | Loss: 0.00001523
Iteration 63/1000 | Loss: 0.00001522
Iteration 64/1000 | Loss: 0.00001522
Iteration 65/1000 | Loss: 0.00001522
Iteration 66/1000 | Loss: 0.00001521
Iteration 67/1000 | Loss: 0.00001521
Iteration 68/1000 | Loss: 0.00001520
Iteration 69/1000 | Loss: 0.00001520
Iteration 70/1000 | Loss: 0.00001520
Iteration 71/1000 | Loss: 0.00001520
Iteration 72/1000 | Loss: 0.00001520
Iteration 73/1000 | Loss: 0.00001520
Iteration 74/1000 | Loss: 0.00001520
Iteration 75/1000 | Loss: 0.00001519
Iteration 76/1000 | Loss: 0.00001519
Iteration 77/1000 | Loss: 0.00001518
Iteration 78/1000 | Loss: 0.00001518
Iteration 79/1000 | Loss: 0.00001518
Iteration 80/1000 | Loss: 0.00001518
Iteration 81/1000 | Loss: 0.00001518
Iteration 82/1000 | Loss: 0.00001518
Iteration 83/1000 | Loss: 0.00001518
Iteration 84/1000 | Loss: 0.00001518
Iteration 85/1000 | Loss: 0.00001518
Iteration 86/1000 | Loss: 0.00001517
Iteration 87/1000 | Loss: 0.00001517
Iteration 88/1000 | Loss: 0.00001516
Iteration 89/1000 | Loss: 0.00001516
Iteration 90/1000 | Loss: 0.00001516
Iteration 91/1000 | Loss: 0.00001515
Iteration 92/1000 | Loss: 0.00001515
Iteration 93/1000 | Loss: 0.00001515
Iteration 94/1000 | Loss: 0.00001515
Iteration 95/1000 | Loss: 0.00001515
Iteration 96/1000 | Loss: 0.00001514
Iteration 97/1000 | Loss: 0.00001514
Iteration 98/1000 | Loss: 0.00001514
Iteration 99/1000 | Loss: 0.00001513
Iteration 100/1000 | Loss: 0.00001513
Iteration 101/1000 | Loss: 0.00001513
Iteration 102/1000 | Loss: 0.00001513
Iteration 103/1000 | Loss: 0.00001513
Iteration 104/1000 | Loss: 0.00001513
Iteration 105/1000 | Loss: 0.00001513
Iteration 106/1000 | Loss: 0.00001513
Iteration 107/1000 | Loss: 0.00001513
Iteration 108/1000 | Loss: 0.00001513
Iteration 109/1000 | Loss: 0.00001512
Iteration 110/1000 | Loss: 0.00001512
Iteration 111/1000 | Loss: 0.00001512
Iteration 112/1000 | Loss: 0.00001512
Iteration 113/1000 | Loss: 0.00001511
Iteration 114/1000 | Loss: 0.00001511
Iteration 115/1000 | Loss: 0.00001510
Iteration 116/1000 | Loss: 0.00001510
Iteration 117/1000 | Loss: 0.00001510
Iteration 118/1000 | Loss: 0.00001510
Iteration 119/1000 | Loss: 0.00001509
Iteration 120/1000 | Loss: 0.00001509
Iteration 121/1000 | Loss: 0.00001509
Iteration 122/1000 | Loss: 0.00001509
Iteration 123/1000 | Loss: 0.00001509
Iteration 124/1000 | Loss: 0.00001509
Iteration 125/1000 | Loss: 0.00001509
Iteration 126/1000 | Loss: 0.00001509
Iteration 127/1000 | Loss: 0.00001508
Iteration 128/1000 | Loss: 0.00001508
Iteration 129/1000 | Loss: 0.00001508
Iteration 130/1000 | Loss: 0.00001508
Iteration 131/1000 | Loss: 0.00001508
Iteration 132/1000 | Loss: 0.00001508
Iteration 133/1000 | Loss: 0.00001508
Iteration 134/1000 | Loss: 0.00001508
Iteration 135/1000 | Loss: 0.00001508
Iteration 136/1000 | Loss: 0.00001508
Iteration 137/1000 | Loss: 0.00001508
Iteration 138/1000 | Loss: 0.00001508
Iteration 139/1000 | Loss: 0.00001508
Iteration 140/1000 | Loss: 0.00001507
Iteration 141/1000 | Loss: 0.00001507
Iteration 142/1000 | Loss: 0.00001507
Iteration 143/1000 | Loss: 0.00001507
Iteration 144/1000 | Loss: 0.00001507
Iteration 145/1000 | Loss: 0.00001507
Iteration 146/1000 | Loss: 0.00001507
Iteration 147/1000 | Loss: 0.00001507
Iteration 148/1000 | Loss: 0.00001507
Iteration 149/1000 | Loss: 0.00001507
Iteration 150/1000 | Loss: 0.00001507
Iteration 151/1000 | Loss: 0.00001507
Iteration 152/1000 | Loss: 0.00001507
Iteration 153/1000 | Loss: 0.00001507
Iteration 154/1000 | Loss: 0.00001507
Iteration 155/1000 | Loss: 0.00001507
Iteration 156/1000 | Loss: 0.00001507
Iteration 157/1000 | Loss: 0.00001507
Iteration 158/1000 | Loss: 0.00001507
Iteration 159/1000 | Loss: 0.00001507
Iteration 160/1000 | Loss: 0.00001507
Iteration 161/1000 | Loss: 0.00001507
Iteration 162/1000 | Loss: 0.00001507
Iteration 163/1000 | Loss: 0.00001507
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.506545868323883e-05, 1.506545868323883e-05, 1.506545868323883e-05, 1.506545868323883e-05, 1.506545868323883e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.506545868323883e-05

Optimization complete. Final v2v error: 3.2818713188171387 mm

Highest mean error: 3.5212252140045166 mm for frame 112

Lowest mean error: 2.9484307765960693 mm for frame 0

Saving results

Total time: 39.03202748298645
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00862931
Iteration 2/25 | Loss: 0.00173217
Iteration 3/25 | Loss: 0.00141832
Iteration 4/25 | Loss: 0.00141790
Iteration 5/25 | Loss: 0.00136770
Iteration 6/25 | Loss: 0.00134229
Iteration 7/25 | Loss: 0.00131819
Iteration 8/25 | Loss: 0.00131581
Iteration 9/25 | Loss: 0.00130979
Iteration 10/25 | Loss: 0.00131350
Iteration 11/25 | Loss: 0.00130630
Iteration 12/25 | Loss: 0.00130888
Iteration 13/25 | Loss: 0.00130620
Iteration 14/25 | Loss: 0.00130619
Iteration 15/25 | Loss: 0.00130619
Iteration 16/25 | Loss: 0.00130619
Iteration 17/25 | Loss: 0.00130619
Iteration 18/25 | Loss: 0.00130618
Iteration 19/25 | Loss: 0.00130618
Iteration 20/25 | Loss: 0.00130618
Iteration 21/25 | Loss: 0.00130618
Iteration 22/25 | Loss: 0.00130618
Iteration 23/25 | Loss: 0.00130618
Iteration 24/25 | Loss: 0.00130618
Iteration 25/25 | Loss: 0.00130618

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.52656841
Iteration 2/25 | Loss: 0.00097266
Iteration 3/25 | Loss: 0.00097260
Iteration 4/25 | Loss: 0.00097260
Iteration 5/25 | Loss: 0.00097260
Iteration 6/25 | Loss: 0.00097260
Iteration 7/25 | Loss: 0.00097260
Iteration 8/25 | Loss: 0.00097260
Iteration 9/25 | Loss: 0.00097260
Iteration 10/25 | Loss: 0.00097260
Iteration 11/25 | Loss: 0.00097260
Iteration 12/25 | Loss: 0.00097260
Iteration 13/25 | Loss: 0.00097260
Iteration 14/25 | Loss: 0.00097260
Iteration 15/25 | Loss: 0.00097260
Iteration 16/25 | Loss: 0.00097260
Iteration 17/25 | Loss: 0.00097260
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009726003627292812, 0.0009726003627292812, 0.0009726003627292812, 0.0009726003627292812, 0.0009726003627292812]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009726003627292812

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097260
Iteration 2/1000 | Loss: 0.00005820
Iteration 3/1000 | Loss: 0.00003947
Iteration 4/1000 | Loss: 0.00003387
Iteration 5/1000 | Loss: 0.00003181
Iteration 6/1000 | Loss: 0.00003015
Iteration 7/1000 | Loss: 0.00002918
Iteration 8/1000 | Loss: 0.00002840
Iteration 9/1000 | Loss: 0.00002791
Iteration 10/1000 | Loss: 0.00002752
Iteration 11/1000 | Loss: 0.00017934
Iteration 12/1000 | Loss: 0.00003145
Iteration 13/1000 | Loss: 0.00005323
Iteration 14/1000 | Loss: 0.00002706
Iteration 15/1000 | Loss: 0.00004052
Iteration 16/1000 | Loss: 0.00004276
Iteration 17/1000 | Loss: 0.00003494
Iteration 18/1000 | Loss: 0.00002526
Iteration 19/1000 | Loss: 0.00004237
Iteration 20/1000 | Loss: 0.00002547
Iteration 21/1000 | Loss: 0.00002492
Iteration 22/1000 | Loss: 0.00005232
Iteration 23/1000 | Loss: 0.00002492
Iteration 24/1000 | Loss: 0.00002487
Iteration 25/1000 | Loss: 0.00002486
Iteration 26/1000 | Loss: 0.00002485
Iteration 27/1000 | Loss: 0.00002485
Iteration 28/1000 | Loss: 0.00002480
Iteration 29/1000 | Loss: 0.00002479
Iteration 30/1000 | Loss: 0.00002479
Iteration 31/1000 | Loss: 0.00002479
Iteration 32/1000 | Loss: 0.00002478
Iteration 33/1000 | Loss: 0.00002478
Iteration 34/1000 | Loss: 0.00002477
Iteration 35/1000 | Loss: 0.00002475
Iteration 36/1000 | Loss: 0.00002473
Iteration 37/1000 | Loss: 0.00004310
Iteration 38/1000 | Loss: 0.00006419
Iteration 39/1000 | Loss: 0.00002472
Iteration 40/1000 | Loss: 0.00002470
Iteration 41/1000 | Loss: 0.00002470
Iteration 42/1000 | Loss: 0.00002470
Iteration 43/1000 | Loss: 0.00002470
Iteration 44/1000 | Loss: 0.00002470
Iteration 45/1000 | Loss: 0.00002470
Iteration 46/1000 | Loss: 0.00002470
Iteration 47/1000 | Loss: 0.00002470
Iteration 48/1000 | Loss: 0.00002470
Iteration 49/1000 | Loss: 0.00002470
Iteration 50/1000 | Loss: 0.00002470
Iteration 51/1000 | Loss: 0.00002469
Iteration 52/1000 | Loss: 0.00002469
Iteration 53/1000 | Loss: 0.00002469
Iteration 54/1000 | Loss: 0.00002469
Iteration 55/1000 | Loss: 0.00002469
Iteration 56/1000 | Loss: 0.00002469
Iteration 57/1000 | Loss: 0.00002469
Iteration 58/1000 | Loss: 0.00002469
Iteration 59/1000 | Loss: 0.00002469
Iteration 60/1000 | Loss: 0.00002469
Iteration 61/1000 | Loss: 0.00002469
Iteration 62/1000 | Loss: 0.00002469
Iteration 63/1000 | Loss: 0.00002469
Iteration 64/1000 | Loss: 0.00002469
Iteration 65/1000 | Loss: 0.00002468
Iteration 66/1000 | Loss: 0.00002468
Iteration 67/1000 | Loss: 0.00002468
Iteration 68/1000 | Loss: 0.00002468
Iteration 69/1000 | Loss: 0.00002468
Iteration 70/1000 | Loss: 0.00002468
Iteration 71/1000 | Loss: 0.00002468
Iteration 72/1000 | Loss: 0.00002468
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [2.4684093659743667e-05, 2.4684093659743667e-05, 2.4684093659743667e-05, 2.4684093659743667e-05, 2.4684093659743667e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4684093659743667e-05

Optimization complete. Final v2v error: 4.164089679718018 mm

Highest mean error: 5.659315586090088 mm for frame 53

Lowest mean error: 3.464077949523926 mm for frame 151

Saving results

Total time: 70.47948980331421
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842059
Iteration 2/25 | Loss: 0.00144842
Iteration 3/25 | Loss: 0.00130150
Iteration 4/25 | Loss: 0.00128132
Iteration 5/25 | Loss: 0.00127386
Iteration 6/25 | Loss: 0.00127187
Iteration 7/25 | Loss: 0.00127117
Iteration 8/25 | Loss: 0.00127117
Iteration 9/25 | Loss: 0.00127117
Iteration 10/25 | Loss: 0.00127117
Iteration 11/25 | Loss: 0.00127117
Iteration 12/25 | Loss: 0.00127117
Iteration 13/25 | Loss: 0.00127117
Iteration 14/25 | Loss: 0.00127117
Iteration 15/25 | Loss: 0.00127117
Iteration 16/25 | Loss: 0.00127117
Iteration 17/25 | Loss: 0.00127117
Iteration 18/25 | Loss: 0.00127117
Iteration 19/25 | Loss: 0.00127117
Iteration 20/25 | Loss: 0.00127117
Iteration 21/25 | Loss: 0.00127117
Iteration 22/25 | Loss: 0.00127117
Iteration 23/25 | Loss: 0.00127117
Iteration 24/25 | Loss: 0.00127117
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0012711721938103437, 0.0012711721938103437, 0.0012711721938103437, 0.0012711721938103437, 0.0012711721938103437]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012711721938103437

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.36688566
Iteration 2/25 | Loss: 0.00112215
Iteration 3/25 | Loss: 0.00112214
Iteration 4/25 | Loss: 0.00112214
Iteration 5/25 | Loss: 0.00112214
Iteration 6/25 | Loss: 0.00112214
Iteration 7/25 | Loss: 0.00112214
Iteration 8/25 | Loss: 0.00112214
Iteration 9/25 | Loss: 0.00112214
Iteration 10/25 | Loss: 0.00112214
Iteration 11/25 | Loss: 0.00112214
Iteration 12/25 | Loss: 0.00112214
Iteration 13/25 | Loss: 0.00112214
Iteration 14/25 | Loss: 0.00112214
Iteration 15/25 | Loss: 0.00112214
Iteration 16/25 | Loss: 0.00112214
Iteration 17/25 | Loss: 0.00112214
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011221368331462145, 0.0011221368331462145, 0.0011221368331462145, 0.0011221368331462145, 0.0011221368331462145]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011221368331462145

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112214
Iteration 2/1000 | Loss: 0.00004708
Iteration 3/1000 | Loss: 0.00003039
Iteration 4/1000 | Loss: 0.00002467
Iteration 5/1000 | Loss: 0.00002271
Iteration 6/1000 | Loss: 0.00002158
Iteration 7/1000 | Loss: 0.00002056
Iteration 8/1000 | Loss: 0.00001998
Iteration 9/1000 | Loss: 0.00001954
Iteration 10/1000 | Loss: 0.00001913
Iteration 11/1000 | Loss: 0.00001889
Iteration 12/1000 | Loss: 0.00001868
Iteration 13/1000 | Loss: 0.00001846
Iteration 14/1000 | Loss: 0.00001835
Iteration 15/1000 | Loss: 0.00001832
Iteration 16/1000 | Loss: 0.00001827
Iteration 17/1000 | Loss: 0.00001825
Iteration 18/1000 | Loss: 0.00001823
Iteration 19/1000 | Loss: 0.00001823
Iteration 20/1000 | Loss: 0.00001822
Iteration 21/1000 | Loss: 0.00001818
Iteration 22/1000 | Loss: 0.00001817
Iteration 23/1000 | Loss: 0.00001816
Iteration 24/1000 | Loss: 0.00001815
Iteration 25/1000 | Loss: 0.00001814
Iteration 26/1000 | Loss: 0.00001812
Iteration 27/1000 | Loss: 0.00001811
Iteration 28/1000 | Loss: 0.00001809
Iteration 29/1000 | Loss: 0.00001808
Iteration 30/1000 | Loss: 0.00001805
Iteration 31/1000 | Loss: 0.00001805
Iteration 32/1000 | Loss: 0.00001804
