Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=72, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4032-4087
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973825
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375687
Iteration 2/25 | Loss: 0.00080911
Iteration 3/25 | Loss: 0.00073445
Iteration 4/25 | Loss: 0.00071829
Iteration 5/25 | Loss: 0.00071283
Iteration 6/25 | Loss: 0.00071177
Iteration 7/25 | Loss: 0.00071177
Iteration 8/25 | Loss: 0.00071177
Iteration 9/25 | Loss: 0.00071177
Iteration 10/25 | Loss: 0.00071177
Iteration 11/25 | Loss: 0.00071177
Iteration 12/25 | Loss: 0.00071177
Iteration 13/25 | Loss: 0.00071177
Iteration 14/25 | Loss: 0.00071177
Iteration 15/25 | Loss: 0.00071177
Iteration 16/25 | Loss: 0.00071177
Iteration 17/25 | Loss: 0.00071177
Iteration 18/25 | Loss: 0.00071177
Iteration 19/25 | Loss: 0.00071177
Iteration 20/25 | Loss: 0.00071177
Iteration 21/25 | Loss: 0.00071177
Iteration 22/25 | Loss: 0.00071177
Iteration 23/25 | Loss: 0.00071177
Iteration 24/25 | Loss: 0.00071177
Iteration 25/25 | Loss: 0.00071177

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.02186775
Iteration 2/25 | Loss: 0.00031978
Iteration 3/25 | Loss: 0.00031978
Iteration 4/25 | Loss: 0.00031978
Iteration 5/25 | Loss: 0.00031978
Iteration 6/25 | Loss: 0.00031978
Iteration 7/25 | Loss: 0.00031978
Iteration 8/25 | Loss: 0.00031978
Iteration 9/25 | Loss: 0.00031978
Iteration 10/25 | Loss: 0.00031978
Iteration 11/25 | Loss: 0.00031978
Iteration 12/25 | Loss: 0.00031978
Iteration 13/25 | Loss: 0.00031978
Iteration 14/25 | Loss: 0.00031978
Iteration 15/25 | Loss: 0.00031978
Iteration 16/25 | Loss: 0.00031978
Iteration 17/25 | Loss: 0.00031978
Iteration 18/25 | Loss: 0.00031978
Iteration 19/25 | Loss: 0.00031978
Iteration 20/25 | Loss: 0.00031978
Iteration 21/25 | Loss: 0.00031978
Iteration 22/25 | Loss: 0.00031978
Iteration 23/25 | Loss: 0.00031978
Iteration 24/25 | Loss: 0.00031978
Iteration 25/25 | Loss: 0.00031978

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031978
Iteration 2/1000 | Loss: 0.00002092
Iteration 3/1000 | Loss: 0.00001525
Iteration 4/1000 | Loss: 0.00001442
Iteration 5/1000 | Loss: 0.00001363
Iteration 6/1000 | Loss: 0.00001317
Iteration 7/1000 | Loss: 0.00001295
Iteration 8/1000 | Loss: 0.00001293
Iteration 9/1000 | Loss: 0.00001283
Iteration 10/1000 | Loss: 0.00001262
Iteration 11/1000 | Loss: 0.00001258
Iteration 12/1000 | Loss: 0.00001253
Iteration 13/1000 | Loss: 0.00001253
Iteration 14/1000 | Loss: 0.00001248
Iteration 15/1000 | Loss: 0.00001248
Iteration 16/1000 | Loss: 0.00001247
Iteration 17/1000 | Loss: 0.00001247
Iteration 18/1000 | Loss: 0.00001247
Iteration 19/1000 | Loss: 0.00001246
Iteration 20/1000 | Loss: 0.00001246
Iteration 21/1000 | Loss: 0.00001236
Iteration 22/1000 | Loss: 0.00001232
Iteration 23/1000 | Loss: 0.00001231
Iteration 24/1000 | Loss: 0.00001229
Iteration 25/1000 | Loss: 0.00001228
Iteration 26/1000 | Loss: 0.00001226
Iteration 27/1000 | Loss: 0.00001226
Iteration 28/1000 | Loss: 0.00001225
Iteration 29/1000 | Loss: 0.00001225
Iteration 30/1000 | Loss: 0.00001224
Iteration 31/1000 | Loss: 0.00001222
Iteration 32/1000 | Loss: 0.00001222
Iteration 33/1000 | Loss: 0.00001222
Iteration 34/1000 | Loss: 0.00001222
Iteration 35/1000 | Loss: 0.00001221
Iteration 36/1000 | Loss: 0.00001221
Iteration 37/1000 | Loss: 0.00001221
Iteration 38/1000 | Loss: 0.00001221
Iteration 39/1000 | Loss: 0.00001221
Iteration 40/1000 | Loss: 0.00001220
Iteration 41/1000 | Loss: 0.00001216
Iteration 42/1000 | Loss: 0.00001216
Iteration 43/1000 | Loss: 0.00001215
Iteration 44/1000 | Loss: 0.00001213
Iteration 45/1000 | Loss: 0.00001212
Iteration 46/1000 | Loss: 0.00001211
Iteration 47/1000 | Loss: 0.00001211
Iteration 48/1000 | Loss: 0.00001210
Iteration 49/1000 | Loss: 0.00001209
Iteration 50/1000 | Loss: 0.00001208
Iteration 51/1000 | Loss: 0.00001207
Iteration 52/1000 | Loss: 0.00001206
Iteration 53/1000 | Loss: 0.00001206
Iteration 54/1000 | Loss: 0.00001206
Iteration 55/1000 | Loss: 0.00001202
Iteration 56/1000 | Loss: 0.00001202
Iteration 57/1000 | Loss: 0.00001202
Iteration 58/1000 | Loss: 0.00001201
Iteration 59/1000 | Loss: 0.00001201
Iteration 60/1000 | Loss: 0.00001201
Iteration 61/1000 | Loss: 0.00001200
Iteration 62/1000 | Loss: 0.00001200
Iteration 63/1000 | Loss: 0.00001199
Iteration 64/1000 | Loss: 0.00001199
Iteration 65/1000 | Loss: 0.00001199
Iteration 66/1000 | Loss: 0.00001199
Iteration 67/1000 | Loss: 0.00001199
Iteration 68/1000 | Loss: 0.00001199
Iteration 69/1000 | Loss: 0.00001199
Iteration 70/1000 | Loss: 0.00001199
Iteration 71/1000 | Loss: 0.00001199
Iteration 72/1000 | Loss: 0.00001199
Iteration 73/1000 | Loss: 0.00001199
Iteration 74/1000 | Loss: 0.00001199
Iteration 75/1000 | Loss: 0.00001198
Iteration 76/1000 | Loss: 0.00001198
Iteration 77/1000 | Loss: 0.00001198
Iteration 78/1000 | Loss: 0.00001198
Iteration 79/1000 | Loss: 0.00001198
Iteration 80/1000 | Loss: 0.00001198
Iteration 81/1000 | Loss: 0.00001198
Iteration 82/1000 | Loss: 0.00001198
Iteration 83/1000 | Loss: 0.00001197
Iteration 84/1000 | Loss: 0.00001197
Iteration 85/1000 | Loss: 0.00001197
Iteration 86/1000 | Loss: 0.00001197
Iteration 87/1000 | Loss: 0.00001197
Iteration 88/1000 | Loss: 0.00001197
Iteration 89/1000 | Loss: 0.00001197
Iteration 90/1000 | Loss: 0.00001197
Iteration 91/1000 | Loss: 0.00001197
Iteration 92/1000 | Loss: 0.00001197
Iteration 93/1000 | Loss: 0.00001197
Iteration 94/1000 | Loss: 0.00001197
Iteration 95/1000 | Loss: 0.00001197
Iteration 96/1000 | Loss: 0.00001197
Iteration 97/1000 | Loss: 0.00001197
Iteration 98/1000 | Loss: 0.00001197
Iteration 99/1000 | Loss: 0.00001197
Iteration 100/1000 | Loss: 0.00001197
Iteration 101/1000 | Loss: 0.00001197
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [1.1967999853368383e-05, 1.1967999853368383e-05, 1.1967999853368383e-05, 1.1967999853368383e-05, 1.1967999853368383e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1967999853368383e-05

Optimization complete. Final v2v error: 2.9412267208099365 mm

Highest mean error: 3.0692408084869385 mm for frame 114

Lowest mean error: 2.794844388961792 mm for frame 45

Saving results

Total time: 33.40822649002075
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00349976
Iteration 2/25 | Loss: 0.00076549
Iteration 3/25 | Loss: 0.00068394
Iteration 4/25 | Loss: 0.00066960
Iteration 5/25 | Loss: 0.00066497
Iteration 6/25 | Loss: 0.00066364
Iteration 7/25 | Loss: 0.00066325
Iteration 8/25 | Loss: 0.00066325
Iteration 9/25 | Loss: 0.00066325
Iteration 10/25 | Loss: 0.00066325
Iteration 11/25 | Loss: 0.00066325
Iteration 12/25 | Loss: 0.00066325
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006632537115365267, 0.0006632537115365267, 0.0006632537115365267, 0.0006632537115365267, 0.0006632537115365267]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006632537115365267

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54126203
Iteration 2/25 | Loss: 0.00028757
Iteration 3/25 | Loss: 0.00028757
Iteration 4/25 | Loss: 0.00028757
Iteration 5/25 | Loss: 0.00028757
Iteration 6/25 | Loss: 0.00028757
Iteration 7/25 | Loss: 0.00028757
Iteration 8/25 | Loss: 0.00028757
Iteration 9/25 | Loss: 0.00028757
Iteration 10/25 | Loss: 0.00028757
Iteration 11/25 | Loss: 0.00028756
Iteration 12/25 | Loss: 0.00028756
Iteration 13/25 | Loss: 0.00028756
Iteration 14/25 | Loss: 0.00028756
Iteration 15/25 | Loss: 0.00028756
Iteration 16/25 | Loss: 0.00028756
Iteration 17/25 | Loss: 0.00028756
Iteration 18/25 | Loss: 0.00028756
Iteration 19/25 | Loss: 0.00028756
Iteration 20/25 | Loss: 0.00028756
Iteration 21/25 | Loss: 0.00028756
Iteration 22/25 | Loss: 0.00028756
Iteration 23/25 | Loss: 0.00028756
Iteration 24/25 | Loss: 0.00028756
Iteration 25/25 | Loss: 0.00028756

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028756
Iteration 2/1000 | Loss: 0.00001613
Iteration 3/1000 | Loss: 0.00001206
Iteration 4/1000 | Loss: 0.00001112
Iteration 5/1000 | Loss: 0.00001043
Iteration 6/1000 | Loss: 0.00001000
Iteration 7/1000 | Loss: 0.00000988
Iteration 8/1000 | Loss: 0.00000984
Iteration 9/1000 | Loss: 0.00000984
Iteration 10/1000 | Loss: 0.00000977
Iteration 11/1000 | Loss: 0.00000977
Iteration 12/1000 | Loss: 0.00000976
Iteration 13/1000 | Loss: 0.00000972
Iteration 14/1000 | Loss: 0.00000972
Iteration 15/1000 | Loss: 0.00000972
Iteration 16/1000 | Loss: 0.00000970
Iteration 17/1000 | Loss: 0.00000967
Iteration 18/1000 | Loss: 0.00000965
Iteration 19/1000 | Loss: 0.00000963
Iteration 20/1000 | Loss: 0.00000962
Iteration 21/1000 | Loss: 0.00000957
Iteration 22/1000 | Loss: 0.00000957
Iteration 23/1000 | Loss: 0.00000956
Iteration 24/1000 | Loss: 0.00000955
Iteration 25/1000 | Loss: 0.00000955
Iteration 26/1000 | Loss: 0.00000954
Iteration 27/1000 | Loss: 0.00000952
Iteration 28/1000 | Loss: 0.00000951
Iteration 29/1000 | Loss: 0.00000950
Iteration 30/1000 | Loss: 0.00000949
Iteration 31/1000 | Loss: 0.00000949
Iteration 32/1000 | Loss: 0.00000946
Iteration 33/1000 | Loss: 0.00000946
Iteration 34/1000 | Loss: 0.00000941
Iteration 35/1000 | Loss: 0.00000940
Iteration 36/1000 | Loss: 0.00000938
Iteration 37/1000 | Loss: 0.00000935
Iteration 38/1000 | Loss: 0.00000935
Iteration 39/1000 | Loss: 0.00000934
Iteration 40/1000 | Loss: 0.00000934
Iteration 41/1000 | Loss: 0.00000934
Iteration 42/1000 | Loss: 0.00000932
Iteration 43/1000 | Loss: 0.00000932
Iteration 44/1000 | Loss: 0.00000932
Iteration 45/1000 | Loss: 0.00000932
Iteration 46/1000 | Loss: 0.00000932
Iteration 47/1000 | Loss: 0.00000931
Iteration 48/1000 | Loss: 0.00000931
Iteration 49/1000 | Loss: 0.00000930
Iteration 50/1000 | Loss: 0.00000930
Iteration 51/1000 | Loss: 0.00000930
Iteration 52/1000 | Loss: 0.00000930
Iteration 53/1000 | Loss: 0.00000929
Iteration 54/1000 | Loss: 0.00000929
Iteration 55/1000 | Loss: 0.00000929
Iteration 56/1000 | Loss: 0.00000928
Iteration 57/1000 | Loss: 0.00000928
Iteration 58/1000 | Loss: 0.00000928
Iteration 59/1000 | Loss: 0.00000927
Iteration 60/1000 | Loss: 0.00000927
Iteration 61/1000 | Loss: 0.00000927
Iteration 62/1000 | Loss: 0.00000927
Iteration 63/1000 | Loss: 0.00000927
Iteration 64/1000 | Loss: 0.00000927
Iteration 65/1000 | Loss: 0.00000926
Iteration 66/1000 | Loss: 0.00000926
Iteration 67/1000 | Loss: 0.00000926
Iteration 68/1000 | Loss: 0.00000925
Iteration 69/1000 | Loss: 0.00000925
Iteration 70/1000 | Loss: 0.00000925
Iteration 71/1000 | Loss: 0.00000925
Iteration 72/1000 | Loss: 0.00000925
Iteration 73/1000 | Loss: 0.00000924
Iteration 74/1000 | Loss: 0.00000924
Iteration 75/1000 | Loss: 0.00000924
Iteration 76/1000 | Loss: 0.00000923
Iteration 77/1000 | Loss: 0.00000922
Iteration 78/1000 | Loss: 0.00000922
Iteration 79/1000 | Loss: 0.00000922
Iteration 80/1000 | Loss: 0.00000922
Iteration 81/1000 | Loss: 0.00000922
Iteration 82/1000 | Loss: 0.00000922
Iteration 83/1000 | Loss: 0.00000922
Iteration 84/1000 | Loss: 0.00000922
Iteration 85/1000 | Loss: 0.00000922
Iteration 86/1000 | Loss: 0.00000922
Iteration 87/1000 | Loss: 0.00000922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [9.21603714232333e-06, 9.21603714232333e-06, 9.21603714232333e-06, 9.21603714232333e-06, 9.21603714232333e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.21603714232333e-06

Optimization complete. Final v2v error: 2.609022378921509 mm

Highest mean error: 2.8541698455810547 mm for frame 131

Lowest mean error: 2.536447286605835 mm for frame 0

Saving results

Total time: 30.552522897720337
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854439
Iteration 2/25 | Loss: 0.00117080
Iteration 3/25 | Loss: 0.00080717
Iteration 4/25 | Loss: 0.00076637
Iteration 5/25 | Loss: 0.00074605
Iteration 6/25 | Loss: 0.00073951
Iteration 7/25 | Loss: 0.00073475
Iteration 8/25 | Loss: 0.00073408
Iteration 9/25 | Loss: 0.00073246
Iteration 10/25 | Loss: 0.00073244
Iteration 11/25 | Loss: 0.00073173
Iteration 12/25 | Loss: 0.00073664
Iteration 13/25 | Loss: 0.00073469
Iteration 14/25 | Loss: 0.00073554
Iteration 15/25 | Loss: 0.00073272
Iteration 16/25 | Loss: 0.00073225
Iteration 17/25 | Loss: 0.00073163
Iteration 18/25 | Loss: 0.00073140
Iteration 19/25 | Loss: 0.00073109
Iteration 20/25 | Loss: 0.00073099
Iteration 21/25 | Loss: 0.00073097
Iteration 22/25 | Loss: 0.00073096
Iteration 23/25 | Loss: 0.00073096
Iteration 24/25 | Loss: 0.00073096
Iteration 25/25 | Loss: 0.00073096

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.81742954
Iteration 2/25 | Loss: 0.00035536
Iteration 3/25 | Loss: 0.00035535
Iteration 4/25 | Loss: 0.00035535
Iteration 5/25 | Loss: 0.00035535
Iteration 6/25 | Loss: 0.00035535
Iteration 7/25 | Loss: 0.00035535
Iteration 8/25 | Loss: 0.00035121
Iteration 9/25 | Loss: 0.00035121
Iteration 10/25 | Loss: 0.00035121
Iteration 11/25 | Loss: 0.00035121
Iteration 12/25 | Loss: 0.00035121
Iteration 13/25 | Loss: 0.00035121
Iteration 14/25 | Loss: 0.00035121
Iteration 15/25 | Loss: 0.00035121
Iteration 16/25 | Loss: 0.00035121
Iteration 17/25 | Loss: 0.00035121
Iteration 18/25 | Loss: 0.00035121
Iteration 19/25 | Loss: 0.00035121
Iteration 20/25 | Loss: 0.00035121
Iteration 21/25 | Loss: 0.00035121
Iteration 22/25 | Loss: 0.00035121
Iteration 23/25 | Loss: 0.00035121
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0003512108523864299, 0.0003512108523864299, 0.0003512108523864299, 0.0003512108523864299, 0.0003512108523864299]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003512108523864299

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035121
Iteration 2/1000 | Loss: 0.00002457
Iteration 3/1000 | Loss: 0.00001529
Iteration 4/1000 | Loss: 0.00001583
Iteration 5/1000 | Loss: 0.00001362
Iteration 6/1000 | Loss: 0.00001435
Iteration 7/1000 | Loss: 0.00001336
Iteration 8/1000 | Loss: 0.00001565
Iteration 9/1000 | Loss: 0.00001287
Iteration 10/1000 | Loss: 0.00001274
Iteration 11/1000 | Loss: 0.00001263
Iteration 12/1000 | Loss: 0.00001253
Iteration 13/1000 | Loss: 0.00001253
Iteration 14/1000 | Loss: 0.00001248
Iteration 15/1000 | Loss: 0.00001248
Iteration 16/1000 | Loss: 0.00001277
Iteration 17/1000 | Loss: 0.00001234
Iteration 18/1000 | Loss: 0.00001233
Iteration 19/1000 | Loss: 0.00001233
Iteration 20/1000 | Loss: 0.00001233
Iteration 21/1000 | Loss: 0.00001232
Iteration 22/1000 | Loss: 0.00001232
Iteration 23/1000 | Loss: 0.00001232
Iteration 24/1000 | Loss: 0.00001229
Iteration 25/1000 | Loss: 0.00001221
Iteration 26/1000 | Loss: 0.00001300
Iteration 27/1000 | Loss: 0.00001283
Iteration 28/1000 | Loss: 0.00001205
Iteration 29/1000 | Loss: 0.00001205
Iteration 30/1000 | Loss: 0.00001204
Iteration 31/1000 | Loss: 0.00001204
Iteration 32/1000 | Loss: 0.00001204
Iteration 33/1000 | Loss: 0.00001308
Iteration 34/1000 | Loss: 0.00001207
Iteration 35/1000 | Loss: 0.00001200
Iteration 36/1000 | Loss: 0.00001200
Iteration 37/1000 | Loss: 0.00001200
Iteration 38/1000 | Loss: 0.00001200
Iteration 39/1000 | Loss: 0.00001199
Iteration 40/1000 | Loss: 0.00001199
Iteration 41/1000 | Loss: 0.00001199
Iteration 42/1000 | Loss: 0.00001199
Iteration 43/1000 | Loss: 0.00001199
Iteration 44/1000 | Loss: 0.00001257
Iteration 45/1000 | Loss: 0.00001193
Iteration 46/1000 | Loss: 0.00001193
Iteration 47/1000 | Loss: 0.00001193
Iteration 48/1000 | Loss: 0.00001193
Iteration 49/1000 | Loss: 0.00001193
Iteration 50/1000 | Loss: 0.00001193
Iteration 51/1000 | Loss: 0.00001193
Iteration 52/1000 | Loss: 0.00001193
Iteration 53/1000 | Loss: 0.00001193
Iteration 54/1000 | Loss: 0.00001193
Iteration 55/1000 | Loss: 0.00001193
Iteration 56/1000 | Loss: 0.00001193
Iteration 57/1000 | Loss: 0.00001193
Iteration 58/1000 | Loss: 0.00001193
Iteration 59/1000 | Loss: 0.00001193
Iteration 60/1000 | Loss: 0.00001193
Iteration 61/1000 | Loss: 0.00001193
Iteration 62/1000 | Loss: 0.00001193
Iteration 63/1000 | Loss: 0.00001193
Iteration 64/1000 | Loss: 0.00001193
Iteration 65/1000 | Loss: 0.00001193
Iteration 66/1000 | Loss: 0.00001193
Iteration 67/1000 | Loss: 0.00001193
Iteration 68/1000 | Loss: 0.00001193
Iteration 69/1000 | Loss: 0.00001193
Iteration 70/1000 | Loss: 0.00001193
Iteration 71/1000 | Loss: 0.00001193
Iteration 72/1000 | Loss: 0.00001193
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [1.1927930245292373e-05, 1.1927930245292373e-05, 1.1927930245292373e-05, 1.1927930245292373e-05, 1.1927930245292373e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1927930245292373e-05

Optimization complete. Final v2v error: 2.9221420288085938 mm

Highest mean error: 8.994110107421875 mm for frame 22

Lowest mean error: 2.5193235874176025 mm for frame 20

Saving results

Total time: 72.53100252151489
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00399210
Iteration 2/25 | Loss: 0.00090413
Iteration 3/25 | Loss: 0.00074010
Iteration 4/25 | Loss: 0.00072052
Iteration 5/25 | Loss: 0.00071505
Iteration 6/25 | Loss: 0.00071367
Iteration 7/25 | Loss: 0.00071367
Iteration 8/25 | Loss: 0.00071367
Iteration 9/25 | Loss: 0.00071367
Iteration 10/25 | Loss: 0.00071367
Iteration 11/25 | Loss: 0.00071367
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000713671266566962, 0.000713671266566962, 0.000713671266566962, 0.000713671266566962, 0.000713671266566962]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000713671266566962

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46781194
Iteration 2/25 | Loss: 0.00027882
Iteration 3/25 | Loss: 0.00027882
Iteration 4/25 | Loss: 0.00027882
Iteration 5/25 | Loss: 0.00027882
Iteration 6/25 | Loss: 0.00027882
Iteration 7/25 | Loss: 0.00027882
Iteration 8/25 | Loss: 0.00027882
Iteration 9/25 | Loss: 0.00027882
Iteration 10/25 | Loss: 0.00027882
Iteration 11/25 | Loss: 0.00027882
Iteration 12/25 | Loss: 0.00027881
Iteration 13/25 | Loss: 0.00027881
Iteration 14/25 | Loss: 0.00027882
Iteration 15/25 | Loss: 0.00027882
Iteration 16/25 | Loss: 0.00027881
Iteration 17/25 | Loss: 0.00027882
Iteration 18/25 | Loss: 0.00027881
Iteration 19/25 | Loss: 0.00027881
Iteration 20/25 | Loss: 0.00027882
Iteration 21/25 | Loss: 0.00027881
Iteration 22/25 | Loss: 0.00027881
Iteration 23/25 | Loss: 0.00027881
Iteration 24/25 | Loss: 0.00027882
Iteration 25/25 | Loss: 0.00027881

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027881
Iteration 2/1000 | Loss: 0.00002522
Iteration 3/1000 | Loss: 0.00001976
Iteration 4/1000 | Loss: 0.00001810
Iteration 5/1000 | Loss: 0.00001661
Iteration 6/1000 | Loss: 0.00001593
Iteration 7/1000 | Loss: 0.00001547
Iteration 8/1000 | Loss: 0.00001524
Iteration 9/1000 | Loss: 0.00001514
Iteration 10/1000 | Loss: 0.00001512
Iteration 11/1000 | Loss: 0.00001487
Iteration 12/1000 | Loss: 0.00001478
Iteration 13/1000 | Loss: 0.00001471
Iteration 14/1000 | Loss: 0.00001460
Iteration 15/1000 | Loss: 0.00001458
Iteration 16/1000 | Loss: 0.00001458
Iteration 17/1000 | Loss: 0.00001456
Iteration 18/1000 | Loss: 0.00001447
Iteration 19/1000 | Loss: 0.00001444
Iteration 20/1000 | Loss: 0.00001443
Iteration 21/1000 | Loss: 0.00001442
Iteration 22/1000 | Loss: 0.00001442
Iteration 23/1000 | Loss: 0.00001441
Iteration 24/1000 | Loss: 0.00001440
Iteration 25/1000 | Loss: 0.00001440
Iteration 26/1000 | Loss: 0.00001439
Iteration 27/1000 | Loss: 0.00001436
Iteration 28/1000 | Loss: 0.00001436
Iteration 29/1000 | Loss: 0.00001434
Iteration 30/1000 | Loss: 0.00001434
Iteration 31/1000 | Loss: 0.00001433
Iteration 32/1000 | Loss: 0.00001433
Iteration 33/1000 | Loss: 0.00001433
Iteration 34/1000 | Loss: 0.00001433
Iteration 35/1000 | Loss: 0.00001433
Iteration 36/1000 | Loss: 0.00001432
Iteration 37/1000 | Loss: 0.00001432
Iteration 38/1000 | Loss: 0.00001431
Iteration 39/1000 | Loss: 0.00001430
Iteration 40/1000 | Loss: 0.00001430
Iteration 41/1000 | Loss: 0.00001429
Iteration 42/1000 | Loss: 0.00001429
Iteration 43/1000 | Loss: 0.00001428
Iteration 44/1000 | Loss: 0.00001428
Iteration 45/1000 | Loss: 0.00001428
Iteration 46/1000 | Loss: 0.00001427
Iteration 47/1000 | Loss: 0.00001427
Iteration 48/1000 | Loss: 0.00001427
Iteration 49/1000 | Loss: 0.00001426
Iteration 50/1000 | Loss: 0.00001426
Iteration 51/1000 | Loss: 0.00001425
Iteration 52/1000 | Loss: 0.00001424
Iteration 53/1000 | Loss: 0.00001423
Iteration 54/1000 | Loss: 0.00001423
Iteration 55/1000 | Loss: 0.00001422
Iteration 56/1000 | Loss: 0.00001422
Iteration 57/1000 | Loss: 0.00001422
Iteration 58/1000 | Loss: 0.00001422
Iteration 59/1000 | Loss: 0.00001421
Iteration 60/1000 | Loss: 0.00001421
Iteration 61/1000 | Loss: 0.00001421
Iteration 62/1000 | Loss: 0.00001420
Iteration 63/1000 | Loss: 0.00001419
Iteration 64/1000 | Loss: 0.00001418
Iteration 65/1000 | Loss: 0.00001418
Iteration 66/1000 | Loss: 0.00001418
Iteration 67/1000 | Loss: 0.00001417
