Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=228, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12768-12823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824480
Iteration 51/1000 | Loss: 0.00002236
Iteration 52/1000 | Loss: 0.00002236
Iteration 53/1000 | Loss: 0.00002236
Iteration 54/1000 | Loss: 0.00002236
Iteration 55/1000 | Loss: 0.00002236
Iteration 56/1000 | Loss: 0.00002236
Iteration 57/1000 | Loss: 0.00002236
Iteration 58/1000 | Loss: 0.00002236
Iteration 59/1000 | Loss: 0.00002236
Iteration 60/1000 | Loss: 0.00002236
Iteration 61/1000 | Loss: 0.00002236
Iteration 62/1000 | Loss: 0.00002236
Iteration 63/1000 | Loss: 0.00002236
Iteration 64/1000 | Loss: 0.00002236
Iteration 65/1000 | Loss: 0.00002236
Iteration 66/1000 | Loss: 0.00002236
Iteration 67/1000 | Loss: 0.00002236
Iteration 68/1000 | Loss: 0.00002236
Iteration 69/1000 | Loss: 0.00002236
Iteration 70/1000 | Loss: 0.00002236
Iteration 71/1000 | Loss: 0.00002236
Iteration 72/1000 | Loss: 0.00002236
Iteration 73/1000 | Loss: 0.00002236
Iteration 74/1000 | Loss: 0.00002236
Iteration 75/1000 | Loss: 0.00002236
Iteration 76/1000 | Loss: 0.00002236
Iteration 77/1000 | Loss: 0.00002236
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 77. Stopping optimization.
Last 5 losses: [2.2359343347488903e-05, 2.2359343347488903e-05, 2.2359343347488903e-05, 2.2359343347488903e-05, 2.2359343347488903e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2359343347488903e-05

Optimization complete. Final v2v error: 3.9108469486236572 mm

Highest mean error: 4.354996681213379 mm for frame 100

Lowest mean error: 3.3041536808013916 mm for frame 18

Saving results

Total time: 35.77465748786926
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854400
Iteration 2/25 | Loss: 0.00122721
Iteration 3/25 | Loss: 0.00090144
Iteration 4/25 | Loss: 0.00084646
Iteration 5/25 | Loss: 0.00083674
Iteration 6/25 | Loss: 0.00083547
Iteration 7/25 | Loss: 0.00083547
Iteration 8/25 | Loss: 0.00083547
Iteration 9/25 | Loss: 0.00083547
Iteration 10/25 | Loss: 0.00083547
Iteration 11/25 | Loss: 0.00083547
Iteration 12/25 | Loss: 0.00083547
Iteration 13/25 | Loss: 0.00083547
Iteration 14/25 | Loss: 0.00083547
Iteration 15/25 | Loss: 0.00083547
Iteration 16/25 | Loss: 0.00083547
Iteration 17/25 | Loss: 0.00083547
Iteration 18/25 | Loss: 0.00083547
Iteration 19/25 | Loss: 0.00083547
Iteration 20/25 | Loss: 0.00083547
Iteration 21/25 | Loss: 0.00083547
Iteration 22/25 | Loss: 0.00083547
Iteration 23/25 | Loss: 0.00083547
Iteration 24/25 | Loss: 0.00083547
Iteration 25/25 | Loss: 0.00083547

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60129440
Iteration 2/25 | Loss: 0.00128910
Iteration 3/25 | Loss: 0.00128909
Iteration 4/25 | Loss: 0.00128909
Iteration 5/25 | Loss: 0.00128909
Iteration 6/25 | Loss: 0.00128909
Iteration 7/25 | Loss: 0.00128909
Iteration 8/25 | Loss: 0.00128909
Iteration 9/25 | Loss: 0.00128909
Iteration 10/25 | Loss: 0.00128909
Iteration 11/25 | Loss: 0.00128909
Iteration 12/25 | Loss: 0.00128909
Iteration 13/25 | Loss: 0.00128909
Iteration 14/25 | Loss: 0.00128909
Iteration 15/25 | Loss: 0.00128909
Iteration 16/25 | Loss: 0.00128909
Iteration 17/25 | Loss: 0.00128909
Iteration 18/25 | Loss: 0.00128909
Iteration 19/25 | Loss: 0.00128909
Iteration 20/25 | Loss: 0.00128909
Iteration 21/25 | Loss: 0.00128909
Iteration 22/25 | Loss: 0.00128909
Iteration 23/25 | Loss: 0.00128909
Iteration 24/25 | Loss: 0.00128909
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0012890861835330725, 0.0012890861835330725, 0.0012890861835330725, 0.0012890861835330725, 0.0012890861835330725]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012890861835330725

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128909
Iteration 2/1000 | Loss: 0.00003633
Iteration 3/1000 | Loss: 0.00002794
Iteration 4/1000 | Loss: 0.00002600
Iteration 5/1000 | Loss: 0.00002443
Iteration 6/1000 | Loss: 0.00002361
Iteration 7/1000 | Loss: 0.00002312
Iteration 8/1000 | Loss: 0.00002284
Iteration 9/1000 | Loss: 0.00002266
Iteration 10/1000 | Loss: 0.00002242
Iteration 11/1000 | Loss: 0.00002216
Iteration 12/1000 | Loss: 0.00002206
Iteration 13/1000 | Loss: 0.00002203
Iteration 14/1000 | Loss: 0.00002197
Iteration 15/1000 | Loss: 0.00002194
Iteration 16/1000 | Loss: 0.00002194
Iteration 17/1000 | Loss: 0.00002193
Iteration 18/1000 | Loss: 0.00002193
Iteration 19/1000 | Loss: 0.00002192
Iteration 20/1000 | Loss: 0.00002192
Iteration 21/1000 | Loss: 0.00002192
Iteration 22/1000 | Loss: 0.00002192
Iteration 23/1000 | Loss: 0.00002192
Iteration 24/1000 | Loss: 0.00002192
Iteration 25/1000 | Loss: 0.00002192
Iteration 26/1000 | Loss: 0.00002192
Iteration 27/1000 | Loss: 0.00002192
Iteration 28/1000 | Loss: 0.00002192
Iteration 29/1000 | Loss: 0.00002191
Iteration 30/1000 | Loss: 0.00002191
Iteration 31/1000 | Loss: 0.00002191
Iteration 32/1000 | Loss: 0.00002190
Iteration 33/1000 | Loss: 0.00002190
Iteration 34/1000 | Loss: 0.00002190
Iteration 35/1000 | Loss: 0.00002190
Iteration 36/1000 | Loss: 0.00002189
Iteration 37/1000 | Loss: 0.00002189
Iteration 38/1000 | Loss: 0.00002188
Iteration 39/1000 | Loss: 0.00002187
Iteration 40/1000 | Loss: 0.00002186
Iteration 41/1000 | Loss: 0.00002186
Iteration 42/1000 | Loss: 0.00002185
Iteration 43/1000 | Loss: 0.00002184
Iteration 44/1000 | Loss: 0.00002183
Iteration 45/1000 | Loss: 0.00002183
Iteration 46/1000 | Loss: 0.00002182
Iteration 47/1000 | Loss: 0.00002181
Iteration 48/1000 | Loss: 0.00002181
Iteration 49/1000 | Loss: 0.00002181
Iteration 50/1000 | Loss: 0.00002180
Iteration 51/1000 | Loss: 0.00002180
Iteration 52/1000 | Loss: 0.00002180
Iteration 53/1000 | Loss: 0.00002180
Iteration 54/1000 | Loss: 0.00002179
Iteration 55/1000 | Loss: 0.00002178
Iteration 56/1000 | Loss: 0.00002178
Iteration 57/1000 | Loss: 0.00002178
Iteration 58/1000 | Loss: 0.00002178
Iteration 59/1000 | Loss: 0.00002178
Iteration 60/1000 | Loss: 0.00002178
Iteration 61/1000 | Loss: 0.00002178
Iteration 62/1000 | Loss: 0.00002177
Iteration 63/1000 | Loss: 0.00002176
Iteration 64/1000 | Loss: 0.00002176
Iteration 65/1000 | Loss: 0.00002176
Iteration 66/1000 | Loss: 0.00002176
Iteration 67/1000 | Loss: 0.00002175
Iteration 68/1000 | Loss: 0.00002175
Iteration 69/1000 | Loss: 0.00002175
Iteration 70/1000 | Loss: 0.00002175
Iteration 71/1000 | Loss: 0.00002175
Iteration 72/1000 | Loss: 0.00002175
Iteration 73/1000 | Loss: 0.00002175
Iteration 74/1000 | Loss: 0.00002175
Iteration 75/1000 | Loss: 0.00002175
Iteration 76/1000 | Loss: 0.00002174
Iteration 77/1000 | Loss: 0.00002174
Iteration 78/1000 | Loss: 0.00002173
Iteration 79/1000 | Loss: 0.00002172
Iteration 80/1000 | Loss: 0.00002172
Iteration 81/1000 | Loss: 0.00002172
Iteration 82/1000 | Loss: 0.00002172
Iteration 83/1000 | Loss: 0.00002172
Iteration 84/1000 | Loss: 0.00002172
Iteration 85/1000 | Loss: 0.00002171
Iteration 86/1000 | Loss: 0.00002171
Iteration 87/1000 | Loss: 0.00002171
Iteration 88/1000 | Loss: 0.00002171
Iteration 89/1000 | Loss: 0.00002171
Iteration 90/1000 | Loss: 0.00002171
Iteration 91/1000 | Loss: 0.00002171
Iteration 92/1000 | Loss: 0.00002171
Iteration 93/1000 | Loss: 0.00002171
Iteration 94/1000 | Loss: 0.00002171
Iteration 95/1000 | Loss: 0.00002171
Iteration 96/1000 | Loss: 0.00002171
Iteration 97/1000 | Loss: 0.00002171
Iteration 98/1000 | Loss: 0.00002171
Iteration 99/1000 | Loss: 0.00002171
Iteration 100/1000 | Loss: 0.00002171
Iteration 101/1000 | Loss: 0.00002171
Iteration 102/1000 | Loss: 0.00002171
Iteration 103/1000 | Loss: 0.00002171
Iteration 104/1000 | Loss: 0.00002171
Iteration 105/1000 | Loss: 0.00002171
Iteration 106/1000 | Loss: 0.00002171
Iteration 107/1000 | Loss: 0.00002171
Iteration 108/1000 | Loss: 0.00002171
Iteration 109/1000 | Loss: 0.00002171
Iteration 110/1000 | Loss: 0.00002171
Iteration 111/1000 | Loss: 0.00002171
Iteration 112/1000 | Loss: 0.00002171
Iteration 113/1000 | Loss: 0.00002171
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [2.1707168343709782e-05, 2.1707168343709782e-05, 2.1707168343709782e-05, 2.1707168343709782e-05, 2.1707168343709782e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1707168343709782e-05

Optimization complete. Final v2v error: 3.880729913711548 mm

Highest mean error: 3.966531753540039 mm for frame 132

Lowest mean error: 3.818898916244507 mm for frame 56

Saving results

Total time: 34.547181844711304
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01060458
Iteration 2/25 | Loss: 0.00208820
Iteration 3/25 | Loss: 0.00178462
Iteration 4/25 | Loss: 0.00170859
Iteration 5/25 | Loss: 0.00163637
Iteration 6/25 | Loss: 0.00123861
Iteration 7/25 | Loss: 0.00107942
Iteration 8/25 | Loss: 0.00096863
Iteration 9/25 | Loss: 0.00094297
Iteration 10/25 | Loss: 0.00093980
Iteration 11/25 | Loss: 0.00093885
Iteration 12/25 | Loss: 0.00093871
Iteration 13/25 | Loss: 0.00093871
Iteration 14/25 | Loss: 0.00093871
Iteration 15/25 | Loss: 0.00093871
Iteration 16/25 | Loss: 0.00093871
Iteration 17/25 | Loss: 0.00093871
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00093870545970276, 0.00093870545970276, 0.00093870545970276, 0.00093870545970276, 0.00093870545970276]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00093870545970276

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55731392
Iteration 2/25 | Loss: 0.00127851
Iteration 3/25 | Loss: 0.00127850
Iteration 4/25 | Loss: 0.00127850
Iteration 5/25 | Loss: 0.00127850
Iteration 6/25 | Loss: 0.00127850
Iteration 7/25 | Loss: 0.00127850
Iteration 8/25 | Loss: 0.00127850
Iteration 9/25 | Loss: 0.00127850
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.0012785030994564295, 0.0012785030994564295, 0.0012785030994564295, 0.0012785030994564295, 0.0012785030994564295]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012785030994564295

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127850
Iteration 2/1000 | Loss: 0.00003698
Iteration 3/1000 | Loss: 0.00002965
Iteration 4/1000 | Loss: 0.00002697
Iteration 5/1000 | Loss: 0.00002558
Iteration 6/1000 | Loss: 0.00002496
Iteration 7/1000 | Loss: 0.00002450
Iteration 8/1000 | Loss: 0.00002425
Iteration 9/1000 | Loss: 0.00002406
Iteration 10/1000 | Loss: 0.00002405
Iteration 11/1000 | Loss: 0.00002401
Iteration 12/1000 | Loss: 0.00002401
Iteration 13/1000 | Loss: 0.00002398
Iteration 14/1000 | Loss: 0.00002397
Iteration 15/1000 | Loss: 0.00002397
Iteration 16/1000 | Loss: 0.00002397
Iteration 17/1000 | Loss: 0.00002395
Iteration 18/1000 | Loss: 0.00002393
Iteration 19/1000 | Loss: 0.00002393
Iteration 20/1000 | Loss: 0.00002393
Iteration 21/1000 | Loss: 0.00002393
Iteration 22/1000 | Loss: 0.00002393
Iteration 23/1000 | Loss: 0.00002393
Iteration 24/1000 | Loss: 0.00002393
Iteration 25/1000 | Loss: 0.00002393
Iteration 26/1000 | Loss: 0.00002392
Iteration 27/1000 | Loss: 0.00002392
Iteration 28/1000 | Loss: 0.00002391
Iteration 29/1000 | Loss: 0.00002390
Iteration 30/1000 | Loss: 0.00002389
Iteration 31/1000 | Loss: 0.00002389
Iteration 32/1000 | Loss: 0.00002386
Iteration 33/1000 | Loss: 0.00002386
Iteration 34/1000 | Loss: 0.00002386
Iteration 35/1000 | Loss: 0.00002386
Iteration 36/1000 | Loss: 0.00002386
Iteration 37/1000 | Loss: 0.00002386
Iteration 38/1000 | Loss: 0.00002386
Iteration 39/1000 | Loss: 0.00002386
Iteration 40/1000 | Loss: 0.00002386
Iteration 41/1000 | Loss: 0.00002385
Iteration 42/1000 | Loss: 0.00002385
Iteration 43/1000 | Loss: 0.00002385
Iteration 44/1000 | Loss: 0.00002384
Iteration 45/1000 | Loss: 0.00002384
Iteration 46/1000 | Loss: 0.00002384
Iteration 47/1000 | Loss: 0.00002384
Iteration 48/1000 | Loss: 0.00002384
Iteration 49/1000 | Loss: 0.00002383
Iteration 50/1000 | Loss: 0.00002383
Iteration 51/1000 | Loss: 0.00002383
Iteration 52/1000 | Loss: 0.00002383
Iteration 53/1000 | Loss: 0.00002383
Iteration 54/1000 | Loss: 0.00002382
Iteration 55/1000 | Loss: 0.00002382
Iteration 56/1000 | Loss: 0.00002382
Iteration 57/1000 | Loss: 0.00002382
Iteration 58/1000 | Loss: 0.00002381
Iteration 59/1000 | Loss: 0.00002381
Iteration 60/1000 | Loss: 0.00002381
Iteration 61/1000 | Loss: 0.00002381
Iteration 62/1000 | Loss: 0.00002380
Iteration 63/1000 | Loss: 0.00002380
Iteration 64/1000 | Loss: 0.00002380
Iteration 65/1000 | Loss: 0.00002379
Iteration 66/1000 | Loss: 0.00002379
Iteration 67/1000 | Loss: 0.00002379
Iteration 68/1000 | Loss: 0.00002379
Iteration 69/1000 | Loss: 0.00002379
Iteration 70/1000 | Loss: 0.00002378
Iteration 71/1000 | Loss: 0.00002378
Iteration 72/1000 | Loss: 0.00002378
Iteration 73/1000 | Loss: 0.00002377
Iteration 74/1000 | Loss: 0.00002377
Iteration 75/1000 | Loss: 0.00002377
Iteration 76/1000 | Loss: 0.00002377
Iteration 77/1000 | Loss: 0.00002377
Iteration 78/1000 | Loss: 0.00002376
Iteration 79/1000 | Loss: 0.00002376
Iteration 80/1000 | Loss: 0.00002376
Iteration 81/1000 | Loss: 0.00002376
Iteration 82/1000 | Loss: 0.00002376
Iteration 83/1000 | Loss: 0.00002376
Iteration 84/1000 | Loss: 0.00002376
Iteration 85/1000 | Loss: 0.00002376
Iteration 86/1000 | Loss: 0.00002376
Iteration 87/1000 | Loss: 0.00002376
Iteration 88/1000 | Loss: 0.00002375
Iteration 89/1000 | Loss: 0.00002375
Iteration 90/1000 | Loss: 0.00002375
Iteration 91/1000 | Loss: 0.00002374
Iteration 92/1000 | Loss: 0.00002374
Iteration 93/1000 | Loss: 0.00002374
Iteration 94/1000 | Loss: 0.00002374
Iteration 95/1000 | Loss: 0.00002373
Iteration 96/1000 | Loss: 0.00002373
Iteration 97/1000 | Loss: 0.00002373
Iteration 98/1000 | Loss: 0.00002373
Iteration 99/1000 | Loss: 0.00002373
Iteration 100/1000 | Loss: 0.00002373
Iteration 101/1000 | Loss: 0.00002373
Iteration 102/1000 | Loss: 0.00002373
Iteration 103/1000 | Loss: 0.00002373
Iteration 104/1000 | Loss: 0.00002372
Iteration 105/1000 | Loss: 0.00002372
Iteration 106/1000 | Loss: 0.00002372
Iteration 107/1000 | Loss: 0.00002372
Iteration 108/1000 | Loss: 0.00002372
Iteration 109/1000 | Loss: 0.00002372
Iteration 110/1000 | Loss: 0.00002372
Iteration 111/1000 | Loss: 0.00002372
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [2.3721728211967275e-05, 2.3721728211967275e-05, 2.3721728211967275e-05, 2.3721728211967275e-05, 2.3721728211967275e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3721728211967275e-05

Optimization complete. Final v2v error: 4.091200351715088 mm

Highest mean error: 4.370781421661377 mm for frame 181

Lowest mean error: 3.9330272674560547 mm for frame 44

Saving results

Total time: 45.99638605117798
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00781325
Iteration 2/25 | Loss: 0.00134677
Iteration 3/25 | Loss: 0.00100219
Iteration 4/25 | Loss: 0.00086314
Iteration 5/25 | Loss: 0.00081833
Iteration 6/25 | Loss: 0.00081186
Iteration 7/25 | Loss: 0.00079909
Iteration 8/25 | Loss: 0.00078828
Iteration 9/25 | Loss: 0.00077947
Iteration 10/25 | Loss: 0.00077197
Iteration 11/25 | Loss: 0.00076802
Iteration 12/25 | Loss: 0.00076603
Iteration 13/25 | Loss: 0.00076535
Iteration 14/25 | Loss: 0.00076508
Iteration 15/25 | Loss: 0.00076495
Iteration 16/25 | Loss: 0.00076493
Iteration 17/25 | Loss: 0.00076493
Iteration 18/25 | Loss: 0.00076493
Iteration 19/25 | Loss: 0.00076493
Iteration 20/25 | Loss: 0.00076493
Iteration 21/25 | Loss: 0.00076493
Iteration 22/25 | Loss: 0.00076493
Iteration 23/25 | Loss: 0.00076493
Iteration 24/25 | Loss: 0.00076493
Iteration 25/25 | Loss: 0.00076492

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.91754818
Iteration 2/25 | Loss: 0.00126469
Iteration 3/25 | Loss: 0.00126466
Iteration 4/25 | Loss: 0.00126466
Iteration 5/25 | Loss: 0.00126466
Iteration 6/25 | Loss: 0.00126465
Iteration 7/25 | Loss: 0.00126465
Iteration 8/25 | Loss: 0.00126465
Iteration 9/25 | Loss: 0.00126465
Iteration 10/25 | Loss: 0.00126465
Iteration 11/25 | Loss: 0.00126465
Iteration 12/25 | Loss: 0.00126465
Iteration 13/25 | Loss: 0.00126465
Iteration 14/25 | Loss: 0.00126465
Iteration 15/25 | Loss: 0.00126465
Iteration 16/25 | Loss: 0.00126465
Iteration 17/25 | Loss: 0.00126465
Iteration 18/25 | Loss: 0.00126465
Iteration 19/25 | Loss: 0.00126465
Iteration 20/25 | Loss: 0.00126465
Iteration 21/25 | Loss: 0.00126465
Iteration 22/25 | Loss: 0.00126465
Iteration 23/25 | Loss: 0.00126465
Iteration 24/25 | Loss: 0.00126465
Iteration 25/25 | Loss: 0.00126465

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126465
Iteration 2/1000 | Loss: 0.00003336
Iteration 3/1000 | Loss: 0.00002469
Iteration 4/1000 | Loss: 0.00006896
Iteration 5/1000 | Loss: 0.00043861
Iteration 6/1000 | Loss: 0.00002771
Iteration 7/1000 | Loss: 0.00002179
Iteration 8/1000 | Loss: 0.00002001
Iteration 9/1000 | Loss: 0.00001900
Iteration 10/1000 | Loss: 0.00001840
Iteration 11/1000 | Loss: 0.00001806
Iteration 12/1000 | Loss: 0.00001798
Iteration 13/1000 | Loss: 0.00001784
Iteration 14/1000 | Loss: 0.00001763
Iteration 15/1000 | Loss: 0.00001746
Iteration 16/1000 | Loss: 0.00001737
Iteration 17/1000 | Loss: 0.00001732
Iteration 18/1000 | Loss: 0.00001725
Iteration 19/1000 | Loss: 0.00001725
Iteration 20/1000 | Loss: 0.00001724
Iteration 21/1000 | Loss: 0.00001723
Iteration 22/1000 | Loss: 0.00001722
Iteration 23/1000 | Loss: 0.00001722
Iteration 24/1000 | Loss: 0.00001721
Iteration 25/1000 | Loss: 0.00001720
Iteration 26/1000 | Loss: 0.00001719
Iteration 27/1000 | Loss: 0.00001719
Iteration 28/1000 | Loss: 0.00001716
Iteration 29/1000 | Loss: 0.00001714
Iteration 30/1000 | Loss: 0.00001714
Iteration 31/1000 | Loss: 0.00001713
Iteration 32/1000 | Loss: 0.00001713
Iteration 33/1000 | Loss: 0.00001713
Iteration 34/1000 | Loss: 0.00001712
Iteration 35/1000 | Loss: 0.00001712
Iteration 36/1000 | Loss: 0.00001712
Iteration 37/1000 | Loss: 0.00001711
Iteration 38/1000 | Loss: 0.00001711
Iteration 39/1000 | Loss: 0.00001711
Iteration 40/1000 | Loss: 0.00001711
Iteration 41/1000 | Loss: 0.00001711
Iteration 42/1000 | Loss: 0.00001710
Iteration 43/1000 | Loss: 0.00001710
Iteration 44/1000 | Loss: 0.00001710
Iteration 45/1000 | Loss: 0.00001710
Iteration 46/1000 | Loss: 0.00001709
Iteration 47/1000 | Loss: 0.00001709
Iteration 48/1000 | Loss: 0.00001709
Iteration 49/1000 | Loss: 0.00001709
Iteration 50/1000 | Loss: 0.00001708
Iteration 51/1000 | Loss: 0.00001708
Iteration 52/1000 | Loss: 0.00001708
Iteration 53/1000 | Loss: 0.00001708
Iteration 54/1000 | Loss: 0.00001708
Iteration 55/1000 | Loss: 0.00001708
Iteration 56/1000 | Loss: 0.00001706
Iteration 57/1000 | Loss: 0.00001706
Iteration 58/1000 | Loss: 0.00001706
Iteration 59/1000 | Loss: 0.00001706
Iteration 60/1000 | Loss: 0.00001706
Iteration 61/1000 | Loss: 0.00001706
Iteration 62/1000 | Loss: 0.00001706
Iteration 63/1000 | Loss: 0.00001706
Iteration 64/1000 | Loss: 0.00001706
Iteration 65/1000 | Loss: 0.00001706
Iteration 66/1000 | Loss: 0.00001705
Iteration 67/1000 | Loss: 0.00001705
Iteration 68/1000 | Loss: 0.00001705
Iteration 69/1000 | Loss: 0.00001704
Iteration 70/1000 | Loss: 0.00001704
Iteration 71/1000 | Loss: 0.00001704
Iteration 72/1000 | Loss: 0.00001704
Iteration 73/1000 | Loss: 0.00001704
Iteration 74/1000 | Loss: 0.00001704
Iteration 75/1000 | Loss: 0.00001703
Iteration 76/1000 | Loss: 0.00001703
Iteration 77/1000 | Loss: 0.00001703
Iteration 78/1000 | Loss: 0.00001703
Iteration 79/1000 | Loss: 0.00001703
Iteration 80/1000 | Loss: 0.00001703
Iteration 81/1000 | Loss: 0.00001703
Iteration 82/1000 | Loss: 0.00001703
Iteration 83/1000 | Loss: 0.00001703
Iteration 84/1000 | Loss: 0.00001702
Iteration 85/1000 | Loss: 0.00001702
Iteration 86/1000 | Loss: 0.00001702
Iteration 87/1000 | Loss: 0.00001702
Iteration 88/1000 | Loss: 0.00001702
Iteration 89/1000 | Loss: 0.00001702
Iteration 90/1000 | Loss: 0.00001702
Iteration 91/1000 | Loss: 0.00001702
Iteration 92/1000 | Loss: 0.00001702
Iteration 93/1000 | Loss: 0.00001702
Iteration 94/1000 | Loss: 0.00001701
Iteration 95/1000 | Loss: 0.00001701
Iteration 96/1000 | Loss: 0.00001701
Iteration 97/1000 | Loss: 0.00001701
Iteration 98/1000 | Loss: 0.00001701
Iteration 99/1000 | Loss: 0.00001701
Iteration 100/1000 | Loss: 0.00001701
Iteration 101/1000 | Loss: 0.00001701
Iteration 102/1000 | Loss: 0.00001701
Iteration 103/1000 | Loss: 0.00001701
Iteration 104/1000 | Loss: 0.00001700
Iteration 105/1000 | Loss: 0.00001700
Iteration 106/1000 | Loss: 0.00001700
Iteration 107/1000 | Loss: 0.00001700
Iteration 108/1000 | Loss: 0.00001700
Iteration 109/1000 | Loss: 0.00001700
Iteration 110/1000 | Loss: 0.00001700
Iteration 111/1000 | Loss: 0.00001700
Iteration 112/1000 | Loss: 0.00001700
Iteration 113/1000 | Loss: 0.00001700
Iteration 114/1000 | Loss: 0.00001699
Iteration 115/1000 | Loss: 0.00001699
Iteration 116/1000 | Loss: 0.00001699
Iteration 117/1000 | Loss: 0.00001699
Iteration 118/1000 | Loss: 0.00001699
Iteration 119/1000 | Loss: 0.00001699
Iteration 120/1000 | Loss: 0.00001699
Iteration 121/1000 | Loss: 0.00001699
Iteration 122/1000 | Loss: 0.00001699
Iteration 123/1000 | Loss: 0.00001698
Iteration 124/1000 | Loss: 0.00001698
Iteration 125/1000 | Loss: 0.00001698
Iteration 126/1000 | Loss: 0.00001698
Iteration 127/1000 | Loss: 0.00001698
Iteration 128/1000 | Loss: 0.00001698
Iteration 129/1000 | Loss: 0.00001698
Iteration 130/1000 | Loss: 0.00001698
Iteration 131/1000 | Loss: 0.00001698
