Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=252, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14112-14167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991852
Iteration 24/1000 | Loss: 0.00001638
Iteration 25/1000 | Loss: 0.00001637
Iteration 26/1000 | Loss: 0.00001636
Iteration 27/1000 | Loss: 0.00001636
Iteration 28/1000 | Loss: 0.00001635
Iteration 29/1000 | Loss: 0.00001634
Iteration 30/1000 | Loss: 0.00001634
Iteration 31/1000 | Loss: 0.00001634
Iteration 32/1000 | Loss: 0.00001633
Iteration 33/1000 | Loss: 0.00001633
Iteration 34/1000 | Loss: 0.00001633
Iteration 35/1000 | Loss: 0.00001632
Iteration 36/1000 | Loss: 0.00001632
Iteration 37/1000 | Loss: 0.00001632
Iteration 38/1000 | Loss: 0.00001632
Iteration 39/1000 | Loss: 0.00001631
Iteration 40/1000 | Loss: 0.00001631
Iteration 41/1000 | Loss: 0.00001631
Iteration 42/1000 | Loss: 0.00001631
Iteration 43/1000 | Loss: 0.00001630
Iteration 44/1000 | Loss: 0.00001630
Iteration 45/1000 | Loss: 0.00001630
Iteration 46/1000 | Loss: 0.00001629
Iteration 47/1000 | Loss: 0.00001629
Iteration 48/1000 | Loss: 0.00001629
Iteration 49/1000 | Loss: 0.00001629
Iteration 50/1000 | Loss: 0.00001629
Iteration 51/1000 | Loss: 0.00001629
Iteration 52/1000 | Loss: 0.00001628
Iteration 53/1000 | Loss: 0.00001627
Iteration 54/1000 | Loss: 0.00001627
Iteration 55/1000 | Loss: 0.00001626
Iteration 56/1000 | Loss: 0.00001626
Iteration 57/1000 | Loss: 0.00001626
Iteration 58/1000 | Loss: 0.00001626
Iteration 59/1000 | Loss: 0.00001626
Iteration 60/1000 | Loss: 0.00001626
Iteration 61/1000 | Loss: 0.00001626
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 61. Stopping optimization.
Last 5 losses: [1.6261948985629715e-05, 1.6261948985629715e-05, 1.6261948985629715e-05, 1.6261948985629715e-05, 1.6261948985629715e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6261948985629715e-05

Optimization complete. Final v2v error: 3.416767120361328 mm

Highest mean error: 3.983806848526001 mm for frame 228

Lowest mean error: 3.040693521499634 mm for frame 251

Saving results

Total time: 33.87817978858948
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389674
Iteration 2/25 | Loss: 0.00111134
Iteration 3/25 | Loss: 0.00105237
Iteration 4/25 | Loss: 0.00104264
Iteration 5/25 | Loss: 0.00103973
Iteration 6/25 | Loss: 0.00103955
Iteration 7/25 | Loss: 0.00103955
Iteration 8/25 | Loss: 0.00103955
Iteration 9/25 | Loss: 0.00103955
Iteration 10/25 | Loss: 0.00103955
Iteration 11/25 | Loss: 0.00103955
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001039551105350256, 0.001039551105350256, 0.001039551105350256, 0.001039551105350256, 0.001039551105350256]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001039551105350256

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.27690363
Iteration 2/25 | Loss: 0.00082157
Iteration 3/25 | Loss: 0.00082157
Iteration 4/25 | Loss: 0.00082157
Iteration 5/25 | Loss: 0.00082157
Iteration 6/25 | Loss: 0.00082157
Iteration 7/25 | Loss: 0.00082156
Iteration 8/25 | Loss: 0.00082156
Iteration 9/25 | Loss: 0.00082156
Iteration 10/25 | Loss: 0.00082156
Iteration 11/25 | Loss: 0.00082156
Iteration 12/25 | Loss: 0.00082156
Iteration 13/25 | Loss: 0.00082156
Iteration 14/25 | Loss: 0.00082156
Iteration 15/25 | Loss: 0.00082156
Iteration 16/25 | Loss: 0.00082156
Iteration 17/25 | Loss: 0.00082156
Iteration 18/25 | Loss: 0.00082156
Iteration 19/25 | Loss: 0.00082156
Iteration 20/25 | Loss: 0.00082156
Iteration 21/25 | Loss: 0.00082156
Iteration 22/25 | Loss: 0.00082156
Iteration 23/25 | Loss: 0.00082156
Iteration 24/25 | Loss: 0.00082156
Iteration 25/25 | Loss: 0.00082156

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082156
Iteration 2/1000 | Loss: 0.00001546
Iteration 3/1000 | Loss: 0.00001166
Iteration 4/1000 | Loss: 0.00001074
Iteration 5/1000 | Loss: 0.00001011
Iteration 6/1000 | Loss: 0.00000966
Iteration 7/1000 | Loss: 0.00000955
Iteration 8/1000 | Loss: 0.00000944
Iteration 9/1000 | Loss: 0.00000908
Iteration 10/1000 | Loss: 0.00000893
Iteration 11/1000 | Loss: 0.00000880
Iteration 12/1000 | Loss: 0.00000875
Iteration 13/1000 | Loss: 0.00000871
Iteration 14/1000 | Loss: 0.00000870
Iteration 15/1000 | Loss: 0.00000866
Iteration 16/1000 | Loss: 0.00000866
Iteration 17/1000 | Loss: 0.00000865
Iteration 18/1000 | Loss: 0.00000865
Iteration 19/1000 | Loss: 0.00000864
Iteration 20/1000 | Loss: 0.00000857
Iteration 21/1000 | Loss: 0.00000856
Iteration 22/1000 | Loss: 0.00000855
Iteration 23/1000 | Loss: 0.00000854
Iteration 24/1000 | Loss: 0.00000854
Iteration 25/1000 | Loss: 0.00000853
Iteration 26/1000 | Loss: 0.00000853
Iteration 27/1000 | Loss: 0.00000853
Iteration 28/1000 | Loss: 0.00000850
Iteration 29/1000 | Loss: 0.00000848
Iteration 30/1000 | Loss: 0.00000847
Iteration 31/1000 | Loss: 0.00000844
Iteration 32/1000 | Loss: 0.00000842
Iteration 33/1000 | Loss: 0.00000842
Iteration 34/1000 | Loss: 0.00000842
Iteration 35/1000 | Loss: 0.00000839
Iteration 36/1000 | Loss: 0.00000838
Iteration 37/1000 | Loss: 0.00000838
Iteration 38/1000 | Loss: 0.00000835
Iteration 39/1000 | Loss: 0.00000834
Iteration 40/1000 | Loss: 0.00000833
Iteration 41/1000 | Loss: 0.00000833
Iteration 42/1000 | Loss: 0.00000833
Iteration 43/1000 | Loss: 0.00000832
Iteration 44/1000 | Loss: 0.00000832
Iteration 45/1000 | Loss: 0.00000832
Iteration 46/1000 | Loss: 0.00000831
Iteration 47/1000 | Loss: 0.00000830
Iteration 48/1000 | Loss: 0.00000829
Iteration 49/1000 | Loss: 0.00000829
Iteration 50/1000 | Loss: 0.00000828
Iteration 51/1000 | Loss: 0.00000828
Iteration 52/1000 | Loss: 0.00000827
Iteration 53/1000 | Loss: 0.00000827
Iteration 54/1000 | Loss: 0.00000826
Iteration 55/1000 | Loss: 0.00000826
Iteration 56/1000 | Loss: 0.00000826
Iteration 57/1000 | Loss: 0.00000825
Iteration 58/1000 | Loss: 0.00000825
Iteration 59/1000 | Loss: 0.00000825
Iteration 60/1000 | Loss: 0.00000824
Iteration 61/1000 | Loss: 0.00000824
Iteration 62/1000 | Loss: 0.00000824
Iteration 63/1000 | Loss: 0.00000824
Iteration 64/1000 | Loss: 0.00000824
Iteration 65/1000 | Loss: 0.00000824
Iteration 66/1000 | Loss: 0.00000824
Iteration 67/1000 | Loss: 0.00000824
Iteration 68/1000 | Loss: 0.00000823
Iteration 69/1000 | Loss: 0.00000823
Iteration 70/1000 | Loss: 0.00000823
Iteration 71/1000 | Loss: 0.00000823
Iteration 72/1000 | Loss: 0.00000823
Iteration 73/1000 | Loss: 0.00000823
Iteration 74/1000 | Loss: 0.00000823
Iteration 75/1000 | Loss: 0.00000823
Iteration 76/1000 | Loss: 0.00000823
Iteration 77/1000 | Loss: 0.00000822
Iteration 78/1000 | Loss: 0.00000822
Iteration 79/1000 | Loss: 0.00000821
Iteration 80/1000 | Loss: 0.00000821
Iteration 81/1000 | Loss: 0.00000820
Iteration 82/1000 | Loss: 0.00000820
Iteration 83/1000 | Loss: 0.00000820
Iteration 84/1000 | Loss: 0.00000820
Iteration 85/1000 | Loss: 0.00000820
Iteration 86/1000 | Loss: 0.00000820
Iteration 87/1000 | Loss: 0.00000819
Iteration 88/1000 | Loss: 0.00000819
Iteration 89/1000 | Loss: 0.00000819
Iteration 90/1000 | Loss: 0.00000819
Iteration 91/1000 | Loss: 0.00000819
Iteration 92/1000 | Loss: 0.00000818
Iteration 93/1000 | Loss: 0.00000818
Iteration 94/1000 | Loss: 0.00000817
Iteration 95/1000 | Loss: 0.00000817
Iteration 96/1000 | Loss: 0.00000817
Iteration 97/1000 | Loss: 0.00000817
Iteration 98/1000 | Loss: 0.00000817
Iteration 99/1000 | Loss: 0.00000817
Iteration 100/1000 | Loss: 0.00000817
Iteration 101/1000 | Loss: 0.00000817
Iteration 102/1000 | Loss: 0.00000816
Iteration 103/1000 | Loss: 0.00000816
Iteration 104/1000 | Loss: 0.00000816
Iteration 105/1000 | Loss: 0.00000816
Iteration 106/1000 | Loss: 0.00000816
Iteration 107/1000 | Loss: 0.00000816
Iteration 108/1000 | Loss: 0.00000815
Iteration 109/1000 | Loss: 0.00000814
Iteration 110/1000 | Loss: 0.00000814
Iteration 111/1000 | Loss: 0.00000814
Iteration 112/1000 | Loss: 0.00000814
Iteration 113/1000 | Loss: 0.00000814
Iteration 114/1000 | Loss: 0.00000814
Iteration 115/1000 | Loss: 0.00000814
Iteration 116/1000 | Loss: 0.00000813
Iteration 117/1000 | Loss: 0.00000813
Iteration 118/1000 | Loss: 0.00000813
Iteration 119/1000 | Loss: 0.00000813
Iteration 120/1000 | Loss: 0.00000813
Iteration 121/1000 | Loss: 0.00000812
Iteration 122/1000 | Loss: 0.00000812
Iteration 123/1000 | Loss: 0.00000812
Iteration 124/1000 | Loss: 0.00000812
Iteration 125/1000 | Loss: 0.00000811
Iteration 126/1000 | Loss: 0.00000811
Iteration 127/1000 | Loss: 0.00000811
Iteration 128/1000 | Loss: 0.00000811
Iteration 129/1000 | Loss: 0.00000811
Iteration 130/1000 | Loss: 0.00000811
Iteration 131/1000 | Loss: 0.00000810
Iteration 132/1000 | Loss: 0.00000810
Iteration 133/1000 | Loss: 0.00000810
Iteration 134/1000 | Loss: 0.00000810
Iteration 135/1000 | Loss: 0.00000810
Iteration 136/1000 | Loss: 0.00000810
Iteration 137/1000 | Loss: 0.00000810
Iteration 138/1000 | Loss: 0.00000810
Iteration 139/1000 | Loss: 0.00000810
Iteration 140/1000 | Loss: 0.00000809
Iteration 141/1000 | Loss: 0.00000809
Iteration 142/1000 | Loss: 0.00000809
Iteration 143/1000 | Loss: 0.00000809
Iteration 144/1000 | Loss: 0.00000809
Iteration 145/1000 | Loss: 0.00000808
Iteration 146/1000 | Loss: 0.00000808
Iteration 147/1000 | Loss: 0.00000808
Iteration 148/1000 | Loss: 0.00000807
Iteration 149/1000 | Loss: 0.00000807
Iteration 150/1000 | Loss: 0.00000807
Iteration 151/1000 | Loss: 0.00000807
Iteration 152/1000 | Loss: 0.00000807
Iteration 153/1000 | Loss: 0.00000807
Iteration 154/1000 | Loss: 0.00000807
Iteration 155/1000 | Loss: 0.00000807
Iteration 156/1000 | Loss: 0.00000807
Iteration 157/1000 | Loss: 0.00000807
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [8.071038791968022e-06, 8.071038791968022e-06, 8.071038791968022e-06, 8.071038791968022e-06, 8.071038791968022e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.071038791968022e-06

Optimization complete. Final v2v error: 2.487787961959839 mm

Highest mean error: 2.635871410369873 mm for frame 85

Lowest mean error: 2.3982198238372803 mm for frame 161

Saving results

Total time: 40.668633222579956
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01047681
Iteration 2/25 | Loss: 0.00138830
Iteration 3/25 | Loss: 0.00113197
Iteration 4/25 | Loss: 0.00111556
Iteration 5/25 | Loss: 0.00109968
Iteration 6/25 | Loss: 0.00108623
Iteration 7/25 | Loss: 0.00107917
Iteration 8/25 | Loss: 0.00107966
Iteration 9/25 | Loss: 0.00107939
Iteration 10/25 | Loss: 0.00107853
Iteration 11/25 | Loss: 0.00107830
Iteration 12/25 | Loss: 0.00107792
Iteration 13/25 | Loss: 0.00107762
Iteration 14/25 | Loss: 0.00107755
Iteration 15/25 | Loss: 0.00107720
Iteration 16/25 | Loss: 0.00107771
Iteration 17/25 | Loss: 0.00107898
Iteration 18/25 | Loss: 0.00107891
Iteration 19/25 | Loss: 0.00107937
Iteration 20/25 | Loss: 0.00107805
Iteration 21/25 | Loss: 0.00107737
Iteration 22/25 | Loss: 0.00107436
Iteration 23/25 | Loss: 0.00107449
Iteration 24/25 | Loss: 0.00107328
Iteration 25/25 | Loss: 0.00107290

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.28245091
Iteration 2/25 | Loss: 0.00090021
Iteration 3/25 | Loss: 0.00090020
Iteration 4/25 | Loss: 0.00090020
Iteration 5/25 | Loss: 0.00090020
Iteration 6/25 | Loss: 0.00090020
Iteration 7/25 | Loss: 0.00090020
Iteration 8/25 | Loss: 0.00090020
Iteration 9/25 | Loss: 0.00090020
Iteration 10/25 | Loss: 0.00090020
Iteration 11/25 | Loss: 0.00090020
Iteration 12/25 | Loss: 0.00090020
Iteration 13/25 | Loss: 0.00090020
Iteration 14/25 | Loss: 0.00090020
Iteration 15/25 | Loss: 0.00090020
Iteration 16/25 | Loss: 0.00090020
Iteration 17/25 | Loss: 0.00090020
Iteration 18/25 | Loss: 0.00090020
Iteration 19/25 | Loss: 0.00090020
Iteration 20/25 | Loss: 0.00090020
Iteration 21/25 | Loss: 0.00090020
Iteration 22/25 | Loss: 0.00090020
Iteration 23/25 | Loss: 0.00090020
Iteration 24/25 | Loss: 0.00090020
Iteration 25/25 | Loss: 0.00090020
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009002001606859267, 0.0009002001606859267, 0.0009002001606859267, 0.0009002001606859267, 0.0009002001606859267]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009002001606859267

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090020
Iteration 2/1000 | Loss: 0.00003808
Iteration 3/1000 | Loss: 0.00008073
Iteration 4/1000 | Loss: 0.00008875
Iteration 5/1000 | Loss: 0.00003282
Iteration 6/1000 | Loss: 0.00007350
Iteration 7/1000 | Loss: 0.00010680
Iteration 8/1000 | Loss: 0.00013305
Iteration 9/1000 | Loss: 0.00006388
Iteration 10/1000 | Loss: 0.00007425
Iteration 11/1000 | Loss: 0.00009887
Iteration 12/1000 | Loss: 0.00009163
Iteration 13/1000 | Loss: 0.00006813
Iteration 14/1000 | Loss: 0.00003598
Iteration 15/1000 | Loss: 0.00005060
Iteration 16/1000 | Loss: 0.00005333
Iteration 17/1000 | Loss: 0.00003049
Iteration 18/1000 | Loss: 0.00002701
Iteration 19/1000 | Loss: 0.00001902
Iteration 20/1000 | Loss: 0.00001329
Iteration 21/1000 | Loss: 0.00014997
Iteration 22/1000 | Loss: 0.00009084
Iteration 23/1000 | Loss: 0.00007713
Iteration 24/1000 | Loss: 0.00009040
Iteration 25/1000 | Loss: 0.00008528
Iteration 26/1000 | Loss: 0.00009882
Iteration 27/1000 | Loss: 0.00009587
Iteration 28/1000 | Loss: 0.00009862
Iteration 29/1000 | Loss: 0.00011159
Iteration 30/1000 | Loss: 0.00008494
Iteration 31/1000 | Loss: 0.00009258
Iteration 32/1000 | Loss: 0.00013520
Iteration 33/1000 | Loss: 0.00003234
Iteration 34/1000 | Loss: 0.00009910
Iteration 35/1000 | Loss: 0.00014843
Iteration 36/1000 | Loss: 0.00009754
Iteration 37/1000 | Loss: 0.00010308
Iteration 38/1000 | Loss: 0.00014874
Iteration 39/1000 | Loss: 0.00010481
Iteration 40/1000 | Loss: 0.00004802
Iteration 41/1000 | Loss: 0.00013255
Iteration 42/1000 | Loss: 0.00010677
Iteration 43/1000 | Loss: 0.00010471
Iteration 44/1000 | Loss: 0.00009761
Iteration 45/1000 | Loss: 0.00014822
Iteration 46/1000 | Loss: 0.00002330
Iteration 47/1000 | Loss: 0.00001638
Iteration 48/1000 | Loss: 0.00001300
Iteration 49/1000 | Loss: 0.00001179
Iteration 50/1000 | Loss: 0.00001121
Iteration 51/1000 | Loss: 0.00001086
Iteration 52/1000 | Loss: 0.00001056
Iteration 53/1000 | Loss: 0.00001029
Iteration 54/1000 | Loss: 0.00001022
Iteration 55/1000 | Loss: 0.00001021
Iteration 56/1000 | Loss: 0.00001019
Iteration 57/1000 | Loss: 0.00001012
Iteration 58/1000 | Loss: 0.00000993
Iteration 59/1000 | Loss: 0.00000993
Iteration 60/1000 | Loss: 0.00000991
Iteration 61/1000 | Loss: 0.00000990
Iteration 62/1000 | Loss: 0.00000982
Iteration 63/1000 | Loss: 0.00000979
Iteration 64/1000 | Loss: 0.00000979
Iteration 65/1000 | Loss: 0.00000978
Iteration 66/1000 | Loss: 0.00000977
Iteration 67/1000 | Loss: 0.00000974
Iteration 68/1000 | Loss: 0.00000973
Iteration 69/1000 | Loss: 0.00000972
Iteration 70/1000 | Loss: 0.00000971
Iteration 71/1000 | Loss: 0.00000971
Iteration 72/1000 | Loss: 0.00000971
Iteration 73/1000 | Loss: 0.00000970
Iteration 74/1000 | Loss: 0.00000970
Iteration 75/1000 | Loss: 0.00000970
Iteration 76/1000 | Loss: 0.00000970
Iteration 77/1000 | Loss: 0.00000969
Iteration 78/1000 | Loss: 0.00000969
Iteration 79/1000 | Loss: 0.00000969
Iteration 80/1000 | Loss: 0.00000968
Iteration 81/1000 | Loss: 0.00000968
Iteration 82/1000 | Loss: 0.00000967
Iteration 83/1000 | Loss: 0.00000967
Iteration 84/1000 | Loss: 0.00000967
Iteration 85/1000 | Loss: 0.00000967
Iteration 86/1000 | Loss: 0.00000967
Iteration 87/1000 | Loss: 0.00000966
Iteration 88/1000 | Loss: 0.00000966
Iteration 89/1000 | Loss: 0.00000966
Iteration 90/1000 | Loss: 0.00000965
Iteration 91/1000 | Loss: 0.00000965
Iteration 92/1000 | Loss: 0.00000964
Iteration 93/1000 | Loss: 0.00000964
Iteration 94/1000 | Loss: 0.00000964
Iteration 95/1000 | Loss: 0.00000963
Iteration 96/1000 | Loss: 0.00000963
Iteration 97/1000 | Loss: 0.00000963
Iteration 98/1000 | Loss: 0.00000963
Iteration 99/1000 | Loss: 0.00000963
Iteration 100/1000 | Loss: 0.00000962
Iteration 101/1000 | Loss: 0.00000962
Iteration 102/1000 | Loss: 0.00000962
Iteration 103/1000 | Loss: 0.00000962
Iteration 104/1000 | Loss: 0.00000962
Iteration 105/1000 | Loss: 0.00000962
Iteration 106/1000 | Loss: 0.00000962
Iteration 107/1000 | Loss: 0.00000962
Iteration 108/1000 | Loss: 0.00000962
Iteration 109/1000 | Loss: 0.00000962
Iteration 110/1000 | Loss: 0.00000962
Iteration 111/1000 | Loss: 0.00000962
Iteration 112/1000 | Loss: 0.00000961
Iteration 113/1000 | Loss: 0.00000961
Iteration 114/1000 | Loss: 0.00000961
Iteration 115/1000 | Loss: 0.00000961
Iteration 116/1000 | Loss: 0.00000961
Iteration 117/1000 | Loss: 0.00000960
Iteration 118/1000 | Loss: 0.00000960
Iteration 119/1000 | Loss: 0.00000960
Iteration 120/1000 | Loss: 0.00000960
Iteration 121/1000 | Loss: 0.00000960
Iteration 122/1000 | Loss: 0.00000960
Iteration 123/1000 | Loss: 0.00000959
Iteration 124/1000 | Loss: 0.00000959
Iteration 125/1000 | Loss: 0.00000958
Iteration 126/1000 | Loss: 0.00000958
Iteration 127/1000 | Loss: 0.00000958
Iteration 128/1000 | Loss: 0.00000957
Iteration 129/1000 | Loss: 0.00000957
Iteration 130/1000 | Loss: 0.00000956
Iteration 131/1000 | Loss: 0.00000956
Iteration 132/1000 | Loss: 0.00000956
Iteration 133/1000 | Loss: 0.00000956
Iteration 134/1000 | Loss: 0.00000956
Iteration 135/1000 | Loss: 0.00000955
Iteration 136/1000 | Loss: 0.00000955
Iteration 137/1000 | Loss: 0.00000955
Iteration 138/1000 | Loss: 0.00000955
Iteration 139/1000 | Loss: 0.00000955
Iteration 140/1000 | Loss: 0.00000955
Iteration 141/1000 | Loss: 0.00000955
Iteration 142/1000 | Loss: 0.00000955
Iteration 143/1000 | Loss: 0.00000955
Iteration 144/1000 | Loss: 0.00000955
Iteration 145/1000 | Loss: 0.00000955
Iteration 146/1000 | Loss: 0.00000955
Iteration 147/1000 | Loss: 0.00000955
Iteration 148/1000 | Loss: 0.00000955
Iteration 149/1000 | Loss: 0.00000954
Iteration 150/1000 | Loss: 0.00000954
Iteration 151/1000 | Loss: 0.00000954
Iteration 152/1000 | Loss: 0.00000954
Iteration 153/1000 | Loss: 0.00000954
Iteration 154/1000 | Loss: 0.00000953
Iteration 155/1000 | Loss: 0.00000953
Iteration 156/1000 | Loss: 0.00000953
Iteration 157/1000 | Loss: 0.00000953
Iteration 158/1000 | Loss: 0.00000953
Iteration 159/1000 | Loss: 0.00000953
Iteration 160/1000 | Loss: 0.00000953
Iteration 161/1000 | Loss: 0.00000953
Iteration 162/1000 | Loss: 0.00000953
Iteration 163/1000 | Loss: 0.00000952
Iteration 164/1000 | Loss: 0.00000952
Iteration 165/1000 | Loss: 0.00000952
Iteration 166/1000 | Loss: 0.00000952
Iteration 167/1000 | Loss: 0.00000952
Iteration 168/1000 | Loss: 0.00000952
Iteration 169/1000 | Loss: 0.00000952
Iteration 170/1000 | Loss: 0.00000952
Iteration 171/1000 | Loss: 0.00000952
Iteration 172/1000 | Loss: 0.00000952
Iteration 173/1000 | Loss: 0.00000952
Iteration 174/1000 | Loss: 0.00000951
Iteration 175/1000 | Loss: 0.00000951
Iteration 176/1000 | Loss: 0.00000951
Iteration 177/1000 | Loss: 0.00000951
Iteration 178/1000 | Loss: 0.00000951
Iteration 179/1000 | Loss: 0.00000951
Iteration 180/1000 | Loss: 0.00000951
Iteration 181/1000 | Loss: 0.00000951
Iteration 182/1000 | Loss: 0.00000951
Iteration 183/1000 | Loss: 0.00000951
Iteration 184/1000 | Loss: 0.00000951
Iteration 185/1000 | Loss: 0.00000951
Iteration 186/1000 | Loss: 0.00000951
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [9.512594260741025e-06, 9.512594260741025e-06, 9.512594260741025e-06, 9.512594260741025e-06, 9.512594260741025e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.512594260741025e-06

Optimization complete. Final v2v error: 2.631293535232544 mm

Highest mean error: 3.628868818283081 mm for frame 12

Lowest mean error: 2.4393763542175293 mm for frame 255

Saving results

Total time: 155.56191444396973
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987957
Iteration 2/25 | Loss: 0.00258445
Iteration 3/25 | Loss: 0.00161343
Iteration 4/25 | Loss: 0.00147005
Iteration 5/25 | Loss: 0.00159626
Iteration 6/25 | Loss: 0.00152596
Iteration 7/25 | Loss: 0.00126286
Iteration 8/25 | Loss: 0.00120753
Iteration 9/25 | Loss: 0.00118647
Iteration 10/25 | Loss: 0.00114052
Iteration 11/25 | Loss: 0.00114076
Iteration 12/25 | Loss: 0.00113429
Iteration 13/25 | Loss: 0.00113625
Iteration 14/25 | Loss: 0.00112342
Iteration 15/25 | Loss: 0.00113048
Iteration 16/25 | Loss: 0.00114344
Iteration 17/25 | Loss: 0.00113809
Iteration 18/25 | Loss: 0.00112217
Iteration 19/25 | Loss: 0.00111705
Iteration 20/25 | Loss: 0.00111246
Iteration 21/25 | Loss: 0.00110828
Iteration 22/25 | Loss: 0.00110715
Iteration 23/25 | Loss: 0.00110666
Iteration 24/25 | Loss: 0.00110650
Iteration 25/25 | Loss: 0.00110639

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46151543
Iteration 2/25 | Loss: 0.00079115
Iteration 3/25 | Loss: 0.00079115
Iteration 4/25 | Loss: 0.00079115
Iteration 5/25 | Loss: 0.00079115
Iteration 6/25 | Loss: 0.00079115
Iteration 7/25 | Loss: 0.00079115
Iteration 8/25 | Loss: 0.00079115
Iteration 9/25 | Loss: 0.00079115
Iteration 10/25 | Loss: 0.00079115
Iteration 11/25 | Loss: 0.00079115
Iteration 12/25 | Loss: 0.00079114
Iteration 13/25 | Loss: 0.00079114
Iteration 14/25 | Loss: 0.00079114
Iteration 15/25 | Loss: 0.00079114
Iteration 16/25 | Loss: 0.00079114
Iteration 17/25 | Loss: 0.00079114
Iteration 18/25 | Loss: 0.00079114
Iteration 19/25 | Loss: 0.00079114
Iteration 20/25 | Loss: 0.00079114
Iteration 21/25 | Loss: 0.00079114
Iteration 22/25 | Loss: 0.00079114
Iteration 23/25 | Loss: 0.00079114
Iteration 24/25 | Loss: 0.00079114
