Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=118, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6608-6663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01100117

Saving results

Total time: 33.792627573013306
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00455289
Iteration 2/25 | Loss: 0.00143058
Iteration 3/25 | Loss: 0.00134543
Iteration 4/25 | Loss: 0.00133439
Iteration 5/25 | Loss: 0.00133119
Iteration 6/25 | Loss: 0.00133020
Iteration 7/25 | Loss: 0.00132993
Iteration 8/25 | Loss: 0.00132993
Iteration 9/25 | Loss: 0.00132993
Iteration 10/25 | Loss: 0.00132993
Iteration 11/25 | Loss: 0.00132993
Iteration 12/25 | Loss: 0.00132993
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013299287529662251, 0.0013299287529662251, 0.0013299287529662251, 0.0013299287529662251, 0.0013299287529662251]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013299287529662251

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55209768
Iteration 2/25 | Loss: 0.00169434
Iteration 3/25 | Loss: 0.00169434
Iteration 4/25 | Loss: 0.00169433
Iteration 5/25 | Loss: 0.00169433
Iteration 6/25 | Loss: 0.00169433
Iteration 7/25 | Loss: 0.00169433
Iteration 8/25 | Loss: 0.00169433
Iteration 9/25 | Loss: 0.00169433
Iteration 10/25 | Loss: 0.00169433
Iteration 11/25 | Loss: 0.00169433
Iteration 12/25 | Loss: 0.00169433
Iteration 13/25 | Loss: 0.00169433
Iteration 14/25 | Loss: 0.00169433
Iteration 15/25 | Loss: 0.00169433
Iteration 16/25 | Loss: 0.00169433
Iteration 17/25 | Loss: 0.00169433
Iteration 18/25 | Loss: 0.00169433
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0016943324590101838, 0.0016943324590101838, 0.0016943324590101838, 0.0016943324590101838, 0.0016943324590101838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016943324590101838

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00169433
Iteration 2/1000 | Loss: 0.00004866
Iteration 3/1000 | Loss: 0.00003044
Iteration 4/1000 | Loss: 0.00002632
Iteration 5/1000 | Loss: 0.00002383
Iteration 6/1000 | Loss: 0.00002260
Iteration 7/1000 | Loss: 0.00002183
Iteration 8/1000 | Loss: 0.00002144
Iteration 9/1000 | Loss: 0.00002126
Iteration 10/1000 | Loss: 0.00002117
Iteration 11/1000 | Loss: 0.00002117
Iteration 12/1000 | Loss: 0.00002101
Iteration 13/1000 | Loss: 0.00002101
Iteration 14/1000 | Loss: 0.00002097
Iteration 15/1000 | Loss: 0.00002096
Iteration 16/1000 | Loss: 0.00002089
Iteration 17/1000 | Loss: 0.00002089
Iteration 18/1000 | Loss: 0.00002087
Iteration 19/1000 | Loss: 0.00002085
Iteration 20/1000 | Loss: 0.00002085
Iteration 21/1000 | Loss: 0.00002085
Iteration 22/1000 | Loss: 0.00002085
Iteration 23/1000 | Loss: 0.00002085
Iteration 24/1000 | Loss: 0.00002085
Iteration 25/1000 | Loss: 0.00002085
Iteration 26/1000 | Loss: 0.00002084
Iteration 27/1000 | Loss: 0.00002084
Iteration 28/1000 | Loss: 0.00002084
Iteration 29/1000 | Loss: 0.00002084
Iteration 30/1000 | Loss: 0.00002084
Iteration 31/1000 | Loss: 0.00002084
Iteration 32/1000 | Loss: 0.00002083
Iteration 33/1000 | Loss: 0.00002081
Iteration 34/1000 | Loss: 0.00002081
Iteration 35/1000 | Loss: 0.00002081
Iteration 36/1000 | Loss: 0.00002081
Iteration 37/1000 | Loss: 0.00002080
Iteration 38/1000 | Loss: 0.00002079
Iteration 39/1000 | Loss: 0.00002079
Iteration 40/1000 | Loss: 0.00002078
Iteration 41/1000 | Loss: 0.00002078
Iteration 42/1000 | Loss: 0.00002077
Iteration 43/1000 | Loss: 0.00002077
Iteration 44/1000 | Loss: 0.00002076
Iteration 45/1000 | Loss: 0.00002076
Iteration 46/1000 | Loss: 0.00002076
Iteration 47/1000 | Loss: 0.00002075
Iteration 48/1000 | Loss: 0.00002075
Iteration 49/1000 | Loss: 0.00002074
Iteration 50/1000 | Loss: 0.00002074
Iteration 51/1000 | Loss: 0.00002074
Iteration 52/1000 | Loss: 0.00002073
Iteration 53/1000 | Loss: 0.00002073
Iteration 54/1000 | Loss: 0.00002073
Iteration 55/1000 | Loss: 0.00002072
Iteration 56/1000 | Loss: 0.00002072
Iteration 57/1000 | Loss: 0.00002072
Iteration 58/1000 | Loss: 0.00002071
Iteration 59/1000 | Loss: 0.00002071
Iteration 60/1000 | Loss: 0.00002071
Iteration 61/1000 | Loss: 0.00002070
Iteration 62/1000 | Loss: 0.00002070
Iteration 63/1000 | Loss: 0.00002070
Iteration 64/1000 | Loss: 0.00002069
Iteration 65/1000 | Loss: 0.00002069
Iteration 66/1000 | Loss: 0.00002069
Iteration 67/1000 | Loss: 0.00002069
Iteration 68/1000 | Loss: 0.00002069
Iteration 69/1000 | Loss: 0.00002068
Iteration 70/1000 | Loss: 0.00002068
Iteration 71/1000 | Loss: 0.00002068
Iteration 72/1000 | Loss: 0.00002068
Iteration 73/1000 | Loss: 0.00002068
Iteration 74/1000 | Loss: 0.00002068
Iteration 75/1000 | Loss: 0.00002068
Iteration 76/1000 | Loss: 0.00002068
Iteration 77/1000 | Loss: 0.00002068
Iteration 78/1000 | Loss: 0.00002067
Iteration 79/1000 | Loss: 0.00002067
Iteration 80/1000 | Loss: 0.00002067
Iteration 81/1000 | Loss: 0.00002067
Iteration 82/1000 | Loss: 0.00002067
Iteration 83/1000 | Loss: 0.00002067
Iteration 84/1000 | Loss: 0.00002067
Iteration 85/1000 | Loss: 0.00002067
Iteration 86/1000 | Loss: 0.00002067
Iteration 87/1000 | Loss: 0.00002067
Iteration 88/1000 | Loss: 0.00002067
Iteration 89/1000 | Loss: 0.00002066
Iteration 90/1000 | Loss: 0.00002066
Iteration 91/1000 | Loss: 0.00002066
Iteration 92/1000 | Loss: 0.00002066
Iteration 93/1000 | Loss: 0.00002066
Iteration 94/1000 | Loss: 0.00002066
Iteration 95/1000 | Loss: 0.00002066
Iteration 96/1000 | Loss: 0.00002066
Iteration 97/1000 | Loss: 0.00002066
Iteration 98/1000 | Loss: 0.00002066
Iteration 99/1000 | Loss: 0.00002066
Iteration 100/1000 | Loss: 0.00002066
Iteration 101/1000 | Loss: 0.00002066
Iteration 102/1000 | Loss: 0.00002066
Iteration 103/1000 | Loss: 0.00002066
Iteration 104/1000 | Loss: 0.00002065
Iteration 105/1000 | Loss: 0.00002065
Iteration 106/1000 | Loss: 0.00002065
Iteration 107/1000 | Loss: 0.00002065
Iteration 108/1000 | Loss: 0.00002065
Iteration 109/1000 | Loss: 0.00002065
Iteration 110/1000 | Loss: 0.00002065
Iteration 111/1000 | Loss: 0.00002065
Iteration 112/1000 | Loss: 0.00002065
Iteration 113/1000 | Loss: 0.00002065
Iteration 114/1000 | Loss: 0.00002064
Iteration 115/1000 | Loss: 0.00002064
Iteration 116/1000 | Loss: 0.00002064
Iteration 117/1000 | Loss: 0.00002064
Iteration 118/1000 | Loss: 0.00002064
Iteration 119/1000 | Loss: 0.00002064
Iteration 120/1000 | Loss: 0.00002064
Iteration 121/1000 | Loss: 0.00002064
Iteration 122/1000 | Loss: 0.00002064
Iteration 123/1000 | Loss: 0.00002064
Iteration 124/1000 | Loss: 0.00002064
Iteration 125/1000 | Loss: 0.00002064
Iteration 126/1000 | Loss: 0.00002064
Iteration 127/1000 | Loss: 0.00002063
Iteration 128/1000 | Loss: 0.00002063
Iteration 129/1000 | Loss: 0.00002063
Iteration 130/1000 | Loss: 0.00002063
Iteration 131/1000 | Loss: 0.00002063
Iteration 132/1000 | Loss: 0.00002063
Iteration 133/1000 | Loss: 0.00002063
Iteration 134/1000 | Loss: 0.00002063
Iteration 135/1000 | Loss: 0.00002063
Iteration 136/1000 | Loss: 0.00002063
Iteration 137/1000 | Loss: 0.00002063
Iteration 138/1000 | Loss: 0.00002063
Iteration 139/1000 | Loss: 0.00002063
Iteration 140/1000 | Loss: 0.00002063
Iteration 141/1000 | Loss: 0.00002062
Iteration 142/1000 | Loss: 0.00002062
Iteration 143/1000 | Loss: 0.00002062
Iteration 144/1000 | Loss: 0.00002062
Iteration 145/1000 | Loss: 0.00002062
Iteration 146/1000 | Loss: 0.00002062
Iteration 147/1000 | Loss: 0.00002062
Iteration 148/1000 | Loss: 0.00002062
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.0624094759114087e-05, 2.0624094759114087e-05, 2.0624094759114087e-05, 2.0624094759114087e-05, 2.0624094759114087e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0624094759114087e-05

Optimization complete. Final v2v error: 3.9555094242095947 mm

Highest mean error: 4.6414055824279785 mm for frame 56

Lowest mean error: 3.7123312950134277 mm for frame 130

Saving results

Total time: 33.14474153518677
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00581334
Iteration 2/25 | Loss: 0.00156578
Iteration 3/25 | Loss: 0.00147208
Iteration 4/25 | Loss: 0.00145079
Iteration 5/25 | Loss: 0.00144586
Iteration 6/25 | Loss: 0.00144505
Iteration 7/25 | Loss: 0.00144505
Iteration 8/25 | Loss: 0.00144505
Iteration 9/25 | Loss: 0.00144505
Iteration 10/25 | Loss: 0.00144505
Iteration 11/25 | Loss: 0.00144505
Iteration 12/25 | Loss: 0.00144505
Iteration 13/25 | Loss: 0.00144505
Iteration 14/25 | Loss: 0.00144505
Iteration 15/25 | Loss: 0.00144505
Iteration 16/25 | Loss: 0.00144505
Iteration 17/25 | Loss: 0.00144505
Iteration 18/25 | Loss: 0.00144505
Iteration 19/25 | Loss: 0.00144505
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0014450463932007551, 0.0014450463932007551, 0.0014450463932007551, 0.0014450463932007551, 0.0014450463932007551]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014450463932007551

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52164602
Iteration 2/25 | Loss: 0.00174504
Iteration 3/25 | Loss: 0.00174500
Iteration 4/25 | Loss: 0.00174500
Iteration 5/25 | Loss: 0.00174500
Iteration 6/25 | Loss: 0.00174500
Iteration 7/25 | Loss: 0.00174500
Iteration 8/25 | Loss: 0.00174500
Iteration 9/25 | Loss: 0.00174500
Iteration 10/25 | Loss: 0.00174500
Iteration 11/25 | Loss: 0.00174500
Iteration 12/25 | Loss: 0.00174500
Iteration 13/25 | Loss: 0.00174500
Iteration 14/25 | Loss: 0.00174500
Iteration 15/25 | Loss: 0.00174500
Iteration 16/25 | Loss: 0.00174500
Iteration 17/25 | Loss: 0.00174500
Iteration 18/25 | Loss: 0.00174500
Iteration 19/25 | Loss: 0.00174500
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0017449998995289207, 0.0017449998995289207, 0.0017449998995289207, 0.0017449998995289207, 0.0017449998995289207]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017449998995289207

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00174500
Iteration 2/1000 | Loss: 0.00003672
Iteration 3/1000 | Loss: 0.00002924
Iteration 4/1000 | Loss: 0.00002608
Iteration 5/1000 | Loss: 0.00002468
Iteration 6/1000 | Loss: 0.00002365
Iteration 7/1000 | Loss: 0.00002287
Iteration 8/1000 | Loss: 0.00002238
Iteration 9/1000 | Loss: 0.00002212
Iteration 10/1000 | Loss: 0.00002198
Iteration 11/1000 | Loss: 0.00002194
Iteration 12/1000 | Loss: 0.00002180
Iteration 13/1000 | Loss: 0.00002174
Iteration 14/1000 | Loss: 0.00002172
Iteration 15/1000 | Loss: 0.00002172
Iteration 16/1000 | Loss: 0.00002169
Iteration 17/1000 | Loss: 0.00002167
Iteration 18/1000 | Loss: 0.00002167
Iteration 19/1000 | Loss: 0.00002167
Iteration 20/1000 | Loss: 0.00002166
Iteration 21/1000 | Loss: 0.00002166
Iteration 22/1000 | Loss: 0.00002162
Iteration 23/1000 | Loss: 0.00002162
Iteration 24/1000 | Loss: 0.00002161
Iteration 25/1000 | Loss: 0.00002160
Iteration 26/1000 | Loss: 0.00002160
Iteration 27/1000 | Loss: 0.00002159
Iteration 28/1000 | Loss: 0.00002159
Iteration 29/1000 | Loss: 0.00002159
Iteration 30/1000 | Loss: 0.00002159
Iteration 31/1000 | Loss: 0.00002159
Iteration 32/1000 | Loss: 0.00002159
Iteration 33/1000 | Loss: 0.00002159
Iteration 34/1000 | Loss: 0.00002159
Iteration 35/1000 | Loss: 0.00002159
Iteration 36/1000 | Loss: 0.00002159
Iteration 37/1000 | Loss: 0.00002158
Iteration 38/1000 | Loss: 0.00002158
Iteration 39/1000 | Loss: 0.00002158
Iteration 40/1000 | Loss: 0.00002158
Iteration 41/1000 | Loss: 0.00002158
Iteration 42/1000 | Loss: 0.00002158
Iteration 43/1000 | Loss: 0.00002158
Iteration 44/1000 | Loss: 0.00002157
Iteration 45/1000 | Loss: 0.00002157
Iteration 46/1000 | Loss: 0.00002157
Iteration 47/1000 | Loss: 0.00002156
Iteration 48/1000 | Loss: 0.00002156
Iteration 49/1000 | Loss: 0.00002156
Iteration 50/1000 | Loss: 0.00002156
Iteration 51/1000 | Loss: 0.00002156
Iteration 52/1000 | Loss: 0.00002155
Iteration 53/1000 | Loss: 0.00002155
Iteration 54/1000 | Loss: 0.00002155
Iteration 55/1000 | Loss: 0.00002154
Iteration 56/1000 | Loss: 0.00002154
Iteration 57/1000 | Loss: 0.00002154
Iteration 58/1000 | Loss: 0.00002153
Iteration 59/1000 | Loss: 0.00002153
Iteration 60/1000 | Loss: 0.00002153
Iteration 61/1000 | Loss: 0.00002153
Iteration 62/1000 | Loss: 0.00002152
Iteration 63/1000 | Loss: 0.00002152
Iteration 64/1000 | Loss: 0.00002152
Iteration 65/1000 | Loss: 0.00002152
Iteration 66/1000 | Loss: 0.00002152
Iteration 67/1000 | Loss: 0.00002152
Iteration 68/1000 | Loss: 0.00002152
Iteration 69/1000 | Loss: 0.00002151
Iteration 70/1000 | Loss: 0.00002151
Iteration 71/1000 | Loss: 0.00002151
Iteration 72/1000 | Loss: 0.00002150
Iteration 73/1000 | Loss: 0.00002150
Iteration 74/1000 | Loss: 0.00002150
Iteration 75/1000 | Loss: 0.00002150
Iteration 76/1000 | Loss: 0.00002149
Iteration 77/1000 | Loss: 0.00002149
Iteration 78/1000 | Loss: 0.00002149
Iteration 79/1000 | Loss: 0.00002149
Iteration 80/1000 | Loss: 0.00002149
Iteration 81/1000 | Loss: 0.00002149
Iteration 82/1000 | Loss: 0.00002149
Iteration 83/1000 | Loss: 0.00002149
Iteration 84/1000 | Loss: 0.00002149
Iteration 85/1000 | Loss: 0.00002149
Iteration 86/1000 | Loss: 0.00002148
Iteration 87/1000 | Loss: 0.00002148
Iteration 88/1000 | Loss: 0.00002148
Iteration 89/1000 | Loss: 0.00002148
Iteration 90/1000 | Loss: 0.00002148
Iteration 91/1000 | Loss: 0.00002148
Iteration 92/1000 | Loss: 0.00002148
Iteration 93/1000 | Loss: 0.00002147
Iteration 94/1000 | Loss: 0.00002147
Iteration 95/1000 | Loss: 0.00002147
Iteration 96/1000 | Loss: 0.00002147
Iteration 97/1000 | Loss: 0.00002147
Iteration 98/1000 | Loss: 0.00002147
Iteration 99/1000 | Loss: 0.00002147
Iteration 100/1000 | Loss: 0.00002146
Iteration 101/1000 | Loss: 0.00002146
Iteration 102/1000 | Loss: 0.00002146
Iteration 103/1000 | Loss: 0.00002146
Iteration 104/1000 | Loss: 0.00002146
Iteration 105/1000 | Loss: 0.00002146
Iteration 106/1000 | Loss: 0.00002146
Iteration 107/1000 | Loss: 0.00002146
Iteration 108/1000 | Loss: 0.00002146
Iteration 109/1000 | Loss: 0.00002146
Iteration 110/1000 | Loss: 0.00002146
Iteration 111/1000 | Loss: 0.00002146
Iteration 112/1000 | Loss: 0.00002146
Iteration 113/1000 | Loss: 0.00002145
Iteration 114/1000 | Loss: 0.00002145
Iteration 115/1000 | Loss: 0.00002145
Iteration 116/1000 | Loss: 0.00002145
Iteration 117/1000 | Loss: 0.00002145
Iteration 118/1000 | Loss: 0.00002145
Iteration 119/1000 | Loss: 0.00002145
Iteration 120/1000 | Loss: 0.00002145
Iteration 121/1000 | Loss: 0.00002145
Iteration 122/1000 | Loss: 0.00002145
Iteration 123/1000 | Loss: 0.00002145
Iteration 124/1000 | Loss: 0.00002145
Iteration 125/1000 | Loss: 0.00002145
Iteration 126/1000 | Loss: 0.00002145
Iteration 127/1000 | Loss: 0.00002144
Iteration 128/1000 | Loss: 0.00002144
Iteration 129/1000 | Loss: 0.00002144
Iteration 130/1000 | Loss: 0.00002144
Iteration 131/1000 | Loss: 0.00002144
Iteration 132/1000 | Loss: 0.00002144
Iteration 133/1000 | Loss: 0.00002144
Iteration 134/1000 | Loss: 0.00002144
Iteration 135/1000 | Loss: 0.00002144
Iteration 136/1000 | Loss: 0.00002144
Iteration 137/1000 | Loss: 0.00002144
Iteration 138/1000 | Loss: 0.00002144
Iteration 139/1000 | Loss: 0.00002144
Iteration 140/1000 | Loss: 0.00002144
Iteration 141/1000 | Loss: 0.00002144
Iteration 142/1000 | Loss: 0.00002144
Iteration 143/1000 | Loss: 0.00002143
Iteration 144/1000 | Loss: 0.00002143
Iteration 145/1000 | Loss: 0.00002143
Iteration 146/1000 | Loss: 0.00002143
Iteration 147/1000 | Loss: 0.00002143
Iteration 148/1000 | Loss: 0.00002143
Iteration 149/1000 | Loss: 0.00002143
Iteration 150/1000 | Loss: 0.00002143
Iteration 151/1000 | Loss: 0.00002143
Iteration 152/1000 | Loss: 0.00002143
Iteration 153/1000 | Loss: 0.00002143
Iteration 154/1000 | Loss: 0.00002143
Iteration 155/1000 | Loss: 0.00002143
Iteration 156/1000 | Loss: 0.00002143
Iteration 157/1000 | Loss: 0.00002143
Iteration 158/1000 | Loss: 0.00002143
Iteration 159/1000 | Loss: 0.00002143
Iteration 160/1000 | Loss: 0.00002143
Iteration 161/1000 | Loss: 0.00002143
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [2.142622906831093e-05, 2.142622906831093e-05, 2.142622906831093e-05, 2.142622906831093e-05, 2.142622906831093e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.142622906831093e-05

Optimization complete. Final v2v error: 4.005892276763916 mm

Highest mean error: 4.108040809631348 mm for frame 47

Lowest mean error: 3.906970262527466 mm for frame 208

Saving results

Total time: 41.45485329627991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00936635
Iteration 2/25 | Loss: 0.00151793
Iteration 3/25 | Loss: 0.00140434
Iteration 4/25 | Loss: 0.00138899
Iteration 5/25 | Loss: 0.00138374
Iteration 6/25 | Loss: 0.00138278
Iteration 7/25 | Loss: 0.00138278
Iteration 8/25 | Loss: 0.00138278
Iteration 9/25 | Loss: 0.00138278
Iteration 10/25 | Loss: 0.00138278
Iteration 11/25 | Loss: 0.00138278
Iteration 12/25 | Loss: 0.00138278
Iteration 13/25 | Loss: 0.00138278
Iteration 14/25 | Loss: 0.00138278
Iteration 15/25 | Loss: 0.00138278
Iteration 16/25 | Loss: 0.00138278
Iteration 17/25 | Loss: 0.00138278
Iteration 18/25 | Loss: 0.00138278
Iteration 19/25 | Loss: 0.00138278
Iteration 20/25 | Loss: 0.00138278
Iteration 21/25 | Loss: 0.00138278
Iteration 22/25 | Loss: 0.00138278
Iteration 23/25 | Loss: 0.00138278
Iteration 24/25 | Loss: 0.00138278
Iteration 25/25 | Loss: 0.00138278

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.85628521
Iteration 2/25 | Loss: 0.00162326
Iteration 3/25 | Loss: 0.00162326
Iteration 4/25 | Loss: 0.00162326
Iteration 5/25 | Loss: 0.00162326
Iteration 6/25 | Loss: 0.00162326
Iteration 7/25 | Loss: 0.00162326
Iteration 8/25 | Loss: 0.00162326
Iteration 9/25 | Loss: 0.00162326
Iteration 10/25 | Loss: 0.00162326
Iteration 11/25 | Loss: 0.00162326
Iteration 12/25 | Loss: 0.00162326
Iteration 13/25 | Loss: 0.00162326
Iteration 14/25 | Loss: 0.00162326
Iteration 15/25 | Loss: 0.00162326
Iteration 16/25 | Loss: 0.00162326
Iteration 17/25 | Loss: 0.00162326
Iteration 18/25 | Loss: 0.00162326
Iteration 19/25 | Loss: 0.00162326
Iteration 20/25 | Loss: 0.00162326
Iteration 21/25 | Loss: 0.00162326
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0016232593916356564, 0.0016232593916356564, 0.0016232593916356564, 0.0016232593916356564, 0.0016232593916356564]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016232593916356564

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00162326
Iteration 2/1000 | Loss: 0.00004179
Iteration 3/1000 | Loss: 0.00003377
Iteration 4/1000 | Loss: 0.00003133
Iteration 5/1000 | Loss: 0.00002985
Iteration 6/1000 | Loss: 0.00002901
Iteration 7/1000 | Loss: 0.00002845
Iteration 8/1000 | Loss: 0.00002809
Iteration 9/1000 | Loss: 0.00002777
Iteration 10/1000 | Loss: 0.00002765
Iteration 11/1000 | Loss: 0.00002763
Iteration 12/1000 | Loss: 0.00002761
Iteration 13/1000 | Loss: 0.00002760
Iteration 14/1000 | Loss: 0.00002759
Iteration 15/1000 | Loss: 0.00002749
Iteration 16/1000 | Loss: 0.00002746
Iteration 17/1000 | Loss: 0.00002743
Iteration 18/1000 | Loss: 0.00002739
Iteration 19/1000 | Loss: 0.00002736
Iteration 20/1000 | Loss: 0.00002735
Iteration 21/1000 | Loss: 0.00002734
Iteration 22/1000 | Loss: 0.00002733
Iteration 23/1000 | Loss: 0.00002732
Iteration 24/1000 | Loss: 0.00002732
Iteration 25/1000 | Loss: 0.00002729
Iteration 26/1000 | Loss: 0.00002727
Iteration 27/1000 | Loss: 0.00002725
Iteration 28/1000 | Loss: 0.00002723
Iteration 29/1000 | Loss: 0.00002722
Iteration 30/1000 | Loss: 0.00002721
Iteration 31/1000 | Loss: 0.00002719
Iteration 32/1000 | Loss: 0.00002719
Iteration 33/1000 | Loss: 0.00002718
Iteration 34/1000 | Loss: 0.00002718
Iteration 35/1000 | Loss: 0.00002718
Iteration 36/1000 | Loss: 0.00002713
Iteration 37/1000 | Loss: 0.00002712
Iteration 38/1000 | Loss: 0.00002711
Iteration 39/1000 | Loss: 0.00002711
Iteration 40/1000 | Loss: 0.00002710
Iteration 41/1000 | Loss: 0.00002710
Iteration 42/1000 | Loss: 0.00002709
Iteration 43/1000 | Loss: 0.00002709
Iteration 44/1000 | Loss: 0.00002709
Iteration 45/1000 | Loss: 0.00002709
Iteration 46/1000 | Loss: 0.00002709
Iteration 47/1000 | Loss: 0.00002709
Iteration 48/1000 | Loss: 0.00002708
Iteration 49/1000 | Loss: 0.00002708
Iteration 50/1000 | Loss: 0.00002708
Iteration 51/1000 | Loss: 0.00002708
Iteration 52/1000 | Loss: 0.00002708
Iteration 53/1000 | Loss: 0.00002708
Iteration 54/1000 | Loss: 0.00002708
Iteration 55/1000 | Loss: 0.00002708
Iteration 56/1000 | Loss: 0.00002708
Iteration 57/1000 | Loss: 0.00002707
Iteration 58/1000 | Loss: 0.00002707
Iteration 59/1000 | Loss: 0.00002707
Iteration 60/1000 | Loss: 0.00002706
Iteration 61/1000 | Loss: 0.00002706
Iteration 62/1000 | Loss: 0.00002706
Iteration 63/1000 | Loss: 0.00002706
Iteration 64/1000 | Loss: 0.00002705
Iteration 65/1000 | Loss: 0.00002705
Iteration 66/1000 | Loss: 0.00002705
Iteration 67/1000 | Loss: 0.00002705
Iteration 68/1000 | Loss: 0.00002704
Iteration 69/1000 | Loss: 0.00002704
Iteration 70/1000 | Loss: 0.00002704
Iteration 71/1000 | Loss: 0.00002704
Iteration 72/1000 | Loss: 0.00002704
Iteration 73/1000 | Loss: 0.00002703
Iteration 74/1000 | Loss: 0.00002703
Iteration 75/1000 | Loss: 0.00002703
Iteration 76/1000 | Loss: 0.00002703
Iteration 77/1000 | Loss: 0.00002702
Iteration 78/1000 | Loss: 0.00002702
Iteration 79/1000 | Loss: 0.00002702
Iteration 80/1000 | Loss: 0.00002702
Iteration 81/1000 | Loss: 0.00002702
