Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=70, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3920-3975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803184
Iteration 67/1000 | Loss: 0.00086835
Iteration 68/1000 | Loss: 0.00138608
Iteration 69/1000 | Loss: 0.00038709
Iteration 70/1000 | Loss: 0.00051137
Iteration 71/1000 | Loss: 0.00050657
Iteration 72/1000 | Loss: 0.00052316
Iteration 73/1000 | Loss: 0.00032776
Iteration 74/1000 | Loss: 0.00047127
Iteration 75/1000 | Loss: 0.00023843
Iteration 76/1000 | Loss: 0.00053650
Iteration 77/1000 | Loss: 0.00087821
Iteration 78/1000 | Loss: 0.00072674
Iteration 79/1000 | Loss: 0.00141154
Iteration 80/1000 | Loss: 0.00042137
Iteration 81/1000 | Loss: 0.00028281
Iteration 82/1000 | Loss: 0.00072003
Iteration 83/1000 | Loss: 0.00107797
Iteration 84/1000 | Loss: 0.00109325
Iteration 85/1000 | Loss: 0.00110803
Iteration 86/1000 | Loss: 0.00138333
Iteration 87/1000 | Loss: 0.00044678
Iteration 88/1000 | Loss: 0.00009084
Iteration 89/1000 | Loss: 0.00010639
Iteration 90/1000 | Loss: 0.00009527
Iteration 91/1000 | Loss: 0.00009246
Iteration 92/1000 | Loss: 0.00009652
Iteration 93/1000 | Loss: 0.00013632
Iteration 94/1000 | Loss: 0.00007981
Iteration 95/1000 | Loss: 0.00007903
Iteration 96/1000 | Loss: 0.00011807
Iteration 97/1000 | Loss: 0.00065512
Iteration 98/1000 | Loss: 0.00134098
Iteration 99/1000 | Loss: 0.00289761
Iteration 100/1000 | Loss: 0.00080423
Iteration 101/1000 | Loss: 0.00041988
Iteration 102/1000 | Loss: 0.00045215
Iteration 103/1000 | Loss: 0.00032534
Iteration 104/1000 | Loss: 0.00041793
Iteration 105/1000 | Loss: 0.00035361
Iteration 106/1000 | Loss: 0.00066743
Iteration 107/1000 | Loss: 0.00069088
Iteration 108/1000 | Loss: 0.00091961
Iteration 109/1000 | Loss: 0.00061422
Iteration 110/1000 | Loss: 0.00031637
Iteration 111/1000 | Loss: 0.00011933
Iteration 112/1000 | Loss: 0.00019985
Iteration 113/1000 | Loss: 0.00008848
Iteration 114/1000 | Loss: 0.00031587
Iteration 115/1000 | Loss: 0.00087815
Iteration 116/1000 | Loss: 0.00060725
Iteration 117/1000 | Loss: 0.00030318
Iteration 118/1000 | Loss: 0.00048870
Iteration 119/1000 | Loss: 0.00048818
Iteration 120/1000 | Loss: 0.00011581
Iteration 121/1000 | Loss: 0.00019350
Iteration 122/1000 | Loss: 0.00045092
Iteration 123/1000 | Loss: 0.00042550
Iteration 124/1000 | Loss: 0.00054773
Iteration 125/1000 | Loss: 0.00039963
Iteration 126/1000 | Loss: 0.00034312
Iteration 127/1000 | Loss: 0.00048412
Iteration 128/1000 | Loss: 0.00070528
Iteration 129/1000 | Loss: 0.00044250
Iteration 130/1000 | Loss: 0.00046468
Iteration 131/1000 | Loss: 0.00043409
Iteration 132/1000 | Loss: 0.00024253
Iteration 133/1000 | Loss: 0.00053644
Iteration 134/1000 | Loss: 0.00020914
Iteration 135/1000 | Loss: 0.00044204
Iteration 136/1000 | Loss: 0.00005411
Iteration 137/1000 | Loss: 0.00022940
Iteration 138/1000 | Loss: 0.00004291
Iteration 139/1000 | Loss: 0.00004188
Iteration 140/1000 | Loss: 0.00037828
Iteration 141/1000 | Loss: 0.00169625
Iteration 142/1000 | Loss: 0.00123605
Iteration 143/1000 | Loss: 0.00109788
Iteration 144/1000 | Loss: 0.00046007
Iteration 145/1000 | Loss: 0.00020845
Iteration 146/1000 | Loss: 0.00045494
Iteration 147/1000 | Loss: 0.00021060
Iteration 148/1000 | Loss: 0.00009183
Iteration 149/1000 | Loss: 0.00003886
Iteration 150/1000 | Loss: 0.00024590
Iteration 151/1000 | Loss: 0.00011828
Iteration 152/1000 | Loss: 0.00074332
Iteration 153/1000 | Loss: 0.00025306
Iteration 154/1000 | Loss: 0.00004157
Iteration 155/1000 | Loss: 0.00005785
Iteration 156/1000 | Loss: 0.00004300
Iteration 157/1000 | Loss: 0.00003895
Iteration 158/1000 | Loss: 0.00005141
Iteration 159/1000 | Loss: 0.00003684
Iteration 160/1000 | Loss: 0.00098559
Iteration 161/1000 | Loss: 0.00024999
Iteration 162/1000 | Loss: 0.00043339
Iteration 163/1000 | Loss: 0.00005678
Iteration 164/1000 | Loss: 0.00009036
Iteration 165/1000 | Loss: 0.00040563
Iteration 166/1000 | Loss: 0.00052101
Iteration 167/1000 | Loss: 0.00006746
Iteration 168/1000 | Loss: 0.00003462
Iteration 169/1000 | Loss: 0.00031340
Iteration 170/1000 | Loss: 0.00017873
Iteration 171/1000 | Loss: 0.00076936
Iteration 172/1000 | Loss: 0.00034330
Iteration 173/1000 | Loss: 0.00015849
Iteration 174/1000 | Loss: 0.00014142
Iteration 175/1000 | Loss: 0.00089216
Iteration 176/1000 | Loss: 0.00078548
Iteration 177/1000 | Loss: 0.00030797
Iteration 178/1000 | Loss: 0.00006521
Iteration 179/1000 | Loss: 0.00004047
Iteration 180/1000 | Loss: 0.00004553
Iteration 181/1000 | Loss: 0.00004849
Iteration 182/1000 | Loss: 0.00003367
Iteration 183/1000 | Loss: 0.00007602
Iteration 184/1000 | Loss: 0.00003692
Iteration 185/1000 | Loss: 0.00002903
Iteration 186/1000 | Loss: 0.00002805
Iteration 187/1000 | Loss: 0.00005388
Iteration 188/1000 | Loss: 0.00004552
Iteration 189/1000 | Loss: 0.00006437
Iteration 190/1000 | Loss: 0.00007368
Iteration 191/1000 | Loss: 0.00005286
Iteration 192/1000 | Loss: 0.00002798
Iteration 193/1000 | Loss: 0.00037214
Iteration 194/1000 | Loss: 0.00024458
Iteration 195/1000 | Loss: 0.00003327
Iteration 196/1000 | Loss: 0.00033195
Iteration 197/1000 | Loss: 0.00022990
Iteration 198/1000 | Loss: 0.00056564
Iteration 199/1000 | Loss: 0.00061176
Iteration 200/1000 | Loss: 0.00037984
Iteration 201/1000 | Loss: 0.00006260
Iteration 202/1000 | Loss: 0.00002977
Iteration 203/1000 | Loss: 0.00060930
Iteration 204/1000 | Loss: 0.00006402
Iteration 205/1000 | Loss: 0.00043231
Iteration 206/1000 | Loss: 0.00019144
Iteration 207/1000 | Loss: 0.00003203
Iteration 208/1000 | Loss: 0.00037898
Iteration 209/1000 | Loss: 0.00029691
Iteration 210/1000 | Loss: 0.00027087
Iteration 211/1000 | Loss: 0.00031802
Iteration 212/1000 | Loss: 0.00003247
Iteration 213/1000 | Loss: 0.00004057
Iteration 214/1000 | Loss: 0.00002399
Iteration 215/1000 | Loss: 0.00002260
Iteration 216/1000 | Loss: 0.00044523
Iteration 217/1000 | Loss: 0.00020396
Iteration 218/1000 | Loss: 0.00009153
Iteration 219/1000 | Loss: 0.00018814
Iteration 220/1000 | Loss: 0.00003889
Iteration 221/1000 | Loss: 0.00005927
Iteration 222/1000 | Loss: 0.00002693
Iteration 223/1000 | Loss: 0.00002557
Iteration 224/1000 | Loss: 0.00004541
Iteration 225/1000 | Loss: 0.00003209
Iteration 226/1000 | Loss: 0.00046376
Iteration 227/1000 | Loss: 0.00031733
Iteration 228/1000 | Loss: 0.00008070
Iteration 229/1000 | Loss: 0.00004541
Iteration 230/1000 | Loss: 0.00002733
Iteration 231/1000 | Loss: 0.00002611
Iteration 232/1000 | Loss: 0.00002666
Iteration 233/1000 | Loss: 0.00002666
Iteration 234/1000 | Loss: 0.00003325
Iteration 235/1000 | Loss: 0.00002609
Iteration 236/1000 | Loss: 0.00002829
Iteration 237/1000 | Loss: 0.00002632
Iteration 238/1000 | Loss: 0.00002559
Iteration 239/1000 | Loss: 0.00002560
Iteration 240/1000 | Loss: 0.00002472
Iteration 241/1000 | Loss: 0.00002515
Iteration 242/1000 | Loss: 0.00002452
Iteration 243/1000 | Loss: 0.00002520
Iteration 244/1000 | Loss: 0.00002459
Iteration 245/1000 | Loss: 0.00002533
Iteration 246/1000 | Loss: 0.00048549
Iteration 247/1000 | Loss: 0.00014022
Iteration 248/1000 | Loss: 0.00002672
Iteration 249/1000 | Loss: 0.00004209
Iteration 250/1000 | Loss: 0.00002482
Iteration 251/1000 | Loss: 0.00002641
Iteration 252/1000 | Loss: 0.00002528
Iteration 253/1000 | Loss: 0.00002497
Iteration 254/1000 | Loss: 0.00002500
Iteration 255/1000 | Loss: 0.00002536
Iteration 256/1000 | Loss: 0.00048350
Iteration 257/1000 | Loss: 0.00027114
Iteration 258/1000 | Loss: 0.00009250
Iteration 259/1000 | Loss: 0.00002945
Iteration 260/1000 | Loss: 0.00004558
Iteration 261/1000 | Loss: 0.00002490
Iteration 262/1000 | Loss: 0.00037854
Iteration 263/1000 | Loss: 0.00015485
Iteration 264/1000 | Loss: 0.00002718
Iteration 265/1000 | Loss: 0.00002428
Iteration 266/1000 | Loss: 0.00002312
Iteration 267/1000 | Loss: 0.00002352
Iteration 268/1000 | Loss: 0.00002300
Iteration 269/1000 | Loss: 0.00002236
Iteration 270/1000 | Loss: 0.00002305
Iteration 271/1000 | Loss: 0.00002337
Iteration 272/1000 | Loss: 0.00024467
Iteration 273/1000 | Loss: 0.00013049
Iteration 274/1000 | Loss: 0.00032412
Iteration 275/1000 | Loss: 0.00007199
Iteration 276/1000 | Loss: 0.00006748
Iteration 277/1000 | Loss: 0.00025151
Iteration 278/1000 | Loss: 0.00046027
Iteration 279/1000 | Loss: 0.00020830
Iteration 280/1000 | Loss: 0.00030538
Iteration 281/1000 | Loss: 0.00019732
Iteration 282/1000 | Loss: 0.00033855
Iteration 283/1000 | Loss: 0.00020965
Iteration 284/1000 | Loss: 0.00003135
Iteration 285/1000 | Loss: 0.00002115
Iteration 286/1000 | Loss: 0.00003267
Iteration 287/1000 | Loss: 0.00002031
Iteration 288/1000 | Loss: 0.00002444
Iteration 289/1000 | Loss: 0.00001961
Iteration 290/1000 | Loss: 0.00002121
Iteration 291/1000 | Loss: 0.00001894
Iteration 292/1000 | Loss: 0.00001868
Iteration 293/1000 | Loss: 0.00001848
Iteration 294/1000 | Loss: 0.00029970
Iteration 295/1000 | Loss: 0.00007560
Iteration 296/1000 | Loss: 0.00001935
Iteration 297/1000 | Loss: 0.00001845
Iteration 298/1000 | Loss: 0.00004083
Iteration 299/1000 | Loss: 0.00056285
Iteration 300/1000 | Loss: 0.00009444
Iteration 301/1000 | Loss: 0.00012632
Iteration 302/1000 | Loss: 0.00028895
Iteration 303/1000 | Loss: 0.00029437
Iteration 304/1000 | Loss: 0.00061951
Iteration 305/1000 | Loss: 0.00026370
Iteration 306/1000 | Loss: 0.00002721
Iteration 307/1000 | Loss: 0.00003325
Iteration 308/1000 | Loss: 0.00013950
Iteration 309/1000 | Loss: 0.00022465
Iteration 310/1000 | Loss: 0.00002219
Iteration 311/1000 | Loss: 0.00002424
Iteration 312/1000 | Loss: 0.00005532
Iteration 313/1000 | Loss: 0.00002450
Iteration 314/1000 | Loss: 0.00003823
Iteration 315/1000 | Loss: 0.00023605
Iteration 316/1000 | Loss: 0.00031325
Iteration 317/1000 | Loss: 0.00063863
Iteration 318/1000 | Loss: 0.00061852
Iteration 319/1000 | Loss: 0.00032610
Iteration 320/1000 | Loss: 0.00011667
Iteration 321/1000 | Loss: 0.00003898
Iteration 322/1000 | Loss: 0.00013086
Iteration 323/1000 | Loss: 0.00003418
Iteration 324/1000 | Loss: 0.00002437
Iteration 325/1000 | Loss: 0.00028702
Iteration 326/1000 | Loss: 0.00045326
Iteration 327/1000 | Loss: 0.00001905
Iteration 328/1000 | Loss: 0.00001749
Iteration 329/1000 | Loss: 0.00001684
Iteration 330/1000 | Loss: 0.00001654
Iteration 331/1000 | Loss: 0.00002620
Iteration 332/1000 | Loss: 0.00003563
Iteration 333/1000 | Loss: 0.00003227
Iteration 334/1000 | Loss: 0.00001623
Iteration 335/1000 | Loss: 0.00001617
Iteration 336/1000 | Loss: 0.00001617
Iteration 337/1000 | Loss: 0.00001616
Iteration 338/1000 | Loss: 0.00001610
Iteration 339/1000 | Loss: 0.00001610
Iteration 340/1000 | Loss: 0.00001610
Iteration 341/1000 | Loss: 0.00002212
Iteration 342/1000 | Loss: 0.00033307
Iteration 343/1000 | Loss: 0.00010253
Iteration 344/1000 | Loss: 0.00001783
Iteration 345/1000 | Loss: 0.00001612
Iteration 346/1000 | Loss: 0.00001606
Iteration 347/1000 | Loss: 0.00001605
Iteration 348/1000 | Loss: 0.00001604
Iteration 349/1000 | Loss: 0.00001604
Iteration 350/1000 | Loss: 0.00001604
Iteration 351/1000 | Loss: 0.00001604
Iteration 352/1000 | Loss: 0.00001604
Iteration 353/1000 | Loss: 0.00001604
Iteration 354/1000 | Loss: 0.00001604
Iteration 355/1000 | Loss: 0.00001604
Iteration 356/1000 | Loss: 0.00001604
Iteration 357/1000 | Loss: 0.00001604
Iteration 358/1000 | Loss: 0.00001604
Iteration 359/1000 | Loss: 0.00001604
Iteration 360/1000 | Loss: 0.00001604
Iteration 361/1000 | Loss: 0.00001604
Iteration 362/1000 | Loss: 0.00001604
Iteration 363/1000 | Loss: 0.00001604
Iteration 364/1000 | Loss: 0.00001604
Iteration 365/1000 | Loss: 0.00001604
Iteration 366/1000 | Loss: 0.00001604
Iteration 367/1000 | Loss: 0.00001604
Iteration 368/1000 | Loss: 0.00001604
Iteration 369/1000 | Loss: 0.00001604
Iteration 370/1000 | Loss: 0.00001604
Iteration 371/1000 | Loss: 0.00001604
Iteration 372/1000 | Loss: 0.00001604
Iteration 373/1000 | Loss: 0.00001604
Iteration 374/1000 | Loss: 0.00001604
Iteration 375/1000 | Loss: 0.00001604
Iteration 376/1000 | Loss: 0.00001604
Iteration 377/1000 | Loss: 0.00001604
Iteration 378/1000 | Loss: 0.00001604
Iteration 379/1000 | Loss: 0.00001604
Iteration 380/1000 | Loss: 0.00001604
Iteration 381/1000 | Loss: 0.00001604
Iteration 382/1000 | Loss: 0.00001604
Iteration 383/1000 | Loss: 0.00001604
Iteration 384/1000 | Loss: 0.00001604
Iteration 385/1000 | Loss: 0.00001604
Iteration 386/1000 | Loss: 0.00001604
Iteration 387/1000 | Loss: 0.00001604
Iteration 388/1000 | Loss: 0.00001604
Iteration 389/1000 | Loss: 0.00001604
Iteration 390/1000 | Loss: 0.00001604
Iteration 391/1000 | Loss: 0.00001604
Iteration 392/1000 | Loss: 0.00001604
Iteration 393/1000 | Loss: 0.00001604
Iteration 394/1000 | Loss: 0.00001604
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 394. Stopping optimization.
Last 5 losses: [1.6036890883697197e-05, 1.6036890883697197e-05, 1.6036890883697197e-05, 1.6036890883697197e-05, 1.6036890883697197e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6036890883697197e-05

Optimization complete. Final v2v error: 3.0736124515533447 mm

Highest mean error: 12.089463233947754 mm for frame 164

Lowest mean error: 2.486854314804077 mm for frame 233

Saving results

Total time: 592.0288779735565
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_us_0655/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_us_0655/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_us_0655/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402752
Iteration 2/25 | Loss: 0.00104538
Iteration 3/25 | Loss: 0.00094875
Iteration 4/25 | Loss: 0.00094031
Iteration 5/25 | Loss: 0.00093901
Iteration 6/25 | Loss: 0.00093901
Iteration 7/25 | Loss: 0.00093901
Iteration 8/25 | Loss: 0.00093901
Iteration 9/25 | Loss: 0.00093901
Iteration 10/25 | Loss: 0.00093901
Iteration 11/25 | Loss: 0.00093901
Iteration 12/25 | Loss: 0.00093901
Iteration 13/25 | Loss: 0.00093901
Iteration 14/25 | Loss: 0.00093901
Iteration 15/25 | Loss: 0.00093901
Iteration 16/25 | Loss: 0.00093901
Iteration 17/25 | Loss: 0.00093901
Iteration 18/25 | Loss: 0.00093901
Iteration 19/25 | Loss: 0.00093901
Iteration 20/25 | Loss: 0.00093901
Iteration 21/25 | Loss: 0.00093901
Iteration 22/25 | Loss: 0.00093901
Iteration 23/25 | Loss: 0.00093901
Iteration 24/25 | Loss: 0.00093901
Iteration 25/25 | Loss: 0.00093901
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009390084305778146, 0.0009390084305778146, 0.0009390084305778146, 0.0009390084305778146, 0.0009390084305778146]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009390084305778146

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28734076
Iteration 2/25 | Loss: 0.00117490
Iteration 3/25 | Loss: 0.00117489
Iteration 4/25 | Loss: 0.00117489
Iteration 5/25 | Loss: 0.00117489
Iteration 6/25 | Loss: 0.00117489
Iteration 7/25 | Loss: 0.00117489
Iteration 8/25 | Loss: 0.00117489
Iteration 9/25 | Loss: 0.00117489
Iteration 10/25 | Loss: 0.00117489
Iteration 11/25 | Loss: 0.00117489
Iteration 12/25 | Loss: 0.00117489
Iteration 13/25 | Loss: 0.00117489
Iteration 14/25 | Loss: 0.00117489
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011748899705708027, 0.0011748899705708027, 0.0011748899705708027, 0.0011748899705708027, 0.0011748899705708027]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011748899705708027

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117489
Iteration 2/1000 | Loss: 0.00001702
Iteration 3/1000 | Loss: 0.00001146
Iteration 4/1000 | Loss: 0.00000991
Iteration 5/1000 | Loss: 0.00000927
Iteration 6/1000 | Loss: 0.00000891
Iteration 7/1000 | Loss: 0.00000890
Iteration 8/1000 | Loss: 0.00000878
Iteration 9/1000 | Loss: 0.00000877
Iteration 10/1000 | Loss: 0.00000877
Iteration 11/1000 | Loss: 0.00000866
Iteration 12/1000 | Loss: 0.00000850
Iteration 13/1000 | Loss: 0.00000850
Iteration 14/1000 | Loss: 0.00000837
Iteration 15/1000 | Loss: 0.00000829
Iteration 16/1000 | Loss: 0.00000828
Iteration 17/1000 | Loss: 0.00000828
Iteration 18/1000 | Loss: 0.00000827
Iteration 19/1000 | Loss: 0.00000826
Iteration 20/1000 | Loss: 0.00000826
Iteration 21/1000 | Loss: 0.00000816
Iteration 22/1000 | Loss: 0.00000810
Iteration 23/1000 | Loss: 0.00000808
Iteration 24/1000 | Loss: 0.00000807
Iteration 25/1000 | Loss: 0.00000807
Iteration 26/1000 | Loss: 0.00000807
Iteration 27/1000 | Loss: 0.00000807
Iteration 28/1000 | Loss: 0.00000806
Iteration 29/1000 | Loss: 0.00000806
Iteration 30/1000 | Loss: 0.00000805
Iteration 31/1000 | Loss: 0.00000805
Iteration 32/1000 | Loss: 0.00000804
Iteration 33/1000 | Loss: 0.00000804
Iteration 34/1000 | Loss: 0.00000804
Iteration 35/1000 | Loss: 0.00000804
Iteration 36/1000 | Loss: 0.00000804
Iteration 37/1000 | Loss: 0.00000803
Iteration 38/1000 | Loss: 0.00000803
Iteration 39/1000 | Loss: 0.00000803
Iteration 40/1000 | Loss: 0.00000803
Iteration 41/1000 | Loss: 0.00000803
Iteration 42/1000 | Loss: 0.00000803
Iteration 43/1000 | Loss: 0.00000803
Iteration 44/1000 | Loss: 0.00000802
Iteration 45/1000 | Loss: 0.00000802
Iteration 46/1000 | Loss: 0.00000802
Iteration 47/1000 | Loss: 0.00000801
Iteration 48/1000 | Loss: 0.00000801
Iteration 49/1000 | Loss: 0.00000801
Iteration 50/1000 | Loss: 0.00000801
Iteration 51/1000 | Loss: 0.00000800
Iteration 52/1000 | Loss: 0.00000800
Iteration 53/1000 | Loss: 0.00000800
Iteration 54/1000 | Loss: 0.00000799
Iteration 55/1000 | Loss: 0.00000799
Iteration 56/1000 | Loss: 0.00000799
Iteration 57/1000 | Loss: 0.00000799
Iteration 58/1000 | Loss: 0.00000798
Iteration 59/1000 | Loss: 0.00000798
Iteration 60/1000 | Loss: 0.00000798
Iteration 61/1000 | Loss: 0.00000798
Iteration 62/1000 | Loss: 0.00000797
Iteration 63/1000 | Loss: 0.00000797
Iteration 64/1000 | Loss: 0.00000797
Iteration 65/1000 | Loss: 0.00000797
Iteration 66/1000 | Loss: 0.00000796
Iteration 67/1000 | Loss: 0.00000796
Iteration 68/1000 | Loss: 0.00000795
Iteration 69/1000 | Loss: 0.00000795
Iteration 70/1000 | Loss: 0.00000795
Iteration 71/1000 | Loss: 0.00000795
Iteration 72/1000 | Loss: 0.00000794
Iteration 73/1000 | Loss: 0.00000794
Iteration 74/1000 | Loss: 0.00000794
Iteration 75/1000 | Loss: 0.00000794
Iteration 76/1000 | Loss: 0.00000794
Iteration 77/1000 | Loss: 0.00000794
Iteration 78/1000 | Loss: 0.00000794
Iteration 79/1000 | Loss: 0.00000794
Iteration 80/1000 | Loss: 0.00000794
Iteration 81/1000 | Loss: 0.00000794
Iteration 82/1000 | Loss: 0.00000794
Iteration 83/1000 | Loss: 0.00000793
Iteration 84/1000 | Loss: 0.00000793
Iteration 85/1000 | Loss: 0.00000793
Iteration 86/1000 | Loss: 0.00000793
Iteration 87/1000 | Loss: 0.00000793
Iteration 88/1000 | Loss: 0.00000793
Iteration 89/1000 | Loss: 0.00000793
Iteration 90/1000 | Loss: 0.00000793
Iteration 91/1000 | Loss: 0.00000793
Iteration 92/1000 | Loss: 0.00000793
Iteration 93/1000 | Loss: 0.00000793
Iteration 94/1000 | Loss: 0.00000793
Iteration 95/1000 | Loss: 0.00000793
Iteration 96/1000 | Loss: 0.00000792
Iteration 97/1000 | Loss: 0.00000792
Iteration 98/1000 | Loss: 0.00000792
Iteration 99/1000 | Loss: 0.00000792
Iteration 100/1000 | Loss: 0.00000792
Iteration 101/1000 | Loss: 0.00000792
Iteration 102/1000 | Loss: 0.00000792
Iteration 103/1000 | Loss: 0.00000792
Iteration 104/1000 | Loss: 0.00000792
Iteration 105/1000 | Loss: 0.00000792
Iteration 106/1000 | Loss: 0.00000792
Iteration 107/1000 | Loss: 0.00000792
Iteration 108/1000 | Loss: 0.00000792
Iteration 109/1000 | Loss: 0.00000791
Iteration 110/1000 | Loss: 0.00000791
Iteration 111/1000 | Loss: 0.00000791
Iteration 112/1000 | Loss: 0.00000791
Iteration 113/1000 | Loss: 0.00000791
Iteration 114/1000 | Loss: 0.00000791
Iteration 115/1000 | Loss: 0.00000791
Iteration 116/1000 | Loss: 0.00000791
Iteration 117/1000 | Loss: 0.00000791
Iteration 118/1000 | Loss: 0.00000791
Iteration 119/1000 | Loss: 0.00000791
Iteration 120/1000 | Loss: 0.00000791
Iteration 121/1000 | Loss: 0.00000791
Iteration 122/1000 | Loss: 0.00000791
Iteration 123/1000 | Loss: 0.00000791
Iteration 124/1000 | Loss: 0.00000791
Iteration 125/1000 | Loss: 0.00000790
Iteration 126/1000 | Loss: 0.00000790
Iteration 127/1000 | Loss: 0.00000790
Iteration 128/1000 | Loss: 0.00000790
Iteration 129/1000 | Loss: 0.00000790
Iteration 130/1000 | Loss: 0.00000790
Iteration 131/1000 | Loss: 0.00000790
Iteration 132/1000 | Loss: 0.00000790
Iteration 133/1000 | Loss: 0.00000790
Iteration 134/1000 | Loss: 0.00000790
Iteration 135/1000 | Loss: 0.00000790
Iteration 136/1000 | Loss: 0.00000790
Iteration 137/1000 | Loss: 0.00000790
Iteration 138/1000 | Loss: 0.00000790
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [7.90181275078794e-06, 7.90181275078794e-06, 7.90181275078794e-06, 7.90181275078794e-06, 7.90181275078794e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.90181275078794e-06

Optimization complete. Final v2v error: 2.4237258434295654 mm

Highest mean error: 2.6708874702453613 mm for frame 119

Lowest mean error: 2.0940539836883545 mm for frame 199

Saving results

Total time: 31.701858282089233
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_us_0655/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_us_0655/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_us_0655/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041409
Iteration 2/25 | Loss: 0.00202175
Iteration 3/25 | Loss: 0.00132585
Iteration 4/25 | Loss: 0.00119772
Iteration 5/25 | Loss: 0.00126899
Iteration 6/25 | Loss: 0.00122036
Iteration 7/25 | Loss: 0.00119979
Iteration 8/25 | Loss: 0.00116895
Iteration 9/25 | Loss: 0.00106792
Iteration 10/25 | Loss: 0.00110099
Iteration 11/25 | Loss: 0.00110260
Iteration 12/25 | Loss: 0.00102751
Iteration 13/25 | Loss: 0.00108085
Iteration 14/25 | Loss: 0.00104073
Iteration 15/25 | Loss: 0.00104024
Iteration 16/25 | Loss: 0.00102444
Iteration 17/25 | Loss: 0.00102023
Iteration 18/25 | Loss: 0.00102377
Iteration 19/25 | Loss: 0.00102151
Iteration 20/25 | Loss: 0.00102087
Iteration 21/25 | Loss: 0.00101896
Iteration 22/25 | Loss: 0.00101027
Iteration 23/25 | Loss: 0.00101472
Iteration 24/25 | Loss: 0.00101371
Iteration 25/25 | Loss: 0.00100818

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33177090
Iteration 2/25 | Loss: 0.00147391
Iteration 3/25 | Loss: 0.00147391
Iteration 4/25 | Loss: 0.00147391
Iteration 5/25 | Loss: 0.00147391
Iteration 6/25 | Loss: 0.00147391
Iteration 7/25 | Loss: 0.00147391
Iteration 8/25 | Loss: 0.00147391
Iteration 9/25 | Loss: 0.00147391
Iteration 10/25 | Loss: 0.00147391
Iteration 11/25 | Loss: 0.00147391
Iteration 12/25 | Loss: 0.00147391
