Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=156, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8736-8791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077203
Iteration 25/25 | Loss: 0.00172812

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53090978
Iteration 2/25 | Loss: 0.00516991
Iteration 3/25 | Loss: 0.00502328
Iteration 4/25 | Loss: 0.00502328
Iteration 5/25 | Loss: 0.00502328
Iteration 6/25 | Loss: 0.00502328
Iteration 7/25 | Loss: 0.00502328
Iteration 8/25 | Loss: 0.00502328
Iteration 9/25 | Loss: 0.00502328
Iteration 10/25 | Loss: 0.00502328
Iteration 11/25 | Loss: 0.00502328
Iteration 12/25 | Loss: 0.00502328
Iteration 13/25 | Loss: 0.00502328
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.005023278295993805, 0.005023278295993805, 0.005023278295993805, 0.005023278295993805, 0.005023278295993805]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005023278295993805

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00502328
Iteration 2/1000 | Loss: 0.00149016
Iteration 3/1000 | Loss: 0.00097381
Iteration 4/1000 | Loss: 0.00118987
Iteration 5/1000 | Loss: 0.00192739
Iteration 6/1000 | Loss: 0.00188717
Iteration 7/1000 | Loss: 0.00090812
Iteration 8/1000 | Loss: 0.00115930
Iteration 9/1000 | Loss: 0.00074026
Iteration 10/1000 | Loss: 0.00081815
Iteration 11/1000 | Loss: 0.00082620
Iteration 12/1000 | Loss: 0.00134595
Iteration 13/1000 | Loss: 0.00064200
Iteration 14/1000 | Loss: 0.00055491
Iteration 15/1000 | Loss: 0.00103861
Iteration 16/1000 | Loss: 0.00105825
Iteration 17/1000 | Loss: 0.00140236
Iteration 18/1000 | Loss: 0.00080565
Iteration 19/1000 | Loss: 0.00033167
Iteration 20/1000 | Loss: 0.00030690
Iteration 21/1000 | Loss: 0.00125011
Iteration 22/1000 | Loss: 0.00037694
Iteration 23/1000 | Loss: 0.00028622
Iteration 24/1000 | Loss: 0.00138840
Iteration 25/1000 | Loss: 0.00034320
Iteration 26/1000 | Loss: 0.00127395
Iteration 27/1000 | Loss: 0.00184221
Iteration 28/1000 | Loss: 0.00085576
Iteration 29/1000 | Loss: 0.00072366
Iteration 30/1000 | Loss: 0.00045414
Iteration 31/1000 | Loss: 0.00054682
Iteration 32/1000 | Loss: 0.00129079
Iteration 33/1000 | Loss: 0.00029893
Iteration 34/1000 | Loss: 0.00025782
Iteration 35/1000 | Loss: 0.00050290
Iteration 36/1000 | Loss: 0.00169429
Iteration 37/1000 | Loss: 0.00027137
Iteration 38/1000 | Loss: 0.00050342
Iteration 39/1000 | Loss: 0.00038733
Iteration 40/1000 | Loss: 0.00049216
Iteration 41/1000 | Loss: 0.00038084
Iteration 42/1000 | Loss: 0.00058607
Iteration 43/1000 | Loss: 0.00131621
Iteration 44/1000 | Loss: 0.00059250
Iteration 45/1000 | Loss: 0.00176390
Iteration 46/1000 | Loss: 0.00103454
Iteration 47/1000 | Loss: 0.00026295
Iteration 48/1000 | Loss: 0.00024232
Iteration 49/1000 | Loss: 0.00050175
Iteration 50/1000 | Loss: 0.00079923
Iteration 51/1000 | Loss: 0.00102791
Iteration 52/1000 | Loss: 0.00024911
Iteration 53/1000 | Loss: 0.00078864
Iteration 54/1000 | Loss: 0.00084148
Iteration 55/1000 | Loss: 0.00069664
Iteration 56/1000 | Loss: 0.00055733
Iteration 57/1000 | Loss: 0.00118706
Iteration 58/1000 | Loss: 0.00026364
Iteration 59/1000 | Loss: 0.00061855
Iteration 60/1000 | Loss: 0.00026587
Iteration 61/1000 | Loss: 0.00098304
Iteration 62/1000 | Loss: 0.00066400
Iteration 63/1000 | Loss: 0.00038479
Iteration 64/1000 | Loss: 0.00061410
Iteration 65/1000 | Loss: 0.00124520
Iteration 66/1000 | Loss: 0.00122081
Iteration 67/1000 | Loss: 0.00103072
Iteration 68/1000 | Loss: 0.00025560
Iteration 69/1000 | Loss: 0.00065877
Iteration 70/1000 | Loss: 0.00044927
Iteration 71/1000 | Loss: 0.00089030
Iteration 72/1000 | Loss: 0.00118249
Iteration 73/1000 | Loss: 0.00081588
Iteration 74/1000 | Loss: 0.00108043
Iteration 75/1000 | Loss: 0.00086036
Iteration 76/1000 | Loss: 0.00025383
Iteration 77/1000 | Loss: 0.00022261
Iteration 78/1000 | Loss: 0.00022492
Iteration 79/1000 | Loss: 0.00023773
Iteration 80/1000 | Loss: 0.00022854
Iteration 81/1000 | Loss: 0.00023533
Iteration 82/1000 | Loss: 0.00023557
Iteration 83/1000 | Loss: 0.00022786
Iteration 84/1000 | Loss: 0.00024126
Iteration 85/1000 | Loss: 0.00023616
Iteration 86/1000 | Loss: 0.00022241
Iteration 87/1000 | Loss: 0.00022285
Iteration 88/1000 | Loss: 0.00065785
Iteration 89/1000 | Loss: 0.00023698
Iteration 90/1000 | Loss: 0.00045686
Iteration 91/1000 | Loss: 0.00047813
Iteration 92/1000 | Loss: 0.00033791
Iteration 93/1000 | Loss: 0.00023318
Iteration 94/1000 | Loss: 0.00131497
Iteration 95/1000 | Loss: 0.00107926
Iteration 96/1000 | Loss: 0.00078476
Iteration 97/1000 | Loss: 0.00109173
Iteration 98/1000 | Loss: 0.00093490
Iteration 99/1000 | Loss: 0.00092768
Iteration 100/1000 | Loss: 0.00056314
Iteration 101/1000 | Loss: 0.00090858
Iteration 102/1000 | Loss: 0.00033686
Iteration 103/1000 | Loss: 0.00023725
Iteration 104/1000 | Loss: 0.00023526
Iteration 105/1000 | Loss: 0.00022087
Iteration 106/1000 | Loss: 0.00020993
Iteration 107/1000 | Loss: 0.00039417
Iteration 108/1000 | Loss: 0.00022845
Iteration 109/1000 | Loss: 0.00021714
Iteration 110/1000 | Loss: 0.00024194
Iteration 111/1000 | Loss: 0.00024914
Iteration 112/1000 | Loss: 0.00023637
Iteration 113/1000 | Loss: 0.00025246
Iteration 114/1000 | Loss: 0.00023062
Iteration 115/1000 | Loss: 0.00054142
Iteration 116/1000 | Loss: 0.00049412
Iteration 117/1000 | Loss: 0.00053683
Iteration 118/1000 | Loss: 0.00049192
Iteration 119/1000 | Loss: 0.00046142
Iteration 120/1000 | Loss: 0.00023148
Iteration 121/1000 | Loss: 0.00042978
Iteration 122/1000 | Loss: 0.00051443
Iteration 123/1000 | Loss: 0.00030857
Iteration 124/1000 | Loss: 0.00053392
Iteration 125/1000 | Loss: 0.00054915
Iteration 126/1000 | Loss: 0.00051929
Iteration 127/1000 | Loss: 0.00053536
Iteration 128/1000 | Loss: 0.00049319
Iteration 129/1000 | Loss: 0.00045655
Iteration 130/1000 | Loss: 0.00043235
Iteration 131/1000 | Loss: 0.00046629
Iteration 132/1000 | Loss: 0.00045196
Iteration 133/1000 | Loss: 0.00046062
Iteration 134/1000 | Loss: 0.00022328
Iteration 135/1000 | Loss: 0.00021429
Iteration 136/1000 | Loss: 0.00021039
Iteration 137/1000 | Loss: 0.00020810
Iteration 138/1000 | Loss: 0.00023903
Iteration 139/1000 | Loss: 0.00023439
Iteration 140/1000 | Loss: 0.00023804
Iteration 141/1000 | Loss: 0.00058422
Iteration 142/1000 | Loss: 0.00026372
Iteration 143/1000 | Loss: 0.00024911
Iteration 144/1000 | Loss: 0.00024293
Iteration 145/1000 | Loss: 0.00020935
Iteration 146/1000 | Loss: 0.00020533
Iteration 147/1000 | Loss: 0.00020250
Iteration 148/1000 | Loss: 0.00020071
Iteration 149/1000 | Loss: 0.00019990
Iteration 150/1000 | Loss: 0.00019940
Iteration 151/1000 | Loss: 0.00019878
Iteration 152/1000 | Loss: 0.00019828
Iteration 153/1000 | Loss: 0.00021113
Iteration 154/1000 | Loss: 0.00020004
Iteration 155/1000 | Loss: 0.00021356
Iteration 156/1000 | Loss: 0.00019820
Iteration 157/1000 | Loss: 0.00019794
Iteration 158/1000 | Loss: 0.00019740
Iteration 159/1000 | Loss: 0.00019692
Iteration 160/1000 | Loss: 0.00019673
Iteration 161/1000 | Loss: 0.00019655
Iteration 162/1000 | Loss: 0.00019654
Iteration 163/1000 | Loss: 0.00019654
Iteration 164/1000 | Loss: 0.00019654
Iteration 165/1000 | Loss: 0.00019654
Iteration 166/1000 | Loss: 0.00019654
Iteration 167/1000 | Loss: 0.00019654
Iteration 168/1000 | Loss: 0.00019654
Iteration 169/1000 | Loss: 0.00019654
Iteration 170/1000 | Loss: 0.00019654
Iteration 171/1000 | Loss: 0.00019654
Iteration 172/1000 | Loss: 0.00019653
Iteration 173/1000 | Loss: 0.00019653
Iteration 174/1000 | Loss: 0.00019653
Iteration 175/1000 | Loss: 0.00019653
Iteration 176/1000 | Loss: 0.00019652
Iteration 177/1000 | Loss: 0.00019652
Iteration 178/1000 | Loss: 0.00019652
Iteration 179/1000 | Loss: 0.00019651
Iteration 180/1000 | Loss: 0.00019651
Iteration 181/1000 | Loss: 0.00019651
Iteration 182/1000 | Loss: 0.00019651
Iteration 183/1000 | Loss: 0.00019651
Iteration 184/1000 | Loss: 0.00019650
Iteration 185/1000 | Loss: 0.00019650
Iteration 186/1000 | Loss: 0.00019650
Iteration 187/1000 | Loss: 0.00019649
Iteration 188/1000 | Loss: 0.00019649
Iteration 189/1000 | Loss: 0.00019648
Iteration 190/1000 | Loss: 0.00019648
Iteration 191/1000 | Loss: 0.00019648
Iteration 192/1000 | Loss: 0.00019648
Iteration 193/1000 | Loss: 0.00019648
Iteration 194/1000 | Loss: 0.00019647
Iteration 195/1000 | Loss: 0.00019647
Iteration 196/1000 | Loss: 0.00019647
Iteration 197/1000 | Loss: 0.00019647
Iteration 198/1000 | Loss: 0.00019647
Iteration 199/1000 | Loss: 0.00019647
Iteration 200/1000 | Loss: 0.00019647
Iteration 201/1000 | Loss: 0.00019646
Iteration 202/1000 | Loss: 0.00019646
Iteration 203/1000 | Loss: 0.00019646
Iteration 204/1000 | Loss: 0.00019646
Iteration 205/1000 | Loss: 0.00019646
Iteration 206/1000 | Loss: 0.00019646
Iteration 207/1000 | Loss: 0.00019646
Iteration 208/1000 | Loss: 0.00019646
Iteration 209/1000 | Loss: 0.00019646
Iteration 210/1000 | Loss: 0.00019646
Iteration 211/1000 | Loss: 0.00019645
Iteration 212/1000 | Loss: 0.00019645
Iteration 213/1000 | Loss: 0.00019645
Iteration 214/1000 | Loss: 0.00019645
Iteration 215/1000 | Loss: 0.00019645
Iteration 216/1000 | Loss: 0.00019645
Iteration 217/1000 | Loss: 0.00019644
Iteration 218/1000 | Loss: 0.00019644
Iteration 219/1000 | Loss: 0.00019644
Iteration 220/1000 | Loss: 0.00019644
Iteration 221/1000 | Loss: 0.00019644
Iteration 222/1000 | Loss: 0.00019643
Iteration 223/1000 | Loss: 0.00019643
Iteration 224/1000 | Loss: 0.00019643
Iteration 225/1000 | Loss: 0.00019643
Iteration 226/1000 | Loss: 0.00019643
Iteration 227/1000 | Loss: 0.00019643
Iteration 228/1000 | Loss: 0.00019643
Iteration 229/1000 | Loss: 0.00019642
Iteration 230/1000 | Loss: 0.00019642
Iteration 231/1000 | Loss: 0.00019642
Iteration 232/1000 | Loss: 0.00019642
Iteration 233/1000 | Loss: 0.00019642
Iteration 234/1000 | Loss: 0.00019642
Iteration 235/1000 | Loss: 0.00019642
Iteration 236/1000 | Loss: 0.00019641
Iteration 237/1000 | Loss: 0.00019641
Iteration 238/1000 | Loss: 0.00019641
Iteration 239/1000 | Loss: 0.00019641
Iteration 240/1000 | Loss: 0.00019641
Iteration 241/1000 | Loss: 0.00019641
Iteration 242/1000 | Loss: 0.00019641
Iteration 243/1000 | Loss: 0.00019641
Iteration 244/1000 | Loss: 0.00019641
Iteration 245/1000 | Loss: 0.00019641
Iteration 246/1000 | Loss: 0.00019641
Iteration 247/1000 | Loss: 0.00019641
Iteration 248/1000 | Loss: 0.00019641
Iteration 249/1000 | Loss: 0.00019640
Iteration 250/1000 | Loss: 0.00019640
Iteration 251/1000 | Loss: 0.00019640
Iteration 252/1000 | Loss: 0.00019640
Iteration 253/1000 | Loss: 0.00019640
Iteration 254/1000 | Loss: 0.00019640
Iteration 255/1000 | Loss: 0.00019640
Iteration 256/1000 | Loss: 0.00019640
Iteration 257/1000 | Loss: 0.00019640
Iteration 258/1000 | Loss: 0.00019639
Iteration 259/1000 | Loss: 0.00019639
Iteration 260/1000 | Loss: 0.00019639
Iteration 261/1000 | Loss: 0.00019639
Iteration 262/1000 | Loss: 0.00019639
Iteration 263/1000 | Loss: 0.00019639
Iteration 264/1000 | Loss: 0.00019639
Iteration 265/1000 | Loss: 0.00019639
Iteration 266/1000 | Loss: 0.00019639
Iteration 267/1000 | Loss: 0.00019639
Iteration 268/1000 | Loss: 0.00019639
Iteration 269/1000 | Loss: 0.00019638
Iteration 270/1000 | Loss: 0.00019638
Iteration 271/1000 | Loss: 0.00019638
Iteration 272/1000 | Loss: 0.00019638
Iteration 273/1000 | Loss: 0.00019638
Iteration 274/1000 | Loss: 0.00019638
Iteration 275/1000 | Loss: 0.00019637
Iteration 276/1000 | Loss: 0.00019637
Iteration 277/1000 | Loss: 0.00019637
Iteration 278/1000 | Loss: 0.00019637
Iteration 279/1000 | Loss: 0.00019637
Iteration 280/1000 | Loss: 0.00019637
Iteration 281/1000 | Loss: 0.00019637
Iteration 282/1000 | Loss: 0.00019636
Iteration 283/1000 | Loss: 0.00019636
Iteration 284/1000 | Loss: 0.00019636
Iteration 285/1000 | Loss: 0.00019636
Iteration 286/1000 | Loss: 0.00019636
Iteration 287/1000 | Loss: 0.00019636
Iteration 288/1000 | Loss: 0.00019636
Iteration 289/1000 | Loss: 0.00019636
Iteration 290/1000 | Loss: 0.00019636
Iteration 291/1000 | Loss: 0.00019635
Iteration 292/1000 | Loss: 0.00019635
Iteration 293/1000 | Loss: 0.00019635
Iteration 294/1000 | Loss: 0.00019635
Iteration 295/1000 | Loss: 0.00019635
Iteration 296/1000 | Loss: 0.00019635
Iteration 297/1000 | Loss: 0.00019635
Iteration 298/1000 | Loss: 0.00019635
Iteration 299/1000 | Loss: 0.00019635
Iteration 300/1000 | Loss: 0.00019635
Iteration 301/1000 | Loss: 0.00019635
Iteration 302/1000 | Loss: 0.00019635
Iteration 303/1000 | Loss: 0.00019635
Iteration 304/1000 | Loss: 0.00019635
Iteration 305/1000 | Loss: 0.00019634
Iteration 306/1000 | Loss: 0.00019634
Iteration 307/1000 | Loss: 0.00019634
Iteration 308/1000 | Loss: 0.00019634
Iteration 309/1000 | Loss: 0.00019634
Iteration 310/1000 | Loss: 0.00019634
Iteration 311/1000 | Loss: 0.00019634
Iteration 312/1000 | Loss: 0.00019634
Iteration 313/1000 | Loss: 0.00019634
Iteration 314/1000 | Loss: 0.00019634
Iteration 315/1000 | Loss: 0.00019634
Iteration 316/1000 | Loss: 0.00019634
Iteration 317/1000 | Loss: 0.00019633
Iteration 318/1000 | Loss: 0.00019633
Iteration 319/1000 | Loss: 0.00019633
Iteration 320/1000 | Loss: 0.00019633
Iteration 321/1000 | Loss: 0.00019633
Iteration 322/1000 | Loss: 0.00019633
Iteration 323/1000 | Loss: 0.00019633
Iteration 324/1000 | Loss: 0.00019633
Iteration 325/1000 | Loss: 0.00019633
Iteration 326/1000 | Loss: 0.00019633
Iteration 327/1000 | Loss: 0.00019633
Iteration 328/1000 | Loss: 0.00019632
Iteration 329/1000 | Loss: 0.00019632
Iteration 330/1000 | Loss: 0.00019632
Iteration 331/1000 | Loss: 0.00019632
Iteration 332/1000 | Loss: 0.00019632
Iteration 333/1000 | Loss: 0.00019632
Iteration 334/1000 | Loss: 0.00019632
Iteration 335/1000 | Loss: 0.00019632
Iteration 336/1000 | Loss: 0.00019632
Iteration 337/1000 | Loss: 0.00019632
Iteration 338/1000 | Loss: 0.00019632
Iteration 339/1000 | Loss: 0.00019632
Iteration 340/1000 | Loss: 0.00019632
Iteration 341/1000 | Loss: 0.00019632
Iteration 342/1000 | Loss: 0.00019632
Iteration 343/1000 | Loss: 0.00019632
Iteration 344/1000 | Loss: 0.00019632
Iteration 345/1000 | Loss: 0.00019632
Iteration 346/1000 | Loss: 0.00019632
Iteration 347/1000 | Loss: 0.00019632
Iteration 348/1000 | Loss: 0.00019632
Iteration 349/1000 | Loss: 0.00019632
Iteration 350/1000 | Loss: 0.00019632
Iteration 351/1000 | Loss: 0.00019632
Iteration 352/1000 | Loss: 0.00019632
Iteration 353/1000 | Loss: 0.00019632
Iteration 354/1000 | Loss: 0.00019632
Iteration 355/1000 | Loss: 0.00019632
Iteration 356/1000 | Loss: 0.00019632
Iteration 357/1000 | Loss: 0.00019632
Iteration 358/1000 | Loss: 0.00019632
Iteration 359/1000 | Loss: 0.00019632
Iteration 360/1000 | Loss: 0.00019632
Iteration 361/1000 | Loss: 0.00019632
Iteration 362/1000 | Loss: 0.00019632
Iteration 363/1000 | Loss: 0.00019632
Iteration 364/1000 | Loss: 0.00019632
Iteration 365/1000 | Loss: 0.00019632
Iteration 366/1000 | Loss: 0.00019632
Iteration 367/1000 | Loss: 0.00019632
Iteration 368/1000 | Loss: 0.00019632
Iteration 369/1000 | Loss: 0.00019632
Iteration 370/1000 | Loss: 0.00019632
Iteration 371/1000 | Loss: 0.00019632
Iteration 372/1000 | Loss: 0.00019632
Iteration 373/1000 | Loss: 0.00019632
Iteration 374/1000 | Loss: 0.00019632
Iteration 375/1000 | Loss: 0.00019632
Iteration 376/1000 | Loss: 0.00019632
Iteration 377/1000 | Loss: 0.00019632
Iteration 378/1000 | Loss: 0.00019632
Iteration 379/1000 | Loss: 0.00019632
Iteration 380/1000 | Loss: 0.00019632
Iteration 381/1000 | Loss: 0.00019632
Iteration 382/1000 | Loss: 0.00019632
Iteration 383/1000 | Loss: 0.00019632
Iteration 384/1000 | Loss: 0.00019632
Iteration 385/1000 | Loss: 0.00019632
Iteration 386/1000 | Loss: 0.00019632
Iteration 387/1000 | Loss: 0.00019632
Iteration 388/1000 | Loss: 0.00019632
Iteration 389/1000 | Loss: 0.00019632
Iteration 390/1000 | Loss: 0.00019632
Iteration 391/1000 | Loss: 0.00019632
Iteration 392/1000 | Loss: 0.00019632
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 392. Stopping optimization.
Last 5 losses: [0.00019631862232927233, 0.00019631862232927233, 0.00019631862232927233, 0.00019631862232927233, 0.00019631862232927233]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00019631862232927233

Optimization complete. Final v2v error: 7.719979763031006 mm

Highest mean error: 13.120905876159668 mm for frame 20

Lowest mean error: 5.151187419891357 mm for frame 118

Saving results

Total time: 284.7816812992096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00516633
Iteration 2/25 | Loss: 0.00152457
Iteration 3/25 | Loss: 0.00145858
Iteration 4/25 | Loss: 0.00143945
Iteration 5/25 | Loss: 0.00143289
Iteration 6/25 | Loss: 0.00143209
Iteration 7/25 | Loss: 0.00143209
Iteration 8/25 | Loss: 0.00143209
Iteration 9/25 | Loss: 0.00143209
Iteration 10/25 | Loss: 0.00143209
Iteration 11/25 | Loss: 0.00143209
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014320873888209462, 0.0014320873888209462, 0.0014320873888209462, 0.0014320873888209462, 0.0014320873888209462]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014320873888209462

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.09209752
Iteration 2/25 | Loss: 0.00162319
Iteration 3/25 | Loss: 0.00162314
Iteration 4/25 | Loss: 0.00162314
Iteration 5/25 | Loss: 0.00162314
Iteration 6/25 | Loss: 0.00162314
Iteration 7/25 | Loss: 0.00162314
Iteration 8/25 | Loss: 0.00162314
Iteration 9/25 | Loss: 0.00162314
Iteration 10/25 | Loss: 0.00162314
Iteration 11/25 | Loss: 0.00162314
Iteration 12/25 | Loss: 0.00162314
Iteration 13/25 | Loss: 0.00162314
Iteration 14/25 | Loss: 0.00162314
Iteration 15/25 | Loss: 0.00162314
Iteration 16/25 | Loss: 0.00162314
Iteration 17/25 | Loss: 0.00162314
Iteration 18/25 | Loss: 0.00162314
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0016231430927291512, 0.0016231430927291512, 0.0016231430927291512, 0.0016231430927291512, 0.0016231430927291512]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016231430927291512

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00162314
Iteration 2/1000 | Loss: 0.00005506
Iteration 3/1000 | Loss: 0.00003883
Iteration 4/1000 | Loss: 0.00003617
Iteration 5/1000 | Loss: 0.00003456
Iteration 6/1000 | Loss: 0.00003352
Iteration 7/1000 | Loss: 0.00003273
Iteration 8/1000 | Loss: 0.00003240
Iteration 9/1000 | Loss: 0.00003203
Iteration 10/1000 | Loss: 0.00003184
Iteration 11/1000 | Loss: 0.00003178
Iteration 12/1000 | Loss: 0.00003177
Iteration 13/1000 | Loss: 0.00003177
Iteration 14/1000 | Loss: 0.00003170
Iteration 15/1000 | Loss: 0.00003170
Iteration 16/1000 | Loss: 0.00003169
Iteration 17/1000 | Loss: 0.00003168
Iteration 18/1000 | Loss: 0.00003168
Iteration 19/1000 | Loss: 0.00003167
Iteration 20/1000 | Loss: 0.00003163
Iteration 21/1000 | Loss: 0.00003160
Iteration 22/1000 | Loss: 0.00003160
Iteration 23/1000 | Loss: 0.00003159
Iteration 24/1000 | Loss: 0.00003159
Iteration 25/1000 | Loss: 0.00003159
Iteration 26/1000 | Loss: 0.00003158
Iteration 27/1000 | Loss: 0.00003158
Iteration 28/1000 | Loss: 0.00003157
Iteration 29/1000 | Loss: 0.00003157
Iteration 30/1000 | Loss: 0.00003157
Iteration 31/1000 | Loss: 0.00003157
Iteration 32/1000 | Loss: 0.00003156
Iteration 33/1000 | Loss: 0.00003156
Iteration 34/1000 | Loss: 0.00003155
Iteration 35/1000 | Loss: 0.00003155
Iteration 36/1000 | Loss: 0.00003154
Iteration 37/1000 | Loss: 0.00003154
Iteration 38/1000 | Loss: 0.00003153
Iteration 39/1000 | Loss: 0.00003152
Iteration 40/1000 | Loss: 0.00003152
Iteration 41/1000 | Loss: 0.00003152
Iteration 42/1000 | Loss: 0.00003151
Iteration 43/1000 | Loss: 0.00003151
Iteration 44/1000 | Loss: 0.00003151
Iteration 45/1000 | Loss: 0.00003151
Iteration 46/1000 | Loss: 0.00003151
Iteration 47/1000 | Loss: 0.00003151
Iteration 48/1000 | Loss: 0.00003151
Iteration 49/1000 | Loss: 0.00003151
Iteration 50/1000 | Loss: 0.00003151
Iteration 51/1000 | Loss: 0.00003151
Iteration 52/1000 | Loss: 0.00003150
Iteration 53/1000 | Loss: 0.00003150
Iteration 54/1000 | Loss: 0.00003150
Iteration 55/1000 | Loss: 0.00003150
Iteration 56/1000 | Loss: 0.00003149
Iteration 57/1000 | Loss: 0.00003149
Iteration 58/1000 | Loss: 0.00003149
Iteration 59/1000 | Loss: 0.00003148
Iteration 60/1000 | Loss: 0.00003148
Iteration 61/1000 | Loss: 0.00003148
Iteration 62/1000 | Loss: 0.00003147
Iteration 63/1000 | Loss: 0.00003146
Iteration 64/1000 | Loss: 0.00003146
Iteration 65/1000 | Loss: 0.00003146
Iteration 66/1000 | Loss: 0.00003146
Iteration 67/1000 | Loss: 0.00003146
Iteration 68/1000 | Loss: 0.00003146
Iteration 69/1000 | Loss: 0.00003146
Iteration 70/1000 | Loss: 0.00003146
Iteration 71/1000 | Loss: 0.00003145
Iteration 72/1000 | Loss: 0.00003145
Iteration 73/1000 | Loss: 0.00003145
Iteration 74/1000 | Loss: 0.00003145
Iteration 75/1000 | Loss: 0.00003145
Iteration 76/1000 | Loss: 0.00003145
Iteration 77/1000 | Loss: 0.00003145
Iteration 78/1000 | Loss: 0.00003145
Iteration 79/1000 | Loss: 0.00003144
Iteration 80/1000 | Loss: 0.00003144
Iteration 81/1000 | Loss: 0.00003143
Iteration 82/1000 | Loss: 0.00003143
Iteration 83/1000 | Loss: 0.00003143
Iteration 84/1000 | Loss: 0.00003143
Iteration 85/1000 | Loss: 0.00003143
Iteration 86/1000 | Loss: 0.00003142
Iteration 87/1000 | Loss: 0.00003142
Iteration 88/1000 | Loss: 0.00003142
Iteration 89/1000 | Loss: 0.00003142
Iteration 90/1000 | Loss: 0.00003142
Iteration 91/1000 | Loss: 0.00003142
Iteration 92/1000 | Loss: 0.00003142
Iteration 93/1000 | Loss: 0.00003142
Iteration 94/1000 | Loss: 0.00003142
Iteration 95/1000 | Loss: 0.00003142
Iteration 96/1000 | Loss: 0.00003141
Iteration 97/1000 | Loss: 0.00003141
Iteration 98/1000 | Loss: 0.00003141
Iteration 99/1000 | Loss: 0.00003141
Iteration 100/1000 | Loss: 0.00003141
Iteration 101/1000 | Loss: 0.00003141
Iteration 102/1000 | Loss: 0.00003141
Iteration 103/1000 | Loss: 0.00003141
Iteration 104/1000 | Loss: 0.00003141
Iteration 105/1000 | Loss: 0.00003141
Iteration 106/1000 | Loss: 0.00003141
Iteration 107/1000 | Loss: 0.00003141
Iteration 108/1000 | Loss: 0.00003141
Iteration 109/1000 | Loss: 0.00003141
Iteration 110/1000 | Loss: 0.00003141
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [3.140893022646196e-05, 3.140893022646196e-05, 3.140893022646196e-05, 3.140893022646196e-05, 3.140893022646196e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.140893022646196e-05

Optimization complete. Final v2v error: 4.824639320373535 mm

Highest mean error: 5.122018814086914 mm for frame 1

Lowest mean error: 4.548940658569336 mm for frame 125

Saving results

Total time: 36.36663866043091
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0011/motion_seq.npz
