Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=233, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13048-13103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00509877
Iteration 118/1000 | Loss: 0.00001172
Iteration 119/1000 | Loss: 0.00001172
Iteration 120/1000 | Loss: 0.00001172
Iteration 121/1000 | Loss: 0.00001172
Iteration 122/1000 | Loss: 0.00001172
Iteration 123/1000 | Loss: 0.00001172
Iteration 124/1000 | Loss: 0.00001172
Iteration 125/1000 | Loss: 0.00001171
Iteration 126/1000 | Loss: 0.00001171
Iteration 127/1000 | Loss: 0.00001171
Iteration 128/1000 | Loss: 0.00001171
Iteration 129/1000 | Loss: 0.00001171
Iteration 130/1000 | Loss: 0.00001171
Iteration 131/1000 | Loss: 0.00001171
Iteration 132/1000 | Loss: 0.00001171
Iteration 133/1000 | Loss: 0.00001171
Iteration 134/1000 | Loss: 0.00001171
Iteration 135/1000 | Loss: 0.00001171
Iteration 136/1000 | Loss: 0.00001170
Iteration 137/1000 | Loss: 0.00001170
Iteration 138/1000 | Loss: 0.00001170
Iteration 139/1000 | Loss: 0.00001170
Iteration 140/1000 | Loss: 0.00001170
Iteration 141/1000 | Loss: 0.00001170
Iteration 142/1000 | Loss: 0.00001170
Iteration 143/1000 | Loss: 0.00001170
Iteration 144/1000 | Loss: 0.00001170
Iteration 145/1000 | Loss: 0.00001170
Iteration 146/1000 | Loss: 0.00001170
Iteration 147/1000 | Loss: 0.00001170
Iteration 148/1000 | Loss: 0.00001170
Iteration 149/1000 | Loss: 0.00001170
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.169706229120493e-05, 1.169706229120493e-05, 1.169706229120493e-05, 1.169706229120493e-05, 1.169706229120493e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.169706229120493e-05

Optimization complete. Final v2v error: 2.880450487136841 mm

Highest mean error: 3.1814780235290527 mm for frame 74

Lowest mean error: 2.468740224838257 mm for frame 36

Saving results

Total time: 37.58993411064148
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_33_nl_5724/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00879764
Iteration 2/25 | Loss: 0.00126972
Iteration 3/25 | Loss: 0.00114415
Iteration 4/25 | Loss: 0.00113176
Iteration 5/25 | Loss: 0.00112771
Iteration 6/25 | Loss: 0.00112641
Iteration 7/25 | Loss: 0.00112641
Iteration 8/25 | Loss: 0.00112641
Iteration 9/25 | Loss: 0.00112641
Iteration 10/25 | Loss: 0.00112641
Iteration 11/25 | Loss: 0.00112641
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011264068307355046, 0.0011264068307355046, 0.0011264068307355046, 0.0011264068307355046, 0.0011264068307355046]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011264068307355046

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.83643734
Iteration 2/25 | Loss: 0.00306513
Iteration 3/25 | Loss: 0.00306513
Iteration 4/25 | Loss: 0.00306513
Iteration 5/25 | Loss: 0.00306513
Iteration 6/25 | Loss: 0.00306513
Iteration 7/25 | Loss: 0.00306513
Iteration 8/25 | Loss: 0.00306513
Iteration 9/25 | Loss: 0.00306512
Iteration 10/25 | Loss: 0.00306512
Iteration 11/25 | Loss: 0.00306512
Iteration 12/25 | Loss: 0.00306512
Iteration 13/25 | Loss: 0.00306512
Iteration 14/25 | Loss: 0.00306512
Iteration 15/25 | Loss: 0.00306512
Iteration 16/25 | Loss: 0.00306512
Iteration 17/25 | Loss: 0.00306512
Iteration 18/25 | Loss: 0.00306512
Iteration 19/25 | Loss: 0.00306512
Iteration 20/25 | Loss: 0.00306512
Iteration 21/25 | Loss: 0.00306512
Iteration 22/25 | Loss: 0.00306512
Iteration 23/25 | Loss: 0.00306512
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0030651239212602377, 0.0030651239212602377, 0.0030651239212602377, 0.0030651239212602377, 0.0030651239212602377]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0030651239212602377

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00306512
Iteration 2/1000 | Loss: 0.00003183
Iteration 3/1000 | Loss: 0.00001845
Iteration 4/1000 | Loss: 0.00001623
Iteration 5/1000 | Loss: 0.00001421
Iteration 6/1000 | Loss: 0.00001350
Iteration 7/1000 | Loss: 0.00001301
Iteration 8/1000 | Loss: 0.00001265
Iteration 9/1000 | Loss: 0.00001239
Iteration 10/1000 | Loss: 0.00001224
Iteration 11/1000 | Loss: 0.00001219
Iteration 12/1000 | Loss: 0.00001207
Iteration 13/1000 | Loss: 0.00001206
Iteration 14/1000 | Loss: 0.00001206
Iteration 15/1000 | Loss: 0.00001201
Iteration 16/1000 | Loss: 0.00001198
Iteration 17/1000 | Loss: 0.00001194
Iteration 18/1000 | Loss: 0.00001191
Iteration 19/1000 | Loss: 0.00001191
Iteration 20/1000 | Loss: 0.00001191
Iteration 21/1000 | Loss: 0.00001191
Iteration 22/1000 | Loss: 0.00001191
Iteration 23/1000 | Loss: 0.00001190
Iteration 24/1000 | Loss: 0.00001189
Iteration 25/1000 | Loss: 0.00001188
Iteration 26/1000 | Loss: 0.00001188
Iteration 27/1000 | Loss: 0.00001188
Iteration 28/1000 | Loss: 0.00001187
Iteration 29/1000 | Loss: 0.00001187
Iteration 30/1000 | Loss: 0.00001187
Iteration 31/1000 | Loss: 0.00001187
Iteration 32/1000 | Loss: 0.00001187
Iteration 33/1000 | Loss: 0.00001187
Iteration 34/1000 | Loss: 0.00001187
Iteration 35/1000 | Loss: 0.00001187
Iteration 36/1000 | Loss: 0.00001187
Iteration 37/1000 | Loss: 0.00001187
Iteration 38/1000 | Loss: 0.00001186
Iteration 39/1000 | Loss: 0.00001186
Iteration 40/1000 | Loss: 0.00001186
Iteration 41/1000 | Loss: 0.00001186
Iteration 42/1000 | Loss: 0.00001184
Iteration 43/1000 | Loss: 0.00001184
Iteration 44/1000 | Loss: 0.00001183
Iteration 45/1000 | Loss: 0.00001183
Iteration 46/1000 | Loss: 0.00001183
Iteration 47/1000 | Loss: 0.00001182
Iteration 48/1000 | Loss: 0.00001182
Iteration 49/1000 | Loss: 0.00001182
Iteration 50/1000 | Loss: 0.00001182
Iteration 51/1000 | Loss: 0.00001181
Iteration 52/1000 | Loss: 0.00001181
Iteration 53/1000 | Loss: 0.00001180
Iteration 54/1000 | Loss: 0.00001179
Iteration 55/1000 | Loss: 0.00001179
Iteration 56/1000 | Loss: 0.00001179
Iteration 57/1000 | Loss: 0.00001179
Iteration 58/1000 | Loss: 0.00001178
Iteration 59/1000 | Loss: 0.00001178
Iteration 60/1000 | Loss: 0.00001178
Iteration 61/1000 | Loss: 0.00001178
Iteration 62/1000 | Loss: 0.00001178
Iteration 63/1000 | Loss: 0.00001178
Iteration 64/1000 | Loss: 0.00001178
Iteration 65/1000 | Loss: 0.00001178
Iteration 66/1000 | Loss: 0.00001178
Iteration 67/1000 | Loss: 0.00001177
Iteration 68/1000 | Loss: 0.00001177
Iteration 69/1000 | Loss: 0.00001177
Iteration 70/1000 | Loss: 0.00001177
Iteration 71/1000 | Loss: 0.00001176
Iteration 72/1000 | Loss: 0.00001176
Iteration 73/1000 | Loss: 0.00001176
Iteration 74/1000 | Loss: 0.00001176
Iteration 75/1000 | Loss: 0.00001176
Iteration 76/1000 | Loss: 0.00001176
Iteration 77/1000 | Loss: 0.00001176
Iteration 78/1000 | Loss: 0.00001175
Iteration 79/1000 | Loss: 0.00001175
Iteration 80/1000 | Loss: 0.00001175
Iteration 81/1000 | Loss: 0.00001175
Iteration 82/1000 | Loss: 0.00001175
Iteration 83/1000 | Loss: 0.00001175
Iteration 84/1000 | Loss: 0.00001175
Iteration 85/1000 | Loss: 0.00001175
Iteration 86/1000 | Loss: 0.00001175
Iteration 87/1000 | Loss: 0.00001175
Iteration 88/1000 | Loss: 0.00001175
Iteration 89/1000 | Loss: 0.00001175
Iteration 90/1000 | Loss: 0.00001175
Iteration 91/1000 | Loss: 0.00001174
Iteration 92/1000 | Loss: 0.00001174
Iteration 93/1000 | Loss: 0.00001174
Iteration 94/1000 | Loss: 0.00001174
Iteration 95/1000 | Loss: 0.00001174
Iteration 96/1000 | Loss: 0.00001174
Iteration 97/1000 | Loss: 0.00001174
Iteration 98/1000 | Loss: 0.00001174
Iteration 99/1000 | Loss: 0.00001174
Iteration 100/1000 | Loss: 0.00001174
Iteration 101/1000 | Loss: 0.00001174
Iteration 102/1000 | Loss: 0.00001174
Iteration 103/1000 | Loss: 0.00001174
Iteration 104/1000 | Loss: 0.00001174
Iteration 105/1000 | Loss: 0.00001174
Iteration 106/1000 | Loss: 0.00001174
Iteration 107/1000 | Loss: 0.00001174
Iteration 108/1000 | Loss: 0.00001174
Iteration 109/1000 | Loss: 0.00001174
Iteration 110/1000 | Loss: 0.00001174
Iteration 111/1000 | Loss: 0.00001174
Iteration 112/1000 | Loss: 0.00001174
Iteration 113/1000 | Loss: 0.00001174
Iteration 114/1000 | Loss: 0.00001174
Iteration 115/1000 | Loss: 0.00001174
Iteration 116/1000 | Loss: 0.00001174
Iteration 117/1000 | Loss: 0.00001174
Iteration 118/1000 | Loss: 0.00001174
Iteration 119/1000 | Loss: 0.00001174
Iteration 120/1000 | Loss: 0.00001174
Iteration 121/1000 | Loss: 0.00001174
Iteration 122/1000 | Loss: 0.00001174
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.17365989353857e-05, 1.17365989353857e-05, 1.17365989353857e-05, 1.17365989353857e-05, 1.17365989353857e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.17365989353857e-05

Optimization complete. Final v2v error: 2.8626818656921387 mm

Highest mean error: 3.8533411026000977 mm for frame 91

Lowest mean error: 2.472116470336914 mm for frame 2

Saving results

Total time: 34.982869386672974
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_33_nl_5724/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00887208
Iteration 2/25 | Loss: 0.00163622
Iteration 3/25 | Loss: 0.00130314
Iteration 4/25 | Loss: 0.00126677
Iteration 5/25 | Loss: 0.00121906
Iteration 6/25 | Loss: 0.00116642
Iteration 7/25 | Loss: 0.00116427
Iteration 8/25 | Loss: 0.00116367
Iteration 9/25 | Loss: 0.00116354
Iteration 10/25 | Loss: 0.00116351
Iteration 11/25 | Loss: 0.00116351
Iteration 12/25 | Loss: 0.00116351
Iteration 13/25 | Loss: 0.00116351
Iteration 14/25 | Loss: 0.00116351
Iteration 15/25 | Loss: 0.00116351
Iteration 16/25 | Loss: 0.00116351
Iteration 17/25 | Loss: 0.00116351
Iteration 18/25 | Loss: 0.00116351
Iteration 19/25 | Loss: 0.00116350
Iteration 20/25 | Loss: 0.00116350
Iteration 21/25 | Loss: 0.00116350
Iteration 22/25 | Loss: 0.00116350
Iteration 23/25 | Loss: 0.00116350
Iteration 24/25 | Loss: 0.00116350
Iteration 25/25 | Loss: 0.00116350

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.74149954
Iteration 2/25 | Loss: 0.00211709
Iteration 3/25 | Loss: 0.00211708
Iteration 4/25 | Loss: 0.00211708
Iteration 5/25 | Loss: 0.00211708
Iteration 6/25 | Loss: 0.00211708
Iteration 7/25 | Loss: 0.00211708
Iteration 8/25 | Loss: 0.00211708
Iteration 9/25 | Loss: 0.00211708
Iteration 10/25 | Loss: 0.00211708
Iteration 11/25 | Loss: 0.00211708
Iteration 12/25 | Loss: 0.00211708
Iteration 13/25 | Loss: 0.00211708
Iteration 14/25 | Loss: 0.00211708
Iteration 15/25 | Loss: 0.00211708
Iteration 16/25 | Loss: 0.00211708
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0021170785184949636, 0.0021170785184949636, 0.0021170785184949636, 0.0021170785184949636, 0.0021170785184949636]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021170785184949636

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00211708
Iteration 2/1000 | Loss: 0.00003817
Iteration 3/1000 | Loss: 0.00002856
Iteration 4/1000 | Loss: 0.00002412
Iteration 5/1000 | Loss: 0.00002217
Iteration 6/1000 | Loss: 0.00002116
Iteration 7/1000 | Loss: 0.00002057
Iteration 8/1000 | Loss: 0.00002025
Iteration 9/1000 | Loss: 0.00001993
Iteration 10/1000 | Loss: 0.00001973
Iteration 11/1000 | Loss: 0.00001962
Iteration 12/1000 | Loss: 0.00001958
Iteration 13/1000 | Loss: 0.00001956
Iteration 14/1000 | Loss: 0.00001956
Iteration 15/1000 | Loss: 0.00001955
Iteration 16/1000 | Loss: 0.00001955
Iteration 17/1000 | Loss: 0.00001955
Iteration 18/1000 | Loss: 0.00001955
Iteration 19/1000 | Loss: 0.00001954
Iteration 20/1000 | Loss: 0.00001954
Iteration 21/1000 | Loss: 0.00001954
Iteration 22/1000 | Loss: 0.00001954
Iteration 23/1000 | Loss: 0.00001954
Iteration 24/1000 | Loss: 0.00001954
Iteration 25/1000 | Loss: 0.00001954
Iteration 26/1000 | Loss: 0.00001953
Iteration 27/1000 | Loss: 0.00001953
Iteration 28/1000 | Loss: 0.00001952
Iteration 29/1000 | Loss: 0.00001952
Iteration 30/1000 | Loss: 0.00001943
Iteration 31/1000 | Loss: 0.00001942
Iteration 32/1000 | Loss: 0.00001941
Iteration 33/1000 | Loss: 0.00001940
Iteration 34/1000 | Loss: 0.00001939
Iteration 35/1000 | Loss: 0.00001939
Iteration 36/1000 | Loss: 0.00001939
Iteration 37/1000 | Loss: 0.00001938
Iteration 38/1000 | Loss: 0.00001938
Iteration 39/1000 | Loss: 0.00001938
Iteration 40/1000 | Loss: 0.00001937
Iteration 41/1000 | Loss: 0.00001937
Iteration 42/1000 | Loss: 0.00001937
Iteration 43/1000 | Loss: 0.00001937
Iteration 44/1000 | Loss: 0.00001937
Iteration 45/1000 | Loss: 0.00001936
Iteration 46/1000 | Loss: 0.00001936
Iteration 47/1000 | Loss: 0.00001936
Iteration 48/1000 | Loss: 0.00001936
Iteration 49/1000 | Loss: 0.00001936
Iteration 50/1000 | Loss: 0.00001936
Iteration 51/1000 | Loss: 0.00001936
Iteration 52/1000 | Loss: 0.00001936
Iteration 53/1000 | Loss: 0.00001936
Iteration 54/1000 | Loss: 0.00001936
Iteration 55/1000 | Loss: 0.00001935
Iteration 56/1000 | Loss: 0.00001935
Iteration 57/1000 | Loss: 0.00001935
Iteration 58/1000 | Loss: 0.00001935
Iteration 59/1000 | Loss: 0.00001935
Iteration 60/1000 | Loss: 0.00001935
Iteration 61/1000 | Loss: 0.00001935
Iteration 62/1000 | Loss: 0.00001935
Iteration 63/1000 | Loss: 0.00001935
Iteration 64/1000 | Loss: 0.00001934
Iteration 65/1000 | Loss: 0.00001934
Iteration 66/1000 | Loss: 0.00001934
Iteration 67/1000 | Loss: 0.00001933
Iteration 68/1000 | Loss: 0.00001933
Iteration 69/1000 | Loss: 0.00001933
Iteration 70/1000 | Loss: 0.00001933
Iteration 71/1000 | Loss: 0.00001933
Iteration 72/1000 | Loss: 0.00001933
Iteration 73/1000 | Loss: 0.00001932
Iteration 74/1000 | Loss: 0.00001932
Iteration 75/1000 | Loss: 0.00001932
Iteration 76/1000 | Loss: 0.00001932
Iteration 77/1000 | Loss: 0.00001932
Iteration 78/1000 | Loss: 0.00001932
Iteration 79/1000 | Loss: 0.00001932
Iteration 80/1000 | Loss: 0.00001932
Iteration 81/1000 | Loss: 0.00001932
Iteration 82/1000 | Loss: 0.00001931
Iteration 83/1000 | Loss: 0.00001931
Iteration 84/1000 | Loss: 0.00001931
Iteration 85/1000 | Loss: 0.00001931
Iteration 86/1000 | Loss: 0.00001931
Iteration 87/1000 | Loss: 0.00001931
Iteration 88/1000 | Loss: 0.00001931
Iteration 89/1000 | Loss: 0.00001931
Iteration 90/1000 | Loss: 0.00001931
Iteration 91/1000 | Loss: 0.00001931
Iteration 92/1000 | Loss: 0.00001931
Iteration 93/1000 | Loss: 0.00001931
Iteration 94/1000 | Loss: 0.00001931
Iteration 95/1000 | Loss: 0.00001931
Iteration 96/1000 | Loss: 0.00001931
Iteration 97/1000 | Loss: 0.00001931
Iteration 98/1000 | Loss: 0.00001931
Iteration 99/1000 | Loss: 0.00001931
Iteration 100/1000 | Loss: 0.00001931
Iteration 101/1000 | Loss: 0.00001931
Iteration 102/1000 | Loss: 0.00001931
Iteration 103/1000 | Loss: 0.00001931
Iteration 104/1000 | Loss: 0.00001931
Iteration 105/1000 | Loss: 0.00001931
Iteration 106/1000 | Loss: 0.00001931
Iteration 107/1000 | Loss: 0.00001931
Iteration 108/1000 | Loss: 0.00001931
Iteration 109/1000 | Loss: 0.00001931
Iteration 110/1000 | Loss: 0.00001931
Iteration 111/1000 | Loss: 0.00001931
Iteration 112/1000 | Loss: 0.00001931
Iteration 113/1000 | Loss: 0.00001931
Iteration 114/1000 | Loss: 0.00001931
Iteration 115/1000 | Loss: 0.00001931
Iteration 116/1000 | Loss: 0.00001931
Iteration 117/1000 | Loss: 0.00001931
Iteration 118/1000 | Loss: 0.00001931
Iteration 119/1000 | Loss: 0.00001931
Iteration 120/1000 | Loss: 0.00001931
Iteration 121/1000 | Loss: 0.00001931
Iteration 122/1000 | Loss: 0.00001931
Iteration 123/1000 | Loss: 0.00001931
Iteration 124/1000 | Loss: 0.00001931
Iteration 125/1000 | Loss: 0.00001931
Iteration 126/1000 | Loss: 0.00001931
Iteration 127/1000 | Loss: 0.00001931
Iteration 128/1000 | Loss: 0.00001931
Iteration 129/1000 | Loss: 0.00001931
Iteration 130/1000 | Loss: 0.00001931
Iteration 131/1000 | Loss: 0.00001931
Iteration 132/1000 | Loss: 0.00001931
Iteration 133/1000 | Loss: 0.00001931
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.9309058188810013e-05, 1.9309058188810013e-05, 1.9309058188810013e-05, 1.9309058188810013e-05, 1.9309058188810013e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9309058188810013e-05

Optimization complete. Final v2v error: 3.669650077819824 mm

Highest mean error: 3.81840443611145 mm for frame 22

Lowest mean error: 3.56060528755188 mm for frame 97

Saving results

Total time: 40.2615008354187
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_33_nl_5724/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508324
Iteration 2/25 | Loss: 0.00150440
Iteration 3/25 | Loss: 0.00119487
Iteration 4/25 | Loss: 0.00116886
Iteration 5/25 | Loss: 0.00116527
Iteration 6/25 | Loss: 0.00116455
Iteration 7/25 | Loss: 0.00116455
Iteration 8/25 | Loss: 0.00116455
Iteration 9/25 | Loss: 0.00116455
Iteration 10/25 | Loss: 0.00116455
Iteration 11/25 | Loss: 0.00116455
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011645533377304673, 0.0011645533377304673, 0.0011645533377304673, 0.0011645533377304673, 0.0011645533377304673]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011645533377304673

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15296650
Iteration 2/25 | Loss: 0.00310164
Iteration 3/25 | Loss: 0.00310163
Iteration 4/25 | Loss: 0.00310163
Iteration 5/25 | Loss: 0.00310163
Iteration 6/25 | Loss: 0.00310163
Iteration 7/25 | Loss: 0.00310163
Iteration 8/25 | Loss: 0.00310163
Iteration 9/25 | Loss: 0.00310163
Iteration 10/25 | Loss: 0.00310163
Iteration 11/25 | Loss: 0.00310163
Iteration 12/25 | Loss: 0.00310163
Iteration 13/25 | Loss: 0.00310163
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0031016303692013025, 0.0031016303692013025, 0.0031016303692013025, 0.0031016303692013025, 0.0031016303692013025]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0031016303692013025

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00310163
Iteration 2/1000 | Loss: 0.00004402
Iteration 3/1000 | Loss: 0.00002602
Iteration 4/1000 | Loss: 0.00002068
Iteration 5/1000 | Loss: 0.00001905
Iteration 6/1000 | Loss: 0.00001735
Iteration 7/1000 | Loss: 0.00001641
Iteration 8/1000 | Loss: 0.00001573
Iteration 9/1000 | Loss: 0.00001533
Iteration 10/1000 | Loss: 0.00001490
Iteration 11/1000 | Loss: 0.00001460
Iteration 12/1000 | Loss: 0.00001439
Iteration 13/1000 | Loss: 0.00001435
Iteration 14/1000 | Loss: 0.00001428
Iteration 15/1000 | Loss: 0.00001427
Iteration 16/1000 | Loss: 0.00001420
Iteration 17/1000 | Loss: 0.00001418
Iteration 18/1000 | Loss: 0.00001413
Iteration 19/1000 | Loss: 0.00001407
Iteration 20/1000 | Loss: 0.00001404
Iteration 21/1000 | Loss: 0.00001404
Iteration 22/1000 | Loss: 0.00001404
Iteration 23/1000 | Loss: 0.00001401
Iteration 24/1000 | Loss: 0.00001401
Iteration 25/1000 | Loss: 0.00001400
Iteration 26/1000 | Loss: 0.00001400
Iteration 27/1000 | Loss: 0.00001399
Iteration 28/1000 | Loss: 0.00001398
Iteration 29/1000 | Loss: 0.00001397
Iteration 30/1000 | Loss: 0.00001397
Iteration 31/1000 | Loss: 0.00001397
Iteration 32/1000 | Loss: 0.00001397
Iteration 33/1000 | Loss: 0.00001397
Iteration 34/1000 | Loss: 0.00001397
Iteration 35/1000 | Loss: 0.00001397
Iteration 36/1000 | Loss: 0.00001397
Iteration 37/1000 | Loss: 0.00001397
Iteration 38/1000 | Loss: 0.00001396
Iteration 39/1000 | Loss: 0.00001396
Iteration 40/1000 | Loss: 0.00001396
Iteration 41/1000 | Loss: 0.00001396
Iteration 42/1000 | Loss: 0.00001396
Iteration 43/1000 | Loss: 0.00001395
Iteration 44/1000 | Loss: 0.00001393
Iteration 45/1000 | Loss: 0.00001392
Iteration 46/1000 | Loss: 0.00001392
Iteration 47/1000 | Loss: 0.00001391
Iteration 48/1000 | Loss: 0.00001391
Iteration 49/1000 | Loss: 0.00001390
Iteration 50/1000 | Loss: 0.00001389
Iteration 51/1000 | Loss: 0.00001388
Iteration 52/1000 | Loss: 0.00001388
Iteration 53/1000 | Loss: 0.00001387
Iteration 54/1000 | Loss: 0.00001387
Iteration 55/1000 | Loss: 0.00001386
Iteration 56/1000 | Loss: 0.00001386
Iteration 57/1000 | Loss: 0.00001386
Iteration 58/1000 | Loss: 0.00001386
Iteration 59/1000 | Loss: 0.00001385
Iteration 60/1000 | Loss: 0.00001385
Iteration 61/1000 | Loss: 0.00001384
Iteration 62/1000 | Loss: 0.00001384
Iteration 63/1000 | Loss: 0.00001384
Iteration 64/1000 | Loss: 0.00001384
Iteration 65/1000 | Loss: 0.00001384
Iteration 66/1000 | Loss: 0.00001384
Iteration 67/1000 | Loss: 0.00001384
Iteration 68/1000 | Loss: 0.00001384
Iteration 69/1000 | Loss: 0.00001384
Iteration 70/1000 | Loss: 0.00001384
Iteration 71/1000 | Loss: 0.00001384
Iteration 72/1000 | Loss: 0.00001384
Iteration 73/1000 | Loss: 0.00001384
Iteration 74/1000 | Loss: 0.00001383
Iteration 75/1000 | Loss: 0.00001383
Iteration 76/1000 | Loss: 0.00001383
Iteration 77/1000 | Loss: 0.00001383
Iteration 78/1000 | Loss: 0.00001383
Iteration 79/1000 | Loss: 0.00001382
Iteration 80/1000 | Loss: 0.00001382
Iteration 81/1000 | Loss: 0.00001382
Iteration 82/1000 | Loss: 0.00001382
Iteration 83/1000 | Loss: 0.00001381
Iteration 84/1000 | Loss: 0.00001381
Iteration 85/1000 | Loss: 0.00001381
Iteration 86/1000 | Loss: 0.00001381
Iteration 87/1000 | Loss: 0.00001381
Iteration 88/1000 | Loss: 0.00001381
Iteration 89/1000 | Loss: 0.00001381
Iteration 90/1000 | Loss: 0.00001381
Iteration 91/1000 | Loss: 0.00001381
Iteration 92/1000 | Loss: 0.00001381
Iteration 93/1000 | Loss: 0.00001380
Iteration 94/1000 | Loss: 0.00001380
Iteration 95/1000 | Loss: 0.00001380
Iteration 96/1000 | Loss: 0.00001380
Iteration 97/1000 | Loss: 0.00001380
Iteration 98/1000 | Loss: 0.00001380
Iteration 99/1000 | Loss: 0.00001380
Iteration 100/1000 | Loss: 0.00001380
Iteration 101/1000 | Loss: 0.00001380
Iteration 102/1000 | Loss: 0.00001380
Iteration 103/1000 | Loss: 0.00001380
Iteration 104/1000 | Loss: 0.00001379
Iteration 105/1000 | Loss: 0.00001379
Iteration 106/1000 | Loss: 0.00001379
