Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=100, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5600-5655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450576
Iteration 66/1000 | Loss: 0.00012613
Iteration 67/1000 | Loss: 0.00033389
Iteration 68/1000 | Loss: 0.00033338
Iteration 69/1000 | Loss: 0.00025055
Iteration 70/1000 | Loss: 0.00018218
Iteration 71/1000 | Loss: 0.00018184
Iteration 72/1000 | Loss: 0.00034605
Iteration 73/1000 | Loss: 0.00027431
Iteration 74/1000 | Loss: 0.00027255
Iteration 75/1000 | Loss: 0.00024588
Iteration 76/1000 | Loss: 0.00031555
Iteration 77/1000 | Loss: 0.00030659
Iteration 78/1000 | Loss: 0.00019814
Iteration 79/1000 | Loss: 0.00030334
Iteration 80/1000 | Loss: 0.00026708
Iteration 81/1000 | Loss: 0.00032396
Iteration 82/1000 | Loss: 0.00012760
Iteration 83/1000 | Loss: 0.00008507
Iteration 84/1000 | Loss: 0.00018300
Iteration 85/1000 | Loss: 0.00017037
Iteration 86/1000 | Loss: 0.00025719
Iteration 87/1000 | Loss: 0.00027554
Iteration 88/1000 | Loss: 0.00012626
Iteration 89/1000 | Loss: 0.00013634
Iteration 90/1000 | Loss: 0.00015631
Iteration 91/1000 | Loss: 0.00016714
Iteration 92/1000 | Loss: 0.00022691
Iteration 93/1000 | Loss: 0.00017865
Iteration 94/1000 | Loss: 0.00012051
Iteration 95/1000 | Loss: 0.00009477
Iteration 96/1000 | Loss: 0.00013950
Iteration 97/1000 | Loss: 0.00028107
Iteration 98/1000 | Loss: 0.00027200
Iteration 99/1000 | Loss: 0.00017570
Iteration 100/1000 | Loss: 0.00017560
Iteration 101/1000 | Loss: 0.00024766
Iteration 102/1000 | Loss: 0.00024862
Iteration 103/1000 | Loss: 0.00016910
Iteration 104/1000 | Loss: 0.00018215
Iteration 105/1000 | Loss: 0.00026368
Iteration 106/1000 | Loss: 0.00026254
Iteration 107/1000 | Loss: 0.00013388
Iteration 108/1000 | Loss: 0.00033859
Iteration 109/1000 | Loss: 0.00022339
Iteration 110/1000 | Loss: 0.00025203
Iteration 111/1000 | Loss: 0.00028873
Iteration 112/1000 | Loss: 0.00027041
Iteration 113/1000 | Loss: 0.00035403
Iteration 114/1000 | Loss: 0.00028750
Iteration 115/1000 | Loss: 0.00028051
Iteration 116/1000 | Loss: 0.00028177
Iteration 117/1000 | Loss: 0.00027907
Iteration 118/1000 | Loss: 0.00028007
Iteration 119/1000 | Loss: 0.00021342
Iteration 120/1000 | Loss: 0.00024262
Iteration 121/1000 | Loss: 0.00027080
Iteration 122/1000 | Loss: 0.00021253
Iteration 123/1000 | Loss: 0.00019692
Iteration 124/1000 | Loss: 0.00013596
Iteration 125/1000 | Loss: 0.00007536
Iteration 126/1000 | Loss: 0.00019190
Iteration 127/1000 | Loss: 0.00015512
Iteration 128/1000 | Loss: 0.00015424
Iteration 129/1000 | Loss: 0.00017496
Iteration 130/1000 | Loss: 0.00027812
Iteration 131/1000 | Loss: 0.00014917
Iteration 132/1000 | Loss: 0.00022211
Iteration 133/1000 | Loss: 0.00015838
Iteration 134/1000 | Loss: 0.00028591
Iteration 135/1000 | Loss: 0.00019423
Iteration 136/1000 | Loss: 0.00024379
Iteration 137/1000 | Loss: 0.00026659
Iteration 138/1000 | Loss: 0.00023624
Iteration 139/1000 | Loss: 0.00010722
Iteration 140/1000 | Loss: 0.00013241
Iteration 141/1000 | Loss: 0.00006474
Iteration 142/1000 | Loss: 0.00011801
Iteration 143/1000 | Loss: 0.00008718
Iteration 144/1000 | Loss: 0.00018014
Iteration 145/1000 | Loss: 0.00033225
Iteration 146/1000 | Loss: 0.00038250
Iteration 147/1000 | Loss: 0.00035802
Iteration 148/1000 | Loss: 0.00030419
Iteration 149/1000 | Loss: 0.00014264
Iteration 150/1000 | Loss: 0.00025706
Iteration 151/1000 | Loss: 0.00017381
Iteration 152/1000 | Loss: 0.00019159
Iteration 153/1000 | Loss: 0.00025428
Iteration 154/1000 | Loss: 0.00025109
Iteration 155/1000 | Loss: 0.00030313
Iteration 156/1000 | Loss: 0.00026789
Iteration 157/1000 | Loss: 0.00029592
Iteration 158/1000 | Loss: 0.00027631
Iteration 159/1000 | Loss: 0.00027156
Iteration 160/1000 | Loss: 0.00027221
Iteration 161/1000 | Loss: 0.00030150
Iteration 162/1000 | Loss: 0.00032169
Iteration 163/1000 | Loss: 0.00029969
Iteration 164/1000 | Loss: 0.00029904
Iteration 165/1000 | Loss: 0.00034204
Iteration 166/1000 | Loss: 0.00036737
Iteration 167/1000 | Loss: 0.00035232
Iteration 168/1000 | Loss: 0.00031783
Iteration 169/1000 | Loss: 0.00021342
Iteration 170/1000 | Loss: 0.00030797
Iteration 171/1000 | Loss: 0.00038492
Iteration 172/1000 | Loss: 0.00032631
Iteration 173/1000 | Loss: 0.00027697
Iteration 174/1000 | Loss: 0.00032307
Iteration 175/1000 | Loss: 0.00028888
Iteration 176/1000 | Loss: 0.00032971
Iteration 177/1000 | Loss: 0.00025583
Iteration 178/1000 | Loss: 0.00029181
Iteration 179/1000 | Loss: 0.00029171
Iteration 180/1000 | Loss: 0.00022046
Iteration 181/1000 | Loss: 0.00029527
Iteration 182/1000 | Loss: 0.00025648
Iteration 183/1000 | Loss: 0.00021234
Iteration 184/1000 | Loss: 0.00024419
Iteration 185/1000 | Loss: 0.00019993
Iteration 186/1000 | Loss: 0.00011379
Iteration 187/1000 | Loss: 0.00017260
Iteration 188/1000 | Loss: 0.00011927
Iteration 189/1000 | Loss: 0.00015853
Iteration 190/1000 | Loss: 0.00032671
Iteration 191/1000 | Loss: 0.00008313
Iteration 192/1000 | Loss: 0.00013089
Iteration 193/1000 | Loss: 0.00014773
Iteration 194/1000 | Loss: 0.00015646
Iteration 195/1000 | Loss: 0.00012806
Iteration 196/1000 | Loss: 0.00008373
Iteration 197/1000 | Loss: 0.00005793
Iteration 198/1000 | Loss: 0.00052971
Iteration 199/1000 | Loss: 0.00008433
Iteration 200/1000 | Loss: 0.00067272
Iteration 201/1000 | Loss: 0.00067471
Iteration 202/1000 | Loss: 0.00048549
Iteration 203/1000 | Loss: 0.00019255
Iteration 204/1000 | Loss: 0.00020282
Iteration 205/1000 | Loss: 0.00030645
Iteration 206/1000 | Loss: 0.00017751
Iteration 207/1000 | Loss: 0.00019113
Iteration 208/1000 | Loss: 0.00012272
Iteration 209/1000 | Loss: 0.00020046
Iteration 210/1000 | Loss: 0.00025837
Iteration 211/1000 | Loss: 0.00015781
Iteration 212/1000 | Loss: 0.00013513
Iteration 213/1000 | Loss: 0.00008078
Iteration 214/1000 | Loss: 0.00012605
Iteration 215/1000 | Loss: 0.00011342
Iteration 216/1000 | Loss: 0.00021918
Iteration 217/1000 | Loss: 0.00027875
Iteration 218/1000 | Loss: 0.00016328
Iteration 219/1000 | Loss: 0.00018852
Iteration 220/1000 | Loss: 0.00011229
Iteration 221/1000 | Loss: 0.00012464
Iteration 222/1000 | Loss: 0.00011394
Iteration 223/1000 | Loss: 0.00013320
Iteration 224/1000 | Loss: 0.00020457
Iteration 225/1000 | Loss: 0.00026402
Iteration 226/1000 | Loss: 0.00015043
Iteration 227/1000 | Loss: 0.00014146
Iteration 228/1000 | Loss: 0.00009244
Iteration 229/1000 | Loss: 0.00011046
Iteration 230/1000 | Loss: 0.00012949
Iteration 231/1000 | Loss: 0.00016574
Iteration 232/1000 | Loss: 0.00012684
Iteration 233/1000 | Loss: 0.00012898
Iteration 234/1000 | Loss: 0.00016085
Iteration 235/1000 | Loss: 0.00021372
Iteration 236/1000 | Loss: 0.00022958
Iteration 237/1000 | Loss: 0.00018884
Iteration 238/1000 | Loss: 0.00021659
Iteration 239/1000 | Loss: 0.00020118
Iteration 240/1000 | Loss: 0.00022946
Iteration 241/1000 | Loss: 0.00017476
Iteration 242/1000 | Loss: 0.00033523
Iteration 243/1000 | Loss: 0.00026726
Iteration 244/1000 | Loss: 0.00026703
Iteration 245/1000 | Loss: 0.00019660
Iteration 246/1000 | Loss: 0.00021399
Iteration 247/1000 | Loss: 0.00021537
Iteration 248/1000 | Loss: 0.00025789
Iteration 249/1000 | Loss: 0.00026235
Iteration 250/1000 | Loss: 0.00032626
Iteration 251/1000 | Loss: 0.00019665
Iteration 252/1000 | Loss: 0.00020925
Iteration 253/1000 | Loss: 0.00018376
Iteration 254/1000 | Loss: 0.00017960
Iteration 255/1000 | Loss: 0.00022432
Iteration 256/1000 | Loss: 0.00015076
Iteration 257/1000 | Loss: 0.00027523
Iteration 258/1000 | Loss: 0.00028061
Iteration 259/1000 | Loss: 0.00013049
Iteration 260/1000 | Loss: 0.00021023
Iteration 261/1000 | Loss: 0.00026559
Iteration 262/1000 | Loss: 0.00021759
Iteration 263/1000 | Loss: 0.00011065
Iteration 264/1000 | Loss: 0.00018013
Iteration 265/1000 | Loss: 0.00020847
Iteration 266/1000 | Loss: 0.00017952
Iteration 267/1000 | Loss: 0.00018140
Iteration 268/1000 | Loss: 0.00023604
Iteration 269/1000 | Loss: 0.00013784
Iteration 270/1000 | Loss: 0.00020416
Iteration 271/1000 | Loss: 0.00020988
Iteration 272/1000 | Loss: 0.00013492
Iteration 273/1000 | Loss: 0.00023872
Iteration 274/1000 | Loss: 0.00057436
Iteration 275/1000 | Loss: 0.00041655
Iteration 276/1000 | Loss: 0.00024590
Iteration 277/1000 | Loss: 0.00045090
Iteration 278/1000 | Loss: 0.00041275
Iteration 279/1000 | Loss: 0.00040486
Iteration 280/1000 | Loss: 0.00020543
Iteration 281/1000 | Loss: 0.00048956
Iteration 282/1000 | Loss: 0.00016368
Iteration 283/1000 | Loss: 0.00015346
Iteration 284/1000 | Loss: 0.00015599
Iteration 285/1000 | Loss: 0.00021917
Iteration 286/1000 | Loss: 0.00022662
Iteration 287/1000 | Loss: 0.00021066
Iteration 288/1000 | Loss: 0.00031936
Iteration 289/1000 | Loss: 0.00061678
Iteration 290/1000 | Loss: 0.00028635
Iteration 291/1000 | Loss: 0.00043291
Iteration 292/1000 | Loss: 0.00052857
Iteration 293/1000 | Loss: 0.00024132
Iteration 294/1000 | Loss: 0.00017036
Iteration 295/1000 | Loss: 0.00036226
Iteration 296/1000 | Loss: 0.00043843
Iteration 297/1000 | Loss: 0.00038909
Iteration 298/1000 | Loss: 0.00054619
Iteration 299/1000 | Loss: 0.00014679
Iteration 300/1000 | Loss: 0.00012730
Iteration 301/1000 | Loss: 0.00044851
Iteration 302/1000 | Loss: 0.00034655
Iteration 303/1000 | Loss: 0.00006836
Iteration 304/1000 | Loss: 0.00013912
Iteration 305/1000 | Loss: 0.00007002
Iteration 306/1000 | Loss: 0.00015240
Iteration 307/1000 | Loss: 0.00006053
Iteration 308/1000 | Loss: 0.00009274
Iteration 309/1000 | Loss: 0.00005703
Iteration 310/1000 | Loss: 0.00005318
Iteration 311/1000 | Loss: 0.00038248
Iteration 312/1000 | Loss: 0.00051602
Iteration 313/1000 | Loss: 0.00016141
Iteration 314/1000 | Loss: 0.00012314
Iteration 315/1000 | Loss: 0.00009696
Iteration 316/1000 | Loss: 0.00005744
Iteration 317/1000 | Loss: 0.00012582
Iteration 318/1000 | Loss: 0.00006549
Iteration 319/1000 | Loss: 0.00013717
Iteration 320/1000 | Loss: 0.00013664
Iteration 321/1000 | Loss: 0.00026643
Iteration 322/1000 | Loss: 0.00015966
Iteration 323/1000 | Loss: 0.00005764
Iteration 324/1000 | Loss: 0.00020395
Iteration 325/1000 | Loss: 0.00005202
Iteration 326/1000 | Loss: 0.00004756
Iteration 327/1000 | Loss: 0.00004545
Iteration 328/1000 | Loss: 0.00010354
Iteration 329/1000 | Loss: 0.00004911
Iteration 330/1000 | Loss: 0.00004624
Iteration 331/1000 | Loss: 0.00004502
Iteration 332/1000 | Loss: 0.00004458
Iteration 333/1000 | Loss: 0.00004399
Iteration 334/1000 | Loss: 0.00004346
Iteration 335/1000 | Loss: 0.00007750
Iteration 336/1000 | Loss: 0.00004900
Iteration 337/1000 | Loss: 0.00004280
Iteration 338/1000 | Loss: 0.00004241
Iteration 339/1000 | Loss: 0.00004183
Iteration 340/1000 | Loss: 0.00004147
Iteration 341/1000 | Loss: 0.00004109
Iteration 342/1000 | Loss: 0.00004087
Iteration 343/1000 | Loss: 0.00004067
Iteration 344/1000 | Loss: 0.00004066
Iteration 345/1000 | Loss: 0.00061574
Iteration 346/1000 | Loss: 0.00041050
Iteration 347/1000 | Loss: 0.00005711
Iteration 348/1000 | Loss: 0.00004069
Iteration 349/1000 | Loss: 0.00004046
Iteration 350/1000 | Loss: 0.00004042
Iteration 351/1000 | Loss: 0.00004042
Iteration 352/1000 | Loss: 0.00004042
Iteration 353/1000 | Loss: 0.00004041
Iteration 354/1000 | Loss: 0.00004041
Iteration 355/1000 | Loss: 0.00004041
Iteration 356/1000 | Loss: 0.00004041
Iteration 357/1000 | Loss: 0.00004040
Iteration 358/1000 | Loss: 0.00004040
Iteration 359/1000 | Loss: 0.00004040
Iteration 360/1000 | Loss: 0.00004040
Iteration 361/1000 | Loss: 0.00004040
Iteration 362/1000 | Loss: 0.00004040
Iteration 363/1000 | Loss: 0.00004040
Iteration 364/1000 | Loss: 0.00004040
Iteration 365/1000 | Loss: 0.00004040
Iteration 366/1000 | Loss: 0.00004040
Iteration 367/1000 | Loss: 0.00004040
Iteration 368/1000 | Loss: 0.00004039
Iteration 369/1000 | Loss: 0.00004039
Iteration 370/1000 | Loss: 0.00004039
Iteration 371/1000 | Loss: 0.00004039
Iteration 372/1000 | Loss: 0.00004039
Iteration 373/1000 | Loss: 0.00004039
Iteration 374/1000 | Loss: 0.00004038
Iteration 375/1000 | Loss: 0.00063711
Iteration 376/1000 | Loss: 0.00028832
Iteration 377/1000 | Loss: 0.00004122
Iteration 378/1000 | Loss: 0.00004046
Iteration 379/1000 | Loss: 0.00004036
Iteration 380/1000 | Loss: 0.00004036
Iteration 381/1000 | Loss: 0.00062337
Iteration 382/1000 | Loss: 0.00005635
Iteration 383/1000 | Loss: 0.00004194
Iteration 384/1000 | Loss: 0.00004026
Iteration 385/1000 | Loss: 0.00003953
Iteration 386/1000 | Loss: 0.00003900
Iteration 387/1000 | Loss: 0.00003872
Iteration 388/1000 | Loss: 0.00003844
Iteration 389/1000 | Loss: 0.00003825
Iteration 390/1000 | Loss: 0.00003816
Iteration 391/1000 | Loss: 0.00003804
Iteration 392/1000 | Loss: 0.00003794
Iteration 393/1000 | Loss: 0.00003791
Iteration 394/1000 | Loss: 0.00003790
Iteration 395/1000 | Loss: 0.00003790
Iteration 396/1000 | Loss: 0.00003790
Iteration 397/1000 | Loss: 0.00003790
Iteration 398/1000 | Loss: 0.00003790
Iteration 399/1000 | Loss: 0.00003790
Iteration 400/1000 | Loss: 0.00003790
Iteration 401/1000 | Loss: 0.00003790
Iteration 402/1000 | Loss: 0.00003790
Iteration 403/1000 | Loss: 0.00003790
Iteration 404/1000 | Loss: 0.00003788
Iteration 405/1000 | Loss: 0.00003787
Iteration 406/1000 | Loss: 0.00003787
Iteration 407/1000 | Loss: 0.00003787
Iteration 408/1000 | Loss: 0.00003786
Iteration 409/1000 | Loss: 0.00003786
Iteration 410/1000 | Loss: 0.00003786
Iteration 411/1000 | Loss: 0.00003786
Iteration 412/1000 | Loss: 0.00003785
Iteration 413/1000 | Loss: 0.00003785
Iteration 414/1000 | Loss: 0.00003785
Iteration 415/1000 | Loss: 0.00003784
Iteration 416/1000 | Loss: 0.00003784
Iteration 417/1000 | Loss: 0.00003784
Iteration 418/1000 | Loss: 0.00003783
Iteration 419/1000 | Loss: 0.00003783
Iteration 420/1000 | Loss: 0.00003783
Iteration 421/1000 | Loss: 0.00003783
Iteration 422/1000 | Loss: 0.00003783
Iteration 423/1000 | Loss: 0.00003783
Iteration 424/1000 | Loss: 0.00003783
Iteration 425/1000 | Loss: 0.00003782
Iteration 426/1000 | Loss: 0.00003782
Iteration 427/1000 | Loss: 0.00003782
Iteration 428/1000 | Loss: 0.00003782
Iteration 429/1000 | Loss: 0.00003782
Iteration 430/1000 | Loss: 0.00003782
Iteration 431/1000 | Loss: 0.00003782
Iteration 432/1000 | Loss: 0.00003782
Iteration 433/1000 | Loss: 0.00003782
Iteration 434/1000 | Loss: 0.00003782
Iteration 435/1000 | Loss: 0.00003782
Iteration 436/1000 | Loss: 0.00003782
Iteration 437/1000 | Loss: 0.00003782
Iteration 438/1000 | Loss: 0.00003781
Iteration 439/1000 | Loss: 0.00003781
Iteration 440/1000 | Loss: 0.00003781
Iteration 441/1000 | Loss: 0.00003781
Iteration 442/1000 | Loss: 0.00003781
Iteration 443/1000 | Loss: 0.00003781
Iteration 444/1000 | Loss: 0.00003781
Iteration 445/1000 | Loss: 0.00003781
Iteration 446/1000 | Loss: 0.00003781
Iteration 447/1000 | Loss: 0.00003781
Iteration 448/1000 | Loss: 0.00003781
Iteration 449/1000 | Loss: 0.00003781
Iteration 450/1000 | Loss: 0.00003781
Iteration 451/1000 | Loss: 0.00003780
Iteration 452/1000 | Loss: 0.00003780
Iteration 453/1000 | Loss: 0.00003780
Iteration 454/1000 | Loss: 0.00003780
Iteration 455/1000 | Loss: 0.00003780
Iteration 456/1000 | Loss: 0.00003780
Iteration 457/1000 | Loss: 0.00003780
Iteration 458/1000 | Loss: 0.00003780
Iteration 459/1000 | Loss: 0.00003780
Iteration 460/1000 | Loss: 0.00003780
Iteration 461/1000 | Loss: 0.00003780
Iteration 462/1000 | Loss: 0.00003780
Iteration 463/1000 | Loss: 0.00003779
Iteration 464/1000 | Loss: 0.00003779
Iteration 465/1000 | Loss: 0.00003779
Iteration 466/1000 | Loss: 0.00003779
Iteration 467/1000 | Loss: 0.00003779
Iteration 468/1000 | Loss: 0.00003779
Iteration 469/1000 | Loss: 0.00003779
Iteration 470/1000 | Loss: 0.00003779
Iteration 471/1000 | Loss: 0.00003779
Iteration 472/1000 | Loss: 0.00003779
Iteration 473/1000 | Loss: 0.00003779
Iteration 474/1000 | Loss: 0.00003778
Iteration 475/1000 | Loss: 0.00003778
Iteration 476/1000 | Loss: 0.00003778
Iteration 477/1000 | Loss: 0.00003778
Iteration 478/1000 | Loss: 0.00003778
Iteration 479/1000 | Loss: 0.00003778
Iteration 480/1000 | Loss: 0.00003778
Iteration 481/1000 | Loss: 0.00003778
Iteration 482/1000 | Loss: 0.00003778
Iteration 483/1000 | Loss: 0.00003778
Iteration 484/1000 | Loss: 0.00003778
Iteration 485/1000 | Loss: 0.00003778
Iteration 486/1000 | Loss: 0.00003778
Iteration 487/1000 | Loss: 0.00003778
Iteration 488/1000 | Loss: 0.00003778
Iteration 489/1000 | Loss: 0.00003778
Iteration 490/1000 | Loss: 0.00003777
Iteration 491/1000 | Loss: 0.00003777
Iteration 492/1000 | Loss: 0.00003777
Iteration 493/1000 | Loss: 0.00003777
Iteration 494/1000 | Loss: 0.00003777
Iteration 495/1000 | Loss: 0.00003777
Iteration 496/1000 | Loss: 0.00003777
Iteration 497/1000 | Loss: 0.00003777
Iteration 498/1000 | Loss: 0.00003777
Iteration 499/1000 | Loss: 0.00003777
Iteration 500/1000 | Loss: 0.00003777
Iteration 501/1000 | Loss: 0.00003777
Iteration 502/1000 | Loss: 0.00003777
Iteration 503/1000 | Loss: 0.00003777
Iteration 504/1000 | Loss: 0.00003777
Iteration 505/1000 | Loss: 0.00003777
Iteration 506/1000 | Loss: 0.00003777
Iteration 507/1000 | Loss: 0.00003777
Iteration 508/1000 | Loss: 0.00003777
Iteration 509/1000 | Loss: 0.00003777
Iteration 510/1000 | Loss: 0.00003777
Iteration 511/1000 | Loss: 0.00003777
Iteration 512/1000 | Loss: 0.00003777
Iteration 513/1000 | Loss: 0.00003777
Iteration 514/1000 | Loss: 0.00003777
Iteration 515/1000 | Loss: 0.00003777
Iteration 516/1000 | Loss: 0.00003777
Iteration 517/1000 | Loss: 0.00003777
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 517. Stopping optimization.
Last 5 losses: [3.7772657378809527e-05, 3.7772657378809527e-05, 3.7772657378809527e-05, 3.7772657378809527e-05, 3.7772657378809527e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.7772657378809527e-05

Optimization complete. Final v2v error: 4.847933769226074 mm

Highest mean error: 14.115629196166992 mm for frame 152

Lowest mean error: 3.9219167232513428 mm for frame 35

Saving results

Total time: 591.4968004226685
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01022676
Iteration 2/25 | Loss: 0.01022676
Iteration 3/25 | Loss: 0.01022676
Iteration 4/25 | Loss: 0.01022676
Iteration 5/25 | Loss: 0.01022676
Iteration 6/25 | Loss: 0.01022675
Iteration 7/25 | Loss: 0.01022675
Iteration 8/25 | Loss: 0.01022675
Iteration 9/25 | Loss: 0.01022675
Iteration 10/25 | Loss: 0.01022675
Iteration 11/25 | Loss: 0.01022675
Iteration 12/25 | Loss: 0.01022675
Iteration 13/25 | Loss: 0.01022675
Iteration 14/25 | Loss: 0.01022675
Iteration 15/25 | Loss: 0.01022674
Iteration 16/25 | Loss: 0.01022674
Iteration 17/25 | Loss: 0.01022674
Iteration 18/25 | Loss: 0.01022674
Iteration 19/25 | Loss: 0.01022674
Iteration 20/25 | Loss: 0.01022674
Iteration 21/25 | Loss: 0.01022674
Iteration 22/25 | Loss: 0.01022673
Iteration 23/25 | Loss: 0.01022673
Iteration 24/25 | Loss: 0.01022673
Iteration 25/25 | Loss: 0.01022673

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41777301
Iteration 2/25 | Loss: 0.18119447
Iteration 3/25 | Loss: 0.18116283
Iteration 4/25 | Loss: 0.18116283
Iteration 5/25 | Loss: 0.18116283
Iteration 6/25 | Loss: 0.18116283
Iteration 7/25 | Loss: 0.18116283
Iteration 8/25 | Loss: 0.18116283
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 8. Stopping optimization.
Last 5 losses: [0.18116283416748047, 0.18116283416748047, 0.18116283416748047, 0.18116283416748047, 0.18116283416748047]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.18116283416748047

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.18116283
Iteration 2/1000 | Loss: 0.00828903
Iteration 3/1000 | Loss: 0.00707030
Iteration 4/1000 | Loss: 0.00343236
Iteration 5/1000 | Loss: 0.00638881
Iteration 6/1000 | Loss: 0.00359372
Iteration 7/1000 | Loss: 0.00220930
Iteration 8/1000 | Loss: 0.00158205
Iteration 9/1000 | Loss: 0.00036464
Iteration 10/1000 | Loss: 0.00073908
Iteration 11/1000 | Loss: 0.00015210
Iteration 12/1000 | Loss: 0.00104994
Iteration 13/1000 | Loss: 0.00054954
Iteration 14/1000 | Loss: 0.00209455
Iteration 15/1000 | Loss: 0.00042310
Iteration 16/1000 | Loss: 0.00020198
Iteration 17/1000 | Loss: 0.00018010
Iteration 18/1000 | Loss: 0.00013718
Iteration 19/1000 | Loss: 0.00014925
Iteration 20/1000 | Loss: 0.00005990
Iteration 21/1000 | Loss: 0.00043588
Iteration 22/1000 | Loss: 0.00191656
Iteration 23/1000 | Loss: 0.00078029
Iteration 24/1000 | Loss: 0.00012716
Iteration 25/1000 | Loss: 0.00011121
Iteration 26/1000 | Loss: 0.00111367
Iteration 27/1000 | Loss: 0.00050229
Iteration 28/1000 | Loss: 0.00027509
Iteration 29/1000 | Loss: 0.00007570
Iteration 30/1000 | Loss: 0.00004969
Iteration 31/1000 | Loss: 0.00012723
Iteration 32/1000 | Loss: 0.00042519
Iteration 33/1000 | Loss: 0.00028898
Iteration 34/1000 | Loss: 0.00006151
Iteration 35/1000 | Loss: 0.00017317
Iteration 36/1000 | Loss: 0.00132458
Iteration 37/1000 | Loss: 0.00053718
Iteration 38/1000 | Loss: 0.00009663
Iteration 39/1000 | Loss: 0.00124302
Iteration 40/1000 | Loss: 0.00055073
Iteration 41/1000 | Loss: 0.00010520
Iteration 42/1000 | Loss: 0.00005116
Iteration 43/1000 | Loss: 0.00029356
Iteration 44/1000 | Loss: 0.00064478
Iteration 45/1000 | Loss: 0.00027757
Iteration 46/1000 | Loss: 0.00060057
Iteration 47/1000 | Loss: 0.00068058
Iteration 48/1000 | Loss: 0.00043580
Iteration 49/1000 | Loss: 0.00038373
Iteration 50/1000 | Loss: 0.00027573
Iteration 51/1000 | Loss: 0.00033856
Iteration 52/1000 | Loss: 0.00010592
Iteration 53/1000 | Loss: 0.00007133
Iteration 54/1000 | Loss: 0.00004997
Iteration 55/1000 | Loss: 0.00015706
Iteration 56/1000 | Loss: 0.00003611
Iteration 57/1000 | Loss: 0.00015984
Iteration 58/1000 | Loss: 0.00031159
Iteration 59/1000 | Loss: 0.00019716
Iteration 60/1000 | Loss: 0.00006116
Iteration 61/1000 | Loss: 0.00005911
Iteration 62/1000 | Loss: 0.00007881
Iteration 63/1000 | Loss: 0.00008669
Iteration 64/1000 | Loss: 0.00003315
Iteration 65/1000 | Loss: 0.00044059
Iteration 66/1000 | Loss: 0.00030696
Iteration 67/1000 | Loss: 0.00013551
Iteration 68/1000 | Loss: 0.00006496
Iteration 69/1000 | Loss: 0.00024590
Iteration 70/1000 | Loss: 0.00015392
Iteration 71/1000 | Loss: 0.00008363
Iteration 72/1000 | Loss: 0.00005947
Iteration 73/1000 | Loss: 0.00006636
Iteration 74/1000 | Loss: 0.00004036
Iteration 75/1000 | Loss: 0.00007154
Iteration 76/1000 | Loss: 0.00004463
Iteration 77/1000 | Loss: 0.00003406
Iteration 78/1000 | Loss: 0.00007689
Iteration 79/1000 | Loss: 0.00003283
Iteration 80/1000 | Loss: 0.00003157
Iteration 81/1000 | Loss: 0.00015313
Iteration 82/1000 | Loss: 0.00008656
Iteration 83/1000 | Loss: 0.00021498
Iteration 84/1000 | Loss: 0.00051969
Iteration 85/1000 | Loss: 0.00005170
Iteration 86/1000 | Loss: 0.00003854
Iteration 87/1000 | Loss: 0.00005936
Iteration 88/1000 | Loss: 0.00003715
Iteration 89/1000 | Loss: 0.00005671
Iteration 90/1000 | Loss: 0.00003372
