Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=68, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3808-3863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421045
Iteration 13/25 | Loss: 0.00098086
Iteration 14/25 | Loss: 0.00098086
Iteration 15/25 | Loss: 0.00098086
Iteration 16/25 | Loss: 0.00098086
Iteration 17/25 | Loss: 0.00098086
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009808613685891032, 0.0009808613685891032, 0.0009808613685891032, 0.0009808613685891032, 0.0009808613685891032]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009808613685891032

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098086
Iteration 2/1000 | Loss: 0.00005403
Iteration 3/1000 | Loss: 0.00003919
Iteration 4/1000 | Loss: 0.00001484
Iteration 5/1000 | Loss: 0.00001444
Iteration 6/1000 | Loss: 0.00012341
Iteration 7/1000 | Loss: 0.00001372
Iteration 8/1000 | Loss: 0.00001344
Iteration 9/1000 | Loss: 0.00004844
Iteration 10/1000 | Loss: 0.00001326
Iteration 11/1000 | Loss: 0.00001295
Iteration 12/1000 | Loss: 0.00001276
Iteration 13/1000 | Loss: 0.00001260
Iteration 14/1000 | Loss: 0.00001252
Iteration 15/1000 | Loss: 0.00001252
Iteration 16/1000 | Loss: 0.00001251
Iteration 17/1000 | Loss: 0.00001243
Iteration 18/1000 | Loss: 0.00001240
Iteration 19/1000 | Loss: 0.00001236
Iteration 20/1000 | Loss: 0.00001235
Iteration 21/1000 | Loss: 0.00001234
Iteration 22/1000 | Loss: 0.00001232
Iteration 23/1000 | Loss: 0.00004400
Iteration 24/1000 | Loss: 0.00007792
Iteration 25/1000 | Loss: 0.00001262
Iteration 26/1000 | Loss: 0.00001214
Iteration 27/1000 | Loss: 0.00001214
Iteration 28/1000 | Loss: 0.00001208
Iteration 29/1000 | Loss: 0.00001208
Iteration 30/1000 | Loss: 0.00001208
Iteration 31/1000 | Loss: 0.00001208
Iteration 32/1000 | Loss: 0.00001208
Iteration 33/1000 | Loss: 0.00001208
Iteration 34/1000 | Loss: 0.00001208
Iteration 35/1000 | Loss: 0.00001208
Iteration 36/1000 | Loss: 0.00001208
Iteration 37/1000 | Loss: 0.00001207
Iteration 38/1000 | Loss: 0.00001207
Iteration 39/1000 | Loss: 0.00001207
Iteration 40/1000 | Loss: 0.00001207
Iteration 41/1000 | Loss: 0.00001207
Iteration 42/1000 | Loss: 0.00001207
Iteration 43/1000 | Loss: 0.00001207
Iteration 44/1000 | Loss: 0.00001207
Iteration 45/1000 | Loss: 0.00001207
Iteration 46/1000 | Loss: 0.00001207
Iteration 47/1000 | Loss: 0.00001207
Iteration 48/1000 | Loss: 0.00001207
Iteration 49/1000 | Loss: 0.00001207
Iteration 50/1000 | Loss: 0.00001207
Iteration 51/1000 | Loss: 0.00001207
Iteration 52/1000 | Loss: 0.00001207
Iteration 53/1000 | Loss: 0.00001206
Iteration 54/1000 | Loss: 0.00001206
Iteration 55/1000 | Loss: 0.00001206
Iteration 56/1000 | Loss: 0.00001206
Iteration 57/1000 | Loss: 0.00001206
Iteration 58/1000 | Loss: 0.00001206
Iteration 59/1000 | Loss: 0.00001206
Iteration 60/1000 | Loss: 0.00001206
Iteration 61/1000 | Loss: 0.00001206
Iteration 62/1000 | Loss: 0.00001206
Iteration 63/1000 | Loss: 0.00001206
Iteration 64/1000 | Loss: 0.00001206
Iteration 65/1000 | Loss: 0.00001205
Iteration 66/1000 | Loss: 0.00001204
Iteration 67/1000 | Loss: 0.00001204
Iteration 68/1000 | Loss: 0.00001204
Iteration 69/1000 | Loss: 0.00001203
Iteration 70/1000 | Loss: 0.00001203
Iteration 71/1000 | Loss: 0.00001203
Iteration 72/1000 | Loss: 0.00001203
Iteration 73/1000 | Loss: 0.00001203
Iteration 74/1000 | Loss: 0.00001203
Iteration 75/1000 | Loss: 0.00001203
Iteration 76/1000 | Loss: 0.00001203
Iteration 77/1000 | Loss: 0.00001202
Iteration 78/1000 | Loss: 0.00001202
Iteration 79/1000 | Loss: 0.00001202
Iteration 80/1000 | Loss: 0.00001202
Iteration 81/1000 | Loss: 0.00001202
Iteration 82/1000 | Loss: 0.00001202
Iteration 83/1000 | Loss: 0.00001202
Iteration 84/1000 | Loss: 0.00001202
Iteration 85/1000 | Loss: 0.00001202
Iteration 86/1000 | Loss: 0.00001202
Iteration 87/1000 | Loss: 0.00001201
Iteration 88/1000 | Loss: 0.00001201
Iteration 89/1000 | Loss: 0.00001201
Iteration 90/1000 | Loss: 0.00001201
Iteration 91/1000 | Loss: 0.00001201
Iteration 92/1000 | Loss: 0.00001200
Iteration 93/1000 | Loss: 0.00001200
Iteration 94/1000 | Loss: 0.00001199
Iteration 95/1000 | Loss: 0.00004143
Iteration 96/1000 | Loss: 0.00001201
Iteration 97/1000 | Loss: 0.00001197
Iteration 98/1000 | Loss: 0.00001196
Iteration 99/1000 | Loss: 0.00001195
Iteration 100/1000 | Loss: 0.00001195
Iteration 101/1000 | Loss: 0.00001195
Iteration 102/1000 | Loss: 0.00001195
Iteration 103/1000 | Loss: 0.00001195
Iteration 104/1000 | Loss: 0.00001194
Iteration 105/1000 | Loss: 0.00001194
Iteration 106/1000 | Loss: 0.00001194
Iteration 107/1000 | Loss: 0.00001194
Iteration 108/1000 | Loss: 0.00001194
Iteration 109/1000 | Loss: 0.00001194
Iteration 110/1000 | Loss: 0.00001194
Iteration 111/1000 | Loss: 0.00001193
Iteration 112/1000 | Loss: 0.00001193
Iteration 113/1000 | Loss: 0.00001193
Iteration 114/1000 | Loss: 0.00001193
Iteration 115/1000 | Loss: 0.00001193
Iteration 116/1000 | Loss: 0.00001193
Iteration 117/1000 | Loss: 0.00001193
Iteration 118/1000 | Loss: 0.00001193
Iteration 119/1000 | Loss: 0.00001192
Iteration 120/1000 | Loss: 0.00001192
Iteration 121/1000 | Loss: 0.00001192
Iteration 122/1000 | Loss: 0.00001192
Iteration 123/1000 | Loss: 0.00001192
Iteration 124/1000 | Loss: 0.00001192
Iteration 125/1000 | Loss: 0.00001192
Iteration 126/1000 | Loss: 0.00001192
Iteration 127/1000 | Loss: 0.00001192
Iteration 128/1000 | Loss: 0.00001192
Iteration 129/1000 | Loss: 0.00001191
Iteration 130/1000 | Loss: 0.00001191
Iteration 131/1000 | Loss: 0.00001191
Iteration 132/1000 | Loss: 0.00001191
Iteration 133/1000 | Loss: 0.00001191
Iteration 134/1000 | Loss: 0.00001191
Iteration 135/1000 | Loss: 0.00001191
Iteration 136/1000 | Loss: 0.00001191
Iteration 137/1000 | Loss: 0.00001191
Iteration 138/1000 | Loss: 0.00001191
Iteration 139/1000 | Loss: 0.00001191
Iteration 140/1000 | Loss: 0.00001191
Iteration 141/1000 | Loss: 0.00001191
Iteration 142/1000 | Loss: 0.00001190
Iteration 143/1000 | Loss: 0.00001190
Iteration 144/1000 | Loss: 0.00001190
Iteration 145/1000 | Loss: 0.00001190
Iteration 146/1000 | Loss: 0.00001190
Iteration 147/1000 | Loss: 0.00001190
Iteration 148/1000 | Loss: 0.00001190
Iteration 149/1000 | Loss: 0.00001190
Iteration 150/1000 | Loss: 0.00001190
Iteration 151/1000 | Loss: 0.00001189
Iteration 152/1000 | Loss: 0.00001189
Iteration 153/1000 | Loss: 0.00001189
Iteration 154/1000 | Loss: 0.00001189
Iteration 155/1000 | Loss: 0.00001189
Iteration 156/1000 | Loss: 0.00001188
Iteration 157/1000 | Loss: 0.00001188
Iteration 158/1000 | Loss: 0.00001188
Iteration 159/1000 | Loss: 0.00001188
Iteration 160/1000 | Loss: 0.00001188
Iteration 161/1000 | Loss: 0.00001188
Iteration 162/1000 | Loss: 0.00001188
Iteration 163/1000 | Loss: 0.00001187
Iteration 164/1000 | Loss: 0.00001187
Iteration 165/1000 | Loss: 0.00001187
Iteration 166/1000 | Loss: 0.00001187
Iteration 167/1000 | Loss: 0.00001187
Iteration 168/1000 | Loss: 0.00001187
Iteration 169/1000 | Loss: 0.00001187
Iteration 170/1000 | Loss: 0.00001187
Iteration 171/1000 | Loss: 0.00001187
Iteration 172/1000 | Loss: 0.00001187
Iteration 173/1000 | Loss: 0.00001187
Iteration 174/1000 | Loss: 0.00001187
Iteration 175/1000 | Loss: 0.00001186
Iteration 176/1000 | Loss: 0.00001186
Iteration 177/1000 | Loss: 0.00001186
Iteration 178/1000 | Loss: 0.00001186
Iteration 179/1000 | Loss: 0.00001185
Iteration 180/1000 | Loss: 0.00001185
Iteration 181/1000 | Loss: 0.00001185
Iteration 182/1000 | Loss: 0.00001185
Iteration 183/1000 | Loss: 0.00001185
Iteration 184/1000 | Loss: 0.00001185
Iteration 185/1000 | Loss: 0.00001185
Iteration 186/1000 | Loss: 0.00001185
Iteration 187/1000 | Loss: 0.00001185
Iteration 188/1000 | Loss: 0.00001185
Iteration 189/1000 | Loss: 0.00001185
Iteration 190/1000 | Loss: 0.00001185
Iteration 191/1000 | Loss: 0.00001185
Iteration 192/1000 | Loss: 0.00001184
Iteration 193/1000 | Loss: 0.00001184
Iteration 194/1000 | Loss: 0.00001184
Iteration 195/1000 | Loss: 0.00001184
Iteration 196/1000 | Loss: 0.00001184
Iteration 197/1000 | Loss: 0.00001184
Iteration 198/1000 | Loss: 0.00001184
Iteration 199/1000 | Loss: 0.00001184
Iteration 200/1000 | Loss: 0.00001184
Iteration 201/1000 | Loss: 0.00001184
Iteration 202/1000 | Loss: 0.00001184
Iteration 203/1000 | Loss: 0.00001184
Iteration 204/1000 | Loss: 0.00001183
Iteration 205/1000 | Loss: 0.00001183
Iteration 206/1000 | Loss: 0.00001183
Iteration 207/1000 | Loss: 0.00001183
Iteration 208/1000 | Loss: 0.00001183
Iteration 209/1000 | Loss: 0.00001183
Iteration 210/1000 | Loss: 0.00001183
Iteration 211/1000 | Loss: 0.00001183
Iteration 212/1000 | Loss: 0.00001183
Iteration 213/1000 | Loss: 0.00001183
Iteration 214/1000 | Loss: 0.00001183
Iteration 215/1000 | Loss: 0.00001183
Iteration 216/1000 | Loss: 0.00001183
Iteration 217/1000 | Loss: 0.00001183
Iteration 218/1000 | Loss: 0.00001183
Iteration 219/1000 | Loss: 0.00001183
Iteration 220/1000 | Loss: 0.00001183
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [1.182916275865864e-05, 1.182916275865864e-05, 1.182916275865864e-05, 1.182916275865864e-05, 1.182916275865864e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.182916275865864e-05

Optimization complete. Final v2v error: 2.9412713050842285 mm

Highest mean error: 3.2214090824127197 mm for frame 48

Lowest mean error: 2.7000393867492676 mm for frame 227

Saving results

Total time: 73.96994757652283
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398523
Iteration 2/25 | Loss: 0.00129366
Iteration 3/25 | Loss: 0.00123182
Iteration 4/25 | Loss: 0.00122436
Iteration 5/25 | Loss: 0.00122247
Iteration 6/25 | Loss: 0.00122247
Iteration 7/25 | Loss: 0.00122247
Iteration 8/25 | Loss: 0.00122247
Iteration 9/25 | Loss: 0.00122247
Iteration 10/25 | Loss: 0.00122247
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012224692618474364, 0.0012224692618474364, 0.0012224692618474364, 0.0012224692618474364, 0.0012224692618474364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012224692618474364

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35694969
Iteration 2/25 | Loss: 0.00101325
Iteration 3/25 | Loss: 0.00101325
Iteration 4/25 | Loss: 0.00101325
Iteration 5/25 | Loss: 0.00101325
Iteration 6/25 | Loss: 0.00101325
Iteration 7/25 | Loss: 0.00101325
Iteration 8/25 | Loss: 0.00101324
Iteration 9/25 | Loss: 0.00101324
Iteration 10/25 | Loss: 0.00101324
Iteration 11/25 | Loss: 0.00101324
Iteration 12/25 | Loss: 0.00101324
Iteration 13/25 | Loss: 0.00101324
Iteration 14/25 | Loss: 0.00101324
Iteration 15/25 | Loss: 0.00101324
Iteration 16/25 | Loss: 0.00101324
Iteration 17/25 | Loss: 0.00101324
Iteration 18/25 | Loss: 0.00101324
Iteration 19/25 | Loss: 0.00101324
Iteration 20/25 | Loss: 0.00101324
Iteration 21/25 | Loss: 0.00101324
Iteration 22/25 | Loss: 0.00101324
Iteration 23/25 | Loss: 0.00101324
Iteration 24/25 | Loss: 0.00101324
Iteration 25/25 | Loss: 0.00101324

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101324
Iteration 2/1000 | Loss: 0.00001947
Iteration 3/1000 | Loss: 0.00001471
Iteration 4/1000 | Loss: 0.00001361
Iteration 5/1000 | Loss: 0.00001295
Iteration 6/1000 | Loss: 0.00001263
Iteration 7/1000 | Loss: 0.00001235
Iteration 8/1000 | Loss: 0.00001201
Iteration 9/1000 | Loss: 0.00001181
Iteration 10/1000 | Loss: 0.00001166
Iteration 11/1000 | Loss: 0.00001153
Iteration 12/1000 | Loss: 0.00001136
Iteration 13/1000 | Loss: 0.00001124
Iteration 14/1000 | Loss: 0.00001119
Iteration 15/1000 | Loss: 0.00001118
Iteration 16/1000 | Loss: 0.00001118
Iteration 17/1000 | Loss: 0.00001112
Iteration 18/1000 | Loss: 0.00001108
Iteration 19/1000 | Loss: 0.00001101
Iteration 20/1000 | Loss: 0.00001096
Iteration 21/1000 | Loss: 0.00001094
Iteration 22/1000 | Loss: 0.00001093
Iteration 23/1000 | Loss: 0.00001093
Iteration 24/1000 | Loss: 0.00001090
Iteration 25/1000 | Loss: 0.00001090
Iteration 26/1000 | Loss: 0.00001089
Iteration 27/1000 | Loss: 0.00001088
Iteration 28/1000 | Loss: 0.00001088
Iteration 29/1000 | Loss: 0.00001088
Iteration 30/1000 | Loss: 0.00001087
Iteration 31/1000 | Loss: 0.00001083
Iteration 32/1000 | Loss: 0.00001081
Iteration 33/1000 | Loss: 0.00001081
Iteration 34/1000 | Loss: 0.00001081
Iteration 35/1000 | Loss: 0.00001081
Iteration 36/1000 | Loss: 0.00001081
Iteration 37/1000 | Loss: 0.00001081
Iteration 38/1000 | Loss: 0.00001081
Iteration 39/1000 | Loss: 0.00001080
Iteration 40/1000 | Loss: 0.00001080
Iteration 41/1000 | Loss: 0.00001080
Iteration 42/1000 | Loss: 0.00001080
Iteration 43/1000 | Loss: 0.00001080
Iteration 44/1000 | Loss: 0.00001080
Iteration 45/1000 | Loss: 0.00001080
Iteration 46/1000 | Loss: 0.00001080
Iteration 47/1000 | Loss: 0.00001080
Iteration 48/1000 | Loss: 0.00001080
Iteration 49/1000 | Loss: 0.00001079
Iteration 50/1000 | Loss: 0.00001079
Iteration 51/1000 | Loss: 0.00001079
Iteration 52/1000 | Loss: 0.00001079
Iteration 53/1000 | Loss: 0.00001078
Iteration 54/1000 | Loss: 0.00001078
Iteration 55/1000 | Loss: 0.00001077
Iteration 56/1000 | Loss: 0.00001077
Iteration 57/1000 | Loss: 0.00001077
Iteration 58/1000 | Loss: 0.00001076
Iteration 59/1000 | Loss: 0.00001076
Iteration 60/1000 | Loss: 0.00001076
Iteration 61/1000 | Loss: 0.00001076
Iteration 62/1000 | Loss: 0.00001076
Iteration 63/1000 | Loss: 0.00001076
Iteration 64/1000 | Loss: 0.00001076
Iteration 65/1000 | Loss: 0.00001075
Iteration 66/1000 | Loss: 0.00001075
Iteration 67/1000 | Loss: 0.00001074
Iteration 68/1000 | Loss: 0.00001074
Iteration 69/1000 | Loss: 0.00001073
Iteration 70/1000 | Loss: 0.00001072
Iteration 71/1000 | Loss: 0.00001072
Iteration 72/1000 | Loss: 0.00001072
Iteration 73/1000 | Loss: 0.00001072
Iteration 74/1000 | Loss: 0.00001072
Iteration 75/1000 | Loss: 0.00001071
Iteration 76/1000 | Loss: 0.00001070
Iteration 77/1000 | Loss: 0.00001070
Iteration 78/1000 | Loss: 0.00001067
Iteration 79/1000 | Loss: 0.00001067
Iteration 80/1000 | Loss: 0.00001067
Iteration 81/1000 | Loss: 0.00001066
Iteration 82/1000 | Loss: 0.00001066
Iteration 83/1000 | Loss: 0.00001066
Iteration 84/1000 | Loss: 0.00001066
Iteration 85/1000 | Loss: 0.00001065
Iteration 86/1000 | Loss: 0.00001065
Iteration 87/1000 | Loss: 0.00001064
Iteration 88/1000 | Loss: 0.00001063
Iteration 89/1000 | Loss: 0.00001062
Iteration 90/1000 | Loss: 0.00001062
Iteration 91/1000 | Loss: 0.00001061
Iteration 92/1000 | Loss: 0.00001061
Iteration 93/1000 | Loss: 0.00001060
Iteration 94/1000 | Loss: 0.00001060
Iteration 95/1000 | Loss: 0.00001059
Iteration 96/1000 | Loss: 0.00001059
Iteration 97/1000 | Loss: 0.00001059
Iteration 98/1000 | Loss: 0.00001058
Iteration 99/1000 | Loss: 0.00001058
Iteration 100/1000 | Loss: 0.00001057
Iteration 101/1000 | Loss: 0.00001057
Iteration 102/1000 | Loss: 0.00001057
Iteration 103/1000 | Loss: 0.00001057
Iteration 104/1000 | Loss: 0.00001057
Iteration 105/1000 | Loss: 0.00001057
Iteration 106/1000 | Loss: 0.00001057
Iteration 107/1000 | Loss: 0.00001057
Iteration 108/1000 | Loss: 0.00001057
Iteration 109/1000 | Loss: 0.00001057
Iteration 110/1000 | Loss: 0.00001056
Iteration 111/1000 | Loss: 0.00001056
Iteration 112/1000 | Loss: 0.00001056
Iteration 113/1000 | Loss: 0.00001055
Iteration 114/1000 | Loss: 0.00001055
Iteration 115/1000 | Loss: 0.00001054
Iteration 116/1000 | Loss: 0.00001054
Iteration 117/1000 | Loss: 0.00001054
Iteration 118/1000 | Loss: 0.00001054
Iteration 119/1000 | Loss: 0.00001054
Iteration 120/1000 | Loss: 0.00001054
Iteration 121/1000 | Loss: 0.00001054
Iteration 122/1000 | Loss: 0.00001054
Iteration 123/1000 | Loss: 0.00001054
Iteration 124/1000 | Loss: 0.00001054
Iteration 125/1000 | Loss: 0.00001054
Iteration 126/1000 | Loss: 0.00001054
Iteration 127/1000 | Loss: 0.00001054
Iteration 128/1000 | Loss: 0.00001054
Iteration 129/1000 | Loss: 0.00001054
Iteration 130/1000 | Loss: 0.00001054
Iteration 131/1000 | Loss: 0.00001053
Iteration 132/1000 | Loss: 0.00001053
Iteration 133/1000 | Loss: 0.00001053
Iteration 134/1000 | Loss: 0.00001053
Iteration 135/1000 | Loss: 0.00001053
Iteration 136/1000 | Loss: 0.00001053
Iteration 137/1000 | Loss: 0.00001053
Iteration 138/1000 | Loss: 0.00001053
Iteration 139/1000 | Loss: 0.00001053
Iteration 140/1000 | Loss: 0.00001053
Iteration 141/1000 | Loss: 0.00001053
Iteration 142/1000 | Loss: 0.00001053
Iteration 143/1000 | Loss: 0.00001053
Iteration 144/1000 | Loss: 0.00001052
Iteration 145/1000 | Loss: 0.00001052
Iteration 146/1000 | Loss: 0.00001052
Iteration 147/1000 | Loss: 0.00001052
Iteration 148/1000 | Loss: 0.00001052
Iteration 149/1000 | Loss: 0.00001052
Iteration 150/1000 | Loss: 0.00001051
Iteration 151/1000 | Loss: 0.00001051
Iteration 152/1000 | Loss: 0.00001051
Iteration 153/1000 | Loss: 0.00001051
Iteration 154/1000 | Loss: 0.00001051
Iteration 155/1000 | Loss: 0.00001051
Iteration 156/1000 | Loss: 0.00001051
Iteration 157/1000 | Loss: 0.00001051
Iteration 158/1000 | Loss: 0.00001051
Iteration 159/1000 | Loss: 0.00001051
Iteration 160/1000 | Loss: 0.00001051
Iteration 161/1000 | Loss: 0.00001051
Iteration 162/1000 | Loss: 0.00001051
Iteration 163/1000 | Loss: 0.00001051
Iteration 164/1000 | Loss: 0.00001050
Iteration 165/1000 | Loss: 0.00001050
Iteration 166/1000 | Loss: 0.00001050
Iteration 167/1000 | Loss: 0.00001050
Iteration 168/1000 | Loss: 0.00001050
Iteration 169/1000 | Loss: 0.00001050
Iteration 170/1000 | Loss: 0.00001050
Iteration 171/1000 | Loss: 0.00001050
Iteration 172/1000 | Loss: 0.00001050
Iteration 173/1000 | Loss: 0.00001050
Iteration 174/1000 | Loss: 0.00001050
Iteration 175/1000 | Loss: 0.00001050
Iteration 176/1000 | Loss: 0.00001050
Iteration 177/1000 | Loss: 0.00001050
Iteration 178/1000 | Loss: 0.00001050
Iteration 179/1000 | Loss: 0.00001050
Iteration 180/1000 | Loss: 0.00001050
Iteration 181/1000 | Loss: 0.00001049
Iteration 182/1000 | Loss: 0.00001049
Iteration 183/1000 | Loss: 0.00001049
Iteration 184/1000 | Loss: 0.00001049
Iteration 185/1000 | Loss: 0.00001049
Iteration 186/1000 | Loss: 0.00001049
Iteration 187/1000 | Loss: 0.00001049
Iteration 188/1000 | Loss: 0.00001049
Iteration 189/1000 | Loss: 0.00001049
Iteration 190/1000 | Loss: 0.00001049
Iteration 191/1000 | Loss: 0.00001049
Iteration 192/1000 | Loss: 0.00001049
Iteration 193/1000 | Loss: 0.00001049
Iteration 194/1000 | Loss: 0.00001049
Iteration 195/1000 | Loss: 0.00001048
Iteration 196/1000 | Loss: 0.00001048
Iteration 197/1000 | Loss: 0.00001048
Iteration 198/1000 | Loss: 0.00001048
Iteration 199/1000 | Loss: 0.00001048
Iteration 200/1000 | Loss: 0.00001048
Iteration 201/1000 | Loss: 0.00001048
Iteration 202/1000 | Loss: 0.00001048
Iteration 203/1000 | Loss: 0.00001048
Iteration 204/1000 | Loss: 0.00001048
Iteration 205/1000 | Loss: 0.00001048
Iteration 206/1000 | Loss: 0.00001048
Iteration 207/1000 | Loss: 0.00001048
Iteration 208/1000 | Loss: 0.00001048
Iteration 209/1000 | Loss: 0.00001048
Iteration 210/1000 | Loss: 0.00001048
Iteration 211/1000 | Loss: 0.00001048
Iteration 212/1000 | Loss: 0.00001048
Iteration 213/1000 | Loss: 0.00001048
Iteration 214/1000 | Loss: 0.00001048
Iteration 215/1000 | Loss: 0.00001048
Iteration 216/1000 | Loss: 0.00001048
Iteration 217/1000 | Loss: 0.00001048
Iteration 218/1000 | Loss: 0.00001047
Iteration 219/1000 | Loss: 0.00001047
Iteration 220/1000 | Loss: 0.00001047
Iteration 221/1000 | Loss: 0.00001047
Iteration 222/1000 | Loss: 0.00001047
Iteration 223/1000 | Loss: 0.00001047
Iteration 224/1000 | Loss: 0.00001047
Iteration 225/1000 | Loss: 0.00001047
Iteration 226/1000 | Loss: 0.00001047
Iteration 227/1000 | Loss: 0.00001047
Iteration 228/1000 | Loss: 0.00001047
Iteration 229/1000 | Loss: 0.00001047
Iteration 230/1000 | Loss: 0.00001047
Iteration 231/1000 | Loss: 0.00001047
Iteration 232/1000 | Loss: 0.00001047
Iteration 233/1000 | Loss: 0.00001047
Iteration 234/1000 | Loss: 0.00001047
Iteration 235/1000 | Loss: 0.00001047
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [1.0470817869645543e-05, 1.0470817869645543e-05, 1.0470817869645543e-05, 1.0470817869645543e-05, 1.0470817869645543e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0470817869645543e-05

Optimization complete. Final v2v error: 2.8161356449127197 mm

Highest mean error: 3.0254855155944824 mm for frame 128

Lowest mean error: 2.7002458572387695 mm for frame 228

Saving results

Total time: 46.93513226509094
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00431537
Iteration 2/25 | Loss: 0.00132785
Iteration 3/25 | Loss: 0.00124730
Iteration 4/25 | Loss: 0.00123497
Iteration 5/25 | Loss: 0.00123128
Iteration 6/25 | Loss: 0.00123114
Iteration 7/25 | Loss: 0.00123114
Iteration 8/25 | Loss: 0.00123114
Iteration 9/25 | Loss: 0.00123114
Iteration 10/25 | Loss: 0.00123114
Iteration 11/25 | Loss: 0.00123114
Iteration 12/25 | Loss: 0.00123114
Iteration 13/25 | Loss: 0.00123114
Iteration 14/25 | Loss: 0.00123114
Iteration 15/25 | Loss: 0.00123114
Iteration 16/25 | Loss: 0.00123114
Iteration 17/25 | Loss: 0.00123114
Iteration 18/25 | Loss: 0.00123114
Iteration 19/25 | Loss: 0.00123114
Iteration 20/25 | Loss: 0.00123114
Iteration 21/25 | Loss: 0.00123114
Iteration 22/25 | Loss: 0.00123114
Iteration 23/25 | Loss: 0.00123114
Iteration 24/25 | Loss: 0.00123114
Iteration 25/25 | Loss: 0.00123114

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32871246
Iteration 2/25 | Loss: 0.00124908
Iteration 3/25 | Loss: 0.00124908
Iteration 4/25 | Loss: 0.00124908
Iteration 5/25 | Loss: 0.00124908
Iteration 6/25 | Loss: 0.00124908
Iteration 7/25 | Loss: 0.00124908
Iteration 8/25 | Loss: 0.00124908
Iteration 9/25 | Loss: 0.00124908
Iteration 10/25 | Loss: 0.00124908
Iteration 11/25 | Loss: 0.00124908
Iteration 12/25 | Loss: 0.00124908
Iteration 13/25 | Loss: 0.00124908
Iteration 14/25 | Loss: 0.00124908
Iteration 15/25 | Loss: 0.00124908
Iteration 16/25 | Loss: 0.00124908
Iteration 17/25 | Loss: 0.00124908
Iteration 18/25 | Loss: 0.00124908
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
