Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=135, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7560-7615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808487
Iteration 16/25 | Loss: 0.00138948
Iteration 17/25 | Loss: 0.00138772
Iteration 18/25 | Loss: 0.00138243
Iteration 19/25 | Loss: 0.00137649
Iteration 20/25 | Loss: 0.00138188
Iteration 21/25 | Loss: 0.00137734
Iteration 22/25 | Loss: 0.00137664
Iteration 23/25 | Loss: 0.00138197
Iteration 24/25 | Loss: 0.00137544
Iteration 25/25 | Loss: 0.00137649

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38782537
Iteration 2/25 | Loss: 0.00124679
Iteration 3/25 | Loss: 0.00096911
Iteration 4/25 | Loss: 0.00096909
Iteration 5/25 | Loss: 0.00096909
Iteration 6/25 | Loss: 0.00096908
Iteration 7/25 | Loss: 0.00096908
Iteration 8/25 | Loss: 0.00096908
Iteration 9/25 | Loss: 0.00096908
Iteration 10/25 | Loss: 0.00096908
Iteration 11/25 | Loss: 0.00096908
Iteration 12/25 | Loss: 0.00096908
Iteration 13/25 | Loss: 0.00096908
Iteration 14/25 | Loss: 0.00096908
Iteration 15/25 | Loss: 0.00096908
Iteration 16/25 | Loss: 0.00096908
Iteration 17/25 | Loss: 0.00096908
Iteration 18/25 | Loss: 0.00096908
Iteration 19/25 | Loss: 0.00096908
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009690821170806885, 0.0009690821170806885, 0.0009690821170806885, 0.0009690821170806885, 0.0009690821170806885]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009690821170806885

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096908
Iteration 2/1000 | Loss: 0.00031472
Iteration 3/1000 | Loss: 0.00039156
Iteration 4/1000 | Loss: 0.00003486
Iteration 5/1000 | Loss: 0.00003038
Iteration 6/1000 | Loss: 0.00002802
Iteration 7/1000 | Loss: 0.00039096
Iteration 8/1000 | Loss: 0.00004084
Iteration 9/1000 | Loss: 0.00003168
Iteration 10/1000 | Loss: 0.00002639
Iteration 11/1000 | Loss: 0.00002538
Iteration 12/1000 | Loss: 0.00002479
Iteration 13/1000 | Loss: 0.00003955
Iteration 14/1000 | Loss: 0.00016297
Iteration 15/1000 | Loss: 0.00041991
Iteration 16/1000 | Loss: 0.00006709
Iteration 17/1000 | Loss: 0.00017547
Iteration 18/1000 | Loss: 0.00021631
Iteration 19/1000 | Loss: 0.00014539
Iteration 20/1000 | Loss: 0.00014448
Iteration 21/1000 | Loss: 0.00018617
Iteration 22/1000 | Loss: 0.00015180
Iteration 23/1000 | Loss: 0.00003630
Iteration 24/1000 | Loss: 0.00002944
Iteration 25/1000 | Loss: 0.00014252
Iteration 26/1000 | Loss: 0.00009431
Iteration 27/1000 | Loss: 0.00014035
Iteration 28/1000 | Loss: 0.00013217
Iteration 29/1000 | Loss: 0.00017704
Iteration 30/1000 | Loss: 0.00002538
Iteration 31/1000 | Loss: 0.00002371
Iteration 32/1000 | Loss: 0.00002329
Iteration 33/1000 | Loss: 0.00002273
Iteration 34/1000 | Loss: 0.00002247
Iteration 35/1000 | Loss: 0.00002224
Iteration 36/1000 | Loss: 0.00002201
Iteration 37/1000 | Loss: 0.00008130
Iteration 38/1000 | Loss: 0.00002190
Iteration 39/1000 | Loss: 0.00002163
Iteration 40/1000 | Loss: 0.00002162
Iteration 41/1000 | Loss: 0.00002161
Iteration 42/1000 | Loss: 0.00002161
Iteration 43/1000 | Loss: 0.00002144
Iteration 44/1000 | Loss: 0.00002140
Iteration 45/1000 | Loss: 0.00078839
Iteration 46/1000 | Loss: 0.00037738
Iteration 47/1000 | Loss: 0.00082026
Iteration 48/1000 | Loss: 0.00027682
Iteration 49/1000 | Loss: 0.00003129
Iteration 50/1000 | Loss: 0.00002670
Iteration 51/1000 | Loss: 0.00002467
Iteration 52/1000 | Loss: 0.00002314
Iteration 53/1000 | Loss: 0.00002239
Iteration 54/1000 | Loss: 0.00002186
Iteration 55/1000 | Loss: 0.00002163
Iteration 56/1000 | Loss: 0.00002148
Iteration 57/1000 | Loss: 0.00002145
Iteration 58/1000 | Loss: 0.00002144
Iteration 59/1000 | Loss: 0.00002141
Iteration 60/1000 | Loss: 0.00002136
Iteration 61/1000 | Loss: 0.00002126
Iteration 62/1000 | Loss: 0.00002126
Iteration 63/1000 | Loss: 0.00002122
Iteration 64/1000 | Loss: 0.00002121
Iteration 65/1000 | Loss: 0.00086159
Iteration 66/1000 | Loss: 0.00019716
Iteration 67/1000 | Loss: 0.00066465
Iteration 68/1000 | Loss: 0.00003225
Iteration 69/1000 | Loss: 0.00014228
Iteration 70/1000 | Loss: 0.00005523
Iteration 71/1000 | Loss: 0.00006693
Iteration 72/1000 | Loss: 0.00002528
Iteration 73/1000 | Loss: 0.00002814
Iteration 74/1000 | Loss: 0.00002317
Iteration 75/1000 | Loss: 0.00002235
Iteration 76/1000 | Loss: 0.00002193
Iteration 77/1000 | Loss: 0.00002175
Iteration 78/1000 | Loss: 0.00002174
Iteration 79/1000 | Loss: 0.00002173
Iteration 80/1000 | Loss: 0.00002155
Iteration 81/1000 | Loss: 0.00008625
Iteration 82/1000 | Loss: 0.00002184
Iteration 83/1000 | Loss: 0.00002128
Iteration 84/1000 | Loss: 0.00002127
Iteration 85/1000 | Loss: 0.00002127
Iteration 86/1000 | Loss: 0.00002127
Iteration 87/1000 | Loss: 0.00002127
Iteration 88/1000 | Loss: 0.00002127
Iteration 89/1000 | Loss: 0.00002127
Iteration 90/1000 | Loss: 0.00002127
Iteration 91/1000 | Loss: 0.00002127
Iteration 92/1000 | Loss: 0.00002127
Iteration 93/1000 | Loss: 0.00002127
Iteration 94/1000 | Loss: 0.00002126
Iteration 95/1000 | Loss: 0.00002126
Iteration 96/1000 | Loss: 0.00002126
Iteration 97/1000 | Loss: 0.00002126
Iteration 98/1000 | Loss: 0.00002126
Iteration 99/1000 | Loss: 0.00002125
Iteration 100/1000 | Loss: 0.00002125
Iteration 101/1000 | Loss: 0.00002124
Iteration 102/1000 | Loss: 0.00002124
Iteration 103/1000 | Loss: 0.00002124
Iteration 104/1000 | Loss: 0.00002123
Iteration 105/1000 | Loss: 0.00002123
Iteration 106/1000 | Loss: 0.00002122
Iteration 107/1000 | Loss: 0.00002120
Iteration 108/1000 | Loss: 0.00002119
Iteration 109/1000 | Loss: 0.00002114
Iteration 110/1000 | Loss: 0.00002113
Iteration 111/1000 | Loss: 0.00002112
Iteration 112/1000 | Loss: 0.00009000
Iteration 113/1000 | Loss: 0.00002121
Iteration 114/1000 | Loss: 0.00003919
Iteration 115/1000 | Loss: 0.00049401
Iteration 116/1000 | Loss: 0.00050895
Iteration 117/1000 | Loss: 0.00002586
Iteration 118/1000 | Loss: 0.00002148
Iteration 119/1000 | Loss: 0.00008104
Iteration 120/1000 | Loss: 0.00002038
Iteration 121/1000 | Loss: 0.00001975
Iteration 122/1000 | Loss: 0.00006876
Iteration 123/1000 | Loss: 0.00002199
Iteration 124/1000 | Loss: 0.00007092
Iteration 125/1000 | Loss: 0.00001893
Iteration 126/1000 | Loss: 0.00001892
Iteration 127/1000 | Loss: 0.00003537
Iteration 128/1000 | Loss: 0.00002455
Iteration 129/1000 | Loss: 0.00010174
Iteration 130/1000 | Loss: 0.00001878
Iteration 131/1000 | Loss: 0.00001877
Iteration 132/1000 | Loss: 0.00001877
Iteration 133/1000 | Loss: 0.00001877
Iteration 134/1000 | Loss: 0.00001877
Iteration 135/1000 | Loss: 0.00001868
Iteration 136/1000 | Loss: 0.00001866
Iteration 137/1000 | Loss: 0.00001864
Iteration 138/1000 | Loss: 0.00001863
Iteration 139/1000 | Loss: 0.00001846
Iteration 140/1000 | Loss: 0.00001843
Iteration 141/1000 | Loss: 0.00001842
Iteration 142/1000 | Loss: 0.00001841
Iteration 143/1000 | Loss: 0.00001841
Iteration 144/1000 | Loss: 0.00001840
Iteration 145/1000 | Loss: 0.00001840
Iteration 146/1000 | Loss: 0.00001840
Iteration 147/1000 | Loss: 0.00001834
Iteration 148/1000 | Loss: 0.00001834
Iteration 149/1000 | Loss: 0.00001834
Iteration 150/1000 | Loss: 0.00001834
Iteration 151/1000 | Loss: 0.00001833
Iteration 152/1000 | Loss: 0.00001833
Iteration 153/1000 | Loss: 0.00001829
Iteration 154/1000 | Loss: 0.00001828
Iteration 155/1000 | Loss: 0.00001827
Iteration 156/1000 | Loss: 0.00001824
Iteration 157/1000 | Loss: 0.00001822
Iteration 158/1000 | Loss: 0.00001821
Iteration 159/1000 | Loss: 0.00001821
Iteration 160/1000 | Loss: 0.00001820
Iteration 161/1000 | Loss: 0.00001819
Iteration 162/1000 | Loss: 0.00001819
Iteration 163/1000 | Loss: 0.00001818
Iteration 164/1000 | Loss: 0.00001818
Iteration 165/1000 | Loss: 0.00001818
Iteration 166/1000 | Loss: 0.00001817
Iteration 167/1000 | Loss: 0.00001817
Iteration 168/1000 | Loss: 0.00001816
Iteration 169/1000 | Loss: 0.00001816
Iteration 170/1000 | Loss: 0.00001816
Iteration 171/1000 | Loss: 0.00001816
Iteration 172/1000 | Loss: 0.00001816
Iteration 173/1000 | Loss: 0.00001816
Iteration 174/1000 | Loss: 0.00001815
Iteration 175/1000 | Loss: 0.00001815
Iteration 176/1000 | Loss: 0.00001815
Iteration 177/1000 | Loss: 0.00001815
Iteration 178/1000 | Loss: 0.00001815
Iteration 179/1000 | Loss: 0.00001815
Iteration 180/1000 | Loss: 0.00001815
Iteration 181/1000 | Loss: 0.00001815
Iteration 182/1000 | Loss: 0.00001815
Iteration 183/1000 | Loss: 0.00001814
Iteration 184/1000 | Loss: 0.00001814
Iteration 185/1000 | Loss: 0.00001814
Iteration 186/1000 | Loss: 0.00001814
Iteration 187/1000 | Loss: 0.00001814
Iteration 188/1000 | Loss: 0.00001814
Iteration 189/1000 | Loss: 0.00001814
Iteration 190/1000 | Loss: 0.00001814
Iteration 191/1000 | Loss: 0.00001814
Iteration 192/1000 | Loss: 0.00001814
Iteration 193/1000 | Loss: 0.00010041
Iteration 194/1000 | Loss: 0.00002045
Iteration 195/1000 | Loss: 0.00001899
Iteration 196/1000 | Loss: 0.00001838
Iteration 197/1000 | Loss: 0.00001815
Iteration 198/1000 | Loss: 0.00001814
Iteration 199/1000 | Loss: 0.00001814
Iteration 200/1000 | Loss: 0.00001814
Iteration 201/1000 | Loss: 0.00001814
Iteration 202/1000 | Loss: 0.00001814
Iteration 203/1000 | Loss: 0.00001814
Iteration 204/1000 | Loss: 0.00001814
Iteration 205/1000 | Loss: 0.00001814
Iteration 206/1000 | Loss: 0.00001814
Iteration 207/1000 | Loss: 0.00001813
Iteration 208/1000 | Loss: 0.00001813
Iteration 209/1000 | Loss: 0.00001813
Iteration 210/1000 | Loss: 0.00001813
Iteration 211/1000 | Loss: 0.00001812
Iteration 212/1000 | Loss: 0.00001812
Iteration 213/1000 | Loss: 0.00001812
Iteration 214/1000 | Loss: 0.00001812
Iteration 215/1000 | Loss: 0.00001812
Iteration 216/1000 | Loss: 0.00001812
Iteration 217/1000 | Loss: 0.00001812
Iteration 218/1000 | Loss: 0.00001812
Iteration 219/1000 | Loss: 0.00001812
Iteration 220/1000 | Loss: 0.00001812
Iteration 221/1000 | Loss: 0.00001811
Iteration 222/1000 | Loss: 0.00001811
Iteration 223/1000 | Loss: 0.00001811
Iteration 224/1000 | Loss: 0.00001811
Iteration 225/1000 | Loss: 0.00001811
Iteration 226/1000 | Loss: 0.00001811
Iteration 227/1000 | Loss: 0.00001811
Iteration 228/1000 | Loss: 0.00001811
Iteration 229/1000 | Loss: 0.00001811
Iteration 230/1000 | Loss: 0.00001810
Iteration 231/1000 | Loss: 0.00001810
Iteration 232/1000 | Loss: 0.00001810
Iteration 233/1000 | Loss: 0.00001810
Iteration 234/1000 | Loss: 0.00001810
Iteration 235/1000 | Loss: 0.00001810
Iteration 236/1000 | Loss: 0.00001810
Iteration 237/1000 | Loss: 0.00001810
Iteration 238/1000 | Loss: 0.00001810
Iteration 239/1000 | Loss: 0.00001810
Iteration 240/1000 | Loss: 0.00001809
Iteration 241/1000 | Loss: 0.00001809
Iteration 242/1000 | Loss: 0.00001809
Iteration 243/1000 | Loss: 0.00001809
Iteration 244/1000 | Loss: 0.00001809
Iteration 245/1000 | Loss: 0.00001809
Iteration 246/1000 | Loss: 0.00001809
Iteration 247/1000 | Loss: 0.00001809
Iteration 248/1000 | Loss: 0.00001809
Iteration 249/1000 | Loss: 0.00001809
Iteration 250/1000 | Loss: 0.00001809
Iteration 251/1000 | Loss: 0.00001809
Iteration 252/1000 | Loss: 0.00001809
Iteration 253/1000 | Loss: 0.00001809
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 253. Stopping optimization.
Last 5 losses: [1.8094186089001596e-05, 1.8094186089001596e-05, 1.8094186089001596e-05, 1.8094186089001596e-05, 1.8094186089001596e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8094186089001596e-05

Optimization complete. Final v2v error: 3.541638135910034 mm

Highest mean error: 4.913139820098877 mm for frame 27

Lowest mean error: 3.0705466270446777 mm for frame 242

Saving results

Total time: 218.52192282676697
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493773
Iteration 2/25 | Loss: 0.00139855
Iteration 3/25 | Loss: 0.00133198
Iteration 4/25 | Loss: 0.00131702
Iteration 5/25 | Loss: 0.00131412
Iteration 6/25 | Loss: 0.00131412
Iteration 7/25 | Loss: 0.00131412
Iteration 8/25 | Loss: 0.00131412
Iteration 9/25 | Loss: 0.00131412
Iteration 10/25 | Loss: 0.00131412
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013141173403710127, 0.0013141173403710127, 0.0013141173403710127, 0.0013141173403710127, 0.0013141173403710127]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013141173403710127

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.64958692
Iteration 2/25 | Loss: 0.00093566
Iteration 3/25 | Loss: 0.00093565
Iteration 4/25 | Loss: 0.00093565
Iteration 5/25 | Loss: 0.00093565
Iteration 6/25 | Loss: 0.00093565
Iteration 7/25 | Loss: 0.00093565
Iteration 8/25 | Loss: 0.00093564
Iteration 9/25 | Loss: 0.00093564
Iteration 10/25 | Loss: 0.00093564
Iteration 11/25 | Loss: 0.00093564
Iteration 12/25 | Loss: 0.00093564
Iteration 13/25 | Loss: 0.00093564
Iteration 14/25 | Loss: 0.00093564
Iteration 15/25 | Loss: 0.00093564
Iteration 16/25 | Loss: 0.00093564
Iteration 17/25 | Loss: 0.00093564
Iteration 18/25 | Loss: 0.00093564
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009356437949463725, 0.0009356437949463725, 0.0009356437949463725, 0.0009356437949463725, 0.0009356437949463725]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009356437949463725

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093564
Iteration 2/1000 | Loss: 0.00003557
Iteration 3/1000 | Loss: 0.00002381
Iteration 4/1000 | Loss: 0.00002143
Iteration 5/1000 | Loss: 0.00001995
Iteration 6/1000 | Loss: 0.00001904
Iteration 7/1000 | Loss: 0.00001846
Iteration 8/1000 | Loss: 0.00001796
Iteration 9/1000 | Loss: 0.00001751
Iteration 10/1000 | Loss: 0.00001723
Iteration 11/1000 | Loss: 0.00001695
Iteration 12/1000 | Loss: 0.00001678
Iteration 13/1000 | Loss: 0.00001672
Iteration 14/1000 | Loss: 0.00001670
Iteration 15/1000 | Loss: 0.00001657
Iteration 16/1000 | Loss: 0.00001654
Iteration 17/1000 | Loss: 0.00001652
Iteration 18/1000 | Loss: 0.00001651
Iteration 19/1000 | Loss: 0.00001651
Iteration 20/1000 | Loss: 0.00001649
Iteration 21/1000 | Loss: 0.00001648
Iteration 22/1000 | Loss: 0.00001648
Iteration 23/1000 | Loss: 0.00001648
Iteration 24/1000 | Loss: 0.00001644
Iteration 25/1000 | Loss: 0.00001644
Iteration 26/1000 | Loss: 0.00001642
Iteration 27/1000 | Loss: 0.00001641
Iteration 28/1000 | Loss: 0.00001641
Iteration 29/1000 | Loss: 0.00001640
Iteration 30/1000 | Loss: 0.00001639
Iteration 31/1000 | Loss: 0.00001639
Iteration 32/1000 | Loss: 0.00001639
Iteration 33/1000 | Loss: 0.00001637
Iteration 34/1000 | Loss: 0.00001636
Iteration 35/1000 | Loss: 0.00001636
Iteration 36/1000 | Loss: 0.00001635
Iteration 37/1000 | Loss: 0.00001635
Iteration 38/1000 | Loss: 0.00001634
Iteration 39/1000 | Loss: 0.00001634
Iteration 40/1000 | Loss: 0.00001634
Iteration 41/1000 | Loss: 0.00001634
Iteration 42/1000 | Loss: 0.00001633
Iteration 43/1000 | Loss: 0.00001633
Iteration 44/1000 | Loss: 0.00001633
Iteration 45/1000 | Loss: 0.00001632
Iteration 46/1000 | Loss: 0.00001632
Iteration 47/1000 | Loss: 0.00001632
Iteration 48/1000 | Loss: 0.00001631
Iteration 49/1000 | Loss: 0.00001631
Iteration 50/1000 | Loss: 0.00001631
Iteration 51/1000 | Loss: 0.00001630
Iteration 52/1000 | Loss: 0.00001630
Iteration 53/1000 | Loss: 0.00001630
Iteration 54/1000 | Loss: 0.00001630
Iteration 55/1000 | Loss: 0.00001630
Iteration 56/1000 | Loss: 0.00001629
Iteration 57/1000 | Loss: 0.00001629
Iteration 58/1000 | Loss: 0.00001628
Iteration 59/1000 | Loss: 0.00001627
Iteration 60/1000 | Loss: 0.00001627
Iteration 61/1000 | Loss: 0.00001627
Iteration 62/1000 | Loss: 0.00001627
Iteration 63/1000 | Loss: 0.00001626
Iteration 64/1000 | Loss: 0.00001626
Iteration 65/1000 | Loss: 0.00001626
Iteration 66/1000 | Loss: 0.00001625
Iteration 67/1000 | Loss: 0.00001625
Iteration 68/1000 | Loss: 0.00001624
Iteration 69/1000 | Loss: 0.00001624
Iteration 70/1000 | Loss: 0.00001624
Iteration 71/1000 | Loss: 0.00001623
Iteration 72/1000 | Loss: 0.00001623
Iteration 73/1000 | Loss: 0.00001623
Iteration 74/1000 | Loss: 0.00001622
Iteration 75/1000 | Loss: 0.00001622
Iteration 76/1000 | Loss: 0.00001622
Iteration 77/1000 | Loss: 0.00001622
Iteration 78/1000 | Loss: 0.00001621
Iteration 79/1000 | Loss: 0.00001621
Iteration 80/1000 | Loss: 0.00001620
Iteration 81/1000 | Loss: 0.00001620
Iteration 82/1000 | Loss: 0.00001620
Iteration 83/1000 | Loss: 0.00001620
Iteration 84/1000 | Loss: 0.00001620
Iteration 85/1000 | Loss: 0.00001620
Iteration 86/1000 | Loss: 0.00001619
Iteration 87/1000 | Loss: 0.00001619
Iteration 88/1000 | Loss: 0.00001619
Iteration 89/1000 | Loss: 0.00001618
Iteration 90/1000 | Loss: 0.00001618
Iteration 91/1000 | Loss: 0.00001617
Iteration 92/1000 | Loss: 0.00001616
Iteration 93/1000 | Loss: 0.00001616
Iteration 94/1000 | Loss: 0.00001616
Iteration 95/1000 | Loss: 0.00001616
Iteration 96/1000 | Loss: 0.00001616
Iteration 97/1000 | Loss: 0.00001615
Iteration 98/1000 | Loss: 0.00001615
Iteration 99/1000 | Loss: 0.00001615
Iteration 100/1000 | Loss: 0.00001615
Iteration 101/1000 | Loss: 0.00001614
Iteration 102/1000 | Loss: 0.00001614
Iteration 103/1000 | Loss: 0.00001614
Iteration 104/1000 | Loss: 0.00001613
Iteration 105/1000 | Loss: 0.00001613
Iteration 106/1000 | Loss: 0.00001613
Iteration 107/1000 | Loss: 0.00001613
Iteration 108/1000 | Loss: 0.00001613
Iteration 109/1000 | Loss: 0.00001613
Iteration 110/1000 | Loss: 0.00001613
Iteration 111/1000 | Loss: 0.00001613
Iteration 112/1000 | Loss: 0.00001613
Iteration 113/1000 | Loss: 0.00001613
Iteration 114/1000 | Loss: 0.00001612
Iteration 115/1000 | Loss: 0.00001612
Iteration 116/1000 | Loss: 0.00001612
Iteration 117/1000 | Loss: 0.00001612
Iteration 118/1000 | Loss: 0.00001612
Iteration 119/1000 | Loss: 0.00001612
Iteration 120/1000 | Loss: 0.00001612
Iteration 121/1000 | Loss: 0.00001612
Iteration 122/1000 | Loss: 0.00001612
Iteration 123/1000 | Loss: 0.00001611
Iteration 124/1000 | Loss: 0.00001611
Iteration 125/1000 | Loss: 0.00001611
Iteration 126/1000 | Loss: 0.00001611
Iteration 127/1000 | Loss: 0.00001611
Iteration 128/1000 | Loss: 0.00001611
Iteration 129/1000 | Loss: 0.00001611
Iteration 130/1000 | Loss: 0.00001611
Iteration 131/1000 | Loss: 0.00001611
Iteration 132/1000 | Loss: 0.00001611
Iteration 133/1000 | Loss: 0.00001611
Iteration 134/1000 | Loss: 0.00001611
Iteration 135/1000 | Loss: 0.00001611
Iteration 136/1000 | Loss: 0.00001610
Iteration 137/1000 | Loss: 0.00001610
Iteration 138/1000 | Loss: 0.00001610
Iteration 139/1000 | Loss: 0.00001610
Iteration 140/1000 | Loss: 0.00001610
Iteration 141/1000 | Loss: 0.00001610
Iteration 142/1000 | Loss: 0.00001610
Iteration 143/1000 | Loss: 0.00001610
Iteration 144/1000 | Loss: 0.00001610
Iteration 145/1000 | Loss: 0.00001610
Iteration 146/1000 | Loss: 0.00001609
Iteration 147/1000 | Loss: 0.00001609
Iteration 148/1000 | Loss: 0.00001609
Iteration 149/1000 | Loss: 0.00001609
Iteration 150/1000 | Loss: 0.00001609
Iteration 151/1000 | Loss: 0.00001609
Iteration 152/1000 | Loss: 0.00001609
Iteration 153/1000 | Loss: 0.00001609
Iteration 154/1000 | Loss: 0.00001609
Iteration 155/1000 | Loss: 0.00001608
Iteration 156/1000 | Loss: 0.00001608
Iteration 157/1000 | Loss: 0.00001608
Iteration 158/1000 | Loss: 0.00001608
Iteration 159/1000 | Loss: 0.00001608
Iteration 160/1000 | Loss: 0.00001608
Iteration 161/1000 | Loss: 0.00001608
Iteration 162/1000 | Loss: 0.00001608
Iteration 163/1000 | Loss: 0.00001608
Iteration 164/1000 | Loss: 0.00001608
Iteration 165/1000 | Loss: 0.00001608
Iteration 166/1000 | Loss: 0.00001608
Iteration 167/1000 | Loss: 0.00001608
Iteration 168/1000 | Loss: 0.00001608
Iteration 169/1000 | Loss: 0.00001607
Iteration 170/1000 | Loss: 0.00001607
Iteration 171/1000 | Loss: 0.00001607
Iteration 172/1000 | Loss: 0.00001607
Iteration 173/1000 | Loss: 0.00001607
Iteration 174/1000 | Loss: 0.00001607
Iteration 175/1000 | Loss: 0.00001607
Iteration 176/1000 | Loss: 0.00001607
Iteration 177/1000 | Loss: 0.00001607
Iteration 178/1000 | Loss: 0.00001607
Iteration 179/1000 | Loss: 0.00001607
Iteration 180/1000 | Loss: 0.00001607
Iteration 181/1000 | Loss: 0.00001607
Iteration 182/1000 | Loss: 0.00001607
Iteration 183/1000 | Loss: 0.00001607
Iteration 184/1000 | Loss: 0.00001607
Iteration 185/1000 | Loss: 0.00001607
Iteration 186/1000 | Loss: 0.00001607
Iteration 187/1000 | Loss: 0.00001607
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [1.6070793208200485e-05, 1.6070793208200485e-05, 1.6070793208200485e-05, 1.6070793208200485e-05, 1.6070793208200485e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6070793208200485e-05

Optimization complete. Final v2v error: 3.3762218952178955 mm

Highest mean error: 3.5937325954437256 mm for frame 266

Lowest mean error: 3.1841375827789307 mm for frame 8

Saving results

Total time: 46.56003260612488
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01004468
Iteration 2/25 | Loss: 0.00266652
Iteration 3/25 | Loss: 0.00210949
Iteration 4/25 | Loss: 0.00182304
Iteration 5/25 | Loss: 0.00164261
Iteration 6/25 | Loss: 0.00151977
Iteration 7/25 | Loss: 0.00144964
Iteration 8/25 | Loss: 0.00140155
Iteration 9/25 | Loss: 0.00137570
Iteration 10/25 | Loss: 0.00136671
Iteration 11/25 | Loss: 0.00136054
Iteration 12/25 | Loss: 0.00135905
Iteration 13/25 | Loss: 0.00135850
Iteration 14/25 | Loss: 0.00135722
Iteration 15/25 | Loss: 0.00135607
Iteration 16/25 | Loss: 0.00135534
Iteration 17/25 | Loss: 0.00135526
Iteration 18/25 | Loss: 0.00135526
Iteration 19/25 | Loss: 0.00135526
Iteration 20/25 | Loss: 0.00135525
Iteration 21/25 | Loss: 0.00135525
Iteration 22/25 | Loss: 0.00135525
Iteration 23/25 | Loss: 0.00135525
Iteration 24/25 | Loss: 0.00135525
Iteration 25/25 | Loss: 0.00135525

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46659410
Iteration 2/25 | Loss: 0.00099779
Iteration 3/25 | Loss: 0.00099779
Iteration 4/25 | Loss: 0.00099779
Iteration 5/25 | Loss: 0.00099779
Iteration 6/25 | Loss: 0.00099779
Iteration 7/25 | Loss: 0.00099779
Iteration 8/25 | Loss: 0.00099779
Iteration 9/25 | Loss: 0.00099779
Iteration 10/25 | Loss: 0.00099779
Iteration 11/25 | Loss: 0.00099779
