Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=220, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12320-12375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412994
Iteration 74/1000 | Loss: 0.00002182
Iteration 75/1000 | Loss: 0.00002182
Iteration 76/1000 | Loss: 0.00002182
Iteration 77/1000 | Loss: 0.00002181
Iteration 78/1000 | Loss: 0.00002181
Iteration 79/1000 | Loss: 0.00002181
Iteration 80/1000 | Loss: 0.00002181
Iteration 81/1000 | Loss: 0.00002180
Iteration 82/1000 | Loss: 0.00002180
Iteration 83/1000 | Loss: 0.00002180
Iteration 84/1000 | Loss: 0.00002180
Iteration 85/1000 | Loss: 0.00002180
Iteration 86/1000 | Loss: 0.00002180
Iteration 87/1000 | Loss: 0.00002180
Iteration 88/1000 | Loss: 0.00002180
Iteration 89/1000 | Loss: 0.00002179
Iteration 90/1000 | Loss: 0.00002179
Iteration 91/1000 | Loss: 0.00002178
Iteration 92/1000 | Loss: 0.00002178
Iteration 93/1000 | Loss: 0.00002178
Iteration 94/1000 | Loss: 0.00002178
Iteration 95/1000 | Loss: 0.00002178
Iteration 96/1000 | Loss: 0.00002178
Iteration 97/1000 | Loss: 0.00002178
Iteration 98/1000 | Loss: 0.00002178
Iteration 99/1000 | Loss: 0.00002178
Iteration 100/1000 | Loss: 0.00002178
Iteration 101/1000 | Loss: 0.00002178
Iteration 102/1000 | Loss: 0.00002178
Iteration 103/1000 | Loss: 0.00002178
Iteration 104/1000 | Loss: 0.00002177
Iteration 105/1000 | Loss: 0.00002177
Iteration 106/1000 | Loss: 0.00002177
Iteration 107/1000 | Loss: 0.00002177
Iteration 108/1000 | Loss: 0.00002177
Iteration 109/1000 | Loss: 0.00002177
Iteration 110/1000 | Loss: 0.00002177
Iteration 111/1000 | Loss: 0.00002177
Iteration 112/1000 | Loss: 0.00002177
Iteration 113/1000 | Loss: 0.00002177
Iteration 114/1000 | Loss: 0.00002177
Iteration 115/1000 | Loss: 0.00002177
Iteration 116/1000 | Loss: 0.00002177
Iteration 117/1000 | Loss: 0.00002176
Iteration 118/1000 | Loss: 0.00002176
Iteration 119/1000 | Loss: 0.00002176
Iteration 120/1000 | Loss: 0.00002176
Iteration 121/1000 | Loss: 0.00002176
Iteration 122/1000 | Loss: 0.00002176
Iteration 123/1000 | Loss: 0.00002176
Iteration 124/1000 | Loss: 0.00002176
Iteration 125/1000 | Loss: 0.00002176
Iteration 126/1000 | Loss: 0.00002176
Iteration 127/1000 | Loss: 0.00002176
Iteration 128/1000 | Loss: 0.00002176
Iteration 129/1000 | Loss: 0.00002176
Iteration 130/1000 | Loss: 0.00002176
Iteration 131/1000 | Loss: 0.00002176
Iteration 132/1000 | Loss: 0.00002176
Iteration 133/1000 | Loss: 0.00002176
Iteration 134/1000 | Loss: 0.00002176
Iteration 135/1000 | Loss: 0.00002176
Iteration 136/1000 | Loss: 0.00002175
Iteration 137/1000 | Loss: 0.00002175
Iteration 138/1000 | Loss: 0.00002175
Iteration 139/1000 | Loss: 0.00002175
Iteration 140/1000 | Loss: 0.00002175
Iteration 141/1000 | Loss: 0.00002175
Iteration 142/1000 | Loss: 0.00002175
Iteration 143/1000 | Loss: 0.00002175
Iteration 144/1000 | Loss: 0.00002175
Iteration 145/1000 | Loss: 0.00002175
Iteration 146/1000 | Loss: 0.00002175
Iteration 147/1000 | Loss: 0.00002175
Iteration 148/1000 | Loss: 0.00002175
Iteration 149/1000 | Loss: 0.00002175
Iteration 150/1000 | Loss: 0.00002175
Iteration 151/1000 | Loss: 0.00002175
Iteration 152/1000 | Loss: 0.00002175
Iteration 153/1000 | Loss: 0.00002175
Iteration 154/1000 | Loss: 0.00002175
Iteration 155/1000 | Loss: 0.00002175
Iteration 156/1000 | Loss: 0.00002175
Iteration 157/1000 | Loss: 0.00002175
Iteration 158/1000 | Loss: 0.00002175
Iteration 159/1000 | Loss: 0.00002175
Iteration 160/1000 | Loss: 0.00002175
Iteration 161/1000 | Loss: 0.00002175
Iteration 162/1000 | Loss: 0.00002175
Iteration 163/1000 | Loss: 0.00002175
Iteration 164/1000 | Loss: 0.00002175
Iteration 165/1000 | Loss: 0.00002175
Iteration 166/1000 | Loss: 0.00002175
Iteration 167/1000 | Loss: 0.00002175
Iteration 168/1000 | Loss: 0.00002175
Iteration 169/1000 | Loss: 0.00002175
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [2.1749830921180546e-05, 2.1749830921180546e-05, 2.1749830921180546e-05, 2.1749830921180546e-05, 2.1749830921180546e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1749830921180546e-05

Optimization complete. Final v2v error: 3.939291000366211 mm

Highest mean error: 5.855805397033691 mm for frame 84

Lowest mean error: 3.332249879837036 mm for frame 155

Saving results

Total time: 86.79261875152588
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_2923/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439027
Iteration 2/25 | Loss: 0.00150438
Iteration 3/25 | Loss: 0.00136767
Iteration 4/25 | Loss: 0.00134979
Iteration 5/25 | Loss: 0.00134505
Iteration 6/25 | Loss: 0.00134382
Iteration 7/25 | Loss: 0.00134382
Iteration 8/25 | Loss: 0.00134382
Iteration 9/25 | Loss: 0.00134382
Iteration 10/25 | Loss: 0.00134382
Iteration 11/25 | Loss: 0.00134382
Iteration 12/25 | Loss: 0.00134382
Iteration 13/25 | Loss: 0.00134382
Iteration 14/25 | Loss: 0.00134382
Iteration 15/25 | Loss: 0.00134382
Iteration 16/25 | Loss: 0.00134382
Iteration 17/25 | Loss: 0.00134382
Iteration 18/25 | Loss: 0.00134382
Iteration 19/25 | Loss: 0.00134382
Iteration 20/25 | Loss: 0.00134382
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0013438225723803043, 0.0013438225723803043, 0.0013438225723803043, 0.0013438225723803043, 0.0013438225723803043]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013438225723803043

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39693630
Iteration 2/25 | Loss: 0.00085811
Iteration 3/25 | Loss: 0.00085811
Iteration 4/25 | Loss: 0.00085811
Iteration 5/25 | Loss: 0.00085811
Iteration 6/25 | Loss: 0.00085811
Iteration 7/25 | Loss: 0.00085811
Iteration 8/25 | Loss: 0.00085810
Iteration 9/25 | Loss: 0.00085810
Iteration 10/25 | Loss: 0.00085810
Iteration 11/25 | Loss: 0.00085810
Iteration 12/25 | Loss: 0.00085810
Iteration 13/25 | Loss: 0.00085810
Iteration 14/25 | Loss: 0.00085810
Iteration 15/25 | Loss: 0.00085810
Iteration 16/25 | Loss: 0.00085810
Iteration 17/25 | Loss: 0.00085810
Iteration 18/25 | Loss: 0.00085810
Iteration 19/25 | Loss: 0.00085810
Iteration 20/25 | Loss: 0.00085810
Iteration 21/25 | Loss: 0.00085810
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008581042056903243, 0.0008581042056903243, 0.0008581042056903243, 0.0008581042056903243, 0.0008581042056903243]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008581042056903243

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085810
Iteration 2/1000 | Loss: 0.00004340
Iteration 3/1000 | Loss: 0.00002288
Iteration 4/1000 | Loss: 0.00002039
Iteration 5/1000 | Loss: 0.00001908
Iteration 6/1000 | Loss: 0.00001849
Iteration 7/1000 | Loss: 0.00001802
Iteration 8/1000 | Loss: 0.00001765
Iteration 9/1000 | Loss: 0.00001751
Iteration 10/1000 | Loss: 0.00001746
Iteration 11/1000 | Loss: 0.00001739
Iteration 12/1000 | Loss: 0.00001734
Iteration 13/1000 | Loss: 0.00001733
Iteration 14/1000 | Loss: 0.00001721
Iteration 15/1000 | Loss: 0.00001716
Iteration 16/1000 | Loss: 0.00001715
Iteration 17/1000 | Loss: 0.00001714
Iteration 18/1000 | Loss: 0.00001714
Iteration 19/1000 | Loss: 0.00001714
Iteration 20/1000 | Loss: 0.00001713
Iteration 21/1000 | Loss: 0.00001713
Iteration 22/1000 | Loss: 0.00001711
Iteration 23/1000 | Loss: 0.00001711
Iteration 24/1000 | Loss: 0.00001710
Iteration 25/1000 | Loss: 0.00001710
Iteration 26/1000 | Loss: 0.00001710
Iteration 27/1000 | Loss: 0.00001709
Iteration 28/1000 | Loss: 0.00001709
Iteration 29/1000 | Loss: 0.00001709
Iteration 30/1000 | Loss: 0.00001709
Iteration 31/1000 | Loss: 0.00001709
Iteration 32/1000 | Loss: 0.00001708
Iteration 33/1000 | Loss: 0.00001708
Iteration 34/1000 | Loss: 0.00001708
Iteration 35/1000 | Loss: 0.00001708
Iteration 36/1000 | Loss: 0.00001707
Iteration 37/1000 | Loss: 0.00001707
Iteration 38/1000 | Loss: 0.00001707
Iteration 39/1000 | Loss: 0.00001707
Iteration 40/1000 | Loss: 0.00001707
Iteration 41/1000 | Loss: 0.00001706
Iteration 42/1000 | Loss: 0.00001705
Iteration 43/1000 | Loss: 0.00001704
Iteration 44/1000 | Loss: 0.00001704
Iteration 45/1000 | Loss: 0.00001702
Iteration 46/1000 | Loss: 0.00001702
Iteration 47/1000 | Loss: 0.00001702
Iteration 48/1000 | Loss: 0.00001702
Iteration 49/1000 | Loss: 0.00001702
Iteration 50/1000 | Loss: 0.00001702
Iteration 51/1000 | Loss: 0.00001702
Iteration 52/1000 | Loss: 0.00001702
Iteration 53/1000 | Loss: 0.00001702
Iteration 54/1000 | Loss: 0.00001701
Iteration 55/1000 | Loss: 0.00001701
Iteration 56/1000 | Loss: 0.00001701
Iteration 57/1000 | Loss: 0.00001701
Iteration 58/1000 | Loss: 0.00001701
Iteration 59/1000 | Loss: 0.00001701
Iteration 60/1000 | Loss: 0.00001700
Iteration 61/1000 | Loss: 0.00001700
Iteration 62/1000 | Loss: 0.00001700
Iteration 63/1000 | Loss: 0.00001700
Iteration 64/1000 | Loss: 0.00001700
Iteration 65/1000 | Loss: 0.00001700
Iteration 66/1000 | Loss: 0.00001700
Iteration 67/1000 | Loss: 0.00001700
Iteration 68/1000 | Loss: 0.00001699
Iteration 69/1000 | Loss: 0.00001699
Iteration 70/1000 | Loss: 0.00001699
Iteration 71/1000 | Loss: 0.00001699
Iteration 72/1000 | Loss: 0.00001699
Iteration 73/1000 | Loss: 0.00001698
Iteration 74/1000 | Loss: 0.00001698
Iteration 75/1000 | Loss: 0.00001698
Iteration 76/1000 | Loss: 0.00001698
Iteration 77/1000 | Loss: 0.00001698
Iteration 78/1000 | Loss: 0.00001698
Iteration 79/1000 | Loss: 0.00001698
Iteration 80/1000 | Loss: 0.00001698
Iteration 81/1000 | Loss: 0.00001698
Iteration 82/1000 | Loss: 0.00001698
Iteration 83/1000 | Loss: 0.00001698
Iteration 84/1000 | Loss: 0.00001698
Iteration 85/1000 | Loss: 0.00001698
Iteration 86/1000 | Loss: 0.00001697
Iteration 87/1000 | Loss: 0.00001697
Iteration 88/1000 | Loss: 0.00001697
Iteration 89/1000 | Loss: 0.00001697
Iteration 90/1000 | Loss: 0.00001697
Iteration 91/1000 | Loss: 0.00001696
Iteration 92/1000 | Loss: 0.00001696
Iteration 93/1000 | Loss: 0.00001696
Iteration 94/1000 | Loss: 0.00001696
Iteration 95/1000 | Loss: 0.00001695
Iteration 96/1000 | Loss: 0.00001695
Iteration 97/1000 | Loss: 0.00001695
Iteration 98/1000 | Loss: 0.00001695
Iteration 99/1000 | Loss: 0.00001694
Iteration 100/1000 | Loss: 0.00001694
Iteration 101/1000 | Loss: 0.00001694
Iteration 102/1000 | Loss: 0.00001693
Iteration 103/1000 | Loss: 0.00001693
Iteration 104/1000 | Loss: 0.00001693
Iteration 105/1000 | Loss: 0.00001693
Iteration 106/1000 | Loss: 0.00001693
Iteration 107/1000 | Loss: 0.00001693
Iteration 108/1000 | Loss: 0.00001692
Iteration 109/1000 | Loss: 0.00001692
Iteration 110/1000 | Loss: 0.00001692
Iteration 111/1000 | Loss: 0.00001692
Iteration 112/1000 | Loss: 0.00001692
Iteration 113/1000 | Loss: 0.00001692
Iteration 114/1000 | Loss: 0.00001692
Iteration 115/1000 | Loss: 0.00001692
Iteration 116/1000 | Loss: 0.00001692
Iteration 117/1000 | Loss: 0.00001691
Iteration 118/1000 | Loss: 0.00001691
Iteration 119/1000 | Loss: 0.00001691
Iteration 120/1000 | Loss: 0.00001691
Iteration 121/1000 | Loss: 0.00001691
Iteration 122/1000 | Loss: 0.00001691
Iteration 123/1000 | Loss: 0.00001691
Iteration 124/1000 | Loss: 0.00001691
Iteration 125/1000 | Loss: 0.00001691
Iteration 126/1000 | Loss: 0.00001691
Iteration 127/1000 | Loss: 0.00001691
Iteration 128/1000 | Loss: 0.00001691
Iteration 129/1000 | Loss: 0.00001691
Iteration 130/1000 | Loss: 0.00001691
Iteration 131/1000 | Loss: 0.00001691
Iteration 132/1000 | Loss: 0.00001691
Iteration 133/1000 | Loss: 0.00001690
Iteration 134/1000 | Loss: 0.00001690
Iteration 135/1000 | Loss: 0.00001690
Iteration 136/1000 | Loss: 0.00001690
Iteration 137/1000 | Loss: 0.00001690
Iteration 138/1000 | Loss: 0.00001690
Iteration 139/1000 | Loss: 0.00001690
Iteration 140/1000 | Loss: 0.00001690
Iteration 141/1000 | Loss: 0.00001690
Iteration 142/1000 | Loss: 0.00001690
Iteration 143/1000 | Loss: 0.00001690
Iteration 144/1000 | Loss: 0.00001690
Iteration 145/1000 | Loss: 0.00001690
Iteration 146/1000 | Loss: 0.00001690
Iteration 147/1000 | Loss: 0.00001690
Iteration 148/1000 | Loss: 0.00001690
Iteration 149/1000 | Loss: 0.00001690
Iteration 150/1000 | Loss: 0.00001690
Iteration 151/1000 | Loss: 0.00001690
Iteration 152/1000 | Loss: 0.00001690
Iteration 153/1000 | Loss: 0.00001690
Iteration 154/1000 | Loss: 0.00001690
Iteration 155/1000 | Loss: 0.00001690
Iteration 156/1000 | Loss: 0.00001690
Iteration 157/1000 | Loss: 0.00001690
Iteration 158/1000 | Loss: 0.00001690
Iteration 159/1000 | Loss: 0.00001690
Iteration 160/1000 | Loss: 0.00001690
Iteration 161/1000 | Loss: 0.00001690
Iteration 162/1000 | Loss: 0.00001690
Iteration 163/1000 | Loss: 0.00001690
Iteration 164/1000 | Loss: 0.00001690
Iteration 165/1000 | Loss: 0.00001690
Iteration 166/1000 | Loss: 0.00001690
Iteration 167/1000 | Loss: 0.00001690
Iteration 168/1000 | Loss: 0.00001690
Iteration 169/1000 | Loss: 0.00001690
Iteration 170/1000 | Loss: 0.00001690
Iteration 171/1000 | Loss: 0.00001690
Iteration 172/1000 | Loss: 0.00001690
Iteration 173/1000 | Loss: 0.00001690
Iteration 174/1000 | Loss: 0.00001690
Iteration 175/1000 | Loss: 0.00001690
Iteration 176/1000 | Loss: 0.00001690
Iteration 177/1000 | Loss: 0.00001690
Iteration 178/1000 | Loss: 0.00001690
Iteration 179/1000 | Loss: 0.00001690
Iteration 180/1000 | Loss: 0.00001690
Iteration 181/1000 | Loss: 0.00001690
Iteration 182/1000 | Loss: 0.00001690
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.690371755103115e-05, 1.690371755103115e-05, 1.690371755103115e-05, 1.690371755103115e-05, 1.690371755103115e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.690371755103115e-05

Optimization complete. Final v2v error: 3.581054925918579 mm

Highest mean error: 3.875321388244629 mm for frame 66

Lowest mean error: 3.3264822959899902 mm for frame 169

Saving results

Total time: 33.80369329452515
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_2923/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00926374
Iteration 2/25 | Loss: 0.00183701
Iteration 3/25 | Loss: 0.00149787
Iteration 4/25 | Loss: 0.00147303
Iteration 5/25 | Loss: 0.00146895
Iteration 6/25 | Loss: 0.00146864
Iteration 7/25 | Loss: 0.00146864
Iteration 8/25 | Loss: 0.00146864
Iteration 9/25 | Loss: 0.00146864
Iteration 10/25 | Loss: 0.00146864
Iteration 11/25 | Loss: 0.00146864
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014686428476125002, 0.0014686428476125002, 0.0014686428476125002, 0.0014686428476125002, 0.0014686428476125002]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014686428476125002

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20679927
Iteration 2/25 | Loss: 0.00111897
Iteration 3/25 | Loss: 0.00111897
Iteration 4/25 | Loss: 0.00111897
Iteration 5/25 | Loss: 0.00111897
Iteration 6/25 | Loss: 0.00111897
Iteration 7/25 | Loss: 0.00111897
Iteration 8/25 | Loss: 0.00111897
Iteration 9/25 | Loss: 0.00111897
Iteration 10/25 | Loss: 0.00111897
Iteration 11/25 | Loss: 0.00111897
Iteration 12/25 | Loss: 0.00111897
Iteration 13/25 | Loss: 0.00111897
Iteration 14/25 | Loss: 0.00111897
Iteration 15/25 | Loss: 0.00111897
Iteration 16/25 | Loss: 0.00111897
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011189660290256143, 0.0011189660290256143, 0.0011189660290256143, 0.0011189660290256143, 0.0011189660290256143]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011189660290256143

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111897
Iteration 2/1000 | Loss: 0.00006423
Iteration 3/1000 | Loss: 0.00003611
Iteration 4/1000 | Loss: 0.00003116
Iteration 5/1000 | Loss: 0.00002948
Iteration 6/1000 | Loss: 0.00002828
Iteration 7/1000 | Loss: 0.00002760
Iteration 8/1000 | Loss: 0.00002683
Iteration 9/1000 | Loss: 0.00002627
Iteration 10/1000 | Loss: 0.00002584
Iteration 11/1000 | Loss: 0.00002557
Iteration 12/1000 | Loss: 0.00002531
Iteration 13/1000 | Loss: 0.00002511
Iteration 14/1000 | Loss: 0.00002496
Iteration 15/1000 | Loss: 0.00002495
Iteration 16/1000 | Loss: 0.00002490
Iteration 17/1000 | Loss: 0.00002489
Iteration 18/1000 | Loss: 0.00002489
Iteration 19/1000 | Loss: 0.00002486
Iteration 20/1000 | Loss: 0.00002485
Iteration 21/1000 | Loss: 0.00002484
Iteration 22/1000 | Loss: 0.00002484
Iteration 23/1000 | Loss: 0.00002483
Iteration 24/1000 | Loss: 0.00002483
Iteration 25/1000 | Loss: 0.00002482
Iteration 26/1000 | Loss: 0.00002482
Iteration 27/1000 | Loss: 0.00002481
Iteration 28/1000 | Loss: 0.00002480
Iteration 29/1000 | Loss: 0.00002479
Iteration 30/1000 | Loss: 0.00002478
Iteration 31/1000 | Loss: 0.00002474
Iteration 32/1000 | Loss: 0.00002474
Iteration 33/1000 | Loss: 0.00002470
Iteration 34/1000 | Loss: 0.00002470
Iteration 35/1000 | Loss: 0.00002470
Iteration 36/1000 | Loss: 0.00002470
Iteration 37/1000 | Loss: 0.00002468
Iteration 38/1000 | Loss: 0.00002468
Iteration 39/1000 | Loss: 0.00002467
Iteration 40/1000 | Loss: 0.00002467
Iteration 41/1000 | Loss: 0.00002467
Iteration 42/1000 | Loss: 0.00002466
Iteration 43/1000 | Loss: 0.00002466
Iteration 44/1000 | Loss: 0.00002465
Iteration 45/1000 | Loss: 0.00002465
Iteration 46/1000 | Loss: 0.00002465
Iteration 47/1000 | Loss: 0.00002464
Iteration 48/1000 | Loss: 0.00002464
Iteration 49/1000 | Loss: 0.00002463
Iteration 50/1000 | Loss: 0.00002462
Iteration 51/1000 | Loss: 0.00002462
Iteration 52/1000 | Loss: 0.00002457
Iteration 53/1000 | Loss: 0.00002457
Iteration 54/1000 | Loss: 0.00002455
Iteration 55/1000 | Loss: 0.00002454
Iteration 56/1000 | Loss: 0.00002454
Iteration 57/1000 | Loss: 0.00002452
Iteration 58/1000 | Loss: 0.00002449
Iteration 59/1000 | Loss: 0.00002448
Iteration 60/1000 | Loss: 0.00002448
Iteration 61/1000 | Loss: 0.00002446
Iteration 62/1000 | Loss: 0.00002444
Iteration 63/1000 | Loss: 0.00002444
Iteration 64/1000 | Loss: 0.00002444
Iteration 65/1000 | Loss: 0.00002443
Iteration 66/1000 | Loss: 0.00002443
Iteration 67/1000 | Loss: 0.00002443
Iteration 68/1000 | Loss: 0.00002442
Iteration 69/1000 | Loss: 0.00002442
Iteration 70/1000 | Loss: 0.00002441
Iteration 71/1000 | Loss: 0.00002441
Iteration 72/1000 | Loss: 0.00002441
Iteration 73/1000 | Loss: 0.00002440
Iteration 74/1000 | Loss: 0.00002440
Iteration 75/1000 | Loss: 0.00002440
Iteration 76/1000 | Loss: 0.00002439
Iteration 77/1000 | Loss: 0.00002439
Iteration 78/1000 | Loss: 0.00002439
Iteration 79/1000 | Loss: 0.00002439
Iteration 80/1000 | Loss: 0.00002438
Iteration 81/1000 | Loss: 0.00002438
Iteration 82/1000 | Loss: 0.00002438
Iteration 83/1000 | Loss: 0.00002437
Iteration 84/1000 | Loss: 0.00002437
Iteration 85/1000 | Loss: 0.00002437
Iteration 86/1000 | Loss: 0.00002437
Iteration 87/1000 | Loss: 0.00002436
Iteration 88/1000 | Loss: 0.00002436
Iteration 89/1000 | Loss: 0.00002436
Iteration 90/1000 | Loss: 0.00002435
Iteration 91/1000 | Loss: 0.00002435
Iteration 92/1000 | Loss: 0.00002435
Iteration 93/1000 | Loss: 0.00002434
Iteration 94/1000 | Loss: 0.00002434
Iteration 95/1000 | Loss: 0.00002433
Iteration 96/1000 | Loss: 0.00002433
Iteration 97/1000 | Loss: 0.00002433
Iteration 98/1000 | Loss: 0.00002432
Iteration 99/1000 | Loss: 0.00002432
Iteration 100/1000 | Loss: 0.00002432
Iteration 101/1000 | Loss: 0.00002432
Iteration 102/1000 | Loss: 0.00002431
Iteration 103/1000 | Loss: 0.00002431
Iteration 104/1000 | Loss: 0.00002431
Iteration 105/1000 | Loss: 0.00002430
Iteration 106/1000 | Loss: 0.00002430
Iteration 107/1000 | Loss: 0.00002430
Iteration 108/1000 | Loss: 0.00002430
Iteration 109/1000 | Loss: 0.00002430
Iteration 110/1000 | Loss: 0.00002430
Iteration 111/1000 | Loss: 0.00002430
Iteration 112/1000 | Loss: 0.00002430
Iteration 113/1000 | Loss: 0.00002430
Iteration 114/1000 | Loss: 0.00002430
Iteration 115/1000 | Loss: 0.00002430
Iteration 116/1000 | Loss: 0.00002429
Iteration 117/1000 | Loss: 0.00002429
Iteration 118/1000 | Loss: 0.00002429
Iteration 119/1000 | Loss: 0.00002429
Iteration 120/1000 | Loss: 0.00002428
Iteration 121/1000 | Loss: 0.00002428
Iteration 122/1000 | Loss: 0.00002428
Iteration 123/1000 | Loss: 0.00002428
Iteration 124/1000 | Loss: 0.00002428
Iteration 125/1000 | Loss: 0.00002427
Iteration 126/1000 | Loss: 0.00002427
Iteration 127/1000 | Loss: 0.00002427
Iteration 128/1000 | Loss: 0.00002427
Iteration 129/1000 | Loss: 0.00002427
Iteration 130/1000 | Loss: 0.00002427
Iteration 131/1000 | Loss: 0.00002426
Iteration 132/1000 | Loss: 0.00002426
Iteration 133/1000 | Loss: 0.00002426
Iteration 134/1000 | Loss: 0.00002426
Iteration 135/1000 | Loss: 0.00002426
Iteration 136/1000 | Loss: 0.00002426
Iteration 137/1000 | Loss: 0.00002426
Iteration 138/1000 | Loss: 0.00002426
Iteration 139/1000 | Loss: 0.00002426
Iteration 140/1000 | Loss: 0.00002426
Iteration 141/1000 | Loss: 0.00002426
Iteration 142/1000 | Loss: 0.00002426
Iteration 143/1000 | Loss: 0.00002425
Iteration 144/1000 | Loss: 0.00002425
Iteration 145/1000 | Loss: 0.00002425
Iteration 146/1000 | Loss: 0.00002425
Iteration 147/1000 | Loss: 0.00002425
Iteration 148/1000 | Loss: 0.00002425
Iteration 149/1000 | Loss: 0.00002425
Iteration 150/1000 | Loss: 0.00002424
Iteration 151/1000 | Loss: 0.00002424
Iteration 152/1000 | Loss: 0.00002424
Iteration 153/1000 | Loss: 0.00002424
Iteration 154/1000 | Loss: 0.00002424
Iteration 155/1000 | Loss: 0.00002424
Iteration 156/1000 | Loss: 0.00002424
Iteration 157/1000 | Loss: 0.00002424
Iteration 158/1000 | Loss: 0.00002424
Iteration 159/1000 | Loss: 0.00002424
Iteration 160/1000 | Loss: 0.00002424
Iteration 161/1000 | Loss: 0.00002424
Iteration 162/1000 | Loss: 0.00002424
Iteration 163/1000 | Loss: 0.00002424
Iteration 164/1000 | Loss: 0.00002424
Iteration 165/1000 | Loss: 0.00002424
Iteration 166/1000 | Loss: 0.00002424
Iteration 167/1000 | Loss: 0.00002424
Iteration 168/1000 | Loss: 0.00002424
Iteration 169/1000 | Loss: 0.00002424
Iteration 170/1000 | Loss: 0.00002424
Iteration 171/1000 | Loss: 0.00002424
Iteration 172/1000 | Loss: 0.00002424
Iteration 173/1000 | Loss: 0.00002424
Iteration 174/1000 | Loss: 0.00002424
Iteration 175/1000 | Loss: 0.00002424
Iteration 176/1000 | Loss: 0.00002424
Iteration 177/1000 | Loss: 0.00002424
Iteration 178/1000 | Loss: 0.00002424
Iteration 179/1000 | Loss: 0.00002424
Iteration 180/1000 | Loss: 0.00002424
Iteration 181/1000 | Loss: 0.00002424
