Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=78, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4368-4423
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034094
Iteration 99/1000 | Loss: 0.00002111
Iteration 100/1000 | Loss: 0.00002111
Iteration 101/1000 | Loss: 0.00002111
Iteration 102/1000 | Loss: 0.00002110
Iteration 103/1000 | Loss: 0.00002110
Iteration 104/1000 | Loss: 0.00002110
Iteration 105/1000 | Loss: 0.00002110
Iteration 106/1000 | Loss: 0.00002110
Iteration 107/1000 | Loss: 0.00002110
Iteration 108/1000 | Loss: 0.00002110
Iteration 109/1000 | Loss: 0.00002110
Iteration 110/1000 | Loss: 0.00002110
Iteration 111/1000 | Loss: 0.00002110
Iteration 112/1000 | Loss: 0.00002110
Iteration 113/1000 | Loss: 0.00002110
Iteration 114/1000 | Loss: 0.00002109
Iteration 115/1000 | Loss: 0.00002109
Iteration 116/1000 | Loss: 0.00002109
Iteration 117/1000 | Loss: 0.00002109
Iteration 118/1000 | Loss: 0.00002109
Iteration 119/1000 | Loss: 0.00002109
Iteration 120/1000 | Loss: 0.00002109
Iteration 121/1000 | Loss: 0.00002109
Iteration 122/1000 | Loss: 0.00002109
Iteration 123/1000 | Loss: 0.00002109
Iteration 124/1000 | Loss: 0.00002109
Iteration 125/1000 | Loss: 0.00002109
Iteration 126/1000 | Loss: 0.00002108
Iteration 127/1000 | Loss: 0.00002108
Iteration 128/1000 | Loss: 0.00002108
Iteration 129/1000 | Loss: 0.00002108
Iteration 130/1000 | Loss: 0.00002108
Iteration 131/1000 | Loss: 0.00002108
Iteration 132/1000 | Loss: 0.00002108
Iteration 133/1000 | Loss: 0.00002108
Iteration 134/1000 | Loss: 0.00002108
Iteration 135/1000 | Loss: 0.00002108
Iteration 136/1000 | Loss: 0.00002108
Iteration 137/1000 | Loss: 0.00002108
Iteration 138/1000 | Loss: 0.00002108
Iteration 139/1000 | Loss: 0.00002108
Iteration 140/1000 | Loss: 0.00002108
Iteration 141/1000 | Loss: 0.00002108
Iteration 142/1000 | Loss: 0.00002108
Iteration 143/1000 | Loss: 0.00002108
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [2.1081881641293876e-05, 2.1081881641293876e-05, 2.1081881641293876e-05, 2.1081881641293876e-05, 2.1081881641293876e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1081881641293876e-05

Optimization complete. Final v2v error: 3.858532428741455 mm

Highest mean error: 4.598773956298828 mm for frame 57

Lowest mean error: 3.371671199798584 mm for frame 5

Saving results

Total time: 39.584747552871704
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01130908
Iteration 2/25 | Loss: 0.00281144
Iteration 3/25 | Loss: 0.00160190
Iteration 4/25 | Loss: 0.00154289
Iteration 5/25 | Loss: 0.00163977
Iteration 6/25 | Loss: 0.00156633
Iteration 7/25 | Loss: 0.00149200
Iteration 8/25 | Loss: 0.00134337
Iteration 9/25 | Loss: 0.00125659
Iteration 10/25 | Loss: 0.00120450
Iteration 11/25 | Loss: 0.00113080
Iteration 12/25 | Loss: 0.00108523
Iteration 13/25 | Loss: 0.00105553
Iteration 14/25 | Loss: 0.00103375
Iteration 15/25 | Loss: 0.00100854
Iteration 16/25 | Loss: 0.00101355
Iteration 17/25 | Loss: 0.00099428
Iteration 18/25 | Loss: 0.00098392
Iteration 19/25 | Loss: 0.00097326
Iteration 20/25 | Loss: 0.00097126
Iteration 21/25 | Loss: 0.00096467
Iteration 22/25 | Loss: 0.00095627
Iteration 23/25 | Loss: 0.00094667
Iteration 24/25 | Loss: 0.00094896
Iteration 25/25 | Loss: 0.00094782

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.68263912
Iteration 2/25 | Loss: 0.00137598
Iteration 3/25 | Loss: 0.00137598
Iteration 4/25 | Loss: 0.00137598
Iteration 5/25 | Loss: 0.00137598
Iteration 6/25 | Loss: 0.00137598
Iteration 7/25 | Loss: 0.00137598
Iteration 8/25 | Loss: 0.00137598
Iteration 9/25 | Loss: 0.00137598
Iteration 10/25 | Loss: 0.00137598
Iteration 11/25 | Loss: 0.00137598
Iteration 12/25 | Loss: 0.00137598
Iteration 13/25 | Loss: 0.00137598
Iteration 14/25 | Loss: 0.00137598
Iteration 15/25 | Loss: 0.00137598
Iteration 16/25 | Loss: 0.00137598
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013759755529463291, 0.0013759755529463291, 0.0013759755529463291, 0.0013759755529463291, 0.0013759755529463291]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013759755529463291

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137598
Iteration 2/1000 | Loss: 0.00061660
Iteration 3/1000 | Loss: 0.00095270
Iteration 4/1000 | Loss: 0.00075077
Iteration 5/1000 | Loss: 0.00045370
Iteration 6/1000 | Loss: 0.00134412
Iteration 7/1000 | Loss: 0.00100671
Iteration 8/1000 | Loss: 0.00096402
Iteration 9/1000 | Loss: 0.00101205
Iteration 10/1000 | Loss: 0.00098951
Iteration 11/1000 | Loss: 0.00089576
Iteration 12/1000 | Loss: 0.00083079
Iteration 13/1000 | Loss: 0.00104258
Iteration 14/1000 | Loss: 0.00101866
Iteration 15/1000 | Loss: 0.00091401
Iteration 16/1000 | Loss: 0.00089505
Iteration 17/1000 | Loss: 0.00121802
Iteration 18/1000 | Loss: 0.00122603
Iteration 19/1000 | Loss: 0.00093332
Iteration 20/1000 | Loss: 0.00107882
Iteration 21/1000 | Loss: 0.00110252
Iteration 22/1000 | Loss: 0.00085572
Iteration 23/1000 | Loss: 0.00088444
Iteration 24/1000 | Loss: 0.00060799
Iteration 25/1000 | Loss: 0.00083241
Iteration 26/1000 | Loss: 0.00063834
Iteration 27/1000 | Loss: 0.00088197
Iteration 28/1000 | Loss: 0.00189747
Iteration 29/1000 | Loss: 0.00124011
Iteration 30/1000 | Loss: 0.00140948
Iteration 31/1000 | Loss: 0.00106769
Iteration 32/1000 | Loss: 0.00112484
Iteration 33/1000 | Loss: 0.00132838
Iteration 34/1000 | Loss: 0.00115223
Iteration 35/1000 | Loss: 0.00075657
Iteration 36/1000 | Loss: 0.00089882
Iteration 37/1000 | Loss: 0.00138181
Iteration 38/1000 | Loss: 0.00103253
Iteration 39/1000 | Loss: 0.00092436
Iteration 40/1000 | Loss: 0.00109918
Iteration 41/1000 | Loss: 0.00073163
Iteration 42/1000 | Loss: 0.00021243
Iteration 43/1000 | Loss: 0.00052180
Iteration 44/1000 | Loss: 0.00051126
Iteration 45/1000 | Loss: 0.00081117
Iteration 46/1000 | Loss: 0.00078411
Iteration 47/1000 | Loss: 0.00083217
Iteration 48/1000 | Loss: 0.00099201
Iteration 49/1000 | Loss: 0.00114052
Iteration 50/1000 | Loss: 0.00083300
Iteration 51/1000 | Loss: 0.00040215
Iteration 52/1000 | Loss: 0.00030154
Iteration 53/1000 | Loss: 0.00035918
Iteration 54/1000 | Loss: 0.00043643
Iteration 55/1000 | Loss: 0.00046702
Iteration 56/1000 | Loss: 0.00029527
Iteration 57/1000 | Loss: 0.00043407
Iteration 58/1000 | Loss: 0.00038462
Iteration 59/1000 | Loss: 0.00115823
Iteration 60/1000 | Loss: 0.00083018
Iteration 61/1000 | Loss: 0.00091480
Iteration 62/1000 | Loss: 0.00156258
Iteration 63/1000 | Loss: 0.00094411
Iteration 64/1000 | Loss: 0.00082785
Iteration 65/1000 | Loss: 0.00059679
Iteration 66/1000 | Loss: 0.00020103
Iteration 67/1000 | Loss: 0.00070299
Iteration 68/1000 | Loss: 0.00089658
Iteration 69/1000 | Loss: 0.00032608
Iteration 70/1000 | Loss: 0.00053287
Iteration 71/1000 | Loss: 0.00037848
Iteration 72/1000 | Loss: 0.00112524
Iteration 73/1000 | Loss: 0.00081164
Iteration 74/1000 | Loss: 0.00089043
Iteration 75/1000 | Loss: 0.00070576
Iteration 76/1000 | Loss: 0.00050405
Iteration 77/1000 | Loss: 0.00096373
Iteration 78/1000 | Loss: 0.00098633
Iteration 79/1000 | Loss: 0.00116260
Iteration 80/1000 | Loss: 0.00056850
Iteration 81/1000 | Loss: 0.00015664
Iteration 82/1000 | Loss: 0.00016815
Iteration 83/1000 | Loss: 0.00020742
Iteration 84/1000 | Loss: 0.00018732
Iteration 85/1000 | Loss: 0.00020124
Iteration 86/1000 | Loss: 0.00013039
Iteration 87/1000 | Loss: 0.00046446
Iteration 88/1000 | Loss: 0.00031557
Iteration 89/1000 | Loss: 0.00025109
Iteration 90/1000 | Loss: 0.00020378
Iteration 91/1000 | Loss: 0.00026661
Iteration 92/1000 | Loss: 0.00030763
Iteration 93/1000 | Loss: 0.00025255
Iteration 94/1000 | Loss: 0.00023168
Iteration 95/1000 | Loss: 0.00026356
Iteration 96/1000 | Loss: 0.00021227
Iteration 97/1000 | Loss: 0.00039213
Iteration 98/1000 | Loss: 0.00049945
Iteration 99/1000 | Loss: 0.00023642
Iteration 100/1000 | Loss: 0.00032807
Iteration 101/1000 | Loss: 0.00040116
Iteration 102/1000 | Loss: 0.00046504
Iteration 103/1000 | Loss: 0.00017473
Iteration 104/1000 | Loss: 0.00025267
Iteration 105/1000 | Loss: 0.00028387
Iteration 106/1000 | Loss: 0.00021524
Iteration 107/1000 | Loss: 0.00016092
Iteration 108/1000 | Loss: 0.00040877
Iteration 109/1000 | Loss: 0.00038181
Iteration 110/1000 | Loss: 0.00011246
Iteration 111/1000 | Loss: 0.00061972
Iteration 112/1000 | Loss: 0.00034480
Iteration 113/1000 | Loss: 0.00022270
Iteration 114/1000 | Loss: 0.00012707
Iteration 115/1000 | Loss: 0.00011384
Iteration 116/1000 | Loss: 0.00028807
Iteration 117/1000 | Loss: 0.00047688
Iteration 118/1000 | Loss: 0.00024918
Iteration 119/1000 | Loss: 0.00034450
Iteration 120/1000 | Loss: 0.00030590
Iteration 121/1000 | Loss: 0.00023469
Iteration 122/1000 | Loss: 0.00037973
Iteration 123/1000 | Loss: 0.00033733
Iteration 124/1000 | Loss: 0.00028701
Iteration 125/1000 | Loss: 0.00021738
Iteration 126/1000 | Loss: 0.00020470
Iteration 127/1000 | Loss: 0.00017638
Iteration 128/1000 | Loss: 0.00019926
Iteration 129/1000 | Loss: 0.00006510
Iteration 130/1000 | Loss: 0.00017745
Iteration 131/1000 | Loss: 0.00043108
Iteration 132/1000 | Loss: 0.00029738
Iteration 133/1000 | Loss: 0.00036530
Iteration 134/1000 | Loss: 0.00046566
Iteration 135/1000 | Loss: 0.00010608
Iteration 136/1000 | Loss: 0.00008695
Iteration 137/1000 | Loss: 0.00017092
Iteration 138/1000 | Loss: 0.00030759
Iteration 139/1000 | Loss: 0.00015597
Iteration 140/1000 | Loss: 0.00011540
Iteration 141/1000 | Loss: 0.00011923
Iteration 142/1000 | Loss: 0.00007989
Iteration 143/1000 | Loss: 0.00015910
Iteration 144/1000 | Loss: 0.00017601
Iteration 145/1000 | Loss: 0.00020075
Iteration 146/1000 | Loss: 0.00015804
Iteration 147/1000 | Loss: 0.00046536
Iteration 148/1000 | Loss: 0.00015042
Iteration 149/1000 | Loss: 0.00013073
Iteration 150/1000 | Loss: 0.00011618
Iteration 151/1000 | Loss: 0.00009548
Iteration 152/1000 | Loss: 0.00011468
Iteration 153/1000 | Loss: 0.00006132
Iteration 154/1000 | Loss: 0.00011859
Iteration 155/1000 | Loss: 0.00010121
Iteration 156/1000 | Loss: 0.00006902
Iteration 157/1000 | Loss: 0.00012968
Iteration 158/1000 | Loss: 0.00010953
Iteration 159/1000 | Loss: 0.00012015
Iteration 160/1000 | Loss: 0.00017233
Iteration 161/1000 | Loss: 0.00077631
Iteration 162/1000 | Loss: 0.00031656
Iteration 163/1000 | Loss: 0.00005197
Iteration 164/1000 | Loss: 0.00005679
Iteration 165/1000 | Loss: 0.00005727
Iteration 166/1000 | Loss: 0.00005578
Iteration 167/1000 | Loss: 0.00028442
Iteration 168/1000 | Loss: 0.00016443
Iteration 169/1000 | Loss: 0.00006235
Iteration 170/1000 | Loss: 0.00020919
Iteration 171/1000 | Loss: 0.00020540
Iteration 172/1000 | Loss: 0.00015859
Iteration 173/1000 | Loss: 0.00027600
Iteration 174/1000 | Loss: 0.00046108
Iteration 175/1000 | Loss: 0.00030477
Iteration 176/1000 | Loss: 0.00029737
Iteration 177/1000 | Loss: 0.00031675
Iteration 178/1000 | Loss: 0.00022884
Iteration 179/1000 | Loss: 0.00031649
Iteration 180/1000 | Loss: 0.00031837
Iteration 181/1000 | Loss: 0.00033750
Iteration 182/1000 | Loss: 0.00031826
Iteration 183/1000 | Loss: 0.00037122
Iteration 184/1000 | Loss: 0.00023807
Iteration 185/1000 | Loss: 0.00026931
Iteration 186/1000 | Loss: 0.00016992
Iteration 187/1000 | Loss: 0.00025079
Iteration 188/1000 | Loss: 0.00023484
Iteration 189/1000 | Loss: 0.00025398
Iteration 190/1000 | Loss: 0.00023742
Iteration 191/1000 | Loss: 0.00005671
Iteration 192/1000 | Loss: 0.00005197
Iteration 193/1000 | Loss: 0.00004761
Iteration 194/1000 | Loss: 0.00004855
Iteration 195/1000 | Loss: 0.00005224
Iteration 196/1000 | Loss: 0.00003151
Iteration 197/1000 | Loss: 0.00003454
Iteration 198/1000 | Loss: 0.00006074
Iteration 199/1000 | Loss: 0.00004745
Iteration 200/1000 | Loss: 0.00003766
Iteration 201/1000 | Loss: 0.00003989
Iteration 202/1000 | Loss: 0.00004248
Iteration 203/1000 | Loss: 0.00004386
Iteration 204/1000 | Loss: 0.00004039
Iteration 205/1000 | Loss: 0.00005625
Iteration 206/1000 | Loss: 0.00004736
Iteration 207/1000 | Loss: 0.00003773
Iteration 208/1000 | Loss: 0.00005620
Iteration 209/1000 | Loss: 0.00003310
Iteration 210/1000 | Loss: 0.00003066
Iteration 211/1000 | Loss: 0.00002851
Iteration 212/1000 | Loss: 0.00002712
Iteration 213/1000 | Loss: 0.00002615
Iteration 214/1000 | Loss: 0.00002570
Iteration 215/1000 | Loss: 0.00002548
Iteration 216/1000 | Loss: 0.00002523
Iteration 217/1000 | Loss: 0.00002504
Iteration 218/1000 | Loss: 0.00002487
Iteration 219/1000 | Loss: 0.00002471
Iteration 220/1000 | Loss: 0.00002466
Iteration 221/1000 | Loss: 0.00002465
Iteration 222/1000 | Loss: 0.00002465
Iteration 223/1000 | Loss: 0.00002465
Iteration 224/1000 | Loss: 0.00002465
Iteration 225/1000 | Loss: 0.00002465
Iteration 226/1000 | Loss: 0.00002465
Iteration 227/1000 | Loss: 0.00002465
Iteration 228/1000 | Loss: 0.00002465
Iteration 229/1000 | Loss: 0.00002465
Iteration 230/1000 | Loss: 0.00002464
Iteration 231/1000 | Loss: 0.00002464
Iteration 232/1000 | Loss: 0.00002462
Iteration 233/1000 | Loss: 0.00002462
Iteration 234/1000 | Loss: 0.00002462
Iteration 235/1000 | Loss: 0.00002458
Iteration 236/1000 | Loss: 0.00002458
Iteration 237/1000 | Loss: 0.00002458
Iteration 238/1000 | Loss: 0.00002458
Iteration 239/1000 | Loss: 0.00002458
Iteration 240/1000 | Loss: 0.00002457
Iteration 241/1000 | Loss: 0.00002457
Iteration 242/1000 | Loss: 0.00002457
Iteration 243/1000 | Loss: 0.00002457
Iteration 244/1000 | Loss: 0.00002457
Iteration 245/1000 | Loss: 0.00002457
Iteration 246/1000 | Loss: 0.00002457
Iteration 247/1000 | Loss: 0.00002456
Iteration 248/1000 | Loss: 0.00002456
Iteration 249/1000 | Loss: 0.00002456
Iteration 250/1000 | Loss: 0.00002456
Iteration 251/1000 | Loss: 0.00002456
Iteration 252/1000 | Loss: 0.00002456
Iteration 253/1000 | Loss: 0.00002456
Iteration 254/1000 | Loss: 0.00002456
Iteration 255/1000 | Loss: 0.00002456
Iteration 256/1000 | Loss: 0.00002456
Iteration 257/1000 | Loss: 0.00002455
Iteration 258/1000 | Loss: 0.00002455
Iteration 259/1000 | Loss: 0.00002455
Iteration 260/1000 | Loss: 0.00002455
Iteration 261/1000 | Loss: 0.00002455
Iteration 262/1000 | Loss: 0.00002454
Iteration 263/1000 | Loss: 0.00002454
Iteration 264/1000 | Loss: 0.00002454
Iteration 265/1000 | Loss: 0.00002454
Iteration 266/1000 | Loss: 0.00002453
Iteration 267/1000 | Loss: 0.00002453
Iteration 268/1000 | Loss: 0.00002453
Iteration 269/1000 | Loss: 0.00002453
Iteration 270/1000 | Loss: 0.00002453
Iteration 271/1000 | Loss: 0.00002452
Iteration 272/1000 | Loss: 0.00002452
Iteration 273/1000 | Loss: 0.00002452
Iteration 274/1000 | Loss: 0.00002452
Iteration 275/1000 | Loss: 0.00002451
Iteration 276/1000 | Loss: 0.00002451
Iteration 277/1000 | Loss: 0.00002451
Iteration 278/1000 | Loss: 0.00002451
Iteration 279/1000 | Loss: 0.00002451
Iteration 280/1000 | Loss: 0.00002451
Iteration 281/1000 | Loss: 0.00002451
Iteration 282/1000 | Loss: 0.00002451
Iteration 283/1000 | Loss: 0.00002450
Iteration 284/1000 | Loss: 0.00002450
Iteration 285/1000 | Loss: 0.00002450
Iteration 286/1000 | Loss: 0.00002450
Iteration 287/1000 | Loss: 0.00002450
Iteration 288/1000 | Loss: 0.00002450
Iteration 289/1000 | Loss: 0.00002449
Iteration 290/1000 | Loss: 0.00002449
Iteration 291/1000 | Loss: 0.00002449
Iteration 292/1000 | Loss: 0.00002449
Iteration 293/1000 | Loss: 0.00002449
Iteration 294/1000 | Loss: 0.00002449
Iteration 295/1000 | Loss: 0.00002449
Iteration 296/1000 | Loss: 0.00002449
Iteration 297/1000 | Loss: 0.00002448
Iteration 298/1000 | Loss: 0.00002448
Iteration 299/1000 | Loss: 0.00002448
Iteration 300/1000 | Loss: 0.00002448
Iteration 301/1000 | Loss: 0.00002448
Iteration 302/1000 | Loss: 0.00002448
Iteration 303/1000 | Loss: 0.00002448
Iteration 304/1000 | Loss: 0.00002448
Iteration 305/1000 | Loss: 0.00002448
Iteration 306/1000 | Loss: 0.00002447
Iteration 307/1000 | Loss: 0.00002447
Iteration 308/1000 | Loss: 0.00002447
Iteration 309/1000 | Loss: 0.00002447
Iteration 310/1000 | Loss: 0.00002447
Iteration 311/1000 | Loss: 0.00002447
Iteration 312/1000 | Loss: 0.00002446
Iteration 313/1000 | Loss: 0.00002446
Iteration 314/1000 | Loss: 0.00002446
Iteration 315/1000 | Loss: 0.00002446
Iteration 316/1000 | Loss: 0.00002445
Iteration 317/1000 | Loss: 0.00002445
Iteration 318/1000 | Loss: 0.00002445
Iteration 319/1000 | Loss: 0.00002445
Iteration 320/1000 | Loss: 0.00002445
Iteration 321/1000 | Loss: 0.00002445
Iteration 322/1000 | Loss: 0.00002445
Iteration 323/1000 | Loss: 0.00002445
Iteration 324/1000 | Loss: 0.00002445
Iteration 325/1000 | Loss: 0.00002445
Iteration 326/1000 | Loss: 0.00002445
Iteration 327/1000 | Loss: 0.00002445
Iteration 328/1000 | Loss: 0.00002445
Iteration 329/1000 | Loss: 0.00002445
Iteration 330/1000 | Loss: 0.00002445
Iteration 331/1000 | Loss: 0.00002445
Iteration 332/1000 | Loss: 0.00002445
Iteration 333/1000 | Loss: 0.00002445
Iteration 334/1000 | Loss: 0.00002445
Iteration 335/1000 | Loss: 0.00002445
Iteration 336/1000 | Loss: 0.00002445
Iteration 337/1000 | Loss: 0.00002445
Iteration 338/1000 | Loss: 0.00002445
Iteration 339/1000 | Loss: 0.00002445
Iteration 340/1000 | Loss: 0.00002445
Iteration 341/1000 | Loss: 0.00002445
Iteration 342/1000 | Loss: 0.00002445
Iteration 343/1000 | Loss: 0.00002445
Iteration 344/1000 | Loss: 0.00002445
Iteration 345/1000 | Loss: 0.00002445
Iteration 346/1000 | Loss: 0.00002445
Iteration 347/1000 | Loss: 0.00002445
Iteration 348/1000 | Loss: 0.00002445
Iteration 349/1000 | Loss: 0.00002445
Iteration 350/1000 | Loss: 0.00002445
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 350. Stopping optimization.
Last 5 losses: [2.4445153030683286e-05, 2.4445153030683286e-05, 2.4445153030683286e-05, 2.4445153030683286e-05, 2.4445153030683286e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4445153030683286e-05

Optimization complete. Final v2v error: 4.06115198135376 mm

Highest mean error: 9.171919822692871 mm for frame 48

Lowest mean error: 3.379920244216919 mm for frame 43

Saving results

Total time: 358.5423963069916
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00846137
Iteration 2/25 | Loss: 0.00148042
Iteration 3/25 | Loss: 0.00078975
Iteration 4/25 | Loss: 0.00069467
Iteration 5/25 | Loss: 0.00068105
Iteration 6/25 | Loss: 0.00067873
Iteration 7/25 | Loss: 0.00067834
Iteration 8/25 | Loss: 0.00067834
Iteration 9/25 | Loss: 0.00067834
Iteration 10/25 | Loss: 0.00067834
Iteration 11/25 | Loss: 0.00067834
Iteration 12/25 | Loss: 0.00067834
Iteration 13/25 | Loss: 0.00067834
Iteration 14/25 | Loss: 0.00067834
Iteration 15/25 | Loss: 0.00067834
Iteration 16/25 | Loss: 0.00067834
Iteration 17/25 | Loss: 0.00067834
Iteration 18/25 | Loss: 0.00067834
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006783382268622518, 0.0006783382268622518, 0.0006783382268622518, 0.0006783382268622518, 0.0006783382268622518]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006783382268622518

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45953429
Iteration 2/25 | Loss: 0.00031606
Iteration 3/25 | Loss: 0.00031606
Iteration 4/25 | Loss: 0.00031606
Iteration 5/25 | Loss: 0.00031605
Iteration 6/25 | Loss: 0.00031605
Iteration 7/25 | Loss: 0.00031605
Iteration 8/25 | Loss: 0.00031605
Iteration 9/25 | Loss: 0.00031605
Iteration 10/25 | Loss: 0.00031605
Iteration 11/25 | Loss: 0.00031605
Iteration 12/25 | Loss: 0.00031605
Iteration 13/25 | Loss: 0.00031605
Iteration 14/25 | Loss: 0.00031605
Iteration 15/25 | Loss: 0.00031605
Iteration 16/25 | Loss: 0.00031605
Iteration 17/25 | Loss: 0.00031605
Iteration 18/25 | Loss: 0.00031605
Iteration 19/25 | Loss: 0.00031605
Iteration 20/25 | Loss: 0.00031605
Iteration 21/25 | Loss: 0.00031605
Iteration 22/25 | Loss: 0.00031605
Iteration 23/25 | Loss: 0.00031605
Iteration 24/25 | Loss: 0.00031605
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.00031605278491042554, 0.00031605278491042554, 0.00031605278491042554, 0.00031605278491042554, 0.00031605278491042554]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031605278491042554

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031605
Iteration 2/1000 | Loss: 0.00002987
Iteration 3/1000 | Loss: 0.00002374
Iteration 4/1000 | Loss: 0.00002215
Iteration 5/1000 | Loss: 0.00002098
Iteration 6/1000 | Loss: 0.00002020
Iteration 7/1000 | Loss: 0.00001957
Iteration 8/1000 | Loss: 0.00001917
Iteration 9/1000 | Loss: 0.00001891
Iteration 10/1000 | Loss: 0.00001879
Iteration 11/1000 | Loss: 0.00001878
Iteration 12/1000 | Loss: 0.00001870
Iteration 13/1000 | Loss: 0.00001868
Iteration 14/1000 | Loss: 0.00001867
Iteration 15/1000 | Loss: 0.00001867
Iteration 16/1000 | Loss: 0.00001862
Iteration 17/1000 | Loss: 0.00001854
Iteration 18/1000 | Loss: 0.00001854
Iteration 19/1000 | Loss: 0.00001852
Iteration 20/1000 | Loss: 0.00001850
Iteration 21/1000 | Loss: 0.00001850
Iteration 22/1000 | Loss: 0.00001850
Iteration 23/1000 | Loss: 0.00001850
Iteration 24/1000 | Loss: 0.00001850
Iteration 25/1000 | Loss: 0.00001850
Iteration 26/1000 | Loss: 0.00001850
Iteration 27/1000 | Loss: 0.00001849
Iteration 28/1000 | Loss: 0.00001849
Iteration 29/1000 | Loss: 0.00001849
Iteration 30/1000 | Loss: 0.00001848
Iteration 31/1000 | Loss: 0.00001848
Iteration 32/1000 | Loss: 0.00001848
Iteration 33/1000 | Loss: 0.00001847
Iteration 34/1000 | Loss: 0.00001847
Iteration 35/1000 | Loss: 0.00001847
Iteration 36/1000 | Loss: 0.00001847
Iteration 37/1000 | Loss: 0.00001847
Iteration 38/1000 | Loss: 0.00001847
Iteration 39/1000 | Loss: 0.00001846
Iteration 40/1000 | Loss: 0.00001846
Iteration 41/1000 | Loss: 0.00001846
Iteration 42/1000 | Loss: 0.00001846
Iteration 43/1000 | Loss: 0.00001846
Iteration 44/1000 | Loss: 0.00001845
Iteration 45/1000 | Loss: 0.00001845
Iteration 46/1000 | Loss: 0.00001845
Iteration 47/1000 | Loss: 0.00001844
Iteration 48/1000 | Loss: 0.00001844
Iteration 49/1000 | Loss: 0.00001844
Iteration 50/1000 | Loss: 0.00001844
Iteration 51/1000 | Loss: 0.00001844
Iteration 52/1000 | Loss: 0.00001844
Iteration 53/1000 | Loss: 0.00001843
Iteration 54/1000 | Loss: 0.00001843
Iteration 55/1000 | Loss: 0.00001843
Iteration 56/1000 | Loss: 0.00001843
