Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=31, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1736-1791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375475
Iteration 3/25 | Loss: 0.00094060
Iteration 4/25 | Loss: 0.00092713
Iteration 5/25 | Loss: 0.00092300
Iteration 6/25 | Loss: 0.00092165
Iteration 7/25 | Loss: 0.00092156
Iteration 8/25 | Loss: 0.00092156
Iteration 9/25 | Loss: 0.00092156
Iteration 10/25 | Loss: 0.00092156
Iteration 11/25 | Loss: 0.00092156
Iteration 12/25 | Loss: 0.00092156
Iteration 13/25 | Loss: 0.00092156
Iteration 14/25 | Loss: 0.00092156
Iteration 15/25 | Loss: 0.00092156
Iteration 16/25 | Loss: 0.00092156
Iteration 17/25 | Loss: 0.00092156
Iteration 18/25 | Loss: 0.00092156
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009215603349730372, 0.0009215603349730372, 0.0009215603349730372, 0.0009215603349730372, 0.0009215603349730372]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009215603349730372

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39835429
Iteration 2/25 | Loss: 0.00061322
Iteration 3/25 | Loss: 0.00061322
Iteration 4/25 | Loss: 0.00061322
Iteration 5/25 | Loss: 0.00061322
Iteration 6/25 | Loss: 0.00061322
Iteration 7/25 | Loss: 0.00061322
Iteration 8/25 | Loss: 0.00061322
Iteration 9/25 | Loss: 0.00061322
Iteration 10/25 | Loss: 0.00061322
Iteration 11/25 | Loss: 0.00061322
Iteration 12/25 | Loss: 0.00061322
Iteration 13/25 | Loss: 0.00061322
Iteration 14/25 | Loss: 0.00061322
Iteration 15/25 | Loss: 0.00061322
Iteration 16/25 | Loss: 0.00061322
Iteration 17/25 | Loss: 0.00061322
Iteration 18/25 | Loss: 0.00061322
Iteration 19/25 | Loss: 0.00061322
Iteration 20/25 | Loss: 0.00061322
Iteration 21/25 | Loss: 0.00061322
Iteration 22/25 | Loss: 0.00061322
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006132155540399253, 0.0006132155540399253, 0.0006132155540399253, 0.0006132155540399253, 0.0006132155540399253]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006132155540399253

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061322
Iteration 2/1000 | Loss: 0.00002684
Iteration 3/1000 | Loss: 0.00001513
Iteration 4/1000 | Loss: 0.00001125
Iteration 5/1000 | Loss: 0.00001030
Iteration 6/1000 | Loss: 0.00000969
Iteration 7/1000 | Loss: 0.00000945
Iteration 8/1000 | Loss: 0.00000926
Iteration 9/1000 | Loss: 0.00000916
Iteration 10/1000 | Loss: 0.00000915
Iteration 11/1000 | Loss: 0.00000912
Iteration 12/1000 | Loss: 0.00000912
Iteration 13/1000 | Loss: 0.00000911
Iteration 14/1000 | Loss: 0.00000911
Iteration 15/1000 | Loss: 0.00000911
Iteration 16/1000 | Loss: 0.00000910
Iteration 17/1000 | Loss: 0.00000910
Iteration 18/1000 | Loss: 0.00000910
Iteration 19/1000 | Loss: 0.00000909
Iteration 20/1000 | Loss: 0.00000909
Iteration 21/1000 | Loss: 0.00000908
Iteration 22/1000 | Loss: 0.00000908
Iteration 23/1000 | Loss: 0.00000908
Iteration 24/1000 | Loss: 0.00000907
Iteration 25/1000 | Loss: 0.00000907
Iteration 26/1000 | Loss: 0.00000907
Iteration 27/1000 | Loss: 0.00000906
Iteration 28/1000 | Loss: 0.00000906
Iteration 29/1000 | Loss: 0.00000905
Iteration 30/1000 | Loss: 0.00000905
Iteration 31/1000 | Loss: 0.00000904
Iteration 32/1000 | Loss: 0.00000904
Iteration 33/1000 | Loss: 0.00000904
Iteration 34/1000 | Loss: 0.00000904
Iteration 35/1000 | Loss: 0.00000904
Iteration 36/1000 | Loss: 0.00000904
Iteration 37/1000 | Loss: 0.00000904
Iteration 38/1000 | Loss: 0.00000903
Iteration 39/1000 | Loss: 0.00000903
Iteration 40/1000 | Loss: 0.00000903
Iteration 41/1000 | Loss: 0.00000902
Iteration 42/1000 | Loss: 0.00000901
Iteration 43/1000 | Loss: 0.00000900
Iteration 44/1000 | Loss: 0.00000900
Iteration 45/1000 | Loss: 0.00000899
Iteration 46/1000 | Loss: 0.00000899
Iteration 47/1000 | Loss: 0.00000899
Iteration 48/1000 | Loss: 0.00000899
Iteration 49/1000 | Loss: 0.00000899
Iteration 50/1000 | Loss: 0.00000899
Iteration 51/1000 | Loss: 0.00000898
Iteration 52/1000 | Loss: 0.00000898
Iteration 53/1000 | Loss: 0.00000898
Iteration 54/1000 | Loss: 0.00000898
Iteration 55/1000 | Loss: 0.00000897
Iteration 56/1000 | Loss: 0.00000897
Iteration 57/1000 | Loss: 0.00000896
Iteration 58/1000 | Loss: 0.00000896
Iteration 59/1000 | Loss: 0.00000896
Iteration 60/1000 | Loss: 0.00000896
Iteration 61/1000 | Loss: 0.00000896
Iteration 62/1000 | Loss: 0.00000896
Iteration 63/1000 | Loss: 0.00000896
Iteration 64/1000 | Loss: 0.00000896
Iteration 65/1000 | Loss: 0.00000896
Iteration 66/1000 | Loss: 0.00000895
Iteration 67/1000 | Loss: 0.00000895
Iteration 68/1000 | Loss: 0.00000895
Iteration 69/1000 | Loss: 0.00000894
Iteration 70/1000 | Loss: 0.00000894
Iteration 71/1000 | Loss: 0.00000894
Iteration 72/1000 | Loss: 0.00000894
Iteration 73/1000 | Loss: 0.00000893
Iteration 74/1000 | Loss: 0.00000893
Iteration 75/1000 | Loss: 0.00000893
Iteration 76/1000 | Loss: 0.00000893
Iteration 77/1000 | Loss: 0.00000893
Iteration 78/1000 | Loss: 0.00000893
Iteration 79/1000 | Loss: 0.00000893
Iteration 80/1000 | Loss: 0.00000893
Iteration 81/1000 | Loss: 0.00000893
Iteration 82/1000 | Loss: 0.00000892
Iteration 83/1000 | Loss: 0.00000892
Iteration 84/1000 | Loss: 0.00000892
Iteration 85/1000 | Loss: 0.00000892
Iteration 86/1000 | Loss: 0.00000891
Iteration 87/1000 | Loss: 0.00000891
Iteration 88/1000 | Loss: 0.00000891
Iteration 89/1000 | Loss: 0.00000891
Iteration 90/1000 | Loss: 0.00000890
Iteration 91/1000 | Loss: 0.00000890
Iteration 92/1000 | Loss: 0.00000890
Iteration 93/1000 | Loss: 0.00000890
Iteration 94/1000 | Loss: 0.00000890
Iteration 95/1000 | Loss: 0.00000890
Iteration 96/1000 | Loss: 0.00000889
Iteration 97/1000 | Loss: 0.00000889
Iteration 98/1000 | Loss: 0.00000889
Iteration 99/1000 | Loss: 0.00000889
Iteration 100/1000 | Loss: 0.00000889
Iteration 101/1000 | Loss: 0.00000889
Iteration 102/1000 | Loss: 0.00000888
Iteration 103/1000 | Loss: 0.00000888
Iteration 104/1000 | Loss: 0.00000888
Iteration 105/1000 | Loss: 0.00000888
Iteration 106/1000 | Loss: 0.00000888
Iteration 107/1000 | Loss: 0.00000888
Iteration 108/1000 | Loss: 0.00000888
Iteration 109/1000 | Loss: 0.00000888
Iteration 110/1000 | Loss: 0.00000887
Iteration 111/1000 | Loss: 0.00000887
Iteration 112/1000 | Loss: 0.00000887
Iteration 113/1000 | Loss: 0.00000887
Iteration 114/1000 | Loss: 0.00000887
Iteration 115/1000 | Loss: 0.00000886
Iteration 116/1000 | Loss: 0.00000886
Iteration 117/1000 | Loss: 0.00000886
Iteration 118/1000 | Loss: 0.00000885
Iteration 119/1000 | Loss: 0.00000885
Iteration 120/1000 | Loss: 0.00000885
Iteration 121/1000 | Loss: 0.00000885
Iteration 122/1000 | Loss: 0.00000885
Iteration 123/1000 | Loss: 0.00000884
Iteration 124/1000 | Loss: 0.00000884
Iteration 125/1000 | Loss: 0.00000884
Iteration 126/1000 | Loss: 0.00000884
Iteration 127/1000 | Loss: 0.00000884
Iteration 128/1000 | Loss: 0.00000884
Iteration 129/1000 | Loss: 0.00000884
Iteration 130/1000 | Loss: 0.00000884
Iteration 131/1000 | Loss: 0.00000883
Iteration 132/1000 | Loss: 0.00000883
Iteration 133/1000 | Loss: 0.00000883
Iteration 134/1000 | Loss: 0.00000883
Iteration 135/1000 | Loss: 0.00000883
Iteration 136/1000 | Loss: 0.00000883
Iteration 137/1000 | Loss: 0.00000883
Iteration 138/1000 | Loss: 0.00000883
Iteration 139/1000 | Loss: 0.00000883
Iteration 140/1000 | Loss: 0.00000883
Iteration 141/1000 | Loss: 0.00000883
Iteration 142/1000 | Loss: 0.00000883
Iteration 143/1000 | Loss: 0.00000883
Iteration 144/1000 | Loss: 0.00000883
Iteration 145/1000 | Loss: 0.00000883
Iteration 146/1000 | Loss: 0.00000883
Iteration 147/1000 | Loss: 0.00000883
Iteration 148/1000 | Loss: 0.00000882
Iteration 149/1000 | Loss: 0.00000882
Iteration 150/1000 | Loss: 0.00000882
Iteration 151/1000 | Loss: 0.00000882
Iteration 152/1000 | Loss: 0.00000882
Iteration 153/1000 | Loss: 0.00000882
Iteration 154/1000 | Loss: 0.00000882
Iteration 155/1000 | Loss: 0.00000882
Iteration 156/1000 | Loss: 0.00000882
Iteration 157/1000 | Loss: 0.00000882
Iteration 158/1000 | Loss: 0.00000882
Iteration 159/1000 | Loss: 0.00000882
Iteration 160/1000 | Loss: 0.00000882
Iteration 161/1000 | Loss: 0.00000882
Iteration 162/1000 | Loss: 0.00000882
Iteration 163/1000 | Loss: 0.00000882
Iteration 164/1000 | Loss: 0.00000882
Iteration 165/1000 | Loss: 0.00000882
Iteration 166/1000 | Loss: 0.00000882
Iteration 167/1000 | Loss: 0.00000882
Iteration 168/1000 | Loss: 0.00000882
Iteration 169/1000 | Loss: 0.00000882
Iteration 170/1000 | Loss: 0.00000882
Iteration 171/1000 | Loss: 0.00000882
Iteration 172/1000 | Loss: 0.00000882
Iteration 173/1000 | Loss: 0.00000882
Iteration 174/1000 | Loss: 0.00000882
Iteration 175/1000 | Loss: 0.00000882
Iteration 176/1000 | Loss: 0.00000882
Iteration 177/1000 | Loss: 0.00000882
Iteration 178/1000 | Loss: 0.00000882
Iteration 179/1000 | Loss: 0.00000882
Iteration 180/1000 | Loss: 0.00000882
Iteration 181/1000 | Loss: 0.00000882
Iteration 182/1000 | Loss: 0.00000882
Iteration 183/1000 | Loss: 0.00000882
Iteration 184/1000 | Loss: 0.00000882
Iteration 185/1000 | Loss: 0.00000882
Iteration 186/1000 | Loss: 0.00000882
Iteration 187/1000 | Loss: 0.00000882
Iteration 188/1000 | Loss: 0.00000882
Iteration 189/1000 | Loss: 0.00000882
Iteration 190/1000 | Loss: 0.00000882
Iteration 191/1000 | Loss: 0.00000882
Iteration 192/1000 | Loss: 0.00000882
Iteration 193/1000 | Loss: 0.00000882
Iteration 194/1000 | Loss: 0.00000882
Iteration 195/1000 | Loss: 0.00000882
Iteration 196/1000 | Loss: 0.00000882
Iteration 197/1000 | Loss: 0.00000882
Iteration 198/1000 | Loss: 0.00000882
Iteration 199/1000 | Loss: 0.00000882
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [8.816271474643145e-06, 8.816271474643145e-06, 8.816271474643145e-06, 8.816271474643145e-06, 8.816271474643145e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.816271474643145e-06

Optimization complete. Final v2v error: 2.5027432441711426 mm

Highest mean error: 3.5363640785217285 mm for frame 73

Lowest mean error: 2.2521164417266846 mm for frame 108

Saving results

Total time: 32.2777841091156
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00816240
Iteration 2/25 | Loss: 0.00106417
Iteration 3/25 | Loss: 0.00092512
Iteration 4/25 | Loss: 0.00091786
Iteration 5/25 | Loss: 0.00091725
Iteration 6/25 | Loss: 0.00091725
Iteration 7/25 | Loss: 0.00091725
Iteration 8/25 | Loss: 0.00091725
Iteration 9/25 | Loss: 0.00091725
Iteration 10/25 | Loss: 0.00091725
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0009172523277811706, 0.0009172523277811706, 0.0009172523277811706, 0.0009172523277811706, 0.0009172523277811706]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009172523277811706

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33921123
Iteration 2/25 | Loss: 0.00056038
Iteration 3/25 | Loss: 0.00056038
Iteration 4/25 | Loss: 0.00056038
Iteration 5/25 | Loss: 0.00056038
Iteration 6/25 | Loss: 0.00056038
Iteration 7/25 | Loss: 0.00056038
Iteration 8/25 | Loss: 0.00056037
Iteration 9/25 | Loss: 0.00056037
Iteration 10/25 | Loss: 0.00056037
Iteration 11/25 | Loss: 0.00056037
Iteration 12/25 | Loss: 0.00056037
Iteration 13/25 | Loss: 0.00056037
Iteration 14/25 | Loss: 0.00056037
Iteration 15/25 | Loss: 0.00056037
Iteration 16/25 | Loss: 0.00056037
Iteration 17/25 | Loss: 0.00056037
Iteration 18/25 | Loss: 0.00056037
Iteration 19/25 | Loss: 0.00056037
Iteration 20/25 | Loss: 0.00056037
Iteration 21/25 | Loss: 0.00056037
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005603737663477659, 0.0005603737663477659, 0.0005603737663477659, 0.0005603737663477659, 0.0005603737663477659]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005603737663477659

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056037
Iteration 2/1000 | Loss: 0.00001816
Iteration 3/1000 | Loss: 0.00001144
Iteration 4/1000 | Loss: 0.00001040
Iteration 5/1000 | Loss: 0.00000970
Iteration 6/1000 | Loss: 0.00000940
Iteration 7/1000 | Loss: 0.00000902
Iteration 8/1000 | Loss: 0.00000895
Iteration 9/1000 | Loss: 0.00000878
Iteration 10/1000 | Loss: 0.00000875
Iteration 11/1000 | Loss: 0.00000867
Iteration 12/1000 | Loss: 0.00000866
Iteration 13/1000 | Loss: 0.00000866
Iteration 14/1000 | Loss: 0.00000866
Iteration 15/1000 | Loss: 0.00000863
Iteration 16/1000 | Loss: 0.00000861
Iteration 17/1000 | Loss: 0.00000861
Iteration 18/1000 | Loss: 0.00000860
Iteration 19/1000 | Loss: 0.00000860
Iteration 20/1000 | Loss: 0.00000856
Iteration 21/1000 | Loss: 0.00000853
Iteration 22/1000 | Loss: 0.00000852
Iteration 23/1000 | Loss: 0.00000852
Iteration 24/1000 | Loss: 0.00000852
Iteration 25/1000 | Loss: 0.00000850
Iteration 26/1000 | Loss: 0.00000850
Iteration 27/1000 | Loss: 0.00000847
Iteration 28/1000 | Loss: 0.00000847
Iteration 29/1000 | Loss: 0.00000846
Iteration 30/1000 | Loss: 0.00000846
Iteration 31/1000 | Loss: 0.00000843
Iteration 32/1000 | Loss: 0.00000843
Iteration 33/1000 | Loss: 0.00000843
Iteration 34/1000 | Loss: 0.00000842
Iteration 35/1000 | Loss: 0.00000842
Iteration 36/1000 | Loss: 0.00000842
Iteration 37/1000 | Loss: 0.00000842
Iteration 38/1000 | Loss: 0.00000841
Iteration 39/1000 | Loss: 0.00000841
Iteration 40/1000 | Loss: 0.00000841
Iteration 41/1000 | Loss: 0.00000840
Iteration 42/1000 | Loss: 0.00000840
Iteration 43/1000 | Loss: 0.00000839
Iteration 44/1000 | Loss: 0.00000839
Iteration 45/1000 | Loss: 0.00000839
Iteration 46/1000 | Loss: 0.00000839
Iteration 47/1000 | Loss: 0.00000839
Iteration 48/1000 | Loss: 0.00000839
Iteration 49/1000 | Loss: 0.00000839
Iteration 50/1000 | Loss: 0.00000839
Iteration 51/1000 | Loss: 0.00000838
Iteration 52/1000 | Loss: 0.00000838
Iteration 53/1000 | Loss: 0.00000838
Iteration 54/1000 | Loss: 0.00000834
Iteration 55/1000 | Loss: 0.00000833
Iteration 56/1000 | Loss: 0.00000833
Iteration 57/1000 | Loss: 0.00000833
Iteration 58/1000 | Loss: 0.00000833
Iteration 59/1000 | Loss: 0.00000833
Iteration 60/1000 | Loss: 0.00000833
Iteration 61/1000 | Loss: 0.00000832
Iteration 62/1000 | Loss: 0.00000832
Iteration 63/1000 | Loss: 0.00000831
Iteration 64/1000 | Loss: 0.00000831
Iteration 65/1000 | Loss: 0.00000831
Iteration 66/1000 | Loss: 0.00000831
Iteration 67/1000 | Loss: 0.00000831
Iteration 68/1000 | Loss: 0.00000831
Iteration 69/1000 | Loss: 0.00000831
Iteration 70/1000 | Loss: 0.00000830
Iteration 71/1000 | Loss: 0.00000830
Iteration 72/1000 | Loss: 0.00000830
Iteration 73/1000 | Loss: 0.00000830
Iteration 74/1000 | Loss: 0.00000830
Iteration 75/1000 | Loss: 0.00000829
Iteration 76/1000 | Loss: 0.00000829
Iteration 77/1000 | Loss: 0.00000828
Iteration 78/1000 | Loss: 0.00000828
Iteration 79/1000 | Loss: 0.00000828
Iteration 80/1000 | Loss: 0.00000828
Iteration 81/1000 | Loss: 0.00000827
Iteration 82/1000 | Loss: 0.00000827
Iteration 83/1000 | Loss: 0.00000826
Iteration 84/1000 | Loss: 0.00000826
Iteration 85/1000 | Loss: 0.00000826
Iteration 86/1000 | Loss: 0.00000826
Iteration 87/1000 | Loss: 0.00000826
Iteration 88/1000 | Loss: 0.00000826
Iteration 89/1000 | Loss: 0.00000826
Iteration 90/1000 | Loss: 0.00000826
Iteration 91/1000 | Loss: 0.00000825
Iteration 92/1000 | Loss: 0.00000825
Iteration 93/1000 | Loss: 0.00000825
Iteration 94/1000 | Loss: 0.00000825
Iteration 95/1000 | Loss: 0.00000825
Iteration 96/1000 | Loss: 0.00000824
Iteration 97/1000 | Loss: 0.00000824
Iteration 98/1000 | Loss: 0.00000824
Iteration 99/1000 | Loss: 0.00000824
Iteration 100/1000 | Loss: 0.00000822
Iteration 101/1000 | Loss: 0.00000822
Iteration 102/1000 | Loss: 0.00000822
Iteration 103/1000 | Loss: 0.00000822
Iteration 104/1000 | Loss: 0.00000822
Iteration 105/1000 | Loss: 0.00000822
Iteration 106/1000 | Loss: 0.00000821
Iteration 107/1000 | Loss: 0.00000821
Iteration 108/1000 | Loss: 0.00000821
Iteration 109/1000 | Loss: 0.00000820
Iteration 110/1000 | Loss: 0.00000820
Iteration 111/1000 | Loss: 0.00000820
Iteration 112/1000 | Loss: 0.00000819
Iteration 113/1000 | Loss: 0.00000819
Iteration 114/1000 | Loss: 0.00000819
Iteration 115/1000 | Loss: 0.00000819
Iteration 116/1000 | Loss: 0.00000819
Iteration 117/1000 | Loss: 0.00000819
Iteration 118/1000 | Loss: 0.00000819
Iteration 119/1000 | Loss: 0.00000819
Iteration 120/1000 | Loss: 0.00000819
Iteration 121/1000 | Loss: 0.00000819
Iteration 122/1000 | Loss: 0.00000819
Iteration 123/1000 | Loss: 0.00000819
Iteration 124/1000 | Loss: 0.00000819
Iteration 125/1000 | Loss: 0.00000819
Iteration 126/1000 | Loss: 0.00000819
Iteration 127/1000 | Loss: 0.00000819
Iteration 128/1000 | Loss: 0.00000819
Iteration 129/1000 | Loss: 0.00000819
Iteration 130/1000 | Loss: 0.00000819
Iteration 131/1000 | Loss: 0.00000819
Iteration 132/1000 | Loss: 0.00000819
Iteration 133/1000 | Loss: 0.00000819
Iteration 134/1000 | Loss: 0.00000819
Iteration 135/1000 | Loss: 0.00000819
Iteration 136/1000 | Loss: 0.00000819
Iteration 137/1000 | Loss: 0.00000819
Iteration 138/1000 | Loss: 0.00000819
Iteration 139/1000 | Loss: 0.00000819
Iteration 140/1000 | Loss: 0.00000819
Iteration 141/1000 | Loss: 0.00000819
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [8.187995263142511e-06, 8.187995263142511e-06, 8.187995263142511e-06, 8.187995263142511e-06, 8.187995263142511e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.187995263142511e-06

Optimization complete. Final v2v error: 2.4304697513580322 mm

Highest mean error: 2.5734503269195557 mm for frame 43

Lowest mean error: 2.3326456546783447 mm for frame 251

Saving results

Total time: 35.036452770233154
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00440836
Iteration 2/25 | Loss: 0.00113500
Iteration 3/25 | Loss: 0.00099431
Iteration 4/25 | Loss: 0.00098183
Iteration 5/25 | Loss: 0.00097793
Iteration 6/25 | Loss: 0.00097717
Iteration 7/25 | Loss: 0.00097717
Iteration 8/25 | Loss: 0.00097717
Iteration 9/25 | Loss: 0.00097717
Iteration 10/25 | Loss: 0.00097717
Iteration 11/25 | Loss: 0.00097717
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00097716657910496, 0.00097716657910496, 0.00097716657910496, 0.00097716657910496, 0.00097716657910496]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00097716657910496

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.97436213
Iteration 2/25 | Loss: 0.00051137
Iteration 3/25 | Loss: 0.00051137
Iteration 4/25 | Loss: 0.00051137
Iteration 5/25 | Loss: 0.00051137
Iteration 6/25 | Loss: 0.00051137
Iteration 7/25 | Loss: 0.00051137
Iteration 8/25 | Loss: 0.00051137
Iteration 9/25 | Loss: 0.00051137
Iteration 10/25 | Loss: 0.00051137
Iteration 11/25 | Loss: 0.00051137
Iteration 12/25 | Loss: 0.00051137
Iteration 13/25 | Loss: 0.00051137
Iteration 14/25 | Loss: 0.00051137
Iteration 15/25 | Loss: 0.00051137
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0005113680963404477, 0.0005113680963404477, 0.0005113680963404477, 0.0005113680963404477, 0.0005113680963404477]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005113680963404477

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051137
Iteration 2/1000 | Loss: 0.00003167
Iteration 3/1000 | Loss: 0.00001977
Iteration 4/1000 | Loss: 0.00001512
Iteration 5/1000 | Loss: 0.00001411
Iteration 6/1000 | Loss: 0.00001354
Iteration 7/1000 | Loss: 0.00001329
Iteration 8/1000 | Loss: 0.00001302
Iteration 9/1000 | Loss: 0.00001277
Iteration 10/1000 | Loss: 0.00001276
Iteration 11/1000 | Loss: 0.00001275
Iteration 12/1000 | Loss: 0.00001275
Iteration 13/1000 | Loss: 0.00001275
Iteration 14/1000 | Loss: 0.00001275
Iteration 15/1000 | Loss: 0.00001275
Iteration 16/1000 | Loss: 0.00001272
Iteration 17/1000 | Loss: 0.00001272
Iteration 18/1000 | Loss: 0.00001272
Iteration 19/1000 | Loss: 0.00001272
Iteration 20/1000 | Loss: 0.00001272
Iteration 21/1000 | Loss: 0.00001272
Iteration 22/1000 | Loss: 0.00001272
Iteration 23/1000 | Loss: 0.00001272
Iteration 24/1000 | Loss: 0.00001271
Iteration 25/1000 | Loss: 0.00001271
Iteration 26/1000 | Loss: 0.00001268
Iteration 27/1000 | Loss: 0.00001263
Iteration 28/1000 | Loss: 0.00001263
Iteration 29/1000 | Loss: 0.00001263
Iteration 30/1000 | Loss: 0.00001263
Iteration 31/1000 | Loss: 0.00001262
Iteration 32/1000 | Loss: 0.00001262
Iteration 33/1000 | Loss: 0.00001262
Iteration 34/1000 | Loss: 0.00001262
Iteration 35/1000 | Loss: 0.00001262
Iteration 36/1000 | Loss: 0.00001262
Iteration 37/1000 | Loss: 0.00001262
Iteration 38/1000 | Loss: 0.00001262
Iteration 39/1000 | Loss: 0.00001262
Iteration 40/1000 | Loss: 0.00001261
Iteration 41/1000 | Loss: 0.00001261
Iteration 42/1000 | Loss: 0.00001259
Iteration 43/1000 | Loss: 0.00001259
Iteration 44/1000 | Loss: 0.00001258
Iteration 45/1000 | Loss: 0.00001258
Iteration 46/1000 | Loss: 0.00001258
Iteration 47/1000 | Loss: 0.00001258
Iteration 48/1000 | Loss: 0.00001258
Iteration 49/1000 | Loss: 0.00001258
Iteration 50/1000 | Loss: 0.00001258
Iteration 51/1000 | Loss: 0.00001258
Iteration 52/1000 | Loss: 0.00001258
Iteration 53/1000 | Loss: 0.00001258
Iteration 54/1000 | Loss: 0.00001257
Iteration 55/1000 | Loss: 0.00001255
Iteration 56/1000 | Loss: 0.00001255
Iteration 57/1000 | Loss: 0.00001252
Iteration 58/1000 | Loss: 0.00001252
Iteration 59/1000 | Loss: 0.00001252
Iteration 60/1000 | Loss: 0.00001251
Iteration 61/1000 | Loss: 0.00001251
Iteration 62/1000 | Loss: 0.00001251
Iteration 63/1000 | Loss: 0.00001251
Iteration 64/1000 | Loss: 0.00001251
Iteration 65/1000 | Loss: 0.00001251
Iteration 66/1000 | Loss: 0.00001250
Iteration 67/1000 | Loss: 0.00001250
Iteration 68/1000 | Loss: 0.00001250
Iteration 69/1000 | Loss: 0.00001250
Iteration 70/1000 | Loss: 0.00001250
Iteration 71/1000 | Loss: 0.00001250
Iteration 72/1000 | Loss: 0.00001249
Iteration 73/1000 | Loss: 0.00001249
Iteration 74/1000 | Loss: 0.00001248
Iteration 75/1000 | Loss: 0.00001247
Iteration 76/1000 | Loss: 0.00001247
