Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=22, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1232-1287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00553219
Iteration 189/1000 | Loss: 0.00001682
Iteration 190/1000 | Loss: 0.00001682
Iteration 191/1000 | Loss: 0.00001682
Iteration 192/1000 | Loss: 0.00001682
Iteration 193/1000 | Loss: 0.00001682
Iteration 194/1000 | Loss: 0.00001682
Iteration 195/1000 | Loss: 0.00001682
Iteration 196/1000 | Loss: 0.00001682
Iteration 197/1000 | Loss: 0.00001682
Iteration 198/1000 | Loss: 0.00001682
Iteration 199/1000 | Loss: 0.00001682
Iteration 200/1000 | Loss: 0.00001682
Iteration 201/1000 | Loss: 0.00001682
Iteration 202/1000 | Loss: 0.00001682
Iteration 203/1000 | Loss: 0.00001682
Iteration 204/1000 | Loss: 0.00001682
Iteration 205/1000 | Loss: 0.00001682
Iteration 206/1000 | Loss: 0.00001682
Iteration 207/1000 | Loss: 0.00001682
Iteration 208/1000 | Loss: 0.00001682
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [1.681662251939997e-05, 1.681662251939997e-05, 1.681662251939997e-05, 1.681662251939997e-05, 1.681662251939997e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.681662251939997e-05

Optimization complete. Final v2v error: 3.4384589195251465 mm

Highest mean error: 3.7805099487304688 mm for frame 20

Lowest mean error: 3.0518550872802734 mm for frame 237

Saving results

Total time: 78.07493734359741
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00763381
Iteration 2/25 | Loss: 0.00157970
Iteration 3/25 | Loss: 0.00136167
Iteration 4/25 | Loss: 0.00134785
Iteration 5/25 | Loss: 0.00133762
Iteration 6/25 | Loss: 0.00133849
Iteration 7/25 | Loss: 0.00133449
Iteration 8/25 | Loss: 0.00133617
Iteration 9/25 | Loss: 0.00133352
Iteration 10/25 | Loss: 0.00133169
Iteration 11/25 | Loss: 0.00132936
Iteration 12/25 | Loss: 0.00132890
Iteration 13/25 | Loss: 0.00132876
Iteration 14/25 | Loss: 0.00132876
Iteration 15/25 | Loss: 0.00132876
Iteration 16/25 | Loss: 0.00132876
Iteration 17/25 | Loss: 0.00132876
Iteration 18/25 | Loss: 0.00132876
Iteration 19/25 | Loss: 0.00132876
Iteration 20/25 | Loss: 0.00132876
Iteration 21/25 | Loss: 0.00132876
Iteration 22/25 | Loss: 0.00132876
Iteration 23/25 | Loss: 0.00132876
Iteration 24/25 | Loss: 0.00132876
Iteration 25/25 | Loss: 0.00132876

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31673253
Iteration 2/25 | Loss: 0.00103387
Iteration 3/25 | Loss: 0.00103385
Iteration 4/25 | Loss: 0.00103385
Iteration 5/25 | Loss: 0.00103384
Iteration 6/25 | Loss: 0.00103384
Iteration 7/25 | Loss: 0.00103384
Iteration 8/25 | Loss: 0.00103384
Iteration 9/25 | Loss: 0.00103384
Iteration 10/25 | Loss: 0.00103384
Iteration 11/25 | Loss: 0.00103384
Iteration 12/25 | Loss: 0.00103384
Iteration 13/25 | Loss: 0.00103384
Iteration 14/25 | Loss: 0.00103384
Iteration 15/25 | Loss: 0.00103384
Iteration 16/25 | Loss: 0.00103384
Iteration 17/25 | Loss: 0.00103384
Iteration 18/25 | Loss: 0.00103384
Iteration 19/25 | Loss: 0.00103384
Iteration 20/25 | Loss: 0.00103384
Iteration 21/25 | Loss: 0.00103384
Iteration 22/25 | Loss: 0.00103384
Iteration 23/25 | Loss: 0.00103384
Iteration 24/25 | Loss: 0.00103384
Iteration 25/25 | Loss: 0.00103384

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103384
Iteration 2/1000 | Loss: 0.00004080
Iteration 3/1000 | Loss: 0.00002702
Iteration 4/1000 | Loss: 0.00002486
Iteration 5/1000 | Loss: 0.00002331
Iteration 6/1000 | Loss: 0.00002248
Iteration 7/1000 | Loss: 0.00002191
Iteration 8/1000 | Loss: 0.00002147
Iteration 9/1000 | Loss: 0.00002113
Iteration 10/1000 | Loss: 0.00002106
Iteration 11/1000 | Loss: 0.00002098
Iteration 12/1000 | Loss: 0.00002093
Iteration 13/1000 | Loss: 0.00002090
Iteration 14/1000 | Loss: 0.00002081
Iteration 15/1000 | Loss: 0.00002075
Iteration 16/1000 | Loss: 0.00002061
Iteration 17/1000 | Loss: 0.00002058
Iteration 18/1000 | Loss: 0.00002047
Iteration 19/1000 | Loss: 0.00002038
Iteration 20/1000 | Loss: 0.00002030
Iteration 21/1000 | Loss: 0.00002029
Iteration 22/1000 | Loss: 0.00002024
Iteration 23/1000 | Loss: 0.00002024
Iteration 24/1000 | Loss: 0.00002024
Iteration 25/1000 | Loss: 0.00002024
Iteration 26/1000 | Loss: 0.00002024
Iteration 27/1000 | Loss: 0.00002024
Iteration 28/1000 | Loss: 0.00002024
Iteration 29/1000 | Loss: 0.00002024
Iteration 30/1000 | Loss: 0.00002023
Iteration 31/1000 | Loss: 0.00002023
Iteration 32/1000 | Loss: 0.00002023
Iteration 33/1000 | Loss: 0.00002023
Iteration 34/1000 | Loss: 0.00002023
Iteration 35/1000 | Loss: 0.00002023
Iteration 36/1000 | Loss: 0.00002023
Iteration 37/1000 | Loss: 0.00002022
Iteration 38/1000 | Loss: 0.00002022
Iteration 39/1000 | Loss: 0.00002022
Iteration 40/1000 | Loss: 0.00002022
Iteration 41/1000 | Loss: 0.00002021
Iteration 42/1000 | Loss: 0.00002021
Iteration 43/1000 | Loss: 0.00002020
Iteration 44/1000 | Loss: 0.00002020
Iteration 45/1000 | Loss: 0.00002020
Iteration 46/1000 | Loss: 0.00002020
Iteration 47/1000 | Loss: 0.00002020
Iteration 48/1000 | Loss: 0.00002020
Iteration 49/1000 | Loss: 0.00002020
Iteration 50/1000 | Loss: 0.00002020
Iteration 51/1000 | Loss: 0.00002019
Iteration 52/1000 | Loss: 0.00002019
Iteration 53/1000 | Loss: 0.00002019
Iteration 54/1000 | Loss: 0.00002019
Iteration 55/1000 | Loss: 0.00002019
Iteration 56/1000 | Loss: 0.00002018
Iteration 57/1000 | Loss: 0.00002018
Iteration 58/1000 | Loss: 0.00002018
Iteration 59/1000 | Loss: 0.00002018
Iteration 60/1000 | Loss: 0.00002017
Iteration 61/1000 | Loss: 0.00002017
Iteration 62/1000 | Loss: 0.00002017
Iteration 63/1000 | Loss: 0.00002016
Iteration 64/1000 | Loss: 0.00002016
Iteration 65/1000 | Loss: 0.00002016
Iteration 66/1000 | Loss: 0.00002016
Iteration 67/1000 | Loss: 0.00002016
Iteration 68/1000 | Loss: 0.00002016
Iteration 69/1000 | Loss: 0.00002016
Iteration 70/1000 | Loss: 0.00002015
Iteration 71/1000 | Loss: 0.00002015
Iteration 72/1000 | Loss: 0.00002015
Iteration 73/1000 | Loss: 0.00002015
Iteration 74/1000 | Loss: 0.00002015
Iteration 75/1000 | Loss: 0.00002014
Iteration 76/1000 | Loss: 0.00002014
Iteration 77/1000 | Loss: 0.00002014
Iteration 78/1000 | Loss: 0.00002014
Iteration 79/1000 | Loss: 0.00002014
Iteration 80/1000 | Loss: 0.00002013
Iteration 81/1000 | Loss: 0.00002013
Iteration 82/1000 | Loss: 0.00002013
Iteration 83/1000 | Loss: 0.00002012
Iteration 84/1000 | Loss: 0.00002012
Iteration 85/1000 | Loss: 0.00002012
Iteration 86/1000 | Loss: 0.00002012
Iteration 87/1000 | Loss: 0.00002011
Iteration 88/1000 | Loss: 0.00002011
Iteration 89/1000 | Loss: 0.00002011
Iteration 90/1000 | Loss: 0.00002011
Iteration 91/1000 | Loss: 0.00002011
Iteration 92/1000 | Loss: 0.00002011
Iteration 93/1000 | Loss: 0.00002011
Iteration 94/1000 | Loss: 0.00002011
Iteration 95/1000 | Loss: 0.00002010
Iteration 96/1000 | Loss: 0.00002010
Iteration 97/1000 | Loss: 0.00002010
Iteration 98/1000 | Loss: 0.00002010
Iteration 99/1000 | Loss: 0.00002010
Iteration 100/1000 | Loss: 0.00002009
Iteration 101/1000 | Loss: 0.00002009
Iteration 102/1000 | Loss: 0.00002009
Iteration 103/1000 | Loss: 0.00002009
Iteration 104/1000 | Loss: 0.00002009
Iteration 105/1000 | Loss: 0.00002009
Iteration 106/1000 | Loss: 0.00002009
Iteration 107/1000 | Loss: 0.00002008
Iteration 108/1000 | Loss: 0.00002008
Iteration 109/1000 | Loss: 0.00002008
Iteration 110/1000 | Loss: 0.00002008
Iteration 111/1000 | Loss: 0.00002008
Iteration 112/1000 | Loss: 0.00002008
Iteration 113/1000 | Loss: 0.00002008
Iteration 114/1000 | Loss: 0.00002008
Iteration 115/1000 | Loss: 0.00002008
Iteration 116/1000 | Loss: 0.00002007
Iteration 117/1000 | Loss: 0.00002007
Iteration 118/1000 | Loss: 0.00002006
Iteration 119/1000 | Loss: 0.00002006
Iteration 120/1000 | Loss: 0.00002006
Iteration 121/1000 | Loss: 0.00002006
Iteration 122/1000 | Loss: 0.00002006
Iteration 123/1000 | Loss: 0.00002006
Iteration 124/1000 | Loss: 0.00002005
Iteration 125/1000 | Loss: 0.00002005
Iteration 126/1000 | Loss: 0.00002005
Iteration 127/1000 | Loss: 0.00002005
Iteration 128/1000 | Loss: 0.00002005
Iteration 129/1000 | Loss: 0.00002005
Iteration 130/1000 | Loss: 0.00002005
Iteration 131/1000 | Loss: 0.00002005
Iteration 132/1000 | Loss: 0.00002004
Iteration 133/1000 | Loss: 0.00002004
Iteration 134/1000 | Loss: 0.00002004
Iteration 135/1000 | Loss: 0.00002004
Iteration 136/1000 | Loss: 0.00002004
Iteration 137/1000 | Loss: 0.00002004
Iteration 138/1000 | Loss: 0.00002004
Iteration 139/1000 | Loss: 0.00002004
Iteration 140/1000 | Loss: 0.00002004
Iteration 141/1000 | Loss: 0.00002004
Iteration 142/1000 | Loss: 0.00002004
Iteration 143/1000 | Loss: 0.00002003
Iteration 144/1000 | Loss: 0.00002003
Iteration 145/1000 | Loss: 0.00002003
Iteration 146/1000 | Loss: 0.00002003
Iteration 147/1000 | Loss: 0.00002003
Iteration 148/1000 | Loss: 0.00002003
Iteration 149/1000 | Loss: 0.00002003
Iteration 150/1000 | Loss: 0.00002003
Iteration 151/1000 | Loss: 0.00002003
Iteration 152/1000 | Loss: 0.00002003
Iteration 153/1000 | Loss: 0.00002003
Iteration 154/1000 | Loss: 0.00002003
Iteration 155/1000 | Loss: 0.00002003
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [2.0030764062539674e-05, 2.0030764062539674e-05, 2.0030764062539674e-05, 2.0030764062539674e-05, 2.0030764062539674e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0030764062539674e-05

Optimization complete. Final v2v error: 3.662489414215088 mm

Highest mean error: 5.631465435028076 mm for frame 65

Lowest mean error: 3.226724863052368 mm for frame 194

Saving results

Total time: 59.64899969100952
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00762386
Iteration 2/25 | Loss: 0.00153377
Iteration 3/25 | Loss: 0.00135224
Iteration 4/25 | Loss: 0.00132046
Iteration 5/25 | Loss: 0.00131590
Iteration 6/25 | Loss: 0.00130819
Iteration 7/25 | Loss: 0.00130607
Iteration 8/25 | Loss: 0.00130161
Iteration 9/25 | Loss: 0.00130148
Iteration 10/25 | Loss: 0.00130146
Iteration 11/25 | Loss: 0.00130145
Iteration 12/25 | Loss: 0.00130145
Iteration 13/25 | Loss: 0.00130145
Iteration 14/25 | Loss: 0.00130145
Iteration 15/25 | Loss: 0.00130145
Iteration 16/25 | Loss: 0.00130145
Iteration 17/25 | Loss: 0.00130145
Iteration 18/25 | Loss: 0.00130145
Iteration 19/25 | Loss: 0.00130145
Iteration 20/25 | Loss: 0.00130145
Iteration 21/25 | Loss: 0.00130145
Iteration 22/25 | Loss: 0.00130144
Iteration 23/25 | Loss: 0.00130144
Iteration 24/25 | Loss: 0.00130144
Iteration 25/25 | Loss: 0.00130144

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.07434964
Iteration 2/25 | Loss: 0.00144206
Iteration 3/25 | Loss: 0.00143479
Iteration 4/25 | Loss: 0.00143479
Iteration 5/25 | Loss: 0.00143478
Iteration 6/25 | Loss: 0.00143478
Iteration 7/25 | Loss: 0.00143478
Iteration 8/25 | Loss: 0.00143478
Iteration 9/25 | Loss: 0.00143478
Iteration 10/25 | Loss: 0.00143478
Iteration 11/25 | Loss: 0.00143478
Iteration 12/25 | Loss: 0.00143478
Iteration 13/25 | Loss: 0.00143478
Iteration 14/25 | Loss: 0.00143478
Iteration 15/25 | Loss: 0.00143478
Iteration 16/25 | Loss: 0.00143478
Iteration 17/25 | Loss: 0.00143478
Iteration 18/25 | Loss: 0.00143478
Iteration 19/25 | Loss: 0.00143478
Iteration 20/25 | Loss: 0.00143478
Iteration 21/25 | Loss: 0.00143478
Iteration 22/25 | Loss: 0.00143478
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.001434781588613987, 0.001434781588613987, 0.001434781588613987, 0.001434781588613987, 0.001434781588613987]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001434781588613987

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143478
Iteration 2/1000 | Loss: 0.00004854
Iteration 3/1000 | Loss: 0.00002622
Iteration 4/1000 | Loss: 0.00002342
Iteration 5/1000 | Loss: 0.00002248
Iteration 6/1000 | Loss: 0.00002190
Iteration 7/1000 | Loss: 0.00002158
Iteration 8/1000 | Loss: 0.00002123
Iteration 9/1000 | Loss: 0.00002100
Iteration 10/1000 | Loss: 0.00002067
Iteration 11/1000 | Loss: 0.00002054
Iteration 12/1000 | Loss: 0.00002046
Iteration 13/1000 | Loss: 0.00002043
Iteration 14/1000 | Loss: 0.00002042
Iteration 15/1000 | Loss: 0.00002038
Iteration 16/1000 | Loss: 0.00002036
Iteration 17/1000 | Loss: 0.00002036
Iteration 18/1000 | Loss: 0.00002035
Iteration 19/1000 | Loss: 0.00002029
Iteration 20/1000 | Loss: 0.00002027
Iteration 21/1000 | Loss: 0.00002025
Iteration 22/1000 | Loss: 0.00002024
Iteration 23/1000 | Loss: 0.00002023
Iteration 24/1000 | Loss: 0.00002018
Iteration 25/1000 | Loss: 0.00002016
Iteration 26/1000 | Loss: 0.00002016
Iteration 27/1000 | Loss: 0.00002015
Iteration 28/1000 | Loss: 0.00002015
Iteration 29/1000 | Loss: 0.00002006
Iteration 30/1000 | Loss: 0.00002006
Iteration 31/1000 | Loss: 0.00002005
Iteration 32/1000 | Loss: 0.00002003
Iteration 33/1000 | Loss: 0.00002002
Iteration 34/1000 | Loss: 0.00002002
Iteration 35/1000 | Loss: 0.00002002
Iteration 36/1000 | Loss: 0.00002002
Iteration 37/1000 | Loss: 0.00002001
Iteration 38/1000 | Loss: 0.00002000
Iteration 39/1000 | Loss: 0.00002000
Iteration 40/1000 | Loss: 0.00002000
Iteration 41/1000 | Loss: 0.00001999
Iteration 42/1000 | Loss: 0.00001999
Iteration 43/1000 | Loss: 0.00001999
Iteration 44/1000 | Loss: 0.00001999
Iteration 45/1000 | Loss: 0.00001999
Iteration 46/1000 | Loss: 0.00001998
Iteration 47/1000 | Loss: 0.00001998
Iteration 48/1000 | Loss: 0.00001998
Iteration 49/1000 | Loss: 0.00001998
Iteration 50/1000 | Loss: 0.00001998
Iteration 51/1000 | Loss: 0.00001998
Iteration 52/1000 | Loss: 0.00001998
Iteration 53/1000 | Loss: 0.00001998
Iteration 54/1000 | Loss: 0.00001998
Iteration 55/1000 | Loss: 0.00001997
Iteration 56/1000 | Loss: 0.00001997
Iteration 57/1000 | Loss: 0.00001997
Iteration 58/1000 | Loss: 0.00001996
Iteration 59/1000 | Loss: 0.00001996
Iteration 60/1000 | Loss: 0.00001996
Iteration 61/1000 | Loss: 0.00001996
Iteration 62/1000 | Loss: 0.00001995
Iteration 63/1000 | Loss: 0.00001995
Iteration 64/1000 | Loss: 0.00001995
Iteration 65/1000 | Loss: 0.00001995
Iteration 66/1000 | Loss: 0.00001995
Iteration 67/1000 | Loss: 0.00001995
Iteration 68/1000 | Loss: 0.00001995
Iteration 69/1000 | Loss: 0.00001995
Iteration 70/1000 | Loss: 0.00001994
Iteration 71/1000 | Loss: 0.00001994
Iteration 72/1000 | Loss: 0.00001994
Iteration 73/1000 | Loss: 0.00001994
Iteration 74/1000 | Loss: 0.00001994
Iteration 75/1000 | Loss: 0.00001994
Iteration 76/1000 | Loss: 0.00001994
Iteration 77/1000 | Loss: 0.00001994
Iteration 78/1000 | Loss: 0.00001994
Iteration 79/1000 | Loss: 0.00001994
Iteration 80/1000 | Loss: 0.00001994
Iteration 81/1000 | Loss: 0.00001994
Iteration 82/1000 | Loss: 0.00001993
Iteration 83/1000 | Loss: 0.00001993
Iteration 84/1000 | Loss: 0.00001993
Iteration 85/1000 | Loss: 0.00001993
Iteration 86/1000 | Loss: 0.00001993
Iteration 87/1000 | Loss: 0.00001993
Iteration 88/1000 | Loss: 0.00001993
Iteration 89/1000 | Loss: 0.00001993
Iteration 90/1000 | Loss: 0.00001993
Iteration 91/1000 | Loss: 0.00001993
Iteration 92/1000 | Loss: 0.00001993
Iteration 93/1000 | Loss: 0.00001993
Iteration 94/1000 | Loss: 0.00001993
Iteration 95/1000 | Loss: 0.00001993
Iteration 96/1000 | Loss: 0.00001993
Iteration 97/1000 | Loss: 0.00001993
Iteration 98/1000 | Loss: 0.00001992
Iteration 99/1000 | Loss: 0.00001992
Iteration 100/1000 | Loss: 0.00001992
Iteration 101/1000 | Loss: 0.00001992
Iteration 102/1000 | Loss: 0.00001991
Iteration 103/1000 | Loss: 0.00001991
Iteration 104/1000 | Loss: 0.00001991
Iteration 105/1000 | Loss: 0.00001991
Iteration 106/1000 | Loss: 0.00001990
Iteration 107/1000 | Loss: 0.00001990
Iteration 108/1000 | Loss: 0.00001990
Iteration 109/1000 | Loss: 0.00001990
Iteration 110/1000 | Loss: 0.00001990
Iteration 111/1000 | Loss: 0.00001990
Iteration 112/1000 | Loss: 0.00001989
Iteration 113/1000 | Loss: 0.00001989
Iteration 114/1000 | Loss: 0.00001989
Iteration 115/1000 | Loss: 0.00001989
Iteration 116/1000 | Loss: 0.00001989
Iteration 117/1000 | Loss: 0.00001989
Iteration 118/1000 | Loss: 0.00001989
Iteration 119/1000 | Loss: 0.00001989
Iteration 120/1000 | Loss: 0.00001988
Iteration 121/1000 | Loss: 0.00001988
Iteration 122/1000 | Loss: 0.00001988
Iteration 123/1000 | Loss: 0.00001988
Iteration 124/1000 | Loss: 0.00001988
Iteration 125/1000 | Loss: 0.00001988
Iteration 126/1000 | Loss: 0.00001988
Iteration 127/1000 | Loss: 0.00001988
Iteration 128/1000 | Loss: 0.00001988
Iteration 129/1000 | Loss: 0.00001988
Iteration 130/1000 | Loss: 0.00001988
Iteration 131/1000 | Loss: 0.00001988
Iteration 132/1000 | Loss: 0.00001988
Iteration 133/1000 | Loss: 0.00001988
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.9880966647178866e-05, 1.9880966647178866e-05, 1.9880966647178866e-05, 1.9880966647178866e-05, 1.9880966647178866e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9880966647178866e-05

Optimization complete. Final v2v error: 3.760465383529663 mm

Highest mean error: 4.159612655639648 mm for frame 186

Lowest mean error: 3.571404457092285 mm for frame 28

Saving results

Total time: 45.17546033859253
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00639524
Iteration 2/25 | Loss: 0.00133520
Iteration 3/25 | Loss: 0.00125025
Iteration 4/25 | Loss: 0.00124456
Iteration 5/25 | Loss: 0.00124268
Iteration 6/25 | Loss: 0.00124264
Iteration 7/25 | Loss: 0.00124264
Iteration 8/25 | Loss: 0.00124264
Iteration 9/25 | Loss: 0.00124264
Iteration 10/25 | Loss: 0.00124264
Iteration 11/25 | Loss: 0.00124264
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012426447356119752, 0.0012426447356119752, 0.0012426447356119752, 0.0012426447356119752, 0.0012426447356119752]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012426447356119752

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.02892542
Iteration 2/25 | Loss: 0.00114721
Iteration 3/25 | Loss: 0.00114715
Iteration 4/25 | Loss: 0.00114715
Iteration 5/25 | Loss: 0.00114715
Iteration 6/25 | Loss: 0.00114714
Iteration 7/25 | Loss: 0.00114714
Iteration 8/25 | Loss: 0.00114714
Iteration 9/25 | Loss: 0.00114714
Iteration 10/25 | Loss: 0.00114714
Iteration 11/25 | Loss: 0.00114714
Iteration 12/25 | Loss: 0.00114714
Iteration 13/25 | Loss: 0.00114714
Iteration 14/25 | Loss: 0.00114714
Iteration 15/25 | Loss: 0.00114714
Iteration 16/25 | Loss: 0.00114714
Iteration 17/25 | Loss: 0.00114714
Iteration 18/25 | Loss: 0.00114714
Iteration 19/25 | Loss: 0.00114714
Iteration 20/25 | Loss: 0.00114714
Iteration 21/25 | Loss: 0.00114714
Iteration 22/25 | Loss: 0.00114714
Iteration 23/25 | Loss: 0.00114714
Iteration 24/25 | Loss: 0.00114714
Iteration 25/25 | Loss: 0.00114714

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114714
Iteration 2/1000 | Loss: 0.00002343
Iteration 3/1000 | Loss: 0.00001822
Iteration 4/1000 | Loss: 0.00001710
Iteration 5/1000 | Loss: 0.00001627
Iteration 6/1000 | Loss: 0.00001573
Iteration 7/1000 | Loss: 0.00001528
Iteration 8/1000 | Loss: 0.00001496
Iteration 9/1000 | Loss: 0.00001457
Iteration 10/1000 | Loss: 0.00001429
Iteration 11/1000 | Loss: 0.00001423
Iteration 12/1000 | Loss: 0.00001406
Iteration 13/1000 | Loss: 0.00001388
Iteration 14/1000 | Loss: 0.00001385
Iteration 15/1000 | Loss: 0.00001379
Iteration 16/1000 | Loss: 0.00001370
Iteration 17/1000 | Loss: 0.00001367
Iteration 18/1000 | Loss: 0.00001365
Iteration 19/1000 | Loss: 0.00001365
Iteration 20/1000 | Loss: 0.00001364
Iteration 21/1000 | Loss: 0.00001362
Iteration 22/1000 | Loss: 0.00001360
Iteration 23/1000 | Loss: 0.00001357
Iteration 24/1000 | Loss: 0.00001356
Iteration 25/1000 | Loss: 0.00001354
Iteration 26/1000 | Loss: 0.00001350
Iteration 27/1000 | Loss: 0.00001348
Iteration 28/1000 | Loss: 0.00001347
Iteration 29/1000 | Loss: 0.00001347
Iteration 30/1000 | Loss: 0.00001346
Iteration 31/1000 | Loss: 0.00001346
Iteration 32/1000 | Loss: 0.00001345
Iteration 33/1000 | Loss: 0.00001345
Iteration 34/1000 | Loss: 0.00001345
Iteration 35/1000 | Loss: 0.00001344
Iteration 36/1000 | Loss: 0.00001343
Iteration 37/1000 | Loss: 0.00001343
Iteration 38/1000 | Loss: 0.00001343
Iteration 39/1000 | Loss: 0.00001343
Iteration 40/1000 | Loss: 0.00001343
Iteration 41/1000 | Loss: 0.00001342
Iteration 42/1000 | Loss: 0.00001341
Iteration 43/1000 | Loss: 0.00001338
Iteration 44/1000 | Loss: 0.00001337
Iteration 45/1000 | Loss: 0.00001337
Iteration 46/1000 | Loss: 0.00001337
Iteration 47/1000 | Loss: 0.00001337
Iteration 48/1000 | Loss: 0.00001337
Iteration 49/1000 | Loss: 0.00001337
Iteration 50/1000 | Loss: 0.00001337
Iteration 51/1000 | Loss: 0.00001337
Iteration 52/1000 | Loss: 0.00001337
Iteration 53/1000 | Loss: 0.00001337
Iteration 54/1000 | Loss: 0.00001337
Iteration 55/1000 | Loss: 0.00001337
Iteration 56/1000 | Loss: 0.00001337
Iteration 57/1000 | Loss: 0.00001336
Iteration 58/1000 | Loss: 0.00001336
Iteration 59/1000 | Loss: 0.00001336
Iteration 60/1000 | Loss: 0.00001336
Iteration 61/1000 | Loss: 0.00001336
Iteration 62/1000 | Loss: 0.00001335
Iteration 63/1000 | Loss: 0.00001335
Iteration 64/1000 | Loss: 0.00001335
Iteration 65/1000 | Loss: 0.00001335
Iteration 66/1000 | Loss: 0.00001334
Iteration 67/1000 | Loss: 0.00001334
Iteration 68/1000 | Loss: 0.00001333
Iteration 69/1000 | Loss: 0.00001332
Iteration 70/1000 | Loss: 0.00001332
Iteration 71/1000 | Loss: 0.00001332
Iteration 72/1000 | Loss: 0.00001332
Iteration 73/1000 | Loss: 0.00001332
Iteration 74/1000 | Loss: 0.00001331
