Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=256, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14336-14391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821625
Iteration 3/1000 | Loss: 0.00582287
Iteration 4/1000 | Loss: 0.00326895
Iteration 5/1000 | Loss: 0.00203779
Iteration 6/1000 | Loss: 0.00150641
Iteration 7/1000 | Loss: 0.00155571
Iteration 8/1000 | Loss: 0.00186484
Iteration 9/1000 | Loss: 0.00110604
Iteration 10/1000 | Loss: 0.00121859
Iteration 11/1000 | Loss: 0.00094363
Iteration 12/1000 | Loss: 0.00774928
Iteration 13/1000 | Loss: 0.00402871
Iteration 14/1000 | Loss: 0.00168147
Iteration 15/1000 | Loss: 0.00076714
Iteration 16/1000 | Loss: 0.00454004
Iteration 17/1000 | Loss: 0.00343002
Iteration 18/1000 | Loss: 0.01086184
Iteration 19/1000 | Loss: 0.00304332
Iteration 20/1000 | Loss: 0.00504491
Iteration 21/1000 | Loss: 0.00479903
Iteration 22/1000 | Loss: 0.00596944
Iteration 23/1000 | Loss: 0.00488820
Iteration 24/1000 | Loss: 0.00433598
Iteration 25/1000 | Loss: 0.00713218
Iteration 26/1000 | Loss: 0.00487228
Iteration 27/1000 | Loss: 0.00393592
Iteration 28/1000 | Loss: 0.00402102
Iteration 29/1000 | Loss: 0.00374134
Iteration 30/1000 | Loss: 0.00595871
Iteration 31/1000 | Loss: 0.00162422
Iteration 32/1000 | Loss: 0.00278298
Iteration 33/1000 | Loss: 0.00180412
Iteration 34/1000 | Loss: 0.00322855
Iteration 35/1000 | Loss: 0.00167922
Iteration 36/1000 | Loss: 0.00213661
Iteration 37/1000 | Loss: 0.00402201
Iteration 38/1000 | Loss: 0.00315989
Iteration 39/1000 | Loss: 0.00349225
Iteration 40/1000 | Loss: 0.00168762
Iteration 41/1000 | Loss: 0.00176243
Iteration 42/1000 | Loss: 0.00166873
Iteration 43/1000 | Loss: 0.00262434
Iteration 44/1000 | Loss: 0.00524407
Iteration 45/1000 | Loss: 0.00223992
Iteration 46/1000 | Loss: 0.00174992
Iteration 47/1000 | Loss: 0.00111305
Iteration 48/1000 | Loss: 0.00169995
Iteration 49/1000 | Loss: 0.00154584
Iteration 50/1000 | Loss: 0.00045296
Iteration 51/1000 | Loss: 0.00095426
Iteration 52/1000 | Loss: 0.00061760
Iteration 53/1000 | Loss: 0.00062999
Iteration 54/1000 | Loss: 0.00201375
Iteration 55/1000 | Loss: 0.00121373
Iteration 56/1000 | Loss: 0.00092572
Iteration 57/1000 | Loss: 0.00083289
Iteration 58/1000 | Loss: 0.00162205
Iteration 59/1000 | Loss: 0.00165174
Iteration 60/1000 | Loss: 0.00311919
Iteration 61/1000 | Loss: 0.00150609
Iteration 62/1000 | Loss: 0.00275840
Iteration 63/1000 | Loss: 0.00128280
Iteration 64/1000 | Loss: 0.00224427
Iteration 65/1000 | Loss: 0.00105986
Iteration 66/1000 | Loss: 0.00039708
Iteration 67/1000 | Loss: 0.00067946
Iteration 68/1000 | Loss: 0.00175907
Iteration 69/1000 | Loss: 0.00190891
Iteration 70/1000 | Loss: 0.00147288
Iteration 71/1000 | Loss: 0.00120898
Iteration 72/1000 | Loss: 0.00185842
Iteration 73/1000 | Loss: 0.00044987
Iteration 74/1000 | Loss: 0.00081381
Iteration 75/1000 | Loss: 0.00197594
Iteration 76/1000 | Loss: 0.00171432
Iteration 77/1000 | Loss: 0.00098443
Iteration 78/1000 | Loss: 0.00155994
Iteration 79/1000 | Loss: 0.00063036
Iteration 80/1000 | Loss: 0.00219671
Iteration 81/1000 | Loss: 0.00044094
Iteration 82/1000 | Loss: 0.00037820
Iteration 83/1000 | Loss: 0.00094718
Iteration 84/1000 | Loss: 0.00079462
Iteration 85/1000 | Loss: 0.00091185
Iteration 86/1000 | Loss: 0.00107274
Iteration 87/1000 | Loss: 0.00126960
Iteration 88/1000 | Loss: 0.00137056
Iteration 89/1000 | Loss: 0.00062567
Iteration 90/1000 | Loss: 0.00033688
Iteration 91/1000 | Loss: 0.00100553
Iteration 92/1000 | Loss: 0.00187376
Iteration 93/1000 | Loss: 0.00240364
Iteration 94/1000 | Loss: 0.00289377
Iteration 95/1000 | Loss: 0.00364594
Iteration 96/1000 | Loss: 0.00309839
Iteration 97/1000 | Loss: 0.00283973
Iteration 98/1000 | Loss: 0.00130025
Iteration 99/1000 | Loss: 0.00046334
Iteration 100/1000 | Loss: 0.00043893
Iteration 101/1000 | Loss: 0.00049124
Iteration 102/1000 | Loss: 0.00065132
Iteration 103/1000 | Loss: 0.00050041
Iteration 104/1000 | Loss: 0.00070285
Iteration 105/1000 | Loss: 0.00050243
Iteration 106/1000 | Loss: 0.00060937
Iteration 107/1000 | Loss: 0.00101763
Iteration 108/1000 | Loss: 0.00104142
Iteration 109/1000 | Loss: 0.00096045
Iteration 110/1000 | Loss: 0.00135645
Iteration 111/1000 | Loss: 0.00172650
Iteration 112/1000 | Loss: 0.00138494
Iteration 113/1000 | Loss: 0.00113708
Iteration 114/1000 | Loss: 0.00153003
Iteration 115/1000 | Loss: 0.00103331
Iteration 116/1000 | Loss: 0.00092865
Iteration 117/1000 | Loss: 0.00080778
Iteration 118/1000 | Loss: 0.00076935
Iteration 119/1000 | Loss: 0.00028802
Iteration 120/1000 | Loss: 0.00044114
Iteration 121/1000 | Loss: 0.00047489
Iteration 122/1000 | Loss: 0.00037571
Iteration 123/1000 | Loss: 0.00052952
Iteration 124/1000 | Loss: 0.00068991
Iteration 125/1000 | Loss: 0.00063054
Iteration 126/1000 | Loss: 0.00058351
Iteration 127/1000 | Loss: 0.00052014
Iteration 128/1000 | Loss: 0.00054016
Iteration 129/1000 | Loss: 0.00074822
Iteration 130/1000 | Loss: 0.00040729
Iteration 131/1000 | Loss: 0.00037796
Iteration 132/1000 | Loss: 0.00049471
Iteration 133/1000 | Loss: 0.00056268
Iteration 134/1000 | Loss: 0.00065380
Iteration 135/1000 | Loss: 0.00043183
Iteration 136/1000 | Loss: 0.00056474
Iteration 137/1000 | Loss: 0.00111040
Iteration 138/1000 | Loss: 0.00080248
Iteration 139/1000 | Loss: 0.00064599
Iteration 140/1000 | Loss: 0.00056585
Iteration 141/1000 | Loss: 0.00072991
Iteration 142/1000 | Loss: 0.00054463
Iteration 143/1000 | Loss: 0.00055679
Iteration 144/1000 | Loss: 0.00114007
Iteration 145/1000 | Loss: 0.00050321
Iteration 146/1000 | Loss: 0.00047935
Iteration 147/1000 | Loss: 0.00019272
Iteration 148/1000 | Loss: 0.00065366
Iteration 149/1000 | Loss: 0.00030015
Iteration 150/1000 | Loss: 0.00038597
Iteration 151/1000 | Loss: 0.00091810
Iteration 152/1000 | Loss: 0.00069299
Iteration 153/1000 | Loss: 0.00038586
Iteration 154/1000 | Loss: 0.00014970
Iteration 155/1000 | Loss: 0.00068324
Iteration 156/1000 | Loss: 0.00032021
Iteration 157/1000 | Loss: 0.00019832
Iteration 158/1000 | Loss: 0.00019395
Iteration 159/1000 | Loss: 0.00039406
Iteration 160/1000 | Loss: 0.00060247
Iteration 161/1000 | Loss: 0.00045492
Iteration 162/1000 | Loss: 0.00041080
Iteration 163/1000 | Loss: 0.00042162
Iteration 164/1000 | Loss: 0.00047222
Iteration 165/1000 | Loss: 0.00037514
Iteration 166/1000 | Loss: 0.00024669
Iteration 167/1000 | Loss: 0.00066490
Iteration 168/1000 | Loss: 0.00065672
Iteration 169/1000 | Loss: 0.00061112
Iteration 170/1000 | Loss: 0.00144417
Iteration 171/1000 | Loss: 0.00220266
Iteration 172/1000 | Loss: 0.00147655
Iteration 173/1000 | Loss: 0.00062586
Iteration 174/1000 | Loss: 0.00050473
Iteration 175/1000 | Loss: 0.00036832
Iteration 176/1000 | Loss: 0.00037535
Iteration 177/1000 | Loss: 0.00031964
Iteration 178/1000 | Loss: 0.00041911
Iteration 179/1000 | Loss: 0.00044402
Iteration 180/1000 | Loss: 0.00073684
Iteration 181/1000 | Loss: 0.00054509
Iteration 182/1000 | Loss: 0.00026603
Iteration 183/1000 | Loss: 0.00027849
Iteration 184/1000 | Loss: 0.00039544
Iteration 185/1000 | Loss: 0.00019905
Iteration 186/1000 | Loss: 0.00023803
Iteration 187/1000 | Loss: 0.00021272
Iteration 188/1000 | Loss: 0.00032291
Iteration 189/1000 | Loss: 0.00031268
Iteration 190/1000 | Loss: 0.00064650
Iteration 191/1000 | Loss: 0.00052337
Iteration 192/1000 | Loss: 0.00066969
Iteration 193/1000 | Loss: 0.00057024
Iteration 194/1000 | Loss: 0.00062719
Iteration 195/1000 | Loss: 0.00076523
Iteration 196/1000 | Loss: 0.00176425
Iteration 197/1000 | Loss: 0.00068581
Iteration 198/1000 | Loss: 0.00057224
Iteration 199/1000 | Loss: 0.00046402
Iteration 200/1000 | Loss: 0.00039934
Iteration 201/1000 | Loss: 0.00036513
Iteration 202/1000 | Loss: 0.00046968
Iteration 203/1000 | Loss: 0.00130883
Iteration 204/1000 | Loss: 0.00048183
Iteration 205/1000 | Loss: 0.00050430
Iteration 206/1000 | Loss: 0.00087011
Iteration 207/1000 | Loss: 0.00044715
Iteration 208/1000 | Loss: 0.00089460
Iteration 209/1000 | Loss: 0.00033016
Iteration 210/1000 | Loss: 0.00050989
Iteration 211/1000 | Loss: 0.00044737
Iteration 212/1000 | Loss: 0.00055244
Iteration 213/1000 | Loss: 0.00053800
Iteration 214/1000 | Loss: 0.00055531
Iteration 215/1000 | Loss: 0.00057552
Iteration 216/1000 | Loss: 0.00097286
Iteration 217/1000 | Loss: 0.00068789
Iteration 218/1000 | Loss: 0.00036101
Iteration 219/1000 | Loss: 0.00104184
Iteration 220/1000 | Loss: 0.00073141
Iteration 221/1000 | Loss: 0.00037363
Iteration 222/1000 | Loss: 0.00100418
Iteration 223/1000 | Loss: 0.00063365
Iteration 224/1000 | Loss: 0.00021887
Iteration 225/1000 | Loss: 0.00026667
Iteration 226/1000 | Loss: 0.00026553
Iteration 227/1000 | Loss: 0.00053319
Iteration 228/1000 | Loss: 0.00032259
Iteration 229/1000 | Loss: 0.00026416
Iteration 230/1000 | Loss: 0.00019386
Iteration 231/1000 | Loss: 0.00026863
Iteration 232/1000 | Loss: 0.00028467
Iteration 233/1000 | Loss: 0.00027221
Iteration 234/1000 | Loss: 0.00057689
Iteration 235/1000 | Loss: 0.00018097
Iteration 236/1000 | Loss: 0.00046451
Iteration 237/1000 | Loss: 0.00057750
Iteration 238/1000 | Loss: 0.00042653
Iteration 239/1000 | Loss: 0.00126819
Iteration 240/1000 | Loss: 0.00096490
Iteration 241/1000 | Loss: 0.00057891
Iteration 242/1000 | Loss: 0.00024427
Iteration 243/1000 | Loss: 0.00031219
Iteration 244/1000 | Loss: 0.00018825
Iteration 245/1000 | Loss: 0.00061640
Iteration 246/1000 | Loss: 0.00047405
Iteration 247/1000 | Loss: 0.00073865
Iteration 248/1000 | Loss: 0.00028434
Iteration 249/1000 | Loss: 0.00034830
Iteration 250/1000 | Loss: 0.00025915
Iteration 251/1000 | Loss: 0.00017055
Iteration 252/1000 | Loss: 0.00009272
Iteration 253/1000 | Loss: 0.00019664
Iteration 254/1000 | Loss: 0.00011602
Iteration 255/1000 | Loss: 0.00062460
Iteration 256/1000 | Loss: 0.00062452
Iteration 257/1000 | Loss: 0.00050751
Iteration 258/1000 | Loss: 0.00026688
Iteration 259/1000 | Loss: 0.00145762
Iteration 260/1000 | Loss: 0.00039650
Iteration 261/1000 | Loss: 0.00017245
Iteration 262/1000 | Loss: 0.00027889
Iteration 263/1000 | Loss: 0.00011556
Iteration 264/1000 | Loss: 0.00027109
Iteration 265/1000 | Loss: 0.00030523
Iteration 266/1000 | Loss: 0.00008841
Iteration 267/1000 | Loss: 0.00018494
Iteration 268/1000 | Loss: 0.00022044
Iteration 269/1000 | Loss: 0.00014962
Iteration 270/1000 | Loss: 0.00053663
Iteration 271/1000 | Loss: 0.00041253
Iteration 272/1000 | Loss: 0.00043136
Iteration 273/1000 | Loss: 0.00020547
Iteration 274/1000 | Loss: 0.00016395
Iteration 275/1000 | Loss: 0.00018012
Iteration 276/1000 | Loss: 0.00022537
Iteration 277/1000 | Loss: 0.00045600
Iteration 278/1000 | Loss: 0.00040188
Iteration 279/1000 | Loss: 0.00014555
Iteration 280/1000 | Loss: 0.00034956
Iteration 281/1000 | Loss: 0.00018500
Iteration 282/1000 | Loss: 0.00026365
Iteration 283/1000 | Loss: 0.00108539
Iteration 284/1000 | Loss: 0.00119055
Iteration 285/1000 | Loss: 0.00084564
Iteration 286/1000 | Loss: 0.00057750
Iteration 287/1000 | Loss: 0.00060495
Iteration 288/1000 | Loss: 0.00054233
Iteration 289/1000 | Loss: 0.00054795
Iteration 290/1000 | Loss: 0.00037787
Iteration 291/1000 | Loss: 0.00079955
Iteration 292/1000 | Loss: 0.00027430
Iteration 293/1000 | Loss: 0.00010164
Iteration 294/1000 | Loss: 0.00053280
Iteration 295/1000 | Loss: 0.00066936
Iteration 296/1000 | Loss: 0.00017260
Iteration 297/1000 | Loss: 0.00050067
Iteration 298/1000 | Loss: 0.00041677
Iteration 299/1000 | Loss: 0.00115939
Iteration 300/1000 | Loss: 0.00039417
Iteration 301/1000 | Loss: 0.00036873
Iteration 302/1000 | Loss: 0.00041039
Iteration 303/1000 | Loss: 0.00066908
Iteration 304/1000 | Loss: 0.00038751
Iteration 305/1000 | Loss: 0.00012873
Iteration 306/1000 | Loss: 0.00025720
Iteration 307/1000 | Loss: 0.00010542
Iteration 308/1000 | Loss: 0.00018927
Iteration 309/1000 | Loss: 0.00020689
Iteration 310/1000 | Loss: 0.00014229
Iteration 311/1000 | Loss: 0.00009335
Iteration 312/1000 | Loss: 0.00024003
Iteration 313/1000 | Loss: 0.00030190
Iteration 314/1000 | Loss: 0.00029479
Iteration 315/1000 | Loss: 0.00023539
Iteration 316/1000 | Loss: 0.00010238
Iteration 317/1000 | Loss: 0.00008930
Iteration 318/1000 | Loss: 0.00037235
Iteration 319/1000 | Loss: 0.00021927
Iteration 320/1000 | Loss: 0.00043123
Iteration 321/1000 | Loss: 0.00037759
Iteration 322/1000 | Loss: 0.00013033
Iteration 323/1000 | Loss: 0.00011165
Iteration 324/1000 | Loss: 0.00010381
Iteration 325/1000 | Loss: 0.00054749
Iteration 326/1000 | Loss: 0.00150693
Iteration 327/1000 | Loss: 0.00045846
Iteration 328/1000 | Loss: 0.00009398
Iteration 329/1000 | Loss: 0.00048455
Iteration 330/1000 | Loss: 0.00047191
Iteration 331/1000 | Loss: 0.00039100
Iteration 332/1000 | Loss: 0.00046407
Iteration 333/1000 | Loss: 0.00008537
Iteration 334/1000 | Loss: 0.00011169
Iteration 335/1000 | Loss: 0.00007499
Iteration 336/1000 | Loss: 0.00008367
Iteration 337/1000 | Loss: 0.00012452
Iteration 338/1000 | Loss: 0.00008878
Iteration 339/1000 | Loss: 0.00008503
Iteration 340/1000 | Loss: 0.00086277
Iteration 341/1000 | Loss: 0.00012702
Iteration 342/1000 | Loss: 0.00024010
Iteration 343/1000 | Loss: 0.00014246
Iteration 344/1000 | Loss: 0.00011507
Iteration 345/1000 | Loss: 0.00006960
Iteration 346/1000 | Loss: 0.00015619
Iteration 347/1000 | Loss: 0.00007476
Iteration 348/1000 | Loss: 0.00008339
Iteration 349/1000 | Loss: 0.00007547
Iteration 350/1000 | Loss: 0.00007321
Iteration 351/1000 | Loss: 0.00014279
Iteration 352/1000 | Loss: 0.00019172
Iteration 353/1000 | Loss: 0.00005613
Iteration 354/1000 | Loss: 0.00008217
Iteration 355/1000 | Loss: 0.00007293
Iteration 356/1000 | Loss: 0.00005332
Iteration 357/1000 | Loss: 0.00007136
Iteration 358/1000 | Loss: 0.00004835
Iteration 359/1000 | Loss: 0.00070711
Iteration 360/1000 | Loss: 0.00044575
Iteration 361/1000 | Loss: 0.00005177
Iteration 362/1000 | Loss: 0.00055523
Iteration 363/1000 | Loss: 0.00025089
Iteration 364/1000 | Loss: 0.00069037
Iteration 365/1000 | Loss: 0.00060821
Iteration 366/1000 | Loss: 0.00055986
Iteration 367/1000 | Loss: 0.00076002
Iteration 368/1000 | Loss: 0.00057704
Iteration 369/1000 | Loss: 0.00036866
Iteration 370/1000 | Loss: 0.00089320
Iteration 371/1000 | Loss: 0.00024865
Iteration 372/1000 | Loss: 0.00063158
Iteration 373/1000 | Loss: 0.00031387
Iteration 374/1000 | Loss: 0.00048362
Iteration 375/1000 | Loss: 0.00037349
Iteration 376/1000 | Loss: 0.00061762
Iteration 377/1000 | Loss: 0.00050120
Iteration 378/1000 | Loss: 0.00046689
Iteration 379/1000 | Loss: 0.00045168
Iteration 380/1000 | Loss: 0.00041802
Iteration 381/1000 | Loss: 0.00068193
Iteration 382/1000 | Loss: 0.00007415
Iteration 383/1000 | Loss: 0.00032555
Iteration 384/1000 | Loss: 0.00006715
Iteration 385/1000 | Loss: 0.00086487
Iteration 386/1000 | Loss: 0.00036465
Iteration 387/1000 | Loss: 0.00008347
Iteration 388/1000 | Loss: 0.00134037
Iteration 389/1000 | Loss: 0.00038398
Iteration 390/1000 | Loss: 0.00021824
Iteration 391/1000 | Loss: 0.00014437
Iteration 392/1000 | Loss: 0.00018831
Iteration 393/1000 | Loss: 0.00004974
Iteration 394/1000 | Loss: 0.00046779
Iteration 395/1000 | Loss: 0.00033272
Iteration 396/1000 | Loss: 0.00040350
Iteration 397/1000 | Loss: 0.00027341
Iteration 398/1000 | Loss: 0.00014537
Iteration 399/1000 | Loss: 0.00006041
Iteration 400/1000 | Loss: 0.00004378
Iteration 401/1000 | Loss: 0.00010167
Iteration 402/1000 | Loss: 0.00004484
Iteration 403/1000 | Loss: 0.00007660
Iteration 404/1000 | Loss: 0.00005235
Iteration 405/1000 | Loss: 0.00004207
Iteration 406/1000 | Loss: 0.00004748
Iteration 407/1000 | Loss: 0.00004151
Iteration 408/1000 | Loss: 0.00005841
Iteration 409/1000 | Loss: 0.00004162
Iteration 410/1000 | Loss: 0.00004117
Iteration 411/1000 | Loss: 0.00004105
Iteration 412/1000 | Loss: 0.00004104
Iteration 413/1000 | Loss: 0.00004103
Iteration 414/1000 | Loss: 0.00004103
Iteration 415/1000 | Loss: 0.00004096
Iteration 416/1000 | Loss: 0.00004096
Iteration 417/1000 | Loss: 0.00004095
Iteration 418/1000 | Loss: 0.00004092
Iteration 419/1000 | Loss: 0.00004092
Iteration 420/1000 | Loss: 0.00004091
Iteration 421/1000 | Loss: 0.00004091
Iteration 422/1000 | Loss: 0.00004088
Iteration 423/1000 | Loss: 0.00004080
Iteration 424/1000 | Loss: 0.00004079
Iteration 425/1000 | Loss: 0.00004079
Iteration 426/1000 | Loss: 0.00004076
Iteration 427/1000 | Loss: 0.00004073
Iteration 428/1000 | Loss: 0.00004073
Iteration 429/1000 | Loss: 0.00004073
Iteration 430/1000 | Loss: 0.00004072
Iteration 431/1000 | Loss: 0.00004072
Iteration 432/1000 | Loss: 0.00004072
Iteration 433/1000 | Loss: 0.00004072
Iteration 434/1000 | Loss: 0.00004071
Iteration 435/1000 | Loss: 0.00004070
Iteration 436/1000 | Loss: 0.00004070
Iteration 437/1000 | Loss: 0.00004070
Iteration 438/1000 | Loss: 0.00004069
Iteration 439/1000 | Loss: 0.00004069
Iteration 440/1000 | Loss: 0.00004069
Iteration 441/1000 | Loss: 0.00004068
Iteration 442/1000 | Loss: 0.00004068
Iteration 443/1000 | Loss: 0.00004068
Iteration 444/1000 | Loss: 0.00004068
Iteration 445/1000 | Loss: 0.00004068
Iteration 446/1000 | Loss: 0.00004067
Iteration 447/1000 | Loss: 0.00004067
Iteration 448/1000 | Loss: 0.00004067
Iteration 449/1000 | Loss: 0.00004067
Iteration 450/1000 | Loss: 0.00004065
Iteration 451/1000 | Loss: 0.00004065
Iteration 452/1000 | Loss: 0.00004065
Iteration 453/1000 | Loss: 0.00004065
Iteration 454/1000 | Loss: 0.00004065
Iteration 455/1000 | Loss: 0.00004065
Iteration 456/1000 | Loss: 0.00004064
Iteration 457/1000 | Loss: 0.00004064
Iteration 458/1000 | Loss: 0.00004064
Iteration 459/1000 | Loss: 0.00004063
Iteration 460/1000 | Loss: 0.00006966
Iteration 461/1000 | Loss: 0.00019508
Iteration 462/1000 | Loss: 0.00023738
Iteration 463/1000 | Loss: 0.00005042
Iteration 464/1000 | Loss: 0.00004310
Iteration 465/1000 | Loss: 0.00004137
Iteration 466/1000 | Loss: 0.00012802
Iteration 467/1000 | Loss: 0.00009457
Iteration 468/1000 | Loss: 0.00004071
Iteration 469/1000 | Loss: 0.00004059
Iteration 470/1000 | Loss: 0.00004058
Iteration 471/1000 | Loss: 0.00004058
Iteration 472/1000 | Loss: 0.00004057
Iteration 473/1000 | Loss: 0.00004057
Iteration 474/1000 | Loss: 0.00004056
Iteration 475/1000 | Loss: 0.00004056
Iteration 476/1000 | Loss: 0.00004056
Iteration 477/1000 | Loss: 0.00004056
Iteration 478/1000 | Loss: 0.00004055
Iteration 479/1000 | Loss: 0.00004055
Iteration 480/1000 | Loss: 0.00004055
Iteration 481/1000 | Loss: 0.00004054
Iteration 482/1000 | Loss: 0.00004054
Iteration 483/1000 | Loss: 0.00004054
Iteration 484/1000 | Loss: 0.00004054
Iteration 485/1000 | Loss: 0.00004054
Iteration 486/1000 | Loss: 0.00004053
Iteration 487/1000 | Loss: 0.00004053
Iteration 488/1000 | Loss: 0.00004053
Iteration 489/1000 | Loss: 0.00004053
Iteration 490/1000 | Loss: 0.00004053
Iteration 491/1000 | Loss: 0.00004053
Iteration 492/1000 | Loss: 0.00004053
Iteration 493/1000 | Loss: 0.00004052
Iteration 494/1000 | Loss: 0.00004052
Iteration 495/1000 | Loss: 0.00004052
Iteration 496/1000 | Loss: 0.00004051
Iteration 497/1000 | Loss: 0.00004051
Iteration 498/1000 | Loss: 0.00004051
Iteration 499/1000 | Loss: 0.00004051
Iteration 500/1000 | Loss: 0.00004051
Iteration 501/1000 | Loss: 0.00004051
Iteration 502/1000 | Loss: 0.00004051
Iteration 503/1000 | Loss: 0.00004051
Iteration 504/1000 | Loss: 0.00004051
Iteration 505/1000 | Loss: 0.00004051
Iteration 506/1000 | Loss: 0.00004051
Iteration 507/1000 | Loss: 0.00004051
Iteration 508/1000 | Loss: 0.00004051
Iteration 509/1000 | Loss: 0.00004051
Iteration 510/1000 | Loss: 0.00004050
Iteration 511/1000 | Loss: 0.00004050
Iteration 512/1000 | Loss: 0.00004050
Iteration 513/1000 | Loss: 0.00004050
Iteration 514/1000 | Loss: 0.00004050
Iteration 515/1000 | Loss: 0.00004050
Iteration 516/1000 | Loss: 0.00004050
Iteration 517/1000 | Loss: 0.00004050
Iteration 518/1000 | Loss: 0.00004050
Iteration 519/1000 | Loss: 0.00004050
Iteration 520/1000 | Loss: 0.00004050
Iteration 521/1000 | Loss: 0.00004049
Iteration 522/1000 | Loss: 0.00004049
Iteration 523/1000 | Loss: 0.00004049
Iteration 524/1000 | Loss: 0.00004049
Iteration 525/1000 | Loss: 0.00004049
Iteration 526/1000 | Loss: 0.00004049
Iteration 527/1000 | Loss: 0.00006812
Iteration 528/1000 | Loss: 0.00004057
Iteration 529/1000 | Loss: 0.00004052
Iteration 530/1000 | Loss: 0.00004049
Iteration 531/1000 | Loss: 0.00004049
Iteration 532/1000 | Loss: 0.00004048
Iteration 533/1000 | Loss: 0.00004048
Iteration 534/1000 | Loss: 0.00004048
Iteration 535/1000 | Loss: 0.00004048
Iteration 536/1000 | Loss: 0.00004048
Iteration 537/1000 | Loss: 0.00004048
Iteration 538/1000 | Loss: 0.00004048
Iteration 539/1000 | Loss: 0.00004048
Iteration 540/1000 | Loss: 0.00004047
Iteration 541/1000 | Loss: 0.00004047
Iteration 542/1000 | Loss: 0.00004046
Iteration 543/1000 | Loss: 0.00004046
Iteration 544/1000 | Loss: 0.00004046
Iteration 545/1000 | Loss: 0.00004046
Iteration 546/1000 | Loss: 0.00004046
Iteration 547/1000 | Loss: 0.00004046
Iteration 548/1000 | Loss: 0.00004046
Iteration 549/1000 | Loss: 0.00004046
Iteration 550/1000 | Loss: 0.00004046
Iteration 551/1000 | Loss: 0.00004046
Iteration 552/1000 | Loss: 0.00004046
Iteration 553/1000 | Loss: 0.00004045
Iteration 554/1000 | Loss: 0.00004045
Iteration 555/1000 | Loss: 0.00004045
Iteration 556/1000 | Loss: 0.00004045
Iteration 557/1000 | Loss: 0.00004045
Iteration 558/1000 | Loss: 0.00004045
Iteration 559/1000 | Loss: 0.00004045
Iteration 560/1000 | Loss: 0.00004045
Iteration 561/1000 | Loss: 0.00004045
Iteration 562/1000 | Loss: 0.00004045
Iteration 563/1000 | Loss: 0.00004044
Iteration 564/1000 | Loss: 0.00004044
Iteration 565/1000 | Loss: 0.00004044
Iteration 566/1000 | Loss: 0.00004044
Iteration 567/1000 | Loss: 0.00004044
Iteration 568/1000 | Loss: 0.00004044
Iteration 569/1000 | Loss: 0.00004044
Iteration 570/1000 | Loss: 0.00004044
Iteration 571/1000 | Loss: 0.00004044
Iteration 572/1000 | Loss: 0.00004044
Iteration 573/1000 | Loss: 0.00004044
Iteration 574/1000 | Loss: 0.00004044
Iteration 575/1000 | Loss: 0.00004044
Iteration 576/1000 | Loss: 0.00004044
Iteration 577/1000 | Loss: 0.00004044
Iteration 578/1000 | Loss: 0.00004044
Iteration 579/1000 | Loss: 0.00004044
Iteration 580/1000 | Loss: 0.00004044
Iteration 581/1000 | Loss: 0.00004044
Iteration 582/1000 | Loss: 0.00004044
Iteration 583/1000 | Loss: 0.00004044
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 583. Stopping optimization.
Last 5 losses: [4.044122397317551e-05, 4.044122397317551e-05, 4.044122397317551e-05, 4.044122397317551e-05, 4.044122397317551e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.044122397317551e-05

Optimization complete. Final v2v error: 3.7772209644317627 mm

Highest mean error: 12.749492645263672 mm for frame 87

Lowest mean error: 2.6870858669281006 mm for frame 216

Saving results

Total time: 743.99023270607
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_2918/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_2918/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_2918/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00726113
Iteration 2/25 | Loss: 0.00136343
