Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=33, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1848-1903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767971
Iteration 98/1000 | Loss: 0.00003188
Iteration 99/1000 | Loss: 0.00035476
Iteration 100/1000 | Loss: 0.00016489
Iteration 101/1000 | Loss: 0.00032425
Iteration 102/1000 | Loss: 0.00006022
Iteration 103/1000 | Loss: 0.00003478
Iteration 104/1000 | Loss: 0.00003162
Iteration 105/1000 | Loss: 0.00003081
Iteration 106/1000 | Loss: 0.00003002
Iteration 107/1000 | Loss: 0.00002924
Iteration 108/1000 | Loss: 0.00002873
Iteration 109/1000 | Loss: 0.00002842
Iteration 110/1000 | Loss: 0.00002815
Iteration 111/1000 | Loss: 0.00002806
Iteration 112/1000 | Loss: 0.00002806
Iteration 113/1000 | Loss: 0.00002799
Iteration 114/1000 | Loss: 0.00048685
Iteration 115/1000 | Loss: 0.00036186
Iteration 116/1000 | Loss: 0.00003941
Iteration 117/1000 | Loss: 0.00048125
Iteration 118/1000 | Loss: 0.00031037
Iteration 119/1000 | Loss: 0.00004942
Iteration 120/1000 | Loss: 0.00003827
Iteration 121/1000 | Loss: 0.00034812
Iteration 122/1000 | Loss: 0.00003479
Iteration 123/1000 | Loss: 0.00002873
Iteration 124/1000 | Loss: 0.00002646
Iteration 125/1000 | Loss: 0.00002373
Iteration 126/1000 | Loss: 0.00036950
Iteration 127/1000 | Loss: 0.00046567
Iteration 128/1000 | Loss: 0.00002749
Iteration 129/1000 | Loss: 0.00002180
Iteration 130/1000 | Loss: 0.00033608
Iteration 131/1000 | Loss: 0.00011150
Iteration 132/1000 | Loss: 0.00019648
Iteration 133/1000 | Loss: 0.00015705
Iteration 134/1000 | Loss: 0.00018418
Iteration 135/1000 | Loss: 0.00004594
Iteration 136/1000 | Loss: 0.00013065
Iteration 137/1000 | Loss: 0.00001772
Iteration 138/1000 | Loss: 0.00001674
Iteration 139/1000 | Loss: 0.00001600
Iteration 140/1000 | Loss: 0.00001560
Iteration 141/1000 | Loss: 0.00001538
Iteration 142/1000 | Loss: 0.00001518
Iteration 143/1000 | Loss: 0.00001509
Iteration 144/1000 | Loss: 0.00001505
Iteration 145/1000 | Loss: 0.00001504
Iteration 146/1000 | Loss: 0.00001503
Iteration 147/1000 | Loss: 0.00001503
Iteration 148/1000 | Loss: 0.00001502
Iteration 149/1000 | Loss: 0.00001502
Iteration 150/1000 | Loss: 0.00001501
Iteration 151/1000 | Loss: 0.00001499
Iteration 152/1000 | Loss: 0.00001499
Iteration 153/1000 | Loss: 0.00001498
Iteration 154/1000 | Loss: 0.00001498
Iteration 155/1000 | Loss: 0.00001498
Iteration 156/1000 | Loss: 0.00001497
Iteration 157/1000 | Loss: 0.00001493
Iteration 158/1000 | Loss: 0.00001492
Iteration 159/1000 | Loss: 0.00001491
Iteration 160/1000 | Loss: 0.00001491
Iteration 161/1000 | Loss: 0.00001484
Iteration 162/1000 | Loss: 0.00001484
Iteration 163/1000 | Loss: 0.00001484
Iteration 164/1000 | Loss: 0.00001484
Iteration 165/1000 | Loss: 0.00001484
Iteration 166/1000 | Loss: 0.00001484
Iteration 167/1000 | Loss: 0.00001484
Iteration 168/1000 | Loss: 0.00001484
Iteration 169/1000 | Loss: 0.00001483
Iteration 170/1000 | Loss: 0.00001483
Iteration 171/1000 | Loss: 0.00001483
Iteration 172/1000 | Loss: 0.00001482
Iteration 173/1000 | Loss: 0.00001482
Iteration 174/1000 | Loss: 0.00001482
Iteration 175/1000 | Loss: 0.00001482
Iteration 176/1000 | Loss: 0.00001482
Iteration 177/1000 | Loss: 0.00001482
Iteration 178/1000 | Loss: 0.00001482
Iteration 179/1000 | Loss: 0.00001481
Iteration 180/1000 | Loss: 0.00001481
Iteration 181/1000 | Loss: 0.00001481
Iteration 182/1000 | Loss: 0.00001481
Iteration 183/1000 | Loss: 0.00001481
Iteration 184/1000 | Loss: 0.00001480
Iteration 185/1000 | Loss: 0.00001480
Iteration 186/1000 | Loss: 0.00001480
Iteration 187/1000 | Loss: 0.00001479
Iteration 188/1000 | Loss: 0.00001479
Iteration 189/1000 | Loss: 0.00001478
Iteration 190/1000 | Loss: 0.00001478
Iteration 191/1000 | Loss: 0.00001478
Iteration 192/1000 | Loss: 0.00001477
Iteration 193/1000 | Loss: 0.00001477
Iteration 194/1000 | Loss: 0.00001477
Iteration 195/1000 | Loss: 0.00001477
Iteration 196/1000 | Loss: 0.00001477
Iteration 197/1000 | Loss: 0.00001477
Iteration 198/1000 | Loss: 0.00001477
Iteration 199/1000 | Loss: 0.00001476
Iteration 200/1000 | Loss: 0.00001476
Iteration 201/1000 | Loss: 0.00001476
Iteration 202/1000 | Loss: 0.00001475
Iteration 203/1000 | Loss: 0.00001475
Iteration 204/1000 | Loss: 0.00001475
Iteration 205/1000 | Loss: 0.00001475
Iteration 206/1000 | Loss: 0.00001475
Iteration 207/1000 | Loss: 0.00001475
Iteration 208/1000 | Loss: 0.00001474
Iteration 209/1000 | Loss: 0.00001474
Iteration 210/1000 | Loss: 0.00001474
Iteration 211/1000 | Loss: 0.00001474
Iteration 212/1000 | Loss: 0.00001474
Iteration 213/1000 | Loss: 0.00001474
Iteration 214/1000 | Loss: 0.00001474
Iteration 215/1000 | Loss: 0.00001474
Iteration 216/1000 | Loss: 0.00001474
Iteration 217/1000 | Loss: 0.00001473
Iteration 218/1000 | Loss: 0.00001473
Iteration 219/1000 | Loss: 0.00001473
Iteration 220/1000 | Loss: 0.00001473
Iteration 221/1000 | Loss: 0.00001473
Iteration 222/1000 | Loss: 0.00001473
Iteration 223/1000 | Loss: 0.00001473
Iteration 224/1000 | Loss: 0.00001473
Iteration 225/1000 | Loss: 0.00001473
Iteration 226/1000 | Loss: 0.00001472
Iteration 227/1000 | Loss: 0.00001472
Iteration 228/1000 | Loss: 0.00001472
Iteration 229/1000 | Loss: 0.00001472
Iteration 230/1000 | Loss: 0.00001472
Iteration 231/1000 | Loss: 0.00001472
Iteration 232/1000 | Loss: 0.00001472
Iteration 233/1000 | Loss: 0.00001472
Iteration 234/1000 | Loss: 0.00001472
Iteration 235/1000 | Loss: 0.00001471
Iteration 236/1000 | Loss: 0.00001471
Iteration 237/1000 | Loss: 0.00001471
Iteration 238/1000 | Loss: 0.00001471
Iteration 239/1000 | Loss: 0.00001471
Iteration 240/1000 | Loss: 0.00001470
Iteration 241/1000 | Loss: 0.00001470
Iteration 242/1000 | Loss: 0.00001470
Iteration 243/1000 | Loss: 0.00001470
Iteration 244/1000 | Loss: 0.00001470
Iteration 245/1000 | Loss: 0.00001470
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 245. Stopping optimization.
Last 5 losses: [1.47048622238799e-05, 1.47048622238799e-05, 1.47048622238799e-05, 1.47048622238799e-05, 1.47048622238799e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.47048622238799e-05

Optimization complete. Final v2v error: 3.0696167945861816 mm

Highest mean error: 9.351926803588867 mm for frame 50

Lowest mean error: 2.776750087738037 mm for frame 231

Saving results

Total time: 280.5492362976074
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1683/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00534925
Iteration 2/25 | Loss: 0.00132110
Iteration 3/25 | Loss: 0.00117137
Iteration 4/25 | Loss: 0.00115068
Iteration 5/25 | Loss: 0.00114716
Iteration 6/25 | Loss: 0.00114687
Iteration 7/25 | Loss: 0.00114687
Iteration 8/25 | Loss: 0.00114687
Iteration 9/25 | Loss: 0.00114687
Iteration 10/25 | Loss: 0.00114687
Iteration 11/25 | Loss: 0.00114687
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011468743905425072, 0.0011468743905425072, 0.0011468743905425072, 0.0011468743905425072, 0.0011468743905425072]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011468743905425072

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.94595861
Iteration 2/25 | Loss: 0.00210662
Iteration 3/25 | Loss: 0.00210660
Iteration 4/25 | Loss: 0.00210660
Iteration 5/25 | Loss: 0.00210660
Iteration 6/25 | Loss: 0.00210660
Iteration 7/25 | Loss: 0.00210660
Iteration 8/25 | Loss: 0.00210660
Iteration 9/25 | Loss: 0.00210660
Iteration 10/25 | Loss: 0.00210660
Iteration 11/25 | Loss: 0.00210660
Iteration 12/25 | Loss: 0.00210660
Iteration 13/25 | Loss: 0.00210660
Iteration 14/25 | Loss: 0.00210660
Iteration 15/25 | Loss: 0.00210660
Iteration 16/25 | Loss: 0.00210660
Iteration 17/25 | Loss: 0.00210660
Iteration 18/25 | Loss: 0.00210660
Iteration 19/25 | Loss: 0.00210660
Iteration 20/25 | Loss: 0.00210660
Iteration 21/25 | Loss: 0.00210660
Iteration 22/25 | Loss: 0.00210660
Iteration 23/25 | Loss: 0.00210660
Iteration 24/25 | Loss: 0.00210660
Iteration 25/25 | Loss: 0.00210660

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00210660
Iteration 2/1000 | Loss: 0.00005062
Iteration 3/1000 | Loss: 0.00002802
Iteration 4/1000 | Loss: 0.00002153
Iteration 5/1000 | Loss: 0.00001926
Iteration 6/1000 | Loss: 0.00001814
Iteration 7/1000 | Loss: 0.00001745
Iteration 8/1000 | Loss: 0.00001699
Iteration 9/1000 | Loss: 0.00001666
Iteration 10/1000 | Loss: 0.00001629
Iteration 11/1000 | Loss: 0.00001600
Iteration 12/1000 | Loss: 0.00001579
Iteration 13/1000 | Loss: 0.00001572
Iteration 14/1000 | Loss: 0.00001568
Iteration 15/1000 | Loss: 0.00001568
Iteration 16/1000 | Loss: 0.00001568
Iteration 17/1000 | Loss: 0.00001568
Iteration 18/1000 | Loss: 0.00001568
Iteration 19/1000 | Loss: 0.00001568
Iteration 20/1000 | Loss: 0.00001568
Iteration 21/1000 | Loss: 0.00001567
Iteration 22/1000 | Loss: 0.00001567
Iteration 23/1000 | Loss: 0.00001565
Iteration 24/1000 | Loss: 0.00001564
Iteration 25/1000 | Loss: 0.00001563
Iteration 26/1000 | Loss: 0.00001562
Iteration 27/1000 | Loss: 0.00001561
Iteration 28/1000 | Loss: 0.00001561
Iteration 29/1000 | Loss: 0.00001560
Iteration 30/1000 | Loss: 0.00001559
Iteration 31/1000 | Loss: 0.00001556
Iteration 32/1000 | Loss: 0.00001553
Iteration 33/1000 | Loss: 0.00001548
Iteration 34/1000 | Loss: 0.00001548
Iteration 35/1000 | Loss: 0.00001547
Iteration 36/1000 | Loss: 0.00001547
Iteration 37/1000 | Loss: 0.00001547
Iteration 38/1000 | Loss: 0.00001547
Iteration 39/1000 | Loss: 0.00001547
Iteration 40/1000 | Loss: 0.00001547
Iteration 41/1000 | Loss: 0.00001547
Iteration 42/1000 | Loss: 0.00001547
Iteration 43/1000 | Loss: 0.00001547
Iteration 44/1000 | Loss: 0.00001547
Iteration 45/1000 | Loss: 0.00001546
Iteration 46/1000 | Loss: 0.00001546
Iteration 47/1000 | Loss: 0.00001546
Iteration 48/1000 | Loss: 0.00001545
Iteration 49/1000 | Loss: 0.00001545
Iteration 50/1000 | Loss: 0.00001544
Iteration 51/1000 | Loss: 0.00001544
Iteration 52/1000 | Loss: 0.00001544
Iteration 53/1000 | Loss: 0.00001543
Iteration 54/1000 | Loss: 0.00001543
Iteration 55/1000 | Loss: 0.00001543
Iteration 56/1000 | Loss: 0.00001543
Iteration 57/1000 | Loss: 0.00001543
Iteration 58/1000 | Loss: 0.00001542
Iteration 59/1000 | Loss: 0.00001542
Iteration 60/1000 | Loss: 0.00001542
Iteration 61/1000 | Loss: 0.00001542
Iteration 62/1000 | Loss: 0.00001541
Iteration 63/1000 | Loss: 0.00001541
Iteration 64/1000 | Loss: 0.00001541
Iteration 65/1000 | Loss: 0.00001541
Iteration 66/1000 | Loss: 0.00001541
Iteration 67/1000 | Loss: 0.00001541
Iteration 68/1000 | Loss: 0.00001541
Iteration 69/1000 | Loss: 0.00001540
Iteration 70/1000 | Loss: 0.00001540
Iteration 71/1000 | Loss: 0.00001540
Iteration 72/1000 | Loss: 0.00001540
Iteration 73/1000 | Loss: 0.00001540
Iteration 74/1000 | Loss: 0.00001540
Iteration 75/1000 | Loss: 0.00001540
Iteration 76/1000 | Loss: 0.00001540
Iteration 77/1000 | Loss: 0.00001540
Iteration 78/1000 | Loss: 0.00001540
Iteration 79/1000 | Loss: 0.00001540
Iteration 80/1000 | Loss: 0.00001540
Iteration 81/1000 | Loss: 0.00001540
Iteration 82/1000 | Loss: 0.00001540
Iteration 83/1000 | Loss: 0.00001539
Iteration 84/1000 | Loss: 0.00001539
Iteration 85/1000 | Loss: 0.00001539
Iteration 86/1000 | Loss: 0.00001538
Iteration 87/1000 | Loss: 0.00001538
Iteration 88/1000 | Loss: 0.00001538
Iteration 89/1000 | Loss: 0.00001538
Iteration 90/1000 | Loss: 0.00001538
Iteration 91/1000 | Loss: 0.00001538
Iteration 92/1000 | Loss: 0.00001538
Iteration 93/1000 | Loss: 0.00001538
Iteration 94/1000 | Loss: 0.00001538
Iteration 95/1000 | Loss: 0.00001538
Iteration 96/1000 | Loss: 0.00001538
Iteration 97/1000 | Loss: 0.00001537
Iteration 98/1000 | Loss: 0.00001537
Iteration 99/1000 | Loss: 0.00001537
Iteration 100/1000 | Loss: 0.00001537
Iteration 101/1000 | Loss: 0.00001537
Iteration 102/1000 | Loss: 0.00001537
Iteration 103/1000 | Loss: 0.00001537
Iteration 104/1000 | Loss: 0.00001537
Iteration 105/1000 | Loss: 0.00001537
Iteration 106/1000 | Loss: 0.00001537
Iteration 107/1000 | Loss: 0.00001537
Iteration 108/1000 | Loss: 0.00001536
Iteration 109/1000 | Loss: 0.00001536
Iteration 110/1000 | Loss: 0.00001536
Iteration 111/1000 | Loss: 0.00001536
Iteration 112/1000 | Loss: 0.00001536
Iteration 113/1000 | Loss: 0.00001536
Iteration 114/1000 | Loss: 0.00001536
Iteration 115/1000 | Loss: 0.00001536
Iteration 116/1000 | Loss: 0.00001536
Iteration 117/1000 | Loss: 0.00001536
Iteration 118/1000 | Loss: 0.00001536
Iteration 119/1000 | Loss: 0.00001536
Iteration 120/1000 | Loss: 0.00001536
Iteration 121/1000 | Loss: 0.00001536
Iteration 122/1000 | Loss: 0.00001535
Iteration 123/1000 | Loss: 0.00001535
Iteration 124/1000 | Loss: 0.00001535
Iteration 125/1000 | Loss: 0.00001535
Iteration 126/1000 | Loss: 0.00001535
Iteration 127/1000 | Loss: 0.00001535
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [1.5354755305452272e-05, 1.5354755305452272e-05, 1.5354755305452272e-05, 1.5354755305452272e-05, 1.5354755305452272e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5354755305452272e-05

Optimization complete. Final v2v error: 3.298942804336548 mm

Highest mean error: 3.5871219635009766 mm for frame 136

Lowest mean error: 3.0804502964019775 mm for frame 232

Saving results

Total time: 39.98923325538635
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1683/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00440176
Iteration 2/25 | Loss: 0.00127885
Iteration 3/25 | Loss: 0.00115930
Iteration 4/25 | Loss: 0.00113926
Iteration 5/25 | Loss: 0.00113484
Iteration 6/25 | Loss: 0.00113320
Iteration 7/25 | Loss: 0.00113307
Iteration 8/25 | Loss: 0.00113307
Iteration 9/25 | Loss: 0.00113307
Iteration 10/25 | Loss: 0.00113307
Iteration 11/25 | Loss: 0.00113307
Iteration 12/25 | Loss: 0.00113307
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011330656707286835, 0.0011330656707286835, 0.0011330656707286835, 0.0011330656707286835, 0.0011330656707286835]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011330656707286835

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.08754086
Iteration 2/25 | Loss: 0.00358919
Iteration 3/25 | Loss: 0.00358919
Iteration 4/25 | Loss: 0.00358919
Iteration 5/25 | Loss: 0.00358919
Iteration 6/25 | Loss: 0.00358919
Iteration 7/25 | Loss: 0.00358919
Iteration 8/25 | Loss: 0.00358919
Iteration 9/25 | Loss: 0.00358919
Iteration 10/25 | Loss: 0.00358919
Iteration 11/25 | Loss: 0.00358919
Iteration 12/25 | Loss: 0.00358919
Iteration 13/25 | Loss: 0.00358919
Iteration 14/25 | Loss: 0.00358919
Iteration 15/25 | Loss: 0.00358919
Iteration 16/25 | Loss: 0.00358919
Iteration 17/25 | Loss: 0.00358919
Iteration 18/25 | Loss: 0.00358919
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0035891891457140446, 0.0035891891457140446, 0.0035891891457140446, 0.0035891891457140446, 0.0035891891457140446]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0035891891457140446

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00358919
Iteration 2/1000 | Loss: 0.00003960
Iteration 3/1000 | Loss: 0.00002607
Iteration 4/1000 | Loss: 0.00002145
Iteration 5/1000 | Loss: 0.00001974
Iteration 6/1000 | Loss: 0.00001878
Iteration 7/1000 | Loss: 0.00001774
Iteration 8/1000 | Loss: 0.00001721
Iteration 9/1000 | Loss: 0.00001676
Iteration 10/1000 | Loss: 0.00001636
Iteration 11/1000 | Loss: 0.00001614
Iteration 12/1000 | Loss: 0.00001601
Iteration 13/1000 | Loss: 0.00001594
Iteration 14/1000 | Loss: 0.00001588
Iteration 15/1000 | Loss: 0.00001584
Iteration 16/1000 | Loss: 0.00001582
Iteration 17/1000 | Loss: 0.00001580
Iteration 18/1000 | Loss: 0.00001574
Iteration 19/1000 | Loss: 0.00001568
Iteration 20/1000 | Loss: 0.00001565
Iteration 21/1000 | Loss: 0.00001564
Iteration 22/1000 | Loss: 0.00001564
Iteration 23/1000 | Loss: 0.00001563
Iteration 24/1000 | Loss: 0.00001563
Iteration 25/1000 | Loss: 0.00001563
Iteration 26/1000 | Loss: 0.00001562
Iteration 27/1000 | Loss: 0.00001562
Iteration 28/1000 | Loss: 0.00001562
Iteration 29/1000 | Loss: 0.00001562
Iteration 30/1000 | Loss: 0.00001562
Iteration 31/1000 | Loss: 0.00001562
Iteration 32/1000 | Loss: 0.00001562
Iteration 33/1000 | Loss: 0.00001561
Iteration 34/1000 | Loss: 0.00001561
Iteration 35/1000 | Loss: 0.00001560
Iteration 36/1000 | Loss: 0.00001560
Iteration 37/1000 | Loss: 0.00001560
Iteration 38/1000 | Loss: 0.00001559
Iteration 39/1000 | Loss: 0.00001559
Iteration 40/1000 | Loss: 0.00001558
Iteration 41/1000 | Loss: 0.00001558
Iteration 42/1000 | Loss: 0.00001557
Iteration 43/1000 | Loss: 0.00001557
Iteration 44/1000 | Loss: 0.00001557
Iteration 45/1000 | Loss: 0.00001555
Iteration 46/1000 | Loss: 0.00001555
Iteration 47/1000 | Loss: 0.00001555
Iteration 48/1000 | Loss: 0.00001554
Iteration 49/1000 | Loss: 0.00001554
Iteration 50/1000 | Loss: 0.00001553
Iteration 51/1000 | Loss: 0.00001553
Iteration 52/1000 | Loss: 0.00001553
Iteration 53/1000 | Loss: 0.00001553
Iteration 54/1000 | Loss: 0.00001552
Iteration 55/1000 | Loss: 0.00001552
Iteration 56/1000 | Loss: 0.00001552
Iteration 57/1000 | Loss: 0.00001552
Iteration 58/1000 | Loss: 0.00001551
Iteration 59/1000 | Loss: 0.00001551
Iteration 60/1000 | Loss: 0.00001551
Iteration 61/1000 | Loss: 0.00001551
Iteration 62/1000 | Loss: 0.00001550
Iteration 63/1000 | Loss: 0.00001550
Iteration 64/1000 | Loss: 0.00001550
Iteration 65/1000 | Loss: 0.00001550
Iteration 66/1000 | Loss: 0.00001550
Iteration 67/1000 | Loss: 0.00001550
Iteration 68/1000 | Loss: 0.00001549
Iteration 69/1000 | Loss: 0.00001549
Iteration 70/1000 | Loss: 0.00001549
Iteration 71/1000 | Loss: 0.00001549
Iteration 72/1000 | Loss: 0.00001548
Iteration 73/1000 | Loss: 0.00001548
Iteration 74/1000 | Loss: 0.00001548
Iteration 75/1000 | Loss: 0.00001548
Iteration 76/1000 | Loss: 0.00001548
Iteration 77/1000 | Loss: 0.00001548
Iteration 78/1000 | Loss: 0.00001548
Iteration 79/1000 | Loss: 0.00001548
Iteration 80/1000 | Loss: 0.00001548
Iteration 81/1000 | Loss: 0.00001548
Iteration 82/1000 | Loss: 0.00001548
Iteration 83/1000 | Loss: 0.00001548
Iteration 84/1000 | Loss: 0.00001548
Iteration 85/1000 | Loss: 0.00001548
Iteration 86/1000 | Loss: 0.00001548
Iteration 87/1000 | Loss: 0.00001548
Iteration 88/1000 | Loss: 0.00001547
Iteration 89/1000 | Loss: 0.00001547
Iteration 90/1000 | Loss: 0.00001547
Iteration 91/1000 | Loss: 0.00001547
Iteration 92/1000 | Loss: 0.00001547
Iteration 93/1000 | Loss: 0.00001547
Iteration 94/1000 | Loss: 0.00001547
Iteration 95/1000 | Loss: 0.00001547
Iteration 96/1000 | Loss: 0.00001547
Iteration 97/1000 | Loss: 0.00001547
Iteration 98/1000 | Loss: 0.00001547
Iteration 99/1000 | Loss: 0.00001547
Iteration 100/1000 | Loss: 0.00001546
Iteration 101/1000 | Loss: 0.00001546
Iteration 102/1000 | Loss: 0.00001546
Iteration 103/1000 | Loss: 0.00001546
Iteration 104/1000 | Loss: 0.00001546
Iteration 105/1000 | Loss: 0.00001546
Iteration 106/1000 | Loss: 0.00001546
Iteration 107/1000 | Loss: 0.00001546
Iteration 108/1000 | Loss: 0.00001546
Iteration 109/1000 | Loss: 0.00001546
Iteration 110/1000 | Loss: 0.00001546
Iteration 111/1000 | Loss: 0.00001546
Iteration 112/1000 | Loss: 0.00001545
Iteration 113/1000 | Loss: 0.00001545
Iteration 114/1000 | Loss: 0.00001545
Iteration 115/1000 | Loss: 0.00001545
Iteration 116/1000 | Loss: 0.00001545
Iteration 117/1000 | Loss: 0.00001545
Iteration 118/1000 | Loss: 0.00001545
Iteration 119/1000 | Loss: 0.00001545
Iteration 120/1000 | Loss: 0.00001545
Iteration 121/1000 | Loss: 0.00001545
Iteration 122/1000 | Loss: 0.00001545
Iteration 123/1000 | Loss: 0.00001545
Iteration 124/1000 | Loss: 0.00001545
Iteration 125/1000 | Loss: 0.00001545
Iteration 126/1000 | Loss: 0.00001544
Iteration 127/1000 | Loss: 0.00001544
Iteration 128/1000 | Loss: 0.00001544
Iteration 129/1000 | Loss: 0.00001544
Iteration 130/1000 | Loss: 0.00001544
Iteration 131/1000 | Loss: 0.00001544
Iteration 132/1000 | Loss: 0.00001544
Iteration 133/1000 | Loss: 0.00001544
Iteration 134/1000 | Loss: 0.00001544
Iteration 135/1000 | Loss: 0.00001544
Iteration 136/1000 | Loss: 0.00001544
Iteration 137/1000 | Loss: 0.00001544
Iteration 138/1000 | Loss: 0.00001544
Iteration 139/1000 | Loss: 0.00001544
Iteration 140/1000 | Loss: 0.00001544
Iteration 141/1000 | Loss: 0.00001544
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.5442083167727105e-05, 1.5442083167727105e-05, 1.5442083167727105e-05, 1.5442083167727105e-05, 1.5442083167727105e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5442083167727105e-05

Optimization complete. Final v2v error: 3.300241470336914 mm

Highest mean error: 3.572011709213257 mm for frame 70

Lowest mean error: 2.9282422065734863 mm for frame 23

Saving results

Total time: 36.68520975112915
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1683/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00715223
Iteration 2/25 | Loss: 0.00151972
Iteration 3/25 | Loss: 0.00133341
Iteration 4/25 | Loss: 0.00120805
Iteration 5/25 | Loss: 0.00119228
Iteration 6/25 | Loss: 0.00118425
Iteration 7/25 | Loss: 0.00118143
Iteration 8/25 | Loss: 0.00118112
Iteration 9/25 | Loss: 0.00118100
Iteration 10/25 | Loss: 0.00118095
Iteration 11/25 | Loss: 0.00118094
Iteration 12/25 | Loss: 0.00118094
Iteration 13/25 | Loss: 0.00118094
Iteration 14/25 | Loss: 0.00118094
Iteration 15/25 | Loss: 0.00118094
Iteration 16/25 | Loss: 0.00118094
Iteration 17/25 | Loss: 0.00118094
Iteration 18/25 | Loss: 0.00118094
Iteration 19/25 | Loss: 0.00118094
Iteration 20/25 | Loss: 0.00118093
Iteration 21/25 | Loss: 0.00118093
Iteration 22/25 | Loss: 0.00118093
Iteration 23/25 | Loss: 0.00118093
Iteration 24/25 | Loss: 0.00118093
Iteration 25/25 | Loss: 0.00118093

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47706985
