Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=177, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9912-9967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085460
Final loss: 0.000828391348477453

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.55120087
Iteration 2/25 | Loss: 0.00096052
Iteration 3/25 | Loss: 0.00096047
Iteration 4/25 | Loss: 0.00096047
Iteration 5/25 | Loss: 0.00096047
Iteration 6/25 | Loss: 0.00096047
Iteration 7/25 | Loss: 0.00096047
Iteration 8/25 | Loss: 0.00096047
Iteration 9/25 | Loss: 0.00096047
Iteration 10/25 | Loss: 0.00096047
Iteration 11/25 | Loss: 0.00096047
Iteration 12/25 | Loss: 0.00096047
Iteration 13/25 | Loss: 0.00096047
Iteration 14/25 | Loss: 0.00096047
Iteration 15/25 | Loss: 0.00096047
Iteration 16/25 | Loss: 0.00096047
Iteration 17/25 | Loss: 0.00096047
Iteration 18/25 | Loss: 0.00096047
Iteration 19/25 | Loss: 0.00096047
Iteration 20/25 | Loss: 0.00096047
Iteration 21/25 | Loss: 0.00096047
Iteration 22/25 | Loss: 0.00096047
Iteration 23/25 | Loss: 0.00096047
Iteration 24/25 | Loss: 0.00096047
Iteration 25/25 | Loss: 0.00096047
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009604690712876618, 0.0009604690712876618, 0.0009604690712876618, 0.0009604690712876618, 0.0009604690712876618]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009604690712876618

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096047
Iteration 2/1000 | Loss: 0.00002534
Iteration 3/1000 | Loss: 0.00001298
Iteration 4/1000 | Loss: 0.00001121
Iteration 5/1000 | Loss: 0.00001067
Iteration 6/1000 | Loss: 0.00001039
Iteration 7/1000 | Loss: 0.00001011
Iteration 8/1000 | Loss: 0.00000990
Iteration 9/1000 | Loss: 0.00000978
Iteration 10/1000 | Loss: 0.00000965
Iteration 11/1000 | Loss: 0.00000965
Iteration 12/1000 | Loss: 0.00000961
Iteration 13/1000 | Loss: 0.00000955
Iteration 14/1000 | Loss: 0.00000950
Iteration 15/1000 | Loss: 0.00000950
Iteration 16/1000 | Loss: 0.00000950
Iteration 17/1000 | Loss: 0.00000949
Iteration 18/1000 | Loss: 0.00000949
Iteration 19/1000 | Loss: 0.00000945
Iteration 20/1000 | Loss: 0.00000945
Iteration 21/1000 | Loss: 0.00000945
Iteration 22/1000 | Loss: 0.00000945
Iteration 23/1000 | Loss: 0.00000945
Iteration 24/1000 | Loss: 0.00000944
Iteration 25/1000 | Loss: 0.00000944
Iteration 26/1000 | Loss: 0.00000944
Iteration 27/1000 | Loss: 0.00000944
Iteration 28/1000 | Loss: 0.00000943
Iteration 29/1000 | Loss: 0.00000943
Iteration 30/1000 | Loss: 0.00000942
Iteration 31/1000 | Loss: 0.00000942
Iteration 32/1000 | Loss: 0.00000941
Iteration 33/1000 | Loss: 0.00000941
Iteration 34/1000 | Loss: 0.00000941
Iteration 35/1000 | Loss: 0.00000940
Iteration 36/1000 | Loss: 0.00000940
Iteration 37/1000 | Loss: 0.00000940
Iteration 38/1000 | Loss: 0.00000940
Iteration 39/1000 | Loss: 0.00000940
Iteration 40/1000 | Loss: 0.00000939
Iteration 41/1000 | Loss: 0.00000939
Iteration 42/1000 | Loss: 0.00000939
Iteration 43/1000 | Loss: 0.00000938
Iteration 44/1000 | Loss: 0.00000938
Iteration 45/1000 | Loss: 0.00000937
Iteration 46/1000 | Loss: 0.00000937
Iteration 47/1000 | Loss: 0.00000937
Iteration 48/1000 | Loss: 0.00000937
Iteration 49/1000 | Loss: 0.00000937
Iteration 50/1000 | Loss: 0.00000937
Iteration 51/1000 | Loss: 0.00000936
Iteration 52/1000 | Loss: 0.00000936
Iteration 53/1000 | Loss: 0.00000936
Iteration 54/1000 | Loss: 0.00000936
Iteration 55/1000 | Loss: 0.00000935
Iteration 56/1000 | Loss: 0.00000935
Iteration 57/1000 | Loss: 0.00000935
Iteration 58/1000 | Loss: 0.00000935
Iteration 59/1000 | Loss: 0.00000935
Iteration 60/1000 | Loss: 0.00000935
Iteration 61/1000 | Loss: 0.00000935
Iteration 62/1000 | Loss: 0.00000935
Iteration 63/1000 | Loss: 0.00000934
Iteration 64/1000 | Loss: 0.00000934
Iteration 65/1000 | Loss: 0.00000934
Iteration 66/1000 | Loss: 0.00000934
Iteration 67/1000 | Loss: 0.00000934
Iteration 68/1000 | Loss: 0.00000934
Iteration 69/1000 | Loss: 0.00000934
Iteration 70/1000 | Loss: 0.00000934
Iteration 71/1000 | Loss: 0.00000934
Iteration 72/1000 | Loss: 0.00000933
Iteration 73/1000 | Loss: 0.00000933
Iteration 74/1000 | Loss: 0.00000933
Iteration 75/1000 | Loss: 0.00000933
Iteration 76/1000 | Loss: 0.00000933
Iteration 77/1000 | Loss: 0.00000933
Iteration 78/1000 | Loss: 0.00000933
Iteration 79/1000 | Loss: 0.00000933
Iteration 80/1000 | Loss: 0.00000933
Iteration 81/1000 | Loss: 0.00000933
Iteration 82/1000 | Loss: 0.00000933
Iteration 83/1000 | Loss: 0.00000933
Iteration 84/1000 | Loss: 0.00000933
Iteration 85/1000 | Loss: 0.00000933
Iteration 86/1000 | Loss: 0.00000933
Iteration 87/1000 | Loss: 0.00000933
Iteration 88/1000 | Loss: 0.00000932
Iteration 89/1000 | Loss: 0.00000932
Iteration 90/1000 | Loss: 0.00000932
Iteration 91/1000 | Loss: 0.00000932
Iteration 92/1000 | Loss: 0.00000932
Iteration 93/1000 | Loss: 0.00000932
Iteration 94/1000 | Loss: 0.00000932
Iteration 95/1000 | Loss: 0.00000932
Iteration 96/1000 | Loss: 0.00000932
Iteration 97/1000 | Loss: 0.00000932
Iteration 98/1000 | Loss: 0.00000932
Iteration 99/1000 | Loss: 0.00000932
Iteration 100/1000 | Loss: 0.00000932
Iteration 101/1000 | Loss: 0.00000931
Iteration 102/1000 | Loss: 0.00000931
Iteration 103/1000 | Loss: 0.00000931
Iteration 104/1000 | Loss: 0.00000931
Iteration 105/1000 | Loss: 0.00000930
Iteration 106/1000 | Loss: 0.00000930
Iteration 107/1000 | Loss: 0.00000930
Iteration 108/1000 | Loss: 0.00000929
Iteration 109/1000 | Loss: 0.00000929
Iteration 110/1000 | Loss: 0.00000929
Iteration 111/1000 | Loss: 0.00000929
Iteration 112/1000 | Loss: 0.00000929
Iteration 113/1000 | Loss: 0.00000929
Iteration 114/1000 | Loss: 0.00000929
Iteration 115/1000 | Loss: 0.00000929
Iteration 116/1000 | Loss: 0.00000929
Iteration 117/1000 | Loss: 0.00000929
Iteration 118/1000 | Loss: 0.00000929
Iteration 119/1000 | Loss: 0.00000929
Iteration 120/1000 | Loss: 0.00000929
Iteration 121/1000 | Loss: 0.00000928
Iteration 122/1000 | Loss: 0.00000928
Iteration 123/1000 | Loss: 0.00000928
Iteration 124/1000 | Loss: 0.00000928
Iteration 125/1000 | Loss: 0.00000927
Iteration 126/1000 | Loss: 0.00000927
Iteration 127/1000 | Loss: 0.00000927
Iteration 128/1000 | Loss: 0.00000927
Iteration 129/1000 | Loss: 0.00000927
Iteration 130/1000 | Loss: 0.00000927
Iteration 131/1000 | Loss: 0.00000927
Iteration 132/1000 | Loss: 0.00000927
Iteration 133/1000 | Loss: 0.00000927
Iteration 134/1000 | Loss: 0.00000927
Iteration 135/1000 | Loss: 0.00000927
Iteration 136/1000 | Loss: 0.00000927
Iteration 137/1000 | Loss: 0.00000927
Iteration 138/1000 | Loss: 0.00000927
Iteration 139/1000 | Loss: 0.00000926
Iteration 140/1000 | Loss: 0.00000926
Iteration 141/1000 | Loss: 0.00000926
Iteration 142/1000 | Loss: 0.00000926
Iteration 143/1000 | Loss: 0.00000926
Iteration 144/1000 | Loss: 0.00000925
Iteration 145/1000 | Loss: 0.00000925
Iteration 146/1000 | Loss: 0.00000925
Iteration 147/1000 | Loss: 0.00000925
Iteration 148/1000 | Loss: 0.00000924
Iteration 149/1000 | Loss: 0.00000924
Iteration 150/1000 | Loss: 0.00000924
Iteration 151/1000 | Loss: 0.00000924
Iteration 152/1000 | Loss: 0.00000924
Iteration 153/1000 | Loss: 0.00000924
Iteration 154/1000 | Loss: 0.00000924
Iteration 155/1000 | Loss: 0.00000924
Iteration 156/1000 | Loss: 0.00000924
Iteration 157/1000 | Loss: 0.00000924
Iteration 158/1000 | Loss: 0.00000924
Iteration 159/1000 | Loss: 0.00000924
Iteration 160/1000 | Loss: 0.00000924
Iteration 161/1000 | Loss: 0.00000924
Iteration 162/1000 | Loss: 0.00000924
Iteration 163/1000 | Loss: 0.00000924
Iteration 164/1000 | Loss: 0.00000924
Iteration 165/1000 | Loss: 0.00000924
Iteration 166/1000 | Loss: 0.00000924
Iteration 167/1000 | Loss: 0.00000924
Iteration 168/1000 | Loss: 0.00000924
Iteration 169/1000 | Loss: 0.00000924
Iteration 170/1000 | Loss: 0.00000924
Iteration 171/1000 | Loss: 0.00000924
Iteration 172/1000 | Loss: 0.00000924
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [9.243522072210908e-06, 9.243522072210908e-06, 9.243522072210908e-06, 9.243522072210908e-06, 9.243522072210908e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.243522072210908e-06

Optimization complete. Final v2v error: 2.5809526443481445 mm

Highest mean error: 2.965667963027954 mm for frame 208

Lowest mean error: 2.265157461166382 mm for frame 45

Saving results

Total time: 39.930314779281616
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00760432
Iteration 2/25 | Loss: 0.00127581
Iteration 3/25 | Loss: 0.00100124
Iteration 4/25 | Loss: 0.00097560
Iteration 5/25 | Loss: 0.00097215
Iteration 6/25 | Loss: 0.00097160
Iteration 7/25 | Loss: 0.00097160
Iteration 8/25 | Loss: 0.00097160
Iteration 9/25 | Loss: 0.00097160
Iteration 10/25 | Loss: 0.00097160
Iteration 11/25 | Loss: 0.00097160
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000971602916251868, 0.000971602916251868, 0.000971602916251868, 0.000971602916251868, 0.000971602916251868]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000971602916251868

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.55474639
Iteration 2/25 | Loss: 0.00059704
Iteration 3/25 | Loss: 0.00059704
Iteration 4/25 | Loss: 0.00059704
Iteration 5/25 | Loss: 0.00059704
Iteration 6/25 | Loss: 0.00059704
Iteration 7/25 | Loss: 0.00059704
Iteration 8/25 | Loss: 0.00059704
Iteration 9/25 | Loss: 0.00059704
Iteration 10/25 | Loss: 0.00059704
Iteration 11/25 | Loss: 0.00059704
Iteration 12/25 | Loss: 0.00059704
Iteration 13/25 | Loss: 0.00059704
Iteration 14/25 | Loss: 0.00059704
Iteration 15/25 | Loss: 0.00059704
Iteration 16/25 | Loss: 0.00059704
Iteration 17/25 | Loss: 0.00059704
Iteration 18/25 | Loss: 0.00059704
Iteration 19/25 | Loss: 0.00059704
Iteration 20/25 | Loss: 0.00059704
Iteration 21/25 | Loss: 0.00059704
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005970417405478656, 0.0005970417405478656, 0.0005970417405478656, 0.0005970417405478656, 0.0005970417405478656]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005970417405478656

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059704
Iteration 2/1000 | Loss: 0.00002672
Iteration 3/1000 | Loss: 0.00001929
Iteration 4/1000 | Loss: 0.00001670
Iteration 5/1000 | Loss: 0.00001575
Iteration 6/1000 | Loss: 0.00001533
Iteration 7/1000 | Loss: 0.00001506
Iteration 8/1000 | Loss: 0.00001481
Iteration 9/1000 | Loss: 0.00001458
Iteration 10/1000 | Loss: 0.00001441
Iteration 11/1000 | Loss: 0.00001440
Iteration 12/1000 | Loss: 0.00001436
Iteration 13/1000 | Loss: 0.00001433
Iteration 14/1000 | Loss: 0.00001432
Iteration 15/1000 | Loss: 0.00001432
Iteration 16/1000 | Loss: 0.00001431
Iteration 17/1000 | Loss: 0.00001431
Iteration 18/1000 | Loss: 0.00001431
Iteration 19/1000 | Loss: 0.00001430
Iteration 20/1000 | Loss: 0.00001430
Iteration 21/1000 | Loss: 0.00001428
Iteration 22/1000 | Loss: 0.00001428
Iteration 23/1000 | Loss: 0.00001428
Iteration 24/1000 | Loss: 0.00001427
Iteration 25/1000 | Loss: 0.00001427
Iteration 26/1000 | Loss: 0.00001427
Iteration 27/1000 | Loss: 0.00001427
Iteration 28/1000 | Loss: 0.00001427
Iteration 29/1000 | Loss: 0.00001427
Iteration 30/1000 | Loss: 0.00001427
Iteration 31/1000 | Loss: 0.00001427
Iteration 32/1000 | Loss: 0.00001427
Iteration 33/1000 | Loss: 0.00001427
Iteration 34/1000 | Loss: 0.00001427
Iteration 35/1000 | Loss: 0.00001427
Iteration 36/1000 | Loss: 0.00001427
Iteration 37/1000 | Loss: 0.00001426
Iteration 38/1000 | Loss: 0.00001426
Iteration 39/1000 | Loss: 0.00001425
Iteration 40/1000 | Loss: 0.00001425
Iteration 41/1000 | Loss: 0.00001425
Iteration 42/1000 | Loss: 0.00001424
Iteration 43/1000 | Loss: 0.00001424
Iteration 44/1000 | Loss: 0.00001424
Iteration 45/1000 | Loss: 0.00001424
Iteration 46/1000 | Loss: 0.00001424
Iteration 47/1000 | Loss: 0.00001423
Iteration 48/1000 | Loss: 0.00001423
Iteration 49/1000 | Loss: 0.00001423
Iteration 50/1000 | Loss: 0.00001422
Iteration 51/1000 | Loss: 0.00001422
Iteration 52/1000 | Loss: 0.00001422
Iteration 53/1000 | Loss: 0.00001421
Iteration 54/1000 | Loss: 0.00001421
Iteration 55/1000 | Loss: 0.00001421
Iteration 56/1000 | Loss: 0.00001421
Iteration 57/1000 | Loss: 0.00001421
Iteration 58/1000 | Loss: 0.00001420
Iteration 59/1000 | Loss: 0.00001420
Iteration 60/1000 | Loss: 0.00001420
Iteration 61/1000 | Loss: 0.00001420
Iteration 62/1000 | Loss: 0.00001420
Iteration 63/1000 | Loss: 0.00001420
Iteration 64/1000 | Loss: 0.00001420
Iteration 65/1000 | Loss: 0.00001420
Iteration 66/1000 | Loss: 0.00001420
Iteration 67/1000 | Loss: 0.00001420
Iteration 68/1000 | Loss: 0.00001420
Iteration 69/1000 | Loss: 0.00001420
Iteration 70/1000 | Loss: 0.00001420
Iteration 71/1000 | Loss: 0.00001420
Iteration 72/1000 | Loss: 0.00001420
Iteration 73/1000 | Loss: 0.00001420
Iteration 74/1000 | Loss: 0.00001420
Iteration 75/1000 | Loss: 0.00001420
Iteration 76/1000 | Loss: 0.00001420
Iteration 77/1000 | Loss: 0.00001420
Iteration 78/1000 | Loss: 0.00001420
Iteration 79/1000 | Loss: 0.00001420
Iteration 80/1000 | Loss: 0.00001420
Iteration 81/1000 | Loss: 0.00001420
Iteration 82/1000 | Loss: 0.00001420
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.4197721611708403e-05, 1.4197721611708403e-05, 1.4197721611708403e-05, 1.4197721611708403e-05, 1.4197721611708403e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4197721611708403e-05

Optimization complete. Final v2v error: 3.1057257652282715 mm

Highest mean error: 3.766939163208008 mm for frame 97

Lowest mean error: 2.281140089035034 mm for frame 5

Saving results

Total time: 29.459068775177002
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01000910
Iteration 2/25 | Loss: 0.01000910
Iteration 3/25 | Loss: 0.01000910
Iteration 4/25 | Loss: 0.01000910
Iteration 5/25 | Loss: 0.01000910
Iteration 6/25 | Loss: 0.01000910
Iteration 7/25 | Loss: 0.01000910
Iteration 8/25 | Loss: 0.01000909
Iteration 9/25 | Loss: 0.01000909
Iteration 10/25 | Loss: 0.01000909
Iteration 11/25 | Loss: 0.01000909
Iteration 12/25 | Loss: 0.01000909
Iteration 13/25 | Loss: 0.01000908
Iteration 14/25 | Loss: 0.01000908
Iteration 15/25 | Loss: 0.01000908
Iteration 16/25 | Loss: 0.01000908
Iteration 17/25 | Loss: 0.01000908
Iteration 18/25 | Loss: 0.01000908
Iteration 19/25 | Loss: 0.01000907
Iteration 20/25 | Loss: 0.01000907
Iteration 21/25 | Loss: 0.01000907
Iteration 22/25 | Loss: 0.01000907
Iteration 23/25 | Loss: 0.01000906
Iteration 24/25 | Loss: 0.01000906
Iteration 25/25 | Loss: 0.01000906

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36868894
Iteration 2/25 | Loss: 0.17764296
Iteration 3/25 | Loss: 0.17761305
Iteration 4/25 | Loss: 0.17761301
Iteration 5/25 | Loss: 0.17761299
Iteration 6/25 | Loss: 0.17761299
Iteration 7/25 | Loss: 0.17761299
Iteration 8/25 | Loss: 0.17761298
Iteration 9/25 | Loss: 0.17761298
Iteration 10/25 | Loss: 0.17761298
Iteration 11/25 | Loss: 0.17761298
Iteration 12/25 | Loss: 0.17761298
Iteration 13/25 | Loss: 0.17761295
Iteration 14/25 | Loss: 0.17761295
Iteration 15/25 | Loss: 0.17761295
Iteration 16/25 | Loss: 0.17761295
Iteration 17/25 | Loss: 0.17761295
Iteration 18/25 | Loss: 0.17761295
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.17761294543743134, 0.17761294543743134, 0.17761294543743134, 0.17761294543743134, 0.17761294543743134]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.17761294543743134

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17761295
Iteration 2/1000 | Loss: 0.00323426
Iteration 3/1000 | Loss: 0.00045470
Iteration 4/1000 | Loss: 0.00027058
Iteration 5/1000 | Loss: 0.00079848
Iteration 6/1000 | Loss: 0.00871926
Iteration 7/1000 | Loss: 0.00093281
Iteration 8/1000 | Loss: 0.00075643
Iteration 9/1000 | Loss: 0.00440476
Iteration 10/1000 | Loss: 0.00071480
Iteration 11/1000 | Loss: 0.00096231
Iteration 12/1000 | Loss: 0.00023106
Iteration 13/1000 | Loss: 0.00011442
Iteration 14/1000 | Loss: 0.00025976
Iteration 15/1000 | Loss: 0.00389918
Iteration 16/1000 | Loss: 0.00005377
Iteration 17/1000 | Loss: 0.00005498
Iteration 18/1000 | Loss: 0.00007918
Iteration 19/1000 | Loss: 0.00011978
Iteration 20/1000 | Loss: 0.00178893
Iteration 21/1000 | Loss: 0.00321687
Iteration 22/1000 | Loss: 0.00318585
Iteration 23/1000 | Loss: 0.00246750
Iteration 24/1000 | Loss: 0.00006127
Iteration 25/1000 | Loss: 0.00002015
Iteration 26/1000 | Loss: 0.00001830
Iteration 27/1000 | Loss: 0.00020953
Iteration 28/1000 | Loss: 0.00258021
Iteration 29/1000 | Loss: 0.00027500
Iteration 30/1000 | Loss: 0.00006163
Iteration 31/1000 | Loss: 0.00067293
Iteration 32/1000 | Loss: 0.00026348
Iteration 33/1000 | Loss: 0.00002815
Iteration 34/1000 | Loss: 0.00006089
Iteration 35/1000 | Loss: 0.00002436
Iteration 36/1000 | Loss: 0.00006658
Iteration 37/1000 | Loss: 0.00019062
Iteration 38/1000 | Loss: 0.00003988
Iteration 39/1000 | Loss: 0.00038482
Iteration 40/1000 | Loss: 0.00027248
Iteration 41/1000 | Loss: 0.00008024
Iteration 42/1000 | Loss: 0.00005935
Iteration 43/1000 | Loss: 0.00012285
Iteration 44/1000 | Loss: 0.00003254
Iteration 45/1000 | Loss: 0.00002116
Iteration 46/1000 | Loss: 0.00006016
Iteration 47/1000 | Loss: 0.00030554
Iteration 48/1000 | Loss: 0.00005958
Iteration 49/1000 | Loss: 0.00002174
Iteration 50/1000 | Loss: 0.00006621
Iteration 51/1000 | Loss: 0.00001688
Iteration 52/1000 | Loss: 0.00001404
Iteration 53/1000 | Loss: 0.00003805
Iteration 54/1000 | Loss: 0.00001606
Iteration 55/1000 | Loss: 0.00005661
Iteration 56/1000 | Loss: 0.00001480
Iteration 57/1000 | Loss: 0.00004819
Iteration 58/1000 | Loss: 0.00001448
Iteration 59/1000 | Loss: 0.00002765
Iteration 60/1000 | Loss: 0.00002072
Iteration 61/1000 | Loss: 0.00001292
Iteration 62/1000 | Loss: 0.00001563
Iteration 63/1000 | Loss: 0.00003142
Iteration 64/1000 | Loss: 0.00019663
Iteration 65/1000 | Loss: 0.00001266
Iteration 66/1000 | Loss: 0.00006699
Iteration 67/1000 | Loss: 0.00001519
Iteration 68/1000 | Loss: 0.00001253
Iteration 69/1000 | Loss: 0.00002066
Iteration 70/1000 | Loss: 0.00001244
Iteration 71/1000 | Loss: 0.00001242
Iteration 72/1000 | Loss: 0.00001242
Iteration 73/1000 | Loss: 0.00001241
Iteration 74/1000 | Loss: 0.00001241
Iteration 75/1000 | Loss: 0.00001241
Iteration 76/1000 | Loss: 0.00001241
Iteration 77/1000 | Loss: 0.00001240
Iteration 78/1000 | Loss: 0.00001240
Iteration 79/1000 | Loss: 0.00001240
Iteration 80/1000 | Loss: 0.00001239
Iteration 81/1000 | Loss: 0.00001239
Iteration 82/1000 | Loss: 0.00001239
Iteration 83/1000 | Loss: 0.00001238
Iteration 84/1000 | Loss: 0.00001238
Iteration 85/1000 | Loss: 0.00001238
Iteration 86/1000 | Loss: 0.00001238
Iteration 87/1000 | Loss: 0.00001238
Iteration 88/1000 | Loss: 0.00001237
Iteration 89/1000 | Loss: 0.00001237
Iteration 90/1000 | Loss: 0.00001237
Iteration 91/1000 | Loss: 0.00001236
Iteration 92/1000 | Loss: 0.00002247
Iteration 93/1000 | Loss: 0.00001236
Iteration 94/1000 | Loss: 0.00001235
Iteration 95/1000 | Loss: 0.00001234
Iteration 96/1000 | Loss: 0.00001234
Iteration 97/1000 | Loss: 0.00001234
Iteration 98/1000 | Loss: 0.00001233
Iteration 99/1000 | Loss: 0.00001233
Iteration 100/1000 | Loss: 0.00001233
Iteration 101/1000 | Loss: 0.00001233
Iteration 102/1000 | Loss: 0.00001233
Iteration 103/1000 | Loss: 0.00001233
Iteration 104/1000 | Loss: 0.00001233
Iteration 105/1000 | Loss: 0.00001233
Iteration 106/1000 | Loss: 0.00001232
Iteration 107/1000 | Loss: 0.00001232
Iteration 108/1000 | Loss: 0.00001232
Iteration 109/1000 | Loss: 0.00001232
Iteration 110/1000 | Loss: 0.00001232
Iteration 111/1000 | Loss: 0.00001232
Iteration 112/1000 | Loss: 0.00001232
Iteration 113/1000 | Loss: 0.00001232
Iteration 114/1000 | Loss: 0.00001232
Iteration 115/1000 | Loss: 0.00001232
Iteration 116/1000 | Loss: 0.00001231
Iteration 117/1000 | Loss: 0.00001231
Iteration 118/1000 | Loss: 0.00001231
Iteration 119/1000 | Loss: 0.00001231
Iteration 120/1000 | Loss: 0.00001231
Iteration 121/1000 | Loss: 0.00001231
Iteration 122/1000 | Loss: 0.00001230
Iteration 123/1000 | Loss: 0.00001230
Iteration 124/1000 | Loss: 0.00001230
Iteration 125/1000 | Loss: 0.00001230
Iteration 126/1000 | Loss: 0.00001230
Iteration 127/1000 | Loss: 0.00001230
Iteration 128/1000 | Loss: 0.00001230
Iteration 129/1000 | Loss: 0.00001230
Iteration 130/1000 | Loss: 0.00001230
Iteration 131/1000 | Loss: 0.00001230
Iteration 132/1000 | Loss: 0.00001230
Iteration 133/1000 | Loss: 0.00001230
Iteration 134/1000 | Loss: 0.00001230
Iteration 135/1000 | Loss: 0.00001230
Iteration 136/1000 | Loss: 0.00001230
Iteration 137/1000 | Loss: 0.00001230
Iteration 138/1000 | Loss: 0.00001230
Iteration 139/1000 | Loss: 0.00001230
Iteration 140/1000 | Loss: 0.00001230
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.229774807143258e-05, 1.229774807143258e-05, 1.229774807143258e-05, 1.229774807143258e-05, 1.229774807143258e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.229774807143258e-05

Optimization complete. Final v2v error: 3.073140859603882 mm

Highest mean error: 3.447045087814331 mm for frame 209

Lowest mean error: 2.6457676887512207 mm for frame 65

Saving results

Total time: 122.78205418586731
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824477
Iteration 2/25 | Loss: 0.00116761
Iteration 3/25 | Loss: 0.00104075
Iteration 4/25 | Loss: 0.00101030
Iteration 5/25 | Loss: 0.00099924
Iteration 6/25 | Loss: 0.00099639
