Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=232, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12992-13047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622454
Iteration 147/1000 | Loss: 0.00003269
Iteration 148/1000 | Loss: 0.00003269
Iteration 149/1000 | Loss: 0.00003269
Iteration 150/1000 | Loss: 0.00003269
Iteration 151/1000 | Loss: 0.00003269
Iteration 152/1000 | Loss: 0.00003269
Iteration 153/1000 | Loss: 0.00003269
Iteration 154/1000 | Loss: 0.00003269
Iteration 155/1000 | Loss: 0.00003269
Iteration 156/1000 | Loss: 0.00003269
Iteration 157/1000 | Loss: 0.00003269
Iteration 158/1000 | Loss: 0.00003269
Iteration 159/1000 | Loss: 0.00003269
Iteration 160/1000 | Loss: 0.00003269
Iteration 161/1000 | Loss: 0.00003269
Iteration 162/1000 | Loss: 0.00003269
Iteration 163/1000 | Loss: 0.00003269
Iteration 164/1000 | Loss: 0.00003269
Iteration 165/1000 | Loss: 0.00003269
Iteration 166/1000 | Loss: 0.00003269
Iteration 167/1000 | Loss: 0.00003269
Iteration 168/1000 | Loss: 0.00003269
Iteration 169/1000 | Loss: 0.00003269
Iteration 170/1000 | Loss: 0.00003269
Iteration 171/1000 | Loss: 0.00003269
Iteration 172/1000 | Loss: 0.00003269
Iteration 173/1000 | Loss: 0.00003269
Iteration 174/1000 | Loss: 0.00003269
Iteration 175/1000 | Loss: 0.00003269
Iteration 176/1000 | Loss: 0.00003269
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [3.268568616476841e-05, 3.268568616476841e-05, 3.268568616476841e-05, 3.268568616476841e-05, 3.268568616476841e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.268568616476841e-05

Optimization complete. Final v2v error: 4.767248630523682 mm

Highest mean error: 5.735864639282227 mm for frame 90

Lowest mean error: 3.850996494293213 mm for frame 0

Saving results

Total time: 55.89126443862915
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827145
Iteration 2/25 | Loss: 0.00134084
Iteration 3/25 | Loss: 0.00121650
Iteration 4/25 | Loss: 0.00120480
Iteration 5/25 | Loss: 0.00120282
Iteration 6/25 | Loss: 0.00120240
Iteration 7/25 | Loss: 0.00120240
Iteration 8/25 | Loss: 0.00120240
Iteration 9/25 | Loss: 0.00120240
Iteration 10/25 | Loss: 0.00120240
Iteration 11/25 | Loss: 0.00120240
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012024010065943003, 0.0012024010065943003, 0.0012024010065943003, 0.0012024010065943003, 0.0012024010065943003]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012024010065943003

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42868018
Iteration 2/25 | Loss: 0.00069188
Iteration 3/25 | Loss: 0.00069185
Iteration 4/25 | Loss: 0.00069185
Iteration 5/25 | Loss: 0.00069185
Iteration 6/25 | Loss: 0.00069185
Iteration 7/25 | Loss: 0.00069185
Iteration 8/25 | Loss: 0.00069185
Iteration 9/25 | Loss: 0.00069185
Iteration 10/25 | Loss: 0.00069185
Iteration 11/25 | Loss: 0.00069185
Iteration 12/25 | Loss: 0.00069185
Iteration 13/25 | Loss: 0.00069185
Iteration 14/25 | Loss: 0.00069185
Iteration 15/25 | Loss: 0.00069185
Iteration 16/25 | Loss: 0.00069185
Iteration 17/25 | Loss: 0.00069185
Iteration 18/25 | Loss: 0.00069185
Iteration 19/25 | Loss: 0.00069185
Iteration 20/25 | Loss: 0.00069185
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006918451981619, 0.0006918451981619, 0.0006918451981619, 0.0006918451981619, 0.0006918451981619]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006918451981619

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069185
Iteration 2/1000 | Loss: 0.00002297
Iteration 3/1000 | Loss: 0.00001547
Iteration 4/1000 | Loss: 0.00001368
Iteration 5/1000 | Loss: 0.00001257
Iteration 6/1000 | Loss: 0.00001197
Iteration 7/1000 | Loss: 0.00001151
Iteration 8/1000 | Loss: 0.00001136
Iteration 9/1000 | Loss: 0.00001127
Iteration 10/1000 | Loss: 0.00001125
Iteration 11/1000 | Loss: 0.00001125
Iteration 12/1000 | Loss: 0.00001124
Iteration 13/1000 | Loss: 0.00001123
Iteration 14/1000 | Loss: 0.00001122
Iteration 15/1000 | Loss: 0.00001116
Iteration 16/1000 | Loss: 0.00001102
Iteration 17/1000 | Loss: 0.00001099
Iteration 18/1000 | Loss: 0.00001098
Iteration 19/1000 | Loss: 0.00001093
Iteration 20/1000 | Loss: 0.00001091
Iteration 21/1000 | Loss: 0.00001090
Iteration 22/1000 | Loss: 0.00001090
Iteration 23/1000 | Loss: 0.00001089
Iteration 24/1000 | Loss: 0.00001089
Iteration 25/1000 | Loss: 0.00001088
Iteration 26/1000 | Loss: 0.00001087
Iteration 27/1000 | Loss: 0.00001087
Iteration 28/1000 | Loss: 0.00001086
Iteration 29/1000 | Loss: 0.00001085
Iteration 30/1000 | Loss: 0.00001085
Iteration 31/1000 | Loss: 0.00001084
Iteration 32/1000 | Loss: 0.00001084
Iteration 33/1000 | Loss: 0.00001083
Iteration 34/1000 | Loss: 0.00001082
Iteration 35/1000 | Loss: 0.00001079
Iteration 36/1000 | Loss: 0.00001078
Iteration 37/1000 | Loss: 0.00001077
Iteration 38/1000 | Loss: 0.00001077
Iteration 39/1000 | Loss: 0.00001076
Iteration 40/1000 | Loss: 0.00001075
Iteration 41/1000 | Loss: 0.00001072
Iteration 42/1000 | Loss: 0.00001072
Iteration 43/1000 | Loss: 0.00001072
Iteration 44/1000 | Loss: 0.00001072
Iteration 45/1000 | Loss: 0.00001072
Iteration 46/1000 | Loss: 0.00001072
Iteration 47/1000 | Loss: 0.00001072
Iteration 48/1000 | Loss: 0.00001071
Iteration 49/1000 | Loss: 0.00001071
Iteration 50/1000 | Loss: 0.00001069
Iteration 51/1000 | Loss: 0.00001067
Iteration 52/1000 | Loss: 0.00001067
Iteration 53/1000 | Loss: 0.00001067
Iteration 54/1000 | Loss: 0.00001066
Iteration 55/1000 | Loss: 0.00001066
Iteration 56/1000 | Loss: 0.00001066
Iteration 57/1000 | Loss: 0.00001066
Iteration 58/1000 | Loss: 0.00001066
Iteration 59/1000 | Loss: 0.00001065
Iteration 60/1000 | Loss: 0.00001065
Iteration 61/1000 | Loss: 0.00001065
Iteration 62/1000 | Loss: 0.00001065
Iteration 63/1000 | Loss: 0.00001064
Iteration 64/1000 | Loss: 0.00001064
Iteration 65/1000 | Loss: 0.00001064
Iteration 66/1000 | Loss: 0.00001064
Iteration 67/1000 | Loss: 0.00001064
Iteration 68/1000 | Loss: 0.00001064
Iteration 69/1000 | Loss: 0.00001063
Iteration 70/1000 | Loss: 0.00001063
Iteration 71/1000 | Loss: 0.00001063
Iteration 72/1000 | Loss: 0.00001063
Iteration 73/1000 | Loss: 0.00001063
Iteration 74/1000 | Loss: 0.00001063
Iteration 75/1000 | Loss: 0.00001063
Iteration 76/1000 | Loss: 0.00001063
Iteration 77/1000 | Loss: 0.00001063
Iteration 78/1000 | Loss: 0.00001063
Iteration 79/1000 | Loss: 0.00001062
Iteration 80/1000 | Loss: 0.00001062
Iteration 81/1000 | Loss: 0.00001062
Iteration 82/1000 | Loss: 0.00001062
Iteration 83/1000 | Loss: 0.00001062
Iteration 84/1000 | Loss: 0.00001062
Iteration 85/1000 | Loss: 0.00001062
Iteration 86/1000 | Loss: 0.00001062
Iteration 87/1000 | Loss: 0.00001062
Iteration 88/1000 | Loss: 0.00001061
Iteration 89/1000 | Loss: 0.00001061
Iteration 90/1000 | Loss: 0.00001061
Iteration 91/1000 | Loss: 0.00001061
Iteration 92/1000 | Loss: 0.00001061
Iteration 93/1000 | Loss: 0.00001061
Iteration 94/1000 | Loss: 0.00001061
Iteration 95/1000 | Loss: 0.00001061
Iteration 96/1000 | Loss: 0.00001060
Iteration 97/1000 | Loss: 0.00001060
Iteration 98/1000 | Loss: 0.00001060
Iteration 99/1000 | Loss: 0.00001060
Iteration 100/1000 | Loss: 0.00001060
Iteration 101/1000 | Loss: 0.00001060
Iteration 102/1000 | Loss: 0.00001060
Iteration 103/1000 | Loss: 0.00001059
Iteration 104/1000 | Loss: 0.00001059
Iteration 105/1000 | Loss: 0.00001059
Iteration 106/1000 | Loss: 0.00001058
Iteration 107/1000 | Loss: 0.00001058
Iteration 108/1000 | Loss: 0.00001058
Iteration 109/1000 | Loss: 0.00001057
Iteration 110/1000 | Loss: 0.00001057
Iteration 111/1000 | Loss: 0.00001057
Iteration 112/1000 | Loss: 0.00001057
Iteration 113/1000 | Loss: 0.00001056
Iteration 114/1000 | Loss: 0.00001056
Iteration 115/1000 | Loss: 0.00001056
Iteration 116/1000 | Loss: 0.00001056
Iteration 117/1000 | Loss: 0.00001056
Iteration 118/1000 | Loss: 0.00001056
Iteration 119/1000 | Loss: 0.00001056
Iteration 120/1000 | Loss: 0.00001055
Iteration 121/1000 | Loss: 0.00001055
Iteration 122/1000 | Loss: 0.00001054
Iteration 123/1000 | Loss: 0.00001054
Iteration 124/1000 | Loss: 0.00001054
Iteration 125/1000 | Loss: 0.00001054
Iteration 126/1000 | Loss: 0.00001054
Iteration 127/1000 | Loss: 0.00001054
Iteration 128/1000 | Loss: 0.00001054
Iteration 129/1000 | Loss: 0.00001054
Iteration 130/1000 | Loss: 0.00001053
Iteration 131/1000 | Loss: 0.00001053
Iteration 132/1000 | Loss: 0.00001053
Iteration 133/1000 | Loss: 0.00001053
Iteration 134/1000 | Loss: 0.00001053
Iteration 135/1000 | Loss: 0.00001053
Iteration 136/1000 | Loss: 0.00001053
Iteration 137/1000 | Loss: 0.00001053
Iteration 138/1000 | Loss: 0.00001052
Iteration 139/1000 | Loss: 0.00001052
Iteration 140/1000 | Loss: 0.00001052
Iteration 141/1000 | Loss: 0.00001052
Iteration 142/1000 | Loss: 0.00001052
Iteration 143/1000 | Loss: 0.00001052
Iteration 144/1000 | Loss: 0.00001052
Iteration 145/1000 | Loss: 0.00001051
Iteration 146/1000 | Loss: 0.00001051
Iteration 147/1000 | Loss: 0.00001051
Iteration 148/1000 | Loss: 0.00001051
Iteration 149/1000 | Loss: 0.00001050
Iteration 150/1000 | Loss: 0.00001050
Iteration 151/1000 | Loss: 0.00001050
Iteration 152/1000 | Loss: 0.00001050
Iteration 153/1000 | Loss: 0.00001050
Iteration 154/1000 | Loss: 0.00001050
Iteration 155/1000 | Loss: 0.00001050
Iteration 156/1000 | Loss: 0.00001050
Iteration 157/1000 | Loss: 0.00001049
Iteration 158/1000 | Loss: 0.00001049
Iteration 159/1000 | Loss: 0.00001049
Iteration 160/1000 | Loss: 0.00001049
Iteration 161/1000 | Loss: 0.00001049
Iteration 162/1000 | Loss: 0.00001049
Iteration 163/1000 | Loss: 0.00001048
Iteration 164/1000 | Loss: 0.00001048
Iteration 165/1000 | Loss: 0.00001048
Iteration 166/1000 | Loss: 0.00001048
Iteration 167/1000 | Loss: 0.00001048
Iteration 168/1000 | Loss: 0.00001048
Iteration 169/1000 | Loss: 0.00001047
Iteration 170/1000 | Loss: 0.00001047
Iteration 171/1000 | Loss: 0.00001047
Iteration 172/1000 | Loss: 0.00001047
Iteration 173/1000 | Loss: 0.00001047
Iteration 174/1000 | Loss: 0.00001047
Iteration 175/1000 | Loss: 0.00001047
Iteration 176/1000 | Loss: 0.00001047
Iteration 177/1000 | Loss: 0.00001047
Iteration 178/1000 | Loss: 0.00001047
Iteration 179/1000 | Loss: 0.00001047
Iteration 180/1000 | Loss: 0.00001046
Iteration 181/1000 | Loss: 0.00001046
Iteration 182/1000 | Loss: 0.00001046
Iteration 183/1000 | Loss: 0.00001046
Iteration 184/1000 | Loss: 0.00001046
Iteration 185/1000 | Loss: 0.00001046
Iteration 186/1000 | Loss: 0.00001046
Iteration 187/1000 | Loss: 0.00001046
Iteration 188/1000 | Loss: 0.00001046
Iteration 189/1000 | Loss: 0.00001046
Iteration 190/1000 | Loss: 0.00001046
Iteration 191/1000 | Loss: 0.00001046
Iteration 192/1000 | Loss: 0.00001045
Iteration 193/1000 | Loss: 0.00001045
Iteration 194/1000 | Loss: 0.00001045
Iteration 195/1000 | Loss: 0.00001045
Iteration 196/1000 | Loss: 0.00001045
Iteration 197/1000 | Loss: 0.00001045
Iteration 198/1000 | Loss: 0.00001045
Iteration 199/1000 | Loss: 0.00001044
Iteration 200/1000 | Loss: 0.00001044
Iteration 201/1000 | Loss: 0.00001044
Iteration 202/1000 | Loss: 0.00001044
Iteration 203/1000 | Loss: 0.00001044
Iteration 204/1000 | Loss: 0.00001044
Iteration 205/1000 | Loss: 0.00001044
Iteration 206/1000 | Loss: 0.00001044
Iteration 207/1000 | Loss: 0.00001044
Iteration 208/1000 | Loss: 0.00001044
Iteration 209/1000 | Loss: 0.00001044
Iteration 210/1000 | Loss: 0.00001044
Iteration 211/1000 | Loss: 0.00001043
Iteration 212/1000 | Loss: 0.00001043
Iteration 213/1000 | Loss: 0.00001043
Iteration 214/1000 | Loss: 0.00001043
Iteration 215/1000 | Loss: 0.00001043
Iteration 216/1000 | Loss: 0.00001043
Iteration 217/1000 | Loss: 0.00001043
Iteration 218/1000 | Loss: 0.00001043
Iteration 219/1000 | Loss: 0.00001043
Iteration 220/1000 | Loss: 0.00001043
Iteration 221/1000 | Loss: 0.00001043
Iteration 222/1000 | Loss: 0.00001043
Iteration 223/1000 | Loss: 0.00001043
Iteration 224/1000 | Loss: 0.00001043
Iteration 225/1000 | Loss: 0.00001043
Iteration 226/1000 | Loss: 0.00001043
Iteration 227/1000 | Loss: 0.00001043
Iteration 228/1000 | Loss: 0.00001043
Iteration 229/1000 | Loss: 0.00001043
Iteration 230/1000 | Loss: 0.00001043
Iteration 231/1000 | Loss: 0.00001043
Iteration 232/1000 | Loss: 0.00001042
Iteration 233/1000 | Loss: 0.00001042
Iteration 234/1000 | Loss: 0.00001042
Iteration 235/1000 | Loss: 0.00001042
Iteration 236/1000 | Loss: 0.00001042
Iteration 237/1000 | Loss: 0.00001042
Iteration 238/1000 | Loss: 0.00001042
Iteration 239/1000 | Loss: 0.00001042
Iteration 240/1000 | Loss: 0.00001042
Iteration 241/1000 | Loss: 0.00001042
Iteration 242/1000 | Loss: 0.00001042
Iteration 243/1000 | Loss: 0.00001042
Iteration 244/1000 | Loss: 0.00001042
Iteration 245/1000 | Loss: 0.00001042
Iteration 246/1000 | Loss: 0.00001042
Iteration 247/1000 | Loss: 0.00001042
Iteration 248/1000 | Loss: 0.00001042
Iteration 249/1000 | Loss: 0.00001042
Iteration 250/1000 | Loss: 0.00001042
Iteration 251/1000 | Loss: 0.00001042
Iteration 252/1000 | Loss: 0.00001042
Iteration 253/1000 | Loss: 0.00001042
Iteration 254/1000 | Loss: 0.00001042
Iteration 255/1000 | Loss: 0.00001042
Iteration 256/1000 | Loss: 0.00001042
Iteration 257/1000 | Loss: 0.00001042
Iteration 258/1000 | Loss: 0.00001042
Iteration 259/1000 | Loss: 0.00001042
Iteration 260/1000 | Loss: 0.00001042
Iteration 261/1000 | Loss: 0.00001042
Iteration 262/1000 | Loss: 0.00001042
Iteration 263/1000 | Loss: 0.00001042
Iteration 264/1000 | Loss: 0.00001042
Iteration 265/1000 | Loss: 0.00001042
Iteration 266/1000 | Loss: 0.00001042
Iteration 267/1000 | Loss: 0.00001042
Iteration 268/1000 | Loss: 0.00001042
Iteration 269/1000 | Loss: 0.00001042
Iteration 270/1000 | Loss: 0.00001042
Iteration 271/1000 | Loss: 0.00001042
Iteration 272/1000 | Loss: 0.00001042
Iteration 273/1000 | Loss: 0.00001042
Iteration 274/1000 | Loss: 0.00001042
Iteration 275/1000 | Loss: 0.00001042
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 275. Stopping optimization.
Last 5 losses: [1.042153871821938e-05, 1.042153871821938e-05, 1.042153871821938e-05, 1.042153871821938e-05, 1.042153871821938e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.042153871821938e-05

Optimization complete. Final v2v error: 2.7517597675323486 mm

Highest mean error: 2.981138229370117 mm for frame 1

Lowest mean error: 2.623025417327881 mm for frame 114

Saving results

Total time: 41.553969621658325
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00731386
Iteration 2/25 | Loss: 0.00153949
Iteration 3/25 | Loss: 0.00128811
Iteration 4/25 | Loss: 0.00126653
Iteration 5/25 | Loss: 0.00126125
Iteration 6/25 | Loss: 0.00126109
Iteration 7/25 | Loss: 0.00126109
Iteration 8/25 | Loss: 0.00126109
Iteration 9/25 | Loss: 0.00126109
Iteration 10/25 | Loss: 0.00126109
Iteration 11/25 | Loss: 0.00126109
Iteration 12/25 | Loss: 0.00126109
Iteration 13/25 | Loss: 0.00126109
Iteration 14/25 | Loss: 0.00126109
Iteration 15/25 | Loss: 0.00126109
Iteration 16/25 | Loss: 0.00126109
Iteration 17/25 | Loss: 0.00126109
Iteration 18/25 | Loss: 0.00126109
Iteration 19/25 | Loss: 0.00126109
Iteration 20/25 | Loss: 0.00126109
Iteration 21/25 | Loss: 0.00126109
Iteration 22/25 | Loss: 0.00126109
Iteration 23/25 | Loss: 0.00126109
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001261089462786913, 0.001261089462786913, 0.001261089462786913, 0.001261089462786913, 0.001261089462786913]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001261089462786913

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42396724
Iteration 2/25 | Loss: 0.00058588
Iteration 3/25 | Loss: 0.00058587
Iteration 4/25 | Loss: 0.00058587
Iteration 5/25 | Loss: 0.00058587
Iteration 6/25 | Loss: 0.00058587
Iteration 7/25 | Loss: 0.00058587
Iteration 8/25 | Loss: 0.00058587
Iteration 9/25 | Loss: 0.00058587
Iteration 10/25 | Loss: 0.00058587
Iteration 11/25 | Loss: 0.00058587
Iteration 12/25 | Loss: 0.00058587
Iteration 13/25 | Loss: 0.00058587
Iteration 14/25 | Loss: 0.00058587
Iteration 15/25 | Loss: 0.00058587
Iteration 16/25 | Loss: 0.00058587
Iteration 17/25 | Loss: 0.00058587
Iteration 18/25 | Loss: 0.00058587
Iteration 19/25 | Loss: 0.00058587
Iteration 20/25 | Loss: 0.00058587
Iteration 21/25 | Loss: 0.00058587
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005858688382431865, 0.0005858688382431865, 0.0005858688382431865, 0.0005858688382431865, 0.0005858688382431865]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005858688382431865

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058587
Iteration 2/1000 | Loss: 0.00003396
Iteration 3/1000 | Loss: 0.00002551
Iteration 4/1000 | Loss: 0.00002330
Iteration 5/1000 | Loss: 0.00002247
Iteration 6/1000 | Loss: 0.00002120
Iteration 7/1000 | Loss: 0.00002046
Iteration 8/1000 | Loss: 0.00002003
Iteration 9/1000 | Loss: 0.00001955
Iteration 10/1000 | Loss: 0.00001918
Iteration 11/1000 | Loss: 0.00001903
Iteration 12/1000 | Loss: 0.00001903
Iteration 13/1000 | Loss: 0.00001900
Iteration 14/1000 | Loss: 0.00001882
Iteration 15/1000 | Loss: 0.00001880
Iteration 16/1000 | Loss: 0.00001878
Iteration 17/1000 | Loss: 0.00001872
Iteration 18/1000 | Loss: 0.00001865
Iteration 19/1000 | Loss: 0.00001862
Iteration 20/1000 | Loss: 0.00001858
Iteration 21/1000 | Loss: 0.00001852
Iteration 22/1000 | Loss: 0.00001852
Iteration 23/1000 | Loss: 0.00001851
Iteration 24/1000 | Loss: 0.00001851
Iteration 25/1000 | Loss: 0.00001850
Iteration 26/1000 | Loss: 0.00001850
Iteration 27/1000 | Loss: 0.00001849
Iteration 28/1000 | Loss: 0.00001849
Iteration 29/1000 | Loss: 0.00001849
Iteration 30/1000 | Loss: 0.00001849
Iteration 31/1000 | Loss: 0.00001849
Iteration 32/1000 | Loss: 0.00001849
Iteration 33/1000 | Loss: 0.00001849
Iteration 34/1000 | Loss: 0.00001849
Iteration 35/1000 | Loss: 0.00001849
Iteration 36/1000 | Loss: 0.00001849
Iteration 37/1000 | Loss: 0.00001849
Iteration 38/1000 | Loss: 0.00001849
Iteration 39/1000 | Loss: 0.00001849
Iteration 40/1000 | Loss: 0.00001849
Iteration 41/1000 | Loss: 0.00001849
Iteration 42/1000 | Loss: 0.00001849
Iteration 43/1000 | Loss: 0.00001849
Iteration 44/1000 | Loss: 0.00001849
Iteration 45/1000 | Loss: 0.00001849
Iteration 46/1000 | Loss: 0.00001849
Iteration 47/1000 | Loss: 0.00001849
Iteration 48/1000 | Loss: 0.00001849
Iteration 49/1000 | Loss: 0.00001849
Iteration 50/1000 | Loss: 0.00001849
Iteration 51/1000 | Loss: 0.00001849
Iteration 52/1000 | Loss: 0.00001849
Iteration 53/1000 | Loss: 0.00001849
Iteration 54/1000 | Loss: 0.00001849
Iteration 55/1000 | Loss: 0.00001849
Iteration 56/1000 | Loss: 0.00001849
Iteration 57/1000 | Loss: 0.00001849
Iteration 58/1000 | Loss: 0.00001849
Iteration 59/1000 | Loss: 0.00001849
Iteration 60/1000 | Loss: 0.00001849
Iteration 61/1000 | Loss: 0.00001849
Iteration 62/1000 | Loss: 0.00001849
Iteration 63/1000 | Loss: 0.00001849
Iteration 64/1000 | Loss: 0.00001849
Iteration 65/1000 | Loss: 0.00001849
Iteration 66/1000 | Loss: 0.00001849
Iteration 67/1000 | Loss: 0.00001849
Iteration 68/1000 | Loss: 0.00001849
Iteration 69/1000 | Loss: 0.00001849
Iteration 70/1000 | Loss: 0.00001849
Iteration 71/1000 | Loss: 0.00001849
Iteration 72/1000 | Loss: 0.00001849
Iteration 73/1000 | Loss: 0.00001849
Iteration 74/1000 | Loss: 0.00001849
Iteration 75/1000 | Loss: 0.00001849
Iteration 76/1000 | Loss: 0.00001849
Iteration 77/1000 | Loss: 0.00001849
Iteration 78/1000 | Loss: 0.00001849
Iteration 79/1000 | Loss: 0.00001849
Iteration 80/1000 | Loss: 0.00001849
Iteration 81/1000 | Loss: 0.00001849
Iteration 82/1000 | Loss: 0.00001849
Iteration 83/1000 | Loss: 0.00001849
Iteration 84/1000 | Loss: 0.00001849
Iteration 85/1000 | Loss: 0.00001849
Iteration 86/1000 | Loss: 0.00001849
Iteration 87/1000 | Loss: 0.00001849
Iteration 88/1000 | Loss: 0.00001849
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 88. Stopping optimization.
Last 5 losses: [1.8488079149392433e-05, 1.8488079149392433e-05, 1.8488079149392433e-05, 1.8488079149392433e-05, 1.8488079149392433e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8488079149392433e-05

Optimization complete. Final v2v error: 3.677764654159546 mm

Highest mean error: 3.815795421600342 mm for frame 204

Lowest mean error: 3.4758663177490234 mm for frame 180

Saving results

Total time: 34.71700429916382
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409180
Iteration 2/25 | Loss: 0.00130093
Iteration 3/25 | Loss: 0.00120496
Iteration 4/25 | Loss: 0.00119889
Iteration 5/25 | Loss: 0.00119715
Iteration 6/25 | Loss: 0.00119709
Iteration 7/25 | Loss: 0.00119709
Iteration 8/25 | Loss: 0.00119709
Iteration 9/25 | Loss: 0.00119709
Iteration 10/25 | Loss: 0.00119709
Iteration 11/25 | Loss: 0.00119709
Iteration 12/25 | Loss: 0.00119709
Iteration 13/25 | Loss: 0.00119709
Iteration 14/25 | Loss: 0.00119709
Iteration 15/25 | Loss: 0.00119709
Iteration 16/25 | Loss: 0.00119709
Iteration 17/25 | Loss: 0.00119709
Iteration 18/25 | Loss: 0.00119709
Iteration 19/25 | Loss: 0.00119709
Iteration 20/25 | Loss: 0.00119709
Iteration 21/25 | Loss: 0.00119709
Iteration 22/25 | Loss: 0.00119709
Iteration 23/25 | Loss: 0.00119709
Iteration 24/25 | Loss: 0.00119709
Iteration 25/25 | Loss: 0.00119709

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43680072
Iteration 2/25 | Loss: 0.00059858
Iteration 3/25 | Loss: 0.00059857
Iteration 4/25 | Loss: 0.00059857
Iteration 5/25 | Loss: 0.00059857
Iteration 6/25 | Loss: 0.00059857
Iteration 7/25 | Loss: 0.00059857
Iteration 8/25 | Loss: 0.00059857
