Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=178, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9968-10023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809142
Iteration 27/1000 | Loss: 0.00000908
Iteration 28/1000 | Loss: 0.00000908
Iteration 29/1000 | Loss: 0.00000908
Iteration 30/1000 | Loss: 0.00000908
Iteration 31/1000 | Loss: 0.00000908
Iteration 32/1000 | Loss: 0.00000907
Iteration 33/1000 | Loss: 0.00000907
Iteration 34/1000 | Loss: 0.00000907
Iteration 35/1000 | Loss: 0.00000904
Iteration 36/1000 | Loss: 0.00000903
Iteration 37/1000 | Loss: 0.00000903
Iteration 38/1000 | Loss: 0.00000903
Iteration 39/1000 | Loss: 0.00000903
Iteration 40/1000 | Loss: 0.00000902
Iteration 41/1000 | Loss: 0.00000902
Iteration 42/1000 | Loss: 0.00000900
Iteration 43/1000 | Loss: 0.00000900
Iteration 44/1000 | Loss: 0.00000899
Iteration 45/1000 | Loss: 0.00000899
Iteration 46/1000 | Loss: 0.00000898
Iteration 47/1000 | Loss: 0.00000898
Iteration 48/1000 | Loss: 0.00000898
Iteration 49/1000 | Loss: 0.00000897
Iteration 50/1000 | Loss: 0.00000897
Iteration 51/1000 | Loss: 0.00000896
Iteration 52/1000 | Loss: 0.00000895
Iteration 53/1000 | Loss: 0.00000894
Iteration 54/1000 | Loss: 0.00000894
Iteration 55/1000 | Loss: 0.00000894
Iteration 56/1000 | Loss: 0.00000894
Iteration 57/1000 | Loss: 0.00000894
Iteration 58/1000 | Loss: 0.00000894
Iteration 59/1000 | Loss: 0.00000894
Iteration 60/1000 | Loss: 0.00000893
Iteration 61/1000 | Loss: 0.00000893
Iteration 62/1000 | Loss: 0.00000893
Iteration 63/1000 | Loss: 0.00000893
Iteration 64/1000 | Loss: 0.00000892
Iteration 65/1000 | Loss: 0.00000892
Iteration 66/1000 | Loss: 0.00000890
Iteration 67/1000 | Loss: 0.00000890
Iteration 68/1000 | Loss: 0.00000890
Iteration 69/1000 | Loss: 0.00000890
Iteration 70/1000 | Loss: 0.00000890
Iteration 71/1000 | Loss: 0.00000890
Iteration 72/1000 | Loss: 0.00000890
Iteration 73/1000 | Loss: 0.00000889
Iteration 74/1000 | Loss: 0.00000889
Iteration 75/1000 | Loss: 0.00000889
Iteration 76/1000 | Loss: 0.00000888
Iteration 77/1000 | Loss: 0.00000888
Iteration 78/1000 | Loss: 0.00000887
Iteration 79/1000 | Loss: 0.00000887
Iteration 80/1000 | Loss: 0.00000887
Iteration 81/1000 | Loss: 0.00000887
Iteration 82/1000 | Loss: 0.00000886
Iteration 83/1000 | Loss: 0.00000886
Iteration 84/1000 | Loss: 0.00000886
Iteration 85/1000 | Loss: 0.00000886
Iteration 86/1000 | Loss: 0.00000886
Iteration 87/1000 | Loss: 0.00000886
Iteration 88/1000 | Loss: 0.00000885
Iteration 89/1000 | Loss: 0.00000885
Iteration 90/1000 | Loss: 0.00000885
Iteration 91/1000 | Loss: 0.00000885
Iteration 92/1000 | Loss: 0.00000885
Iteration 93/1000 | Loss: 0.00000885
Iteration 94/1000 | Loss: 0.00000884
Iteration 95/1000 | Loss: 0.00000883
Iteration 96/1000 | Loss: 0.00000883
Iteration 97/1000 | Loss: 0.00000883
Iteration 98/1000 | Loss: 0.00000882
Iteration 99/1000 | Loss: 0.00000882
Iteration 100/1000 | Loss: 0.00000882
Iteration 101/1000 | Loss: 0.00000881
Iteration 102/1000 | Loss: 0.00000881
Iteration 103/1000 | Loss: 0.00000880
Iteration 104/1000 | Loss: 0.00000880
Iteration 105/1000 | Loss: 0.00000880
Iteration 106/1000 | Loss: 0.00000880
Iteration 107/1000 | Loss: 0.00000879
Iteration 108/1000 | Loss: 0.00000879
Iteration 109/1000 | Loss: 0.00000879
Iteration 110/1000 | Loss: 0.00000879
Iteration 111/1000 | Loss: 0.00000878
Iteration 112/1000 | Loss: 0.00000878
Iteration 113/1000 | Loss: 0.00000878
Iteration 114/1000 | Loss: 0.00000877
Iteration 115/1000 | Loss: 0.00000877
Iteration 116/1000 | Loss: 0.00000877
Iteration 117/1000 | Loss: 0.00000877
Iteration 118/1000 | Loss: 0.00000877
Iteration 119/1000 | Loss: 0.00000877
Iteration 120/1000 | Loss: 0.00000877
Iteration 121/1000 | Loss: 0.00000877
Iteration 122/1000 | Loss: 0.00000876
Iteration 123/1000 | Loss: 0.00000876
Iteration 124/1000 | Loss: 0.00000876
Iteration 125/1000 | Loss: 0.00000876
Iteration 126/1000 | Loss: 0.00000876
Iteration 127/1000 | Loss: 0.00000876
Iteration 128/1000 | Loss: 0.00000876
Iteration 129/1000 | Loss: 0.00000876
Iteration 130/1000 | Loss: 0.00000876
Iteration 131/1000 | Loss: 0.00000875
Iteration 132/1000 | Loss: 0.00000874
Iteration 133/1000 | Loss: 0.00000874
Iteration 134/1000 | Loss: 0.00000874
Iteration 135/1000 | Loss: 0.00000874
Iteration 136/1000 | Loss: 0.00000874
Iteration 137/1000 | Loss: 0.00000873
Iteration 138/1000 | Loss: 0.00000873
Iteration 139/1000 | Loss: 0.00000873
Iteration 140/1000 | Loss: 0.00000873
Iteration 141/1000 | Loss: 0.00000873
Iteration 142/1000 | Loss: 0.00000873
Iteration 143/1000 | Loss: 0.00000873
Iteration 144/1000 | Loss: 0.00000873
Iteration 145/1000 | Loss: 0.00000873
Iteration 146/1000 | Loss: 0.00000873
Iteration 147/1000 | Loss: 0.00000873
Iteration 148/1000 | Loss: 0.00000872
Iteration 149/1000 | Loss: 0.00000872
Iteration 150/1000 | Loss: 0.00000872
Iteration 151/1000 | Loss: 0.00000871
Iteration 152/1000 | Loss: 0.00000871
Iteration 153/1000 | Loss: 0.00000871
Iteration 154/1000 | Loss: 0.00000871
Iteration 155/1000 | Loss: 0.00000871
Iteration 156/1000 | Loss: 0.00000871
Iteration 157/1000 | Loss: 0.00000871
Iteration 158/1000 | Loss: 0.00000871
Iteration 159/1000 | Loss: 0.00000871
Iteration 160/1000 | Loss: 0.00000870
Iteration 161/1000 | Loss: 0.00000870
Iteration 162/1000 | Loss: 0.00000870
Iteration 163/1000 | Loss: 0.00000870
Iteration 164/1000 | Loss: 0.00000870
Iteration 165/1000 | Loss: 0.00000870
Iteration 166/1000 | Loss: 0.00000870
Iteration 167/1000 | Loss: 0.00000870
Iteration 168/1000 | Loss: 0.00000869
Iteration 169/1000 | Loss: 0.00000869
Iteration 170/1000 | Loss: 0.00000869
Iteration 171/1000 | Loss: 0.00000869
Iteration 172/1000 | Loss: 0.00000869
Iteration 173/1000 | Loss: 0.00000869
Iteration 174/1000 | Loss: 0.00000868
Iteration 175/1000 | Loss: 0.00000868
Iteration 176/1000 | Loss: 0.00000868
Iteration 177/1000 | Loss: 0.00000868
Iteration 178/1000 | Loss: 0.00000868
Iteration 179/1000 | Loss: 0.00000868
Iteration 180/1000 | Loss: 0.00000868
Iteration 181/1000 | Loss: 0.00000868
Iteration 182/1000 | Loss: 0.00000868
Iteration 183/1000 | Loss: 0.00000868
Iteration 184/1000 | Loss: 0.00000868
Iteration 185/1000 | Loss: 0.00000868
Iteration 186/1000 | Loss: 0.00000868
Iteration 187/1000 | Loss: 0.00000868
Iteration 188/1000 | Loss: 0.00000868
Iteration 189/1000 | Loss: 0.00000868
Iteration 190/1000 | Loss: 0.00000868
Iteration 191/1000 | Loss: 0.00000867
Iteration 192/1000 | Loss: 0.00000867
Iteration 193/1000 | Loss: 0.00000867
Iteration 194/1000 | Loss: 0.00000867
Iteration 195/1000 | Loss: 0.00000867
Iteration 196/1000 | Loss: 0.00000867
Iteration 197/1000 | Loss: 0.00000867
Iteration 198/1000 | Loss: 0.00000867
Iteration 199/1000 | Loss: 0.00000867
Iteration 200/1000 | Loss: 0.00000867
Iteration 201/1000 | Loss: 0.00000867
Iteration 202/1000 | Loss: 0.00000867
Iteration 203/1000 | Loss: 0.00000867
Iteration 204/1000 | Loss: 0.00000867
Iteration 205/1000 | Loss: 0.00000867
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [8.674746823089663e-06, 8.674746823089663e-06, 8.674746823089663e-06, 8.674746823089663e-06, 8.674746823089663e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.674746823089663e-06

Optimization complete. Final v2v error: 2.5140609741210938 mm

Highest mean error: 2.6916041374206543 mm for frame 64

Lowest mean error: 2.354541063308716 mm for frame 28

Saving results

Total time: 39.462170124053955
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382898
Iteration 2/25 | Loss: 0.00121189
Iteration 3/25 | Loss: 0.00112373
Iteration 4/25 | Loss: 0.00110936
Iteration 5/25 | Loss: 0.00110334
Iteration 6/25 | Loss: 0.00110172
Iteration 7/25 | Loss: 0.00110172
Iteration 8/25 | Loss: 0.00110172
Iteration 9/25 | Loss: 0.00110172
Iteration 10/25 | Loss: 0.00110172
Iteration 11/25 | Loss: 0.00110172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011017188662663102, 0.0011017188662663102, 0.0011017188662663102, 0.0011017188662663102, 0.0011017188662663102]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011017188662663102

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.40480518
Iteration 2/25 | Loss: 0.00095060
Iteration 3/25 | Loss: 0.00095058
Iteration 4/25 | Loss: 0.00095058
Iteration 5/25 | Loss: 0.00095058
Iteration 6/25 | Loss: 0.00095058
Iteration 7/25 | Loss: 0.00095058
Iteration 8/25 | Loss: 0.00095058
Iteration 9/25 | Loss: 0.00095058
Iteration 10/25 | Loss: 0.00095058
Iteration 11/25 | Loss: 0.00095058
Iteration 12/25 | Loss: 0.00095058
Iteration 13/25 | Loss: 0.00095058
Iteration 14/25 | Loss: 0.00095058
Iteration 15/25 | Loss: 0.00095058
Iteration 16/25 | Loss: 0.00095058
Iteration 17/25 | Loss: 0.00095058
Iteration 18/25 | Loss: 0.00095058
Iteration 19/25 | Loss: 0.00095058
Iteration 20/25 | Loss: 0.00095058
Iteration 21/25 | Loss: 0.00095058
Iteration 22/25 | Loss: 0.00095058
Iteration 23/25 | Loss: 0.00095058
Iteration 24/25 | Loss: 0.00095058
Iteration 25/25 | Loss: 0.00095058

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095058
Iteration 2/1000 | Loss: 0.00002740
Iteration 3/1000 | Loss: 0.00001718
Iteration 4/1000 | Loss: 0.00001449
Iteration 5/1000 | Loss: 0.00001385
Iteration 6/1000 | Loss: 0.00001346
Iteration 7/1000 | Loss: 0.00001309
Iteration 8/1000 | Loss: 0.00001305
Iteration 9/1000 | Loss: 0.00001292
Iteration 10/1000 | Loss: 0.00001278
Iteration 11/1000 | Loss: 0.00001249
Iteration 12/1000 | Loss: 0.00001238
Iteration 13/1000 | Loss: 0.00001230
Iteration 14/1000 | Loss: 0.00001226
Iteration 15/1000 | Loss: 0.00001225
Iteration 16/1000 | Loss: 0.00001220
Iteration 17/1000 | Loss: 0.00001218
Iteration 18/1000 | Loss: 0.00001214
Iteration 19/1000 | Loss: 0.00001212
Iteration 20/1000 | Loss: 0.00001211
Iteration 21/1000 | Loss: 0.00001210
Iteration 22/1000 | Loss: 0.00001210
Iteration 23/1000 | Loss: 0.00001206
Iteration 24/1000 | Loss: 0.00001205
Iteration 25/1000 | Loss: 0.00001204
Iteration 26/1000 | Loss: 0.00001204
Iteration 27/1000 | Loss: 0.00001203
Iteration 28/1000 | Loss: 0.00001201
Iteration 29/1000 | Loss: 0.00001201
Iteration 30/1000 | Loss: 0.00001200
Iteration 31/1000 | Loss: 0.00001200
Iteration 32/1000 | Loss: 0.00001200
Iteration 33/1000 | Loss: 0.00001199
Iteration 34/1000 | Loss: 0.00001199
Iteration 35/1000 | Loss: 0.00001197
Iteration 36/1000 | Loss: 0.00001197
Iteration 37/1000 | Loss: 0.00001196
Iteration 38/1000 | Loss: 0.00001195
Iteration 39/1000 | Loss: 0.00001195
Iteration 40/1000 | Loss: 0.00001194
Iteration 41/1000 | Loss: 0.00001194
Iteration 42/1000 | Loss: 0.00001193
Iteration 43/1000 | Loss: 0.00001193
Iteration 44/1000 | Loss: 0.00001192
Iteration 45/1000 | Loss: 0.00001192
Iteration 46/1000 | Loss: 0.00001191
Iteration 47/1000 | Loss: 0.00001189
Iteration 48/1000 | Loss: 0.00001189
Iteration 49/1000 | Loss: 0.00001189
Iteration 50/1000 | Loss: 0.00001189
Iteration 51/1000 | Loss: 0.00001188
Iteration 52/1000 | Loss: 0.00001186
Iteration 53/1000 | Loss: 0.00001185
Iteration 54/1000 | Loss: 0.00001185
Iteration 55/1000 | Loss: 0.00001185
Iteration 56/1000 | Loss: 0.00001184
Iteration 57/1000 | Loss: 0.00001184
Iteration 58/1000 | Loss: 0.00001184
Iteration 59/1000 | Loss: 0.00001184
Iteration 60/1000 | Loss: 0.00001183
Iteration 61/1000 | Loss: 0.00001183
Iteration 62/1000 | Loss: 0.00001183
Iteration 63/1000 | Loss: 0.00001183
Iteration 64/1000 | Loss: 0.00001183
Iteration 65/1000 | Loss: 0.00001183
Iteration 66/1000 | Loss: 0.00001182
Iteration 67/1000 | Loss: 0.00001182
Iteration 68/1000 | Loss: 0.00001182
Iteration 69/1000 | Loss: 0.00001182
Iteration 70/1000 | Loss: 0.00001182
Iteration 71/1000 | Loss: 0.00001182
Iteration 72/1000 | Loss: 0.00001182
Iteration 73/1000 | Loss: 0.00001182
Iteration 74/1000 | Loss: 0.00001182
Iteration 75/1000 | Loss: 0.00001182
Iteration 76/1000 | Loss: 0.00001181
Iteration 77/1000 | Loss: 0.00001181
Iteration 78/1000 | Loss: 0.00001181
Iteration 79/1000 | Loss: 0.00001181
Iteration 80/1000 | Loss: 0.00001181
Iteration 81/1000 | Loss: 0.00001181
Iteration 82/1000 | Loss: 0.00001181
Iteration 83/1000 | Loss: 0.00001181
Iteration 84/1000 | Loss: 0.00001181
Iteration 85/1000 | Loss: 0.00001181
Iteration 86/1000 | Loss: 0.00001181
Iteration 87/1000 | Loss: 0.00001180
Iteration 88/1000 | Loss: 0.00001180
Iteration 89/1000 | Loss: 0.00001180
Iteration 90/1000 | Loss: 0.00001180
Iteration 91/1000 | Loss: 0.00001180
Iteration 92/1000 | Loss: 0.00001180
Iteration 93/1000 | Loss: 0.00001180
Iteration 94/1000 | Loss: 0.00001180
Iteration 95/1000 | Loss: 0.00001180
Iteration 96/1000 | Loss: 0.00001180
Iteration 97/1000 | Loss: 0.00001180
Iteration 98/1000 | Loss: 0.00001180
Iteration 99/1000 | Loss: 0.00001180
Iteration 100/1000 | Loss: 0.00001180
Iteration 101/1000 | Loss: 0.00001179
Iteration 102/1000 | Loss: 0.00001179
Iteration 103/1000 | Loss: 0.00001179
Iteration 104/1000 | Loss: 0.00001179
Iteration 105/1000 | Loss: 0.00001179
Iteration 106/1000 | Loss: 0.00001179
Iteration 107/1000 | Loss: 0.00001179
Iteration 108/1000 | Loss: 0.00001179
Iteration 109/1000 | Loss: 0.00001178
Iteration 110/1000 | Loss: 0.00001178
Iteration 111/1000 | Loss: 0.00001178
Iteration 112/1000 | Loss: 0.00001178
Iteration 113/1000 | Loss: 0.00001178
Iteration 114/1000 | Loss: 0.00001178
Iteration 115/1000 | Loss: 0.00001178
Iteration 116/1000 | Loss: 0.00001178
Iteration 117/1000 | Loss: 0.00001178
Iteration 118/1000 | Loss: 0.00001178
Iteration 119/1000 | Loss: 0.00001178
Iteration 120/1000 | Loss: 0.00001178
Iteration 121/1000 | Loss: 0.00001177
Iteration 122/1000 | Loss: 0.00001177
Iteration 123/1000 | Loss: 0.00001177
Iteration 124/1000 | Loss: 0.00001177
Iteration 125/1000 | Loss: 0.00001177
Iteration 126/1000 | Loss: 0.00001176
Iteration 127/1000 | Loss: 0.00001176
Iteration 128/1000 | Loss: 0.00001176
Iteration 129/1000 | Loss: 0.00001176
Iteration 130/1000 | Loss: 0.00001176
Iteration 131/1000 | Loss: 0.00001176
Iteration 132/1000 | Loss: 0.00001176
Iteration 133/1000 | Loss: 0.00001176
Iteration 134/1000 | Loss: 0.00001176
Iteration 135/1000 | Loss: 0.00001176
Iteration 136/1000 | Loss: 0.00001175
Iteration 137/1000 | Loss: 0.00001175
Iteration 138/1000 | Loss: 0.00001175
Iteration 139/1000 | Loss: 0.00001175
Iteration 140/1000 | Loss: 0.00001175
Iteration 141/1000 | Loss: 0.00001174
Iteration 142/1000 | Loss: 0.00001174
Iteration 143/1000 | Loss: 0.00001174
Iteration 144/1000 | Loss: 0.00001173
Iteration 145/1000 | Loss: 0.00001173
Iteration 146/1000 | Loss: 0.00001173
Iteration 147/1000 | Loss: 0.00001173
Iteration 148/1000 | Loss: 0.00001173
Iteration 149/1000 | Loss: 0.00001173
Iteration 150/1000 | Loss: 0.00001173
Iteration 151/1000 | Loss: 0.00001173
Iteration 152/1000 | Loss: 0.00001173
Iteration 153/1000 | Loss: 0.00001172
Iteration 154/1000 | Loss: 0.00001172
Iteration 155/1000 | Loss: 0.00001172
Iteration 156/1000 | Loss: 0.00001172
Iteration 157/1000 | Loss: 0.00001172
Iteration 158/1000 | Loss: 0.00001172
Iteration 159/1000 | Loss: 0.00001172
Iteration 160/1000 | Loss: 0.00001172
Iteration 161/1000 | Loss: 0.00001172
Iteration 162/1000 | Loss: 0.00001172
Iteration 163/1000 | Loss: 0.00001172
Iteration 164/1000 | Loss: 0.00001172
Iteration 165/1000 | Loss: 0.00001172
Iteration 166/1000 | Loss: 0.00001172
Iteration 167/1000 | Loss: 0.00001172
Iteration 168/1000 | Loss: 0.00001172
Iteration 169/1000 | Loss: 0.00001172
Iteration 170/1000 | Loss: 0.00001172
Iteration 171/1000 | Loss: 0.00001172
Iteration 172/1000 | Loss: 0.00001172
Iteration 173/1000 | Loss: 0.00001172
Iteration 174/1000 | Loss: 0.00001172
Iteration 175/1000 | Loss: 0.00001172
Iteration 176/1000 | Loss: 0.00001172
Iteration 177/1000 | Loss: 0.00001172
Iteration 178/1000 | Loss: 0.00001172
Iteration 179/1000 | Loss: 0.00001172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.1716044355125632e-05, 1.1716044355125632e-05, 1.1716044355125632e-05, 1.1716044355125632e-05, 1.1716044355125632e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1716044355125632e-05

Optimization complete. Final v2v error: 2.8986752033233643 mm

Highest mean error: 3.4223062992095947 mm for frame 77

Lowest mean error: 2.5325746536254883 mm for frame 53

Saving results

Total time: 36.90177583694458
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00461841
Iteration 2/25 | Loss: 0.00130137
Iteration 3/25 | Loss: 0.00113970
Iteration 4/25 | Loss: 0.00112156
Iteration 5/25 | Loss: 0.00111630
Iteration 6/25 | Loss: 0.00111542
Iteration 7/25 | Loss: 0.00111542
Iteration 8/25 | Loss: 0.00111542
Iteration 9/25 | Loss: 0.00111542
Iteration 10/25 | Loss: 0.00111542
Iteration 11/25 | Loss: 0.00111542
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011154190870001912, 0.0011154190870001912, 0.0011154190870001912, 0.0011154190870001912, 0.0011154190870001912]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011154190870001912

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35708690
Iteration 2/25 | Loss: 0.00101150
Iteration 3/25 | Loss: 0.00101150
Iteration 4/25 | Loss: 0.00101150
Iteration 5/25 | Loss: 0.00101150
Iteration 6/25 | Loss: 0.00101150
Iteration 7/25 | Loss: 0.00101150
Iteration 8/25 | Loss: 0.00101150
Iteration 9/25 | Loss: 0.00101150
Iteration 10/25 | Loss: 0.00101150
Iteration 11/25 | Loss: 0.00101150
Iteration 12/25 | Loss: 0.00101150
Iteration 13/25 | Loss: 0.00101150
Iteration 14/25 | Loss: 0.00101150
Iteration 15/25 | Loss: 0.00101150
Iteration 16/25 | Loss: 0.00101150
Iteration 17/25 | Loss: 0.00101150
Iteration 18/25 | Loss: 0.00101150
Iteration 19/25 | Loss: 0.00101150
Iteration 20/25 | Loss: 0.00101150
Iteration 21/25 | Loss: 0.00101150
Iteration 22/25 | Loss: 0.00101150
Iteration 23/25 | Loss: 0.00101150
Iteration 24/25 | Loss: 0.00101150
Iteration 25/25 | Loss: 0.00101150

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101150
Iteration 2/1000 | Loss: 0.00003320
Iteration 3/1000 | Loss: 0.00002172
Iteration 4/1000 | Loss: 0.00001946
Iteration 5/1000 | Loss: 0.00001838
Iteration 6/1000 | Loss: 0.00001749
Iteration 7/1000 | Loss: 0.00001703
Iteration 8/1000 | Loss: 0.00001667
Iteration 9/1000 | Loss: 0.00001644
Iteration 10/1000 | Loss: 0.00001628
Iteration 11/1000 | Loss: 0.00001617
Iteration 12/1000 | Loss: 0.00001611
Iteration 13/1000 | Loss: 0.00001611
Iteration 14/1000 | Loss: 0.00001607
Iteration 15/1000 | Loss: 0.00001606
Iteration 16/1000 | Loss: 0.00001600
Iteration 17/1000 | Loss: 0.00001598
Iteration 18/1000 | Loss: 0.00001595
Iteration 19/1000 | Loss: 0.00001590
Iteration 20/1000 | Loss: 0.00001587
Iteration 21/1000 | Loss: 0.00001587
Iteration 22/1000 | Loss: 0.00001586
Iteration 23/1000 | Loss: 0.00001585
Iteration 24/1000 | Loss: 0.00001585
Iteration 25/1000 | Loss: 0.00001584
Iteration 26/1000 | Loss: 0.00001584
Iteration 27/1000 | Loss: 0.00001584
Iteration 28/1000 | Loss: 0.00001583
Iteration 29/1000 | Loss: 0.00001583
Iteration 30/1000 | Loss: 0.00001582
Iteration 31/1000 | Loss: 0.00001582
Iteration 32/1000 | Loss: 0.00001578
Iteration 33/1000 | Loss: 0.00001578
Iteration 34/1000 | Loss: 0.00001578
Iteration 35/1000 | Loss: 0.00001578
Iteration 36/1000 | Loss: 0.00001578
Iteration 37/1000 | Loss: 0.00001578
Iteration 38/1000 | Loss: 0.00001578
Iteration 39/1000 | Loss: 0.00001576
Iteration 40/1000 | Loss: 0.00001575
Iteration 41/1000 | Loss: 0.00001574
Iteration 42/1000 | Loss: 0.00001573
Iteration 43/1000 | Loss: 0.00001571
Iteration 44/1000 | Loss: 0.00001570
Iteration 45/1000 | Loss: 0.00001569
Iteration 46/1000 | Loss: 0.00001567
Iteration 47/1000 | Loss: 0.00001566
Iteration 48/1000 | Loss: 0.00001565
Iteration 49/1000 | Loss: 0.00001564
Iteration 50/1000 | Loss: 0.00001564
Iteration 51/1000 | Loss: 0.00001563
Iteration 52/1000 | Loss: 0.00001562
Iteration 53/1000 | Loss: 0.00001562
Iteration 54/1000 | Loss: 0.00001561
Iteration 55/1000 | Loss: 0.00001561
Iteration 56/1000 | Loss: 0.00001561
Iteration 57/1000 | Loss: 0.00001561
Iteration 58/1000 | Loss: 0.00001560
Iteration 59/1000 | Loss: 0.00001560
Iteration 60/1000 | Loss: 0.00001560
Iteration 61/1000 | Loss: 0.00001560
Iteration 62/1000 | Loss: 0.00001558
Iteration 63/1000 | Loss: 0.00001558
Iteration 64/1000 | Loss: 0.00001558
Iteration 65/1000 | Loss: 0.00001558
Iteration 66/1000 | Loss: 0.00001558
Iteration 67/1000 | Loss: 0.00001558
Iteration 68/1000 | Loss: 0.00001558
Iteration 69/1000 | Loss: 0.00001558
Iteration 70/1000 | Loss: 0.00001558
Iteration 71/1000 | Loss: 0.00001558
Iteration 72/1000 | Loss: 0.00001558
Iteration 73/1000 | Loss: 0.00001558
Iteration 74/1000 | Loss: 0.00001558
Iteration 75/1000 | Loss: 0.00001558
Iteration 76/1000 | Loss: 0.00001558
Iteration 77/1000 | Loss: 0.00001558
Iteration 78/1000 | Loss: 0.00001558
Iteration 79/1000 | Loss: 0.00001558
Iteration 80/1000 | Loss: 0.00001558
Iteration 81/1000 | Loss: 0.00001558
Iteration 82/1000 | Loss: 0.00001558
Iteration 83/1000 | Loss: 0.00001558
Iteration 84/1000 | Loss: 0.00001558
Iteration 85/1000 | Loss: 0.00001558
Iteration 86/1000 | Loss: 0.00001558
Iteration 87/1000 | Loss: 0.00001558
Iteration 88/1000 | Loss: 0.00001558
Iteration 89/1000 | Loss: 0.00001558
Iteration 90/1000 | Loss: 0.00001558
Iteration 91/1000 | Loss: 0.00001558
Iteration 92/1000 | Loss: 0.00001558
Iteration 93/1000 | Loss: 0.00001558
Iteration 94/1000 | Loss: 0.00001558
Iteration 95/1000 | Loss: 0.00001558
Iteration 96/1000 | Loss: 0.00001558
Iteration 97/1000 | Loss: 0.00001558
Iteration 98/1000 | Loss: 0.00001558
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.557707400934305e-05, 1.557707400934305e-05, 1.557707400934305e-05, 1.557707400934305e-05, 1.557707400934305e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.557707400934305e-05

Optimization complete. Final v2v error: 3.2594780921936035 mm

Highest mean error: 4.144948959350586 mm for frame 215

Lowest mean error: 2.488030195236206 mm for frame 56

Saving results

Total time: 38.29603409767151
