Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=162, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9072-9127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00969768
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046482
Iteration 2/25 | Loss: 0.01046482
Iteration 3/25 | Loss: 0.01046481
Iteration 4/25 | Loss: 0.01046481
Iteration 5/25 | Loss: 0.00182654
Iteration 6/25 | Loss: 0.00121228
Iteration 7/25 | Loss: 0.00114445
Iteration 8/25 | Loss: 0.00113936
Iteration 9/25 | Loss: 0.00108765
Iteration 10/25 | Loss: 0.00109586
Iteration 11/25 | Loss: 0.00105456
Iteration 12/25 | Loss: 0.00104916
Iteration 13/25 | Loss: 0.00104905
Iteration 14/25 | Loss: 0.00104644
Iteration 15/25 | Loss: 0.00104660
Iteration 16/25 | Loss: 0.00104581
Iteration 17/25 | Loss: 0.00104635
Iteration 18/25 | Loss: 0.00104582
Iteration 19/25 | Loss: 0.00104578
Iteration 20/25 | Loss: 0.00104578
Iteration 21/25 | Loss: 0.00104578
Iteration 22/25 | Loss: 0.00104578
Iteration 23/25 | Loss: 0.00104578
Iteration 24/25 | Loss: 0.00104578
Iteration 25/25 | Loss: 0.00104578

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41734636
Iteration 2/25 | Loss: 0.00108555
Iteration 3/25 | Loss: 0.00106172
Iteration 4/25 | Loss: 0.00106172
Iteration 5/25 | Loss: 0.00106172
Iteration 6/25 | Loss: 0.00106172
Iteration 7/25 | Loss: 0.00106172
Iteration 8/25 | Loss: 0.00106172
Iteration 9/25 | Loss: 0.00106172
Iteration 10/25 | Loss: 0.00106172
Iteration 11/25 | Loss: 0.00106172
Iteration 12/25 | Loss: 0.00106172
Iteration 13/25 | Loss: 0.00106172
Iteration 14/25 | Loss: 0.00106172
Iteration 15/25 | Loss: 0.00106172
Iteration 16/25 | Loss: 0.00106172
Iteration 17/25 | Loss: 0.00106172
Iteration 18/25 | Loss: 0.00106172
Iteration 19/25 | Loss: 0.00106172
Iteration 20/25 | Loss: 0.00106172
Iteration 21/25 | Loss: 0.00106172
Iteration 22/25 | Loss: 0.00106172
Iteration 23/25 | Loss: 0.00106172
Iteration 24/25 | Loss: 0.00106172
Iteration 25/25 | Loss: 0.00106172

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00106172
Iteration 2/1000 | Loss: 0.00005475
Iteration 3/1000 | Loss: 0.00006532
Iteration 4/1000 | Loss: 0.00003388
Iteration 5/1000 | Loss: 0.00008794
Iteration 6/1000 | Loss: 0.00005126
Iteration 7/1000 | Loss: 0.00005791
Iteration 8/1000 | Loss: 0.00004203
Iteration 9/1000 | Loss: 0.00004660
Iteration 10/1000 | Loss: 0.00000952
Iteration 11/1000 | Loss: 0.00002275
Iteration 12/1000 | Loss: 0.00001393
Iteration 13/1000 | Loss: 0.00001968
Iteration 14/1000 | Loss: 0.00002017
Iteration 15/1000 | Loss: 0.00000844
Iteration 16/1000 | Loss: 0.00000871
Iteration 17/1000 | Loss: 0.00000858
Iteration 18/1000 | Loss: 0.00000837
Iteration 19/1000 | Loss: 0.00000849
Iteration 20/1000 | Loss: 0.00001041
Iteration 21/1000 | Loss: 0.00001964
Iteration 22/1000 | Loss: 0.00000818
Iteration 23/1000 | Loss: 0.00000814
Iteration 24/1000 | Loss: 0.00000813
Iteration 25/1000 | Loss: 0.00000813
Iteration 26/1000 | Loss: 0.00000813
Iteration 27/1000 | Loss: 0.00000813
Iteration 28/1000 | Loss: 0.00000813
Iteration 29/1000 | Loss: 0.00000813
Iteration 30/1000 | Loss: 0.00000813
Iteration 31/1000 | Loss: 0.00000813
Iteration 32/1000 | Loss: 0.00000812
Iteration 33/1000 | Loss: 0.00000811
Iteration 34/1000 | Loss: 0.00000811
Iteration 35/1000 | Loss: 0.00000811
Iteration 36/1000 | Loss: 0.00000811
Iteration 37/1000 | Loss: 0.00000810
Iteration 38/1000 | Loss: 0.00000810
Iteration 39/1000 | Loss: 0.00000982
Iteration 40/1000 | Loss: 0.00001697
Iteration 41/1000 | Loss: 0.00001697
Iteration 42/1000 | Loss: 0.00001079
Iteration 43/1000 | Loss: 0.00000824
Iteration 44/1000 | Loss: 0.00000802
Iteration 45/1000 | Loss: 0.00000801
Iteration 46/1000 | Loss: 0.00000801
Iteration 47/1000 | Loss: 0.00000801
Iteration 48/1000 | Loss: 0.00000801
Iteration 49/1000 | Loss: 0.00000801
Iteration 50/1000 | Loss: 0.00000801
Iteration 51/1000 | Loss: 0.00000801
Iteration 52/1000 | Loss: 0.00000801
Iteration 53/1000 | Loss: 0.00000801
Iteration 54/1000 | Loss: 0.00000801
Iteration 55/1000 | Loss: 0.00000801
Iteration 56/1000 | Loss: 0.00000800
Iteration 57/1000 | Loss: 0.00000800
Iteration 58/1000 | Loss: 0.00000800
Iteration 59/1000 | Loss: 0.00000800
Iteration 60/1000 | Loss: 0.00000800
Iteration 61/1000 | Loss: 0.00000800
Iteration 62/1000 | Loss: 0.00000799
Iteration 63/1000 | Loss: 0.00000799
Iteration 64/1000 | Loss: 0.00000799
Iteration 65/1000 | Loss: 0.00000799
Iteration 66/1000 | Loss: 0.00000799
Iteration 67/1000 | Loss: 0.00000799
Iteration 68/1000 | Loss: 0.00000799
Iteration 69/1000 | Loss: 0.00000799
Iteration 70/1000 | Loss: 0.00000799
Iteration 71/1000 | Loss: 0.00000799
Iteration 72/1000 | Loss: 0.00000799
Iteration 73/1000 | Loss: 0.00000799
Iteration 74/1000 | Loss: 0.00000799
Iteration 75/1000 | Loss: 0.00000799
Iteration 76/1000 | Loss: 0.00000799
Iteration 77/1000 | Loss: 0.00000799
Iteration 78/1000 | Loss: 0.00000799
Iteration 79/1000 | Loss: 0.00000799
Iteration 80/1000 | Loss: 0.00000799
Iteration 81/1000 | Loss: 0.00000799
Iteration 82/1000 | Loss: 0.00000799
Iteration 83/1000 | Loss: 0.00000798
Iteration 84/1000 | Loss: 0.00000806
Iteration 85/1000 | Loss: 0.00000805
Iteration 86/1000 | Loss: 0.00000805
Iteration 87/1000 | Loss: 0.00001523
Iteration 88/1000 | Loss: 0.00001088
Iteration 89/1000 | Loss: 0.00003385
Iteration 90/1000 | Loss: 0.00001024
Iteration 91/1000 | Loss: 0.00000833
Iteration 92/1000 | Loss: 0.00001084
Iteration 93/1000 | Loss: 0.00002510
Iteration 94/1000 | Loss: 0.00000948
Iteration 95/1000 | Loss: 0.00000794
Iteration 96/1000 | Loss: 0.00001795
Iteration 97/1000 | Loss: 0.00000862
Iteration 98/1000 | Loss: 0.00000789
Iteration 99/1000 | Loss: 0.00000787
Iteration 100/1000 | Loss: 0.00000787
Iteration 101/1000 | Loss: 0.00000787
Iteration 102/1000 | Loss: 0.00000787
Iteration 103/1000 | Loss: 0.00000787
Iteration 104/1000 | Loss: 0.00000787
Iteration 105/1000 | Loss: 0.00000787
Iteration 106/1000 | Loss: 0.00000787
Iteration 107/1000 | Loss: 0.00000787
Iteration 108/1000 | Loss: 0.00000787
Iteration 109/1000 | Loss: 0.00000787
Iteration 110/1000 | Loss: 0.00000787
Iteration 111/1000 | Loss: 0.00000787
Iteration 112/1000 | Loss: 0.00000787
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 112. Stopping optimization.
Last 5 losses: [7.869577530073002e-06, 7.869577530073002e-06, 7.869577530073002e-06, 7.869577530073002e-06, 7.869577530073002e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.869577530073002e-06

Optimization complete. Final v2v error: 2.4500601291656494 mm

Highest mean error: 2.652275323867798 mm for frame 13

Lowest mean error: 2.318058490753174 mm for frame 84

Saving results

Total time: 74.36461114883423
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592797
Iteration 2/25 | Loss: 0.00143271
Iteration 3/25 | Loss: 0.00120665
Iteration 4/25 | Loss: 0.00118151
Iteration 5/25 | Loss: 0.00117790
Iteration 6/25 | Loss: 0.00117679
Iteration 7/25 | Loss: 0.00117654
Iteration 8/25 | Loss: 0.00117654
Iteration 9/25 | Loss: 0.00117654
Iteration 10/25 | Loss: 0.00117654
Iteration 11/25 | Loss: 0.00117654
Iteration 12/25 | Loss: 0.00117654
Iteration 13/25 | Loss: 0.00117654
Iteration 14/25 | Loss: 0.00117654
Iteration 15/25 | Loss: 0.00117654
Iteration 16/25 | Loss: 0.00117654
Iteration 17/25 | Loss: 0.00117654
Iteration 18/25 | Loss: 0.00117654
Iteration 19/25 | Loss: 0.00117654
Iteration 20/25 | Loss: 0.00117654
Iteration 21/25 | Loss: 0.00117654
Iteration 22/25 | Loss: 0.00117654
Iteration 23/25 | Loss: 0.00117654
Iteration 24/25 | Loss: 0.00117654
Iteration 25/25 | Loss: 0.00117654

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17609203
Iteration 2/25 | Loss: 0.00068236
Iteration 3/25 | Loss: 0.00068236
Iteration 4/25 | Loss: 0.00068236
Iteration 5/25 | Loss: 0.00068236
Iteration 6/25 | Loss: 0.00068236
Iteration 7/25 | Loss: 0.00068236
Iteration 8/25 | Loss: 0.00068236
Iteration 9/25 | Loss: 0.00068236
Iteration 10/25 | Loss: 0.00068236
Iteration 11/25 | Loss: 0.00068236
Iteration 12/25 | Loss: 0.00068236
Iteration 13/25 | Loss: 0.00068236
Iteration 14/25 | Loss: 0.00068236
Iteration 15/25 | Loss: 0.00068236
Iteration 16/25 | Loss: 0.00068236
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006823607254773378, 0.0006823607254773378, 0.0006823607254773378, 0.0006823607254773378, 0.0006823607254773378]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006823607254773378

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068236
Iteration 2/1000 | Loss: 0.00004140
Iteration 3/1000 | Loss: 0.00002411
Iteration 4/1000 | Loss: 0.00002030
Iteration 5/1000 | Loss: 0.00001914
Iteration 6/1000 | Loss: 0.00001860
Iteration 7/1000 | Loss: 0.00001807
Iteration 8/1000 | Loss: 0.00001768
Iteration 9/1000 | Loss: 0.00001741
Iteration 10/1000 | Loss: 0.00001716
Iteration 11/1000 | Loss: 0.00001709
Iteration 12/1000 | Loss: 0.00001701
Iteration 13/1000 | Loss: 0.00001697
Iteration 14/1000 | Loss: 0.00001697
Iteration 15/1000 | Loss: 0.00001695
Iteration 16/1000 | Loss: 0.00001690
Iteration 17/1000 | Loss: 0.00001690
Iteration 18/1000 | Loss: 0.00001690
Iteration 19/1000 | Loss: 0.00001690
Iteration 20/1000 | Loss: 0.00001690
Iteration 21/1000 | Loss: 0.00001688
Iteration 22/1000 | Loss: 0.00001688
Iteration 23/1000 | Loss: 0.00001688
Iteration 24/1000 | Loss: 0.00001687
Iteration 25/1000 | Loss: 0.00001687
Iteration 26/1000 | Loss: 0.00001687
Iteration 27/1000 | Loss: 0.00001687
Iteration 28/1000 | Loss: 0.00001686
Iteration 29/1000 | Loss: 0.00001683
Iteration 30/1000 | Loss: 0.00001683
Iteration 31/1000 | Loss: 0.00001678
Iteration 32/1000 | Loss: 0.00001676
Iteration 33/1000 | Loss: 0.00001676
Iteration 34/1000 | Loss: 0.00001672
Iteration 35/1000 | Loss: 0.00001672
Iteration 36/1000 | Loss: 0.00001669
Iteration 37/1000 | Loss: 0.00001669
Iteration 38/1000 | Loss: 0.00001668
Iteration 39/1000 | Loss: 0.00001668
Iteration 40/1000 | Loss: 0.00001668
Iteration 41/1000 | Loss: 0.00001667
Iteration 42/1000 | Loss: 0.00001667
Iteration 43/1000 | Loss: 0.00001667
Iteration 44/1000 | Loss: 0.00001667
Iteration 45/1000 | Loss: 0.00001667
Iteration 46/1000 | Loss: 0.00001667
Iteration 47/1000 | Loss: 0.00001666
Iteration 48/1000 | Loss: 0.00001666
Iteration 49/1000 | Loss: 0.00001665
Iteration 50/1000 | Loss: 0.00001665
Iteration 51/1000 | Loss: 0.00001663
Iteration 52/1000 | Loss: 0.00001663
Iteration 53/1000 | Loss: 0.00001663
Iteration 54/1000 | Loss: 0.00001663
Iteration 55/1000 | Loss: 0.00001663
Iteration 56/1000 | Loss: 0.00001663
Iteration 57/1000 | Loss: 0.00001663
Iteration 58/1000 | Loss: 0.00001662
Iteration 59/1000 | Loss: 0.00001662
Iteration 60/1000 | Loss: 0.00001662
Iteration 61/1000 | Loss: 0.00001662
Iteration 62/1000 | Loss: 0.00001662
Iteration 63/1000 | Loss: 0.00001662
Iteration 64/1000 | Loss: 0.00001661
Iteration 65/1000 | Loss: 0.00001661
Iteration 66/1000 | Loss: 0.00001661
Iteration 67/1000 | Loss: 0.00001660
Iteration 68/1000 | Loss: 0.00001659
Iteration 69/1000 | Loss: 0.00001659
Iteration 70/1000 | Loss: 0.00001659
Iteration 71/1000 | Loss: 0.00001659
Iteration 72/1000 | Loss: 0.00001659
Iteration 73/1000 | Loss: 0.00001659
Iteration 74/1000 | Loss: 0.00001659
Iteration 75/1000 | Loss: 0.00001659
Iteration 76/1000 | Loss: 0.00001659
Iteration 77/1000 | Loss: 0.00001659
Iteration 78/1000 | Loss: 0.00001658
Iteration 79/1000 | Loss: 0.00001658
Iteration 80/1000 | Loss: 0.00001658
Iteration 81/1000 | Loss: 0.00001658
Iteration 82/1000 | Loss: 0.00001658
Iteration 83/1000 | Loss: 0.00001657
Iteration 84/1000 | Loss: 0.00001657
Iteration 85/1000 | Loss: 0.00001657
Iteration 86/1000 | Loss: 0.00001657
Iteration 87/1000 | Loss: 0.00001656
Iteration 88/1000 | Loss: 0.00001656
Iteration 89/1000 | Loss: 0.00001656
Iteration 90/1000 | Loss: 0.00001656
Iteration 91/1000 | Loss: 0.00001656
Iteration 92/1000 | Loss: 0.00001656
Iteration 93/1000 | Loss: 0.00001655
Iteration 94/1000 | Loss: 0.00001655
Iteration 95/1000 | Loss: 0.00001655
Iteration 96/1000 | Loss: 0.00001655
Iteration 97/1000 | Loss: 0.00001654
Iteration 98/1000 | Loss: 0.00001654
Iteration 99/1000 | Loss: 0.00001654
Iteration 100/1000 | Loss: 0.00001654
Iteration 101/1000 | Loss: 0.00001653
Iteration 102/1000 | Loss: 0.00001653
Iteration 103/1000 | Loss: 0.00001653
Iteration 104/1000 | Loss: 0.00001653
Iteration 105/1000 | Loss: 0.00001652
Iteration 106/1000 | Loss: 0.00001652
Iteration 107/1000 | Loss: 0.00001652
Iteration 108/1000 | Loss: 0.00001652
Iteration 109/1000 | Loss: 0.00001652
Iteration 110/1000 | Loss: 0.00001652
Iteration 111/1000 | Loss: 0.00001651
Iteration 112/1000 | Loss: 0.00001651
Iteration 113/1000 | Loss: 0.00001651
Iteration 114/1000 | Loss: 0.00001650
Iteration 115/1000 | Loss: 0.00001650
Iteration 116/1000 | Loss: 0.00001650
Iteration 117/1000 | Loss: 0.00001650
Iteration 118/1000 | Loss: 0.00001650
Iteration 119/1000 | Loss: 0.00001650
Iteration 120/1000 | Loss: 0.00001649
Iteration 121/1000 | Loss: 0.00001649
Iteration 122/1000 | Loss: 0.00001649
Iteration 123/1000 | Loss: 0.00001649
Iteration 124/1000 | Loss: 0.00001649
Iteration 125/1000 | Loss: 0.00001649
Iteration 126/1000 | Loss: 0.00001649
Iteration 127/1000 | Loss: 0.00001649
Iteration 128/1000 | Loss: 0.00001649
Iteration 129/1000 | Loss: 0.00001649
Iteration 130/1000 | Loss: 0.00001649
Iteration 131/1000 | Loss: 0.00001649
Iteration 132/1000 | Loss: 0.00001649
Iteration 133/1000 | Loss: 0.00001649
Iteration 134/1000 | Loss: 0.00001649
Iteration 135/1000 | Loss: 0.00001649
Iteration 136/1000 | Loss: 0.00001649
Iteration 137/1000 | Loss: 0.00001649
Iteration 138/1000 | Loss: 0.00001649
Iteration 139/1000 | Loss: 0.00001649
Iteration 140/1000 | Loss: 0.00001649
Iteration 141/1000 | Loss: 0.00001649
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.648967736400664e-05, 1.648967736400664e-05, 1.648967736400664e-05, 1.648967736400664e-05, 1.648967736400664e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.648967736400664e-05

Optimization complete. Final v2v error: 3.320904493331909 mm

Highest mean error: 5.117897033691406 mm for frame 58

Lowest mean error: 2.8726329803466797 mm for frame 133

Saving results

Total time: 38.39097332954407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395625
Iteration 2/25 | Loss: 0.00127995
Iteration 3/25 | Loss: 0.00114596
Iteration 4/25 | Loss: 0.00111639
Iteration 5/25 | Loss: 0.00110709
Iteration 6/25 | Loss: 0.00110331
Iteration 7/25 | Loss: 0.00111683
Iteration 8/25 | Loss: 0.00109416
Iteration 9/25 | Loss: 0.00108774
Iteration 10/25 | Loss: 0.00108451
Iteration 11/25 | Loss: 0.00108386
Iteration 12/25 | Loss: 0.00108326
Iteration 13/25 | Loss: 0.00108320
Iteration 14/25 | Loss: 0.00108320
Iteration 15/25 | Loss: 0.00108320
Iteration 16/25 | Loss: 0.00108320
Iteration 17/25 | Loss: 0.00108320
Iteration 18/25 | Loss: 0.00108320
Iteration 19/25 | Loss: 0.00108320
Iteration 20/25 | Loss: 0.00108320
Iteration 21/25 | Loss: 0.00108320
Iteration 22/25 | Loss: 0.00108320
Iteration 23/25 | Loss: 0.00108320
Iteration 24/25 | Loss: 0.00108320
Iteration 25/25 | Loss: 0.00108320

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34150088
Iteration 2/25 | Loss: 0.00070799
Iteration 3/25 | Loss: 0.00070799
Iteration 4/25 | Loss: 0.00070798
Iteration 5/25 | Loss: 0.00070798
Iteration 6/25 | Loss: 0.00070798
Iteration 7/25 | Loss: 0.00070798
Iteration 8/25 | Loss: 0.00070798
Iteration 9/25 | Loss: 0.00070798
Iteration 10/25 | Loss: 0.00070798
Iteration 11/25 | Loss: 0.00070798
Iteration 12/25 | Loss: 0.00070798
Iteration 13/25 | Loss: 0.00070798
Iteration 14/25 | Loss: 0.00070798
Iteration 15/25 | Loss: 0.00070798
Iteration 16/25 | Loss: 0.00070798
Iteration 17/25 | Loss: 0.00070798
Iteration 18/25 | Loss: 0.00070798
Iteration 19/25 | Loss: 0.00070798
Iteration 20/25 | Loss: 0.00070798
Iteration 21/25 | Loss: 0.00070798
Iteration 22/25 | Loss: 0.00070798
Iteration 23/25 | Loss: 0.00070798
Iteration 24/25 | Loss: 0.00070798
Iteration 25/25 | Loss: 0.00070798

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070798
Iteration 2/1000 | Loss: 0.00001855
Iteration 3/1000 | Loss: 0.00001438
Iteration 4/1000 | Loss: 0.00001341
Iteration 5/1000 | Loss: 0.00001255
Iteration 6/1000 | Loss: 0.00001196
Iteration 7/1000 | Loss: 0.00001180
Iteration 8/1000 | Loss: 0.00001148
Iteration 9/1000 | Loss: 0.00001115
Iteration 10/1000 | Loss: 0.00001097
Iteration 11/1000 | Loss: 0.00001094
Iteration 12/1000 | Loss: 0.00001092
Iteration 13/1000 | Loss: 0.00001091
Iteration 14/1000 | Loss: 0.00001090
Iteration 15/1000 | Loss: 0.00001090
Iteration 16/1000 | Loss: 0.00001088
Iteration 17/1000 | Loss: 0.00001087
Iteration 18/1000 | Loss: 0.00001086
Iteration 19/1000 | Loss: 0.00001086
Iteration 20/1000 | Loss: 0.00001085
Iteration 21/1000 | Loss: 0.00001084
Iteration 22/1000 | Loss: 0.00001079
Iteration 23/1000 | Loss: 0.00001075
Iteration 24/1000 | Loss: 0.00001075
Iteration 25/1000 | Loss: 0.00001075
Iteration 26/1000 | Loss: 0.00001074
Iteration 27/1000 | Loss: 0.00001074
Iteration 28/1000 | Loss: 0.00001074
Iteration 29/1000 | Loss: 0.00001074
Iteration 30/1000 | Loss: 0.00001073
Iteration 31/1000 | Loss: 0.00001072
Iteration 32/1000 | Loss: 0.00001072
Iteration 33/1000 | Loss: 0.00001072
Iteration 34/1000 | Loss: 0.00001072
Iteration 35/1000 | Loss: 0.00001071
Iteration 36/1000 | Loss: 0.00001071
Iteration 37/1000 | Loss: 0.00001071
Iteration 38/1000 | Loss: 0.00001070
Iteration 39/1000 | Loss: 0.00001070
Iteration 40/1000 | Loss: 0.00001070
Iteration 41/1000 | Loss: 0.00001070
Iteration 42/1000 | Loss: 0.00001069
Iteration 43/1000 | Loss: 0.00001069
Iteration 44/1000 | Loss: 0.00001069
Iteration 45/1000 | Loss: 0.00001068
Iteration 46/1000 | Loss: 0.00001068
Iteration 47/1000 | Loss: 0.00001067
Iteration 48/1000 | Loss: 0.00001067
Iteration 49/1000 | Loss: 0.00001067
Iteration 50/1000 | Loss: 0.00001067
Iteration 51/1000 | Loss: 0.00001067
Iteration 52/1000 | Loss: 0.00001066
Iteration 53/1000 | Loss: 0.00001066
Iteration 54/1000 | Loss: 0.00001066
Iteration 55/1000 | Loss: 0.00001065
Iteration 56/1000 | Loss: 0.00001065
Iteration 57/1000 | Loss: 0.00001065
Iteration 58/1000 | Loss: 0.00001065
Iteration 59/1000 | Loss: 0.00001064
Iteration 60/1000 | Loss: 0.00001064
Iteration 61/1000 | Loss: 0.00001063
Iteration 62/1000 | Loss: 0.00001062
Iteration 63/1000 | Loss: 0.00001062
Iteration 64/1000 | Loss: 0.00001061
Iteration 65/1000 | Loss: 0.00001061
Iteration 66/1000 | Loss: 0.00001060
Iteration 67/1000 | Loss: 0.00001060
Iteration 68/1000 | Loss: 0.00001058
Iteration 69/1000 | Loss: 0.00001058
Iteration 70/1000 | Loss: 0.00001058
Iteration 71/1000 | Loss: 0.00001057
Iteration 72/1000 | Loss: 0.00001057
Iteration 73/1000 | Loss: 0.00001057
Iteration 74/1000 | Loss: 0.00001057
Iteration 75/1000 | Loss: 0.00001057
Iteration 76/1000 | Loss: 0.00001057
Iteration 77/1000 | Loss: 0.00001056
Iteration 78/1000 | Loss: 0.00001056
Iteration 79/1000 | Loss: 0.00001055
Iteration 80/1000 | Loss: 0.00001055
Iteration 81/1000 | Loss: 0.00001054
Iteration 82/1000 | Loss: 0.00001054
Iteration 83/1000 | Loss: 0.00001054
Iteration 84/1000 | Loss: 0.00001054
Iteration 85/1000 | Loss: 0.00001054
Iteration 86/1000 | Loss: 0.00001054
Iteration 87/1000 | Loss: 0.00001053
Iteration 88/1000 | Loss: 0.00001053
Iteration 89/1000 | Loss: 0.00001053
Iteration 90/1000 | Loss: 0.00001053
Iteration 91/1000 | Loss: 0.00001053
Iteration 92/1000 | Loss: 0.00001053
Iteration 93/1000 | Loss: 0.00001052
Iteration 94/1000 | Loss: 0.00001052
Iteration 95/1000 | Loss: 0.00001052
Iteration 96/1000 | Loss: 0.00001052
Iteration 97/1000 | Loss: 0.00001051
Iteration 98/1000 | Loss: 0.00001051
Iteration 99/1000 | Loss: 0.00001051
Iteration 100/1000 | Loss: 0.00001050
Iteration 101/1000 | Loss: 0.00001050
Iteration 102/1000 | Loss: 0.00001050
Iteration 103/1000 | Loss: 0.00001050
Iteration 104/1000 | Loss: 0.00001050
Iteration 105/1000 | Loss: 0.00001050
Iteration 106/1000 | Loss: 0.00001050
Iteration 107/1000 | Loss: 0.00001050
Iteration 108/1000 | Loss: 0.00001049
Iteration 109/1000 | Loss: 0.00001049
Iteration 110/1000 | Loss: 0.00001049
Iteration 111/1000 | Loss: 0.00001049
Iteration 112/1000 | Loss: 0.00001049
Iteration 113/1000 | Loss: 0.00001049
Iteration 114/1000 | Loss: 0.00001049
Iteration 115/1000 | Loss: 0.00001048
Iteration 116/1000 | Loss: 0.00001048
Iteration 117/1000 | Loss: 0.00001048
Iteration 118/1000 | Loss: 0.00001048
Iteration 119/1000 | Loss: 0.00001048
Iteration 120/1000 | Loss: 0.00001048
Iteration 121/1000 | Loss: 0.00001048
Iteration 122/1000 | Loss: 0.00001047
Iteration 123/1000 | Loss: 0.00001047
Iteration 124/1000 | Loss: 0.00001047
Iteration 125/1000 | Loss: 0.00001047
Iteration 126/1000 | Loss: 0.00001047
Iteration 127/1000 | Loss: 0.00001046
Iteration 128/1000 | Loss: 0.00001046
Iteration 129/1000 | Loss: 0.00001046
Iteration 130/1000 | Loss: 0.00001045
Iteration 131/1000 | Loss: 0.00001045
Iteration 132/1000 | Loss: 0.00001045
Iteration 133/1000 | Loss: 0.00001044
Iteration 134/1000 | Loss: 0.00001044
Iteration 135/1000 | Loss: 0.00001044
Iteration 136/1000 | Loss: 0.00001044
Iteration 137/1000 | Loss: 0.00001043
Iteration 138/1000 | Loss: 0.00001043
Iteration 139/1000 | Loss: 0.00001043
Iteration 140/1000 | Loss: 0.00001043
Iteration 141/1000 | Loss: 0.00001043
Iteration 142/1000 | Loss: 0.00001043
Iteration 143/1000 | Loss: 0.00001043
Iteration 144/1000 | Loss: 0.00001043
Iteration 145/1000 | Loss: 0.00001042
Iteration 146/1000 | Loss: 0.00001042
Iteration 147/1000 | Loss: 0.00001042
Iteration 148/1000 | Loss: 0.00001042
Iteration 149/1000 | Loss: 0.00001042
Iteration 150/1000 | Loss: 0.00001042
Iteration 151/1000 | Loss: 0.00001041
Iteration 152/1000 | Loss: 0.00001041
Iteration 153/1000 | Loss: 0.00001041
Iteration 154/1000 | Loss: 0.00001041
