Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=145, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8120-8175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01000729
Iteration 15/1000 | Loss: 0.00072156
Iteration 16/1000 | Loss: 0.00043854
Iteration 17/1000 | Loss: 0.00067958
Iteration 18/1000 | Loss: 0.00040138
Iteration 19/1000 | Loss: 0.00052087
Iteration 20/1000 | Loss: 0.00020529
Iteration 21/1000 | Loss: 0.00065503
Iteration 22/1000 | Loss: 0.00081178
Iteration 23/1000 | Loss: 0.00019474
Iteration 24/1000 | Loss: 0.00038379
Iteration 25/1000 | Loss: 0.00075654
Iteration 26/1000 | Loss: 0.00207837
Iteration 27/1000 | Loss: 0.00018960
Iteration 28/1000 | Loss: 0.00018713
Iteration 29/1000 | Loss: 0.00061495
Iteration 30/1000 | Loss: 0.00018386
Iteration 31/1000 | Loss: 0.00053653
Iteration 32/1000 | Loss: 0.00036223
Iteration 33/1000 | Loss: 0.00018020
Iteration 34/1000 | Loss: 0.00113457
Iteration 35/1000 | Loss: 0.00031124
Iteration 36/1000 | Loss: 0.00018461
Iteration 37/1000 | Loss: 0.00134265
Iteration 38/1000 | Loss: 0.00072976
Iteration 39/1000 | Loss: 0.00020012
Iteration 40/1000 | Loss: 0.00040699
Iteration 41/1000 | Loss: 0.00021761
Iteration 42/1000 | Loss: 0.00040346
Iteration 43/1000 | Loss: 0.00017328
Iteration 44/1000 | Loss: 0.00017000
Iteration 45/1000 | Loss: 0.00092979
Iteration 46/1000 | Loss: 0.00018757
Iteration 47/1000 | Loss: 0.00017831
Iteration 48/1000 | Loss: 0.00016707
Iteration 49/1000 | Loss: 0.00019547
Iteration 50/1000 | Loss: 0.00092521
Iteration 51/1000 | Loss: 0.00016805
Iteration 52/1000 | Loss: 0.00016340
Iteration 53/1000 | Loss: 0.00016240
Iteration 54/1000 | Loss: 0.00032618
Iteration 55/1000 | Loss: 0.00017505
Iteration 56/1000 | Loss: 0.00016189
Iteration 57/1000 | Loss: 0.00020502
Iteration 58/1000 | Loss: 0.00036056
Iteration 59/1000 | Loss: 0.00046712
Iteration 60/1000 | Loss: 0.00081588
Iteration 61/1000 | Loss: 0.00016240
Iteration 62/1000 | Loss: 0.00015943
Iteration 63/1000 | Loss: 0.00015887
Iteration 64/1000 | Loss: 0.00015853
Iteration 65/1000 | Loss: 0.00048399
Iteration 66/1000 | Loss: 0.00033633
Iteration 67/1000 | Loss: 0.00023355
Iteration 68/1000 | Loss: 0.00017010
Iteration 69/1000 | Loss: 0.00019921
Iteration 70/1000 | Loss: 0.00015571
Iteration 71/1000 | Loss: 0.00015488
Iteration 72/1000 | Loss: 0.00036402
Iteration 73/1000 | Loss: 0.00016052
Iteration 74/1000 | Loss: 0.00015785
Iteration 75/1000 | Loss: 0.00017656
Iteration 76/1000 | Loss: 0.00015924
Iteration 77/1000 | Loss: 0.00018030
Iteration 78/1000 | Loss: 0.00015630
Iteration 79/1000 | Loss: 0.00015782
Iteration 80/1000 | Loss: 0.00015319
Iteration 81/1000 | Loss: 0.00015303
Iteration 82/1000 | Loss: 0.00015288
Iteration 83/1000 | Loss: 0.00015281
Iteration 84/1000 | Loss: 0.00019509
Iteration 85/1000 | Loss: 0.00015311
Iteration 86/1000 | Loss: 0.00015272
Iteration 87/1000 | Loss: 0.00015269
Iteration 88/1000 | Loss: 0.00015268
Iteration 89/1000 | Loss: 0.00015265
Iteration 90/1000 | Loss: 0.00015265
Iteration 91/1000 | Loss: 0.00015264
Iteration 92/1000 | Loss: 0.00015264
Iteration 93/1000 | Loss: 0.00015263
Iteration 94/1000 | Loss: 0.00015261
Iteration 95/1000 | Loss: 0.00015261
Iteration 96/1000 | Loss: 0.00015261
Iteration 97/1000 | Loss: 0.00015260
Iteration 98/1000 | Loss: 0.00015260
Iteration 99/1000 | Loss: 0.00015260
Iteration 100/1000 | Loss: 0.00015257
Iteration 101/1000 | Loss: 0.00015257
Iteration 102/1000 | Loss: 0.00015255
Iteration 103/1000 | Loss: 0.00015255
Iteration 104/1000 | Loss: 0.00015255
Iteration 105/1000 | Loss: 0.00015254
Iteration 106/1000 | Loss: 0.00015250
Iteration 107/1000 | Loss: 0.00015250
Iteration 108/1000 | Loss: 0.00015249
Iteration 109/1000 | Loss: 0.00015246
Iteration 110/1000 | Loss: 0.00015242
Iteration 111/1000 | Loss: 0.00015242
Iteration 112/1000 | Loss: 0.00015241
Iteration 113/1000 | Loss: 0.00015241
Iteration 114/1000 | Loss: 0.00015241
Iteration 115/1000 | Loss: 0.00015241
Iteration 116/1000 | Loss: 0.00015241
Iteration 117/1000 | Loss: 0.00015241
Iteration 118/1000 | Loss: 0.00015241
Iteration 119/1000 | Loss: 0.00015240
Iteration 120/1000 | Loss: 0.00015240
Iteration 121/1000 | Loss: 0.00015240
Iteration 122/1000 | Loss: 0.00015239
Iteration 123/1000 | Loss: 0.00015239
Iteration 124/1000 | Loss: 0.00015239
Iteration 125/1000 | Loss: 0.00015239
Iteration 126/1000 | Loss: 0.00015238
Iteration 127/1000 | Loss: 0.00015238
Iteration 128/1000 | Loss: 0.00015238
Iteration 129/1000 | Loss: 0.00015238
Iteration 130/1000 | Loss: 0.00015238
Iteration 131/1000 | Loss: 0.00015238
Iteration 132/1000 | Loss: 0.00015238
Iteration 133/1000 | Loss: 0.00015238
Iteration 134/1000 | Loss: 0.00015238
Iteration 135/1000 | Loss: 0.00015238
Iteration 136/1000 | Loss: 0.00015238
Iteration 137/1000 | Loss: 0.00015237
Iteration 138/1000 | Loss: 0.00015237
Iteration 139/1000 | Loss: 0.00015236
Iteration 140/1000 | Loss: 0.00015236
Iteration 141/1000 | Loss: 0.00015233
Iteration 142/1000 | Loss: 0.00015233
Iteration 143/1000 | Loss: 0.00015233
Iteration 144/1000 | Loss: 0.00015233
Iteration 145/1000 | Loss: 0.00015233
Iteration 146/1000 | Loss: 0.00015233
Iteration 147/1000 | Loss: 0.00015233
Iteration 148/1000 | Loss: 0.00015233
Iteration 149/1000 | Loss: 0.00015233
Iteration 150/1000 | Loss: 0.00015232
Iteration 151/1000 | Loss: 0.00015232
Iteration 152/1000 | Loss: 0.00015232
Iteration 153/1000 | Loss: 0.00015231
Iteration 154/1000 | Loss: 0.00015231
Iteration 155/1000 | Loss: 0.00015231
Iteration 156/1000 | Loss: 0.00015230
Iteration 157/1000 | Loss: 0.00015230
Iteration 158/1000 | Loss: 0.00015230
Iteration 159/1000 | Loss: 0.00015230
Iteration 160/1000 | Loss: 0.00015230
Iteration 161/1000 | Loss: 0.00015230
Iteration 162/1000 | Loss: 0.00015230
Iteration 163/1000 | Loss: 0.00015230
Iteration 164/1000 | Loss: 0.00015229
Iteration 165/1000 | Loss: 0.00015229
Iteration 166/1000 | Loss: 0.00015229
Iteration 167/1000 | Loss: 0.00015229
Iteration 168/1000 | Loss: 0.00015229
Iteration 169/1000 | Loss: 0.00015229
Iteration 170/1000 | Loss: 0.00015229
Iteration 171/1000 | Loss: 0.00015229
Iteration 172/1000 | Loss: 0.00015229
Iteration 173/1000 | Loss: 0.00015228
Iteration 174/1000 | Loss: 0.00015228
Iteration 175/1000 | Loss: 0.00015228
Iteration 176/1000 | Loss: 0.00015227
Iteration 177/1000 | Loss: 0.00015227
Iteration 178/1000 | Loss: 0.00015227
Iteration 179/1000 | Loss: 0.00015227
Iteration 180/1000 | Loss: 0.00015227
Iteration 181/1000 | Loss: 0.00015227
Iteration 182/1000 | Loss: 0.00015227
Iteration 183/1000 | Loss: 0.00015227
Iteration 184/1000 | Loss: 0.00015227
Iteration 185/1000 | Loss: 0.00015227
Iteration 186/1000 | Loss: 0.00015226
Iteration 187/1000 | Loss: 0.00015226
Iteration 188/1000 | Loss: 0.00015226
Iteration 189/1000 | Loss: 0.00015226
Iteration 190/1000 | Loss: 0.00015226
Iteration 191/1000 | Loss: 0.00015226
Iteration 192/1000 | Loss: 0.00015226
Iteration 193/1000 | Loss: 0.00015226
Iteration 194/1000 | Loss: 0.00015226
Iteration 195/1000 | Loss: 0.00015226
Iteration 196/1000 | Loss: 0.00015225
Iteration 197/1000 | Loss: 0.00015225
Iteration 198/1000 | Loss: 0.00015225
Iteration 199/1000 | Loss: 0.00015225
Iteration 200/1000 | Loss: 0.00015225
Iteration 201/1000 | Loss: 0.00015225
Iteration 202/1000 | Loss: 0.00015224
Iteration 203/1000 | Loss: 0.00015224
Iteration 204/1000 | Loss: 0.00015224
Iteration 205/1000 | Loss: 0.00015224
Iteration 206/1000 | Loss: 0.00015224
Iteration 207/1000 | Loss: 0.00015224
Iteration 208/1000 | Loss: 0.00015224
Iteration 209/1000 | Loss: 0.00015224
Iteration 210/1000 | Loss: 0.00015224
Iteration 211/1000 | Loss: 0.00015223
Iteration 212/1000 | Loss: 0.00015223
Iteration 213/1000 | Loss: 0.00015223
Iteration 214/1000 | Loss: 0.00015222
Iteration 215/1000 | Loss: 0.00015222
Iteration 216/1000 | Loss: 0.00015222
Iteration 217/1000 | Loss: 0.00015222
Iteration 218/1000 | Loss: 0.00015222
Iteration 219/1000 | Loss: 0.00015222
Iteration 220/1000 | Loss: 0.00015222
Iteration 221/1000 | Loss: 0.00015222
Iteration 222/1000 | Loss: 0.00015222
Iteration 223/1000 | Loss: 0.00015222
Iteration 224/1000 | Loss: 0.00015221
Iteration 225/1000 | Loss: 0.00015221
Iteration 226/1000 | Loss: 0.00015221
Iteration 227/1000 | Loss: 0.00015221
Iteration 228/1000 | Loss: 0.00015221
Iteration 229/1000 | Loss: 0.00015221
Iteration 230/1000 | Loss: 0.00015221
Iteration 231/1000 | Loss: 0.00015221
Iteration 232/1000 | Loss: 0.00015221
Iteration 233/1000 | Loss: 0.00015220
Iteration 234/1000 | Loss: 0.00015220
Iteration 235/1000 | Loss: 0.00015220
Iteration 236/1000 | Loss: 0.00015220
Iteration 237/1000 | Loss: 0.00015220
Iteration 238/1000 | Loss: 0.00015220
Iteration 239/1000 | Loss: 0.00015220
Iteration 240/1000 | Loss: 0.00015220
Iteration 241/1000 | Loss: 0.00015220
Iteration 242/1000 | Loss: 0.00015220
Iteration 243/1000 | Loss: 0.00015220
Iteration 244/1000 | Loss: 0.00015219
Iteration 245/1000 | Loss: 0.00015219
Iteration 246/1000 | Loss: 0.00015219
Iteration 247/1000 | Loss: 0.00015218
Iteration 248/1000 | Loss: 0.00015218
Iteration 249/1000 | Loss: 0.00015218
Iteration 250/1000 | Loss: 0.00015217
Iteration 251/1000 | Loss: 0.00015217
Iteration 252/1000 | Loss: 0.00015217
Iteration 253/1000 | Loss: 0.00015217
Iteration 254/1000 | Loss: 0.00015217
Iteration 255/1000 | Loss: 0.00015217
Iteration 256/1000 | Loss: 0.00015217
Iteration 257/1000 | Loss: 0.00015217
Iteration 258/1000 | Loss: 0.00015216
Iteration 259/1000 | Loss: 0.00015216
Iteration 260/1000 | Loss: 0.00015216
Iteration 261/1000 | Loss: 0.00015216
Iteration 262/1000 | Loss: 0.00015216
Iteration 263/1000 | Loss: 0.00015216
Iteration 264/1000 | Loss: 0.00015216
Iteration 265/1000 | Loss: 0.00015216
Iteration 266/1000 | Loss: 0.00015216
Iteration 267/1000 | Loss: 0.00015215
Iteration 268/1000 | Loss: 0.00015215
Iteration 269/1000 | Loss: 0.00015215
Iteration 270/1000 | Loss: 0.00015215
Iteration 271/1000 | Loss: 0.00015214
Iteration 272/1000 | Loss: 0.00015214
Iteration 273/1000 | Loss: 0.00015214
Iteration 274/1000 | Loss: 0.00015214
Iteration 275/1000 | Loss: 0.00015214
Iteration 276/1000 | Loss: 0.00015214
Iteration 277/1000 | Loss: 0.00015214
Iteration 278/1000 | Loss: 0.00015214
Iteration 279/1000 | Loss: 0.00015214
Iteration 280/1000 | Loss: 0.00015214
Iteration 281/1000 | Loss: 0.00015214
Iteration 282/1000 | Loss: 0.00015214
Iteration 283/1000 | Loss: 0.00015213
Iteration 284/1000 | Loss: 0.00015213
Iteration 285/1000 | Loss: 0.00015213
Iteration 286/1000 | Loss: 0.00015213
Iteration 287/1000 | Loss: 0.00015213
Iteration 288/1000 | Loss: 0.00015213
Iteration 289/1000 | Loss: 0.00015213
Iteration 290/1000 | Loss: 0.00015213
Iteration 291/1000 | Loss: 0.00015213
Iteration 292/1000 | Loss: 0.00015213
Iteration 293/1000 | Loss: 0.00015213
Iteration 294/1000 | Loss: 0.00015213
Iteration 295/1000 | Loss: 0.00015213
Iteration 296/1000 | Loss: 0.00015213
Iteration 297/1000 | Loss: 0.00015213
Iteration 298/1000 | Loss: 0.00015212
Iteration 299/1000 | Loss: 0.00015212
Iteration 300/1000 | Loss: 0.00015212
Iteration 301/1000 | Loss: 0.00015212
Iteration 302/1000 | Loss: 0.00015212
Iteration 303/1000 | Loss: 0.00015212
Iteration 304/1000 | Loss: 0.00015212
Iteration 305/1000 | Loss: 0.00015212
Iteration 306/1000 | Loss: 0.00015212
Iteration 307/1000 | Loss: 0.00015212
Iteration 308/1000 | Loss: 0.00015212
Iteration 309/1000 | Loss: 0.00015212
Iteration 310/1000 | Loss: 0.00015212
Iteration 311/1000 | Loss: 0.00015212
Iteration 312/1000 | Loss: 0.00015212
Iteration 313/1000 | Loss: 0.00015212
Iteration 314/1000 | Loss: 0.00015212
Iteration 315/1000 | Loss: 0.00015212
Iteration 316/1000 | Loss: 0.00015212
Iteration 317/1000 | Loss: 0.00015212
Iteration 318/1000 | Loss: 0.00015212
Iteration 319/1000 | Loss: 0.00015212
Iteration 320/1000 | Loss: 0.00015212
Iteration 321/1000 | Loss: 0.00015212
Iteration 322/1000 | Loss: 0.00015212
Iteration 323/1000 | Loss: 0.00015212
Iteration 324/1000 | Loss: 0.00015212
Iteration 325/1000 | Loss: 0.00015212
Iteration 326/1000 | Loss: 0.00015212
Iteration 327/1000 | Loss: 0.00015212
Iteration 328/1000 | Loss: 0.00015212
Iteration 329/1000 | Loss: 0.00015212
Iteration 330/1000 | Loss: 0.00015212
Iteration 331/1000 | Loss: 0.00015212
Iteration 332/1000 | Loss: 0.00015212
Iteration 333/1000 | Loss: 0.00015212
Iteration 334/1000 | Loss: 0.00015212
Iteration 335/1000 | Loss: 0.00015212
Iteration 336/1000 | Loss: 0.00015212
Iteration 337/1000 | Loss: 0.00015212
Iteration 338/1000 | Loss: 0.00015212
Iteration 339/1000 | Loss: 0.00015212
Iteration 340/1000 | Loss: 0.00015212
Iteration 341/1000 | Loss: 0.00015212
Iteration 342/1000 | Loss: 0.00015212
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 342. Stopping optimization.
Last 5 losses: [0.00015212185098789632, 0.00015212185098789632, 0.00015212185098789632, 0.00015212185098789632, 0.00015212185098789632]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00015212185098789632

Optimization complete. Final v2v error: 6.989039897918701 mm

Highest mean error: 10.841079711914062 mm for frame 56

Lowest mean error: 3.994929075241089 mm for frame 115

Saving results

Total time: 181.09643459320068
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00464907
Iteration 2/25 | Loss: 0.00110088
Iteration 3/25 | Loss: 0.00101846
Iteration 4/25 | Loss: 0.00100544
Iteration 5/25 | Loss: 0.00100088
Iteration 6/25 | Loss: 0.00099981
Iteration 7/25 | Loss: 0.00099981
Iteration 8/25 | Loss: 0.00099981
Iteration 9/25 | Loss: 0.00099981
Iteration 10/25 | Loss: 0.00099981
Iteration 11/25 | Loss: 0.00099981
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009998076129704714, 0.0009998076129704714, 0.0009998076129704714, 0.0009998076129704714, 0.0009998076129704714]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009998076129704714

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.53631186
Iteration 2/25 | Loss: 0.00075247
Iteration 3/25 | Loss: 0.00075247
Iteration 4/25 | Loss: 0.00075247
Iteration 5/25 | Loss: 0.00075247
Iteration 6/25 | Loss: 0.00075247
Iteration 7/25 | Loss: 0.00075247
Iteration 8/25 | Loss: 0.00075247
Iteration 9/25 | Loss: 0.00075247
Iteration 10/25 | Loss: 0.00075247
Iteration 11/25 | Loss: 0.00075247
Iteration 12/25 | Loss: 0.00075247
Iteration 13/25 | Loss: 0.00075247
Iteration 14/25 | Loss: 0.00075247
Iteration 15/25 | Loss: 0.00075247
Iteration 16/25 | Loss: 0.00075247
Iteration 17/25 | Loss: 0.00075247
Iteration 18/25 | Loss: 0.00075247
Iteration 19/25 | Loss: 0.00075247
Iteration 20/25 | Loss: 0.00075247
Iteration 21/25 | Loss: 0.00075247
Iteration 22/25 | Loss: 0.00075247
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.000752467371057719, 0.000752467371057719, 0.000752467371057719, 0.000752467371057719, 0.000752467371057719]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000752467371057719

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075247
Iteration 2/1000 | Loss: 0.00003074
Iteration 3/1000 | Loss: 0.00001612
Iteration 4/1000 | Loss: 0.00001232
Iteration 5/1000 | Loss: 0.00001140
Iteration 6/1000 | Loss: 0.00001109
Iteration 7/1000 | Loss: 0.00001082
Iteration 8/1000 | Loss: 0.00001059
Iteration 9/1000 | Loss: 0.00001054
Iteration 10/1000 | Loss: 0.00001049
Iteration 11/1000 | Loss: 0.00001047
Iteration 12/1000 | Loss: 0.00001047
Iteration 13/1000 | Loss: 0.00001040
Iteration 14/1000 | Loss: 0.00001040
Iteration 15/1000 | Loss: 0.00001032
Iteration 16/1000 | Loss: 0.00001032
Iteration 17/1000 | Loss: 0.00001026
Iteration 18/1000 | Loss: 0.00001026
Iteration 19/1000 | Loss: 0.00001026
Iteration 20/1000 | Loss: 0.00001024
Iteration 21/1000 | Loss: 0.00001023
Iteration 22/1000 | Loss: 0.00001022
Iteration 23/1000 | Loss: 0.00001021
Iteration 24/1000 | Loss: 0.00001021
Iteration 25/1000 | Loss: 0.00001021
Iteration 26/1000 | Loss: 0.00001021
Iteration 27/1000 | Loss: 0.00001020
Iteration 28/1000 | Loss: 0.00001020
Iteration 29/1000 | Loss: 0.00001020
Iteration 30/1000 | Loss: 0.00001019
Iteration 31/1000 | Loss: 0.00001017
Iteration 32/1000 | Loss: 0.00001016
Iteration 33/1000 | Loss: 0.00001015
Iteration 34/1000 | Loss: 0.00001015
Iteration 35/1000 | Loss: 0.00001015
Iteration 36/1000 | Loss: 0.00001015
Iteration 37/1000 | Loss: 0.00001015
Iteration 38/1000 | Loss: 0.00001014
Iteration 39/1000 | Loss: 0.00001014
Iteration 40/1000 | Loss: 0.00001014
Iteration 41/1000 | Loss: 0.00001013
Iteration 42/1000 | Loss: 0.00001013
Iteration 43/1000 | Loss: 0.00001013
Iteration 44/1000 | Loss: 0.00001012
Iteration 45/1000 | Loss: 0.00001012
Iteration 46/1000 | Loss: 0.00001011
Iteration 47/1000 | Loss: 0.00001011
Iteration 48/1000 | Loss: 0.00001011
Iteration 49/1000 | Loss: 0.00001010
Iteration 50/1000 | Loss: 0.00001010
Iteration 51/1000 | Loss: 0.00001010
Iteration 52/1000 | Loss: 0.00001009
Iteration 53/1000 | Loss: 0.00001009
Iteration 54/1000 | Loss: 0.00001009
Iteration 55/1000 | Loss: 0.00001009
Iteration 56/1000 | Loss: 0.00001009
Iteration 57/1000 | Loss: 0.00001009
Iteration 58/1000 | Loss: 0.00001009
Iteration 59/1000 | Loss: 0.00001009
Iteration 60/1000 | Loss: 0.00001009
Iteration 61/1000 | Loss: 0.00001008
Iteration 62/1000 | Loss: 0.00001008
Iteration 63/1000 | Loss: 0.00001007
Iteration 64/1000 | Loss: 0.00001006
Iteration 65/1000 | Loss: 0.00001006
Iteration 66/1000 | Loss: 0.00001006
Iteration 67/1000 | Loss: 0.00001004
Iteration 68/1000 | Loss: 0.00001004
Iteration 69/1000 | Loss: 0.00001004
Iteration 70/1000 | Loss: 0.00001003
Iteration 71/1000 | Loss: 0.00001003
Iteration 72/1000 | Loss: 0.00001002
Iteration 73/1000 | Loss: 0.00001002
Iteration 74/1000 | Loss: 0.00001001
Iteration 75/1000 | Loss: 0.00001001
Iteration 76/1000 | Loss: 0.00001001
Iteration 77/1000 | Loss: 0.00001000
Iteration 78/1000 | Loss: 0.00001000
Iteration 79/1000 | Loss: 0.00001000
Iteration 80/1000 | Loss: 0.00000999
Iteration 81/1000 | Loss: 0.00000999
Iteration 82/1000 | Loss: 0.00000999
Iteration 83/1000 | Loss: 0.00000998
Iteration 84/1000 | Loss: 0.00000998
Iteration 85/1000 | Loss: 0.00000998
Iteration 86/1000 | Loss: 0.00000997
Iteration 87/1000 | Loss: 0.00000997
Iteration 88/1000 | Loss: 0.00000997
Iteration 89/1000 | Loss: 0.00000996
Iteration 90/1000 | Loss: 0.00000996
Iteration 91/1000 | Loss: 0.00000996
Iteration 92/1000 | Loss: 0.00000996
Iteration 93/1000 | Loss: 0.00000996
Iteration 94/1000 | Loss: 0.00000996
Iteration 95/1000 | Loss: 0.00000996
Iteration 96/1000 | Loss: 0.00000995
Iteration 97/1000 | Loss: 0.00000995
Iteration 98/1000 | Loss: 0.00000995
Iteration 99/1000 | Loss: 0.00000995
Iteration 100/1000 | Loss: 0.00000995
Iteration 101/1000 | Loss: 0.00000995
Iteration 102/1000 | Loss: 0.00000994
Iteration 103/1000 | Loss: 0.00000994
Iteration 104/1000 | Loss: 0.00000994
Iteration 105/1000 | Loss: 0.00000994
Iteration 106/1000 | Loss: 0.00000994
Iteration 107/1000 | Loss: 0.00000994
Iteration 108/1000 | Loss: 0.00000994
Iteration 109/1000 | Loss: 0.00000994
Iteration 110/1000 | Loss: 0.00000994
Iteration 111/1000 | Loss: 0.00000994
Iteration 112/1000 | Loss: 0.00000994
Iteration 113/1000 | Loss: 0.00000994
Iteration 114/1000 | Loss: 0.00000993
Iteration 115/1000 | Loss: 0.00000993
Iteration 116/1000 | Loss: 0.00000993
Iteration 117/1000 | Loss: 0.00000993
Iteration 118/1000 | Loss: 0.00000993
Iteration 119/1000 | Loss: 0.00000993
Iteration 120/1000 | Loss: 0.00000993
Iteration 121/1000 | Loss: 0.00000993
Iteration 122/1000 | Loss: 0.00000993
Iteration 123/1000 | Loss: 0.00000993
Iteration 124/1000 | Loss: 0.00000993
Iteration 125/1000 | Loss: 0.00000993
Iteration 126/1000 | Loss: 0.00000993
Iteration 127/1000 | Loss: 0.00000993
Iteration 128/1000 | Loss: 0.00000992
Iteration 129/1000 | Loss: 0.00000992
Iteration 130/1000 | Loss: 0.00000992
Iteration 131/1000 | Loss: 0.00000992
Iteration 132/1000 | Loss: 0.00000992
Iteration 133/1000 | Loss: 0.00000992
Iteration 134/1000 | Loss: 0.00000992
Iteration 135/1000 | Loss: 0.00000991
Iteration 136/1000 | Loss: 0.00000991
Iteration 137/1000 | Loss: 0.00000991
Iteration 138/1000 | Loss: 0.00000991
Iteration 139/1000 | Loss: 0.00000991
Iteration 140/1000 | Loss: 0.00000991
Iteration 141/1000 | Loss: 0.00000991
Iteration 142/1000 | Loss: 0.00000991
Iteration 143/1000 | Loss: 0.00000991
Iteration 144/1000 | Loss: 0.00000991
Iteration 145/1000 | Loss: 0.00000991
Iteration 146/1000 | Loss: 0.00000990
Iteration 147/1000 | Loss: 0.00000990
Iteration 148/1000 | Loss: 0.00000990
Iteration 149/1000 | Loss: 0.00000990
Iteration 150/1000 | Loss: 0.00000989
Iteration 151/1000 | Loss: 0.00000989
Iteration 152/1000 | Loss: 0.00000989
Iteration 153/1000 | Loss: 0.00000989
Iteration 154/1000 | Loss: 0.00000989
Iteration 155/1000 | Loss: 0.00000988
Iteration 156/1000 | Loss: 0.00000988
Iteration 157/1000 | Loss: 0.00000988
Iteration 158/1000 | Loss: 0.00000988
Iteration 159/1000 | Loss: 0.00000988
Iteration 160/1000 | Loss: 0.00000988
Iteration 161/1000 | Loss: 0.00000988
Iteration 162/1000 | Loss: 0.00000988
Iteration 163/1000 | Loss: 0.00000988
Iteration 164/1000 | Loss: 0.00000988
Iteration 165/1000 | Loss: 0.00000988
Iteration 166/1000 | Loss: 0.00000987
Iteration 167/1000 | Loss: 0.00000987
Iteration 168/1000 | Loss: 0.00000987
Iteration 169/1000 | Loss: 0.00000987
Iteration 170/1000 | Loss: 0.00000987
Iteration 171/1000 | Loss: 0.00000987
Iteration 172/1000 | Loss: 0.00000987
Iteration 173/1000 | Loss: 0.00000987
Iteration 174/1000 | Loss: 0.00000987
Iteration 175/1000 | Loss: 0.00000987
Iteration 176/1000 | Loss: 0.00000987
Iteration 177/1000 | Loss: 0.00000986
Iteration 178/1000 | Loss: 0.00000986
Iteration 179/1000 | Loss: 0.00000986
Iteration 180/1000 | Loss: 0.00000986
Iteration 181/1000 | Loss: 0.00000986
Iteration 182/1000 | Loss: 0.00000986
Iteration 183/1000 | Loss: 0.00000986
Iteration 184/1000 | Loss: 0.00000986
Iteration 185/1000 | Loss: 0.00000986
Iteration 186/1000 | Loss: 0.00000986
Iteration 187/1000 | Loss: 0.00000986
Iteration 188/1000 | Loss: 0.00000985
Iteration 189/1000 | Loss: 0.00000985
Iteration 190/1000 | Loss: 0.00000985
Iteration 191/1000 | Loss: 0.00000985
Iteration 192/1000 | Loss: 0.00000985
Iteration 193/1000 | Loss: 0.00000985
Iteration 194/1000 | Loss: 0.00000985
Iteration 195/1000 | Loss: 0.00000985
Iteration 196/1000 | Loss: 0.00000985
Iteration 197/1000 | Loss: 0.00000985
Iteration 198/1000 | Loss: 0.00000985
Iteration 199/1000 | Loss: 0.00000985
Iteration 200/1000 | Loss: 0.00000985
Iteration 201/1000 | Loss: 0.00000985
Iteration 202/1000 | Loss: 0.00000984
Iteration 203/1000 | Loss: 0.00000984
Iteration 204/1000 | Loss: 0.00000984
Iteration 205/1000 | Loss: 0.00000984
Iteration 206/1000 | Loss: 0.00000984
