Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=250, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14000-14055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973751
Iteration 112/1000 | Loss: 0.00002694
Iteration 113/1000 | Loss: 0.00002694
Iteration 114/1000 | Loss: 0.00002694
Iteration 115/1000 | Loss: 0.00002694
Iteration 116/1000 | Loss: 0.00002694
Iteration 117/1000 | Loss: 0.00002693
Iteration 118/1000 | Loss: 0.00002693
Iteration 119/1000 | Loss: 0.00002693
Iteration 120/1000 | Loss: 0.00002693
Iteration 121/1000 | Loss: 0.00002692
Iteration 122/1000 | Loss: 0.00002692
Iteration 123/1000 | Loss: 0.00002692
Iteration 124/1000 | Loss: 0.00002692
Iteration 125/1000 | Loss: 0.00002691
Iteration 126/1000 | Loss: 0.00002691
Iteration 127/1000 | Loss: 0.00002691
Iteration 128/1000 | Loss: 0.00002690
Iteration 129/1000 | Loss: 0.00002690
Iteration 130/1000 | Loss: 0.00002690
Iteration 131/1000 | Loss: 0.00002690
Iteration 132/1000 | Loss: 0.00002689
Iteration 133/1000 | Loss: 0.00002689
Iteration 134/1000 | Loss: 0.00002689
Iteration 135/1000 | Loss: 0.00002689
Iteration 136/1000 | Loss: 0.00002688
Iteration 137/1000 | Loss: 0.00002688
Iteration 138/1000 | Loss: 0.00002688
Iteration 139/1000 | Loss: 0.00002686
Iteration 140/1000 | Loss: 0.00002686
Iteration 141/1000 | Loss: 0.00002685
Iteration 142/1000 | Loss: 0.00002684
Iteration 143/1000 | Loss: 0.00002684
Iteration 144/1000 | Loss: 0.00002684
Iteration 145/1000 | Loss: 0.00002684
Iteration 146/1000 | Loss: 0.00002684
Iteration 147/1000 | Loss: 0.00002683
Iteration 148/1000 | Loss: 0.00002683
Iteration 149/1000 | Loss: 0.00002683
Iteration 150/1000 | Loss: 0.00002683
Iteration 151/1000 | Loss: 0.00002683
Iteration 152/1000 | Loss: 0.00002682
Iteration 153/1000 | Loss: 0.00002682
Iteration 154/1000 | Loss: 0.00002682
Iteration 155/1000 | Loss: 0.00002682
Iteration 156/1000 | Loss: 0.00002682
Iteration 157/1000 | Loss: 0.00002682
Iteration 158/1000 | Loss: 0.00002682
Iteration 159/1000 | Loss: 0.00002681
Iteration 160/1000 | Loss: 0.00002681
Iteration 161/1000 | Loss: 0.00002681
Iteration 162/1000 | Loss: 0.00002681
Iteration 163/1000 | Loss: 0.00002681
Iteration 164/1000 | Loss: 0.00002681
Iteration 165/1000 | Loss: 0.00002681
Iteration 166/1000 | Loss: 0.00002681
Iteration 167/1000 | Loss: 0.00002681
Iteration 168/1000 | Loss: 0.00002681
Iteration 169/1000 | Loss: 0.00002681
Iteration 170/1000 | Loss: 0.00002681
Iteration 171/1000 | Loss: 0.00002681
Iteration 172/1000 | Loss: 0.00002681
Iteration 173/1000 | Loss: 0.00002681
Iteration 174/1000 | Loss: 0.00002681
Iteration 175/1000 | Loss: 0.00002681
Iteration 176/1000 | Loss: 0.00002681
Iteration 177/1000 | Loss: 0.00002681
Iteration 178/1000 | Loss: 0.00002681
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [2.68085568677634e-05, 2.68085568677634e-05, 2.68085568677634e-05, 2.68085568677634e-05, 2.68085568677634e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.68085568677634e-05

Optimization complete. Final v2v error: 4.192749977111816 mm

Highest mean error: 6.601045608520508 mm for frame 137

Lowest mean error: 3.0583977699279785 mm for frame 48

Saving results

Total time: 165.36763954162598
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00337014
Iteration 2/25 | Loss: 0.00081616
Iteration 3/25 | Loss: 0.00070192
Iteration 4/25 | Loss: 0.00068530
Iteration 5/25 | Loss: 0.00068003
Iteration 6/25 | Loss: 0.00067823
Iteration 7/25 | Loss: 0.00067784
Iteration 8/25 | Loss: 0.00067784
Iteration 9/25 | Loss: 0.00067784
Iteration 10/25 | Loss: 0.00067784
Iteration 11/25 | Loss: 0.00067784
Iteration 12/25 | Loss: 0.00067784
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006778420647606254, 0.0006778420647606254, 0.0006778420647606254, 0.0006778420647606254, 0.0006778420647606254]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006778420647606254

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50905776
Iteration 2/25 | Loss: 0.00049807
Iteration 3/25 | Loss: 0.00049807
Iteration 4/25 | Loss: 0.00049807
Iteration 5/25 | Loss: 0.00049807
Iteration 6/25 | Loss: 0.00049807
Iteration 7/25 | Loss: 0.00049807
Iteration 8/25 | Loss: 0.00049807
Iteration 9/25 | Loss: 0.00049807
Iteration 10/25 | Loss: 0.00049807
Iteration 11/25 | Loss: 0.00049807
Iteration 12/25 | Loss: 0.00049807
Iteration 13/25 | Loss: 0.00049807
Iteration 14/25 | Loss: 0.00049807
Iteration 15/25 | Loss: 0.00049807
Iteration 16/25 | Loss: 0.00049807
Iteration 17/25 | Loss: 0.00049807
Iteration 18/25 | Loss: 0.00049807
Iteration 19/25 | Loss: 0.00049807
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.000498069915920496, 0.000498069915920496, 0.000498069915920496, 0.000498069915920496, 0.000498069915920496]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000498069915920496

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049807
Iteration 2/1000 | Loss: 0.00002085
Iteration 3/1000 | Loss: 0.00001031
Iteration 4/1000 | Loss: 0.00000957
Iteration 5/1000 | Loss: 0.00000890
Iteration 6/1000 | Loss: 0.00000869
Iteration 7/1000 | Loss: 0.00000860
Iteration 8/1000 | Loss: 0.00000846
Iteration 9/1000 | Loss: 0.00000842
Iteration 10/1000 | Loss: 0.00000841
Iteration 11/1000 | Loss: 0.00000837
Iteration 12/1000 | Loss: 0.00000835
Iteration 13/1000 | Loss: 0.00000835
Iteration 14/1000 | Loss: 0.00000834
Iteration 15/1000 | Loss: 0.00000834
Iteration 16/1000 | Loss: 0.00000833
Iteration 17/1000 | Loss: 0.00000833
Iteration 18/1000 | Loss: 0.00000833
Iteration 19/1000 | Loss: 0.00000830
Iteration 20/1000 | Loss: 0.00000828
Iteration 21/1000 | Loss: 0.00000828
Iteration 22/1000 | Loss: 0.00000827
Iteration 23/1000 | Loss: 0.00000827
Iteration 24/1000 | Loss: 0.00000826
Iteration 25/1000 | Loss: 0.00000823
Iteration 26/1000 | Loss: 0.00000823
Iteration 27/1000 | Loss: 0.00000823
Iteration 28/1000 | Loss: 0.00000822
Iteration 29/1000 | Loss: 0.00000822
Iteration 30/1000 | Loss: 0.00000821
Iteration 31/1000 | Loss: 0.00000821
Iteration 32/1000 | Loss: 0.00000820
Iteration 33/1000 | Loss: 0.00000820
Iteration 34/1000 | Loss: 0.00000819
Iteration 35/1000 | Loss: 0.00000819
Iteration 36/1000 | Loss: 0.00000818
Iteration 37/1000 | Loss: 0.00000818
Iteration 38/1000 | Loss: 0.00000818
Iteration 39/1000 | Loss: 0.00000818
Iteration 40/1000 | Loss: 0.00000817
Iteration 41/1000 | Loss: 0.00000817
Iteration 42/1000 | Loss: 0.00000817
Iteration 43/1000 | Loss: 0.00000817
Iteration 44/1000 | Loss: 0.00000816
Iteration 45/1000 | Loss: 0.00000816
Iteration 46/1000 | Loss: 0.00000816
Iteration 47/1000 | Loss: 0.00000816
Iteration 48/1000 | Loss: 0.00000816
Iteration 49/1000 | Loss: 0.00000815
Iteration 50/1000 | Loss: 0.00000815
Iteration 51/1000 | Loss: 0.00000815
Iteration 52/1000 | Loss: 0.00000815
Iteration 53/1000 | Loss: 0.00000815
Iteration 54/1000 | Loss: 0.00000815
Iteration 55/1000 | Loss: 0.00000815
Iteration 56/1000 | Loss: 0.00000815
Iteration 57/1000 | Loss: 0.00000815
Iteration 58/1000 | Loss: 0.00000814
Iteration 59/1000 | Loss: 0.00000814
Iteration 60/1000 | Loss: 0.00000814
Iteration 61/1000 | Loss: 0.00000814
Iteration 62/1000 | Loss: 0.00000814
Iteration 63/1000 | Loss: 0.00000813
Iteration 64/1000 | Loss: 0.00000813
Iteration 65/1000 | Loss: 0.00000812
Iteration 66/1000 | Loss: 0.00000812
Iteration 67/1000 | Loss: 0.00000812
Iteration 68/1000 | Loss: 0.00000812
Iteration 69/1000 | Loss: 0.00000811
Iteration 70/1000 | Loss: 0.00000811
Iteration 71/1000 | Loss: 0.00000811
Iteration 72/1000 | Loss: 0.00000811
Iteration 73/1000 | Loss: 0.00000811
Iteration 74/1000 | Loss: 0.00000811
Iteration 75/1000 | Loss: 0.00000810
Iteration 76/1000 | Loss: 0.00000810
Iteration 77/1000 | Loss: 0.00000810
Iteration 78/1000 | Loss: 0.00000810
Iteration 79/1000 | Loss: 0.00000809
Iteration 80/1000 | Loss: 0.00000809
Iteration 81/1000 | Loss: 0.00000809
Iteration 82/1000 | Loss: 0.00000809
Iteration 83/1000 | Loss: 0.00000808
Iteration 84/1000 | Loss: 0.00000808
Iteration 85/1000 | Loss: 0.00000808
Iteration 86/1000 | Loss: 0.00000808
Iteration 87/1000 | Loss: 0.00000808
Iteration 88/1000 | Loss: 0.00000808
Iteration 89/1000 | Loss: 0.00000807
Iteration 90/1000 | Loss: 0.00000807
Iteration 91/1000 | Loss: 0.00000807
Iteration 92/1000 | Loss: 0.00000807
Iteration 93/1000 | Loss: 0.00000807
Iteration 94/1000 | Loss: 0.00000807
Iteration 95/1000 | Loss: 0.00000807
Iteration 96/1000 | Loss: 0.00000807
Iteration 97/1000 | Loss: 0.00000807
Iteration 98/1000 | Loss: 0.00000807
Iteration 99/1000 | Loss: 0.00000806
Iteration 100/1000 | Loss: 0.00000806
Iteration 101/1000 | Loss: 0.00000806
Iteration 102/1000 | Loss: 0.00000806
Iteration 103/1000 | Loss: 0.00000806
Iteration 104/1000 | Loss: 0.00000806
Iteration 105/1000 | Loss: 0.00000805
Iteration 106/1000 | Loss: 0.00000805
Iteration 107/1000 | Loss: 0.00000805
Iteration 108/1000 | Loss: 0.00000805
Iteration 109/1000 | Loss: 0.00000805
Iteration 110/1000 | Loss: 0.00000805
Iteration 111/1000 | Loss: 0.00000805
Iteration 112/1000 | Loss: 0.00000805
Iteration 113/1000 | Loss: 0.00000805
Iteration 114/1000 | Loss: 0.00000805
Iteration 115/1000 | Loss: 0.00000805
Iteration 116/1000 | Loss: 0.00000805
Iteration 117/1000 | Loss: 0.00000805
Iteration 118/1000 | Loss: 0.00000805
Iteration 119/1000 | Loss: 0.00000804
Iteration 120/1000 | Loss: 0.00000804
Iteration 121/1000 | Loss: 0.00000804
Iteration 122/1000 | Loss: 0.00000804
Iteration 123/1000 | Loss: 0.00000804
Iteration 124/1000 | Loss: 0.00000804
Iteration 125/1000 | Loss: 0.00000804
Iteration 126/1000 | Loss: 0.00000804
Iteration 127/1000 | Loss: 0.00000804
Iteration 128/1000 | Loss: 0.00000804
Iteration 129/1000 | Loss: 0.00000804
Iteration 130/1000 | Loss: 0.00000804
Iteration 131/1000 | Loss: 0.00000804
Iteration 132/1000 | Loss: 0.00000804
Iteration 133/1000 | Loss: 0.00000804
Iteration 134/1000 | Loss: 0.00000804
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [8.04074625193607e-06, 8.04074625193607e-06, 8.04074625193607e-06, 8.04074625193607e-06, 8.04074625193607e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.04074625193607e-06

Optimization complete. Final v2v error: 2.4621078968048096 mm

Highest mean error: 2.705034017562866 mm for frame 127

Lowest mean error: 2.2602427005767822 mm for frame 24

Saving results

Total time: 31.691343069076538
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00577503
Iteration 2/25 | Loss: 0.00097074
Iteration 3/25 | Loss: 0.00082169
Iteration 4/25 | Loss: 0.00077892
Iteration 5/25 | Loss: 0.00077123
Iteration 6/25 | Loss: 0.00076906
Iteration 7/25 | Loss: 0.00076857
Iteration 8/25 | Loss: 0.00076857
Iteration 9/25 | Loss: 0.00076857
Iteration 10/25 | Loss: 0.00076857
Iteration 11/25 | Loss: 0.00076857
Iteration 12/25 | Loss: 0.00076857
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000768565631005913, 0.000768565631005913, 0.000768565631005913, 0.000768565631005913, 0.000768565631005913]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000768565631005913

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61971080
Iteration 2/25 | Loss: 0.00049872
Iteration 3/25 | Loss: 0.00049872
Iteration 4/25 | Loss: 0.00049872
Iteration 5/25 | Loss: 0.00049872
Iteration 6/25 | Loss: 0.00049872
Iteration 7/25 | Loss: 0.00049872
Iteration 8/25 | Loss: 0.00049872
Iteration 9/25 | Loss: 0.00049872
Iteration 10/25 | Loss: 0.00049872
Iteration 11/25 | Loss: 0.00049872
Iteration 12/25 | Loss: 0.00049872
Iteration 13/25 | Loss: 0.00049872
Iteration 14/25 | Loss: 0.00049872
Iteration 15/25 | Loss: 0.00049872
Iteration 16/25 | Loss: 0.00049872
Iteration 17/25 | Loss: 0.00049872
Iteration 18/25 | Loss: 0.00049872
Iteration 19/25 | Loss: 0.00049872
Iteration 20/25 | Loss: 0.00049872
Iteration 21/25 | Loss: 0.00049872
Iteration 22/25 | Loss: 0.00049872
Iteration 23/25 | Loss: 0.00049872
Iteration 24/25 | Loss: 0.00049872
Iteration 25/25 | Loss: 0.00049872

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049872
Iteration 2/1000 | Loss: 0.00002835
Iteration 3/1000 | Loss: 0.00001882
Iteration 4/1000 | Loss: 0.00001739
Iteration 5/1000 | Loss: 0.00001667
Iteration 6/1000 | Loss: 0.00001623
Iteration 7/1000 | Loss: 0.00001594
Iteration 8/1000 | Loss: 0.00001573
Iteration 9/1000 | Loss: 0.00001556
Iteration 10/1000 | Loss: 0.00001540
Iteration 11/1000 | Loss: 0.00001538
Iteration 12/1000 | Loss: 0.00001530
Iteration 13/1000 | Loss: 0.00001516
Iteration 14/1000 | Loss: 0.00001515
Iteration 15/1000 | Loss: 0.00001515
Iteration 16/1000 | Loss: 0.00001514
Iteration 17/1000 | Loss: 0.00001513
Iteration 18/1000 | Loss: 0.00001507
Iteration 19/1000 | Loss: 0.00001506
Iteration 20/1000 | Loss: 0.00001505
Iteration 21/1000 | Loss: 0.00001505
Iteration 22/1000 | Loss: 0.00001499
Iteration 23/1000 | Loss: 0.00001498
Iteration 24/1000 | Loss: 0.00001498
Iteration 25/1000 | Loss: 0.00001496
Iteration 26/1000 | Loss: 0.00001496
Iteration 27/1000 | Loss: 0.00001495
Iteration 28/1000 | Loss: 0.00001494
Iteration 29/1000 | Loss: 0.00001493
Iteration 30/1000 | Loss: 0.00001493
Iteration 31/1000 | Loss: 0.00001493
Iteration 32/1000 | Loss: 0.00001493
Iteration 33/1000 | Loss: 0.00001493
Iteration 34/1000 | Loss: 0.00001492
Iteration 35/1000 | Loss: 0.00001492
Iteration 36/1000 | Loss: 0.00001492
Iteration 37/1000 | Loss: 0.00001492
Iteration 38/1000 | Loss: 0.00001490
Iteration 39/1000 | Loss: 0.00001487
Iteration 40/1000 | Loss: 0.00001485
Iteration 41/1000 | Loss: 0.00001485
Iteration 42/1000 | Loss: 0.00001484
Iteration 43/1000 | Loss: 0.00001483
Iteration 44/1000 | Loss: 0.00001483
Iteration 45/1000 | Loss: 0.00001483
Iteration 46/1000 | Loss: 0.00001482
Iteration 47/1000 | Loss: 0.00001482
Iteration 48/1000 | Loss: 0.00001482
Iteration 49/1000 | Loss: 0.00001482
Iteration 50/1000 | Loss: 0.00001481
Iteration 51/1000 | Loss: 0.00001481
Iteration 52/1000 | Loss: 0.00001481
Iteration 53/1000 | Loss: 0.00001481
Iteration 54/1000 | Loss: 0.00001481
Iteration 55/1000 | Loss: 0.00001481
Iteration 56/1000 | Loss: 0.00001480
Iteration 57/1000 | Loss: 0.00001480
Iteration 58/1000 | Loss: 0.00001480
Iteration 59/1000 | Loss: 0.00001480
Iteration 60/1000 | Loss: 0.00001480
Iteration 61/1000 | Loss: 0.00001479
Iteration 62/1000 | Loss: 0.00001479
Iteration 63/1000 | Loss: 0.00001479
Iteration 64/1000 | Loss: 0.00001478
Iteration 65/1000 | Loss: 0.00001478
Iteration 66/1000 | Loss: 0.00001478
Iteration 67/1000 | Loss: 0.00001478
Iteration 68/1000 | Loss: 0.00001478
Iteration 69/1000 | Loss: 0.00001478
Iteration 70/1000 | Loss: 0.00001478
Iteration 71/1000 | Loss: 0.00001478
Iteration 72/1000 | Loss: 0.00001478
Iteration 73/1000 | Loss: 0.00001478
Iteration 74/1000 | Loss: 0.00001478
Iteration 75/1000 | Loss: 0.00001478
Iteration 76/1000 | Loss: 0.00001477
Iteration 77/1000 | Loss: 0.00001477
Iteration 78/1000 | Loss: 0.00001477
Iteration 79/1000 | Loss: 0.00001477
Iteration 80/1000 | Loss: 0.00001477
Iteration 81/1000 | Loss: 0.00001477
Iteration 82/1000 | Loss: 0.00001477
Iteration 83/1000 | Loss: 0.00001477
Iteration 84/1000 | Loss: 0.00001477
Iteration 85/1000 | Loss: 0.00001477
Iteration 86/1000 | Loss: 0.00001477
Iteration 87/1000 | Loss: 0.00001477
Iteration 88/1000 | Loss: 0.00001476
Iteration 89/1000 | Loss: 0.00001476
Iteration 90/1000 | Loss: 0.00001476
Iteration 91/1000 | Loss: 0.00001476
Iteration 92/1000 | Loss: 0.00001476
Iteration 93/1000 | Loss: 0.00001476
Iteration 94/1000 | Loss: 0.00001476
Iteration 95/1000 | Loss: 0.00001476
Iteration 96/1000 | Loss: 0.00001476
Iteration 97/1000 | Loss: 0.00001476
Iteration 98/1000 | Loss: 0.00001476
Iteration 99/1000 | Loss: 0.00001476
Iteration 100/1000 | Loss: 0.00001476
Iteration 101/1000 | Loss: 0.00001476
Iteration 102/1000 | Loss: 0.00001476
Iteration 103/1000 | Loss: 0.00001476
Iteration 104/1000 | Loss: 0.00001476
Iteration 105/1000 | Loss: 0.00001475
Iteration 106/1000 | Loss: 0.00001475
Iteration 107/1000 | Loss: 0.00001475
Iteration 108/1000 | Loss: 0.00001475
Iteration 109/1000 | Loss: 0.00001475
Iteration 110/1000 | Loss: 0.00001475
Iteration 111/1000 | Loss: 0.00001475
Iteration 112/1000 | Loss: 0.00001475
Iteration 113/1000 | Loss: 0.00001475
Iteration 114/1000 | Loss: 0.00001475
Iteration 115/1000 | Loss: 0.00001475
Iteration 116/1000 | Loss: 0.00001475
Iteration 117/1000 | Loss: 0.00001475
Iteration 118/1000 | Loss: 0.00001475
Iteration 119/1000 | Loss: 0.00001475
Iteration 120/1000 | Loss: 0.00001475
Iteration 121/1000 | Loss: 0.00001475
Iteration 122/1000 | Loss: 0.00001475
Iteration 123/1000 | Loss: 0.00001475
Iteration 124/1000 | Loss: 0.00001475
Iteration 125/1000 | Loss: 0.00001475
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.4747203749720939e-05, 1.4747203749720939e-05, 1.4747203749720939e-05, 1.4747203749720939e-05, 1.4747203749720939e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4747203749720939e-05

Optimization complete. Final v2v error: 3.266077995300293 mm

Highest mean error: 3.6197586059570312 mm for frame 8

Lowest mean error: 3.0242202281951904 mm for frame 95

Saving results

Total time: 36.60829305648804
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01064769
Iteration 2/25 | Loss: 0.00195539
Iteration 3/25 | Loss: 0.00148033
Iteration 4/25 | Loss: 0.00140843
Iteration 5/25 | Loss: 0.00194779
Iteration 6/25 | Loss: 0.00171436
Iteration 7/25 | Loss: 0.00181027
Iteration 8/25 | Loss: 0.00192889
Iteration 9/25 | Loss: 0.00174288
Iteration 10/25 | Loss: 0.00149553
Iteration 11/25 | Loss: 0.00144627
Iteration 12/25 | Loss: 0.00131731
Iteration 13/25 | Loss: 0.00119915
Iteration 14/25 | Loss: 0.00113018
Iteration 15/25 | Loss: 0.00108083
Iteration 16/25 | Loss: 0.00103386
Iteration 17/25 | Loss: 0.00100944
Iteration 18/25 | Loss: 0.00097635
Iteration 19/25 | Loss: 0.00094620
Iteration 20/25 | Loss: 0.00092495
Iteration 21/25 | Loss: 0.00090595
Iteration 22/25 | Loss: 0.00089830
Iteration 23/25 | Loss: 0.00088465
Iteration 24/25 | Loss: 0.00089131
Iteration 25/25 | Loss: 0.00088998

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46047223
Iteration 2/25 | Loss: 0.00185466
Iteration 3/25 | Loss: 0.00171622
Iteration 4/25 | Loss: 0.00171622
Iteration 5/25 | Loss: 0.00171622
Iteration 6/25 | Loss: 0.00171622
Iteration 7/25 | Loss: 0.00171622
Iteration 8/25 | Loss: 0.00171622
Iteration 9/25 | Loss: 0.00171622
Iteration 10/25 | Loss: 0.00171622
Iteration 11/25 | Loss: 0.00171622
Iteration 12/25 | Loss: 0.00171622
Iteration 13/25 | Loss: 0.00171622
Iteration 14/25 | Loss: 0.00171622
Iteration 15/25 | Loss: 0.00171622
Iteration 16/25 | Loss: 0.00171622
Iteration 17/25 | Loss: 0.00171622
Iteration 18/25 | Loss: 0.00171622
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0017162174917757511, 0.0017162174917757511, 0.0017162174917757511, 0.0017162174917757511, 0.0017162174917757511]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017162174917757511

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00171622
Iteration 2/1000 | Loss: 0.00119956
Iteration 3/1000 | Loss: 0.00033876
Iteration 4/1000 | Loss: 0.00093626
Iteration 5/1000 | Loss: 0.00083160
Iteration 6/1000 | Loss: 0.00089685
Iteration 7/1000 | Loss: 0.00049528
Iteration 8/1000 | Loss: 0.00086715
Iteration 9/1000 | Loss: 0.00039352
Iteration 10/1000 | Loss: 0.00047447
Iteration 11/1000 | Loss: 0.00090112
Iteration 12/1000 | Loss: 0.00127504
Iteration 13/1000 | Loss: 0.00128604
Iteration 14/1000 | Loss: 0.00097710
Iteration 15/1000 | Loss: 0.00114900
Iteration 16/1000 | Loss: 0.00080130
Iteration 17/1000 | Loss: 0.00056859
Iteration 18/1000 | Loss: 0.00076289
Iteration 19/1000 | Loss: 0.00094323
Iteration 20/1000 | Loss: 0.00073449
Iteration 21/1000 | Loss: 0.00061286
Iteration 22/1000 | Loss: 0.00084221
Iteration 23/1000 | Loss: 0.00054782
Iteration 24/1000 | Loss: 0.00162756
Iteration 25/1000 | Loss: 0.00096845
Iteration 26/1000 | Loss: 0.00070269
Iteration 27/1000 | Loss: 0.00085109
Iteration 28/1000 | Loss: 0.00051808
Iteration 29/1000 | Loss: 0.00036370
Iteration 30/1000 | Loss: 0.00082734
Iteration 31/1000 | Loss: 0.00071553
Iteration 32/1000 | Loss: 0.00085470
Iteration 33/1000 | Loss: 0.00112811
Iteration 34/1000 | Loss: 0.00069556
Iteration 35/1000 | Loss: 0.00107878
Iteration 36/1000 | Loss: 0.00091794
Iteration 37/1000 | Loss: 0.00164965
Iteration 38/1000 | Loss: 0.00101344
Iteration 39/1000 | Loss: 0.00062289
Iteration 40/1000 | Loss: 0.00039703
Iteration 41/1000 | Loss: 0.00023661
Iteration 42/1000 | Loss: 0.00037411
Iteration 43/1000 | Loss: 0.00061821
Iteration 44/1000 | Loss: 0.00040804
Iteration 45/1000 | Loss: 0.00058992
Iteration 46/1000 | Loss: 0.00121583
Iteration 47/1000 | Loss: 0.00130254
Iteration 48/1000 | Loss: 0.00125247
Iteration 49/1000 | Loss: 0.00164228
Iteration 50/1000 | Loss: 0.00096551
Iteration 51/1000 | Loss: 0.00153741
Iteration 52/1000 | Loss: 0.00036224
Iteration 53/1000 | Loss: 0.00037357
Iteration 54/1000 | Loss: 0.00067344
Iteration 55/1000 | Loss: 0.00124036
Iteration 56/1000 | Loss: 0.00025109
Iteration 57/1000 | Loss: 0.00072199
Iteration 58/1000 | Loss: 0.00076488
Iteration 59/1000 | Loss: 0.00073770
Iteration 60/1000 | Loss: 0.00047314
Iteration 61/1000 | Loss: 0.00034091
Iteration 62/1000 | Loss: 0.00044196
Iteration 63/1000 | Loss: 0.00091280
