Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=160, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8960-9015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391524
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00173292
Iteration 2/25 | Loss: 0.00101477
Iteration 3/25 | Loss: 0.00094060
Iteration 4/25 | Loss: 0.00092503
Iteration 5/25 | Loss: 0.00091904
Iteration 6/25 | Loss: 0.00091784
Iteration 7/25 | Loss: 0.00091784
Iteration 8/25 | Loss: 0.00091784
Iteration 9/25 | Loss: 0.00091784
Iteration 10/25 | Loss: 0.00091784
Iteration 11/25 | Loss: 0.00091784
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009178392356261611, 0.0009178392356261611, 0.0009178392356261611, 0.0009178392356261611, 0.0009178392356261611]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009178392356261611

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29970336
Iteration 2/25 | Loss: 0.00132333
Iteration 3/25 | Loss: 0.00132333
Iteration 4/25 | Loss: 0.00132333
Iteration 5/25 | Loss: 0.00132332
Iteration 6/25 | Loss: 0.00132332
Iteration 7/25 | Loss: 0.00132332
Iteration 8/25 | Loss: 0.00132332
Iteration 9/25 | Loss: 0.00132332
Iteration 10/25 | Loss: 0.00132332
Iteration 11/25 | Loss: 0.00132332
Iteration 12/25 | Loss: 0.00132332
Iteration 13/25 | Loss: 0.00132332
Iteration 14/25 | Loss: 0.00132332
Iteration 15/25 | Loss: 0.00132332
Iteration 16/25 | Loss: 0.00132332
Iteration 17/25 | Loss: 0.00132332
Iteration 18/25 | Loss: 0.00132332
Iteration 19/25 | Loss: 0.00132332
Iteration 20/25 | Loss: 0.00132332
Iteration 21/25 | Loss: 0.00132332
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.001323323929682374, 0.001323323929682374, 0.001323323929682374, 0.001323323929682374, 0.001323323929682374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001323323929682374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132332
Iteration 2/1000 | Loss: 0.00004486
Iteration 3/1000 | Loss: 0.00002145
Iteration 4/1000 | Loss: 0.00001785
Iteration 5/1000 | Loss: 0.00001583
Iteration 6/1000 | Loss: 0.00001503
Iteration 7/1000 | Loss: 0.00001451
Iteration 8/1000 | Loss: 0.00001419
Iteration 9/1000 | Loss: 0.00001414
Iteration 10/1000 | Loss: 0.00001386
Iteration 11/1000 | Loss: 0.00001373
Iteration 12/1000 | Loss: 0.00001369
Iteration 13/1000 | Loss: 0.00001369
Iteration 14/1000 | Loss: 0.00001368
Iteration 15/1000 | Loss: 0.00001366
Iteration 16/1000 | Loss: 0.00001357
Iteration 17/1000 | Loss: 0.00001342
Iteration 18/1000 | Loss: 0.00001338
Iteration 19/1000 | Loss: 0.00001337
Iteration 20/1000 | Loss: 0.00001337
Iteration 21/1000 | Loss: 0.00001336
Iteration 22/1000 | Loss: 0.00001336
Iteration 23/1000 | Loss: 0.00001335
Iteration 24/1000 | Loss: 0.00001334
Iteration 25/1000 | Loss: 0.00001334
Iteration 26/1000 | Loss: 0.00001333
Iteration 27/1000 | Loss: 0.00001333
Iteration 28/1000 | Loss: 0.00001333
Iteration 29/1000 | Loss: 0.00001333
Iteration 30/1000 | Loss: 0.00001333
Iteration 31/1000 | Loss: 0.00001332
Iteration 32/1000 | Loss: 0.00001331
Iteration 33/1000 | Loss: 0.00001331
Iteration 34/1000 | Loss: 0.00001331
Iteration 35/1000 | Loss: 0.00001331
Iteration 36/1000 | Loss: 0.00001331
Iteration 37/1000 | Loss: 0.00001331
Iteration 38/1000 | Loss: 0.00001331
Iteration 39/1000 | Loss: 0.00001331
Iteration 40/1000 | Loss: 0.00001331
Iteration 41/1000 | Loss: 0.00001331
Iteration 42/1000 | Loss: 0.00001331
Iteration 43/1000 | Loss: 0.00001331
Iteration 44/1000 | Loss: 0.00001331
Iteration 45/1000 | Loss: 0.00001330
Iteration 46/1000 | Loss: 0.00001330
Iteration 47/1000 | Loss: 0.00001330
Iteration 48/1000 | Loss: 0.00001329
Iteration 49/1000 | Loss: 0.00001329
Iteration 50/1000 | Loss: 0.00001329
Iteration 51/1000 | Loss: 0.00001329
Iteration 52/1000 | Loss: 0.00001329
Iteration 53/1000 | Loss: 0.00001329
Iteration 54/1000 | Loss: 0.00001329
Iteration 55/1000 | Loss: 0.00001329
Iteration 56/1000 | Loss: 0.00001329
Iteration 57/1000 | Loss: 0.00001329
Iteration 58/1000 | Loss: 0.00001328
Iteration 59/1000 | Loss: 0.00001328
Iteration 60/1000 | Loss: 0.00001328
Iteration 61/1000 | Loss: 0.00001328
Iteration 62/1000 | Loss: 0.00001327
Iteration 63/1000 | Loss: 0.00001327
Iteration 64/1000 | Loss: 0.00001327
Iteration 65/1000 | Loss: 0.00001327
Iteration 66/1000 | Loss: 0.00001327
Iteration 67/1000 | Loss: 0.00001327
Iteration 68/1000 | Loss: 0.00001326
Iteration 69/1000 | Loss: 0.00001326
Iteration 70/1000 | Loss: 0.00001326
Iteration 71/1000 | Loss: 0.00001326
Iteration 72/1000 | Loss: 0.00001326
Iteration 73/1000 | Loss: 0.00001326
Iteration 74/1000 | Loss: 0.00001325
Iteration 75/1000 | Loss: 0.00001325
Iteration 76/1000 | Loss: 0.00001325
Iteration 77/1000 | Loss: 0.00001325
Iteration 78/1000 | Loss: 0.00001325
Iteration 79/1000 | Loss: 0.00001325
Iteration 80/1000 | Loss: 0.00001324
Iteration 81/1000 | Loss: 0.00001324
Iteration 82/1000 | Loss: 0.00001324
Iteration 83/1000 | Loss: 0.00001324
Iteration 84/1000 | Loss: 0.00001324
Iteration 85/1000 | Loss: 0.00001324
Iteration 86/1000 | Loss: 0.00001324
Iteration 87/1000 | Loss: 0.00001324
Iteration 88/1000 | Loss: 0.00001324
Iteration 89/1000 | Loss: 0.00001324
Iteration 90/1000 | Loss: 0.00001324
Iteration 91/1000 | Loss: 0.00001324
Iteration 92/1000 | Loss: 0.00001324
Iteration 93/1000 | Loss: 0.00001324
Iteration 94/1000 | Loss: 0.00001323
Iteration 95/1000 | Loss: 0.00001323
Iteration 96/1000 | Loss: 0.00001323
Iteration 97/1000 | Loss: 0.00001323
Iteration 98/1000 | Loss: 0.00001323
Iteration 99/1000 | Loss: 0.00001323
Iteration 100/1000 | Loss: 0.00001323
Iteration 101/1000 | Loss: 0.00001323
Iteration 102/1000 | Loss: 0.00001322
Iteration 103/1000 | Loss: 0.00001322
Iteration 104/1000 | Loss: 0.00001322
Iteration 105/1000 | Loss: 0.00001321
Iteration 106/1000 | Loss: 0.00001321
Iteration 107/1000 | Loss: 0.00001321
Iteration 108/1000 | Loss: 0.00001321
Iteration 109/1000 | Loss: 0.00001320
Iteration 110/1000 | Loss: 0.00001320
Iteration 111/1000 | Loss: 0.00001320
Iteration 112/1000 | Loss: 0.00001319
Iteration 113/1000 | Loss: 0.00001319
Iteration 114/1000 | Loss: 0.00001319
Iteration 115/1000 | Loss: 0.00001319
Iteration 116/1000 | Loss: 0.00001319
Iteration 117/1000 | Loss: 0.00001318
Iteration 118/1000 | Loss: 0.00001318
Iteration 119/1000 | Loss: 0.00001318
Iteration 120/1000 | Loss: 0.00001318
Iteration 121/1000 | Loss: 0.00001317
Iteration 122/1000 | Loss: 0.00001317
Iteration 123/1000 | Loss: 0.00001317
Iteration 124/1000 | Loss: 0.00001317
Iteration 125/1000 | Loss: 0.00001317
Iteration 126/1000 | Loss: 0.00001317
Iteration 127/1000 | Loss: 0.00001317
Iteration 128/1000 | Loss: 0.00001316
Iteration 129/1000 | Loss: 0.00001316
Iteration 130/1000 | Loss: 0.00001316
Iteration 131/1000 | Loss: 0.00001315
Iteration 132/1000 | Loss: 0.00001315
Iteration 133/1000 | Loss: 0.00001315
Iteration 134/1000 | Loss: 0.00001315
Iteration 135/1000 | Loss: 0.00001315
Iteration 136/1000 | Loss: 0.00001315
Iteration 137/1000 | Loss: 0.00001315
Iteration 138/1000 | Loss: 0.00001315
Iteration 139/1000 | Loss: 0.00001314
Iteration 140/1000 | Loss: 0.00001314
Iteration 141/1000 | Loss: 0.00001314
Iteration 142/1000 | Loss: 0.00001314
Iteration 143/1000 | Loss: 0.00001314
Iteration 144/1000 | Loss: 0.00001314
Iteration 145/1000 | Loss: 0.00001314
Iteration 146/1000 | Loss: 0.00001314
Iteration 147/1000 | Loss: 0.00001314
Iteration 148/1000 | Loss: 0.00001314
Iteration 149/1000 | Loss: 0.00001313
Iteration 150/1000 | Loss: 0.00001313
Iteration 151/1000 | Loss: 0.00001313
Iteration 152/1000 | Loss: 0.00001313
Iteration 153/1000 | Loss: 0.00001313
Iteration 154/1000 | Loss: 0.00001313
Iteration 155/1000 | Loss: 0.00001313
Iteration 156/1000 | Loss: 0.00001313
Iteration 157/1000 | Loss: 0.00001313
Iteration 158/1000 | Loss: 0.00001313
Iteration 159/1000 | Loss: 0.00001312
Iteration 160/1000 | Loss: 0.00001312
Iteration 161/1000 | Loss: 0.00001312
Iteration 162/1000 | Loss: 0.00001312
Iteration 163/1000 | Loss: 0.00001311
Iteration 164/1000 | Loss: 0.00001311
Iteration 165/1000 | Loss: 0.00001311
Iteration 166/1000 | Loss: 0.00001311
Iteration 167/1000 | Loss: 0.00001311
Iteration 168/1000 | Loss: 0.00001311
Iteration 169/1000 | Loss: 0.00001311
Iteration 170/1000 | Loss: 0.00001310
Iteration 171/1000 | Loss: 0.00001310
Iteration 172/1000 | Loss: 0.00001310
Iteration 173/1000 | Loss: 0.00001310
Iteration 174/1000 | Loss: 0.00001310
Iteration 175/1000 | Loss: 0.00001309
Iteration 176/1000 | Loss: 0.00001309
Iteration 177/1000 | Loss: 0.00001309
Iteration 178/1000 | Loss: 0.00001309
Iteration 179/1000 | Loss: 0.00001309
Iteration 180/1000 | Loss: 0.00001309
Iteration 181/1000 | Loss: 0.00001309
Iteration 182/1000 | Loss: 0.00001309
Iteration 183/1000 | Loss: 0.00001309
Iteration 184/1000 | Loss: 0.00001309
Iteration 185/1000 | Loss: 0.00001309
Iteration 186/1000 | Loss: 0.00001309
Iteration 187/1000 | Loss: 0.00001309
Iteration 188/1000 | Loss: 0.00001309
Iteration 189/1000 | Loss: 0.00001309
Iteration 190/1000 | Loss: 0.00001309
Iteration 191/1000 | Loss: 0.00001309
Iteration 192/1000 | Loss: 0.00001309
Iteration 193/1000 | Loss: 0.00001309
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 193. Stopping optimization.
Last 5 losses: [1.3092557310301345e-05, 1.3092557310301345e-05, 1.3092557310301345e-05, 1.3092557310301345e-05, 1.3092557310301345e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3092557310301345e-05

Optimization complete. Final v2v error: 3.050713062286377 mm

Highest mean error: 3.483532190322876 mm for frame 177

Lowest mean error: 2.5123417377471924 mm for frame 7

Saving results

Total time: 43.266682863235474
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5690/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898669
Iteration 2/25 | Loss: 0.00137308
Iteration 3/25 | Loss: 0.00105834
Iteration 4/25 | Loss: 0.00102317
Iteration 5/25 | Loss: 0.00101512
Iteration 6/25 | Loss: 0.00101422
Iteration 7/25 | Loss: 0.00101422
Iteration 8/25 | Loss: 0.00101422
Iteration 9/25 | Loss: 0.00101422
Iteration 10/25 | Loss: 0.00101422
Iteration 11/25 | Loss: 0.00101422
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001014217035844922, 0.001014217035844922, 0.001014217035844922, 0.001014217035844922, 0.001014217035844922]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001014217035844922

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.86132938
Iteration 2/25 | Loss: 0.00051322
Iteration 3/25 | Loss: 0.00051322
Iteration 4/25 | Loss: 0.00051322
Iteration 5/25 | Loss: 0.00051322
Iteration 6/25 | Loss: 0.00051322
Iteration 7/25 | Loss: 0.00051322
Iteration 8/25 | Loss: 0.00051322
Iteration 9/25 | Loss: 0.00051322
Iteration 10/25 | Loss: 0.00051322
Iteration 11/25 | Loss: 0.00051322
Iteration 12/25 | Loss: 0.00051322
Iteration 13/25 | Loss: 0.00051322
Iteration 14/25 | Loss: 0.00051322
Iteration 15/25 | Loss: 0.00051322
Iteration 16/25 | Loss: 0.00051322
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005132186342962086, 0.0005132186342962086, 0.0005132186342962086, 0.0005132186342962086, 0.0005132186342962086]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005132186342962086

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051322
Iteration 2/1000 | Loss: 0.00006590
Iteration 3/1000 | Loss: 0.00005061
Iteration 4/1000 | Loss: 0.00003986
Iteration 5/1000 | Loss: 0.00003632
Iteration 6/1000 | Loss: 0.00003406
Iteration 7/1000 | Loss: 0.00003220
Iteration 8/1000 | Loss: 0.00003106
Iteration 9/1000 | Loss: 0.00003049
Iteration 10/1000 | Loss: 0.00002999
Iteration 11/1000 | Loss: 0.00002966
Iteration 12/1000 | Loss: 0.00002942
Iteration 13/1000 | Loss: 0.00002918
Iteration 14/1000 | Loss: 0.00002905
Iteration 15/1000 | Loss: 0.00002903
Iteration 16/1000 | Loss: 0.00002900
Iteration 17/1000 | Loss: 0.00002894
Iteration 18/1000 | Loss: 0.00002889
Iteration 19/1000 | Loss: 0.00002889
Iteration 20/1000 | Loss: 0.00002889
Iteration 21/1000 | Loss: 0.00002889
Iteration 22/1000 | Loss: 0.00002889
Iteration 23/1000 | Loss: 0.00002889
Iteration 24/1000 | Loss: 0.00002888
Iteration 25/1000 | Loss: 0.00002888
Iteration 26/1000 | Loss: 0.00002888
Iteration 27/1000 | Loss: 0.00002888
Iteration 28/1000 | Loss: 0.00002888
Iteration 29/1000 | Loss: 0.00002888
Iteration 30/1000 | Loss: 0.00002887
Iteration 31/1000 | Loss: 0.00002887
Iteration 32/1000 | Loss: 0.00002887
Iteration 33/1000 | Loss: 0.00002887
Iteration 34/1000 | Loss: 0.00002887
Iteration 35/1000 | Loss: 0.00002887
Iteration 36/1000 | Loss: 0.00002887
Iteration 37/1000 | Loss: 0.00002887
Iteration 38/1000 | Loss: 0.00002887
Iteration 39/1000 | Loss: 0.00002887
Iteration 40/1000 | Loss: 0.00002887
Iteration 41/1000 | Loss: 0.00002886
Iteration 42/1000 | Loss: 0.00002886
Iteration 43/1000 | Loss: 0.00002886
Iteration 44/1000 | Loss: 0.00002886
Iteration 45/1000 | Loss: 0.00002886
Iteration 46/1000 | Loss: 0.00002886
Iteration 47/1000 | Loss: 0.00002886
Iteration 48/1000 | Loss: 0.00002886
Iteration 49/1000 | Loss: 0.00002886
Iteration 50/1000 | Loss: 0.00002886
Iteration 51/1000 | Loss: 0.00002886
Iteration 52/1000 | Loss: 0.00002886
Iteration 53/1000 | Loss: 0.00002886
Iteration 54/1000 | Loss: 0.00002886
Iteration 55/1000 | Loss: 0.00002886
Iteration 56/1000 | Loss: 0.00002886
Iteration 57/1000 | Loss: 0.00002886
Iteration 58/1000 | Loss: 0.00002886
Iteration 59/1000 | Loss: 0.00002886
Iteration 60/1000 | Loss: 0.00002886
Iteration 61/1000 | Loss: 0.00002886
Iteration 62/1000 | Loss: 0.00002886
Iteration 63/1000 | Loss: 0.00002886
Iteration 64/1000 | Loss: 0.00002886
Iteration 65/1000 | Loss: 0.00002886
Iteration 66/1000 | Loss: 0.00002886
Iteration 67/1000 | Loss: 0.00002886
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 67. Stopping optimization.
Last 5 losses: [2.886162474169396e-05, 2.886162474169396e-05, 2.886162474169396e-05, 2.886162474169396e-05, 2.886162474169396e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.886162474169396e-05

Optimization complete. Final v2v error: 4.564409255981445 mm

Highest mean error: 4.968208312988281 mm for frame 27

Lowest mean error: 4.243743419647217 mm for frame 5

Saving results

Total time: 31.83549213409424
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5690/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910781
Iteration 2/25 | Loss: 0.00215866
Iteration 3/25 | Loss: 0.00147457
Iteration 4/25 | Loss: 0.00124135
Iteration 5/25 | Loss: 0.00116498
Iteration 6/25 | Loss: 0.00114781
Iteration 7/25 | Loss: 0.00116261
Iteration 8/25 | Loss: 0.00118758
Iteration 9/25 | Loss: 0.00118011
Iteration 10/25 | Loss: 0.00117683
Iteration 11/25 | Loss: 0.00118031
Iteration 12/25 | Loss: 0.00117216
Iteration 13/25 | Loss: 0.00116449
Iteration 14/25 | Loss: 0.00116452
Iteration 15/25 | Loss: 0.00116093
Iteration 16/25 | Loss: 0.00116094
Iteration 17/25 | Loss: 0.00116240
Iteration 18/25 | Loss: 0.00115746
Iteration 19/25 | Loss: 0.00115978
Iteration 20/25 | Loss: 0.00115678
Iteration 21/25 | Loss: 0.00115539
Iteration 22/25 | Loss: 0.00115618
Iteration 23/25 | Loss: 0.00115041
Iteration 24/25 | Loss: 0.00115173
Iteration 25/25 | Loss: 0.00115468

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.07884192
Iteration 2/25 | Loss: 0.00084207
Iteration 3/25 | Loss: 0.00084206
Iteration 4/25 | Loss: 0.00084206
Iteration 5/25 | Loss: 0.00084206
Iteration 6/25 | Loss: 0.00084206
Iteration 7/25 | Loss: 0.00084206
Iteration 8/25 | Loss: 0.00084206
Iteration 9/25 | Loss: 0.00084206
Iteration 10/25 | Loss: 0.00084206
Iteration 11/25 | Loss: 0.00084206
Iteration 12/25 | Loss: 0.00084206
Iteration 13/25 | Loss: 0.00084206
Iteration 14/25 | Loss: 0.00084206
Iteration 15/25 | Loss: 0.00084206
Iteration 16/25 | Loss: 0.00084206
Iteration 17/25 | Loss: 0.00084206
Iteration 18/25 | Loss: 0.00084206
Iteration 19/25 | Loss: 0.00084206
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.000842059962451458, 0.000842059962451458, 0.000842059962451458, 0.000842059962451458, 0.000842059962451458]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000842059962451458

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084206
Iteration 2/1000 | Loss: 0.00020918
Iteration 3/1000 | Loss: 0.00038754
Iteration 4/1000 | Loss: 0.00026023
Iteration 5/1000 | Loss: 0.00025686
Iteration 6/1000 | Loss: 0.00028875
Iteration 7/1000 | Loss: 0.00034151
Iteration 8/1000 | Loss: 0.00032190
Iteration 9/1000 | Loss: 0.00027924
Iteration 10/1000 | Loss: 0.00040237
Iteration 11/1000 | Loss: 0.00033021
Iteration 12/1000 | Loss: 0.00030929
Iteration 13/1000 | Loss: 0.00030106
Iteration 14/1000 | Loss: 0.00046776
Iteration 15/1000 | Loss: 0.00034995
Iteration 16/1000 | Loss: 0.00027522
Iteration 17/1000 | Loss: 0.00041851
Iteration 18/1000 | Loss: 0.00036903
Iteration 19/1000 | Loss: 0.00030216
Iteration 20/1000 | Loss: 0.00027625
Iteration 21/1000 | Loss: 0.00042788
Iteration 22/1000 | Loss: 0.00034710
Iteration 23/1000 | Loss: 0.00039897
Iteration 24/1000 | Loss: 0.00030798
Iteration 25/1000 | Loss: 0.00043193
Iteration 26/1000 | Loss: 0.00034166
Iteration 27/1000 | Loss: 0.00053271
Iteration 28/1000 | Loss: 0.00043041
Iteration 29/1000 | Loss: 0.00032908
Iteration 30/1000 | Loss: 0.00031916
Iteration 31/1000 | Loss: 0.00029462
Iteration 32/1000 | Loss: 0.00035363
Iteration 33/1000 | Loss: 0.00034847
Iteration 34/1000 | Loss: 0.00036325
Iteration 35/1000 | Loss: 0.00042402
Iteration 36/1000 | Loss: 0.00031217
Iteration 37/1000 | Loss: 0.00033340
Iteration 38/1000 | Loss: 0.00037642
Iteration 39/1000 | Loss: 0.00042643
Iteration 40/1000 | Loss: 0.00044776
Iteration 41/1000 | Loss: 0.00035123
Iteration 42/1000 | Loss: 0.00036867
Iteration 43/1000 | Loss: 0.00042871
Iteration 44/1000 | Loss: 0.00051081
Iteration 45/1000 | Loss: 0.00037152
Iteration 46/1000 | Loss: 0.00024489
Iteration 47/1000 | Loss: 0.00028325
Iteration 48/1000 | Loss: 0.00033572
Iteration 49/1000 | Loss: 0.00044409
Iteration 50/1000 | Loss: 0.00041784
Iteration 51/1000 | Loss: 0.00029284
Iteration 52/1000 | Loss: 0.00032940
Iteration 53/1000 | Loss: 0.00033094
Iteration 54/1000 | Loss: 0.00031664
Iteration 55/1000 | Loss: 0.00029351
Iteration 56/1000 | Loss: 0.00031947
Iteration 57/1000 | Loss: 0.00029770
Iteration 58/1000 | Loss: 0.00028238
Iteration 59/1000 | Loss: 0.00033959
Iteration 60/1000 | Loss: 0.00023312
Iteration 61/1000 | Loss: 0.00028531
Iteration 62/1000 | Loss: 0.00036550
Iteration 63/1000 | Loss: 0.00034181
Iteration 64/1000 | Loss: 0.00027686
Iteration 65/1000 | Loss: 0.00026611
Iteration 66/1000 | Loss: 0.00030284
Iteration 67/1000 | Loss: 0.00029442
Iteration 68/1000 | Loss: 0.00028523
Iteration 69/1000 | Loss: 0.00032844
Iteration 70/1000 | Loss: 0.00025805
Iteration 71/1000 | Loss: 0.00030283
Iteration 72/1000 | Loss: 0.00029136
Iteration 73/1000 | Loss: 0.00031089
Iteration 74/1000 | Loss: 0.00035554
Iteration 75/1000 | Loss: 0.00017693
Iteration 76/1000 | Loss: 0.00026334
Iteration 77/1000 | Loss: 0.00025054
Iteration 78/1000 | Loss: 0.00027927
Iteration 79/1000 | Loss: 0.00029356
Iteration 80/1000 | Loss: 0.00029070
Iteration 81/1000 | Loss: 0.00031493
Iteration 82/1000 | Loss: 0.00022660
Iteration 83/1000 | Loss: 0.00021383
Iteration 84/1000 | Loss: 0.00029268
Iteration 85/1000 | Loss: 0.00028089
Iteration 86/1000 | Loss: 0.00020717
Iteration 87/1000 | Loss: 0.00015015
Iteration 88/1000 | Loss: 0.00017665
Iteration 89/1000 | Loss: 0.00022220
Iteration 90/1000 | Loss: 0.00025497
Iteration 91/1000 | Loss: 0.00028925
Iteration 92/1000 | Loss: 0.00025409
Iteration 93/1000 | Loss: 0.00034613
Iteration 94/1000 | Loss: 0.00026115
Iteration 95/1000 | Loss: 0.00025268
Iteration 96/1000 | Loss: 0.00034148
Iteration 97/1000 | Loss: 0.00024103
Iteration 98/1000 | Loss: 0.00023012
Iteration 99/1000 | Loss: 0.00025649
Iteration 100/1000 | Loss: 0.00024768
Iteration 101/1000 | Loss: 0.00020192
Iteration 102/1000 | Loss: 0.00024800
Iteration 103/1000 | Loss: 0.00028912
Iteration 104/1000 | Loss: 0.00023334
Iteration 105/1000 | Loss: 0.00026638
Iteration 106/1000 | Loss: 0.00033658
Iteration 107/1000 | Loss: 0.00023539
Iteration 108/1000 | Loss: 0.00029409
Iteration 109/1000 | Loss: 0.00027802
Iteration 110/1000 | Loss: 0.00036147
Iteration 111/1000 | Loss: 0.00026362
Iteration 112/1000 | Loss: 0.00026704
Iteration 113/1000 | Loss: 0.00032993
Iteration 114/1000 | Loss: 0.00015306
Iteration 115/1000 | Loss: 0.00022985
Iteration 116/1000 | Loss: 0.00022196
Iteration 117/1000 | Loss: 0.00020386
Iteration 118/1000 | Loss: 0.00024988
Iteration 119/1000 | Loss: 0.00029227
Iteration 120/1000 | Loss: 0.00020702
Iteration 121/1000 | Loss: 0.00031772
Iteration 122/1000 | Loss: 0.00029198
Iteration 123/1000 | Loss: 0.00028331
Iteration 124/1000 | Loss: 0.00020215
Iteration 125/1000 | Loss: 0.00027721
Iteration 126/1000 | Loss: 0.00019628
Iteration 127/1000 | Loss: 0.00027463
Iteration 128/1000 | Loss: 0.00016598
Iteration 129/1000 | Loss: 0.00021610
Iteration 130/1000 | Loss: 0.00022940
Iteration 131/1000 | Loss: 0.00020510
Iteration 132/1000 | Loss: 0.00019112
Iteration 133/1000 | Loss: 0.00022743
Iteration 134/1000 | Loss: 0.00031178
Iteration 135/1000 | Loss: 0.00023009
Iteration 136/1000 | Loss: 0.00025844
Iteration 137/1000 | Loss: 0.00023563
Iteration 138/1000 | Loss: 0.00023872
Iteration 139/1000 | Loss: 0.00022533
Iteration 140/1000 | Loss: 0.00018556
Iteration 141/1000 | Loss: 0.00023897
Iteration 142/1000 | Loss: 0.00027456
Iteration 143/1000 | Loss: 0.00022996
Iteration 144/1000 | Loss: 0.00022960
Iteration 145/1000 | Loss: 0.00028194
