Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=223, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12488-12543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837061
Iteration 124/1000 | Loss: 0.00001999
Iteration 125/1000 | Loss: 0.00001999
Iteration 126/1000 | Loss: 0.00001999
Iteration 127/1000 | Loss: 0.00001998
Iteration 128/1000 | Loss: 0.00001998
Iteration 129/1000 | Loss: 0.00001998
Iteration 130/1000 | Loss: 0.00001998
Iteration 131/1000 | Loss: 0.00001998
Iteration 132/1000 | Loss: 0.00001997
Iteration 133/1000 | Loss: 0.00001997
Iteration 134/1000 | Loss: 0.00001997
Iteration 135/1000 | Loss: 0.00001997
Iteration 136/1000 | Loss: 0.00001997
Iteration 137/1000 | Loss: 0.00001997
Iteration 138/1000 | Loss: 0.00001997
Iteration 139/1000 | Loss: 0.00001997
Iteration 140/1000 | Loss: 0.00001997
Iteration 141/1000 | Loss: 0.00001997
Iteration 142/1000 | Loss: 0.00001997
Iteration 143/1000 | Loss: 0.00001997
Iteration 144/1000 | Loss: 0.00001997
Iteration 145/1000 | Loss: 0.00001997
Iteration 146/1000 | Loss: 0.00001997
Iteration 147/1000 | Loss: 0.00001997
Iteration 148/1000 | Loss: 0.00001996
Iteration 149/1000 | Loss: 0.00001996
Iteration 150/1000 | Loss: 0.00001996
Iteration 151/1000 | Loss: 0.00001996
Iteration 152/1000 | Loss: 0.00001996
Iteration 153/1000 | Loss: 0.00001996
Iteration 154/1000 | Loss: 0.00001996
Iteration 155/1000 | Loss: 0.00001996
Iteration 156/1000 | Loss: 0.00001996
Iteration 157/1000 | Loss: 0.00001996
Iteration 158/1000 | Loss: 0.00001996
Iteration 159/1000 | Loss: 0.00001996
Iteration 160/1000 | Loss: 0.00001996
Iteration 161/1000 | Loss: 0.00001995
Iteration 162/1000 | Loss: 0.00001995
Iteration 163/1000 | Loss: 0.00001995
Iteration 164/1000 | Loss: 0.00001995
Iteration 165/1000 | Loss: 0.00001995
Iteration 166/1000 | Loss: 0.00001995
Iteration 167/1000 | Loss: 0.00001995
Iteration 168/1000 | Loss: 0.00001995
Iteration 169/1000 | Loss: 0.00001995
Iteration 170/1000 | Loss: 0.00001995
Iteration 171/1000 | Loss: 0.00001995
Iteration 172/1000 | Loss: 0.00001995
Iteration 173/1000 | Loss: 0.00001995
Iteration 174/1000 | Loss: 0.00001995
Iteration 175/1000 | Loss: 0.00001995
Iteration 176/1000 | Loss: 0.00001995
Iteration 177/1000 | Loss: 0.00001995
Iteration 178/1000 | Loss: 0.00001995
Iteration 179/1000 | Loss: 0.00001995
Iteration 180/1000 | Loss: 0.00001995
Iteration 181/1000 | Loss: 0.00001995
Iteration 182/1000 | Loss: 0.00001994
Iteration 183/1000 | Loss: 0.00001994
Iteration 184/1000 | Loss: 0.00001994
Iteration 185/1000 | Loss: 0.00001994
Iteration 186/1000 | Loss: 0.00001994
Iteration 187/1000 | Loss: 0.00001994
Iteration 188/1000 | Loss: 0.00001994
Iteration 189/1000 | Loss: 0.00001994
Iteration 190/1000 | Loss: 0.00001994
Iteration 191/1000 | Loss: 0.00001994
Iteration 192/1000 | Loss: 0.00001994
Iteration 193/1000 | Loss: 0.00001994
Iteration 194/1000 | Loss: 0.00001994
Iteration 195/1000 | Loss: 0.00001994
Iteration 196/1000 | Loss: 0.00001994
Iteration 197/1000 | Loss: 0.00001994
Iteration 198/1000 | Loss: 0.00001994
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.9940744095947593e-05, 1.9940744095947593e-05, 1.9940744095947593e-05, 1.9940744095947593e-05, 1.9940744095947593e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9940744095947593e-05

Optimization complete. Final v2v error: 3.8051955699920654 mm

Highest mean error: 3.9964098930358887 mm for frame 107

Lowest mean error: 3.5059447288513184 mm for frame 44

Saving results

Total time: 34.617043018341064
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01131368
Iteration 2/25 | Loss: 0.00176941
Iteration 3/25 | Loss: 0.00107081
Iteration 4/25 | Loss: 0.00098958
Iteration 5/25 | Loss: 0.00096301
Iteration 6/25 | Loss: 0.00097476
Iteration 7/25 | Loss: 0.00095713
Iteration 8/25 | Loss: 0.00096622
Iteration 9/25 | Loss: 0.00095964
Iteration 10/25 | Loss: 0.00095181
Iteration 11/25 | Loss: 0.00095323
Iteration 12/25 | Loss: 0.00095172
Iteration 13/25 | Loss: 0.00094752
Iteration 14/25 | Loss: 0.00094837
Iteration 15/25 | Loss: 0.00094361
Iteration 16/25 | Loss: 0.00094868
Iteration 17/25 | Loss: 0.00095489
Iteration 18/25 | Loss: 0.00095019
Iteration 19/25 | Loss: 0.00094411
Iteration 20/25 | Loss: 0.00095531
Iteration 21/25 | Loss: 0.00094992
Iteration 22/25 | Loss: 0.00094261
Iteration 23/25 | Loss: 0.00094231
Iteration 24/25 | Loss: 0.00093978
Iteration 25/25 | Loss: 0.00093754

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.06542242
Iteration 2/25 | Loss: 0.00081848
Iteration 3/25 | Loss: 0.00081848
Iteration 4/25 | Loss: 0.00081848
Iteration 5/25 | Loss: 0.00081847
Iteration 6/25 | Loss: 0.00081847
Iteration 7/25 | Loss: 0.00081847
Iteration 8/25 | Loss: 0.00081847
Iteration 9/25 | Loss: 0.00081847
Iteration 10/25 | Loss: 0.00081847
Iteration 11/25 | Loss: 0.00081847
Iteration 12/25 | Loss: 0.00081847
Iteration 13/25 | Loss: 0.00081847
Iteration 14/25 | Loss: 0.00081847
Iteration 15/25 | Loss: 0.00081847
Iteration 16/25 | Loss: 0.00081847
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008184735779650509, 0.0008184735779650509, 0.0008184735779650509, 0.0008184735779650509, 0.0008184735779650509]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008184735779650509

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081847
Iteration 2/1000 | Loss: 0.00045917
Iteration 3/1000 | Loss: 0.00058067
Iteration 4/1000 | Loss: 0.00059173
Iteration 5/1000 | Loss: 0.00080188
Iteration 6/1000 | Loss: 0.00073491
Iteration 7/1000 | Loss: 0.00078387
Iteration 8/1000 | Loss: 0.00088736
Iteration 9/1000 | Loss: 0.00038704
Iteration 10/1000 | Loss: 0.00052028
Iteration 11/1000 | Loss: 0.00067372
Iteration 12/1000 | Loss: 0.00073945
Iteration 13/1000 | Loss: 0.00045300
Iteration 14/1000 | Loss: 0.00049928
Iteration 15/1000 | Loss: 0.00100808
Iteration 16/1000 | Loss: 0.00065897
Iteration 17/1000 | Loss: 0.00073818
Iteration 18/1000 | Loss: 0.00093879
Iteration 19/1000 | Loss: 0.00036177
Iteration 20/1000 | Loss: 0.00067294
Iteration 21/1000 | Loss: 0.00113115
Iteration 22/1000 | Loss: 0.00036989
Iteration 23/1000 | Loss: 0.00039488
Iteration 24/1000 | Loss: 0.00060047
Iteration 25/1000 | Loss: 0.00050569
Iteration 26/1000 | Loss: 0.00055851
Iteration 27/1000 | Loss: 0.00058883
Iteration 28/1000 | Loss: 0.00058882
Iteration 29/1000 | Loss: 0.00074879
Iteration 30/1000 | Loss: 0.00073229
Iteration 31/1000 | Loss: 0.00048883
Iteration 32/1000 | Loss: 0.00068194
Iteration 33/1000 | Loss: 0.00074398
Iteration 34/1000 | Loss: 0.00066546
Iteration 35/1000 | Loss: 0.00072343
Iteration 36/1000 | Loss: 0.00058022
Iteration 37/1000 | Loss: 0.00061726
Iteration 38/1000 | Loss: 0.00053889
Iteration 39/1000 | Loss: 0.00049475
Iteration 40/1000 | Loss: 0.00056040
Iteration 41/1000 | Loss: 0.00063722
Iteration 42/1000 | Loss: 0.00043836
Iteration 43/1000 | Loss: 0.00018642
Iteration 44/1000 | Loss: 0.00042466
Iteration 45/1000 | Loss: 0.00034811
Iteration 46/1000 | Loss: 0.00056893
Iteration 47/1000 | Loss: 0.00059224
Iteration 48/1000 | Loss: 0.00031724
Iteration 49/1000 | Loss: 0.00048989
Iteration 50/1000 | Loss: 0.00100264
Iteration 51/1000 | Loss: 0.00099865
Iteration 52/1000 | Loss: 0.00042324
Iteration 53/1000 | Loss: 0.00041618
Iteration 54/1000 | Loss: 0.00044787
Iteration 55/1000 | Loss: 0.00048927
Iteration 56/1000 | Loss: 0.00040867
Iteration 57/1000 | Loss: 0.00049212
Iteration 58/1000 | Loss: 0.00028139
Iteration 59/1000 | Loss: 0.00032298
Iteration 60/1000 | Loss: 0.00052971
Iteration 61/1000 | Loss: 0.00045951
Iteration 62/1000 | Loss: 0.00044686
Iteration 63/1000 | Loss: 0.00035050
Iteration 64/1000 | Loss: 0.00028559
Iteration 65/1000 | Loss: 0.00021111
Iteration 66/1000 | Loss: 0.00054425
Iteration 67/1000 | Loss: 0.00079935
Iteration 68/1000 | Loss: 0.00046286
Iteration 69/1000 | Loss: 0.00069540
Iteration 70/1000 | Loss: 0.00042715
Iteration 71/1000 | Loss: 0.00035354
Iteration 72/1000 | Loss: 0.00028551
Iteration 73/1000 | Loss: 0.00036519
Iteration 74/1000 | Loss: 0.00043751
Iteration 75/1000 | Loss: 0.00042817
Iteration 76/1000 | Loss: 0.00054664
Iteration 77/1000 | Loss: 0.00026142
Iteration 78/1000 | Loss: 0.00011169
Iteration 79/1000 | Loss: 0.00024222
Iteration 80/1000 | Loss: 0.00037256
Iteration 81/1000 | Loss: 0.00023879
Iteration 82/1000 | Loss: 0.00105105
Iteration 83/1000 | Loss: 0.00044088
Iteration 84/1000 | Loss: 0.00021561
Iteration 85/1000 | Loss: 0.00049822
Iteration 86/1000 | Loss: 0.00045451
Iteration 87/1000 | Loss: 0.00038276
Iteration 88/1000 | Loss: 0.00035543
Iteration 89/1000 | Loss: 0.00044548
Iteration 90/1000 | Loss: 0.00045681
Iteration 91/1000 | Loss: 0.00040542
Iteration 92/1000 | Loss: 0.00033930
Iteration 93/1000 | Loss: 0.00053287
Iteration 94/1000 | Loss: 0.00031980
Iteration 95/1000 | Loss: 0.00068587
Iteration 96/1000 | Loss: 0.00074160
Iteration 97/1000 | Loss: 0.00034714
Iteration 98/1000 | Loss: 0.00058253
Iteration 99/1000 | Loss: 0.00086064
Iteration 100/1000 | Loss: 0.00089014
Iteration 101/1000 | Loss: 0.00102613
Iteration 102/1000 | Loss: 0.00093658
Iteration 103/1000 | Loss: 0.00020394
Iteration 104/1000 | Loss: 0.00007392
Iteration 105/1000 | Loss: 0.00027974
Iteration 106/1000 | Loss: 0.00022006
Iteration 107/1000 | Loss: 0.00021861
Iteration 108/1000 | Loss: 0.00031677
Iteration 109/1000 | Loss: 0.00027187
Iteration 110/1000 | Loss: 0.00013541
Iteration 111/1000 | Loss: 0.00006499
Iteration 112/1000 | Loss: 0.00030249
Iteration 113/1000 | Loss: 0.00020303
Iteration 114/1000 | Loss: 0.00040301
Iteration 115/1000 | Loss: 0.00021811
Iteration 116/1000 | Loss: 0.00046687
Iteration 117/1000 | Loss: 0.00025362
Iteration 118/1000 | Loss: 0.00006026
Iteration 119/1000 | Loss: 0.00019921
Iteration 120/1000 | Loss: 0.00024172
Iteration 121/1000 | Loss: 0.00022715
Iteration 122/1000 | Loss: 0.00049190
Iteration 123/1000 | Loss: 0.00035262
Iteration 124/1000 | Loss: 0.00047805
Iteration 125/1000 | Loss: 0.00023073
Iteration 126/1000 | Loss: 0.00028440
Iteration 127/1000 | Loss: 0.00023616
Iteration 128/1000 | Loss: 0.00022919
Iteration 129/1000 | Loss: 0.00015332
Iteration 130/1000 | Loss: 0.00009294
Iteration 131/1000 | Loss: 0.00024222
Iteration 132/1000 | Loss: 0.00017457
Iteration 133/1000 | Loss: 0.00017146
Iteration 134/1000 | Loss: 0.00019613
Iteration 135/1000 | Loss: 0.00016453
Iteration 136/1000 | Loss: 0.00016879
Iteration 137/1000 | Loss: 0.00023697
Iteration 138/1000 | Loss: 0.00022932
Iteration 139/1000 | Loss: 0.00032494
Iteration 140/1000 | Loss: 0.00033099
Iteration 141/1000 | Loss: 0.00018410
Iteration 142/1000 | Loss: 0.00014873
Iteration 143/1000 | Loss: 0.00022405
Iteration 144/1000 | Loss: 0.00024522
Iteration 145/1000 | Loss: 0.00021382
Iteration 146/1000 | Loss: 0.00022083
Iteration 147/1000 | Loss: 0.00023688
Iteration 148/1000 | Loss: 0.00023297
Iteration 149/1000 | Loss: 0.00017189
Iteration 150/1000 | Loss: 0.00022377
Iteration 151/1000 | Loss: 0.00017230
Iteration 152/1000 | Loss: 0.00018760
Iteration 153/1000 | Loss: 0.00017718
Iteration 154/1000 | Loss: 0.00018620
Iteration 155/1000 | Loss: 0.00017529
Iteration 156/1000 | Loss: 0.00015104
Iteration 157/1000 | Loss: 0.00030854
Iteration 158/1000 | Loss: 0.00009888
Iteration 159/1000 | Loss: 0.00011008
Iteration 160/1000 | Loss: 0.00025289
Iteration 161/1000 | Loss: 0.00031256
Iteration 162/1000 | Loss: 0.00005841
Iteration 163/1000 | Loss: 0.00034520
Iteration 164/1000 | Loss: 0.00016870
Iteration 165/1000 | Loss: 0.00024709
Iteration 166/1000 | Loss: 0.00023900
Iteration 167/1000 | Loss: 0.00022418
Iteration 168/1000 | Loss: 0.00029372
Iteration 169/1000 | Loss: 0.00032684
Iteration 170/1000 | Loss: 0.00031063
Iteration 171/1000 | Loss: 0.00027435
Iteration 172/1000 | Loss: 0.00031882
Iteration 173/1000 | Loss: 0.00028732
Iteration 174/1000 | Loss: 0.00019002
Iteration 175/1000 | Loss: 0.00022655
Iteration 176/1000 | Loss: 0.00008582
Iteration 177/1000 | Loss: 0.00029149
Iteration 178/1000 | Loss: 0.00012760
Iteration 179/1000 | Loss: 0.00018437
Iteration 180/1000 | Loss: 0.00023345
Iteration 181/1000 | Loss: 0.00024955
Iteration 182/1000 | Loss: 0.00026755
Iteration 183/1000 | Loss: 0.00019791
Iteration 184/1000 | Loss: 0.00013606
Iteration 185/1000 | Loss: 0.00018002
Iteration 186/1000 | Loss: 0.00036575
Iteration 187/1000 | Loss: 0.00021001
Iteration 188/1000 | Loss: 0.00020598
Iteration 189/1000 | Loss: 0.00017823
Iteration 190/1000 | Loss: 0.00012952
Iteration 191/1000 | Loss: 0.00017896
Iteration 192/1000 | Loss: 0.00062195
Iteration 193/1000 | Loss: 0.00014273
Iteration 194/1000 | Loss: 0.00009971
Iteration 195/1000 | Loss: 0.00025747
Iteration 196/1000 | Loss: 0.00036181
Iteration 197/1000 | Loss: 0.00006317
Iteration 198/1000 | Loss: 0.00024082
Iteration 199/1000 | Loss: 0.00007913
Iteration 200/1000 | Loss: 0.00016100
Iteration 201/1000 | Loss: 0.00005250
Iteration 202/1000 | Loss: 0.00014848
Iteration 203/1000 | Loss: 0.00015133
Iteration 204/1000 | Loss: 0.00014756
Iteration 205/1000 | Loss: 0.00005531
Iteration 206/1000 | Loss: 0.00011353
Iteration 207/1000 | Loss: 0.00009316
Iteration 208/1000 | Loss: 0.00008336
Iteration 209/1000 | Loss: 0.00012459
Iteration 210/1000 | Loss: 0.00021458
Iteration 211/1000 | Loss: 0.00020954
Iteration 212/1000 | Loss: 0.00024517
Iteration 213/1000 | Loss: 0.00025231
Iteration 214/1000 | Loss: 0.00066087
Iteration 215/1000 | Loss: 0.00025349
Iteration 216/1000 | Loss: 0.00042647
Iteration 217/1000 | Loss: 0.00014485
Iteration 218/1000 | Loss: 0.00025255
Iteration 219/1000 | Loss: 0.00014323
Iteration 220/1000 | Loss: 0.00013757
Iteration 221/1000 | Loss: 0.00010079
Iteration 222/1000 | Loss: 0.00050296
Iteration 223/1000 | Loss: 0.00014530
Iteration 224/1000 | Loss: 0.00074257
Iteration 225/1000 | Loss: 0.00055815
Iteration 226/1000 | Loss: 0.00041544
Iteration 227/1000 | Loss: 0.00004240
Iteration 228/1000 | Loss: 0.00003264
Iteration 229/1000 | Loss: 0.00002962
Iteration 230/1000 | Loss: 0.00002862
Iteration 231/1000 | Loss: 0.00002807
Iteration 232/1000 | Loss: 0.00002745
Iteration 233/1000 | Loss: 0.00002722
Iteration 234/1000 | Loss: 0.00002701
Iteration 235/1000 | Loss: 0.00002684
Iteration 236/1000 | Loss: 0.00002672
Iteration 237/1000 | Loss: 0.00002668
Iteration 238/1000 | Loss: 0.00002666
Iteration 239/1000 | Loss: 0.00002666
Iteration 240/1000 | Loss: 0.00002665
Iteration 241/1000 | Loss: 0.00002665
Iteration 242/1000 | Loss: 0.00002661
Iteration 243/1000 | Loss: 0.00002657
Iteration 244/1000 | Loss: 0.00002655
Iteration 245/1000 | Loss: 0.00002655
Iteration 246/1000 | Loss: 0.00002654
Iteration 247/1000 | Loss: 0.00002654
Iteration 248/1000 | Loss: 0.00002654
Iteration 249/1000 | Loss: 0.00002654
Iteration 250/1000 | Loss: 0.00002651
Iteration 251/1000 | Loss: 0.00002651
Iteration 252/1000 | Loss: 0.00002650
Iteration 253/1000 | Loss: 0.00002650
Iteration 254/1000 | Loss: 0.00002647
Iteration 255/1000 | Loss: 0.00002647
Iteration 256/1000 | Loss: 0.00002644
Iteration 257/1000 | Loss: 0.00002644
Iteration 258/1000 | Loss: 0.00002643
Iteration 259/1000 | Loss: 0.00002638
Iteration 260/1000 | Loss: 0.00002638
Iteration 261/1000 | Loss: 0.00002638
Iteration 262/1000 | Loss: 0.00002637
Iteration 263/1000 | Loss: 0.00002637
Iteration 264/1000 | Loss: 0.00002637
Iteration 265/1000 | Loss: 0.00002637
Iteration 266/1000 | Loss: 0.00002637
Iteration 267/1000 | Loss: 0.00002637
Iteration 268/1000 | Loss: 0.00002637
Iteration 269/1000 | Loss: 0.00002636
Iteration 270/1000 | Loss: 0.00002636
Iteration 271/1000 | Loss: 0.00002636
Iteration 272/1000 | Loss: 0.00002636
Iteration 273/1000 | Loss: 0.00002635
Iteration 274/1000 | Loss: 0.00002635
Iteration 275/1000 | Loss: 0.00002635
Iteration 276/1000 | Loss: 0.00002635
Iteration 277/1000 | Loss: 0.00002635
Iteration 278/1000 | Loss: 0.00002635
Iteration 279/1000 | Loss: 0.00002635
Iteration 280/1000 | Loss: 0.00002635
Iteration 281/1000 | Loss: 0.00002635
Iteration 282/1000 | Loss: 0.00002635
Iteration 283/1000 | Loss: 0.00002635
Iteration 284/1000 | Loss: 0.00002635
Iteration 285/1000 | Loss: 0.00002635
Iteration 286/1000 | Loss: 0.00002635
Iteration 287/1000 | Loss: 0.00002635
Iteration 288/1000 | Loss: 0.00002635
Iteration 289/1000 | Loss: 0.00002635
Iteration 290/1000 | Loss: 0.00002635
Iteration 291/1000 | Loss: 0.00002635
Iteration 292/1000 | Loss: 0.00002635
Iteration 293/1000 | Loss: 0.00002635
Iteration 294/1000 | Loss: 0.00002635
Iteration 295/1000 | Loss: 0.00002635
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 295. Stopping optimization.
Last 5 losses: [2.6345236619818024e-05, 2.6345236619818024e-05, 2.6345236619818024e-05, 2.6345236619818024e-05, 2.6345236619818024e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6345236619818024e-05

Optimization complete. Final v2v error: 4.182861804962158 mm

Highest mean error: 5.586688995361328 mm for frame 153

Lowest mean error: 3.774685859680176 mm for frame 125

Saving results

Total time: 405.0500547885895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01045070
Iteration 2/25 | Loss: 0.01045070
Iteration 3/25 | Loss: 0.00381374
Iteration 4/25 | Loss: 0.00198137
Iteration 5/25 | Loss: 0.00172254
Iteration 6/25 | Loss: 0.00148606
Iteration 7/25 | Loss: 0.00141789
Iteration 8/25 | Loss: 0.00130514
Iteration 9/25 | Loss: 0.00122930
Iteration 10/25 | Loss: 0.00115527
Iteration 11/25 | Loss: 0.00107286
Iteration 12/25 | Loss: 0.00102476
Iteration 13/25 | Loss: 0.00098414
Iteration 14/25 | Loss: 0.00096614
Iteration 15/25 | Loss: 0.00094838
Iteration 16/25 | Loss: 0.00094801
Iteration 17/25 | Loss: 0.00094229
Iteration 18/25 | Loss: 0.00094689
Iteration 19/25 | Loss: 0.00094803
Iteration 20/25 | Loss: 0.00094561
Iteration 21/25 | Loss: 0.00094333
Iteration 22/25 | Loss: 0.00093555
Iteration 23/25 | Loss: 0.00093464
Iteration 24/25 | Loss: 0.00093905
Iteration 25/25 | Loss: 0.00093324

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50943363
Iteration 2/25 | Loss: 0.00330487
Iteration 3/25 | Loss: 0.00206476
Iteration 4/25 | Loss: 0.00206476
Iteration 5/25 | Loss: 0.00206476
Iteration 6/25 | Loss: 0.00206476
Iteration 7/25 | Loss: 0.00206476
Iteration 8/25 | Loss: 0.00206476
Iteration 9/25 | Loss: 0.00206476
Iteration 10/25 | Loss: 0.00206476
Iteration 11/25 | Loss: 0.00206476
Iteration 12/25 | Loss: 0.00206476
Iteration 13/25 | Loss: 0.00206476
Iteration 14/25 | Loss: 0.00206476
Iteration 15/25 | Loss: 0.00206476
Iteration 16/25 | Loss: 0.00206476
Iteration 17/25 | Loss: 0.00206476
Iteration 18/25 | Loss: 0.00206476
Iteration 19/25 | Loss: 0.00206476
Iteration 20/25 | Loss: 0.00206476
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0020647558849304914, 0.0020647558849304914, 0.0020647558849304914, 0.0020647558849304914, 0.0020647558849304914]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020647558849304914

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00206476
Iteration 2/1000 | Loss: 0.00223286
Iteration 3/1000 | Loss: 0.00046646
Iteration 4/1000 | Loss: 0.00040908
Iteration 5/1000 | Loss: 0.00063942
Iteration 6/1000 | Loss: 0.00032897
Iteration 7/1000 | Loss: 0.00038727
Iteration 8/1000 | Loss: 0.00012550
Iteration 9/1000 | Loss: 0.00101212
Iteration 10/1000 | Loss: 0.00013727
Iteration 11/1000 | Loss: 0.00012928
Iteration 12/1000 | Loss: 0.00058900
Iteration 13/1000 | Loss: 0.00115257
Iteration 14/1000 | Loss: 0.00030707
Iteration 15/1000 | Loss: 0.00019564
Iteration 16/1000 | Loss: 0.00013629
Iteration 17/1000 | Loss: 0.00156178
Iteration 18/1000 | Loss: 0.00073509
Iteration 19/1000 | Loss: 0.00011182
Iteration 20/1000 | Loss: 0.00087835
Iteration 21/1000 | Loss: 0.00057673
Iteration 22/1000 | Loss: 0.00168185
Iteration 23/1000 | Loss: 0.00344412
Iteration 24/1000 | Loss: 0.00036862
Iteration 25/1000 | Loss: 0.00032595
Iteration 26/1000 | Loss: 0.00010029
Iteration 27/1000 | Loss: 0.00012119
Iteration 28/1000 | Loss: 0.00067653
Iteration 29/1000 | Loss: 0.00007383
Iteration 30/1000 | Loss: 0.00008512
Iteration 31/1000 | Loss: 0.00020891
Iteration 32/1000 | Loss: 0.00007646
Iteration 33/1000 | Loss: 0.00006083
Iteration 34/1000 | Loss: 0.00123920
Iteration 35/1000 | Loss: 0.00209043
Iteration 36/1000 | Loss: 0.00094777
Iteration 37/1000 | Loss: 0.00009650
Iteration 38/1000 | Loss: 0.00007312
Iteration 39/1000 | Loss: 0.00005821
Iteration 40/1000 | Loss: 0.00062638
Iteration 41/1000 | Loss: 0.00095201
Iteration 42/1000 | Loss: 0.00074288
Iteration 43/1000 | Loss: 0.00059229
Iteration 44/1000 | Loss: 0.00053119
Iteration 45/1000 | Loss: 0.00006666
Iteration 46/1000 | Loss: 0.00006909
Iteration 47/1000 | Loss: 0.00006057
Iteration 48/1000 | Loss: 0.00033530
Iteration 49/1000 | Loss: 0.00027647
Iteration 50/1000 | Loss: 0.00005599
Iteration 51/1000 | Loss: 0.00004267
Iteration 52/1000 | Loss: 0.00008153
Iteration 53/1000 | Loss: 0.00004630
Iteration 54/1000 | Loss: 0.00032749
Iteration 55/1000 | Loss: 0.00055898
Iteration 56/1000 | Loss: 0.00006152
Iteration 57/1000 | Loss: 0.00005884
Iteration 58/1000 | Loss: 0.00007029
Iteration 59/1000 | Loss: 0.00005266
Iteration 60/1000 | Loss: 0.00028042
Iteration 61/1000 | Loss: 0.00016290
Iteration 62/1000 | Loss: 0.00005108
Iteration 63/1000 | Loss: 0.00026338
Iteration 64/1000 | Loss: 0.00022881
Iteration 65/1000 | Loss: 0.00032210
Iteration 66/1000 | Loss: 0.00022225
Iteration 67/1000 | Loss: 0.00006066
Iteration 68/1000 | Loss: 0.00005534
Iteration 69/1000 | Loss: 0.00005784
Iteration 70/1000 | Loss: 0.00005699
Iteration 71/1000 | Loss: 0.00005808
Iteration 72/1000 | Loss: 0.00004840
Iteration 73/1000 | Loss: 0.00004466
Iteration 74/1000 | Loss: 0.00004629
Iteration 75/1000 | Loss: 0.00005783
Iteration 76/1000 | Loss: 0.00005970
Iteration 77/1000 | Loss: 0.00054163
Iteration 78/1000 | Loss: 0.00049584
Iteration 79/1000 | Loss: 0.00023875
Iteration 80/1000 | Loss: 0.00004903
Iteration 81/1000 | Loss: 0.00010669
Iteration 82/1000 | Loss: 0.00004931
Iteration 83/1000 | Loss: 0.00005618
Iteration 84/1000 | Loss: 0.00004796
Iteration 85/1000 | Loss: 0.00004024
