Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=128, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7168-7223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824478
Iteration 97/1000 | Loss: 0.00001011
Iteration 98/1000 | Loss: 0.00001011
Iteration 99/1000 | Loss: 0.00001011
Iteration 100/1000 | Loss: 0.00001011
Iteration 101/1000 | Loss: 0.00001011
Iteration 102/1000 | Loss: 0.00001011
Iteration 103/1000 | Loss: 0.00001011
Iteration 104/1000 | Loss: 0.00001011
Iteration 105/1000 | Loss: 0.00001011
Iteration 106/1000 | Loss: 0.00001011
Iteration 107/1000 | Loss: 0.00001011
Iteration 108/1000 | Loss: 0.00001011
Iteration 109/1000 | Loss: 0.00001011
Iteration 110/1000 | Loss: 0.00001011
Iteration 111/1000 | Loss: 0.00001011
Iteration 112/1000 | Loss: 0.00001011
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 112. Stopping optimization.
Last 5 losses: [1.010599316941807e-05, 1.010599316941807e-05, 1.010599316941807e-05, 1.010599316941807e-05, 1.010599316941807e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.010599316941807e-05

Optimization complete. Final v2v error: 2.7337987422943115 mm

Highest mean error: 2.8318445682525635 mm for frame 34

Lowest mean error: 2.6210827827453613 mm for frame 57

Saving results

Total time: 30.427467584609985
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01059650
Iteration 2/25 | Loss: 0.00197721
Iteration 3/25 | Loss: 0.00151695
Iteration 4/25 | Loss: 0.00142335
Iteration 5/25 | Loss: 0.00127156
Iteration 6/25 | Loss: 0.00092143
Iteration 7/25 | Loss: 0.00080750
Iteration 8/25 | Loss: 0.00077584
Iteration 9/25 | Loss: 0.00077320
Iteration 10/25 | Loss: 0.00077320
Iteration 11/25 | Loss: 0.00077320
Iteration 12/25 | Loss: 0.00077320
Iteration 13/25 | Loss: 0.00077320
Iteration 14/25 | Loss: 0.00077320
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007731954683549702, 0.0007731954683549702, 0.0007731954683549702, 0.0007731954683549702, 0.0007731954683549702]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007731954683549702

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43846154
Iteration 2/25 | Loss: 0.00015321
Iteration 3/25 | Loss: 0.00015321
Iteration 4/25 | Loss: 0.00015321
Iteration 5/25 | Loss: 0.00015321
Iteration 6/25 | Loss: 0.00015321
Iteration 7/25 | Loss: 0.00015321
Iteration 8/25 | Loss: 0.00015321
Iteration 9/25 | Loss: 0.00015321
Iteration 10/25 | Loss: 0.00015321
Iteration 11/25 | Loss: 0.00015321
Iteration 12/25 | Loss: 0.00015321
Iteration 13/25 | Loss: 0.00015321
Iteration 14/25 | Loss: 0.00015321
Iteration 15/25 | Loss: 0.00015321
Iteration 16/25 | Loss: 0.00015321
Iteration 17/25 | Loss: 0.00015321
Iteration 18/25 | Loss: 0.00015321
Iteration 19/25 | Loss: 0.00015321
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00015320652164518833, 0.00015320652164518833, 0.00015320652164518833, 0.00015320652164518833, 0.00015320652164518833]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00015320652164518833

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00015321
Iteration 2/1000 | Loss: 0.00003034
Iteration 3/1000 | Loss: 0.00002623
Iteration 4/1000 | Loss: 0.00002497
Iteration 5/1000 | Loss: 0.00002399
Iteration 6/1000 | Loss: 0.00002346
Iteration 7/1000 | Loss: 0.00002325
Iteration 8/1000 | Loss: 0.00002303
Iteration 9/1000 | Loss: 0.00002289
Iteration 10/1000 | Loss: 0.00002289
Iteration 11/1000 | Loss: 0.00002288
Iteration 12/1000 | Loss: 0.00002285
Iteration 13/1000 | Loss: 0.00002283
Iteration 14/1000 | Loss: 0.00002283
Iteration 15/1000 | Loss: 0.00002283
Iteration 16/1000 | Loss: 0.00002282
Iteration 17/1000 | Loss: 0.00002281
Iteration 18/1000 | Loss: 0.00002281
Iteration 19/1000 | Loss: 0.00002280
Iteration 20/1000 | Loss: 0.00002279
Iteration 21/1000 | Loss: 0.00002278
Iteration 22/1000 | Loss: 0.00002278
Iteration 23/1000 | Loss: 0.00002278
Iteration 24/1000 | Loss: 0.00002278
Iteration 25/1000 | Loss: 0.00002278
Iteration 26/1000 | Loss: 0.00002278
Iteration 27/1000 | Loss: 0.00002278
Iteration 28/1000 | Loss: 0.00002278
Iteration 29/1000 | Loss: 0.00002278
Iteration 30/1000 | Loss: 0.00002278
Iteration 31/1000 | Loss: 0.00002278
Iteration 32/1000 | Loss: 0.00002277
Iteration 33/1000 | Loss: 0.00002277
Iteration 34/1000 | Loss: 0.00002277
Iteration 35/1000 | Loss: 0.00002277
Iteration 36/1000 | Loss: 0.00002277
Iteration 37/1000 | Loss: 0.00002277
Iteration 38/1000 | Loss: 0.00002276
Iteration 39/1000 | Loss: 0.00002275
Iteration 40/1000 | Loss: 0.00002274
Iteration 41/1000 | Loss: 0.00002273
Iteration 42/1000 | Loss: 0.00002273
Iteration 43/1000 | Loss: 0.00002273
Iteration 44/1000 | Loss: 0.00002273
Iteration 45/1000 | Loss: 0.00002273
Iteration 46/1000 | Loss: 0.00002273
Iteration 47/1000 | Loss: 0.00002272
Iteration 48/1000 | Loss: 0.00002272
Iteration 49/1000 | Loss: 0.00002272
Iteration 50/1000 | Loss: 0.00002271
Iteration 51/1000 | Loss: 0.00002271
Iteration 52/1000 | Loss: 0.00002271
Iteration 53/1000 | Loss: 0.00002271
Iteration 54/1000 | Loss: 0.00002270
Iteration 55/1000 | Loss: 0.00002270
Iteration 56/1000 | Loss: 0.00002270
Iteration 57/1000 | Loss: 0.00002270
Iteration 58/1000 | Loss: 0.00002270
Iteration 59/1000 | Loss: 0.00002270
Iteration 60/1000 | Loss: 0.00002270
Iteration 61/1000 | Loss: 0.00002269
Iteration 62/1000 | Loss: 0.00002269
Iteration 63/1000 | Loss: 0.00002269
Iteration 64/1000 | Loss: 0.00002269
Iteration 65/1000 | Loss: 0.00002269
Iteration 66/1000 | Loss: 0.00002269
Iteration 67/1000 | Loss: 0.00002269
Iteration 68/1000 | Loss: 0.00002269
Iteration 69/1000 | Loss: 0.00002269
Iteration 70/1000 | Loss: 0.00002269
Iteration 71/1000 | Loss: 0.00002269
Iteration 72/1000 | Loss: 0.00002269
Iteration 73/1000 | Loss: 0.00002269
Iteration 74/1000 | Loss: 0.00002269
Iteration 75/1000 | Loss: 0.00002269
Iteration 76/1000 | Loss: 0.00002269
Iteration 77/1000 | Loss: 0.00002268
Iteration 78/1000 | Loss: 0.00002268
Iteration 79/1000 | Loss: 0.00002268
Iteration 80/1000 | Loss: 0.00002268
Iteration 81/1000 | Loss: 0.00002268
Iteration 82/1000 | Loss: 0.00002268
Iteration 83/1000 | Loss: 0.00002268
Iteration 84/1000 | Loss: 0.00002268
Iteration 85/1000 | Loss: 0.00002268
Iteration 86/1000 | Loss: 0.00002268
Iteration 87/1000 | Loss: 0.00002268
Iteration 88/1000 | Loss: 0.00002268
Iteration 89/1000 | Loss: 0.00002268
Iteration 90/1000 | Loss: 0.00002268
Iteration 91/1000 | Loss: 0.00002268
Iteration 92/1000 | Loss: 0.00002267
Iteration 93/1000 | Loss: 0.00002267
Iteration 94/1000 | Loss: 0.00002267
Iteration 95/1000 | Loss: 0.00002267
Iteration 96/1000 | Loss: 0.00002266
Iteration 97/1000 | Loss: 0.00002266
Iteration 98/1000 | Loss: 0.00002266
Iteration 99/1000 | Loss: 0.00002266
Iteration 100/1000 | Loss: 0.00002266
Iteration 101/1000 | Loss: 0.00002266
Iteration 102/1000 | Loss: 0.00002266
Iteration 103/1000 | Loss: 0.00002266
Iteration 104/1000 | Loss: 0.00002266
Iteration 105/1000 | Loss: 0.00002266
Iteration 106/1000 | Loss: 0.00002266
Iteration 107/1000 | Loss: 0.00002266
Iteration 108/1000 | Loss: 0.00002266
Iteration 109/1000 | Loss: 0.00002266
Iteration 110/1000 | Loss: 0.00002266
Iteration 111/1000 | Loss: 0.00002266
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [2.265614784846548e-05, 2.265614784846548e-05, 2.265614784846548e-05, 2.265614784846548e-05, 2.265614784846548e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.265614784846548e-05

Optimization complete. Final v2v error: 3.9959652423858643 mm

Highest mean error: 4.365927696228027 mm for frame 28

Lowest mean error: 3.866243600845337 mm for frame 8

Saving results

Total time: 38.89904570579529
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00792191
Iteration 2/25 | Loss: 0.00202750
Iteration 3/25 | Loss: 0.00108193
Iteration 4/25 | Loss: 0.00085615
Iteration 5/25 | Loss: 0.00080494
Iteration 6/25 | Loss: 0.00072322
Iteration 7/25 | Loss: 0.00073610
Iteration 8/25 | Loss: 0.00066781
Iteration 9/25 | Loss: 0.00062969
Iteration 10/25 | Loss: 0.00062956
Iteration 11/25 | Loss: 0.00060336
Iteration 12/25 | Loss: 0.00059070
Iteration 13/25 | Loss: 0.00058493
Iteration 14/25 | Loss: 0.00059161
Iteration 15/25 | Loss: 0.00058298
Iteration 16/25 | Loss: 0.00058188
Iteration 17/25 | Loss: 0.00058153
Iteration 18/25 | Loss: 0.00058096
Iteration 19/25 | Loss: 0.00058506
Iteration 20/25 | Loss: 0.00057973
Iteration 21/25 | Loss: 0.00057874
Iteration 22/25 | Loss: 0.00057678
Iteration 23/25 | Loss: 0.00057591
Iteration 24/25 | Loss: 0.00057674
Iteration 25/25 | Loss: 0.00057425

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.10846019
Iteration 2/25 | Loss: 0.00019354
Iteration 3/25 | Loss: 0.00019354
Iteration 4/25 | Loss: 0.00019354
Iteration 5/25 | Loss: 0.00019354
Iteration 6/25 | Loss: 0.00019354
Iteration 7/25 | Loss: 0.00019354
Iteration 8/25 | Loss: 0.00019354
Iteration 9/25 | Loss: 0.00019354
Iteration 10/25 | Loss: 0.00019354
Iteration 11/25 | Loss: 0.00019354
Iteration 12/25 | Loss: 0.00019354
Iteration 13/25 | Loss: 0.00019354
Iteration 14/25 | Loss: 0.00019354
Iteration 15/25 | Loss: 0.00019354
Iteration 16/25 | Loss: 0.00019354
Iteration 17/25 | Loss: 0.00019354
Iteration 18/25 | Loss: 0.00019354
Iteration 19/25 | Loss: 0.00019354
Iteration 20/25 | Loss: 0.00019354
Iteration 21/25 | Loss: 0.00019354
Iteration 22/25 | Loss: 0.00019354
Iteration 23/25 | Loss: 0.00019354
Iteration 24/25 | Loss: 0.00019354
Iteration 25/25 | Loss: 0.00019354

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00019354
Iteration 2/1000 | Loss: 0.00003720
Iteration 3/1000 | Loss: 0.00002977
Iteration 4/1000 | Loss: 0.00003629
Iteration 5/1000 | Loss: 0.00003952
Iteration 6/1000 | Loss: 0.00002114
Iteration 7/1000 | Loss: 0.00005106
Iteration 8/1000 | Loss: 0.00011014
Iteration 9/1000 | Loss: 0.00004811
Iteration 10/1000 | Loss: 0.00001900
Iteration 11/1000 | Loss: 0.00153645
Iteration 12/1000 | Loss: 0.00009554
Iteration 13/1000 | Loss: 0.00007348
Iteration 14/1000 | Loss: 0.00005374
Iteration 15/1000 | Loss: 0.00001676
Iteration 16/1000 | Loss: 0.00001559
Iteration 17/1000 | Loss: 0.00001408
Iteration 18/1000 | Loss: 0.00002146
Iteration 19/1000 | Loss: 0.00002327
Iteration 20/1000 | Loss: 0.00005458
Iteration 21/1000 | Loss: 0.00001948
Iteration 22/1000 | Loss: 0.00001535
Iteration 23/1000 | Loss: 0.00001230
Iteration 24/1000 | Loss: 0.00001396
Iteration 25/1000 | Loss: 0.00001396
Iteration 26/1000 | Loss: 0.00002547
Iteration 27/1000 | Loss: 0.00001208
Iteration 28/1000 | Loss: 0.00001191
Iteration 29/1000 | Loss: 0.00001190
Iteration 30/1000 | Loss: 0.00001190
Iteration 31/1000 | Loss: 0.00001188
Iteration 32/1000 | Loss: 0.00001187
Iteration 33/1000 | Loss: 0.00001187
Iteration 34/1000 | Loss: 0.00001884
Iteration 35/1000 | Loss: 0.00001180
Iteration 36/1000 | Loss: 0.00001179
Iteration 37/1000 | Loss: 0.00001177
Iteration 38/1000 | Loss: 0.00001177
Iteration 39/1000 | Loss: 0.00001177
Iteration 40/1000 | Loss: 0.00001177
Iteration 41/1000 | Loss: 0.00001177
Iteration 42/1000 | Loss: 0.00001176
Iteration 43/1000 | Loss: 0.00001176
Iteration 44/1000 | Loss: 0.00001176
Iteration 45/1000 | Loss: 0.00003608
Iteration 46/1000 | Loss: 0.00001180
Iteration 47/1000 | Loss: 0.00003467
Iteration 48/1000 | Loss: 0.00003063
Iteration 49/1000 | Loss: 0.00001169
Iteration 50/1000 | Loss: 0.00001394
Iteration 51/1000 | Loss: 0.00002567
Iteration 52/1000 | Loss: 0.00001164
Iteration 53/1000 | Loss: 0.00001163
Iteration 54/1000 | Loss: 0.00001163
Iteration 55/1000 | Loss: 0.00001163
Iteration 56/1000 | Loss: 0.00001163
Iteration 57/1000 | Loss: 0.00001163
Iteration 58/1000 | Loss: 0.00001163
Iteration 59/1000 | Loss: 0.00001163
Iteration 60/1000 | Loss: 0.00001163
Iteration 61/1000 | Loss: 0.00001163
Iteration 62/1000 | Loss: 0.00001163
Iteration 63/1000 | Loss: 0.00001163
Iteration 64/1000 | Loss: 0.00001163
Iteration 65/1000 | Loss: 0.00001163
Iteration 66/1000 | Loss: 0.00001163
Iteration 67/1000 | Loss: 0.00001163
Iteration 68/1000 | Loss: 0.00001163
Iteration 69/1000 | Loss: 0.00001163
Iteration 70/1000 | Loss: 0.00001163
Iteration 71/1000 | Loss: 0.00001163
Iteration 72/1000 | Loss: 0.00001163
Iteration 73/1000 | Loss: 0.00001163
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 73. Stopping optimization.
Last 5 losses: [1.162589069281239e-05, 1.162589069281239e-05, 1.162589069281239e-05, 1.162589069281239e-05, 1.162589069281239e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.162589069281239e-05

Optimization complete. Final v2v error: 2.8944590091705322 mm

Highest mean error: 3.60962176322937 mm for frame 181

Lowest mean error: 2.677898645401001 mm for frame 148

Saving results

Total time: 99.92132043838501
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00782016
Iteration 2/25 | Loss: 0.00099572
Iteration 3/25 | Loss: 0.00074445
Iteration 4/25 | Loss: 0.00069021
Iteration 5/25 | Loss: 0.00068203
Iteration 6/25 | Loss: 0.00068105
Iteration 7/25 | Loss: 0.00068105
Iteration 8/25 | Loss: 0.00068105
Iteration 9/25 | Loss: 0.00068105
Iteration 10/25 | Loss: 0.00068105
Iteration 11/25 | Loss: 0.00068105
Iteration 12/25 | Loss: 0.00068105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006810497725382447, 0.0006810497725382447, 0.0006810497725382447, 0.0006810497725382447, 0.0006810497725382447]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006810497725382447

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44357789
Iteration 2/25 | Loss: 0.00022266
Iteration 3/25 | Loss: 0.00022261
Iteration 4/25 | Loss: 0.00022261
Iteration 5/25 | Loss: 0.00022261
Iteration 6/25 | Loss: 0.00022261
Iteration 7/25 | Loss: 0.00022261
Iteration 8/25 | Loss: 0.00022261
Iteration 9/25 | Loss: 0.00022261
Iteration 10/25 | Loss: 0.00022261
Iteration 11/25 | Loss: 0.00022261
Iteration 12/25 | Loss: 0.00022261
Iteration 13/25 | Loss: 0.00022261
Iteration 14/25 | Loss: 0.00022261
Iteration 15/25 | Loss: 0.00022261
Iteration 16/25 | Loss: 0.00022261
Iteration 17/25 | Loss: 0.00022261
Iteration 18/25 | Loss: 0.00022261
Iteration 19/25 | Loss: 0.00022261
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00022260952391661704, 0.00022260952391661704, 0.00022260952391661704, 0.00022260952391661704, 0.00022260952391661704]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00022260952391661704

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022261
Iteration 2/1000 | Loss: 0.00005317
Iteration 3/1000 | Loss: 0.00003733
Iteration 4/1000 | Loss: 0.00003239
Iteration 5/1000 | Loss: 0.00002985
Iteration 6/1000 | Loss: 0.00002840
Iteration 7/1000 | Loss: 0.00002724
Iteration 8/1000 | Loss: 0.00002653
Iteration 9/1000 | Loss: 0.00002613
Iteration 10/1000 | Loss: 0.00002583
Iteration 11/1000 | Loss: 0.00002552
Iteration 12/1000 | Loss: 0.00002533
Iteration 13/1000 | Loss: 0.00002532
Iteration 14/1000 | Loss: 0.00002530
Iteration 15/1000 | Loss: 0.00002525
Iteration 16/1000 | Loss: 0.00002523
Iteration 17/1000 | Loss: 0.00002509
Iteration 18/1000 | Loss: 0.00002507
Iteration 19/1000 | Loss: 0.00002507
Iteration 20/1000 | Loss: 0.00002506
Iteration 21/1000 | Loss: 0.00002505
Iteration 22/1000 | Loss: 0.00002503
Iteration 23/1000 | Loss: 0.00002503
Iteration 24/1000 | Loss: 0.00002503
Iteration 25/1000 | Loss: 0.00002503
Iteration 26/1000 | Loss: 0.00002503
Iteration 27/1000 | Loss: 0.00002503
Iteration 28/1000 | Loss: 0.00002503
Iteration 29/1000 | Loss: 0.00002503
Iteration 30/1000 | Loss: 0.00002502
Iteration 31/1000 | Loss: 0.00002502
Iteration 32/1000 | Loss: 0.00002502
Iteration 33/1000 | Loss: 0.00002502
Iteration 34/1000 | Loss: 0.00002501
Iteration 35/1000 | Loss: 0.00002501
Iteration 36/1000 | Loss: 0.00002501
Iteration 37/1000 | Loss: 0.00002501
Iteration 38/1000 | Loss: 0.00002501
Iteration 39/1000 | Loss: 0.00002501
Iteration 40/1000 | Loss: 0.00002501
Iteration 41/1000 | Loss: 0.00002500
Iteration 42/1000 | Loss: 0.00002500
Iteration 43/1000 | Loss: 0.00002500
Iteration 44/1000 | Loss: 0.00002500
Iteration 45/1000 | Loss: 0.00002500
Iteration 46/1000 | Loss: 0.00002500
Iteration 47/1000 | Loss: 0.00002500
Iteration 48/1000 | Loss: 0.00002500
Iteration 49/1000 | Loss: 0.00002500
Iteration 50/1000 | Loss: 0.00002500
Iteration 51/1000 | Loss: 0.00002500
Iteration 52/1000 | Loss: 0.00002499
Iteration 53/1000 | Loss: 0.00002499
Iteration 54/1000 | Loss: 0.00002499
Iteration 55/1000 | Loss: 0.00002499
Iteration 56/1000 | Loss: 0.00002499
Iteration 57/1000 | Loss: 0.00002499
Iteration 58/1000 | Loss: 0.00002499
Iteration 59/1000 | Loss: 0.00002498
Iteration 60/1000 | Loss: 0.00002498
Iteration 61/1000 | Loss: 0.00002498
Iteration 62/1000 | Loss: 0.00002498
Iteration 63/1000 | Loss: 0.00002498
Iteration 64/1000 | Loss: 0.00002497
Iteration 65/1000 | Loss: 0.00002497
Iteration 66/1000 | Loss: 0.00002497
Iteration 67/1000 | Loss: 0.00002497
Iteration 68/1000 | Loss: 0.00002497
Iteration 69/1000 | Loss: 0.00002497
Iteration 70/1000 | Loss: 0.00002497
Iteration 71/1000 | Loss: 0.00002497
Iteration 72/1000 | Loss: 0.00002497
Iteration 73/1000 | Loss: 0.00002497
Iteration 74/1000 | Loss: 0.00002497
Iteration 75/1000 | Loss: 0.00002497
Iteration 76/1000 | Loss: 0.00002496
Iteration 77/1000 | Loss: 0.00002496
Iteration 78/1000 | Loss: 0.00002496
Iteration 79/1000 | Loss: 0.00002496
Iteration 80/1000 | Loss: 0.00002496
Iteration 81/1000 | Loss: 0.00002496
Iteration 82/1000 | Loss: 0.00002496
Iteration 83/1000 | Loss: 0.00002496
Iteration 84/1000 | Loss: 0.00002496
Iteration 85/1000 | Loss: 0.00002496
Iteration 86/1000 | Loss: 0.00002496
Iteration 87/1000 | Loss: 0.00002496
Iteration 88/1000 | Loss: 0.00002496
Iteration 89/1000 | Loss: 0.00002496
Iteration 90/1000 | Loss: 0.00002495
Iteration 91/1000 | Loss: 0.00002495
Iteration 92/1000 | Loss: 0.00002495
Iteration 93/1000 | Loss: 0.00002495
Iteration 94/1000 | Loss: 0.00002495
Iteration 95/1000 | Loss: 0.00002495
Iteration 96/1000 | Loss: 0.00002495
Iteration 97/1000 | Loss: 0.00002495
Iteration 98/1000 | Loss: 0.00002495
Iteration 99/1000 | Loss: 0.00002495
Iteration 100/1000 | Loss: 0.00002495
Iteration 101/1000 | Loss: 0.00002495
Iteration 102/1000 | Loss: 0.00002495
Iteration 103/1000 | Loss: 0.00002495
Iteration 104/1000 | Loss: 0.00002495
Iteration 105/1000 | Loss: 0.00002495
Iteration 106/1000 | Loss: 0.00002495
Iteration 107/1000 | Loss: 0.00002495
Iteration 108/1000 | Loss: 0.00002495
Iteration 109/1000 | Loss: 0.00002495
Iteration 110/1000 | Loss: 0.00002495
Iteration 111/1000 | Loss: 0.00002494
Iteration 112/1000 | Loss: 0.00002494
Iteration 113/1000 | Loss: 0.00002494
Iteration 114/1000 | Loss: 0.00002494
Iteration 115/1000 | Loss: 0.00002494
Iteration 116/1000 | Loss: 0.00002494
Iteration 117/1000 | Loss: 0.00002494
Iteration 118/1000 | Loss: 0.00002494
Iteration 119/1000 | Loss: 0.00002494
Iteration 120/1000 | Loss: 0.00002494
Iteration 121/1000 | Loss: 0.00002494
Iteration 122/1000 | Loss: 0.00002494
Iteration 123/1000 | Loss: 0.00002494
Iteration 124/1000 | Loss: 0.00002494
Iteration 125/1000 | Loss: 0.00002494
Iteration 126/1000 | Loss: 0.00002494
Iteration 127/1000 | Loss: 0.00002494
Iteration 128/1000 | Loss: 0.00002494
Iteration 129/1000 | Loss: 0.00002494
Iteration 130/1000 | Loss: 0.00002494
Iteration 131/1000 | Loss: 0.00002494
Iteration 132/1000 | Loss: 0.00002494
Iteration 133/1000 | Loss: 0.00002494
Iteration 134/1000 | Loss: 0.00002494
Iteration 135/1000 | Loss: 0.00002494
Iteration 136/1000 | Loss: 0.00002494
Iteration 137/1000 | Loss: 0.00002494
Iteration 138/1000 | Loss: 0.00002494
Iteration 139/1000 | Loss: 0.00002494
Iteration 140/1000 | Loss: 0.00002494
Iteration 141/1000 | Loss: 0.00002494
Iteration 142/1000 | Loss: 0.00002494
Iteration 143/1000 | Loss: 0.00002494
Iteration 144/1000 | Loss: 0.00002494
Iteration 145/1000 | Loss: 0.00002494
Iteration 146/1000 | Loss: 0.00002494
Iteration 147/1000 | Loss: 0.00002494
Iteration 148/1000 | Loss: 0.00002494
Iteration 149/1000 | Loss: 0.00002494
Iteration 150/1000 | Loss: 0.00002494
Iteration 151/1000 | Loss: 0.00002494
Iteration 152/1000 | Loss: 0.00002494
Iteration 153/1000 | Loss: 0.00002494
Iteration 154/1000 | Loss: 0.00002494
Iteration 155/1000 | Loss: 0.00002494
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [2.4942721211118624e-05, 2.4942721211118624e-05, 2.4942721211118624e-05, 2.4942721211118624e-05, 2.4942721211118624e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4942721211118624e-05

Optimization complete. Final v2v error: 4.1255364418029785 mm

Highest mean error: 4.394223213195801 mm for frame 182

Lowest mean error: 3.7306642532348633 mm for frame 209

Saving results

Total time: 41.18896818161011
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00528475
Iteration 2/25 | Loss: 0.00084045
Iteration 3/25 | Loss: 0.00065658
Iteration 4/25 | Loss: 0.00061949
Iteration 5/25 | Loss: 0.00061187
