Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=77, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4312-4367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828029
Iteration 65/1000 | Loss: 0.00001348
Iteration 66/1000 | Loss: 0.00001348
Iteration 67/1000 | Loss: 0.00001347
Iteration 68/1000 | Loss: 0.00001347
Iteration 69/1000 | Loss: 0.00001347
Iteration 70/1000 | Loss: 0.00001347
Iteration 71/1000 | Loss: 0.00001346
Iteration 72/1000 | Loss: 0.00001346
Iteration 73/1000 | Loss: 0.00001346
Iteration 74/1000 | Loss: 0.00001345
Iteration 75/1000 | Loss: 0.00001345
Iteration 76/1000 | Loss: 0.00001345
Iteration 77/1000 | Loss: 0.00001344
Iteration 78/1000 | Loss: 0.00001344
Iteration 79/1000 | Loss: 0.00001344
Iteration 80/1000 | Loss: 0.00001344
Iteration 81/1000 | Loss: 0.00001344
Iteration 82/1000 | Loss: 0.00001344
Iteration 83/1000 | Loss: 0.00001344
Iteration 84/1000 | Loss: 0.00001343
Iteration 85/1000 | Loss: 0.00001343
Iteration 86/1000 | Loss: 0.00001343
Iteration 87/1000 | Loss: 0.00001343
Iteration 88/1000 | Loss: 0.00001343
Iteration 89/1000 | Loss: 0.00001343
Iteration 90/1000 | Loss: 0.00001342
Iteration 91/1000 | Loss: 0.00001342
Iteration 92/1000 | Loss: 0.00001342
Iteration 93/1000 | Loss: 0.00001342
Iteration 94/1000 | Loss: 0.00001341
Iteration 95/1000 | Loss: 0.00001341
Iteration 96/1000 | Loss: 0.00001341
Iteration 97/1000 | Loss: 0.00001340
Iteration 98/1000 | Loss: 0.00001340
Iteration 99/1000 | Loss: 0.00001340
Iteration 100/1000 | Loss: 0.00001340
Iteration 101/1000 | Loss: 0.00001340
Iteration 102/1000 | Loss: 0.00001339
Iteration 103/1000 | Loss: 0.00001339
Iteration 104/1000 | Loss: 0.00001339
Iteration 105/1000 | Loss: 0.00001339
Iteration 106/1000 | Loss: 0.00001338
Iteration 107/1000 | Loss: 0.00001338
Iteration 108/1000 | Loss: 0.00001338
Iteration 109/1000 | Loss: 0.00001338
Iteration 110/1000 | Loss: 0.00001338
Iteration 111/1000 | Loss: 0.00001338
Iteration 112/1000 | Loss: 0.00001338
Iteration 113/1000 | Loss: 0.00001338
Iteration 114/1000 | Loss: 0.00001338
Iteration 115/1000 | Loss: 0.00001337
Iteration 116/1000 | Loss: 0.00001337
Iteration 117/1000 | Loss: 0.00001337
Iteration 118/1000 | Loss: 0.00001337
Iteration 119/1000 | Loss: 0.00001337
Iteration 120/1000 | Loss: 0.00001337
Iteration 121/1000 | Loss: 0.00001337
Iteration 122/1000 | Loss: 0.00001337
Iteration 123/1000 | Loss: 0.00001337
Iteration 124/1000 | Loss: 0.00001337
Iteration 125/1000 | Loss: 0.00001337
Iteration 126/1000 | Loss: 0.00001337
Iteration 127/1000 | Loss: 0.00001337
Iteration 128/1000 | Loss: 0.00001337
Iteration 129/1000 | Loss: 0.00001337
Iteration 130/1000 | Loss: 0.00001337
Iteration 131/1000 | Loss: 0.00001337
Iteration 132/1000 | Loss: 0.00001337
Iteration 133/1000 | Loss: 0.00001337
Iteration 134/1000 | Loss: 0.00001337
Iteration 135/1000 | Loss: 0.00001337
Iteration 136/1000 | Loss: 0.00001337
Iteration 137/1000 | Loss: 0.00001337
Iteration 138/1000 | Loss: 0.00001336
Iteration 139/1000 | Loss: 0.00001336
Iteration 140/1000 | Loss: 0.00001336
Iteration 141/1000 | Loss: 0.00001336
Iteration 142/1000 | Loss: 0.00001336
Iteration 143/1000 | Loss: 0.00001336
Iteration 144/1000 | Loss: 0.00001336
Iteration 145/1000 | Loss: 0.00001336
Iteration 146/1000 | Loss: 0.00001336
Iteration 147/1000 | Loss: 0.00001336
Iteration 148/1000 | Loss: 0.00001336
Iteration 149/1000 | Loss: 0.00001336
Iteration 150/1000 | Loss: 0.00001336
Iteration 151/1000 | Loss: 0.00001336
Iteration 152/1000 | Loss: 0.00001336
Iteration 153/1000 | Loss: 0.00001336
Iteration 154/1000 | Loss: 0.00001335
Iteration 155/1000 | Loss: 0.00001335
Iteration 156/1000 | Loss: 0.00001335
Iteration 157/1000 | Loss: 0.00001335
Iteration 158/1000 | Loss: 0.00001335
Iteration 159/1000 | Loss: 0.00001335
Iteration 160/1000 | Loss: 0.00001335
Iteration 161/1000 | Loss: 0.00001335
Iteration 162/1000 | Loss: 0.00001335
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.3353048416320235e-05, 1.3353048416320235e-05, 1.3353048416320235e-05, 1.3353048416320235e-05, 1.3353048416320235e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3353048416320235e-05

Optimization complete. Final v2v error: 3.086899757385254 mm

Highest mean error: 3.787977933883667 mm for frame 53

Lowest mean error: 2.7285826206207275 mm for frame 37

Saving results

Total time: 36.75125980377197
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075185
Iteration 2/25 | Loss: 0.00216411
Iteration 3/25 | Loss: 0.00124426
Iteration 4/25 | Loss: 0.00102079
Iteration 5/25 | Loss: 0.00112649
Iteration 6/25 | Loss: 0.00114574
Iteration 7/25 | Loss: 0.00103601
Iteration 8/25 | Loss: 0.00107991
Iteration 9/25 | Loss: 0.00093390
Iteration 10/25 | Loss: 0.00090683
Iteration 11/25 | Loss: 0.00088022
Iteration 12/25 | Loss: 0.00085891
Iteration 13/25 | Loss: 0.00083387
Iteration 14/25 | Loss: 0.00081695
Iteration 15/25 | Loss: 0.00079764
Iteration 16/25 | Loss: 0.00077932
Iteration 17/25 | Loss: 0.00076597
Iteration 18/25 | Loss: 0.00076097
Iteration 19/25 | Loss: 0.00076940
Iteration 20/25 | Loss: 0.00079867
Iteration 21/25 | Loss: 0.00075790
Iteration 22/25 | Loss: 0.00074206
Iteration 23/25 | Loss: 0.00073403
Iteration 24/25 | Loss: 0.00073307
Iteration 25/25 | Loss: 0.00073242

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.71513426
Iteration 2/25 | Loss: 0.00108057
Iteration 3/25 | Loss: 0.00108057
Iteration 4/25 | Loss: 0.00108057
Iteration 5/25 | Loss: 0.00108057
Iteration 6/25 | Loss: 0.00108057
Iteration 7/25 | Loss: 0.00108057
Iteration 8/25 | Loss: 0.00108057
Iteration 9/25 | Loss: 0.00108057
Iteration 10/25 | Loss: 0.00108057
Iteration 11/25 | Loss: 0.00108057
Iteration 12/25 | Loss: 0.00108057
Iteration 13/25 | Loss: 0.00108057
Iteration 14/25 | Loss: 0.00108057
Iteration 15/25 | Loss: 0.00108057
Iteration 16/25 | Loss: 0.00108057
Iteration 17/25 | Loss: 0.00108057
Iteration 18/25 | Loss: 0.00108057
Iteration 19/25 | Loss: 0.00108057
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010805717902258039, 0.0010805717902258039, 0.0010805717902258039, 0.0010805717902258039, 0.0010805717902258039]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010805717902258039

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108057
Iteration 2/1000 | Loss: 0.00336370
Iteration 3/1000 | Loss: 0.00239129
Iteration 4/1000 | Loss: 0.00058717
Iteration 5/1000 | Loss: 0.00032932
Iteration 6/1000 | Loss: 0.00062666
Iteration 7/1000 | Loss: 0.00393186
Iteration 8/1000 | Loss: 0.00360695
Iteration 9/1000 | Loss: 0.00290589
Iteration 10/1000 | Loss: 0.00045530
Iteration 11/1000 | Loss: 0.00431542
Iteration 12/1000 | Loss: 0.00038435
Iteration 13/1000 | Loss: 0.00086168
Iteration 14/1000 | Loss: 0.00068346
Iteration 15/1000 | Loss: 0.00074831
Iteration 16/1000 | Loss: 0.00084240
Iteration 17/1000 | Loss: 0.00062850
Iteration 18/1000 | Loss: 0.00111871
Iteration 19/1000 | Loss: 0.00106560
Iteration 20/1000 | Loss: 0.00080384
Iteration 21/1000 | Loss: 0.00033977
Iteration 22/1000 | Loss: 0.00050742
Iteration 23/1000 | Loss: 0.00014220
Iteration 24/1000 | Loss: 0.00023470
Iteration 25/1000 | Loss: 0.00089568
Iteration 26/1000 | Loss: 0.00049592
Iteration 27/1000 | Loss: 0.00039570
Iteration 28/1000 | Loss: 0.00037056
Iteration 29/1000 | Loss: 0.00063779
Iteration 30/1000 | Loss: 0.00026686
Iteration 31/1000 | Loss: 0.00053147
Iteration 32/1000 | Loss: 0.00024012
Iteration 33/1000 | Loss: 0.00048860
Iteration 34/1000 | Loss: 0.00022116
Iteration 35/1000 | Loss: 0.00030048
Iteration 36/1000 | Loss: 0.00030195
Iteration 37/1000 | Loss: 0.00027166
Iteration 38/1000 | Loss: 0.00033314
Iteration 39/1000 | Loss: 0.00035126
Iteration 40/1000 | Loss: 0.00033004
Iteration 41/1000 | Loss: 0.00030701
Iteration 42/1000 | Loss: 0.00106526
Iteration 43/1000 | Loss: 0.00073785
Iteration 44/1000 | Loss: 0.00062601
Iteration 45/1000 | Loss: 0.00038474
Iteration 46/1000 | Loss: 0.00027966
Iteration 47/1000 | Loss: 0.00030666
Iteration 48/1000 | Loss: 0.00007029
Iteration 49/1000 | Loss: 0.00018233
Iteration 50/1000 | Loss: 0.00018771
Iteration 51/1000 | Loss: 0.00016460
Iteration 52/1000 | Loss: 0.00048292
Iteration 53/1000 | Loss: 0.00035215
Iteration 54/1000 | Loss: 0.00024989
Iteration 55/1000 | Loss: 0.00038856
Iteration 56/1000 | Loss: 0.00022291
Iteration 57/1000 | Loss: 0.00021446
Iteration 58/1000 | Loss: 0.00022658
Iteration 59/1000 | Loss: 0.00008087
Iteration 60/1000 | Loss: 0.00079767
Iteration 61/1000 | Loss: 0.00129473
Iteration 62/1000 | Loss: 0.00109540
Iteration 63/1000 | Loss: 0.00055916
Iteration 64/1000 | Loss: 0.00043050
Iteration 65/1000 | Loss: 0.00028403
Iteration 66/1000 | Loss: 0.00044890
Iteration 67/1000 | Loss: 0.00039146
Iteration 68/1000 | Loss: 0.00076328
Iteration 69/1000 | Loss: 0.00068587
Iteration 70/1000 | Loss: 0.00062189
Iteration 71/1000 | Loss: 0.00022625
Iteration 72/1000 | Loss: 0.00045911
Iteration 73/1000 | Loss: 0.00079563
Iteration 74/1000 | Loss: 0.00030279
Iteration 75/1000 | Loss: 0.00014753
Iteration 76/1000 | Loss: 0.00004738
Iteration 77/1000 | Loss: 0.00003326
Iteration 78/1000 | Loss: 0.00002999
Iteration 79/1000 | Loss: 0.00031164
Iteration 80/1000 | Loss: 0.00028276
Iteration 81/1000 | Loss: 0.00004000
Iteration 82/1000 | Loss: 0.00019290
Iteration 83/1000 | Loss: 0.00002524
Iteration 84/1000 | Loss: 0.00002299
Iteration 85/1000 | Loss: 0.00002159
Iteration 86/1000 | Loss: 0.00002082
Iteration 87/1000 | Loss: 0.00002028
Iteration 88/1000 | Loss: 0.00001986
Iteration 89/1000 | Loss: 0.00051915
Iteration 90/1000 | Loss: 0.00002131
Iteration 91/1000 | Loss: 0.00001870
Iteration 92/1000 | Loss: 0.00001753
Iteration 93/1000 | Loss: 0.00001669
Iteration 94/1000 | Loss: 0.00001626
Iteration 95/1000 | Loss: 0.00001598
Iteration 96/1000 | Loss: 0.00001571
Iteration 97/1000 | Loss: 0.00001559
Iteration 98/1000 | Loss: 0.00001553
Iteration 99/1000 | Loss: 0.00001551
Iteration 100/1000 | Loss: 0.00001549
Iteration 101/1000 | Loss: 0.00001549
Iteration 102/1000 | Loss: 0.00001548
Iteration 103/1000 | Loss: 0.00001548
Iteration 104/1000 | Loss: 0.00001548
Iteration 105/1000 | Loss: 0.00001548
Iteration 106/1000 | Loss: 0.00001547
Iteration 107/1000 | Loss: 0.00001547
Iteration 108/1000 | Loss: 0.00001546
Iteration 109/1000 | Loss: 0.00001546
Iteration 110/1000 | Loss: 0.00001546
Iteration 111/1000 | Loss: 0.00001546
Iteration 112/1000 | Loss: 0.00001665
Iteration 113/1000 | Loss: 0.00001533
Iteration 114/1000 | Loss: 0.00001521
Iteration 115/1000 | Loss: 0.00001515
Iteration 116/1000 | Loss: 0.00001506
Iteration 117/1000 | Loss: 0.00001504
Iteration 118/1000 | Loss: 0.00001492
Iteration 119/1000 | Loss: 0.00001473
Iteration 120/1000 | Loss: 0.00001469
Iteration 121/1000 | Loss: 0.00001459
Iteration 122/1000 | Loss: 0.00001456
Iteration 123/1000 | Loss: 0.00001456
Iteration 124/1000 | Loss: 0.00001454
Iteration 125/1000 | Loss: 0.00001450
Iteration 126/1000 | Loss: 0.00001450
Iteration 127/1000 | Loss: 0.00001447
Iteration 128/1000 | Loss: 0.00001446
Iteration 129/1000 | Loss: 0.00001446
Iteration 130/1000 | Loss: 0.00001446
Iteration 131/1000 | Loss: 0.00001445
Iteration 132/1000 | Loss: 0.00001445
Iteration 133/1000 | Loss: 0.00001444
Iteration 134/1000 | Loss: 0.00001444
Iteration 135/1000 | Loss: 0.00001444
Iteration 136/1000 | Loss: 0.00001444
Iteration 137/1000 | Loss: 0.00001444
Iteration 138/1000 | Loss: 0.00001443
Iteration 139/1000 | Loss: 0.00001443
Iteration 140/1000 | Loss: 0.00001442
Iteration 141/1000 | Loss: 0.00001442
Iteration 142/1000 | Loss: 0.00001442
Iteration 143/1000 | Loss: 0.00001442
Iteration 144/1000 | Loss: 0.00001442
Iteration 145/1000 | Loss: 0.00001442
Iteration 146/1000 | Loss: 0.00001441
Iteration 147/1000 | Loss: 0.00001441
Iteration 148/1000 | Loss: 0.00001441
Iteration 149/1000 | Loss: 0.00001441
Iteration 150/1000 | Loss: 0.00001441
Iteration 151/1000 | Loss: 0.00001441
Iteration 152/1000 | Loss: 0.00001441
Iteration 153/1000 | Loss: 0.00001441
Iteration 154/1000 | Loss: 0.00001441
Iteration 155/1000 | Loss: 0.00001441
Iteration 156/1000 | Loss: 0.00001441
Iteration 157/1000 | Loss: 0.00001440
Iteration 158/1000 | Loss: 0.00001440
Iteration 159/1000 | Loss: 0.00001440
Iteration 160/1000 | Loss: 0.00001440
Iteration 161/1000 | Loss: 0.00001440
Iteration 162/1000 | Loss: 0.00001440
Iteration 163/1000 | Loss: 0.00001440
Iteration 164/1000 | Loss: 0.00001440
Iteration 165/1000 | Loss: 0.00001440
Iteration 166/1000 | Loss: 0.00001440
Iteration 167/1000 | Loss: 0.00001440
Iteration 168/1000 | Loss: 0.00001440
Iteration 169/1000 | Loss: 0.00001440
Iteration 170/1000 | Loss: 0.00001440
Iteration 171/1000 | Loss: 0.00001440
Iteration 172/1000 | Loss: 0.00001439
Iteration 173/1000 | Loss: 0.00001439
Iteration 174/1000 | Loss: 0.00001439
Iteration 175/1000 | Loss: 0.00001439
Iteration 176/1000 | Loss: 0.00001439
Iteration 177/1000 | Loss: 0.00001439
Iteration 178/1000 | Loss: 0.00001439
Iteration 179/1000 | Loss: 0.00001439
Iteration 180/1000 | Loss: 0.00001439
Iteration 181/1000 | Loss: 0.00001439
Iteration 182/1000 | Loss: 0.00001439
Iteration 183/1000 | Loss: 0.00001438
Iteration 184/1000 | Loss: 0.00001438
Iteration 185/1000 | Loss: 0.00001438
Iteration 186/1000 | Loss: 0.00001438
Iteration 187/1000 | Loss: 0.00001438
Iteration 188/1000 | Loss: 0.00001438
Iteration 189/1000 | Loss: 0.00001438
Iteration 190/1000 | Loss: 0.00001438
Iteration 191/1000 | Loss: 0.00001438
Iteration 192/1000 | Loss: 0.00001438
Iteration 193/1000 | Loss: 0.00001438
Iteration 194/1000 | Loss: 0.00001438
Iteration 195/1000 | Loss: 0.00001438
Iteration 196/1000 | Loss: 0.00001438
Iteration 197/1000 | Loss: 0.00001438
Iteration 198/1000 | Loss: 0.00001438
Iteration 199/1000 | Loss: 0.00001438
Iteration 200/1000 | Loss: 0.00001438
Iteration 201/1000 | Loss: 0.00001438
Iteration 202/1000 | Loss: 0.00001438
Iteration 203/1000 | Loss: 0.00001438
Iteration 204/1000 | Loss: 0.00001438
Iteration 205/1000 | Loss: 0.00001438
Iteration 206/1000 | Loss: 0.00001438
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [1.4381516848516185e-05, 1.4381516848516185e-05, 1.4381516848516185e-05, 1.4381516848516185e-05, 1.4381516848516185e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4381516848516185e-05

Optimization complete. Final v2v error: 3.1373136043548584 mm

Highest mean error: 5.3604021072387695 mm for frame 97

Lowest mean error: 2.7524242401123047 mm for frame 19

Saving results

Total time: 200.6658787727356
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818502
Iteration 2/25 | Loss: 0.00175870
Iteration 3/25 | Loss: 0.00091016
Iteration 4/25 | Loss: 0.00079009
Iteration 5/25 | Loss: 0.00074038
Iteration 6/25 | Loss: 0.00071378
Iteration 7/25 | Loss: 0.00071518
Iteration 8/25 | Loss: 0.00072862
Iteration 9/25 | Loss: 0.00072818
Iteration 10/25 | Loss: 0.00070702
Iteration 11/25 | Loss: 0.00070927
Iteration 12/25 | Loss: 0.00070224
Iteration 13/25 | Loss: 0.00070194
Iteration 14/25 | Loss: 0.00070190
Iteration 15/25 | Loss: 0.00070190
Iteration 16/25 | Loss: 0.00070190
Iteration 17/25 | Loss: 0.00070190
Iteration 18/25 | Loss: 0.00070190
Iteration 19/25 | Loss: 0.00070190
Iteration 20/25 | Loss: 0.00070190
Iteration 21/25 | Loss: 0.00070190
Iteration 22/25 | Loss: 0.00070190
Iteration 23/25 | Loss: 0.00070190
Iteration 24/25 | Loss: 0.00070190
Iteration 25/25 | Loss: 0.00070190

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.79662323
Iteration 2/25 | Loss: 0.00037347
Iteration 3/25 | Loss: 0.00037343
Iteration 4/25 | Loss: 0.00037343
Iteration 5/25 | Loss: 0.00037343
Iteration 6/25 | Loss: 0.00037343
Iteration 7/25 | Loss: 0.00037343
Iteration 8/25 | Loss: 0.00037343
Iteration 9/25 | Loss: 0.00037343
Iteration 10/25 | Loss: 0.00037343
Iteration 11/25 | Loss: 0.00037343
Iteration 12/25 | Loss: 0.00037343
Iteration 13/25 | Loss: 0.00037343
Iteration 14/25 | Loss: 0.00037343
Iteration 15/25 | Loss: 0.00037343
Iteration 16/25 | Loss: 0.00037343
Iteration 17/25 | Loss: 0.00037343
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003734290658030659, 0.0003734290658030659, 0.0003734290658030659, 0.0003734290658030659, 0.0003734290658030659]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003734290658030659

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037343
Iteration 2/1000 | Loss: 0.00002633
Iteration 3/1000 | Loss: 0.00002113
Iteration 4/1000 | Loss: 0.00002013
Iteration 5/1000 | Loss: 0.00001941
Iteration 6/1000 | Loss: 0.00001895
Iteration 7/1000 | Loss: 0.00001862
Iteration 8/1000 | Loss: 0.00001829
Iteration 9/1000 | Loss: 0.00001822
Iteration 10/1000 | Loss: 0.00001818
Iteration 11/1000 | Loss: 0.00001815
Iteration 12/1000 | Loss: 0.00001811
Iteration 13/1000 | Loss: 0.00001803
Iteration 14/1000 | Loss: 0.00001803
Iteration 15/1000 | Loss: 0.00001801
Iteration 16/1000 | Loss: 0.00001801
Iteration 17/1000 | Loss: 0.00001798
Iteration 18/1000 | Loss: 0.00001798
Iteration 19/1000 | Loss: 0.00001798
Iteration 20/1000 | Loss: 0.00001798
Iteration 21/1000 | Loss: 0.00001798
Iteration 22/1000 | Loss: 0.00001797
Iteration 23/1000 | Loss: 0.00001797
Iteration 24/1000 | Loss: 0.00001797
Iteration 25/1000 | Loss: 0.00001797
Iteration 26/1000 | Loss: 0.00001797
Iteration 27/1000 | Loss: 0.00001797
Iteration 28/1000 | Loss: 0.00001797
Iteration 29/1000 | Loss: 0.00001797
Iteration 30/1000 | Loss: 0.00001797
Iteration 31/1000 | Loss: 0.00001797
Iteration 32/1000 | Loss: 0.00001797
Iteration 33/1000 | Loss: 0.00001796
Iteration 34/1000 | Loss: 0.00001795
Iteration 35/1000 | Loss: 0.00001794
Iteration 36/1000 | Loss: 0.00001792
Iteration 37/1000 | Loss: 0.00001792
Iteration 38/1000 | Loss: 0.00001792
Iteration 39/1000 | Loss: 0.00001792
Iteration 40/1000 | Loss: 0.00001792
Iteration 41/1000 | Loss: 0.00001792
Iteration 42/1000 | Loss: 0.00001791
Iteration 43/1000 | Loss: 0.00001791
Iteration 44/1000 | Loss: 0.00001791
Iteration 45/1000 | Loss: 0.00001791
Iteration 46/1000 | Loss: 0.00001791
Iteration 47/1000 | Loss: 0.00001791
Iteration 48/1000 | Loss: 0.00001791
Iteration 49/1000 | Loss: 0.00001791
Iteration 50/1000 | Loss: 0.00001790
Iteration 51/1000 | Loss: 0.00001789
Iteration 52/1000 | Loss: 0.00001789
Iteration 53/1000 | Loss: 0.00001788
Iteration 54/1000 | Loss: 0.00001788
Iteration 55/1000 | Loss: 0.00001788
Iteration 56/1000 | Loss: 0.00001788
Iteration 57/1000 | Loss: 0.00001787
Iteration 58/1000 | Loss: 0.00001787
Iteration 59/1000 | Loss: 0.00001787
Iteration 60/1000 | Loss: 0.00001787
Iteration 61/1000 | Loss: 0.00001787
Iteration 62/1000 | Loss: 0.00001786
Iteration 63/1000 | Loss: 0.00001786
Iteration 64/1000 | Loss: 0.00001786
Iteration 65/1000 | Loss: 0.00001786
Iteration 66/1000 | Loss: 0.00001786
Iteration 67/1000 | Loss: 0.00001786
Iteration 68/1000 | Loss: 0.00001786
Iteration 69/1000 | Loss: 0.00001786
Iteration 70/1000 | Loss: 0.00001786
Iteration 71/1000 | Loss: 0.00001785
Iteration 72/1000 | Loss: 0.00001785
Iteration 73/1000 | Loss: 0.00001785
Iteration 74/1000 | Loss: 0.00001785
Iteration 75/1000 | Loss: 0.00001785
Iteration 76/1000 | Loss: 0.00001785
Iteration 77/1000 | Loss: 0.00001785
Iteration 78/1000 | Loss: 0.00001785
Iteration 79/1000 | Loss: 0.00001785
Iteration 80/1000 | Loss: 0.00001785
Iteration 81/1000 | Loss: 0.00001784
Iteration 82/1000 | Loss: 0.00001784
Iteration 83/1000 | Loss: 0.00001784
Iteration 84/1000 | Loss: 0.00001784
Iteration 85/1000 | Loss: 0.00001784
Iteration 86/1000 | Loss: 0.00001784
Iteration 87/1000 | Loss: 0.00001784
Iteration 88/1000 | Loss: 0.00001784
Iteration 89/1000 | Loss: 0.00001784
Iteration 90/1000 | Loss: 0.00001784
Iteration 91/1000 | Loss: 0.00001784
Iteration 92/1000 | Loss: 0.00001783
Iteration 93/1000 | Loss: 0.00001783
Iteration 94/1000 | Loss: 0.00001783
Iteration 95/1000 | Loss: 0.00001783
Iteration 96/1000 | Loss: 0.00001783
Iteration 97/1000 | Loss: 0.00001782
Iteration 98/1000 | Loss: 0.00001782
Iteration 99/1000 | Loss: 0.00001782
Iteration 100/1000 | Loss: 0.00001782
Iteration 101/1000 | Loss: 0.00001782
Iteration 102/1000 | Loss: 0.00001782
Iteration 103/1000 | Loss: 0.00001782
Iteration 104/1000 | Loss: 0.00001782
Iteration 105/1000 | Loss: 0.00001782
Iteration 106/1000 | Loss: 0.00001782
Iteration 107/1000 | Loss: 0.00001782
Iteration 108/1000 | Loss: 0.00001782
Iteration 109/1000 | Loss: 0.00001782
Iteration 110/1000 | Loss: 0.00001782
Iteration 111/1000 | Loss: 0.00001782
Iteration 112/1000 | Loss: 0.00001782
Iteration 113/1000 | Loss: 0.00001782
Iteration 114/1000 | Loss: 0.00001782
Iteration 115/1000 | Loss: 0.00001782
Iteration 116/1000 | Loss: 0.00001782
Iteration 117/1000 | Loss: 0.00001781
Iteration 118/1000 | Loss: 0.00001781
Iteration 119/1000 | Loss: 0.00001781
Iteration 120/1000 | Loss: 0.00001781
Iteration 121/1000 | Loss: 0.00001781
Iteration 122/1000 | Loss: 0.00001781
Iteration 123/1000 | Loss: 0.00001781
Iteration 124/1000 | Loss: 0.00001781
Iteration 125/1000 | Loss: 0.00001781
Iteration 126/1000 | Loss: 0.00001781
Iteration 127/1000 | Loss: 0.00001781
Iteration 128/1000 | Loss: 0.00001781
Iteration 129/1000 | Loss: 0.00001781
Iteration 130/1000 | Loss: 0.00001781
Iteration 131/1000 | Loss: 0.00001781
Iteration 132/1000 | Loss: 0.00001781
Iteration 133/1000 | Loss: 0.00001781
Iteration 134/1000 | Loss: 0.00001781
Iteration 135/1000 | Loss: 0.00001781
Iteration 136/1000 | Loss: 0.00001781
Iteration 137/1000 | Loss: 0.00001781
Iteration 138/1000 | Loss: 0.00001781
Iteration 139/1000 | Loss: 0.00001781
Iteration 140/1000 | Loss: 0.00001781
Iteration 141/1000 | Loss: 0.00001781
Iteration 142/1000 | Loss: 0.00001781
Iteration 143/1000 | Loss: 0.00001781
Iteration 144/1000 | Loss: 0.00001781
Iteration 145/1000 | Loss: 0.00001781
Iteration 146/1000 | Loss: 0.00001781
Iteration 147/1000 | Loss: 0.00001781
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
