Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=109, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6104-6159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00372561
Iteration 95/1000 | Loss: 0.00000916
Iteration 96/1000 | Loss: 0.00000916
Iteration 97/1000 | Loss: 0.00000915
Iteration 98/1000 | Loss: 0.00000915
Iteration 99/1000 | Loss: 0.00000915
Iteration 100/1000 | Loss: 0.00000915
Iteration 101/1000 | Loss: 0.00000914
Iteration 102/1000 | Loss: 0.00000914
Iteration 103/1000 | Loss: 0.00000914
Iteration 104/1000 | Loss: 0.00000914
Iteration 105/1000 | Loss: 0.00000914
Iteration 106/1000 | Loss: 0.00000914
Iteration 107/1000 | Loss: 0.00000914
Iteration 108/1000 | Loss: 0.00000914
Iteration 109/1000 | Loss: 0.00000914
Iteration 110/1000 | Loss: 0.00000914
Iteration 111/1000 | Loss: 0.00000914
Iteration 112/1000 | Loss: 0.00000914
Iteration 113/1000 | Loss: 0.00000914
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [9.137178494711407e-06, 9.137178494711407e-06, 9.137178494711407e-06, 9.137178494711407e-06, 9.137178494711407e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.137178494711407e-06

Optimization complete. Final v2v error: 2.627042055130005 mm

Highest mean error: 2.766070604324341 mm for frame 39

Lowest mean error: 2.498364210128784 mm for frame 0

Saving results

Total time: 35.21949577331543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787067
Iteration 2/25 | Loss: 0.00121768
Iteration 3/25 | Loss: 0.00111184
Iteration 4/25 | Loss: 0.00109166
Iteration 5/25 | Loss: 0.00108546
Iteration 6/25 | Loss: 0.00108444
Iteration 7/25 | Loss: 0.00108444
Iteration 8/25 | Loss: 0.00108444
Iteration 9/25 | Loss: 0.00108444
Iteration 10/25 | Loss: 0.00108444
Iteration 11/25 | Loss: 0.00108444
Iteration 12/25 | Loss: 0.00108444
Iteration 13/25 | Loss: 0.00108444
Iteration 14/25 | Loss: 0.00108444
Iteration 15/25 | Loss: 0.00108444
Iteration 16/25 | Loss: 0.00108444
Iteration 17/25 | Loss: 0.00108444
Iteration 18/25 | Loss: 0.00108444
Iteration 19/25 | Loss: 0.00108444
Iteration 20/25 | Loss: 0.00108444
Iteration 21/25 | Loss: 0.00108444
Iteration 22/25 | Loss: 0.00108444
Iteration 23/25 | Loss: 0.00108444
Iteration 24/25 | Loss: 0.00108444
Iteration 25/25 | Loss: 0.00108444

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31856883
Iteration 2/25 | Loss: 0.00098331
Iteration 3/25 | Loss: 0.00098331
Iteration 4/25 | Loss: 0.00098331
Iteration 5/25 | Loss: 0.00098331
Iteration 6/25 | Loss: 0.00098331
Iteration 7/25 | Loss: 0.00098331
Iteration 8/25 | Loss: 0.00098331
Iteration 9/25 | Loss: 0.00098331
Iteration 10/25 | Loss: 0.00098331
Iteration 11/25 | Loss: 0.00098331
Iteration 12/25 | Loss: 0.00098331
Iteration 13/25 | Loss: 0.00098331
Iteration 14/25 | Loss: 0.00098331
Iteration 15/25 | Loss: 0.00098331
Iteration 16/25 | Loss: 0.00098331
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000983305275440216, 0.000983305275440216, 0.000983305275440216, 0.000983305275440216, 0.000983305275440216]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000983305275440216

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098331
Iteration 2/1000 | Loss: 0.00003525
Iteration 3/1000 | Loss: 0.00002495
Iteration 4/1000 | Loss: 0.00002090
Iteration 5/1000 | Loss: 0.00001942
Iteration 6/1000 | Loss: 0.00001849
Iteration 7/1000 | Loss: 0.00001775
Iteration 8/1000 | Loss: 0.00001724
Iteration 9/1000 | Loss: 0.00001685
Iteration 10/1000 | Loss: 0.00001658
Iteration 11/1000 | Loss: 0.00001628
Iteration 12/1000 | Loss: 0.00001596
Iteration 13/1000 | Loss: 0.00001572
Iteration 14/1000 | Loss: 0.00001565
Iteration 15/1000 | Loss: 0.00001555
Iteration 16/1000 | Loss: 0.00001550
Iteration 17/1000 | Loss: 0.00001544
Iteration 18/1000 | Loss: 0.00001537
Iteration 19/1000 | Loss: 0.00001532
Iteration 20/1000 | Loss: 0.00001531
Iteration 21/1000 | Loss: 0.00001525
Iteration 22/1000 | Loss: 0.00001521
Iteration 23/1000 | Loss: 0.00001521
Iteration 24/1000 | Loss: 0.00001521
Iteration 25/1000 | Loss: 0.00001520
Iteration 26/1000 | Loss: 0.00001519
Iteration 27/1000 | Loss: 0.00001519
Iteration 28/1000 | Loss: 0.00001518
Iteration 29/1000 | Loss: 0.00001518
Iteration 30/1000 | Loss: 0.00001518
Iteration 31/1000 | Loss: 0.00001518
Iteration 32/1000 | Loss: 0.00001518
Iteration 33/1000 | Loss: 0.00001518
Iteration 34/1000 | Loss: 0.00001517
Iteration 35/1000 | Loss: 0.00001517
Iteration 36/1000 | Loss: 0.00001517
Iteration 37/1000 | Loss: 0.00001516
Iteration 38/1000 | Loss: 0.00001516
Iteration 39/1000 | Loss: 0.00001516
Iteration 40/1000 | Loss: 0.00001516
Iteration 41/1000 | Loss: 0.00001516
Iteration 42/1000 | Loss: 0.00001514
Iteration 43/1000 | Loss: 0.00001514
Iteration 44/1000 | Loss: 0.00001513
Iteration 45/1000 | Loss: 0.00001513
Iteration 46/1000 | Loss: 0.00001513
Iteration 47/1000 | Loss: 0.00001512
Iteration 48/1000 | Loss: 0.00001511
Iteration 49/1000 | Loss: 0.00001511
Iteration 50/1000 | Loss: 0.00001511
Iteration 51/1000 | Loss: 0.00001511
Iteration 52/1000 | Loss: 0.00001511
Iteration 53/1000 | Loss: 0.00001510
Iteration 54/1000 | Loss: 0.00001510
Iteration 55/1000 | Loss: 0.00001510
Iteration 56/1000 | Loss: 0.00001510
Iteration 57/1000 | Loss: 0.00001510
Iteration 58/1000 | Loss: 0.00001508
Iteration 59/1000 | Loss: 0.00001508
Iteration 60/1000 | Loss: 0.00001507
Iteration 61/1000 | Loss: 0.00001507
Iteration 62/1000 | Loss: 0.00001507
Iteration 63/1000 | Loss: 0.00001506
Iteration 64/1000 | Loss: 0.00001506
Iteration 65/1000 | Loss: 0.00001506
Iteration 66/1000 | Loss: 0.00001505
Iteration 67/1000 | Loss: 0.00001505
Iteration 68/1000 | Loss: 0.00001505
Iteration 69/1000 | Loss: 0.00001505
Iteration 70/1000 | Loss: 0.00001505
Iteration 71/1000 | Loss: 0.00001505
Iteration 72/1000 | Loss: 0.00001504
Iteration 73/1000 | Loss: 0.00001504
Iteration 74/1000 | Loss: 0.00001504
Iteration 75/1000 | Loss: 0.00001504
Iteration 76/1000 | Loss: 0.00001503
Iteration 77/1000 | Loss: 0.00001503
Iteration 78/1000 | Loss: 0.00001503
Iteration 79/1000 | Loss: 0.00001502
Iteration 80/1000 | Loss: 0.00001502
Iteration 81/1000 | Loss: 0.00001501
Iteration 82/1000 | Loss: 0.00001501
Iteration 83/1000 | Loss: 0.00001501
Iteration 84/1000 | Loss: 0.00001500
Iteration 85/1000 | Loss: 0.00001500
Iteration 86/1000 | Loss: 0.00001500
Iteration 87/1000 | Loss: 0.00001500
Iteration 88/1000 | Loss: 0.00001500
Iteration 89/1000 | Loss: 0.00001500
Iteration 90/1000 | Loss: 0.00001500
Iteration 91/1000 | Loss: 0.00001500
Iteration 92/1000 | Loss: 0.00001500
Iteration 93/1000 | Loss: 0.00001500
Iteration 94/1000 | Loss: 0.00001499
Iteration 95/1000 | Loss: 0.00001499
Iteration 96/1000 | Loss: 0.00001499
Iteration 97/1000 | Loss: 0.00001499
Iteration 98/1000 | Loss: 0.00001499
Iteration 99/1000 | Loss: 0.00001499
Iteration 100/1000 | Loss: 0.00001498
Iteration 101/1000 | Loss: 0.00001498
Iteration 102/1000 | Loss: 0.00001498
Iteration 103/1000 | Loss: 0.00001498
Iteration 104/1000 | Loss: 0.00001498
Iteration 105/1000 | Loss: 0.00001498
Iteration 106/1000 | Loss: 0.00001497
Iteration 107/1000 | Loss: 0.00001497
Iteration 108/1000 | Loss: 0.00001497
Iteration 109/1000 | Loss: 0.00001497
Iteration 110/1000 | Loss: 0.00001497
Iteration 111/1000 | Loss: 0.00001497
Iteration 112/1000 | Loss: 0.00001497
Iteration 113/1000 | Loss: 0.00001497
Iteration 114/1000 | Loss: 0.00001497
Iteration 115/1000 | Loss: 0.00001497
Iteration 116/1000 | Loss: 0.00001497
Iteration 117/1000 | Loss: 0.00001497
Iteration 118/1000 | Loss: 0.00001497
Iteration 119/1000 | Loss: 0.00001497
Iteration 120/1000 | Loss: 0.00001497
Iteration 121/1000 | Loss: 0.00001496
Iteration 122/1000 | Loss: 0.00001496
Iteration 123/1000 | Loss: 0.00001496
Iteration 124/1000 | Loss: 0.00001496
Iteration 125/1000 | Loss: 0.00001496
Iteration 126/1000 | Loss: 0.00001496
Iteration 127/1000 | Loss: 0.00001496
Iteration 128/1000 | Loss: 0.00001496
Iteration 129/1000 | Loss: 0.00001496
Iteration 130/1000 | Loss: 0.00001496
Iteration 131/1000 | Loss: 0.00001496
Iteration 132/1000 | Loss: 0.00001496
Iteration 133/1000 | Loss: 0.00001496
Iteration 134/1000 | Loss: 0.00001496
Iteration 135/1000 | Loss: 0.00001495
Iteration 136/1000 | Loss: 0.00001495
Iteration 137/1000 | Loss: 0.00001495
Iteration 138/1000 | Loss: 0.00001495
Iteration 139/1000 | Loss: 0.00001495
Iteration 140/1000 | Loss: 0.00001495
Iteration 141/1000 | Loss: 0.00001495
Iteration 142/1000 | Loss: 0.00001495
Iteration 143/1000 | Loss: 0.00001495
Iteration 144/1000 | Loss: 0.00001495
Iteration 145/1000 | Loss: 0.00001495
Iteration 146/1000 | Loss: 0.00001495
Iteration 147/1000 | Loss: 0.00001495
Iteration 148/1000 | Loss: 0.00001495
Iteration 149/1000 | Loss: 0.00001495
Iteration 150/1000 | Loss: 0.00001494
Iteration 151/1000 | Loss: 0.00001494
Iteration 152/1000 | Loss: 0.00001494
Iteration 153/1000 | Loss: 0.00001494
Iteration 154/1000 | Loss: 0.00001494
Iteration 155/1000 | Loss: 0.00001494
Iteration 156/1000 | Loss: 0.00001494
Iteration 157/1000 | Loss: 0.00001494
Iteration 158/1000 | Loss: 0.00001494
Iteration 159/1000 | Loss: 0.00001494
Iteration 160/1000 | Loss: 0.00001494
Iteration 161/1000 | Loss: 0.00001494
Iteration 162/1000 | Loss: 0.00001494
Iteration 163/1000 | Loss: 0.00001494
Iteration 164/1000 | Loss: 0.00001494
Iteration 165/1000 | Loss: 0.00001494
Iteration 166/1000 | Loss: 0.00001494
Iteration 167/1000 | Loss: 0.00001494
Iteration 168/1000 | Loss: 0.00001494
Iteration 169/1000 | Loss: 0.00001494
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.4938622371118981e-05, 1.4938622371118981e-05, 1.4938622371118981e-05, 1.4938622371118981e-05, 1.4938622371118981e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4938622371118981e-05

Optimization complete. Final v2v error: 3.2900619506835938 mm

Highest mean error: 4.107223033905029 mm for frame 239

Lowest mean error: 3.0171403884887695 mm for frame 36

Saving results

Total time: 47.47641038894653
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771641
Iteration 2/25 | Loss: 0.00144940
Iteration 3/25 | Loss: 0.00128114
Iteration 4/25 | Loss: 0.00128551
Iteration 5/25 | Loss: 0.00127533
Iteration 6/25 | Loss: 0.00119062
Iteration 7/25 | Loss: 0.00117306
Iteration 8/25 | Loss: 0.00115613
Iteration 9/25 | Loss: 0.00114862
Iteration 10/25 | Loss: 0.00114159
Iteration 11/25 | Loss: 0.00113874
Iteration 12/25 | Loss: 0.00113988
Iteration 13/25 | Loss: 0.00113687
Iteration 14/25 | Loss: 0.00113878
Iteration 15/25 | Loss: 0.00113469
Iteration 16/25 | Loss: 0.00112943
Iteration 17/25 | Loss: 0.00112650
Iteration 18/25 | Loss: 0.00112846
Iteration 19/25 | Loss: 0.00112325
Iteration 20/25 | Loss: 0.00112162
Iteration 21/25 | Loss: 0.00112390
Iteration 22/25 | Loss: 0.00112196
Iteration 23/25 | Loss: 0.00112410
Iteration 24/25 | Loss: 0.00112247
Iteration 25/25 | Loss: 0.00111968

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60369349
Iteration 2/25 | Loss: 0.00105464
Iteration 3/25 | Loss: 0.00105464
Iteration 4/25 | Loss: 0.00105464
Iteration 5/25 | Loss: 0.00105464
Iteration 6/25 | Loss: 0.00105464
Iteration 7/25 | Loss: 0.00105464
Iteration 8/25 | Loss: 0.00105464
Iteration 9/25 | Loss: 0.00105464
Iteration 10/25 | Loss: 0.00105464
Iteration 11/25 | Loss: 0.00105464
Iteration 12/25 | Loss: 0.00105464
Iteration 13/25 | Loss: 0.00105464
Iteration 14/25 | Loss: 0.00105464
Iteration 15/25 | Loss: 0.00105464
Iteration 16/25 | Loss: 0.00105464
Iteration 17/25 | Loss: 0.00105464
Iteration 18/25 | Loss: 0.00105464
Iteration 19/25 | Loss: 0.00105464
Iteration 20/25 | Loss: 0.00105464
Iteration 21/25 | Loss: 0.00105464
Iteration 22/25 | Loss: 0.00105464
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010546352714300156, 0.0010546352714300156, 0.0010546352714300156, 0.0010546352714300156, 0.0010546352714300156]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010546352714300156

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105464
Iteration 2/1000 | Loss: 0.00004483
Iteration 3/1000 | Loss: 0.00002594
Iteration 4/1000 | Loss: 0.00002191
Iteration 5/1000 | Loss: 0.00002020
Iteration 6/1000 | Loss: 0.00001881
Iteration 7/1000 | Loss: 0.00001803
Iteration 8/1000 | Loss: 0.00001747
Iteration 9/1000 | Loss: 0.00001709
Iteration 10/1000 | Loss: 0.00001678
Iteration 11/1000 | Loss: 0.00001657
Iteration 12/1000 | Loss: 0.00001646
Iteration 13/1000 | Loss: 0.00001629
Iteration 14/1000 | Loss: 0.00001625
Iteration 15/1000 | Loss: 0.00001618
Iteration 16/1000 | Loss: 0.00001618
Iteration 17/1000 | Loss: 0.00001614
Iteration 18/1000 | Loss: 0.00001614
Iteration 19/1000 | Loss: 0.00001612
Iteration 20/1000 | Loss: 0.00001612
Iteration 21/1000 | Loss: 0.00001608
Iteration 22/1000 | Loss: 0.00001604
Iteration 23/1000 | Loss: 0.00001604
Iteration 24/1000 | Loss: 0.00001603
Iteration 25/1000 | Loss: 0.00001602
Iteration 26/1000 | Loss: 0.00001602
Iteration 27/1000 | Loss: 0.00001601
Iteration 28/1000 | Loss: 0.00001601
Iteration 29/1000 | Loss: 0.00001600
Iteration 30/1000 | Loss: 0.00001600
Iteration 31/1000 | Loss: 0.00001599
Iteration 32/1000 | Loss: 0.00001599
Iteration 33/1000 | Loss: 0.00001598
Iteration 34/1000 | Loss: 0.00001598
Iteration 35/1000 | Loss: 0.00001597
Iteration 36/1000 | Loss: 0.00001597
Iteration 37/1000 | Loss: 0.00001596
Iteration 38/1000 | Loss: 0.00001595
Iteration 39/1000 | Loss: 0.00001594
Iteration 40/1000 | Loss: 0.00001594
Iteration 41/1000 | Loss: 0.00001594
Iteration 42/1000 | Loss: 0.00001592
Iteration 43/1000 | Loss: 0.00001591
Iteration 44/1000 | Loss: 0.00001591
Iteration 45/1000 | Loss: 0.00001591
Iteration 46/1000 | Loss: 0.00001591
Iteration 47/1000 | Loss: 0.00001591
Iteration 48/1000 | Loss: 0.00001591
Iteration 49/1000 | Loss: 0.00001590
Iteration 50/1000 | Loss: 0.00001590
Iteration 51/1000 | Loss: 0.00001588
Iteration 52/1000 | Loss: 0.00001588
Iteration 53/1000 | Loss: 0.00001587
Iteration 54/1000 | Loss: 0.00001587
Iteration 55/1000 | Loss: 0.00001586
Iteration 56/1000 | Loss: 0.00001586
Iteration 57/1000 | Loss: 0.00001585
Iteration 58/1000 | Loss: 0.00001585
Iteration 59/1000 | Loss: 0.00001585
Iteration 60/1000 | Loss: 0.00001584
Iteration 61/1000 | Loss: 0.00001584
Iteration 62/1000 | Loss: 0.00001584
Iteration 63/1000 | Loss: 0.00001583
Iteration 64/1000 | Loss: 0.00001583
Iteration 65/1000 | Loss: 0.00001582
Iteration 66/1000 | Loss: 0.00001582
Iteration 67/1000 | Loss: 0.00001582
Iteration 68/1000 | Loss: 0.00001581
Iteration 69/1000 | Loss: 0.00001581
Iteration 70/1000 | Loss: 0.00001581
Iteration 71/1000 | Loss: 0.00001580
Iteration 72/1000 | Loss: 0.00001580
Iteration 73/1000 | Loss: 0.00001579
Iteration 74/1000 | Loss: 0.00001579
Iteration 75/1000 | Loss: 0.00001578
Iteration 76/1000 | Loss: 0.00001578
Iteration 77/1000 | Loss: 0.00001578
Iteration 78/1000 | Loss: 0.00001578
Iteration 79/1000 | Loss: 0.00001577
Iteration 80/1000 | Loss: 0.00001577
Iteration 81/1000 | Loss: 0.00001576
Iteration 82/1000 | Loss: 0.00001576
Iteration 83/1000 | Loss: 0.00001576
Iteration 84/1000 | Loss: 0.00001576
Iteration 85/1000 | Loss: 0.00001576
Iteration 86/1000 | Loss: 0.00001576
Iteration 87/1000 | Loss: 0.00001576
Iteration 88/1000 | Loss: 0.00001575
Iteration 89/1000 | Loss: 0.00001575
Iteration 90/1000 | Loss: 0.00001575
Iteration 91/1000 | Loss: 0.00001575
Iteration 92/1000 | Loss: 0.00001575
Iteration 93/1000 | Loss: 0.00001574
Iteration 94/1000 | Loss: 0.00001574
Iteration 95/1000 | Loss: 0.00001574
Iteration 96/1000 | Loss: 0.00001574
Iteration 97/1000 | Loss: 0.00001574
Iteration 98/1000 | Loss: 0.00001574
Iteration 99/1000 | Loss: 0.00001573
Iteration 100/1000 | Loss: 0.00001573
Iteration 101/1000 | Loss: 0.00001573
Iteration 102/1000 | Loss: 0.00001572
Iteration 103/1000 | Loss: 0.00001572
Iteration 104/1000 | Loss: 0.00001572
Iteration 105/1000 | Loss: 0.00001571
Iteration 106/1000 | Loss: 0.00001571
Iteration 107/1000 | Loss: 0.00001571
Iteration 108/1000 | Loss: 0.00001570
Iteration 109/1000 | Loss: 0.00001570
Iteration 110/1000 | Loss: 0.00001570
Iteration 111/1000 | Loss: 0.00001570
Iteration 112/1000 | Loss: 0.00001569
Iteration 113/1000 | Loss: 0.00001569
Iteration 114/1000 | Loss: 0.00001569
Iteration 115/1000 | Loss: 0.00001569
Iteration 116/1000 | Loss: 0.00001569
Iteration 117/1000 | Loss: 0.00001569
Iteration 118/1000 | Loss: 0.00001569
Iteration 119/1000 | Loss: 0.00001569
Iteration 120/1000 | Loss: 0.00001569
Iteration 121/1000 | Loss: 0.00001568
Iteration 122/1000 | Loss: 0.00001568
Iteration 123/1000 | Loss: 0.00001567
Iteration 124/1000 | Loss: 0.00001567
Iteration 125/1000 | Loss: 0.00001567
Iteration 126/1000 | Loss: 0.00001567
Iteration 127/1000 | Loss: 0.00001567
Iteration 128/1000 | Loss: 0.00001567
Iteration 129/1000 | Loss: 0.00001567
Iteration 130/1000 | Loss: 0.00001566
Iteration 131/1000 | Loss: 0.00001566
Iteration 132/1000 | Loss: 0.00001566
Iteration 133/1000 | Loss: 0.00001566
Iteration 134/1000 | Loss: 0.00001565
Iteration 135/1000 | Loss: 0.00001565
Iteration 136/1000 | Loss: 0.00001565
Iteration 137/1000 | Loss: 0.00001565
Iteration 138/1000 | Loss: 0.00001564
Iteration 139/1000 | Loss: 0.00001564
Iteration 140/1000 | Loss: 0.00001564
Iteration 141/1000 | Loss: 0.00001564
Iteration 142/1000 | Loss: 0.00001563
Iteration 143/1000 | Loss: 0.00001563
Iteration 144/1000 | Loss: 0.00001563
Iteration 145/1000 | Loss: 0.00001563
Iteration 146/1000 | Loss: 0.00001562
Iteration 147/1000 | Loss: 0.00001562
Iteration 148/1000 | Loss: 0.00001562
Iteration 149/1000 | Loss: 0.00001562
Iteration 150/1000 | Loss: 0.00001562
Iteration 151/1000 | Loss: 0.00001562
Iteration 152/1000 | Loss: 0.00001562
Iteration 153/1000 | Loss: 0.00001561
Iteration 154/1000 | Loss: 0.00001561
Iteration 155/1000 | Loss: 0.00001561
Iteration 156/1000 | Loss: 0.00001561
Iteration 157/1000 | Loss: 0.00001561
Iteration 158/1000 | Loss: 0.00001561
Iteration 159/1000 | Loss: 0.00001561
Iteration 160/1000 | Loss: 0.00001561
Iteration 161/1000 | Loss: 0.00001561
Iteration 162/1000 | Loss: 0.00001561
Iteration 163/1000 | Loss: 0.00001561
Iteration 164/1000 | Loss: 0.00001560
Iteration 165/1000 | Loss: 0.00001560
Iteration 166/1000 | Loss: 0.00001560
Iteration 167/1000 | Loss: 0.00001560
Iteration 168/1000 | Loss: 0.00001560
Iteration 169/1000 | Loss: 0.00001560
Iteration 170/1000 | Loss: 0.00001560
Iteration 171/1000 | Loss: 0.00001560
Iteration 172/1000 | Loss: 0.00001559
Iteration 173/1000 | Loss: 0.00001559
Iteration 174/1000 | Loss: 0.00001559
Iteration 175/1000 | Loss: 0.00001559
Iteration 176/1000 | Loss: 0.00001559
Iteration 177/1000 | Loss: 0.00001558
Iteration 178/1000 | Loss: 0.00001558
Iteration 179/1000 | Loss: 0.00001558
Iteration 180/1000 | Loss: 0.00001558
Iteration 181/1000 | Loss: 0.00001558
Iteration 182/1000 | Loss: 0.00001557
Iteration 183/1000 | Loss: 0.00001557
Iteration 184/1000 | Loss: 0.00001557
Iteration 185/1000 | Loss: 0.00001557
Iteration 186/1000 | Loss: 0.00001557
Iteration 187/1000 | Loss: 0.00001557
Iteration 188/1000 | Loss: 0.00001557
Iteration 189/1000 | Loss: 0.00001557
Iteration 190/1000 | Loss: 0.00001556
Iteration 191/1000 | Loss: 0.00001556
Iteration 192/1000 | Loss: 0.00001556
Iteration 193/1000 | Loss: 0.00001556
Iteration 194/1000 | Loss: 0.00001556
Iteration 195/1000 | Loss: 0.00001556
Iteration 196/1000 | Loss: 0.00001556
Iteration 197/1000 | Loss: 0.00001555
Iteration 198/1000 | Loss: 0.00001555
Iteration 199/1000 | Loss: 0.00001555
Iteration 200/1000 | Loss: 0.00001555
Iteration 201/1000 | Loss: 0.00001555
Iteration 202/1000 | Loss: 0.00001555
Iteration 203/1000 | Loss: 0.00001555
Iteration 204/1000 | Loss: 0.00001554
Iteration 205/1000 | Loss: 0.00001554
Iteration 206/1000 | Loss: 0.00001554
Iteration 207/1000 | Loss: 0.00001554
Iteration 208/1000 | Loss: 0.00001554
Iteration 209/1000 | Loss: 0.00001554
Iteration 210/1000 | Loss: 0.00001554
Iteration 211/1000 | Loss: 0.00001554
Iteration 212/1000 | Loss: 0.00001554
Iteration 213/1000 | Loss: 0.00001554
Iteration 214/1000 | Loss: 0.00001554
Iteration 215/1000 | Loss: 0.00001554
Iteration 216/1000 | Loss: 0.00001554
Iteration 217/1000 | Loss: 0.00001554
Iteration 218/1000 | Loss: 0.00001554
Iteration 219/1000 | Loss: 0.00001554
Iteration 220/1000 | Loss: 0.00001553
Iteration 221/1000 | Loss: 0.00001553
Iteration 222/1000 | Loss: 0.00001553
Iteration 223/1000 | Loss: 0.00001553
Iteration 224/1000 | Loss: 0.00001553
Iteration 225/1000 | Loss: 0.00001553
Iteration 226/1000 | Loss: 0.00001553
Iteration 227/1000 | Loss: 0.00001553
Iteration 228/1000 | Loss: 0.00001553
Iteration 229/1000 | Loss: 0.00001553
Iteration 230/1000 | Loss: 0.00001553
Iteration 231/1000 | Loss: 0.00001553
Iteration 232/1000 | Loss: 0.00001553
Iteration 233/1000 | Loss: 0.00001553
Iteration 234/1000 | Loss: 0.00001553
Iteration 235/1000 | Loss: 0.00001553
Iteration 236/1000 | Loss: 0.00001553
Iteration 237/1000 | Loss: 0.00001553
Iteration 238/1000 | Loss: 0.00001553
Iteration 239/1000 | Loss: 0.00001553
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 239. Stopping optimization.
Last 5 losses: [1.5530271411989816e-05, 1.5530271411989816e-05, 1.5530271411989816e-05, 1.5530271411989816e-05, 1.5530271411989816e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5530271411989816e-05

Optimization complete. Final v2v error: 3.0916247367858887 mm

Highest mean error: 10.450255393981934 mm for frame 206

Lowest mean error: 2.3725504875183105 mm for frame 215

Saving results

Total time: 95.44290947914124
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

